 113937.69164668             0.0043075        
  27162.74449258             0.0124860        
   8302.6929111              0.0340628        
   2981.19315087             0.0903298        
   1150.72531308             0.2448543        
    450.02401626             0.6125698        
Mn    S
     11.73338242             0.6313032        
      5.34958245             0.3686967        
Mn    S
    178.08551103             1.0000000        
Mn    S
     71.76591316             1.0000000        
Mn    S
     25.11101338             1.0000000        
Mn    S
      1.99866908             1.0000000        
Mn    S
      0.85074219             1.0000000        
Mn    S
      0.30540888             1.0000000        
Mn    S
      0.11899355             1.0000000        
Mn    S
      0.04137262             1.0000000        
Mn    P
   7430.42080552             0.0025779        
   1826.08657918             0.0130204        
    631.31150139             0.0576894        
    253.81967907             0.2128719        
    107.61470524             0.7138402        
Mn    P
     46.99543274            -0.2325000        
     21.06003289            -0.4030411        
      9.6901725             -0.3644588        
Mn    P
      2.0109733              0.5311808        
      0.88655802             0.4688191        
Mn    P
      4.41762404             1.0000000        
Mn    P
      0.36315473             1.0000000        
Mn    P
      0.11034656             1.0000000        
Mn    P
      0.03541863             1.0000000        
Mn    D
     53.14329841             0.0229346        
      8.14562707             0.2100764        
      3.20367752             0.2928882        
      1.36057342             0.4741006        
Mn    D
      0.50426349             1.0000000        
Mn    D
      0.18960559             1.0000000        
Mn    D
      0.0691822              1.0000000        
Mn    F
      4.74749382             1.0000000        
Mn    F
      1.40300058             1.0000000        
Mn    F
      0.40979291             1.0000000        
Mn    G
      2.95010956             1.0000000        
Mn    G
      0.71569319             1.0000000        
Mn    H
      2.11939028             1.0000000        
#BASIS SET: (17s,14p,7d,3f,2g,1h) -> [10s,7p,4d,3f,2g,1h]
Fe    S
 731708.48260622             0.0015681        
 114426.68811257             0.0047133        
  27918.20206429             0.0133032        
   8719.2339040              0.0352683        
   3201.73831213             0.0901594        
   1254.05493695             0.2437735        
    490.97792022             0.6112139        
Fe    S
      2.19725935            -0.4752820        
      0.95463781            -0.5247179        
Fe    S
    194.44958658             1.0000000        
Fe    S
     78.90301805             1.0000000        
Fe    S
     28.78728706             1.0000000        
Fe    S
     13.66118933             1.0000000        
Fe    S
      6.26318646             1.0000000        
Fe    S
      0.39137703             1.0000000        
Fe    S
      0.10998881             1.0000000        
Fe    S
      0.03842736             1.0000000        
Fe    P
   7826.29968188             0.0028592        
   1909.9834695              0.0144934        
    661.59066064             0.0619616        
    273.92953565             0.2129153        
    118.98176669             0.7077704        
Fe    P
     52.09818243            -0.2306100        
     23.23472506            -0.4045576        
     10.64423981            -0.3648322        
Fe    P
      2.20153844             0.5300790        
      0.96209981             0.4699209        
Fe    P
      4.82816097             1.0000000        
Fe    P
      0.38747974             1.0000000        
Fe    P
      0.12562229             1.0000000        
Fe    P
      0.03614892             1.0000000        
Fe    D
     82.99436295             0.0133977        
     24.4084458              0.0866752        
      8.86707504             0.2962307        
      3.55296127             0.6036963        
Fe    D
      1.41261957             1.0000000        
Fe    D
      0.5192081              1.0000000        
Fe    D
      0.16589825             1.0000000        
Fe    F
      5.36138051             1.0000000        
Fe    F
      1.64445029             1.0000000        
Fe    F
      0.48047748             1.0000000        
Fe    G
      3.86048815             1.0000000        
Fe    G
      1.08359034             1.0000000        
Fe    H
      2.42051017             1.0000000        
#BASIS SET: (17s,14p,7d,3f,2g,1h) -> [10s,7p,4d,3f,2g,1h]
Co    S
 764355.57617579             0.0042778        
 119994.36551016             0.0125973        
  29477.75805825             0.0354171        
   9271.98698367             0.0917135        
   3416.45567199             0.2332156        
   1342.64071632             0.6227784        
Co    S
    527.96791946             0.3530384        
    209.10192254             0.6469615        
Co    S
     14.19909089             0.5947364        
      6.54887721             0.4052635        
Co    S
     84.35091149             1.0000000        
Co    S
     29.6272378              1.0000000        
Co    S
      2.27424827             1.0000000        
Co    S
      0.96129869             1.0000000        
Co    S
      0.03524932             1.0000000        
Co    S
      0.37788379             1.0000000        
Co    S
      0.09953514             1.0000000        
Co    P
   8437.21269379             0.0030236        
   2064.97514085             0.0149465        
    716.73026612             0.0632976        
    297.88770278             0.2139921        
    130.39183031             0.7047399        
Co    P
     57.28526441            -0.2290007        
     25.53066422            -0.4054918        
     11.67860655            -0.3655073        
Co    P
      2.41957216             0.5305204        
      1.06012328             0.4694795        
Co    P
      5.28838439             1.0000000        
Co    P
      0.42714461             1.0000000        
Co    P
      0.13665109             1.0000000        
Co    P
      0.037100363            1.0000000        
Co    D
     92.02859557             0.0132494        
     26.85250319             0.0878211        
      9.71415658             0.3007081        
      3.89332785             0.5982213        
Co    D
      1.55488239             1.0000000        
Co    D
      0.57440934             1.0000000        
Co    D
      0.18377435             1.0000000        
Co    F
      6.09545762             1.0000000        
Co    F
      1.88536083             1.0000000        
Co    F
      0.55169089             1.0000000        
Co    G
      4.59521636             1.0000000        
Co    G
      1.30589179             1.0000000        
Co    H
      2.80719479             1.0000000        
#BASIS SET: (17s,14p,7d,3f,2g,1h) -> [10s,7p,4d,3f,2g,1h]
Ni    S
 838371.63189714             0.0017152        
 131135.16446667             0.0050758        
  32111.47666786             0.0140237        
  10063.34840055             0.0363811        
   3696.85448395             0.0917018        
   1450.29134031             0.2434927        
    569.22927595             0.6076093        
Ni    S
     15.21304649            -0.6336243        
      7.03728314            -0.3663756        
Ni    S
    225.06197219             1.0000000        
Ni    S
     90.67715888             1.0000000        
Ni    S
     31.60539723             1.0000000        
Ni    S
      2.45897092             1.0000000        
Ni    S
      1.03363615             1.0000000        
Ni    S
      0.40299452             1.0000000        
Ni    S
      0.10310477             1.0000000        
Ni    S
      0.03609939             1.0000000        
Ni    P
   9044.69545776             0.0005082        
   2217.53361496             0.0025061        
    771.39109739             0.0102877        
    321.00311639             0.0352306        
    140.38687994             0.1148614        
     61.6779111              0.3044720        
     27.52981334             0.5321338        
Ni    P
      2.6167798              0.5262978        
      1.14856516             0.4737021        
Ni    P
     12.6173932              1.0000000        
Ni    P
      5.71237292             1.0000000        
Ni    P
      0.46324001             1.0000000        
Ni    P
      0.10980873             1.0000000        
Ni    P
      0.03389965             1.0000000        
Ni    D
    101.17257503             0.0132015        
     29.52826363             0.0882222        
     10.69178358             0.3026205        
      4.28299609             0.5959557        
Ni    D
      1.70981346             1.0000000        
Ni    D
      0.63218485             1.0000000        
Ni    D
      0.20247862             1.0000000        
Ni    F
      6.92371505             1.0000000        
Ni    F
      2.15738954             1.0000000        
Ni    F
      0.63208149             1.0000000        
Ni    G
      5.30257716             1.0000000        
Ni    G
      1.5217038              1.0000000        
Ni    H
      3.23283677             1.0000000        
#BASIS SET: (17s,14p,7d,3f,2g,1h) -> [10s,7p,4d,3f,2g,1h]
Cu    S
 1198121.85039344            0.0015576        
 188486.03388265             0.0045179        
  45334.66376062             0.0124999        
  13799.82127267             0.0325653        
   4883.85845987             0.0850560        
   1810.41760325             0.2415549        
    678.66140645             0.6222481        
Cu    S
    109.79280579            -0.8051164        
     45.51574173            -0.1948835        
Cu    S
    265.25141185             1.0000000        
Cu    S
     22.32958033             1.0000000        
Cu    S
     10.79181794             1.0000000        
Cu    S
      5.19820324             1.0000000        
Cu    S
      2.22171839             1.0000000        
Cu    S
      0.8931600              1.0000000        
Cu    S
      0.11197384             1.0000000        
Cu    S
      0.04005941             1.0000000        
Cu    P
   9345.16947275             0.0005380        
   2284.60566881             0.0026337        
    797.25511109             0.0106323        
    332.18232103             0.0364826        
    144.59828784             0.1189030        
     63.41102049             0.3091757        
     28.35584223             0.5216341        
Cu    P
      2.67793092             0.5452796        
      1.18080102             0.4547203        
Cu    P
     13.02656609             1.0000000        
Cu    P
      5.85323075             1.0000000        
Cu    P
      0.47902678             1.0000000        
Cu    P
      0.16333603             1.0000000        
Cu    P
      0.042745343            1.0000000        
Cu    D
     97.85597291             0.0147730        
     28.45781107             0.0959343        
     10.20600535             0.3165424        
      4.00991529             0.5727500        
Cu    D
      1.57198363             1.0000000        
Cu    D
      0.58336631             1.0000000        
Cu    D
      0.19316091             1.0000000        
Cu    F
      7.79058681             1.0000000        
Cu    F
      2.43269824             1.0000000        
Cu    F
      0.71166657             1.0000000        
Cu    G
      6.13805334             1.0000000        
Cu    G
      1.78042017             1.0000000        
Cu    H
      3.65989525             1.0000000        
#BASIS SET: (17s,14p,7d,3f,2g,1h) -> [10s,7p,4d,3f,2g,1h]
Zn    S
 1287673.96746883            0.0016288        
 203144.73158552             0.0046656        
  48919.91062709             0.0129125        
  14846.13506311             0.0332571        
   5247.36170939             0.0862337        
   1951.97886222             0.2411144        
    733.79871748             0.6201875        
Zn    S
    118.39290857            -0.8075515        
     49.02862689            -0.1924484        
Zn    S
    286.73160699             1.0000000        
Zn    S
     23.60315206             1.0000000        
Zn    S
     11.31356963             1.0000000        
Zn    S
      5.3684413              1.0000000        
Zn    S
      2.38319834             1.0000000        
Zn    S
      0.99167185             1.0000000        
Zn    S
      0.14988912             1.0000000        
Zn    S
      0.05173019             1.0000000        
Zn    P
  10425.01104735             0.0033507        
   2549.9271935              0.0157136        
    886.75681087             0.0643424        
    370.11711648             0.2145335        
    162.25902624             0.7020596        
Zn    P
     71.44767075            -0.2339899        
     31.98829125            -0.4085378        
     14.69805758            -0.3574722        
Zn    P
      3.04748238             0.5420154        
      1.35067257             0.4579845        
Zn    P
      6.64282402             1.0000000        
Zn    P
      0.55390413             1.0000000        
Zn    P
      0.15054085             1.0000000        
Zn    P
      0.043180283            1.0000000        
Zn    D
    121.16579317             0.0129432        
     35.41514514             0.0879262        
     12.79289924             0.3061187        
      5.09382978             0.5930118        
Zn    D
      2.04538947             1.0000000        
Zn    D
      0.78897304             1.0000000        
Zn    D
      0.27504094             1.0000000        
Zn    F
      8.83196024             1.0000000        
Zn    F
      2.80786759             1.0000000        
Zn    F
      0.84189057             1.0000000        
Zn    G
      7.10010687             1.0000000        
Zn    G
      2.09609018             1.0000000        
Zn    H
      4.43693816             1.0000000        
#BASIS SET: (17s,14p,7d,3f,2g,1h) -> [10s,7p,4d,3f,2g,1h]
Ga    S
 1298695.83214988            0.0048563        
 200788.38445919             0.0140560        
  48285.74608337             0.0386222        
  14780.05084753             0.0974545        
   5371.50798106             0.2354196        
   2119.18558011             0.6095912        
Ga    S
    829.10544236             0.3376030        
    324.98315635             0.6623969        
Ga    S
     22.84333585            -0.5310063        
     10.16141481            -0.4689936        
Ga    S
    131.50504969             1.0000000        
Ga    S
     53.42073177             1.0000000        
Ga    S
      3.49354328             1.0000000        
Ga    S
      1.52893833             1.0000000        
Ga    S
      0.62938773             1.0000000        
Ga    S
      0.20380967             1.0000000        
Ga    S
      0.07119027             1.0000000        
Ga    P
   7881.79777224             0.0029992        
   1991.33734901             0.0139691        
    715.4575141              0.0555600        
    285.69964443             0.2162200        
    115.90116624             0.7112514        
Ga    P
     48.52419439            -0.4560605        
     21.1440597             -0.5439394        
Ga    P
      4.13676571            -0.4385915        
      1.80182905            -0.4279662        
      0.78521157            -0.1334422        
Ga    P
      9.42414316             1.0000000        
Ga    P
      0.31754128             1.0000000        
Ga    P
      0.1183740              1.0000000        
Ga    P
      0.04210613             1.0000000        
Ga    D
    145.00559148             0.0117580        
     42.57077667             0.0823432        
     15.48786932             0.2978965        
      6.23132603             0.6080022        
Ga    D
      2.54765972             1.0000000        
Ga    D
      1.01237363             1.0000000        
Ga    D
      0.30677989             1.0000000        
Ga    F
     10.35859312             1.0000000        
Ga    F
      3.30509595             1.0000000        
Ga    F
      1.00128513             1.0000000        
Ga    G
      8.11531575             1.0000000        
Ga    G
      2.43154749             1.0000000        
Ga    H
      5.21692573             1.0000000        
#BASIS SET: (17s,14p,7d,3f,2g,1h) -> [10s,7p,4d,3f,2g,1h]
Ge    S
 1428331.41235193            0.0020180        
 222136.0457463              0.0058081        
  53310.33840171             0.0158034        
  16279.00951174             0.0395504        
   5956.79451408             0.0928662        
   2374.50985191             0.2364070        
    935.75967668             0.6075465        
Ge    S
    151.85765298             0.7675679        
     64.90220592             0.2324320        
Ge    S
    369.85702488             1.0000000        
Ge    S
     25.99090938             1.0000000        
Ge    S
     11.50436464             1.0000000        
Ge    S
      3.97606319             1.0000000        
Ge    S
      1.80823543             1.0000000        
Ge    S
      0.79400365             1.0000000        
Ge    S
      0.25523951             1.0000000        
Ge    S
      0.09096514             1.0000000        
Ge    P
   8707.26124191             0.0006787        
   2181.97443925             0.0031222        
    785.86071668             0.0120989        
    318.41196863             0.0458418        
    130.61144595             0.1512146        
     55.03904871             0.3500973        
     24.11275851             0.4369460        
Ge    P
      4.75450143            -0.5061534        
      2.08419008            -0.4938465        
Ge    P
     10.86843257             1.0000000        
Ge    P
      0.91649452             1.0000000        
Ge    P
      0.37338949             1.0000000        
Ge    P
      0.14798203             1.0000000        
Ge    P
      0.05580083             1.0000000        
Ge    D
    168.67269253             0.0109889        
     49.71847065             0.0785503        
     18.2070202              0.2917185        
      7.38773192             0.6187422        
Ge    D
      3.06219464             1.0000000        
Ge    D
      1.24311634             1.0000000        
Ge    D
      0.19732005             1.0000000        
Ge    F
     11.62631024             1.0000000        
Ge    F
      3.78871689             1.0000000        
Ge    F
      1.1772721              1.0000000        
Ge    G
      9.05036738             1.0000000        
Ge    G
      2.73667975             1.0000000        
Ge    H
      6.25679303             1.0000000        
#BASIS SET: (17s,14p,7d,3f,2g,1h) -> [10s,7p,4d,3f,2g,1h]
As    S
 1716177.01305992            0.0020012        
 271584.7419535              0.0056130        
  65413.66076797             0.0151943        
  19582.47014536             0.0388376        
   6912.71789635             0.0940513        
   2683.27784554             0.2386628        
   1053.14611886             0.6056394        
As    S
    173.71581347             0.7283770        
     75.9175561              0.2716229        
As    S
    418.61196114             1.0000000        
As    S
     29.14238395             1.0000000        
As    S
     12.90140705             1.0000000        
As    S
      4.51768445             1.0000000        
As    S
      2.12614937             1.0000000        
As    S
      0.9632715              1.0000000        
As    S
      0.31045504             1.0000000        
As    S
      0.11217054             1.0000000        
As    P
   9635.13525688             0.0006912        
   2398.53646471             0.0031591        
    862.02485402             0.0119825        
    353.03533103             0.0444325        
    146.4442637              0.1456814        
     62.18855524             0.3453903        
     27.42395581             0.4486625        
As    P
      5.45819368            -0.4896451        
      2.41452693            -0.5103548        
As    P
     12.48556771             1.0000000        
As    P
      1.07587087             1.0000000        
As    P
      0.44568682             1.0000000        
As    P
      0.18176994             1.0000000        
As    P
      0.07052522             1.0000000        
As    D
    193.02875917             0.0103965        
     57.03900463             0.0755508        
     20.98852482             0.2868974        
      8.56796225             0.6271552        
As    D
      3.58907268             1.0000000        
As    D
      1.48198501             1.0000000        
As    D
      0.26945182             1.0000000        
As    F
     12.3678224              1.0000000        
As    F
      4.00163389             1.0000000        
As    F
      1.21181114             1.0000000        
As    G
     10.01660511             1.0000000        
As    G
      3.03889169             1.0000000        
As    H
      7.20413237             1.0000000        
#BASIS SET: (17s,14p,7d,3f,2g,1h) -> [10s,7p,4d,3f,2g,1h]
Se    S
 2015991.27464577            0.0053709        
 319942.80174378             0.0147845        
  76996.18440198             0.0401149        
  22912.93627954             0.1010181        
   8068.37770527             0.2403577        
   3149.28809031             0.5983536        
Se    S
   1241.78358941             0.3267123        
    494.37486464             0.6732876        
Se    S
    205.63746625             0.6810897        
     90.0485096              0.3189102        
Se    S
     33.01979722             1.0000000        
Se    S
     14.65147888             1.0000000        
Se    S
      5.28729276             1.0000000        
Se    S
      2.58108525             1.0000000        
Se    S
      1.1951145              1.0000000        
Se    S
      0.37130084             1.0000000        
Se    S
      0.13497635             1.0000000        
Se    P
  10434.13729364             0.0007083        
   2595.11468316             0.0031591        
    933.79476536             0.0118695        
    383.9755406              0.0435527        
    159.55751622             0.1434512        
     67.75332234             0.3440520        
     29.86949303             0.4532068        
Se    P
      5.93935851            -0.4884354        
      2.63411904            -0.5115645        
Se    P
     13.60295522             1.0000000        
Se    P
      1.17291804             1.0000000        
Se    P
      0.49678013             1.0000000        
Se    P
      0.20083001             1.0000000        
Se    P
      0.07684892             1.0000000        
Se    D
    217.69779484             0.0099801        
     64.49563172             0.0732903        
     23.84904162             0.2829654        
      9.7915055              0.6337641        
Se    D
      4.13808644             1.0000000        
Se    D
      1.73216503             1.0000000        
Se    D
      0.31493910             1.0000000        
Se    F
     11.20457542             1.0000000        
Se    F
      3.37455764             1.0000000        
Se    F
      0.75327766             1.0000000        
Se    G
     10.74346368             1.0000000        
Se    G
      3.1970828              1.0000000        
Se    H
      8.46499684             1.0000000        
#BASIS SET: (17s,14p,7d,3f,2g,1h) -> [10s,7p,4d,3f,2g,1h]
Br    S
 2329484.35354656           -0.0060922        
 371432.1159543             -0.0152487        
  89986.59833767            -0.0420504        
  26870.5723191             -0.1026044        
   9460.70428706            -0.2437263        
   3707.64391472            -0.5902777        
Br    S
   1469.4972467              0.3193056        
    585.11428474             0.6806943        
Br    S
    242.34214779             0.6395063        
    104.8951208              0.3604936        
Br    S
     37.22805803             1.0000000        
Br    S
     16.69655768             1.0000000        
Br    S
      6.49396884             1.0000000        
Br    S
      3.16231364             1.0000000        
Br    S
      1.4550506              1.0000000        
Br    S
      0.43718409             1.0000000        
Br    S
      0.15966359             1.0000000        
Br    P
  11360.2672519              0.0007198        
   2815.59115890             0.0031913        
   1010.37454429             0.0118104        
    416.62865112             0.0430150        
    173.9856566              0.1408333        
     74.14875404             0.3418373        
     32.77967357             0.4585927        
Br    P
      6.54130875            -0.4823715        
      2.91704958            -0.5176284        
Br    P
     14.9743130              1.0000000        
Br    P
      1.3042278              1.0000000        
Br    P
      0.56686278             1.0000000        
Br    P
      0.23116139             1.0000000        
Br    P
      0.0890900              1.0000000        
Br    D
    242.8128976              0.0096544        
     72.0815958              0.0714719        
     26.75801058             0.2798533        
     11.0353965              0.6390203        
Br    D
      4.69749726             1.0000000        
Br    D
      1.9888282              1.0000000        
Br    D
      0.36160513             1.0000000        
Br    F
     11.97051996             1.0000000        
Br    F
      3.60342506             1.0000000        
Br    F
      0.75044686             1.0000000        
Br    G
     11.48436016             1.0000000        
Br    G
      3.33832677             1.0000000        
Br    H
      9.57795878             1.0000000        
#BASIS SET: (17s,14p,7d,3f,2g,1h) -> [10s,7p,4d,3f,2g,1h]
Kr    S
 2653676.39131574            0.0010493        
 423195.86675987             0.0028343        
 102661.34184817             0.0075077        
  30672.20723159             0.0182810        
  10780.38925442             0.0429401        
   4231.17046949             0.1017931        
   1684.6319505              0.2609234        
    671.57170598             0.5646707        
Kr    S
    277.00762222             1.0000000        
Kr    S
    118.60575318             1.0000000        
Kr    S
     41.3125547              1.0000000        
Kr    S
     18.82987548             1.0000000        
Kr    S
      7.87647522             1.0000000        
Kr    S
      3.69313279             1.0000000        
Kr    S
      1.68825448             1.0000000        
Kr    S
      0.50446453             1.0000000        
Kr    S
      0.18523168             1.0000000        
Kr    P
  12287.09779232             0.0007414        
   3035.66112362             0.0032381        
   1087.69307125             0.0118498        
    451.41847744             0.0423653        
    189.86511938             0.1379552        
     81.26945995             0.3392590        
     36.03359501             0.4645909        
Kr    P
      7.21310592            -0.4745880        
      3.23437535            -0.5254119        
Kr    P
     16.51251254             1.0000000        
Kr    P
      1.45257812             1.0000000        
Kr    P
      0.64196404             1.0000000        
Kr    P
      0.26417217             1.0000000        
Kr    P
      0.10280441             1.0000000        
Kr    D
    268.68386278             0.0094080        
     79.93856282             0.0699956        
     29.79094338             0.2772129        
     12.34160892             0.6433834        
Kr    D
      5.28987352             1.0000000        
Kr    D
      2.2619811              1.0000000        
Kr    D
      0.89100881             1.0000000        
Kr    F
     13.11566106             1.0000000        
Kr    F
      3.9834403              1.0000000        
Kr    F
      0.82940546             1.0000000        
Kr    G
      9.08514012             1.0000000        
Kr    G
      1.04387071             1.0000000        
Kr    H
     10.64333821             1.0000000        
#BASIS SET: (21s,17p,8d,2f,1g) -> [10s,8p,4d,2f,1g]
Rb    S
 3519452.58283965           -0.0009770        
 595372.89265089            -0.0022586        
 158277.42171937            -0.0056997        
  55142.9738135             -0.0093636        
  22896.85117876            -0.0223255        
   9650.70640438            -0.0453779        
   4102.08225117            -0.1103499        
   1758.40067876            -0.2547829        
    740.85269499            -0.5488645        
Rb    S
    313.69771054             0.5825514        
    135.18826647             0.4174485        
Rb    S
     23.64915941            -0.7447453        
     11.1357268             -0.2552546        
Rb    S
      4.72314263             0.5929161        
      2.18131961             0.4070838        
Rb    S
     49.68619767             1.0000000        
Rb    S
      0.72945414             1.0000000        
Rb    S
      0.36076665             1.0000000        
Rb    S
      0.17110339             1.0000000        
Rb    S
      0.03295734             1.0000000        
Rb    S
      0.01395377             1.0000000        
Rb    P
  23290.60786488             0.0003596        
   5690.44096933             0.0013893        
   1947.55703685             0.0054580        
    798.68795339             0.0174192        
    358.59728367             0.0552830        
    161.45249101             0.1584328        
     72.45845295             0.3465516        
     33.18207686             0.4151064        
Rb    P
      7.09284943            -0.5018085        
      3.27680431            -0.4981914        
Rb    P
      0.70517128             0.4872848        
      0.31019819             0.5127151        
Rb    P
     15.49058148             1.0000000        
Rb    P
      1.48593684             1.0000000        
Rb    P
      0.12832868             1.0000000        
Rb    P
      0.05159998             1.0000000        
Rb    P
      0.01611407             1.0000000        
Rb    D
    125.94392709             0.0173776        
     36.59084291             0.1024606        
     13.00356031             0.2826498        
      4.8189384              0.3842480        
      1.70181202             0.2132638        
Rb    D
      0.92747304             1.0000000        
Rb    D
      0.46986732             1.0000000        
Rb    D
      0.1422079              1.0000000        
Rb    F
      0.12797474             1.0000000        
Rb    F
      0.52160842             1.0000000        
Rb    G
      0.12239212             1.0000000        
#BASIS SET: (21s,17p,8d,2f,1g) -> [10s,8p,4d,2f,1g]
Sr    S
 3690557.68678526            0.0010182        
 623748.43863015             0.0024855        
 165242.23281156             0.0058538        
  57822.71069895             0.0105320        
  24089.02907648             0.0220662        
  10250.79801962             0.0477369        
   4394.78314708             0.1106326        
   1894.07675498             0.2553776        
    805.60545354             0.5442967        
Sr    S
    343.75525723             0.5681350        
    148.24358629             0.4318649        
Sr    S
     26.40419925            -0.7157531        
     12.57429542            -0.2842468        
Sr    S
      5.20299479             0.5622750        
      2.41912616             0.4377249        
Sr    S
     54.77724534             1.0000000        
Sr    S
      0.85540349             1.0000000        
Sr    S
      0.40186778             1.0000000        
Sr    S
      0.14947592             1.0000000        
Sr    S
      0.07005058             1.0000000        
Sr    S
      0.02550028             1.0000000        
Sr    P
  17609.8234359              0.0005265        
   4596.33561396             0.0018911        
   1673.98986472             0.0069590        
    709.34469343             0.0217565        
    324.77994614             0.0649910        
    151.01449833             0.1711694        
     69.94609202             0.3469812        
     32.82672084             0.3857249        
Sr    P
      7.28233174            -0.5151592        
      3.42958581            -0.4848407        
Sr    P
      0.76478828             0.5208249        
      0.3516068              0.4791750        
Sr    P
     15.56180033             1.0000000        
Sr    P
      1.56674178             1.0000000        
Sr    P
      0.1475443              1.0000000        
Sr    P
      0.0559556              1.0000000        
Sr    P
      0.0216947              1.0000000        
Sr    D
    138.59470691             0.0169398        
     40.36302873             0.1012308        
     14.4000867              0.2831212        
      5.37754317             0.3927778        
      1.92376475             0.2059301        
Sr    D
      0.4087257              1.0000000        
Sr    D
      0.0374548              1.0000000        
Sr    D
      0.0858118              1.0000000        
Sr    F
      0.1444698              1.0000000        
Sr    F
      0.0540384              1.0000000        
Sr    G
      0.1284956              1.0000000        
#BASIS SET: (21s,16p,10d,3f,2g,1h) -> [10s,7p,5d,3f,2g,1h]
Y    S
 4208530.75799019            0.0005443        
 698825.81856951             0.0014143        
 174576.99492589             0.0033468        
  61409.89224565             0.0058647        
  25779.83330852             0.0123615        
  10656.35360953             0.0276007        
   4531.67367219             0.0637997        
   1965.36238955             0.1384050        
    839.74510374             0.3117412        
    361.5636435              0.4349212        
Y    S
     57.83675173             0.4155358        
     27.77464687             0.5844641        
Y    S
      5.74385112             0.6057353        
      2.72934697             0.3942646        
Y    S
    156.69217483             1.0000000        
Y    S
     13.32515355             1.0000000        
Y    S
      0.9856287              1.0000000        
Y    S
      0.48609245             1.0000000        
Y    S
      0.22681108             1.0000000        
Y    S
      0.07631014             1.0000000        
Y    S
      0.02932865             1.0000000        
Y    P
  17959.87495179             0.0005473        
   4969.05895366             0.0018755        
   1770.04010243             0.0070122        
    760.20682526             0.0216723        
    338.84785624             0.0684995        
    157.50306513             0.1706102        
     74.08931382             0.3432641        
     34.88238961             0.3865184        
Y    P
      7.97866487            -0.5041785        
      3.87072622            -0.4958214        
Y    P
      0.86780823             0.5410405        
      0.39317935             0.4589594        
Y    P
     16.48617662             1.0000000        
Y    P
      1.84524396             1.0000000        
Y    P
      0.16398128             1.0000000        
Y    P
      0.0647968              1.0000000        
Y    D
    377.02441414             0.0029960        
    117.08848707             0.0210764        
     45.22733882             0.0878523        
     18.98535272             0.2314431        
      8.30211135             0.3537775        
      3.71323969             0.3028544        
Y    D
      1.64557338             1.0000000        
Y    D
      0.63548077             1.0000000        
Y    D
      0.23216705             1.0000000        
Y    D
      0.07691790             1.0000000        
Y    F
      0.8571458              1.0000000        
Y    F
      0.2637349              1.0000000        
Y    F
      0.1065454              1.0000000        
Y    G
      0.3406359              1.0000000        
Y    G
      0.13768795             1.0000000        
Y    H
      0.2264853              1.0000000        
#BASIS SET: (21s,16p,10d,3f,2g,1h) -> [10s,7p,5d,3f,2g,1h]
Zr    S
 3957921.99538276            0.0006144        
 667533.27911541             0.0015230        
 176579.04018383             0.0034333        
  61852.67208840             0.0064754        
  25870.72619251             0.0125552        
  11109.40375712             0.0274920        
   4804.90855953             0.0624763        
   2084.95267282             0.1394050        
    895.18320626             0.3009818        
    385.2254078              0.4450432        
Zr    S
     30.26666926             0.5913941        
     14.4803999              0.4086058        
Zr    S
      6.18295089             0.5538415        
      2.93495455             0.4461584        
Zr    S
    166.91231716             1.0000000        
Zr    S
     62.44235159             1.0000000        
Zr    S
      1.00659152             1.0000000        
Zr    S
      0.48834338             1.0000000        
Zr    S
      0.20576835             1.0000000        
Zr    S
      0.07733708             1.0000000        
Zr    S
      0.0295011              1.0000000        
Zr    P
  18152.55350824             0.0006229        
   4865.88648011             0.0020850        
   1815.5893232              0.0073969        
    777.77329812             0.0226985        
    359.03742251             0.0664120        
    169.11416263             0.1703637        
     79.37378024             0.3445639        
     37.69782928             0.3858567        
Zr    P
      8.5864300             -0.5089623        
      4.12214374            -0.4910376        
Zr    P
      0.94412839             0.5565252        
      0.43636012             0.4434747        
Zr    P
     18.10166568             1.0000000        
Zr    P
      1.9413307              1.0000000        
Zr    P
      0.18191863             1.0000000        
Zr    P
      0.07145562             1.0000000        
Zr    D
    393.9958785              0.0031055        
    121.75199101             0.0219573        
     46.92988924             0.0910062        
     19.69833002             0.2369839        
      8.57000535             0.3575825        
      3.79181325             0.2893644        
Zr    D
      1.63799072             1.0000000        
Zr    D
      0.65878172             1.0000000        
Zr    D
      0.25411535             1.0000000        
Zr    D
      0.09115101             1.0000000        
Zr    F
      1.1155360              1.0000000        
Zr    F
      0.3525771              1.0000000        
Zr    F
      0.1350150              1.0000000        
Zr    G
      0.5816601              1.0000000        
Zr    G
      0.1976100              1.0000000        
Zr    H
      0.3176001              1.0000000        
#BASIS SET: (21s,16p,10d,3f,2g,1h) -> [10s,7p,5d,3f,2g,1h]
Nb    S
 7986772.15583951            0.0008590        
 1284903.42597761            0.0022539        
 325451.04752318             0.0052007        
 108153.89675858             0.0102093        
  40061.12794566             0.0233546        
  16110.17312619             0.0447221        
   6876.8441376              0.1079424        
   2901.72025843             0.2353598        
   1212.25415773             0.5700976        
Nb    S
    505.3957941              0.4721227        
    211.0680636              0.5278772        
Nb    S
     81.61112439             0.1125611        
     38.50324007             0.8874388        
Nb    S
      7.12275568            -0.4862411        
      3.36592723            -0.5137588        
Nb    S
     17.83600264             1.0000000        
Nb    S
      1.17147878             1.0000000        
Nb    S
      0.58066154             1.0000000        
Nb    S
      0.27388507             1.0000000        
Nb    S
      0.0790878              1.0000000        
Nb    S
