Ar    D
          0.30000000E+00         1.00000000       
# FITTING  BASIS  SET: (10s,5p,5d)
Sc    S
          0.21000000E+05         1.00000000       
Sc    S
          0.42000000E+04         1.00000000       
Sc    S
          0.10500000E+04         1.00000000       
Sc    S
          0.26240000E+03         1.00000000       
Sc    S
          0.65600000E+02         1.00000000       
Sc    SP
          0.20500000E+02         1.00000000             1.00000000       
Sc    SP
          0.41000000E+01         1.00000000             1.00000000       
Sc    SP
          0.10300000E+01         1.00000000             1.00000000       
Sc    SP
          0.25600000E+00         1.00000000             1.00000000       
Sc    SP
          0.06400000E+00         1.00000000             1.00000000       
Sc    D
          0.20500000E+02         1.00000000       
Sc    D
          0.41000000E+01         1.00000000       
Sc    D
          0.10300000E+01         1.00000000       
Sc    D
          0.25600000E+00         1.00000000       
Sc    D
          0.06400000E+00         1.00000000       
# FITTING  BASIS  SET: (10s,5p,5d)
Ti    S
          0.28000000E+05         1.00000000       
Ti    S
          0.56000000E+04         1.00000000       
Ti    S
          0.14000000E+04         1.00000000       
Ti    S
          0.34800000E+03         1.00000000       
Ti    S
          0.08700000E+03         1.00000000       
Ti    SP
          0.27200000E+02         1.00000000             1.00000000       
Ti    SP
          0.54400000E+01         1.00000000             1.00000000       
Ti    SP
          0.13600000E+01         1.00000000             1.00000000       
Ti    SP
          0.34000000E+00         1.00000000             1.00000000       
Ti    SP
          0.08400000E+00         1.00000000             1.00000000       
Ti    D
          0.27200000E+02         1.00000000       
Ti    D
          0.54400000E+01         1.00000000       
Ti    D
          0.13600000E+01         1.00000000       
Ti    D
          0.34000000E+00         1.00000000       
Ti    D
          0.08400000E+00         1.00000000       
# FITTING  BASIS  SET: (10s,5p,5d)
V    S
          0.33100000E+05         1.00000000       
V    S
          0.66200000E+04         1.00000000       
V    S
          0.16500000E+04         1.00000000       
V    S
          0.41400000E+03         1.00000000       
V    S
          0.10300000E+03         1.00000000       
V    SP
          0.32000000E+02         1.00000000             1.00000000       
V    SP
          0.64600000E+01         1.00000000             1.00000000       
V    SP
          0.16100000E+01         1.00000000             1.00000000       
V    SP
          0.40400000E+00         1.00000000             1.00000000       
V    SP
          0.10100000E+00         1.00000000             1.00000000       
V    D
          0.32000000E+02         1.00000000       
V    D
          0.64600000E+01         1.00000000       
V    D
          0.16100000E+01         1.00000000       
V    D
          0.40400000E+00         1.00000000       
V    D
          0.10100000E+00         1.00000000       
# FITTING  BASIS  SET: (10s,5p,5d)
Cr    S
          0.37000000E+05         1.00000000       
Cr    S
          0.75300000E+04         1.00000000       
Cr    S
          0.18800000E+04         1.00000000       
Cr    S
          0.47100000E+03         1.00000000       
Cr    S
          0.11700000E+03         1.00000000       
Cr    SP
          0.36800000E+02         1.00000000             1.00000000       
Cr    SP
          0.73600000E+01         1.00000000             1.00000000       
Cr    SP
          0.18400000E+01         1.00000000             1.00000000       
Cr    SP
          0.46000000E+00         1.00000000             1.00000000       
Cr    SP
          0.11500000E+00         1.00000000             1.00000000       
Cr    D
          0.36800000E+02         1.00000000       
Cr    D
          0.73600000E+01         1.00000000       
Cr    D
          0.18400000E+01         1.00000000       
Cr    D
          0.46000000E+00         1.00000000       
Cr    D
          0.11500000E+00         1.00000000       
# FITTING  BASIS  SET: (10s,5p,5d)
Mn    S
          0.41000000E+05         1.00000000       
Mn    S
          0.08200000E+05         1.00000000       
Mn    S
          0.20500000E+04         1.00000000       
Mn    S
          0.51000000E+03         1.00000000       
Mn    S
          0.12800000E+03         1.00000000       
Mn    SP
          0.40000000E+02         1.00000000             1.00000000       
Mn    SP
          0.08000000E+02         1.00000000             1.00000000       
Mn    SP
          0.20000000E+01         1.00000000             1.00000000       
Mn    SP
          0.50000000E+00         1.00000000             1.00000000       
Mn    SP
          0.12500000E+00         1.00000000             1.00000000       
Mn    D
          0.40000000E+02         1.00000000       
Mn    D
          0.08000000E+02         1.00000000       
Mn    D
          0.20000000E+01         1.00000000       
Mn    D
          0.50000000E+00         1.00000000       
Mn    D
          0.12500000E+00         1.00000000       
# FITTING  BASIS  SET: (10s,5p,5d)
Fe    S
          0.44000000E+05         1.00000000       
Fe    S
          0.08800000E+05         1.00000000       
Fe    S
          0.22000000E+04         1.00000000       
Fe    S
          0.55000000E+03         1.00000000       
Fe    S
          0.13700000E+03         1.00000000       
Fe    SP
          0.43200000E+02         1.00000000             1.00000000       
Fe    SP
          0.08600000E+02         1.00000000             1.00000000       
Fe    SP
          0.22000000E+01         1.00000000             1.00000000       
Fe    SP
          0.54000000E+00         1.00000000             1.00000000       
Fe    SP
          0.13500000E+00         1.00000000             1.00000000       
Fe    D
          0.43200000E+02         1.00000000       
Fe    D
          0.08600000E+02         1.00000000       
Fe    D
          0.22000000E+01         1.00000000       
Fe    D
          0.54000000E+00         1.00000000       
Fe    D
          0.13500000E+00         1.00000000       
# FITTING  BASIS  SET: (10s,5p,5d)
Co    S
          0.47000000E+05         1.00000000       
Co    S
          0.09400000E+05         1.00000000       
Co    S
          0.23500000E+04         1.00000000       
Co    S
          0.59000000E+03         1.00000000       
Co    S
          0.14700000E+03         1.00000000       
Co    SP
          0.46000000E+02         1.00000000             1.00000000       
Co    SP
          0.09200000E+02         1.00000000             1.00000000       
Co    SP
          0.23000000E+01         1.00000000             1.00000000       
Co    SP
          0.58000000E+00         1.00000000             1.00000000       
Co    SP
          0.14400000E+00         1.00000000             1.00000000       
Co    D
          0.46000000E+02         1.00000000       
Co    D
          0.09200000E+02         1.00000000       
Co    D
          0.23000000E+01         1.00000000       
Co    D
          0.58000000E+00         1.00000000       
Co    D
          0.14400000E+00         1.00000000       
# FITTING  BASIS  SET: (10s,5p,5d)
Ni    S
          0.50000000E+05         1.00000000       
Ni    S
          0.09930000E+05         1.00000000       
Ni    S
          0.25000000E+04         1.00000000       
Ni    S
          0.62000000E+03         1.00000000       
Ni    S
          0.15500000E+03         1.00000000       
Ni    SP
          0.48000000E+02         1.00000000             1.00000000       
Ni    SP
          0.09700000E+02         1.00000000             1.00000000       
Ni    SP
          0.24000000E+01         1.00000000             1.00000000       
Ni    SP
          0.60000000E+00         1.00000000             1.00000000       
Ni    SP
          0.15200000E+00         1.00000000             1.00000000       
Ni    D
          0.48000000E+02         1.00000000       
Ni    D
          0.09700000E+02         1.00000000       
Ni    D
          0.24000000E+01         1.00000000       
Ni    D
          0.60000000E+00         1.00000000       
Ni    D
          0.15200000E+00         1.00000000       
# FITTING  BASIS  SET: (10s,5p,5d)
Cu    S
          0.53000000E+05         1.00000000       
Cu    S
          0.10500000E+05         1.00000000       
Cu    S
          0.26400000E+04         1.00000000       
Cu    S
          0.66000000E+03         1.00000000       
Cu    S
          0.16500000E+03         1.00000000       
Cu    SP
          0.51000000E+02         1.00000000             1.00000000       
Cu    SP
          0.10300000E+02         1.00000000             1.00000000       
Cu    SP
          0.25700000E+01         1.00000000             1.00000000       
Cu    SP
          0.64000000E+00         1.00000000             1.00000000       
Cu    SP
          0.16000000E+00         1.00000000             1.00000000       
Cu    D
          0.51000000E+02         1.00000000       
Cu    D
          0.10300000E+02         1.00000000       
Cu    D
          0.25700000E+01         1.00000000       
Cu    D
          0.64000000E+00         1.00000000       
Cu    D
          0.16000000E+00         1.00000000       
# FITTING  BASIS  SET: (10s,5p,5d)
Zn    S
          0.75500000E+05         1.00000000       
Zn    S
          0.15100000E+05         1.00000000       
Zn    S
          0.37760000E+04         1.00000000       
Zn    S
          0.94400000E+03         1.00000000       
Zn    S
          0.23600000E+03         1.00000000       
Zn    SP
          0.74000000E+02         1.00000000             1.00000000       
Zn    SP
          0.14800000E+02         1.00000000             1.00000000       
Zn    SP
          0.37000000E+01         1.00000000             1.00000000       
Zn    SP
          0.92000000E+00         1.00000000             1.00000000       
Zn    SP
          0.23000000E+00         1.00000000             1.00000000       
Zn    D
          0.74000000E+02         1.00000000       
Zn    D
          0.14800000E+02         1.00000000       
Zn    D
          0.37000000E+01         1.00000000       
Zn    D
          0.92000000E+00         1.00000000       
Zn    D
          0.23000000E+00         1.00000000       
END
BASIS "xc basis" print
# FITTING  BASIS  SET: (4s,1p,1d)
H    S
          0.15000000E+02         1.0000000        
H    S
          0.25000000E+01         1.0000000        
H    S
          0.10000000E+00         1.0000000        
H    SP
          0.05000000E+01         1.0000000              1.0000000        
H    D
          0.05000000E+01         1.0000000        
# FITTING  BASIS  SET: (4s,1p,1d)
He    S
          0.18000000E+02         1.0000000        
He    S
          0.30000000E+01         1.0000000        
He    S
          0.12000000E+00         1.0000000        
He    SP
          0.06000000E+01         1.0000000              1.0000000        
He    D
          0.06000000E+01         1.0000000        
# FITTING  BASIS  SET: (7s,2p,1d)
Li    S
        853.00000000             1.0000000        
Li    S
         17.10000000             1.0000000        
Li    S
          4.300000000            1.0000000        
Li    S
          1.10000000             1.0000000        
Li    S
          0.27000000             1.0000000        
Li    SP
          0.20000000             1.0000000              1.00000000       
Li    SP
          0.07000000             1.0000000              1.00000000       
Li    D
          0.07000000             1.0000000        
# FITTING  BASIS  SET: (7s,2p,1d)
Be    S
        171.00000000             1.00000000       
Be    S
         34.30000000             1.00000000       
Be    S
          8.50000000             1.00000000       
Be    S
          2.10000000             1.00000000       
Be    S
          0.53000000             1.00000000       
Be    SP
          0.04000000             1.00000000             1.00000000       
Be    SP
          0.13000000             1.00000000             1.00000000       
Be    D
          0.13000000             1.00000000       
# FITTING  BASIS  SET: (8s,4p,4d)
B    S
        331.00000000             1.0000000        
B    S
         73.00000000             1.0000000        
B    S
         21.00000000             1.0000000        
B    S
          6.00000000             1.0000000        
B    SP
          2.21000000             1.0000000              1.00000000       
B    SP
          0.50000000             1.0000000              1.00000000       
B    SP
          0.14000000             1.0000000              1.00000000       
B    SP
          0.04000000             1.0000000              1.00000000       
B    D
          2.21000000             1.0000000        
B    D
          0.50000000             1.0000000        
B    D
          0.14000000             1.0000000        
B    D
          0.04000000             1.0000000        
# FITTING  BASIS  SET: (8s,4p,4d)
C    S
        500.00000000             1.00000000       
C    S
        110.00000000             1.00000000       
C    S
         31.40000000             1.00000000       
C    S
          9.00000000             1.00000000       
C    SP
          3.30000000             1.00000000             1.00000000       
C    SP
          0.73000000             1.00000000             1.00000000       
C    SP
          0.21000000             1.00000000             1.00000000       
C    SP
          0.06000000             1.00000000             1.00000000       
C    D
          3.300000000            1.00000000       
C    D
          0.730000000            1.00000000       
C    D
          0.210000000            1.00000000       
C    D
          0.060000000            1.00000000       
# FITTING  BASIS  SET: (8s,4p,4d)
N    S
        688.00000000             1.00000000       
N    S
        153.00000000             1.00000000       
N    S
         43.70000000             1.00000000       
N    S
         12.50000000             1.00000000       
N    SP
          4.60000000             1.00000000             1.00000000       
N    SP
          1.02000000             1.00000000             1.00000000       
N    SP
          0.29000000             1.00000000             1.00000000       
N    SP
          0.08300000             1.00000000             1.00000000       
N    D
          4.60000000             1.00000000       
N    D
          1.02000000             1.00000000       
N    D
          0.29000000             1.00000000       
N    D
          0.08300000             1.00000000       
# FITTING  BASIS  SET: (8s,4p,4d)
O    S
        855.00000000             1.00000000       
O    S
        190.00000000             1.00000000       
O    S
         54.00000000             1.00000000       
O    S
         15.50000000             1.00000000       
O    SP
          5.66000000             1.00000000             1.00000000       
O    SP
          1.27000000             1.00000000             1.00000000       
O    SP
          0.36000000             1.00000000             1.00000000       
O    SP
          0.10000000             1.00000000             1.00000000       
O    D
          5.66000000             1.00000000       
O    D
          1.27000000             1.00000000       
O    D
          0.36000000             1.00000000       
O    D
          0.10000000             1.00000000       
# FITTING  BASIS  SET: (8s,4p,4d)
F    S
       1035.00000000             1.00000000       
F    S
        230.00000000             1.00000000       
F    S
         65.70000000             1.00000000       
F    S
         18.80000000             1.00000000       
F    SP
          7.00000000             1.00000000             1.00000000       
F    SP
          1.53000000             1.00000000             1.00000000       
F    SP
          0.44000000             1.00000000             1.00000000       
F    SP
          0.13000000             1.00000000             1.00000000       
F    D
          7.00000000             1.00000000       
F    D
          1.53000000             1.00000000       
F    D
          0.44000000             1.00000000       
F    D
          0.13000000             1.00000000       
# FITTING  BASIS  SET: (9s,4p,4d)
Al    S
          0.22870000E+04         1.00000000       
Al    S
          0.45700000E+03         1.00000000       
Al    S
          0.11400000E+03         1.00000000       
Al    S
          0.28600000E+02         1.00000000       
Al    S
          0.71000000E+01         1.00000000       
Al    SP
          0.22000000E+01         1.00000000             1.00000000       
Al    SP
          0.45000000E+00         1.00000000             1.00000000       
Al    SP
          0.11000000E+00         1.00000000             1.00000000       
Al    SP
          0.02800000E+00         1.00000000             1.00000000       
Al    D
          0.22000000E+01         1.00000000       
Al    D
          0.45000000E+00         1.00000000       
Al    D
          0.11000000E+00         1.00000000       
Al    D
          0.02800000E+00         1.00000000       
# FITTING  BASIS  SET: (9s,4p,4d)
Si    S
          0.32770000E+04         1.00000000       
Si    S
          0.65500000E+03         1.00000000       
Si    S
          0.16400000E+03         1.00000000       
Si    S
          0.41000000E+02         1.00000000       
Si    S
          0.10200000E+02         1.00000000       
Si    SP
          0.32000000E+01         1.00000000             1.00000000       
Si    SP
          0.64000000E+00         1.00000000             1.00000000       
Si    SP
          0.16000000E+00         1.00000000             1.00000000       
Si    SP
          0.04000000E+00         1.00000000             1.00000000       
Si    D
          0.32000000E+01         1.00000000       
Si    D
          0.64200000E+00         1.00000000       
Si    D
          0.16000000E+00         1.00000000       
Si    D
          0.04000000E+00         1.00000000       
# FITTING  BASIS  SET: (9s,4p,4d)
P    S
          0.43697000E+04         1.00000000       
P    S
          0.87400000E+03         1.00000000       
P    S
          0.21800000E+03         1.00000000       
P    S
          0.55000000E+02         1.00000000       
P    S
          0.13600000E+02         1.00000000       
P    SP
          0.43000000E+01         1.00000000             1.00000000       
P    SP
          0.85000000E+00         1.00000000             1.00000000       
P    SP
          0.21000000E+00         1.00000000             1.00000000       
P    SP
          0.05300000E+00         1.00000000             1.00000000       
P    D
          0.43000000E+01         1.00000000       
P    D
          0.85000000E+00         1.00000000       
P    D
          0.21000000E+00         1.00000000       
P    D
          0.05300000E+00         1.00000000       
# FITTING  BASIS  SET: (9s,4p,4d)
S    S
          0.54610000E+04         1.00000000       
S    S
          0.10920000E+04         1.00000000       
S    S
          0.27300000E+03         1.00000000       
S    S
          0.68300000E+02         1.00000000       
S    S
          0.17100000E+02         1.00000000       
S    SP
          0.53000000E+01         1.00000000             1.00000000       
S    SP
          0.10700000E+01         1.00000000             1.00000000       
S    SP
          0.27000000E+00         1.00000000             1.00000000       
S    SP
          0.06700000E+00         1.00000000             1.00000000       
S    D
          0.53000000E+01         1.00000000       
S    D
          0.10700000E+01         1.00000000       
S    D
          0.27000000E+00         1.00000000       
S    D
          0.06700000E+00         1.00000000       
# FITTING  BASIS  SET: (9s,4p,4d)
Cl    S
          0.68270000E+04         1.00000000       
Cl    S
          0.13650000E+04         1.00000000       
Cl    S
          0.34100000E+03         1.00000000       
Cl    S
          0.85000000E+02         1.00000000       
Cl    S
          0.21000000E+02         1.00000000       
Cl    SP
          0.67000000E+01         1.00000000             1.00000000       
Cl    SP
          0.13000000E+01         1.00000000             1.00000000       
Cl    SP
          0.33000000E+00         1.00000000             1.00000000       
Cl    SP
          0.08300000E+00         1.00000000             1.00000000       
Cl    D
          0.67000000E+01         1.00000000       
Cl    D
          0.13000000E+01         1.00000000       
Cl    D
          0.33000000E+00         1.00000000       
Cl    D
          0.08300000E+00         1.00000000       
# FITTING  BASIS  SET: (9s,4p,4d)
Ar    S
          0.81920000E+04         1.00000000       
Ar    S
          0.16380000E+04         1.00000000       
Ar    S
          0.41000000E+03         1.00000000       
Ar    S
          0.10200000E+03         1.00000000       
Ar    S
          0.26000000E+02         1.00000000       
Ar    SP
          0.80000000E+01         1.00000000             1.00000000       
Ar    SP
          0.16000000E+01         1.00000000             1.00000000       
Ar    SP
          0.40000000E+00         1.00000000             1.00000000       
Ar    SP
          0.10000000E+00         1.00000000             1.00000000       
Ar    D
          0.80000000E+01         1.00000000       
Ar    D
          0.16000000E+01         1.00000000       
Ar    D
          0.40000000E+00         1.00000000       
Ar    D
          0.10000000E+00         1.00000000       
# FITTING  BASIS  SET: (10s,5p,5d)
Sc    S
          0.70000000E+04         1.00000000       
Sc    S
          0.14000000E+04         1.00000000       
Sc    S
          0.35000000E+03         1.00000000       
Sc    S
          0.87540000E+02         1.00000000       
Sc    S
          0.22000000E+02         1.00000000       
Sc    SP
          0.68000000E+01         1.00000000             1.00000000       
Sc    SP
          0.13600000E+01         1.00000000             1.00000000       
Sc    SP
          0.34000000E+00         1.00000000             1.00000000       
Sc    SP
          0.08500000E+00         1.00000000             1.00000000       
Sc    SP
          0.02100000E+00         1.00000000             1.00000000       
Sc    D
          0.68000000E+02         1.00000000       
Sc    D
          0.13600000E+01         1.00000000       
Sc    D
          0.34000000E+01         1.00000000       
Sc    D
          0.08500000E+00         1.00000000       
Sc    D
          0.02100000E+00         1.00000000       
# FITTING  BASIS  SET: (10s,5p,5d)
Ti    S
          0.09300000E+05         1.00000000       
Ti    S
          0.18000000E+04         1.00000000       
Ti    S
          0.46000000E+03         1.00000000       
Ti    S
          0.11500000E+03         1.00000000       
Ti    S
          0.29000000E+02         1.00000000       
Ti    SP
          0.09000000E+02         1.00000000             1.00000000       
Ti    SP
          0.18100000E+01         1.00000000             1.00000000       
Ti    SP
          0.45000000E+00         1.00000000             1.00000000       
Ti    SP
          0.11000000E+00         1.00000000             1.00000000       
Ti    SP
          0.02800000E+00         1.00000000             1.00000000       
Ti    D
          0.09000000E+02         1.00000000       
Ti    D
          0.18100000E+01         1.00000000       
Ti    D
          0.45000000E+00         1.00000000       
Ti    D
          0.11000000E+00         1.00000000       
Ti    D
          0.02800000E+00         1.00000000       
# FITTING  BASIS  SET: (10s,5p,5d)
V    S
          0.11000000E+05         1.00000000       
V    S
          0.22000000E+04         1.00000000       
V    S
          0.55000000E+03         1.00000000       
V    S
          0.13700000E+03         1.00000000       
V    S
          0.35000000E+02         1.00000000       
V    SP
          0.11000000E+02         1.00000000             1.00000000       
V    SP
          0.21500000E+01         1.00000000             1.00000000       
V    SP
          0.54000000E+00         1.00000000             1.00000000       
V    SP
          0.13000000E+00         1.00000000             1.00000000       
V    SP
          0.03300000E+00         1.00000000             1.00000000       
V    D
          0.11000000E+02         1.00000000       
V    D
          0.21500000E+01         1.00000000       
V    D
          0.54000000E+00         1.00000000       
V    D
          0.13000000E+00         1.00000000       
V    D
          0.03300000E+00         1.00000000       
# FITTING  BASIS  SET: (10s,5p,5d)
Cr    S
          0.12300000E+05         1.00000000       
Cr    S
          0.24600000E+04         1.00000000       
Cr    S
          0.61600000E+03         1.00000000       
Cr    S
          0.15400000E+03         1.00000000       
Cr    S
          0.38500000E+02         1.00000000       
Cr    SP
          0.12300000E+02         1.00000000             1.00000000       
Cr    SP
          0.24500000E+01         1.00000000             1.00000000       
Cr    SP
          0.61000000E+00         1.00000000             1.00000000       
Cr    SP
          0.15000000E+00         1.00000000             1.00000000       
Cr    SP
          0.04000000E+00         1.00000000             1.00000000       
Cr    D
          0.12300000E+02         1.00000000       
Cr    D
          0.24500000E+01         1.00000000       
Cr    D
          0.61000000E+00         1.00000000       
Cr    D
          0.15000000E+00         1.00000000       
Cr    D
          0.04000000E+00         1.00000000       
# FITTING  BASIS  SET: (10s,5p,5d)
Mn    S
          0.13600000E+05         1.00000000       
Mn    S
          0.27300000E+04         1.00000000       
Mn    S
          0.68300000E+03         1.00000000       
Mn    S
          0.17000000E+03         1.00000000       
Mn    S
          0.42000000E+02         1.00000000       
Mn    SP
          0.13300000E+02         1.00000000             1.00000000       
Mn    SP
          0.27000000E+01         1.00000000             1.00000000       
Mn    SP
          0.66000000E+00         1.00000000             1.00000000       
Mn    SP
          0.17000000E+00         1.00000000             1.00000000       
Mn    SP
          0.04100000E+00         1.00000000             1.00000000       
Mn    D
          0.13300000E+02         1.00000000       
Mn    D
          0.27000000E+01         1.00000000       
Mn    D
          0.66000000E+00         1.00000000       
Mn    D
          0.17000000E+00         1.00000000       
Mn    D
          0.04100000E+00         1.00000000       
# FITTING  BASIS  SET: (10s,5p,5d)
Fe    S
          0.14700000E+05         1.00000000       
Fe    S
          0.29300000E+04         1.00000000       
Fe    S
          0.73000000E+03         1.00000000       
Fe    S
          0.18000000E+03         1.00000000       
Fe    S
          0.46000000E+02         1.00000000       
Fe    SP
          0.14400000E+02         1.00000000             1.00000000       
Fe    SP
          0.29000000E+01         1.00000000             1.00000000       
Fe    SP
          0.72000000E+00         1.00000000             1.00000000       
Fe    SP
          0.18000000E+00         1.00000000             1.00000000       
Fe    SP
          0.04500000E+00         1.00000000             1.00000000       
Fe    D
          0.14400000E+02         1.00000000       
Fe    D
          0.29000000E+01         1.00000000       
Fe    D
          0.72000000E+00         1.00000000       
Fe    D
          0.18000000E+00         1.00000000       
Fe    D
          0.04500000E+00         1.00000000       
# FITTING  BASIS  SET: (10s,5p,5d)
Co    S
          0.15700000E+05         1.00000000       
Co    S
          0.31300000E+04         1.00000000       
Co    S
          0.78300000E+03         1.00000000       
Co    S
          0.19500000E+03         1.00000000       
Co    S
          0.49000000E+02         1.00000000       
Co    SP
          0.15300000E+02         1.00000000             1.00000000       
Co    SP
          0.30600000E+01         1.00000000             1.00000000       
Co    SP
          0.76000000E+00         1.00000000             1.00000000       
Co    SP
          0.19000000E+00         1.00000000             1.00000000       
Co    SP
          0.04800000E+00         1.00000000             1.00000000       
Co    D
          0.15300000E+02         1.00000000       
Co    D
          0.30600000E+01         1.00000000       
Co    D
          0.76000000E+00         1.00000000       
Co    D
          0.19000000E+00         1.00000000       
Co    D
          0.04800000E+00         1.00000000       
# FITTING  BASIS  SET: (10s,5p,5d)
Ni    S
          0.16600000E+05         1.00000000       
Ni    S
          0.33300000E+04         1.00000000       
Ni    S
          0.08330000E+04         1.00000000       
Ni    S
          0.20800000E+03         1.00000000       
Ni    S
          0.52500000E+02         1.00000000       
Ni    SP
          0.16000000E+02         1.00000000             1.00000000       
Ni    SP
          0.32300000E+01         1.00000000             1.00000000       
Ni    SP
          0.08000000E+01         1.00000000             1.00000000       
Ni    SP
          0.20000000E+00         1.00000000             1.00000000       
Ni    SP
          0.05100000E+00         1.00000000             1.00000000       
Ni    D
          0.16000000E+02         1.00000000       
Ni    D
          0.32300000E+01         1.00000000       
Ni    D
          0.08000000E+01         1.00000000       
Ni    D
          0.20000000E+00         1.00000000       
Ni    D
          0.05100000E+00         1.00000000       
# FITTING  BASIS  SET: (10s,5p,5d)
Cu    S
          0.17700000E+05         1.00000000       
Cu    S
          0.35300000E+04         1.00000000       
Cu    S
          0.08800000E+04         1.00000000       
Cu    S
          0.22000000E+03         1.00000000       
Cu    S
          0.55000000E+02         1.00000000       
Cu    SP
          0.17000000E+02         1.00000000             1.00000000       
Cu    SP
          0.34300000E+01         1.00000000             1.00000000       
Cu    SP
          0.08600000E+01         1.00000000             1.00000000       
Cu    SP
          0.21300000E+00         1.00000000             1.00000000       
Cu    SP
          0.05300000E+00         1.00000000             1.00000000       
Cu    D
          0.17000000E+02         1.00000000       
Cu    D
          0.34300000E+01         1.00000000       
Cu    D
          0.08600000E+01         1.00000000       
Cu    D
          0.21300000E+00         1.00000000       
Cu    D
          0.05300000E+00         1.00000000       
# FITTING  BASIS  SET: (10s,5p,5d)
Zn    S
          0.25200000E+05         1.00000000       
Zn    S
          0.50300000E+04         1.00000000       
Zn    S
          0.12660000E+04         1.00000000       
Zn    S
          0.31500000E+03         1.00000000       
Zn    S
          0.78700000E+02         1.00000000       
Zn    SP
          0.24600000E+02         1.00000000             1.00000000       
Zn    SP
          0.49000000E+01         1.00000000             1.00000000       
Zn    SP
          0.12300000E+01         1.00000000             1.00000000       
Zn    SP
          0.30700000E+00         1.00000000             1.00000000       
Zn    SP
          0.07700000E+00         1.00000000             1.00000000       
Zn    D
          0.24600000E+02         1.00000000       
Zn    D
          0.49000000E+01         1.00000000       
Zn    D
          0.12300000E+01         1.00000000       
Zn    D
          0.30700000E+00         1.00000000       
Zn    D
          0.07700000E+00         1.00000000       
END
