           1          60
  ------ the energy eigenvalues ----
      -21.96977    -19.44543    -19.44520    -15.97856
    -15.97486    -13.73336    -12.27533    -12.26060
    -11.24401    -11.24062     -9.53252     -9.43116
     -9.42976     -6.87796     -6.87676     -1.56987
     -1.56936      1.90734      2.28556      3.61519
      3.61733      5.22301      6.13660      6.14448
     10.69654     10.71030     11.57777     11.58399
     15.98076     17.02528     24.38760     24.75786
     26.08912     26.84011     26.84132     27.63781
     27.63924     28.31082     28.32140     30.04379
     32.39070     32.40479     35.40011     41.92729
     42.40215     42.41990     43.77901     43.79433
     49.92367     49.96364     58.80278     58.82345
     71.00743     80.95694     85.84195     86.44024
     86.46625     86.66134     86.70956    136.26511
