      2.06017                1.0000000
Ar    H
      1.04271                1.0000000
Ar    H
      0.553292               1.0000000
Ar    I
      1.78491                1.0000000
Ar    I
      1.10338                1.0000000
#BASIS SET: (14s,13p,12d,11f,10g,7h,6i,5k,3l) -> [14s,13p,12d,11f,10g,7h,6i,5k,3l]
Sc    S
    228.5930000              1.0000000
Sc    S
    105.6560000              1.0000000
Sc    S
     52.1820000              1.0000000
Sc    S
     22.6151000              1.0000000
Sc    S
      8.1851300              1.0000000
Sc    S
      2.7557900              1.0000000
Sc    S
      1.6842100              1.0000000
Sc    S
      1.0342000              1.0000000
Sc    S
      0.5652380              1.0000000
Sc    S
      0.2622400              1.0000000
Sc    S
      0.1529780              1.0000000
Sc    S
      0.0844840              1.0000000
Sc    S
      0.0472720              1.0000000
Sc    S
      0.0377050              1.0000000
Sc    P
     89.5102000              1.0000000
Sc    P
     38.2945000              1.0000000
Sc    P
     16.7646000              1.0000000
Sc    P
      7.5632100              1.0000000
Sc    P
      2.5916300              1.0000000
Sc    P
      1.4429200              1.0000000
Sc    P
      1.0418700              1.0000000
Sc    P
      0.6993540              1.0000000
Sc    P
      0.3389220              1.0000000
Sc    P
      0.1755120              1.0000000
Sc    P
      0.0968660              1.0000000
Sc    P
      0.0500370              1.0000000
Sc    P
      0.0333650              1.0000000
Sc    D
     30.1125000              1.0000000
Sc    D
     14.0774000              1.0000000
Sc    D
      5.7922400              1.0000000
Sc    D
      2.4811100              1.0000000
Sc    D
      1.6445800              1.0000000
Sc    D
      0.7354520              1.0000000
Sc    D
      0.4355810              1.0000000
Sc    D
      0.2247210              1.0000000
Sc    D
      0.1322840              1.0000000
Sc    D
      0.0822010              1.0000000
Sc    D
      0.0402500              1.0000000
Sc    D
      0.0279650              1.0000000
Sc    F
     25.3434000              1.0000000
Sc    F
     11.6946000              1.0000000
Sc    F
      5.4440000              1.0000000
Sc    F
      3.2862100              1.0000000
Sc    F
      1.5018800              1.0000000
Sc    F
      0.9801550              1.0000000
Sc    F
      0.4249380              1.0000000
Sc    F
      0.2828750              1.0000000
Sc    F
      0.1236490              1.0000000
Sc    F
      0.0644760              1.0000000
Sc    F
      0.0425430              1.0000000
Sc    G
     15.6655000              1.0000000
Sc    G
      6.4122700              1.0000000
Sc    G
      3.0397200              1.0000000
Sc    G
      1.9018000              1.0000000
Sc    G
      0.8199130              1.0000000
Sc    G
      0.5350670              1.0000000
Sc    G
      0.2266020              1.0000000
Sc    G
      0.1170540              1.0000000
Sc    G
      0.0642340              1.0000000
Sc    G
      0.0359340              1.0000000
Sc    H
      8.4046100              1.0000000
Sc    H
      3.4889000              1.0000000
Sc    H
      1.4124000              1.0000000
Sc    H
      0.7230170              1.0000000
Sc    H
      0.4023960              1.0000000
Sc    H
      0.1647560              1.0000000
Sc    H
      0.1250120              1.0000000
Sc    I
      6.6768200              1.0000000
Sc    I
      2.6880000              1.0000000
Sc    I
      1.0378700              1.0000000
Sc    I
      0.6330330              1.0000000
Sc    I
      0.2856600              1.0000000
Sc    I
      0.1804010              1.0000000
Sc    K
      4.5106000              1.0000000
Sc    K
      2.0090200              1.0000000
Sc    K
      1.3020100              1.0000000
Sc    K
      0.5109810              1.0000000
Sc    K
      0.2008940              1.0000000
Sc    L
      1.7649100              1.0000000
Sc    L
      0.8174360              1.0000000
Sc    L
      0.3507690              1.0000000
#BASIS SET: (14s,13p,12d,11f,10g,7h,6i,5k,3l) -> [14s,13p,12d,11f,10g,7h,6i,5k,3l]
Ti    S
    245.7080000              1.0000000
Ti    S
    119.8290000              1.0000000
Ti    S
     57.5570000              1.0000000
Ti    S
     24.3454000              1.0000000
Ti    S
      9.3231600              1.0000000
Ti    S
      3.1003500              1.0000000
Ti    S
      1.7649400              1.0000000
Ti    S
      0.8783330              1.0000000
Ti    S
      0.5155950              1.0000000
Ti    S
      0.2695470              1.0000000
Ti    S
      0.1422140              1.0000000
Ti    S
      0.0756380              1.0000000
Ti    S
      0.0443810              1.0000000
Ti    S
      0.0260250              1.0000000
Ti    P
     93.6120000              1.0000000
Ti    P
     43.5094000              1.0000000
Ti    P
     18.8788000              1.0000000
Ti    P
      7.8155300              1.0000000
Ti    P
      2.7571700              1.0000000
Ti    P
      1.5039100              1.0000000
Ti    P
      0.9222230              1.0000000
Ti    P
      0.6661050              1.0000000
Ti    P
      0.3942750              1.0000000
Ti    P
      0.2025560              1.0000000
Ti    P
      0.1131190              1.0000000
Ti    P
      0.0544830              1.0000000
Ti    P
      0.0313390              1.0000000
Ti    D
     31.3895000              1.0000000
Ti    D
     14.4215000              1.0000000
Ti    D
      5.9473500              1.0000000
Ti    D
      2.6083900              1.0000000
Ti    D
      1.8612800              1.0000000
Ti    D
      0.7957810              1.0000000
Ti    D
      0.4129310              1.0000000
Ti    D
      0.2424610              1.0000000
Ti    D
      0.1255810              1.0000000
Ti    D
      0.0652700              1.0000000
Ti    D
      0.0276990              1.0000000
Ti    D
      0.0137670              1.0000000
Ti    F
     27.3085000              1.0000000
Ti    F
     11.8592000              1.0000000
Ti    F
      5.5023700              1.0000000
Ti    F
      3.4998900              1.0000000
Ti    F
      1.7525700              1.0000000
Ti    F
      1.0479900              1.0000000
Ti    F
      0.5148330              1.0000000
Ti    F
      0.2783490              1.0000000
Ti    F
      0.1627010              1.0000000
Ti    F
      0.0845540              1.0000000
Ti    F
      0.0459950              1.0000000
Ti    G
     16.6899000              1.0000000
Ti    G
      6.5975900              1.0000000
Ti    G
      3.2963100              1.0000000
Ti    G
      1.9962800              1.0000000
Ti    G
      1.0361200              1.0000000
Ti    G
      0.5905930              1.0000000
Ti    G
      0.3120720              1.0000000
Ti    G
      0.1447340              1.0000000
Ti    G
      0.0929420              1.0000000
Ti    G
      0.0596970              1.0000000
Ti    H
      9.0591700              1.0000000
Ti    H
      4.8383700              1.0000000
Ti    H
      2.1668800              1.0000000
Ti    H
      1.1445900              1.0000000
Ti    H
      0.6253810              1.0000000
Ti    H
      0.2583160              1.0000000
Ti    H
      0.1152040              1.0000000
Ti    I
      7.1498700              1.0000000
Ti    I
      3.7016600              1.0000000
Ti    I
      1.8009700              1.0000000
Ti    I
      1.1142000              1.0000000
Ti    I
      0.4423240              1.0000000
Ti    I
      0.1811010              1.0000000
Ti    K
      4.6411100              1.0000000
Ti    K
      2.5577300              1.0000000
Ti    K
      1.3864500              1.0000000
Ti    K
      0.7430420              1.0000000
Ti    K
      0.2966400              1.0000000
Ti    L
      2.7794500              1.0000000
Ti    L
      1.4069300              1.0000000
Ti    L
      0.5192960              1.0000000
#BASIS SET: (14s,13p,12d,11f,10g,7h,6i,5k,3l) -> [14s,13p,12d,11f,10g,7h,6i,5k,3l]
V    S
    294.8300000              1.0000000
V    S
    152.4960000              1.0000000
V    S
     68.3160000              1.0000000
V    S
     27.9552000              1.0000000
V    S
     10.7223000              1.0000000
V    S
      4.6113400              1.0000000
V    S
      2.4806700              1.0000000
V    S
      1.2982500              1.0000000
V    S
      0.6571330              1.0000000
V    S
      0.3741100              1.0000000
V    S
      0.1849600              1.0000000
V    S
      0.0961190              1.0000000
V    S
      0.0587170              1.0000000
V    S
      0.0169220              1.0000000
V    P
    119.4120000              1.0000000
V    P
     53.8088000              1.0000000
V    P
     20.9444000              1.0000000
V    P
      9.2701600              1.0000000
V    P
      3.6502800              1.0000000
V    P
      1.6550800              1.0000000
V    P
      0.9771660              1.0000000
V    P
      0.7021280              1.0000000
V    P
      0.5098420              1.0000000
V    P
      0.2220960              1.0000000
V    P
      0.1154290              1.0000000
V    P
      0.0629740              1.0000000
V    P
      0.0449200              1.0000000
V    D
     32.1511000              1.0000000
V    D
     15.2075000              1.0000000
V    D
      7.0264300              1.0000000
V    D
      4.3947000              1.0000000
V    D
      2.6847600              1.0000000
V    D
      1.3694300              1.0000000
V    D
      0.8044410              1.0000000
V    D
      0.6164970              1.0000000
V    D
      0.4383160              1.0000000
V    D
      0.2103520              1.0000000
V    D
      0.1286580              1.0000000
V    D
      0.0667280              1.0000000
V    F
     37.7233000              1.0000000
V    F
     12.3598000              1.0000000
V    F
      6.7345300              1.0000000
V    F
      3.8828000              1.0000000
V    F
      2.1931800              1.0000000
V    F
      1.1142600              1.0000000
V    F
      0.6509980              1.0000000
V    F
      0.3111540              1.0000000
V    F
      0.1613310              1.0000000
V    F
      0.0860890              1.0000000
V    F
      0.0459760              1.0000000
V    G
     24.6580000              1.0000000
V    G
      9.1963100              1.0000000
V    G
      5.3777900              1.0000000
V    G
      3.3529700              1.0000000
V    G
      2.1661100              1.0000000
V    G
      1.0992700              1.0000000
V    G
      0.4705120              1.0000000
V    G
      0.2879430              1.0000000
V    G
      0.1356520              1.0000000
V    G
      0.0865970              1.0000000
V    H
     12.0383000              1.0000000
V    H
      6.3089000              1.0000000
V    H
      2.8028500              1.0000000
V    H
      1.5443100              1.0000000
V    H
      0.8416840              1.0000000
V    H
      0.3494730              1.0000000
V    H
      0.1439510              1.0000000
V    I
      8.4503400              1.0000000
V    I
      4.6613100              1.0000000
V    I
      1.9140400              1.0000000
V    I
      0.9502380              1.0000000
V    I
      0.5583180              1.0000000
V    I
      0.2446220              1.0000000
V    K
      8.4126200              1.0000000
V    K
      3.7763400              1.0000000
V    K
      2.4141200              1.0000000
V    K
      1.0633700              1.0000000
V    K
      0.4142900              1.0000000
V    L
      4.2322700              1.0000000
V    L
      2.1388100              1.0000000
V    L
      0.8497480              1.0000000
#BASIS SET: (14s,13p,12d,11f,10g,7h,6i,5k,3l) -> [14s,13p,12d,11f,10g,7h,6i,5k,3l]
Cr    S
    345.7490000              1.0000000
Cr    S
    173.4600000              1.0000000
Cr    S
     76.3031000              1.0000000
Cr    S
     31.9512000              1.0000000
Cr    S
     11.9227000              1.0000000
Cr    S
      5.4082900              1.0000000
Cr    S
      3.2655400              1.0000000
Cr    S
      1.7980400              1.0000000
Cr    S
      0.7273280              1.0000000
Cr    S
      0.4928070              1.0000000
Cr    S
      0.2462630              1.0000000
Cr    S
      0.1400430              1.0000000
Cr    S
      0.0713240              1.0000000
Cr    S
      0.0536790              1.0000000
Cr    P
    142.4390000              1.0000000
Cr    P
     59.9406000              1.0000000
Cr    P
     23.6255000              1.0000000
Cr    P
     10.3934000              1.0000000
Cr    P
      4.3221600              1.0000000
Cr    P
      1.8586600              1.0000000
Cr    P
      1.1959800              1.0000000
Cr    P
      0.8228320              1.0000000
Cr    P
      0.5636810              1.0000000
Cr    P
      0.2538130              1.0000000
Cr    P
      0.1313080              1.0000000
Cr    P
      0.0669510              1.0000000
Cr    P
      0.0422610              1.0000000
Cr    D
     32.7139000              1.0000000
Cr    D
     15.8415000              1.0000000
Cr    D
      7.8138700              1.0000000
Cr    D
      4.9436800              1.0000000
Cr    D
      2.7326200              1.0000000
Cr    D
      1.7733400              1.0000000
Cr    D
      0.8089420              1.0000000
Cr    D
      0.5466710              1.0000000
Cr    D
      0.2208630              1.0000000
Cr    D
      0.1556800              1.0000000
Cr    D
      0.0777730              1.0000000
Cr    D
      0.0469560              1.0000000
Cr    F
     43.8090000              1.0000000
Cr    F
     13.9163000              1.0000000
Cr    F
      7.2145000              1.0000000
Cr    F
      4.1983200              1.0000000
Cr    F
      2.5598500              1.0000000
Cr    F
      1.1717100              1.0000000
Cr    F
      0.7417190              1.0000000
Cr    F
      0.3385600              1.0000000
Cr    F
      0.1779650              1.0000000
Cr    F
      0.0865690              1.0000000
Cr    F
      0.0511910              1.0000000
Cr    G
     32.3600000              1.0000000
Cr    G
     12.3382000              1.0000000
Cr    G
      6.7983000              1.0000000
Cr    G
      4.3248200              1.0000000
Cr    G
      1.9822700              1.0000000
Cr    G
      1.1777800              1.0000000
Cr    G
      0.5355170              1.0000000
Cr    G
      0.2953820              1.0000000
Cr    G
      0.1502290              1.0000000
Cr    G
      0.1228650              1.0000000
Cr    H
     15.3952000              1.0000000
Cr    H
      8.0761000              1.0000000
Cr    H
      3.4385100              1.0000000
Cr    H
      1.9790700              1.0000000
Cr    H
      1.0535800              1.0000000
Cr    H
      0.4305510              1.0000000
Cr    H
      0.1929050              1.0000000
Cr    I
     10.1607000              1.0000000
Cr    I
      5.6370800              1.0000000
Cr    I
      2.5652000              1.0000000
Cr    I
      1.6414200              1.0000000
Cr    I
      0.7274100              1.0000000
Cr    I
      0.3328990              1.0000000
Cr    K
     10.6125000              1.0000000
Cr    K
      4.5840100              1.0000000
Cr    K
      2.6706500              1.0000000
Cr    K
      1.3073900              1.0000000
Cr    K
      0.5614650              1.0000000
Cr    L
      5.4194300              1.0000000
Cr    L
      2.8851100              1.0000000
Cr    L
      1.2819400              1.0000000
#BASIS SET: (14s,13p,12d,11f,10g,7h,6i,5k,3l) -> [14s,13p,12d,11f,10g,7h,6i,5k,3l]
Mn    S
    382.4970000              1.0000000
Mn    S
    195.3480000              1.0000000
Mn    S
     83.2642000              1.0000000
Mn    S
     34.9383000              1.0000000
Mn    S
     12.9203000              1.0000000
Mn    S
      6.0208100              1.0000000
Mn    S
      3.3670000              1.0000000
Mn    S
      1.8517000              1.0000000
Mn    S
      0.7197120              1.0000000
Mn    S
      0.5395300              1.0000000
Mn    S
      0.2311770              1.0000000
Mn    S
      0.1485010              1.0000000
Mn    S
      0.0753130              1.0000000
Mn    S
      0.0443640              1.0000000
Mn    P
    150.3640000              1.0000000
Mn    P
     64.9717000              1.0000000
Mn    P
     24.9382000              1.0000000
Mn    P
     10.9290000              1.0000000
Mn    P
      5.1832500              1.0000000
Mn    P
      2.1282400              1.0000000
Mn    P
      1.3154600              1.0000000
Mn    P
      0.8738670              1.0000000
Mn    P
      0.5936140              1.0000000
Mn    P
      0.2759810              1.0000000
Mn    P
      0.1347950              1.0000000
Mn    P
      0.0694290              1.0000000
Mn    P
      0.0450820              1.0000000
Mn    D
     33.7152000              1.0000000
Mn    D
     17.1150000              1.0000000
Mn    D
      8.9306600              1.0000000
Mn    D
      5.1600000              1.0000000
Mn    D
      2.8184000              1.0000000
Mn    D
      1.8037500              1.0000000
Mn    D
      0.7237970              1.0000000
Mn    D
      0.5447030              1.0000000
Mn    D
      0.2376180              1.0000000
Mn    D
      0.1599580              1.0000000
Mn    D
      0.0822370              1.0000000
Mn    D
      0.0423520              1.0000000
Mn    F
     52.2649000              1.0000000
Mn    F
     16.1420000              1.0000000
Mn    F
      9.0036000              1.0000000
Mn    F
      4.4984200              1.0000000
Mn    F
      2.8521400              1.0000000
Mn    F
      1.3385400              1.0000000
Mn    F
      0.8269030              1.0000000
Mn    F
      0.3846820              1.0000000
Mn    F
      0.1844180              1.0000000
Mn    F
      0.1306800              1.0000000
Mn    F
      0.0908160              1.0000000
Mn    G
     40.7104000              1.0000000
Mn    G
     15.1368000              1.0000000
Mn    G
      7.1765900              1.0000000
Mn    G
      4.3681800              1.0000000
Mn    G
      2.5322000              1.0000000
Mn    G
      1.2261700              1.0000000
Mn    G
      0.6526750              1.0000000
Mn    G
      0.3038220              1.0000000
Mn    G
      0.1549830              1.0000000
Mn    G
      0.0942630              1.0000000
Mn    H
     17.8556000              1.0000000
Mn    H
     10.1186000              1.0000000
Mn    H
      4.7352500              1.0000000
Mn    H
      2.9502800              1.0000000
Mn    H
      1.3430600              1.0000000
Mn    H
      0.5328350              1.0000000
Mn    H
      0.2577570              1.0000000
Mn    I
     12.3464000              1.0000000
Mn    I
      6.6767900              1.0000000
Mn    I
      3.0423500              1.0000000
Mn    I
      1.8182300              1.0000000
Mn    I
      0.8878140              1.0000000
Mn    I
      0.4042050              1.0000000
Mn    K
     11.3038000              1.0000000
Mn    K
      5.1812900              1.0000000
Mn    K
      3.0282500              1.0000000
Mn    K
      1.5617300              1.0000000
Mn    K
      0.7025400              1.0000000
Mn    L
      6.1903400              1.0000000
Mn    L
      3.4789600              1.0000000
Mn    L
      1.6423800              1.0000000
#BASIS SET: (14s,13p,12d,11f,10g,7h,6i,5k,3l) -> [14s,13p,12d,11f,10g,7h,6i,5k,3l]
Fe    S
    411.1890000              1.0000000
Fe    S
    219.3440000              1.0000000
Fe    S
     92.2630000              1.0000000
Fe    S
     38.9379000              1.0000000
Fe    S
     14.7748000              1.0000000
Fe    S
      6.7810200              1.0000000
Fe    S
      3.6440600              1.0000000
Fe    S
      1.9916000              1.0000000
Fe    S
      0.9062710              1.0000000
Fe    S
      0.5038520              1.0000000
Fe    S
      0.2307760              1.0000000
Fe    S
      0.1158460              1.0000000
Fe    S
      0.0784530              1.0000000
Fe    S
      0.0531290              1.0000000
Fe    P
    158.3620000              1.0000000
Fe    P
     70.9705000              1.0000000
Fe    P
     27.6364000              1.0000000
Fe    P
     11.7256000              1.0000000
Fe    P
      5.9769000              1.0000000
Fe    P
      2.7397800              1.0000000
Fe    P
      1.4854200              1.0000000
Fe    P
      0.8991700              1.0000000
Fe    P
      0.6146010              1.0000000
Fe    P
      0.2896910              1.0000000
Fe    P
      0.1302510              1.0000000
Fe    P
      0.0703730              1.0000000
Fe    P
      0.0480360              1.0000000
Fe    D
     36.9160000              1.0000000
Fe    D
     18.3114000              1.0000000
Fe    D
      9.2354900              1.0000000
Fe    D
      5.7967600              1.0000000
Fe    D
      2.9828500              1.0000000
Fe    D
      1.9826100              1.0000000
Fe    D
      0.8107060              1.0000000
Fe    D
      0.5026580              1.0000000
Fe    D
      0.2408840              1.0000000
Fe    D
      0.1231920              1.0000000
Fe    D
      0.0569370              1.0000000
Fe    D
      0.0293170              1.0000000
Fe    F
     56.8614000              1.0000000
Fe    F
     17.4576000              1.0000000
Fe    F
      9.6044400              1.0000000
Fe    F
      4.9815200              1.0000000
Fe    F
      3.0770800              1.0000000
Fe    F
      1.5438700              1.0000000
Fe    F
      0.8826790              1.0000000
Fe    F
      0.4397560              1.0000000
Fe    F
      0.2150220              1.0000000
Fe    F
      0.0875840              1.0000000
Fe    F
      0.0356760              1.0000000
Fe    G
     44.7336000              1.0000000
Fe    G
     16.8902000              1.0000000
Fe    G
      7.9774800              1.0000000
Fe    G
      4.7210700              1.0000000
Fe    G
      2.9566300              1.0000000
Fe    G
      1.4439600              1.0000000
Fe    G
      0.7932250              1.0000000
Fe    G
      0.3591730              1.0000000
Fe    G
      0.1873470              1.0000000
Fe    G
      0.0977320              1.0000000
Fe    H
     20.0636000              1.0000000
Fe    H
     10.9289000              1.0000000
Fe    H
      5.6673100              1.0000000
Fe    H
      3.4618800              1.0000000
Fe    H
      1.6017100              1.0000000
Fe    H
      0.6319300              1.0000000
Fe    H
      0.2191850              1.0000000
Fe    I
     14.3505000              1.0000000
Fe    I
      8.0563600              1.0000000
Fe    I
      3.7834700              1.0000000
Fe    I
      2.4641500              1.0000000
Fe    I
      1.0992300              1.0000000
Fe    I
      0.4903210              1.0000000
Fe    K
     11.8214000              1.0000000
Fe    K
      6.4062400              1.0000000
Fe    K
      3.1970600              1.0000000
Fe    K
      1.8816300              1.0000000
Fe    K
      1.1073900              1.0000000
Fe    L
      7.7814000              1.0000000
Fe    L
      4.2495800              1.0000000
Fe    L
      2.3207800              1.0000000
#BASIS SET: (14s,13p,12d,11f,10g,7h,6i,5k,3l) -> [14s,13p,12d,11f,10g,7h,6i,5k,3l]
Co    S
    432.1520000              1.0000000
Co    S
    225.9270000              1.0000000
Co    S
     99.2568000              1.0000000
Co    S
     44.1779000              1.0000000
Co    S
     15.2915000              1.0000000
Co    S
      7.1067700              1.0000000
Co    S
      3.7253800              1.0000000
Co    S
      2.0892300              1.0000000
Co    S
      1.0375200              1.0000000
Co    S
      0.5495140              1.0000000
Co    S
      0.2570860              1.0000000
Co    S
      0.1285150              1.0000000
Co    S
      0.0867490              1.0000000
Co    S
      0.0585200              1.0000000
Co    P
    164.3500000              1.0000000
Co    P
     74.9611000              1.0000000
Co    P
     30.5499000              1.0000000
Co    P
     12.8556000              1.0000000
Co    P
      6.8922000              1.0000000
Co    P
      3.2684800              1.0000000
Co    P
      1.6276200              1.0000000
Co    P
      1.0932500              1.0000000
Co    P
      0.6244240              1.0000000
Co    P
      0.3209090              1.0000000
Co    P
      0.1413560              1.0000000
Co    P
      0.0735480              1.0000000
Co    P
      0.0561260              1.0000000
Co    D
     42.1893000              1.0000000
Co    D
     20.1854000              1.0000000
Co    D
      9.9394300              1.0000000
Co    D
      6.1350100              1.0000000
Co    D
      3.2056900              1.0000000
Co    D
      2.0670700              1.0000000
Co    D
      0.9544640              1.0000000
Co    D
      0.7909330              1.0000000
Co    D
      0.5432800              1.0000000
Co    D
      0.2772830              1.0000000
Co    D
      0.1440420              1.0000000
Co    D
      0.0581040              1.0000000
Co    F
     66.2260000              1.0000000
Co    F
     19.0702000              1.0000000
Co    F
     11.0038000              1.0000000
Co    F
      5.5802400              1.0000000
Co    F
      3.4573500              1.0000000
Co    F
      1.7570400              1.0000000
Co    F
      0.9857360              1.0000000
Co    F
      0.5018100              1.0000000
Co    F
      0.2363370              1.0000000
Co    F
      0.1607530              1.0000000
Co    F
      0.1089680              1.0000000
Co    G
     47.4907000              1.0000000
Co    G
     18.4226000              1.0000000
Co    G
      8.9498000              1.0000000
Co    G
      4.9341300              1.0000000
Co    G
      3.4336100              1.0000000
Co    G
      1.6428600              1.0000000
Co    G
      0.9322760              1.0000000
Co    G
      0.3998840              1.0000000
Co    G
      0.2039920              1.0000000
Co    G
      0.1274200              1.0000000
Co    H
     22.0873000              1.0000000
Co    H
     11.4735000              1.0000000
Co    H
      6.1211300              1.0000000
Co    H
      3.4874800              1.0000000
Co    H
      1.8250600              1.0000000
Co    H
      0.7235970              1.0000000
Co    H
      0.3538560              1.0000000
Co    I
     15.8912000              1.0000000
Co    I
      9.1865300              1.0000000
Co    I
      4.3933000              1.0000000
Co    I
      2.8830600              1.0000000
Co    I
      1.2959900              1.0000000
Co    I
      0.6032520              1.0000000
Co    K
     12.6816000              1.0000000
Co    K
      7.1433900              1.0000000
Co    K
      3.2655400              1.0000000
Co    K
      2.0462700              1.0000000
Co    K
      0.9900080              1.0000000
Co    L
      9.1235000              1.0000000
Co    L
      4.9821500              1.0000000
Co    L
      2.4730600              1.0000000
#BASIS SET: (14s,13p,12d,11f,10g,7h,6i,5k,3l) -> [14s,13p,12d,11f,10g,7h,6i,5k,3l]
Ni    S
    457.0840000              1.0000000
Ni    S
    239.8970000              1.0000000
Ni    S
    108.2470000              1.0000000
Ni    S
     49.1719000              1.0000000
Ni    S
     17.8895000              1.0000000
Ni    S
      7.5043000              1.0000000
Ni    S
      3.9649600              1.0000000
Ni    S
      2.1186600              1.0000000
Ni    S
      1.1123600              1.0000000
Ni    S
      0.5665550              1.0000000
Ni    S
      0.2763600              1.0000000
Ni    S
      0.1505550              1.0000000
Ni    S
      0.0904040              1.0000000
Ni    S
      0.0543040              1.0000000
Ni    P
    176.5170000              1.0000000
Ni    P
     79.1721000              1.0000000
Ni    P
     32.8068000              1.0000000
Ni    P
     14.4264000              1.0000000
Ni    P
      8.3333900              1.0000000
Ni    P
      3.4821500              1.0000000
Ni    P
      1.6832300              1.0000000
Ni    P
      1.2487600              1.0000000
Ni    P
      0.6681630              1.0000000
Ni    P
      0.3154830              1.0000000
Ni    P
      0.1433670              1.0000000
Ni    P
      0.0744960              1.0000000
Ni    P
      0.0491190              1.0000000
Ni    D
     46.2583000              1.0000000
Ni    D
     23.1481000              1.0000000
Ni    D
     10.9409000              1.0000000
Ni    D
      7.1479400              1.0000000
Ni    D
      3.3997400              1.0000000
Ni    D
      2.3684300              1.0000000
Ni    D
      1.0880100              1.0000000
Ni    D
      0.5936540              1.0000000
Ni    D
      0.3020930              1.0000000
Ni    D
      0.1601660              1.0000000
Ni    D
      0.1107200              1.0000000
Ni    D
      0.0616970              1.0000000
Ni    F
     71.5258000              1.0000000
Ni    F
     21.2206000              1.0000000
Ni    F
     12.7264000              1.0000000
Ni    F
      6.1960100              1.0000000
Ni    F
      4.1926100              1.0000000
Ni    F
      1.9658000              1.0000000
Ni    F
      1.1181900              1.0000000
Ni    F
      0.5628310              1.0000000
Ni    F
      0.2830350              1.0000000
Ni    F
      0.1310830              1.0000000
Ni    F
      0.0721050              1.0000000
Ni    G
     54.4630000              1.0000000
Ni    G
     20.4926000              1.0000000
Ni    G
      9.7906000              1.0000000
Ni    G
      5.1728100              1.0000000
Ni    G
      3.6255800              1.0000000
Ni    G
      1.7112200              1.0000000
Ni    G
      1.0577500              1.0000000
Ni    G
      0.4613740              1.0000000
Ni    G
      0.2379340              1.0000000
Ni    G
      0.1458430              1.0000000
Ni    H
     25.1598000              1.0000000
Ni    H
     13.4545000              1.0000000
Ni    H
      6.6873800              1.0000000
Ni    H
      3.6524600              1.0000000
Ni    H
      2.1000100              1.0000000
Ni    H
      0.8585480              1.0000000
Ni    H
      0.4276650              1.0000000
Ni    I
     16.9962000              1.0000000
Ni    I
      9.8992600              1.0000000
Ni    I
      5.0896500              1.0000000
Ni    I
      3.4040600              1.0000000
Ni    I
      1.5656200              1.0000000
Ni    I
      0.7401330              1.0000000
Ni    K
     13.9590000              1.0000000
Ni    K
      8.0774900              1.0000000
Ni    K
      3.4781400              1.0000000
Ni    K
      2.1695900              1.0000000
Ni    K
      1.2642200              1.0000000
Ni    L
     10.7906000              1.0000000
Ni    L
      5.8820100              1.0000000
Ni    L
      2.9510700              1.0000000
#BASIS SET: (14s,13p,12d,11f,10g,7h,6i,5k,3l) -> [14s,13p,12d,11f,10g,7h,6i,5k,3l]
Cu    S
    472.2810000              1.0000000
Cu    S
    248.1180000              1.0000000
Cu    S
    116.4960000              1.0000000
Cu    S
     52.3941000              1.0000000
Cu    S
     20.8846000              1.0000000
Cu    S
      8.7302600              1.0000000
Cu    S
      4.2917600              1.0000000
Cu    S
      2.2133700              1.0000000
Cu    S
      1.2870200              1.0000000
Cu    S
      0.5878540              1.0000000
Cu    S
      0.3356620              1.0000000
Cu    S
      0.1663080              1.0000000
Cu    S
      0.0939550              1.0000000
Cu    S
      0.0531550              1.0000000
Cu    P
    183.5390000              1.0000000
Cu    P
     82.1483000              1.0000000
Cu    P
     36.7200000              1.0000000
Cu    P
     15.7580000              1.0000000
Cu    P
      9.8052100              1.0000000
Cu    P
      3.9165600              1.0000000
Cu    P
      1.7510300              1.0000000
Cu    P
      1.3812400              1.0000000
Cu    P
      0.7155100              1.0000000
Cu    P
      0.3365950              1.0000000
Cu    P
      0.1504370              1.0000000
Cu    P
      0.1102250              1.0000000
Cu    P
      0.0771550              1.0000000
Cu    D
     49.6498000              1.0000000
Cu    D
     25.9773000              1.0000000
Cu    D
     11.8487000              1.0000000
Cu    D
      8.2504800              1.0000000
Cu    D
      3.7146000              1.0000000
Cu    D
      2.6450800              1.0000000
Cu    D
      1.1800600              1.0000000
Cu    D
      0.6411530              1.0000000
Cu    D
      0.3231640              1.0000000
Cu    D
      0.1619020              1.0000000
Cu    D
      0.1000650              1.0000000
Cu    D
      0.0617210              1.0000000
Cu    F
     74.1325000              1.0000000
Cu    F
     22.9342000              1.0000000
Cu    F
     13.6253000              1.0000000
Cu    F
      6.6924800              1.0000000
Cu    F
      4.3901000              1.0000000
Cu    F
      2.1695500              1.0000000
Cu    F
      1.1436500              1.0000000
Cu    F
      0.6267110              1.0000000
Cu    F
      0.2964070              1.0000000
Cu    F
      0.1453020              1.0000000
Cu    F
      0.0840690              1.0000000
Cu    G
     57.0703000              1.0000000
Cu    G
     21.4792000              1.0000000
Cu    G
     10.8470000              1.0000000
Cu    G
      5.4039700              1.0000000
Cu    G
      3.9526900              1.0000000
Cu    G
      1.7669900              1.0000000
Cu    G
      1.1017600              1.0000000
Cu    G
      0.7718870              1.0000000
Cu    G
      0.5223930              1.0000000
Cu    G
      0.2422950              1.0000000
Cu    H
     26.7010000              1.0000000
Cu    H
     14.5002000              1.0000000
Cu    H
      7.4667800              1.0000000
Cu    H
      3.9377600              1.0000000
Cu    H
      2.3280300              1.0000000
Cu    H
