      1.5703852              0.0036075        
      0.6733684              0.0208788        
Be    D
      0.3299827              1.0000000        
Be    D
      0.1697927              1.0000000        
Be    F
      2.2794515             -0.0005539        
      0.9215384              0.0035407        
Be    G
      1.3893341              1.0000000        
#BASIS SET: (12s,5p,4d,2f,1g) -> [6s,4p,3d,1f,1g]
B    S
   1322.2016723              0.0542834        
    458.2370653              0.1167149        
    168.0023641              0.4020230        
     64.9577690              0.9377941        
     26.3871856              1.5869087        
     11.2108611              1.3566478        
      4.9554460              0.3199019        
B    S
      2.2652825              1.0000000        
B    S
      1.0638086              1.0000000        
B    S
      0.5095187              1.0000000        
B    S
      0.2469859              1.0000000        
B    S
      0.1202089              1.0000000        
B    P
      9.3560736             -0.0130117        
      3.9743131             -0.0114013        
B    P
      1.6645147              1.0000000        
B    P
      0.6913035              1.0000000        
B    P
      0.2863135              1.0000000        
B    D
      2.1120313              0.0228072        
      0.7780769              0.0405259        
B    D
      0.3277101              1.0000000        
B    D
      0.1449465              1.0000000        
B    F
      1.0582718              0.0087498        
      0.4010000              0.0036145        
B    G
      0.6514300              1.0000000        
#BASIS SET: (12s,5p,4d,2f,1g) -> [6s,4p,3d,1f,1g]
C    S
   1861.0916331              0.0744171        
    642.9939764              0.1653957        
    235.1105725              0.5576484        
     90.7028894              1.3108298        
     36.7794552              2.1694681        
     15.6046273              1.7668846        
      6.8907294              0.2930769        
C    S
      3.1478850              1.0000000        
C    S
      1.4777287              1.0000000        
C    S
      0.7076466              1.0000000        
C    S
      0.3430122              1.0000000        
C    S
      0.1669453              1.0000000        
C    P
     13.5472892             -0.0206477        
      5.4669419             -0.0115282        
C    P
      2.1751721              1.0000000        
C    P
      0.8582194              1.0000000        
C    P
      0.3376720              1.0000000        
C    D
      5.9287253             -0.0225948        
      1.9809209             -0.0476827        
C    D
      0.8055417              1.0000000        
C    D
      0.3531244              1.0000000        
C    F
      1.6755626              0.0088798        
      0.5997536              0.0069903        
C    G
      1.0024600              1.0000000        
#BASIS SET: (12s,5p,4d,2f,1g) -> [6s,4p,3d,1f,1g]
N    S
   2542.9401785              0.0904668        
   1029.5472946              0.1455675        
    424.9053546              0.4594090        
    178.4573708              1.1392859        
     76.1362742              2.1795891        
     32.9338653              2.7604305        
     14.4155436              1.2837451        
N    S
      6.3718891              1.0000000        
N    S
      2.8381742              1.0000000        
N    S
      1.2711793              1.0000000        
N    S
      0.5712407              1.0000000        
N    S
      0.2569887              1.0000000        
N    P
     17.8975990             -0.0330656        
      6.5346319              0.0041582        
N    P
      2.3523645              1.0000000        
N    P
      0.8397377              1.0000000        
N    P
      0.2989335              1.0000000        
N    D
      7.6909870              0.0035820        
      2.3044972              0.0180403        
N    D
      0.8403987              1.0000000        
N    D
      0.3303797              1.0000000        
N    F
      2.3331076              0.0067248        
      0.8446137              0.0054427        
N    G
      1.4037700              1.0000000        
#BASIS SET: (12s,5p,4d,2f,1g) -> [6s,4p,3d,1f,1g]
O    S
   2876.8216605              0.1443558        
   1004.7443032              0.2920041        
    369.7579954              1.0258517        
    142.9442404              2.2875516        
     57.8366425              3.6080237        
     24.3864983              2.3737865        
     10.6622662              0.0489414        
O    S
      4.8070437              1.0000000        
O    S
      2.2210770              1.0000000        
O    S
      1.0447795              1.0000000        
O    S
      0.4968425              1.0000000        
O    S
      0.2371384              1.0000000        
O    P
     64.2613382             -0.0126659        
     16.3006076             -0.0378744        
O    P
      4.3550542              1.0000000        
O    P
      1.2019554              1.0000000        
O    P
      0.3354196              1.0000000        
O    D
      9.2146611             -0.0597914        
      2.8435251             -0.0846724        
O    D
      0.9955759              1.0000000        
O    D
      0.3649441              1.0000000        
O    F
      2.6420115              1.0000000        
      0.7345613              1.0000000        
O    G
      1.3931000              1.0000000        
#BASIS SET: (12s,5p,4d,2f,1g) -> [6s,4p,3d,1f,1g]
F    S
   3514.9201549              0.1805835        
   1231.2458815              0.3676084        
    454.1367336              1.2707881        
    175.8376258              2.8274164        
     71.2081775              4.3588226        
     30.0316883              2.7180994        
     13.1259023             -0.0804726        
F    S
      5.9126861              1.0000000        
F    S
      2.7284431              1.0000000        
F    S
      1.2813993              1.0000000        
F    S
      0.6082793              1.0000000        
F    S
      0.2897894              1.0000000        
F    P
     49.3740409             -0.0346332        
     13.4874956             -0.0096069        
F    P
      3.9664900              1.0000000        
F    P
      1.2226629              1.0000000        
F    P
      0.3830317              1.0000000        
F    D
     29.9719140             -0.0113316        
      6.7860915             -0.0467639        
F    D
      1.8137313              1.0000000        
F    D
      0.5157840              1.0000000        
F    F
      2.8301877              1.0000000        
      0.9155962              1.0000000        
F    G
      1.6097500              1.0000000        
#BASIS SET: (12s,5p,4d,2f,1g) -> [6s,4p,3d,1f,1g]
Ne    S
   4165.3443917              0.2215380        
   1475.2326437              0.4503030        
    549.2884359              1.5166656        
    214.3631494              3.3680211        
     87.3657300              5.1165136        
     37.0296590              3.1485977        
     16.2441770             -0.1945455        
Ne    S
      7.3360628              1.0000000        
Ne    S
      3.3907965              1.0000000        
Ne    S
      1.5939747              1.0000000        
Ne    S
      0.7570527              1.0000000        
Ne    S
      0.3608023              1.0000000        
Ne    P
     61.2000000             -0.0346332        
     16.7000000             -0.0096069        
Ne    P
      4.9200000              1.0000000        
Ne    P
      1.5200000              1.0000000        
Ne    P
      0.4800000              1.0000000        
Ne    D
     37.1700000             -0.0113316        
      8.4100000             -0.0467639        
Ne    D
      2.2500000              1.0000000        
Ne    D
      0.6400000              1.0000000        
Ne    F
      3.5100000              1.0000000        
      1.1400000              1.0000000        
Ne    G
      2.0000000              1.0000000        
#BASIS SET: (14s,5p,5d,2f,1g) -> [8s,4p,4d,1f,1g]
Na    S
   3754.9468758              0.3681280        
   1406.4560878              0.6386505        
    543.4611528              2.1314027        
    216.2389118              4.4341952        
     88.4180110              6.0193186        
     37.0700801              2.6066659        
     15.8976971             -0.6617046        
Na    S
      6.9557845              1.0000000        
Na    S
      3.0964156              1.0000000        
Na    S
      1.3983233              1.0000000        
Na    S
      0.6386578              1.0000000        
Na    S
      0.2940844              1.0000000        
Na    S
      0.1360866              1.0000000        
Na    S
      0.0630775              1.0000000        
Na    P
     19.2914768              0.0091163        
      5.8156595             -0.0286151        
Na    P
      1.7285804              1.0000000        
Na    P
      0.5094901              1.0000000        
Na    P
      0.1497524              1.0000000        
Na    D
     14.0911593              0.0025046        
      3.9826616              0.0012793        
Na    D
      1.3285602              1.0000000        
Na    D
      0.4969388              1.0000000        
Na    D
      0.1937075              1.0000000        
Na    F
      0.1873532              0.0012141        
      0.0980271             -0.0004706        
Na    G
      0.0701600              1.0000000        
#BASIS SET: (14s,5p,5d,2f,1g) -> [8s,4p,4d,1f,1g]
Mg    S
   4618.7144348              0.4062037        
   1715.8572368              0.7248204        
    660.3662172              2.4015050        
    262.7772421              5.0268089        
    107.8796646              6.8807535        
     45.5809298              3.0930185        
     19.7676678             -0.8061330        
Mg    S
      8.7738606              1.0000000        
Mg    S
      3.9730763              1.0000000        
Mg    S
      1.8294222              1.0000000        
Mg    S
      0.8535432              1.0000000        
Mg    S
      0.4020431              1.0000000        
Mg    S
      0.1904672              1.0000000        
Mg    S
      0.0904075              1.0000000        
Mg    P
      4.2335270             -0.0089796        
      1.3598327              0.0169486        
Mg    P
      0.5026752              1.0000000        
Mg    P
      0.2043109              1.0000000        
Mg    P
      0.0858908              1.0000000        
Mg    D
     15.3639340              0.0072298        
      3.9275269              0.0022521        
Mg    D
      1.1824901              1.0000000        
Mg    D
      0.3985299              1.0000000        
Mg    D
      0.1398822              1.0000000        
Mg    F
      2.2586461             -0.0009518        
      0.4740262              0.0022316        
Mg    G
      0.8087604              1.0000000        
#BASIS SET: (14s,5p,5d,2f,1g) -> [8s,4p,3d,1f,1g]
Al    S
   4875.9816108              0.5248525        
   1839.4838989              0.8958282        
    715.5582316              2.9427043        
    286.4958622              5.9976464        
    117.8265577              7.7609764        
     49.6666399              2.8641690        
     21.4066429             -1.0464290        
Al    S
      9.4098725              1.0000000        
Al    S
      4.2071557              1.0000000        
Al    S
      1.9077330              1.0000000        
Al    S
      0.8747225              1.0000000        
Al    S
      0.4042979              1.0000000        
Al    S
      0.1877731              1.0000000        
Al    S
      0.0873510              1.0000000        
Al    P
     10.9820947              0.0163880        
      3.3106913             -0.0029350        
Al    P
      0.9840322              1.0000000        
Al    P
      0.2900384              1.0000000        
Al    P
      0.0852498              1.0000000        
Al    D
     21.5501974              0.0114463        
      5.9277503              0.0082803        
      1.8822054             -0.0133523        
Al    D
      0.6586442              1.0000000        
Al    D
      0.2385982              1.0000000        
Al    F
      0.5382976              0.0072119        
      0.1976728              0.0039371        
Al    G
      0.3262000              1.0000000        
#BASIS SET: (14s,5p,5d,2f,1g) -> [8s,4p,3d,1f,1g]
Si    S
   5826.7657660              0.5677983        
   2173.1214409              1.0118069        
    839.4966509              3.2799844        
    335.2659622              6.7361713        
    138.1170978              8.6949143        
     58.5516054              3.2431556        
     25.4744274             -1.2520738        
Si    S
     11.3418415              1.0000000        
Si    S
      5.1513356              1.0000000        
Si    S
      2.3788654              1.0000000        
Si    S
      1.1130498              1.0000000        
Si    S
      0.5257427              1.0000000        
Si    S
      0.2497578              1.0000000        
Si    S
      0.1188768              1.0000000        
Si    P
      8.7836931              0.0242245        
      2.6158248             -0.0153268        
Si    P
      0.8266040              1.0000000        
Si    P
      0.2711487              1.0000000        
Si    P
      0.0900870              1.0000000        
Si    D
     10.8892767              0.0240593        
      2.6605925             -0.0189904        
      0.8067528              0.0242108        
Si    D
      0.2859848              1.0000000        
Si    D
      0.1074329              1.0000000        
Si    F
      0.8103816              0.0088216        
      0.1988529              0.0020248        
Si    G
      0.4014900              1.0000000        
#BASIS SET: (14s,5p,5d,2f,1g) -> [8s,4p,3d,1f,1g]
P    S
   7402.6405628              0.6312551        
   2444.3806296              1.0410015        
   1031.0485275              3.5177235        
    387.5215861              7.8577024        
    159.3342518              9.3323916        
     72.5438912              3.5808385        
     29.2976155             -1.1039880        
P    S
     13.1685047              1.0000000        
P    S
      6.4235268              1.0000000        
P    S
      3.1479365              1.0000000        
P    S
      1.4941282              1.0000000        
P    S
      0.6745215              1.0000000        
P    S
      0.3252877              1.0000000        
P    S
      0.1527285              1.0000000        
P    P
     10.6100703              0.0333958        
      3.3972489             -0.0239301        
P    P
      1.0821336              1.0000000        
P    P
      0.3436265              1.0000000        
P    P
      0.1090044              1.0000000        
P    D
      5.5575593              0.0066400        
      2.6033240             -0.0123559        
      1.2378589              0.0087029        
P    D
      0.5939646              1.0000000        
P    D
      0.2858732              1.0000000        
P    F
      1.0262041              0.0104661        
      0.2959414              0.0038742        
P    G
      0.5510844              1.0000000        
#BASIS SET: (14s,5p,5d,2f,1g) -> [8s,4p,3d,1f,1g]
S    S
   7399.0303145              0.7227933        
   2710.1675859              1.3706745        
   1034.3279062              4.3217500        
    410.4645411              8.7624644        
    168.9762502             10.5289909        
     71.9687889              3.0836598        
     31.6172683             -1.5821203        
S    S
     14.2796836              1.0000000        
S    S
      6.6060948              1.0000000        
S    S
      3.1181477              1.0000000        
S    S
      1.4954039              1.0000000        
S    S
      0.7254779              1.0000000        
S    S
      0.3544216              1.0000000        
S    S
      0.1735525              1.0000000        
S    P
     12.6998799              0.0457971        
      4.4295784             -0.0394968        
S    P
      1.5232889              1.0000000        
S    P
      0.5194667              1.0000000        
S    P
      0.1766547              1.0000000        
S    D
     16.8546461              0.0263236        
      5.0810461             -0.0190773        
      1.5102323              0.0213668        
S    D
      0.4451331              1.0000000        
S    D
      0.1308362              1.0000000        
S    F
      1.0809860              1.0000000        
      0.4161474              1.0000000        
S    G
      0.6707100              1.0000000        
#BASIS SET: (14s,5p,5d,2f,1g) -> [8s,4p,3d,1f,1g]
Cl    S
   8044.2766240              0.8306605        
   2924.5123954              1.6146203        
   1110.8168739              5.0051398        
    439.9050761              9.9863273        
    181.1987287             11.3443970        
     77.4148302              2.6726629        
     34.1977273             -1.6043227        
Cl    S
     15.5648397              1.0000000        
Cl    S
      7.2707873              1.0000000        
Cl    S
      3.4711900              1.0000000        
Cl    S
      1.6860808              1.0000000        
Cl    S
      0.8293125              1.0000000        
Cl    S
      0.4110124              1.0000000        
Cl    S
      0.2042190              1.0000000        
Cl    P
     12.2564993              0.0563086        
      4.8922575             -0.0563007        
Cl    P
      1.9265460              1.0000000        
Cl    P
      0.7525989              1.0000000        
Cl    P
      0.2932189              1.0000000        
Cl    D
     28.4370504             -0.0265404        
      7.2772298              0.0134848        
      2.3111621             -0.0136452        
Cl    D
      0.8580943              1.0000000        
Cl    D
      0.3376227              1.0000000        
Cl    F
      1.2035685              1.0000000        
      0.4700000              1.0000000        
Cl    G
      0.7521100              1.0000000        
#BASIS SET: (14s,5p,5d,2f,1g) -> [8s,4p,3d,1f,1g]
Ar    S
   9188.5309157              0.8877141        
   3279.0428273              1.8231585        
   1227.6297914              5.6127323        
    481.1823792             11.2156190        
    196.9697695             12.2962961        
     83.9606192              2.3552090        
     37.1435409             -1.5769042        
Ar    S
     16.9892190              1.0000000        
Ar    S
      8.0003093              1.0000000        
Ar    S
      3.8606959              1.0000000        
Ar    S
      1.8996439              1.0000000        
Ar    S
      0.9480149              1.0000000        
Ar    S
      0.4771798              1.0000000        
Ar    S
      0.2408781              1.0000000        
Ar    P
     14.1000000              0.0563086        
      5.6300000             -0.0563007        
Ar    P
      2.2200000              1.0000000        
Ar    P
      0.8700000              1.0000000        
Ar    P
      0.3400000              1.0000000        
Ar    D
     32.7000000             -0.0265404        
      8.3700000              0.0134848        
      2.6600000             -0.0136452        
Ar    D
      0.9900000              1.0000000        
Ar    D
      0.3900000              1.0000000        
Ar    F
      1.3800000              1.0000000        
      0.5400000              1.0000000        
Ar    G
      0.8700000              1.0000000        
#BASIS SET: (19s,5p,5d,3f,1g) -> [8s,4p,4d,1f,1g]
K    S
  15600.4998000              0.6051572        
   6840.8316412              0.5813049        
   3055.5125810              2.2844173        
   1389.0430931              4.7624289        
    642.1465666              9.1248263        
    301.6119674             12.2016392        
    143.7961476              7.5846370        
     69.5181492             -0.9813327        
     34.0447209              0.1827059        
     16.8706410              8.6437278        
      8.4499772              5.8265076        
      4.2728448             -1.6665361        
K    S
      2.1786969              1.0000000        
K    S
      1.1188238              1.0000000        
K    S
      0.5779194              1.0000000        
K    S
      0.2998881              1.0000000        
K    S
      0.1561261              1.0000000        
K    S
      0.0814421              1.0000000        
K    S
      0.0425117              1.0000000        
K    P
     35.0867756             -0.0129960        
      8.2256301              0.0042675        
K    P
      1.9013059              1.0000000        
K    P
      0.4358032              1.0000000        
K    P
      0.0996141              1.0000000        
K    D
      4.3574288              0.0014449        
      1.4555147             -0.0021214        
K    D
      0.4793580              1.0000000        
K    D
      0.1565521              1.0000000        
K    D
      0.0509859              1.0000000        
K    F
      2.2961175             -0.0019497        
      0.6766476             -0.0019950        
      0.1981564              0.0021994        
K    G
      0.2814606              1.0000000        
#BASIS SET: (19s,5p,5d,3f,1g) -> [8s,4p,4d,1f,1g]
Ca    S
  17917.6370280              0.6831653        
   8061.4596925              0.3918308        
   3601.3424667              2.6391299        
   1620.0122645              4.3734240        
    778.4284854              9.5722795        
    357.7554238             13.1715185        
    172.7026048              8.9978572        
     84.9193850             -0.4545484        
     41.0281476             -0.4987409        
     20.1494249              9.2079374        
     10.2489427              7.2301219        
      5.0555149             -1.9039492        
Ca    S
      2.6223894              1.0000000        
Ca    S
      1.3458864              1.0000000        
Ca    S
      0.6963381              1.0000000        
Ca    S
      0.3565069              1.0000000        
Ca    S
      0.1853829              1.0000000        
Ca    S
      0.0975465              1.0000000        
Ca    S
      0.0508517              1.0000000        
Ca    P
     12.5452782             -0.0060069        
      3.5025409             -0.0066064        
Ca    P
      1.0011018              1.0000000        
Ca    P
      0.2902721              1.0000000        
Ca    P
      0.0845726              1.0000000        
Ca    D
      9.5006987              0.0012657        
      3.0210015              0.0029405        
Ca    D
      0.9763668              1.0000000        
Ca    D
      0.3186918              1.0000000        
Ca    D
      0.1043687              1.0000000        
Ca    F
      2.4531931             -0.0083306        
      0.7229365             -0.0006437        
      0.2117121              0.0021253        
Ca    G
      0.9854875              1.0000000        
#BASIS SET: (19s,5p,5d,3f,3g) -> [8s,5p,5d,2f,3g]
Sc    S
  98612.7465040              0.2881537        
   7210.3125501              3.0971477        
   4075.8639445             -3.0468547        
   2501.5115273              7.8667177        
    846.2830005             10.7908312        
    497.8135157              6.5247306        
    298.0167777             11.8190682        
    162.6523616              5.8011585        
     59.6033884             -1.9154412        
     35.0608157              2.5873650        
     20.6240087              8.5944447        
     12.1317695              6.9837735        
Sc    S
      4.4902120              1.0000000        
Sc    S
      2.4506794              1.0000000        
Sc    S
      1.4817371              1.0000000        
Sc    S
      0.8376001              1.0000000        
Sc    S
      0.1765263              1.0000000        
Sc    S
      0.0997872              1.0000000        
Sc    S
      0.0606353              1.0000000        
Sc    P
     10.8099871              1.0000000        
Sc    P
      3.2058514              1.0000000        
Sc    P
      0.9739254              1.0000000        
Sc    P
      0.3002684              1.0000000        
Sc    P
      0.0930355              1.0000000        
Sc    D
     15.0102726              1.0000000        
Sc    D
      4.2489449              1.0000000        
Sc    D
      1.2496854              1.0000000        
Sc    D
      0.3763665              1.0000000        
Sc    D
      0.1142632              1.0000000        
Sc    F
      3.3095160             -0.0030594        
      1.7054297             -0.0127954        
Sc    F
      0.8769316              1.0000000        
Sc    G
      5.4407205              1.0000000        
Sc    G
      1.7246112              1.0000000        
Sc    G
      0.5581653              1.0000000        
#BASIS SET: (19s,5p,5d,3f,3g) -> [8s,5p,5d,2f,3g]
Ti    S
  19204.6235570              0.9150506        
   8781.0703955              0.4699773        
   4148.7833952              3.0298523        
   1906.8876382              5.4371020        
    908.9650422             11.0298634        
    431.5745483             14.8132612        
    211.1642070             10.3626783        
    102.2548133             -0.5837071        
     50.7017530             -0.6326340        
     25.0892871             11.5043968        
     12.7562921              8.4908452        
      6.3986226             -3.0065313        
Ti    S
      3.2036391              1.0000000        
Ti    S
      1.6645345              1.0000000        
Ti    S
      0.8426907              1.0000000        
Ti    S
      0.4321995              1.0000000        
Ti    S
      0.2216023              1.0000000        
Ti    S
      0.1143336              1.0000000        
Ti    S
      0.0588697              1.0000000        
Ti    P
     16.7078840              1.0000000        
Ti    P
      4.4154511              1.0000000        
Ti    P
      1.2395226              1.0000000        
Ti    P
      0.3614638              1.0000000        
Ti    P
      0.1067894              1.0000000        
Ti    D
     10.7607651              1.0000000        
Ti    D
      3.6392680              1.0000000        
Ti    D
      1.3695124              1.0000000        
Ti    D
      0.5931772              1.0000000        
Ti    D
      0.2569230              1.0000000        
Ti    F
      3.1724794             -0.0155587        
      1.1137039             -0.0010250        
Ti    F
      0.3885240              1.0000000        
Ti    G
      6.9650158              1.0000000        
Ti    G
      2.1773896              1.0000000        
Ti    G
      0.6876369              1.0000000        
#BASIS SET: (19s,5p,5d,3f,3g) -> [8s,5p,5d,2f,3g]
V    S
  11942.0842430              2.3430425        
   2430.7110193              8.8888994        
    841.0764301             14.7776882        
    494.7508273              7.1901959        
    291.0298903             13.5563769        
    171.1940483              2.2742542        
     59.2366916             -2.0798226        
     34.8451117              7.1058855        
     20.4971240             11.0294860        
     12.0571314              4.4034789        
      7.0924300             -2.8965426        
      4.1720176             -0.6430604        
V    S
      2.4541279              1.0000000        
V    S
      1.4436046              1.0000000        
V    S
      0.8491792              1.0000000        
V    S
      0.2938336              1.0000000        
V    S
      0.1728433              1.0000000        
V    S
      0.1016725              1.0000000        
V    S
      0.0598074              1.0000000        
V    P
     16.7130979              1.0000000        
V    P
      4.7454037              1.0000000        
V    P
      1.3889998              1.0000000        
V    P
      0.4142440              1.0000000        
V    P
      0.1243234              1.0000000        
V    D
      7.7143225              1.0000000        
V    D
      3.1170731              1.0000000        
V    D
      1.2767950              1.0000000        
V    D
      0.5273386              1.0000000        
V    D
      0.2184050              1.0000000        
V    F
      3.1309344             -0.0188627        
      1.0419780              0.0031524        
V    F
      0.3559044              1.0000000        
V    G
      8.7130110              1.0000000        
V    G
      2.7493872              1.0000000        
V    G
      0.8775089              1.0000000        
#BASIS SET: (19s,5p,5d,3f,3g) -> [8s,5p,5d,2f,3g]
Cr    S
  22068.3284240              1.2311186        
  10310.8895880             -0.1803545        
   5874.1996884              3.0996748        
   3056.7316460              3.3857089        
   1578.4919380              8.9414617        
    809.3861699             12.2195628        
    438.3568734             15.0612186        
    220.5886040              9.9023470        
    115.7826755             -2.5664082        
     50.5886272              2.0386762        
     26.0501639             15.6667257        
     13.2120964              5.6715887        
Cr    S
      7.0565191              1.0000000        
Cr    S
      3.2438287              1.0000000        
Cr    S
      1.6625711              1.0000000        
Cr    S
      0.7341156              1.0000000        
Cr    S
      0.3736963              1.0000000        
Cr    S
      0.1924875              1.0000000        
Cr    S
      0.0837506              1.0000000        
Cr    P
     19.1759031              1.0000000        
Cr    P
      4.7052443              1.0000000        
Cr    P
      1.2925721              1.0000000        
Cr    P
      0.3825208              1.0000000        
Cr    P
      0.1161954              1.0000000        
Cr    D
     31.2759498              1.0000000        
Cr    D
      7.1528914              1.0000000        
Cr    D
      1.8136115              1.0000000        
Cr    D
      0.4919052              1.0000000        
Cr    D
      0.1365942              1.0000000        
Cr    F
      2.8679160             -0.0195047        
      0.5851052              0.0115724        
Cr    F
      0.1339202              1.0000000        
Cr    G
     12.4142739              1.0000000        
Cr    G
      4.4448953              1.0000000        
Cr    G
      1.6427198              1.0000000        
#BASIS SET: (19s,5p,5d,3f,3g) -> [8s,5p,5d,2f,3g]
Mn    S
  17733.2246460              2.0292530        
   3609.4490442              7.9031521        
   1299.6563311             12.7657954        
    749.4399737             10.3339893        
    440.8470310             14.0664479        
    254.2121170              8.7966524        
     89.7307132             -2.0086132        
     52.7827710              2.3261543        
     31.6727660             13.1659295        
     17.9040623             10.1098077        
     10.7434900             -2.4278177        
      6.3196998             -2.1609521        
Mn    S
      3.7921915              1.0000000        
Mn    S
      2.2307008              1.0000000        
Mn    S
      1.2609763              1.0000000        
Mn    S
      0.7417507              1.0000000        
Mn    S
      0.2670826              1.0000000        
Mn    S
      0.1540118              1.0000000        
Mn    S
      0.0905952              1.0000000        
Mn    P
      2.7199275              1.0000000        
Mn    P
      1.1743733              1.0000000        
Mn    P
      0.5068762              1.0000000        
Mn    P
      0.2187287              1.0000000        
Mn    P
      0.0943798              1.0000000        
Mn    D
     11.5225001              1.0000000        
Mn    D
      3.7793049              1.0000000        
Mn    D
      1.2528632              1.0000000        
Mn    D
      0.4180182              1.0000000        
Mn    D
      0.1397732              1.0000000        
Mn    F
      6.9646522             -0.0024120        
      2.4170922             -0.0049219        
Mn    F
      0.8415789              1.0000000        
Mn    G
      5.9366152              1.0000000        
Mn    G
      1.4312160              1.0000000        
Mn    G
      0.3465192              1.0000000        
#BASIS SET: (19s,5p,5d,3f,3g) -> [8s,5p,5d,2f,3g]
Fe    S
  22231.1675350              1.5463792        
  10088.6252560              0.5616730        
   4961.4420234              4.8306560        
   2333.9778892              7.2162778        
   1195.0581566             13.7667481        
    605.7548994             17.3953035        
    312.9849847             13.5974545        
    146.2270422             -0.1052884        
     73.1574429             -1.5186939        
     37.1905224             16.4954218        
     18.7270618             11.2685887        
      9.8648356             -5.1127291        
Fe    S
      4.9921254              1.0000000        
Fe    S
      2.5312760              1.0000000        
Fe    S
      1.2321766              1.0000000        
Fe    S
      0.6265715              1.0000000        
Fe    S
      0.3212932              1.0000000        
Fe    S
      0.1627967              1.0000000        
Fe    S
      0.0808724              1.0000000        
Fe    P
     19.0489263              1.0000000        
Fe    P
      5.1364325              1.0000000        
Fe    P
      1.3971534              1.0000000        
Fe    P
      0.3820476              1.0000000        
Fe    P
      0.1046543              1.0000000        
Fe    D
     13.4494385              1.0000000        
Fe    D
      4.6650265              1.0000000        
Fe    D
      1.5953692              1.0000000        
Fe    D
      0.5410331              1.0000000        
Fe    D
      0.1829694              1.0000000        
Fe    F
      4.4300720             -0.0066965        
      0.6208564              0.0038112        
Fe    F
      0.0884909              1.0000000        
Fe    G
     11.9744409              1.0000000        
Fe    G
      3.6312678              1.0000000        
Fe    G
      1.0943052              1.0000000        
#BASIS SET: (19s,5p,5d,3f,3g) -> [8s,5p,5d,2f,3g]
Co    S
  22984.7412470              1.8791745        
  11624.1099270             -0.1009719        
   5640.3127898              5.4867635        
   2645.0376429              6.3829372        
   1371.0418944             15.3176605        
    651.5910470             19.3841517        
    339.5908122             13.7760601        
    160.5957974              0.4301535        
     80.4014754             -2.4807282        
     42.1316835             17.1669735        
     21.1733240             12.7549558        
     10.6983797             -5.3364495        
Co    S
      5.3718887              1.0000000        
Co    S
      2.7108298              1.0000000        
Co    S
      1.3406445              1.0000000        
Co    S
      0.6844781              1.0000000        
Co    S
      0.3500673              1.0000000        
Co    S
      0.1771067              1.0000000        
Co    S
      0.0899548              1.0000000        
Co    P
      2.4895098              1.0000000        
Co    P
      1.1178371              1.0000000        
Co    P
