     34.697232244             .53333657805E-02
      7.9582622826            .35864109092E-01
      2.3780826883            .14215873329
       .81433208183           .34270471845
C    P
       .28887547253           .46445822433
C    P
       .10056823671           .24955789874
C    D
       .80                   1.00
#BASIS SET: (11s,6p,2d) -> [5s,3p,2d]
N    S
  19730.800647                .21887984991E-03
   2957.8958745               .16960708803E-02
    673.22133595              .87954603538E-02
    190.68249494              .35359382605E-01
     62.295441898             .11095789217
     22.654161182             .24982972552
N    S
      8.9791477428            .40623896148
      3.6863002370            .24338217176
N    S
       .84660076805          1.0000000000
N    S
       .33647133771          1.0000000000
N    S
       .13647653675          1.0000000000
N    P
     49.200380510             .55552416751E-02
     11.346790537             .38052379723E-01
      3.4273972411            .14953671029
      1.1785525134            .34949305230
N    P
       .41642204972           .45843153697
N    P
       .14260826011           .24428771672
N    D
      1.1000000000           1.0000000000
N    D
      0.20000000000          1.0000000000
#BASIS SET: (11s,6p,2d) -> [5s,3p,2d]
O    S
  27032.382631                .21726302465E-03
   4052.3871392               .16838662199E-02
    922.32722710              .87395616265E-02
    261.24070989              .35239968808E-01
     85.354641351             .11153519115
     31.035035245             .25588953961
O    S
     12.260860728             .39768730901
      4.9987076005            .24627849430
O    S
      1.1703108158           1.0000000000
O    S
       .46474740994          1.0000000000
O    S
       .18504536357          1.0000000000
O    P
     63.274954801             .60685103418E-02
     14.627049379             .41912575824E-01
      4.4501223456            .16153841088
      1.5275799647            .35706951311
O    P
       .52935117943           .44794207502
O    P
       .17478421270           .24446069663
O    D
      1.2000000000           1.0000000000
O    D
      0.20000000000          1.0000000000
#BASIS SET: (11s,6p,2d) -> [5s,3p,2d]
F    S
  35479.100441               0.21545014888E-03
   5318.4728983              0.16700686527E-02
   1210.4810975              0.86733211476E-02
    342.85518140             0.35049933175E-01
    112.01943181             0.11165320133
     40.714740248            0.25988506647
F    S
     16.039678111            0.39422966880
      6.5038186740           0.24998238551
F    S
      1.5440477509           1.0000000000
F    S
      0.61223452862          1.0000000000
F    S
      0.24027979698          1.0000000000
F    P
     80.233900483            0.63685999134E-02
     18.594010743            0.44303143530E-01
      5.6867902653           0.16867248708
      1.9511006294           0.36166346255
F    P
      0.66970211298          0.44202901491
F    P
      0.21651300410          0.24319875730
F    D
      1.30000000000          1.0000000000
F    D
      0.30000000000          1.0000000000
#BASIS SET: (11s,6p,2d) -> [5s,3p,2d]
Ne    S
  45069.464022               0.21687155182E-03
   6755.9768656              0.16812736757E-02
   1537.6502864              0.87356062782E-02
    435.51697667             0.35361266922E-01
    142.28655638             0.11321521454
     51.692153804            0.26654653104
Ne    S
     20.315870490            0.39631959951
      8.2021942646           0.25582811251
Ne    S
      1.9681276278           1.0000000000
Ne    S
      0.77904756001          1.0000000000
Ne    S
      0.30229502043          1.0000000000
Ne    P
     99.782996032            0.65569234163E-02
     23.176124101            0.45888009138E-01
      7.1163945872           0.17331287812
      2.4418711435           0.36475267512
Ne    P
      0.83389605766          0.43831075171
Ne    P
      0.26607311301          0.24160029835
Ne    D
      1.4000000000           1.0000000000
Ne    D
      0.4000000000           1.0000000000
#BASIS SET: (14s,7p) -> [5s,3p]
Na    S
  26041.109927                .61806342811E-03
   3906.1268548               .47748604414E-02
    888.97454993              .24471684829E-01
    251.45497961              .94755394977E-01
     81.650143512             .26867496920
     28.904158401             .47925475440
     10.625782932             .33248591469
Na    S
     53.769410179             .19527731872E-01
     16.308243025             .92648010794E-01
      2.3730384125           -.39938670172
Na    S
       .95730772603          1.6428595391
       .40806460959           .55692596966
Na    S
       .49967582329E-01      1.0000000000
Na    S
       .19268616250E-01      1.0000000000
Na    P
    138.07979989              .57951891929E-02
     32.232700393             .41620846251E-01
      9.9816075360            .16281916885
      3.4822033928            .36011784647
      1.2299134620            .44858979889
Na    P
       .41743959423           .23040759559
Na    P
       .052                  1.00
#BASIS SET: (14s,7p) -> [5s,3p]
Mg    S
  31438.349555                .60912311326E-03
   4715.5153354               .47066196465E-02
   1073.1629247               .24135820657E-01
    303.57238768              .93628959834E-01
     98.626251042             .26646742093
     34.943808417             .47890929917
     12.859785199             .33698490286
Mg    S
     64.876913004             .19180889307E-01
     19.725520777             .90913704392E-01
      2.8951804339           -.39563756125
Mg    S
      1.1960454710           1.6827603373
       .54329451156           .52141091954
Mg    S
       .10099104092          1.0000000000
Mg    S
       .36865728085E-01      1.0000000000
Mg    P
    179.87189612              .53799549018E-02
     42.120069376             .39318014098E-01
     13.120503032             .15740129476
      4.6257503609            .35919094128
      1.6695211016            .45533379310
Mg    P
       .58551012105           .21986432910
Mg    P
       .18914796195          1.0000000000
#BASIS SET: (14s,9p,1d) -> [5s,4p,1d]
Al    S
  37792.550772               0.57047888709E-03
   5668.0682165              0.44093016538E-02
   1289.8582841              0.22630967411E-01
    364.86596028             0.88025644295E-01
    118.57631515             0.25223701612
     42.024867605            0.45960547169
     15.499501629            0.33277886014
Al    S
     75.208026598            0.19250560190E-01
     23.031408972            0.87906743952E-01
      3.6348797649          -0.34246704535
Al    S
      1.6065049957           1.5106266058
      0.76103394581          0.58071016470
Al    S
      0.16556708849          1.0000000000
Al    S
      0.60041577113E-01      1.0000000000
Al    P
    452.52303192             0.23110812466E-02
    107.08195049             0.18568641823E-01
     34.131021255            0.87216237035E-01
     12.587037428            0.26902101523
      4.9811919704           0.52128324272
      2.0070350900           0.60271687494
Al    P
      0.80083714374          1.0000000000
Al    P
      0.20178927472          1.0000000000
Al    P
      0.57895550392E-01      1.0000000000
Al    D
      0.45000000000          1.0000000000
#BASIS SET: (14s,9p,2d) -> [5s,4p,2d]
Si    S
  44773.358078                .55914765868E-03
   6717.1992104               .43206040189E-02
   1528.8960325               .22187096460E-01
    432.54746585              .86489249116E-01
    140.61505226              .24939889716
     49.857636724             .46017197366
     18.434974885             .34250236575
Si    S
     86.533886111             .21300063007E-01
     26.624606846             .94676139318E-01
      4.4953057159           -.32616264859
Si    S
      2.1035045710           1.3980803850
      1.0106094922            .63865786699
Si    S
       .23701751489          1.0000000000
Si    S
       .85703405362E-01      1.0000000000
Si    P
    394.47503628              .26285693959E-02
     93.137683104             .20556257749E-01
     29.519608742             .92070262801E-01
     10.781663791             .25565889739
      4.1626574778            .42111707185
      1.6247972989            .34401746318
Si    P
       .54306660493          1.0000000000
Si    P
       .20582073956          1.0000000000
Si    P
       .70053487306E-01      1.0000000000
Si    D
      0.60000000000          1.0000000000
Si    D
      0.20000000000          1.0000000000
#BASIS SET: (14s,9p,2d) -> [5s,4p,2d]
P    S
  52426.999233                .55207164100E-03
   7863.2660552               .42678595308E-02
   1789.5227333               .21931529186E-01
    506.27300165              .85667168373E-01
    164.60698546              .24840686605
     58.391918722             .46336753971
     21.643663201             .35350558156
P    S
     99.013837620             .21895679958E-01
     30.550439817             .95650470295E-01
      5.4537087661           -.29454270186
P    S
      2.6503362563           1.3294381200
      1.2726688867            .66109396473
P    S
       .31645005203          1.0000000000
P    S
       .11417466938          1.0000000000
P    P
    472.27219248              .25710623052E-02
    111.58882756              .20250297999E-01
     35.445936418             .91580716787E-01
     12.990776875             .25749454014
      5.0486221658            .42862899758
      1.9934049566            .34359817849
P    P
       .66527284430          1.0000000000
P    P
       .25516832128          1.0000000000
P    P
       .90357762251E-01      1.0000000000
P    D
      0.60000000000          1.0000000000
P    D
      0.20000000000          1.0000000000
#BASIS SET: (14s,9p,2d) -> [5s,4p,2d]
S    S
  60700.928104                .54695944225E-03
   9102.6106854               .42297224557E-02
   2071.4166009               .21747824159E-01
    586.02476821              .85100053589E-01
    190.55395021              .24799128459
     67.630384260             .46703640406
     25.127306905             .36434587550
S    S
    112.57463010              .21670040240E-01
     34.795554217             .93602301760E-01
      6.5115556215           -.26068001422
S    S
      3.2399032261           1.2842089435
      1.5477160881            .66036416584
S    S
       .40541030112          1.0000000000
S    S
       .14550651059          1.0000000000
S    P
    564.36716027              .24796796317E-02
    133.42624379              .19677930250E-01
     42.468271189             .89980008258E-01
     15.616527580             .25705880575
      6.1093988469            .43515167292
      2.4404160198            .34883240595
S    P
       .83882201296          1.0000000000
S    P
       .31288746900          1.0000000000
S    P
       .10770109004          1.0000000000
S    D
      0.60000000000          1.0000000000
S    D
      0.20000000000          1.0000000000
#BASIS SET: (14s,9p,2d) -> [5s,4p,2d]
Cl    S
  69507.990945               0.54314897497E-03
  10426.156880               0.41990463961E-02
   2373.2334061              0.21592141679E-01
    671.56420071             0.84598850094E-01
    218.41999790             0.24757249724
     77.572249714            0.47016930228
     28.888815277            0.37436370716
Cl    S
    127.10527185             0.25182166603E-01
     39.339582961            0.10786112456
      7.6740679989          -0.27408821574
Cl    S
      3.8745627630           1.3213875014
      1.8385832573           0.68636955368
Cl    S
      0.50229057542          1.0000000000
Cl    S
      0.17962723420          1.0000000000
Cl    P
    666.50423284             0.23632663836E-02
    157.64241690             0.18879300374E-01
     50.262520978            0.87206341273E-01
     18.536078105            0.25285612970
      7.2940532777           0.43507154820
      2.9433248995           0.35026513165
Cl    P
      1.0404970818           1.0000000000
Cl    P
      0.38456415080          1.0000000000
Cl    P
      0.13069642732          1.0000000000
Cl    D
      0.80000000000          1.0000000000
Cl    D
      0.30000000000          1.0000000000
#BASIS SET: (14s,9p,2d) -> [5s,4p,2d]
Ar    S
  79111.422998               0.51029325002E-03
  11864.746009               0.39463036981E-02
   2700.1642973              0.20307073910E-01
    763.95943485             0.79691825214E-01
    248.45150561             0.23420623836
     88.283581000            0.44833849481
     32.948607069            0.36408167400
Ar    S
    142.55358000             0.26387407001E-01
     44.163688009            0.11226433999
      8.9524995000          -0.26178922001
Ar    S
      4.5546920941           1.3002484998
      2.1444079001           0.67197237009
Ar    S
      0.60708777004          1.0000000000
Ar    S
      0.21651431999          1.0000000000
Ar    P
    776.77541998             0.22028005003E-02
    183.80107018             0.17694180008E-01
     58.694003175            0.82431293717E-01
     21.701591695            0.24207278863
      8.5821489635           0.42263558251
      3.4922679161           0.34151806086
Ar    P
      1.2637426998           1.0000000000
Ar    P
      0.46607870005          1.0000000000
Ar    P
      0.15766003000          1.0000000000
Ar    D
      0.90000000000          1.0000000000
Ar    D
      0.35000000000          1.0000000000
#BASIS SET: (17s,11p) -> [6s,4p]
K    S
 153976.18325                 .23662636107E-03
  23082.497672                .18342929137E-02
   5253.2344745               .95310527769E-02
   1486.9550133               .38638406980E-01
    484.06333726              .12480768502
    173.56653980              .29278861009
     67.116381464             .40633425860
     26.339502054             .20077215860
K    S
    172.87693567             -.24200960936E-01
     53.058649063            -.11553095040
      7.9212753964            .57455545175
      3.2108880472            .57023185107
K    S
      4.5662070895           -.22615763466
       .70209907282           .75528392045
K    S
       .28258942635          1.0000000000
K    S
       .35805824617E-01      1.0000000000
K    S
       .15819213245E-01      1.0000000000
K    P
    728.18449873              .26150689792E-02
    172.13265061              .20673630835E-01
     54.829847075             .93205603870E-01
     20.166266494             .25436518210
      7.8610728806            .39131132810
      3.1105213132            .22481345943
K    P
     11.757337492            -.25777289217E-01
      1.5139617411            .57359428604
       .58328591795          1.0798320002
K    P
       .21570478076          1.0000000000
K    P
       .041737               1.000000
#BASIS SET: (17s,11p,4d) -> [6s,4p,2d]
Ca    S
 172517.32685                 .23317502546E-03
  25861.519275                .18076521980E-02
   5885.6618668               .93943844255E-02
   1665.9730031               .38108409009E-01
    542.36718148              .12331203853
    194.57803492              .29004470954
     75.303597636             .40587151157
     29.574062589             .20398410743
Ca    S
    191.20074660             -.24419759759E-01
     58.840299883            -.11547027448
      8.9642540845            .56356636717
      3.6856960541            .56709682704
Ca    S
      5.2464289726           -.22825334325
       .84862621528           .72625219172
Ca    S
       .36743300538          1.0000000000
Ca    S
       .66821582613E-01      1.0000000000
Ca    S
       .26759730445E-01      1.0000000000
Ca    P
    836.97262058              .25258346092E-02
    197.93040142              .20076506686E-01
     63.135558054             .91302987366E-01
     23.282687170             .25247029915
      9.1176444932            .39426326344
      3.6336120139            .23011559492
Ca    P
     13.494163120            -.26495021951E-01
      1.8139259790            .55088108210
       .71981826006          1.0280616620
Ca    P
       .27629576992          1.0000000000
Ca    P
       .074979               1.000000
Ca    D
      5.4979093879           0.73770011433E-01
      1.3177128032           0.26052853169
      0.32188682649          0.45233836380
Ca    D
      0.70528614919E-01      1.0000000000
#BASIS SET: (17s,11p,6d) -> [6s,4p,3d]
Sc    S
 191612.91874                 .23076475942E-03
  28723.850363                .17890329946E-02
   6537.0116490               .92990401140E-02
   1850.3097171               .37739438011E-01
    602.38855156              .12227148359
    216.17324766              .28814821470
     83.712517880             .40517543099
     32.908707189             .20566019623
Sc    S
    211.34393234             -.24527991462E-01
     65.128920139            -.11570158142
     10.034311535             .55995283317
      4.1596884597            .56087765073
Sc    S
      6.0009041613           -.22840494325
       .98255784150           .71948970378
Sc    S
       .42483192773          1.0000000000
Sc    S
       .77185462096E-01      1.0000000000
Sc    S
       .30147219702E-01      1.0000000000
Sc    P
    947.34122823              .24737208744E-02
    224.09699732              .19742967060E-01
     71.560334882             .90357147549E-01
     26.444824490             .25201602503
     10.393798285             .39675535929
      4.1606304559            .23208624517
Sc    P
     15.565737135            -.27129423974E-01
      2.1121544865            .55109256629
       .84184709021          1.0090635806
Sc    P
       .32297542652          1.0000000000
Sc    P
       .089748               1.000000
Sc    D
     30.989390993             .11902837431E-01
      8.6905465069            .67655856850E-01
      2.9520256337            .21332539722
      1.0761910745            .38391075578
Sc    D
       .38338915095           .43354716259
Sc    D
       .12534686113           .24509263822
#BASIS SET: (17s,11p,6d) -> [6s,4p,3d]
Ti    S
 211575.69025                 .23318151011E-03
  31714.945058                .18079690851E-02
   7217.5476543               .93984311352E-02
   2042.9394247               .38156853618E-01
    665.12896208              .12374757197
    238.74942264              .29208551143
     92.508691001             .41226800855
     36.403919209             .21090534061
Ti    S
    232.72624607             -.24920140738E-01
     71.791209711            -.11746490087
     11.158534615             .56503342318
      4.6548135416            .56211101812
Ti    S
      6.8034629174           -.23011425503
      1.1201076403            .72103186735
Ti    S
       .48080118839          1.0000000000
Ti    S
       .85157274977E-01      1.0000000000
Ti    S
       .32657477046E-01      1.0000000000
Ti    P
   1063.1474732               .24690839320E-02
    251.56507061              .19773345523E-01
     80.408554854             .90987976672E-01
     29.768193269             .25559900413
     11.736830556             .40489386764
      4.7142375230            .23693402558
Ti    P
     17.796803704            -.27878639615E-01
      2.4272698680            .55672914668
       .96823445537          1.0055447350
Ti    P
       .37056694165          1.0000000000
Ti    P
       .101561               1.000000
Ti    D
     37.713384723             .11513835092E-01
     10.692931184             .67246343996E-01
      3.6728446990            .21484207775
      1.3588590303            .38890892779
Ti    D
       .49213295253           .43040835243
Ti    D
       .16330520653           .23253305465
#BASIS SET: (17s,11p,6d) -> [6s,4p,3d]
V    S
 232340.65058                 .23072410092E-03
  34828.841170                .17888178962E-02
   7926.5448691               .92992490131E-02
   2243.7733046               .37761463347E-01
    730.59322944              .12255909662
    262.32219631              .28963508811
    101.70403805              .41004702955
     40.064784617             .21113610858
V    S
    255.24014968             -.24458116338E-01
     78.804646961            -.11527205366
     12.340598946             .55174749453
      5.1742019219            .54504528489
V    S
      7.6513894469           -.22967638286
      1.2639759898            .71683769077
V    S
       .53861761721          1.0000000000
V    S
       .92719296124E-01      1.0000000000
V    S
       .34998055176E-01      1.0000000000
V    P
   1184.2369151               .24449826729E-02
    280.23075192              .19643454466E-01
     89.643627137             .90796949190E-01
     33.242411253             .25650768222
     13.144514452             .40815393750
      5.2948534140            .23860378268
V    P
     20.175586851            -.28241489023E-01
      2.7605865197            .55574635619
      1.1008900902            .99319919270
V    P
       .42013310739          1.0000000000
V    P
       .111248               1.000000
V    D
     43.861134864             .11487174238E-01
     12.516021891             .68247153977E-01
      4.3313854957            .21837784195
      1.6138855773            .39245212296
V    D
       .58749573961           .42634466786
V    D
       .19515723011           .22646562601
#BASIS SET: (17s,11p,6d) -> [6s,4p,3d]
Cr    S
 254477.80704                 .23386945693E-03
  38131.797054                .18142601800E-02
   8675.2930607               .94363925721E-02
   2455.0099848               .38343639367E-01
    799.16217787              .12459194837
    286.90021489              .29489696029
    111.25413232              .41846149607
     43.864152636             .21633763420
Cr    S
    279.32669173             -.23450908111E-01
     86.274732376            -.11080370027
     13.555756113             .53028965842
      5.6978112751            .51603516947
Cr    S
      8.5636582615           -.38109545675
      1.3988296768           1.1991591436
Cr    S
       .57288171116          1.0000000000
Cr    S
       .90096171317E-01      1.0000000000
Cr    S
       .34125885135E-01      1.0000000000
Cr    P
   1306.4398864               .24277326185E-02
    309.25311441              .19544041017E-01
     98.996273963             .90651794553E-01
     36.756916451             .25699279154
     14.566657077             .40935504891
      5.8739937432            .23729388849
Cr    P
     22.890999695            -.28166026613E-01
      3.0855001822            .56034120148
      1.2132329118            .98119019650
Cr    P
       .44931680699          1.0000000000
Cr    P
       .120675               1.000000
Cr    D
     43.720074476             .13622964026E-01
     12.391242652             .78935180133E-01
      4.2639442006            .23833840000
      1.5525221790            .39526851122
Cr    D
       .53761929485           .41061717056
Cr    D
       .16493173074           .24440410795
#BASIS SET: (17s,11p,6d) -> [6s,4p,3d]
Mn    S
 277185.00153                 .22838385133E-03
  41550.769890                .17707650375E-02
   9455.9700152               .92077209994E-02
   2676.5206482               .37415971825E-01
    871.46687530              .12164861426
    312.98306420              .28824392499
    121.44454051              .41041600847
     47.922598829             .21372375145
Mn    S
    303.66723163             -.24589926140E-01
     93.881403187            -.11602608038
     14.879421214             .55112059677
      6.2865200745            .53707560756
Mn    S
      9.4858591337           -.22889262695
      1.5698706158            .71196169587
Mn    S
       .65903213608          1.0000000000
Mn    S
       .10686292371          1.0000000000
Mn    S
       .39267435433E-01      1.0000000000
Mn    P
   1444.7978182               .23994136455E-02
    342.06551197              .19369286864E-01
    109.58400891              .90236108988E-01
     40.747988173             .25745467851
     16.188626566             .41272351958
      6.5484505964            .24087700007
Mn    P
     25.357086437            -.28707174058E-01
      3.4830168782            .55208100712
      1.3858800906            .97226901379
Mn    P
       .52555094893          1.0000000000
Mn    P
       .127650               1.000000
Mn    D
     56.563189119             .11543245294532E-01
     16.278734711             .70299845987196E-01
      5.6964273914            .22450770821295
      2.1411147942            .39703065434226
Mn    D
       .78291801938           .41941039165375
Mn    D
       .25952311214           .21887261672743
#BASIS SET: (17s,11p,6d) -> [6s,4p,3d]
Fe    S
 300784.84637                 .22806273096E-03
  45088.970557                .17681788761E-02
  10262.516317                .91927083490E-02
   2905.2897293               .37355495807E-01
    946.11487137              .12151108426
    339.87832894              .28818881468
    131.94425588              .41126612677
     52.111494077             .21518583573
Fe    S
    329.48839267             -.24745216477E-01
    101.92332739             -.11683089050
     16.240462745             .55293621136
      6.8840675801            .53601640182
Fe    S
     10.470693782            -.22912708577
      1.7360039648            .71159319984
Fe    S
       .72577288979          1.0000000000
Fe    S
       .11595528203          1.0000000000
Fe    S
       .41968227746E-01      1.0000000000
Fe    P
   1585.3959970               .23793960179E-02
    375.38006499              .19253154755E-01
    120.31816501              .90021836536E-01
     44.788749031             .25798172356
     17.829278584             .41492649744
      7.2247153786            .24207474784
Fe    P
     28.143219756            -.29041755152E-01
      3.8743241412            .55312260343
      1.5410752281            .96771136842
Fe    P
       .58285615250          1.0000000000
Fe    P
       .134915               1.000000
Fe    D
     61.996675034             .11971972255E-01
     17.873732552             .73210135410E-01
      6.2744782934            .23103094314
      2.3552337175            .39910706494
Fe    D
       .85432239901           .41391589765
Fe    D
       .27869254413           .21909269782
#BASIS SET: (17s,11p,6d) -> [6s,4p,3d]
Co    S
 325817.01553                 .22568462484E-03
  48839.636453                .17499397533E-02
  11114.937307                .91003134097E-02
   3146.1603642               .36996256837E-01
   1024.4378465               .12044269621
    368.02508816              .28598731649
    142.91229205              .40908312004
     56.482649209             .21500145739
Co    S
    356.40298318             -.24767059678E-01
    110.31165215             -.11702139134
     17.659634834             .55215522200
      7.5059030479            .53246877060
Co    S
     11.501807176            -.22942470077
      1.9081994606            .71180933514
Co    S
       .79396696891          1.0000000000
Co    S
       .12444448829          1.0000000000
Co    S
       .44444645379E-01      1.0000000000
Co    P
   1731.1369144               .23905767685E-02
    409.91750438              .19382999967E-01
    131.45648578              .90905448509E-01
     48.987439714             .26146681577
     19.537078992             .42157264570
      7.9287281634            .24571813557
Co    P
     31.076017584            -.29438069973E-01
      4.2835180697            .55615568168
      1.7022921563            .96772195064
Co    P
       .64202908602          1.0000000000
Co    P
       .141308               1.000000
Co    D
     68.140745239             .11983845360E-01
     19.685241019             .73688540475E-01
      6.9322128825            .23085496779
      2.6025125694            .39281059225
Co    D
       .94016837302           .40203412228
Co    D
       .30381457794           .21415606743
#BASIS SET: (17s,11p,6d) -> [6s,4p,3d]
Ni    S
 351535.72935                 .22529386884E-03
  52695.809283                .17468616223E-02
  11992.468293                .90849992136E-02
   3394.5776689               .36940748447E-01
   1105.3594585               .12032819950
    397.14677769              .28596715057
    154.27542974              .40983020196
     61.018723780             .21620642851
Ni    S
    384.45559739             -.24651279268E-01
    119.04879199             -.11658505277
     19.137012223             .54864126676
      8.1526718562            .52640051122
Ni    S
     12.579408642            -.22797884293
      2.0870866081            .70703738215
Ni    S
       .86432568555          1.0000000000
Ni    S
       .13283169217          1.0000000000
Ni    S
       .46845327726E-01      1.0000000000
Ni    P
   1883.0907486               .23748258443E-02
    445.95155320              .19289457172E-01
    143.08430815              .90718211507E-01
     53.372920722             .26181414117
     21.321919357             .42309149832
      8.6643561994            .24641686015
Ni    P
     34.144255211            -.29677129163E-01
      4.7122455921            .55616824096
      1.8709231845            .96357766460
Ni    P
       .70370016267          1.0000000000
Ni    P
       .146588               1.000000
Ni    D
     74.591603465             .12077454672E-01
     21.590632752             .74637262154E-01
      7.6246142580            .23236775502
      2.8632206762            .39042651680
Ni    D
      1.0311063388            .39509498921
Ni    D
       .33060760691           .21138769167
#BASIS SET: (17s,11p,6d) -> [6s,4p,3d]
Cu    S
 377518.79923                 .22811766128E-03
  56589.984311                .17688035931E-02
  12878.711706                .91993460227E-02
   3645.3752143               .37411016434E-01
   1187.0072945               .12189873737
    426.46421902              .28983900714
    165.70660164              .41531872174
     65.598942707             .21905799287
Cu    S
    414.41265811             -.24682525053E-01
    128.32056039             -.11716827406
     20.622089750             .55301315941
      8.7821226045            .52242718609
Cu    S
     13.741372006            -.22736061821
      2.2431246833            .71761210873
Cu    S
       .89370549079          1.0000000000
Cu    S
       .10836699534          1.0000000000
Cu    S
       .38806178058E-01      1.0000000000
Cu    P
   2034.7596692               .23524822298E-02
    481.90468106              .19134070751E-01
    154.67482963              .90171105278E-01
     57.740576969             .26063284735
     23.099052811             .42093485770
      9.3882478591            .24344615121
Cu    P
     37.596171210            -.28991094530E-01
      5.1240690810            .54919083831
      2.0119996085            .93793330488
Cu    P
       .73860686002          1.0000000000
Cu    P
       .155065               1.000000
Cu    D
     74.129460637             .14363216676E-01
     21.359842587             .86628177096E-01
      7.4995240537            .25631430541
      2.7601394169            .40374062368
Cu    D
       .95362061236           .39427042447
Cu    D
       .28420862520           .23091146816
#BASIS SET: (17s,11p,6d) -> [6s,4p,3d]
Zn    S
 405924.31028                 .22442017483E-03
  60846.955735                .17402086626E-02
  13847.343092                .90513339565E-02
   3919.6158551               .36817341445E-01
   1276.3594167               .12004850256
    458.67254435              .28576057621
    178.28725246              .41087462062
     70.612192837             .21816962456
Zn    S
    443.88077950             -.24934274984E-01
    137.55875267             -.11817955766
     22.268083479             .55367318468
      9.5217310606            .52628934936
Zn    S
     14.874114065            -.22929955254
      2.4647517612            .71135484742
Zn    S
      1.0113272238           1.0000000000
Zn    S
       .14919852089          1.0000000000
Zn    S
       .51441872981E-01      1.0000000000
Zn    P
   2205.3508534               .23356240448E-02
    522.35300699              .19031022634E-01
    167.73055542              .89955758675E-01
     62.670045373             .26113248631
     25.109749456             .42348448173
     10.225142681             .24618926885
Zn    P
     40.713442521            -.30029667592E-01
      5.6247090696            .55575254864
      2.2279949116            .95581013442
Zn    P
       .83354741691          1.0000000000
Zn    P
       .162455               1.000000
Zn    D
     88.554315311             .12728170015E-01
     25.721525557             .79394499843E-01
      9.1278367624            .24491506805
      3.4312364064            .40390526479
Zn    D
      1.2308920645            .40158491145
Zn    D
       .39031845112           .21579805034
#BASIS SET: (17s,12p,7d) -> [6s,5p,3d]
Ga    S
 435548.66254                0.23646329650E-03
  65289.589031               0.18335271776E-02
  14858.784256               0.95371863081E-02
   4205.9734729              0.38803412468E-01
   1369.6416431              0.12661604848
    492.30348905             0.30175310292
    191.41923233             0.43543934218
     75.840558665            0.23282363780
Ga    S
    474.30810613            -0.26743707958E-01
    147.10297560            -0.12654657542
     23.982599435            0.58840346839
     10.298230094            0.56324271589
Ga    S
     16.050381430           -0.24516439508
      2.6988468784           0.74578049593
Ga    S
