   2981.19315087             0.0912193        
   1150.72531308             0.2645056        
    450.02401626             0.6871245        
Mn    S
     11.73338242             0.5822666        
      5.34958245             0.4450033        
Mn    S
    178.08551103             1.0000000        
Mn    S
     71.76591316             1.0000000        
Mn    S
     25.11101338             1.0000000        
Mn    S
      1.99866908             1.0000000        
Mn    S
      0.85074219             1.0000000        
Mn    S
      0.30540888             1.0000000        
Mn    S
      0.11899355             1.0000000        
Mn    S
      0.04137262             1.0000000        
Mn    P
   7430.42080552             0.0014588        
   1826.08657918             0.0116851        
    631.31150139             0.0574447        
    253.81967907             0.2275057        
    107.61470524             0.7745033        
Mn    P
     46.99543274            -0.2460949        
     21.06003289            -0.4466975        
      9.6901725             -0.4027882        
Mn    P
      2.0109733              0.5542753        
      0.88655802             0.4951535        
Mn    P
      4.41762404             1.0000000        
Mn    P
      0.36315473             1.0000000        
Mn    P
      0.11034656             1.0000000        
Mn    P
      0.03541863             1.0000000        
Mn    D
     53.14329841             0.0271811        
      8.14562707             0.2508654        
      3.20367752             0.3494031        
      1.36057342             0.5637100        
Mn    D
      0.50426349             1.0000000        
Mn    D
      0.18960559             1.0000000        
Mn    D
      0.0691822              1.0000000        
Mn    F
      4.74749382             1.0000000        
Mn    F
      1.40300058             1.0000000        
Mn    F
      0.40979291             1.0000000        
Mn    G
      2.95010956             1.0000000        
Mn    G
      0.71569319             1.0000000        
Mn    H
      2.11939028             1.0000000        
#BASIS SET: (17s,14p,7d,3f,2g,1h) -> [10s,7p,4d,3f,2g,1h]
Fe    S
 731708.48260622             0.0002518        
 114426.68811257             0.0018127        
  27918.20206429             0.0084642        
   8719.2339040              0.0301018        
   3201.73831213             0.0905865        
   1254.05493695             0.2634562        
    490.97792022             0.6873129        
Fe    S
      2.19725935            -0.3427980        
      0.95463781            -0.6847552        
Fe    S
    194.44958658             1.0000000        
Fe    S
     78.90301805             1.0000000        
Fe    S
     28.78728706             1.0000000        
Fe    S
     13.66118933             1.0000000        
Fe    S
      6.26318646             1.0000000        
Fe    S
      0.39137703             1.0000000        
Fe    S
      0.10998881             1.0000000        
Fe    S
      0.03842736             1.0000000        
Fe    P
   7826.29968188             0.0015846        
   1909.9834695              0.0128921        
    661.59066064             0.0615945        
    273.92953565             0.2273278        
    118.98176669             0.7689502        
Fe    P
     52.09818243            -0.2444769        
     23.23472506            -0.4515911        
     10.64423981            -0.3998507        
Fe    P
      2.20153844             0.5586368        
      0.96209981             0.4917468        
Fe    P
      4.82816097             1.0000000        
Fe    P
      0.38747974             1.0000000        
Fe    P
      0.12562229             1.0000000        
Fe    P
      0.03614892             1.0000000        
Fe    D
     82.99436295             0.0149191        
     24.4084458              0.0982587        
      8.86707504             0.3373209        
      3.55296127             0.6866712        
Fe    D
      1.41261957             1.0000000        
Fe    D
      0.5192081              1.0000000        
Fe    D
      0.16589825             1.0000000        
Fe    F
      5.36138051             1.0000000        
Fe    F
      1.64445029             1.0000000        
Fe    F
      0.48047748             1.0000000        
Fe    G
      3.86048815             1.0000000        
Fe    G
      1.08359034             1.0000000        
Fe    H
      2.42051017             1.0000000        
#BASIS SET: (17s,14p,7d,3f,2g,1h) -> [10s,7p,4d,3f,2g,1h]
Co    S
 764355.57617579             0.0007073        
 119994.36551016             0.0050631        
  29477.75805825             0.0233192        
   9271.98698367             0.0825496        
   3416.45567199             0.2468993        
   1342.64071632             0.7160087        
Co    S
    527.96791946             0.3638635        
    209.10192254             0.6706652        
Co    S
     14.19909089             0.5634382        
      6.54887721             0.4633019        
Co    S
     84.35091149             1.0000000        
Co    S
     29.6272378              1.0000000        
Co    S
      2.27424827             1.0000000        
Co    S
      0.96129869             1.0000000        
Co    S
      0.03524932             1.0000000        
Co    S
      0.37788379             1.0000000        
Co    S
      0.09953514             1.0000000        
Co    P
   8437.21269379             0.0016221        
   2064.97514085             0.0131218        
    716.73026612             0.0625556        
    297.88770278             0.2283910        
    130.39183031             0.7665158        
Co    P
     57.28526441            -0.2429232        
     25.53066422            -0.4540393        
     11.67860655            -0.3988079        
Co    P
      2.41957216             0.5452616        
      1.06012328             0.5049653        
Co    P
      5.28838439             1.0000000        
Co    P
      0.42714461             1.0000000        
Co    P
      0.13665109             1.0000000        
Co    P
      0.037100363            1.0000000        
Co    D
     92.02859557             0.0147325        
     26.85250319             0.0996412        
      9.71415658             0.3427884        
      3.89332785             0.6810272        
Co    D
      1.55488239             1.0000000        
Co    D
      0.57440934             1.0000000        
Co    D
      0.18377435             1.0000000        
Co    F
      6.09545762             1.0000000        
Co    F
      1.88536083             1.0000000        
Co    F
      0.55169089             1.0000000        
Co    G
      4.59521636             1.0000000        
Co    G
      1.30589179             1.0000000        
Co    H
      2.80719479             1.0000000        
#BASIS SET: (17s,14p,7d,3f,2g,1h) -> [10s,7p,4d,3f,2g,1h]
Ni    S
 838371.63189714             0.0002554        
 131135.16446667             0.0018323        
  32111.47666786             0.0085154        
  10063.34840055             0.0301204        
   3696.85448395             0.0910854        
   1450.29134031             0.2623830        
    569.22927595             0.6877027        
Ni    S
     15.21304649            -0.6043760        
      7.03728314            -0.4215487        
Ni    S
    225.06197219             1.0000000        
Ni    S
     90.67715888             1.0000000        
Ni    S
     31.60539723             1.0000000        
Ni    S
      2.45897092             1.0000000        
Ni    S
      1.03363615             1.0000000        
Ni    S
      0.40299452             1.0000000        
Ni    S
      0.10310477             1.0000000        
Ni    S
      0.03609939             1.0000000        
Ni    P
   9044.69545776             0.0002684        
   2217.53361496             0.0021632        
    771.39109739             0.0102726        
    321.00311639             0.0375622        
    140.38687994             0.1264614        
     61.6779111              0.3397831        
     27.52981334             0.5985956        
Ni    P
      2.6167798              0.5530456        
      1.14856516             0.4969029        
Ni    P
     12.6173932              1.0000000        
Ni    P
      5.71237292             1.0000000        
Ni    P
      0.46324001             1.0000000        
Ni    P
      0.10980873             1.0000000        
Ni    P
      0.03389965             1.0000000        
Ni    D
    101.17257503             0.0146434        
     29.52826363             0.1000947        
     10.69178358             0.3450330        
      4.28299609             0.6787335        
Ni    D
      1.70981346             1.0000000        
Ni    D
      0.63218485             1.0000000        
Ni    D
      0.20247862             1.0000000        
Ni    F
      6.92371505             1.0000000        
Ni    F
      2.15738954             1.0000000        
Ni    F
      0.63208149             1.0000000        
Ni    G
      5.30257716             1.0000000        
Ni    G
      1.5217038              1.0000000        
Ni    H
      3.23283677             1.0000000        
#BASIS SET: (17s,14p,7d,3f,2g,1h) -> [10s,7p,4d,3f,2g,1h]
Cu    S
 1198121.85039344            0.0001943        
 188486.03388265             0.0013894        
  45334.66376062             0.0067781        
  13799.82127267             0.0248283        
   4883.85845987             0.0820238        
   1810.41760325             0.2548636        
    678.66140645             0.7100865        
Cu    S
    109.79280579            -0.8513106        
     45.51574173            -0.1672287        
Cu    S
    265.25141185             1.0000000        
Cu    S
     22.32958033             1.0000000        
Cu    S
     10.79181794             1.0000000        
Cu    S
      5.19820324             1.0000000        
Cu    S
      2.22171839             1.0000000        
Cu    S
      0.8931600              1.0000000        
Cu    S
      0.11197384             1.0000000        
Cu    S
      0.04005941             1.0000000        
Cu    P
   9345.16947275             0.0002797        
   2284.60566881             0.0022570        
    797.25511109             0.0105910        
    332.18232103             0.0388683        
    144.59828784             0.1310999        
     63.41102049             0.3456292        
     28.35584223             0.5884062        
Cu    P
      2.67793092             0.5691308        
      1.18080102             0.4800631        
Cu    P
     13.02656609             1.0000000        
Cu    P
      5.85323075             1.0000000        
Cu    P
      0.47902678             1.0000000        
Cu    P
      0.16333603             1.0000000        
Cu    P
      0.04274534             1.0000000        
Cu    D
     97.85597291             0.0165700        
     28.45781107             0.1100355        
     10.20600535             0.3642268        
      4.00991529             0.6584560        
Cu    D
      1.57198363             1.0000000        
Cu    D
      0.58336631             1.0000000        
Cu    D
      0.19316091             1.0000000        
Cu    F
      7.79058681             1.0000000        
Cu    F
      2.43269824             1.0000000        
Cu    F
      0.71166657             1.0000000        
Cu    G
      6.13805334             1.0000000        
Cu    G
      1.78042017             1.0000000        
Cu    H
      3.65989525             1.0000000        
#BASIS SET: (17s,14p,7d,3f,2g,1h) -> [10s,7p,4d,3f,2g,1h]
Zn    S
 1287673.96746883            0.0001949        
 203144.73158552             0.0013851        
  48919.91062709             0.0067853        
  14846.13506311             0.0249085        
   5247.36170939             0.0824479        
   1951.97886222             0.2531611        
    733.79871748             0.7110742        
Zn    S
    118.39290857            -0.8633646        
     49.02862689            -0.1539977        
Zn    S
    286.73160699             1.0000000        
Zn    S
     23.60315206             1.0000000        
Zn    S
     11.31356963             1.0000000        
Zn    S
      5.3684413              1.0000000        
Zn    S
      2.38319834             1.0000000        
Zn    S
      0.99167185             1.0000000        
Zn    S
      0.14988912             1.0000000        
Zn    S
      0.05173019             1.0000000        
Zn    P
  10425.01104735             0.0016305        
   2549.9271935              0.0132051        
    886.75681087             0.0625610        
    370.11711648             0.2277047        
    162.25902624             0.7668594        
Zn    P
     71.44767075            -0.2496615        
     31.98829125            -0.4637572        
     14.69805758            -0.3809586        
Zn    P
      3.04748238             0.5738968        
      1.35067257             0.4746235        
Zn    P
      6.64282402             1.0000000        
Zn    P
      0.55390413             1.0000000        
Zn    P
      0.15054085             1.0000000        
Zn    P
      0.043180283            1.0000000        
Zn    D
    121.16579317             0.0142931        
     35.41514514             0.0997413        
     12.79289924             0.3490387        
      5.09382978             0.6762362        
Zn    D
      2.04538947             1.0000000        
Zn    D
      0.78897304             1.0000000        
Zn    D
      0.27504094             1.0000000        
Zn    F
      8.83196024             1.0000000        
Zn    F
      2.80786759             1.0000000        
Zn    F
      0.84189057             1.0000000        
Zn    G
      7.10010687             1.0000000        
Zn    G
      2.09609018             1.0000000        
Zn    H
      4.43693816             1.0000000        
#BASIS SET: (17s,14p,7d,3f,2g,1h) -> [10s,7p,4d,3f,2g,1h]
Ga    S
 1298695.83214988            0.0006366        
 200788.38445919             0.0046702        
  48285.74608337             0.0223309        
  14780.05084753             0.0821379        
   5371.50798106             0.2460879        
   2119.18558011             0.7178364        
Ga    S
    829.10544236             0.3437479        
    324.98315635             0.6905154        
Ga    S
     22.84333585            -0.4718769        
     10.16141481            -0.5573936        
Ga    S
    131.50504969             1.0000000        
Ga    S
     53.42073177             1.0000000        
Ga    S
      3.49354328             1.0000000        
Ga    S
      1.52893833             1.0000000        
Ga    S
      0.62938773             1.0000000        
Ga    S
      0.20380967             1.0000000        
Ga    S
      0.07119027             1.0000000        
Ga    P
   7881.79777224             0.0016311        
   1991.33734901             0.0120712        
    715.4575141              0.0550504        
    285.69964443             0.2280894        
    115.90116624             0.7793250        
Ga    P
     48.52419439            -0.4642759        
     21.1440597             -0.5859287        
Ga    P
      4.13676571            -0.4551872        
      1.80182905            -0.5099223        
      0.78521157            -0.1150601        
Ga    P
      9.42414316             1.0000000        
Ga    P
      0.31754128             1.0000000        
Ga    P
      0.1183740              1.0000000        
Ga    P
      0.04210613             1.0000000        
Ga    D
    145.00559148             0.0128258        
     42.57077667             0.0927254        
     15.48786932             0.3376040        
      6.23132603             0.6889053        
Ga    D
      2.54765972             1.0000000        
Ga    D
      1.01237363             1.0000000        
Ga    D
      0.30677989             1.0000000        
Ga    F
     10.35859312             1.0000000        
Ga    F
      3.30509595             1.0000000        
Ga    F
      1.00128513             1.0000000        
Ga    G
      8.11531575             1.0000000        
Ga    G
      2.43154749             1.0000000        
Ga    H
      5.21692573             1.0000000        
#BASIS SET: (17s,14p,7d,3f,2g,1h) -> [10s,7p,4d,3f,2g,1h]
Ge    S
 1428331.41235193            0.0002291        
 222136.0457463              0.0016518        
  53310.33840171             0.0081074        
  16279.00951174             0.0289478        
   5956.79451408             0.0886755        
   2374.50985191             0.2451992        
    935.75967668             0.7060485        
Ge    S
    151.85765298             0.8125617        
     64.90220592             0.2080727        
Ge    S
    369.85702488             1.0000000        
Ge    S
     25.99090938             1.0000000        
Ge    S
     11.50436464             1.0000000        
Ge    S
      3.97606319             1.0000000        
Ge    S
      1.80823543             1.0000000        
Ge    S
      0.79400365             1.0000000        
Ge    S
      0.25523951             1.0000000        
Ge    S
      0.09096514             1.0000000        
Ge    P
   8707.26124191             0.0003622        
   2181.97443925             0.0027212        
    785.86071668             0.0121852        
    318.41196863             0.0494230        
    130.61144595             0.1697990        
     55.03904871             0.3959554        
     24.11275851             0.5065728        
Ge    P
      4.75450143            -0.5286213        
      2.08419008            -0.5216261        
Ge    P
     10.86843257             1.0000000        
Ge    P
      0.91649452             1.0000000        
Ge    P
      0.37338949             1.0000000        
Ge    P
      0.14798203             1.0000000        
Ge    P
      0.05580083             1.0000000        
Ge    D
    168.67269253             0.0118420        
     49.71847065             0.0878077        
     18.2070202              0.3288259        
      7.38773192             0.6981815        
Ge    D
      3.06219464             1.0000000        
Ge    D
      1.24311634             1.0000000        
Ge    D
      0.19732005             1.0000000        
Ge    F
     11.62631024             1.0000000        
Ge    F
      3.78871689             1.0000000        
Ge    F
      1.1772721              1.0000000        
Ge    G
      9.05036738             1.0000000        
Ge    G
      2.73667975             1.0000000        
Ge    H
      6.25679303             1.0000000        
#BASIS SET: (17s,14p,7d,3f,2g,1h) -> [10s,7p,4d,3f,2g,1h]
As    S
 1716177.01305992            0.0002088        
 271584.7419535              0.0014870        
  65413.66076797             0.0072543        
  19582.47014536             0.0278405        
   6912.71789635             0.0872381        
   2683.27784554             0.2547466        
   1053.14611886             0.7001116        
As    S
    173.71581347             0.7337194        
     75.9175561              0.2910611        
As    S
    418.61196114             1.0000000        
As    S
     29.14238395             1.0000000        
As    S
     12.90140705             1.0000000        
As    S
      4.51768445             1.0000000        
As    S
      2.12614937             1.0000000        
As    S
      0.9632715              1.0000000        
As    S
      0.31045504             1.0000000        
As    S
      0.11217054             1.0000000        
As    P
   9635.13525688             0.0003508        
   2398.53646471             0.0026767        
    862.02485402             0.0119217        
    353.03533103             0.0473555        
    146.4442637              0.1628947        
     62.18855524             0.3881746        
     27.42395581             0.5198285        
As    P
      5.45819368            -0.5094803        
      2.41452693            -0.5396843        
As    P
     12.48556771             1.0000000        
As    P
      1.07587087             1.0000000        
As    P
      0.44568682             1.0000000        
As    P
      0.18176994             1.0000000        
As    P
      0.07052522             1.0000000        
As    D
    193.02875917             0.0110931        
     57.03900463             0.0839881        
     20.98852482             0.3221109        
      8.56796225             0.7053481        
As    D
      3.58907268             1.0000000        
As    D
      1.48198501             1.0000000        
As    D
      0.26945182             1.0000000        
As    F
     12.3678224              1.0000000        
As    F
      4.00163389             1.0000000        
As    F
      1.21181114             1.0000000        
As    G
     10.01660511             1.0000000        
As    G
      3.03889169             1.0000000        
As    H
      7.20413237             1.0000000        
#BASIS SET: (17s,14p,7d,3f,2g,1h) -> [10s,7p,4d,3f,2g,1h]
Se    S
 2015991.27464577            0.0005831        
 319942.80174378             0.0041679        
  76996.18440198             0.0202347        
  22912.93627954             0.0796364        
   8068.37770527             0.2443185        
   3149.28809031             0.7239801        
Se    S
   1241.78358941             0.3273982        
    494.37486464             0.7049661        
Se    S
    205.63746625             0.7001008        
     90.0485096              0.3262663        
Se    S
     33.01979722             1.0000000        
Se    S
     14.65147888             1.0000000        
Se    S
      5.28729276             1.0000000        
Se    S
      2.58108525             1.0000000        
Se    S
      1.1951145              1.0000000        
Se    S
      0.37130084             1.0000000        
Se    S
      0.13497635             1.0000000        
Se    P
  10434.13729364             0.0003437        
   2595.11468316             0.0026289        
    933.79476536             0.0116534        
    383.9755406              0.0461518        
    159.55751622             0.1599199        
     67.75332234             0.3860249        
     29.86949303             0.5251603        
Se    P
      5.93935851            -0.5082685        
      2.63411904            -0.5405984        
Se    P
     13.60295522             1.0000000        
Se    P
      1.17291804             1.0000000        
Se    P
      0.49678013             1.0000000        
Se    P
      0.20083001             1.0000000        
Se    P
      0.07684892             1.0000000        
Se    D
    217.69779484             0.0105474        
     64.49563172             0.0810730        
     23.84904162             0.3166529        
      9.7915055              0.7108974        
Se    D
      4.13808644             1.0000000        
Se    D
      1.73216503             1.0000000        
Se    D
      0.31493910             1.0000000        
Se    F
     11.20457542             1.0000000        
Se    F
      3.37455764             1.0000000        
Se    F
      0.75327766             1.0000000        
Se    G
     10.74346368             1.0000000        
Se    G
      3.1970828              1.0000000        
Se    H
      8.46499684             1.0000000        
#BASIS SET: (17s,14p,7d,3f,2g,1h) -> [10s,7p,4d,3f,2g,1h]
Br    S
 2329484.35354656           -0.0006077        
 371432.1159543             -0.0042019        
  89986.59833767            -0.0209803        
  26870.5723191             -0.0785770        
   9460.70428706            -0.2573810        
   3707.64391472            -0.7116060        
Br    S
   1469.4972467              0.3179955        
    585.11428474             0.7138344        
Br    S
    242.34214779             0.6255677        
    104.8951208              0.4043322        
Br    S
     37.22805803             1.0000000        
Br    S
     16.69655768             1.0000000        
Br    S
      6.49396884             1.0000000        
Br    S
      3.16231364             1.0000000        
Br    S
      1.4550506              1.0000000        
Br    S
      0.43718409             1.0000000        
Br    S
      0.15966359             1.0000000        
Br    P
  11360.2672519              0.0003349        
   2815.59115890             0.0025829        
   1010.37454429             0.0114911        
    416.62865112             0.0451703        
    173.9856566              0.1566063        
     74.14875404             0.3822641        
     32.77967357             0.5315631        
Br    P
      6.54130875            -0.4975563        
      2.91704958            -0.5506053        
Br    P
     14.9743130              1.0000000        
Br    P
      1.3042278              1.0000000        
Br    P
      0.56686278             1.0000000        
Br    P
      0.23116139             1.0000000        
Br    P
      0.0890900              1.0000000        
Br    D
    242.8128976              0.0101137        
     72.08159580             0.0787220        
     26.75801058             0.3123047        
     11.0353965              0.7153331        
Br    D
      4.69749726             1.0000000        
Br    D
      1.9888282              1.0000000        
Br    D
      0.36160513             1.0000000        
Br    F
     11.97051996             1.0000000        
Br    F
      3.60342506             1.0000000        
Br    F
      0.75044686             1.0000000        
Br    G
     11.48436016             1.0000000        
Br    G
      3.33832677             1.0000000        
Br    H
      9.57795878             1.0000000        
#BASIS SET: (17s,14p,7d,3f,2g,1h) -> [10s,7p,4d,3f,2g,1h]
Kr    S
 2653676.39131574            0.0000831        
 423195.86675987             0.0005851        
 102661.34184817             0.0028345        
  30672.20723159             0.0110513        
  10780.38925442             0.0346418        
   4231.17046949             0.1001899        
   1684.6319505              0.2833743        
    671.57170598             0.6544744        
Kr    S
    277.00762222             1.0000000        
Kr    S
    118.60575318             1.0000000        
Kr    S
     41.3125547              1.0000000        
Kr    S
     18.82987548             1.0000000        
Kr    S
      7.87647522             1.0000000        
Kr    S
      3.69313279             1.0000000        
Kr    S
      1.68825448             1.0000000        
Kr    S
      0.50446453             1.0000000        
Kr    S
      0.18523168             1.0000000        
Kr    P
  12287.09779232             0.0003297        
   3035.66112362             0.0025637        
   1087.69307125             0.0113821        
    451.41847744             0.0441149        
    189.86511938             0.1529026        
     81.26945995             0.3779565        
     36.03359501             0.5387202        
Kr    P
      7.21310592            -0.4924647        
      3.23437535            -0.5550268        
Kr    P
     16.51251254             1.0000000        
Kr    P
      1.45257812             1.0000000        
Kr    P
      0.64196404             1.0000000        
Kr    P
      0.26417217             1.0000000        
Kr    P
      0.10280441             1.0000000        
Kr    D
    268.68386278             0.0097689        
     79.93856282             0.0767822        
     29.79094338             0.3085831        
     12.34160892             0.7189745        
Kr    D
      5.28987352             1.0000000        
Kr    D
      2.2619811              1.0000000        
Kr    D
      0.89100881             1.0000000        
Kr    F
     13.11566106             1.0000000        
Kr    F
      3.9834403              1.0000000        
Kr    F
      0.82940546             1.0000000        
Kr    G
      9.08514012             1.0000000        
Kr    G
      1.04387071             1.0000000        
Kr    H
     10.64333821             1.0000000        
#BASIS SET: (21s,17p,8d,2f,1g) -> [10s,8p,4d,2f,1g]
Rb    S
 3519452.58283965           -0.0000642        
 595372.89265089            -0.0003979        
 158277.42171937            -0.0017132        
  55142.9738135             -0.0047100        
  22896.85117876            -0.0141706        
   9650.70640438            -0.0368508        
   4102.08225117            -0.1114748        
   1758.40067876            -0.2616250        
    740.85269499            -0.6552400        
Rb    S
    313.69771054             0.5686630        
    135.18826647             0.4627153        
Rb    S
     23.64915941            -0.7734643        
     11.1357268             -0.2450769        
Rb    S
      4.72314263             0.4285849        
      2.18131961             0.5975738        
Rb    S
     49.68619767             1.0000000        
Rb    S
      0.72945414             1.0000000        
Rb    S
      0.36076665             1.0000000        
Rb    S
      0.17110339             1.0000000        
Rb    S
      0.03295734             1.0000000        
Rb    S
      0.01395377             1.0000000        
Rb    P
  23290.60786488             0.0001126        
   5690.44096933             0.0009207        
   1947.55703685             0.0046927        
    798.68795339             0.0176087        
    358.59728367             0.0586928        
    161.45249101             0.1776216        
     72.45845295             0.3896335        
     33.18207686             0.4862332        
Rb    P
      7.09284943            -0.4829405        
      3.27680431            -0.5611588        
Rb    P
      0.70517128             0.4928235        
      0.31019819             0.5568273        
Rb    P
     15.49058148             1.0000000        
Rb    P
      1.48593684             1.0000000        
Rb    P
      0.12832868             1.0000000        
Rb    P
      0.05159998             1.0000000        
Rb    P
      0.01611407             1.0000000        
Rb    D
    125.94392709             0.0216068        
     36.59084291             0.1313051        
     13.00356031             0.3636215        
      4.8189384              0.4941988        
      1.70181202             0.2602818        
Rb    D
      0.92747304             1.0000000        
Rb    D
      0.46986732             1.0000000        
Rb    D
      0.1422079              1.0000000        
Rb    F
      0.12797474             1.0000000        
Rb    F
      0.52160842             1.0000000        
Rb    G
      0.12239212             1.0000000        
#BASIS SET: (21s,17p,8d,2f,1g) -> [10s,8p,4d,2f,1g]
Sr    S
 3690557.68678526            0.0000665        
 623748.43863015             0.0004118        
 165242.23281156             0.0017927        
  57822.71069895             0.0047848        
  24089.02907648             0.0147480        
  10250.79801962             0.0363159        
   4394.78314708             0.1134957        
   1894.07675498             0.2565210        
    805.60545354             0.6575937        
Sr    S
    343.75525723             0.5480272        
    148.24358629             0.4835226        
Sr    S
     26.40419925            -0.7202391        
     12.57429542            -0.3003112        
Sr    S
      5.20299479             0.4079104        
      2.41912616             0.6174113        
Sr    S
     54.77724534             1.0000000        
Sr    S
      0.85540349             1.0000000        
Sr    S
      0.40186778             1.0000000        
Sr    S
      0.14947592             1.0000000        
Sr    S
      0.07005058             1.0000000        
Sr    S
      0.02550028             1.0000000        
Sr    P
  17609.8234359              0.0001907        
   4596.33561396             0.0013507        
   1673.98986472             0.0061651        
    709.34469343             0.0222675        
    324.77994614             0.0696777        
    151.01449833             0.1926492        
     69.94609202             0.3918099        
     32.82672084             0.4548793        
Sr    P
      7.28233174            -0.4978509        
      3.42958581            -0.5443478        
Sr    P
      0.76478828             0.5245944        
      0.3516068              0.5203027        
Sr    P
     15.56180033             1.0000000        
Sr    P
      1.56674178             1.0000000        
Sr    P
      0.1475443              1.0000000        
Sr    P
      0.0559556              1.0000000        
Sr    P
      0.0216947              1.0000000        
Sr    D
    138.59470691             0.0207257        
     40.36302873             0.1278707        
     14.4000867              0.3604165        
      5.37754317             0.4965552        
      1.92376475             0.2598910        
Sr    D
      0.4087257              1.0000000        
Sr    D
      0.0374548              1.0000000        
Sr    D
      0.0858118              1.0000000        
Sr    F
      0.1444698              1.0000000        
Sr    F
      0.0540384              1.0000000        
Sr    G
      0.1284956              1.0000000        
#BASIS SET: (21s,16p,10d,3f,2g,1h) -> [10s,7p,5d,3f,2g,1h]
Y    S
 4208530.75799019            0.0000327        
 698825.81856951             0.0002209        
 174576.99492589             0.0009858        
  61409.89224565             0.0026345        
  25779.83330852             0.0077401        
  10656.35360953             0.0220604        
   4531.67367219             0.0607254        
   1965.36238955             0.1489748        
    839.74510374             0.3495668        
    361.56364350             0.5130419        
Y    S
     57.83675173             0.3082826        
     27.77464687             0.7121416        
Y    S
      5.74385112             0.4238846        
      2.72934697             0.6003837        
Y    S
    156.69217483             1.0000000        
Y    S
     13.32515355             1.0000000        
Y    S
      0.9856287              1.0000000        
Y    S
      0.48609245             1.0000000        
Y    S
      0.22681108             1.0000000        
Y    S
      0.07631014             1.0000000        
Y    S
      0.02932865             1.0000000        
Y    P
  17959.87495179             0.0001879        
   4969.05895366             0.0013247        
   1770.04010243             0.0060826        
    760.20682526             0.0220526        
    338.84785624             0.0731824        
    157.50306513             0.1918597        
     74.08931382             0.3873367        
     34.88238961             0.4565978        
Y    P
      7.97866487            -0.4809835        
      3.87072622            -0.5579510        
Y    P
      0.86780823             0.5470785        
      0.39317935             0.4993320        
Y    P
     16.48617662             1.0000000        
Y    P
      1.84524396             1.0000000        
Y    P
      0.16398128             1.0000000        
Y    P
      0.0647968              1.0000000        
Y    D
    377.02441414             0.0033053        
    117.08848707             0.0249594        
     45.22733882             0.1063896        
     18.98535272             0.2822611        
      8.30211135             0.4317088        
      3.71323969             0.3673829        
Y    D
      1.64557338             1.0000000        
Y    D
      0.63548077             1.0000000        
Y    D
      0.23216705             1.0000000        
Y    D
      0.07691790             1.0000000        
Y    F
      0.8571458              1.0000000        
Y    F
      0.2637349              1.0000000        
Y    F
      0.1065454              1.0000000        
Y    G
      0.3406359              1.0000000        
Y    G
      0.13768795             1.0000000        
Y    H
      0.2264853              1.0000000        
#BASIS SET: (21s,16p,10d,3f,2g,1h) -> [10s,7p,5d,3f,2g,1h]
Zr    S
 3957921.99538276            0.0000376        
 667533.27911541             0.0002409        
 176579.04018383             0.0009959        
  61852.67208840             0.0029026        
  25870.72619251             0.0077742        
  11109.40375712             0.0218002        
   4804.90855953             0.0587198        
   2084.95267282             0.1495570        
    895.18320626             0.3371772        
    385.2254078              0.5263517        
Zr    S
     30.26666926             0.5646497        
     14.4803999              0.4596808        
Zr    S
      6.18295089             0.4155884        
      2.93495455             0.6085937        
Zr    S
    166.91231716             1.0000000        
Zr    S
     62.44235159             1.0000000        
Zr    S
      1.00659152             1.0000000        
Zr    S
      0.48834338             1.0000000        
Zr    S
      0.20576835             1.0000000        
Zr    S
      0.07733708             1.0000000        
Zr    S
      0.0295011              1.0000000        
Zr    P
  18152.55350824             0.0002180        
   4865.88648011             0.0014543        
   1815.5893232              0.0064029        
    777.77329812             0.0229485        
    359.03742251             0.0705411        
    169.11416263             0.1911630        
     79.37378024             0.3876775        
     37.69782928             0.4565495        
Zr    P
      8.5864300             -0.4894513        
      4.12214374            -0.5506551        
Zr    P
      0.94412839             0.5630193        
      0.43636012             0.4810076        
Zr    P
     18.10166568             1.0000000        
Zr    P
      1.9413307              1.0000000        
Zr    P
      0.18191863             1.0000000        
Zr    P
      0.07145562             1.0000000        
Zr    D
    393.9958785              0.0034201        
    121.75199101             0.0260581        
     46.92988924             0.1105144        
     19.69833002             0.2900246        
      8.57000535             0.4377115        
      3.79181325             0.3518557        
Zr    D
      1.63799072             1.0000000        
Zr    D
      0.65878172             1.0000000        
Zr    D
      0.25411535             1.0000000        
Zr    D
      0.09115101             1.0000000        
Zr    F
      1.1155360              1.0000000        
Zr    F
      0.3525771              1.0000000        
Zr    F
      0.1350150              1.0000000        
Zr    G
      0.5816601              1.0000000        
Zr    G
      0.1976100              1.0000000        
Zr    H
      0.3176001              1.0000000        
#BASIS SET: (21s,16p,10d,3f,2g,1h) -> [10s,7p,5d,3f,2g,1h]
Nb    S
 7986772.15583951            0.0000390        
 1284903.42597761            0.0002555        
 325451.04752318             0.0012117        
 108153.89675858             0.0035199        
  40061.12794566             0.0135975        
  16110.17312619             0.0299801        
   6876.8441376              0.1058195        
   2901.72025843             0.2310562        
   1212.25415773             0.6956540        
Nb    S
    505.3957941              0.4567335        
    211.0680636              0.5768070        
Nb    S
     81.61112439             0.0278962        
     38.50324007             0.9747718        
Nb    S
      7.12275568            -0.3385703        
      3.36592723            -0.6838339        
Nb    S
     17.83600264             1.0000000        
Nb    S
      1.17147878             1.0000000        
Nb    S
      0.58066154             1.0000000        
Nb    S
      0.27388507             1.0000000        
Nb    S
      0.0790878              1.0000000        
Nb    S
      0.03074886             1.0000000        
Nb    P
  29818.62810071             0.0001111        
   7407.90918163             0.0008830        
