      3.775506E+03           1.606931E-02          -9.087486E-03           1.897502E-03          -4.392351E-04          -8.732657E-04     
      1.472040E+03           4.574242E-02          -2.627134E-02           5.550909E-03          -1.286948E-03          -2.347654E-03     
      6.099331E+02           1.128544E-01          -6.712726E-02           1.460584E-02          -3.382149E-03          -6.853150E-03     
      2.652634E+02           2.254344E-01          -1.451130E-01           3.342974E-02          -7.765646E-03          -1.376420E-02     
      1.198607E+02           3.140461E-01          -2.412483E-01           6.235722E-02          -1.447985E-02          -3.084679E-02     
      5.544891E+01           2.267819E-01          -2.416314E-01           7.312435E-02          -1.715502E-02          -2.562208E-02     
      2.498372E+01           7.334069E-02           3.067362E-02          -1.911472E-02           4.610101E-03          -1.005123E-02     
      1.188056E+01           1.102474E-01           4.970415E-01          -2.817249E-01           6.827831E-02           1.795330E-01     
      5.660311E+00           1.131358E-01           4.958875E-01          -4.488151E-01           1.161368E-01           1.522400E-01     
      2.495703E+00           1.971295E-02           9.181868E-02           9.202696E-02          -3.277049E-02           9.483887E-02     
      1.177866E+00          -4.719088E-04          -5.392514E-03           7.110117E-01          -2.280000E-01          -1.014876E+00     
      5.200440E-01           1.861606E-04           7.102380E-04           4.309274E-01          -2.793991E-01           2.308810E-01     
      1.159650E-01          -6.208598E-05          -6.363128E-04           2.604589E-02           2.771165E-01           2.113321E+00     
      5.893800E-02           7.295314E-05           5.979932E-04          -1.101049E-02           5.852999E-01          -1.253048E+00     
V    S
      2.694600E-02           1.0000000        
V    S
      1.232000E-02           1.0000000        
V    P
      1.327320E+04           4.300000E-05          -1.500000E-05           4.000000E-06           4.000000E-06     
      3.142126E+03           3.840000E-04          -1.310000E-04           3.200000E-05           3.900000E-05     
      1.020588E+03           2.210000E-03          -7.550000E-04           1.830000E-04           2.230000E-04     
      3.904407E+02           9.678000E-03          -3.325000E-03           8.020000E-04           9.960000E-04     
      1.655043E+02           3.393600E-02          -1.181100E-02           2.862000E-03           3.498000E-03     
      7.532006E+01           9.591700E-02          -3.425600E-02           8.287000E-03           1.029600E-02     
      3.605503E+01           2.088530E-01          -7.736300E-02           1.887000E-02           2.296200E-02     
      1.780436E+01           3.306600E-01          -1.284560E-01           3.130700E-02           3.920800E-02     
      9.002929E+00           3.323120E-01          -1.350780E-01           3.366000E-02           3.994300E-02     
      4.594544E+00           1.581880E-01           2.083800E-02          -9.479000E-03          -7.121000E-03     
      2.276760E+00           2.225200E-02           3.204990E-01          -9.231300E-02          -1.162250E-01     
      1.101178E+00          -1.565000E-03           4.602600E-01          -1.489890E-01          -1.694960E-01     
      5.186380E-01          -1.353000E-03           2.953460E-01          -8.364400E-02          -1.553740E-01     
      2.005650E-01          -2.650000E-04           4.904600E-02           2.493390E-01           3.950220E-01     
      8.129100E-02           2.900000E-05          -3.824000E-03           5.805150E-01           6.789080E-01     
V    P
      3.179500E-02           1.0000000        
V    P
      1.244000E-02           1.0000000        
V    D
      7.761150E+01           3.595000E-03          -3.818000E-03     
      2.291590E+01           2.521000E-02          -2.671700E-02     
      8.279540E+00           9.478600E-02          -1.036900E-01     
      3.309930E+00           2.303630E-01          -2.476890E-01     
      1.358630E+00           3.528940E-01          -3.115230E-01     
      5.413500E-01           3.704140E-01          -2.282700E-02     
      2.023560E-01           2.457180E-01           5.697260E-01     
V    D
      6.756800E-02           1.0000000        
V    D
      2.256000E-02           1.0000000        
V    F
      1.748800E+00           3.900680E-01     
      4.057000E-01           8.008410E-01     
V    F
      1.311200E-01           1.0000000        
#BASIS SET: (21s,17p,9d,3f) -> [7s,6p,4d,2f]
Cr    S
      6.177194E+06           4.128667E-06          -2.301772E-06           4.862957E-07          -1.102451E-07           2.179893E-07     
      9.249295E+05           3.210767E-05          -1.789536E-05           3.776645E-06          -8.530233E-07           1.612940E-06     
      2.104865E+05           1.688416E-04          -9.416174E-05           1.990664E-05          -4.520358E-06           9.111842E-06     
      5.962005E+04           7.128520E-04          -3.975074E-04           8.389164E-05          -1.891612E-05           3.500645E-05     
      1.945076E+04           2.589325E-03          -1.447025E-03           3.065706E-04          -6.974344E-05           1.435315E-04     
      7.022056E+03           8.377350E-03          -4.694622E-03           9.944107E-04          -2.237867E-04           4.035896E-04     
      2.738763E+03           2.441725E-02          -1.382387E-02           2.961959E-03          -6.754503E-04           1.425177E-03     
      1.135814E+03           6.365135E-02          -3.674643E-02           7.969473E-03          -1.789346E-03           3.114009E-03     
      4.950923E+02           1.427618E-01          -8.647185E-02           1.955017E-02          -4.477858E-03           9.814449E-03     
      2.247487E+02           2.541275E-01          -1.696735E-01           4.085035E-02          -9.140144E-03           1.474698E-02     
      1.053836E+02           3.009512E-01          -2.507089E-01           6.929003E-02          -1.610562E-02           3.911512E-02     
      5.019359E+01           1.766513E-01          -1.961156E-01           6.146984E-02          -1.334870E-02           9.170888E-03     
      2.224957E+01           6.936709E-02           1.457244E-01          -6.981302E-02           1.426027E-02           1.559878E-02     
      1.098265E+01           1.179579E-01           5.466706E-01          -3.517597E-01           8.931690E-02          -2.816844E-01     
      5.383665E+00           8.916187E-02           3.979434E-01          -3.828629E-01           8.885279E-02          -6.895261E-03     
      2.343685E+00           1.103630E-02           5.277007E-02           2.676401E-01          -6.368776E-02          -1.769781E-01     
      1.105202E+00          -3.546048E-04          -4.374537E-03           7.175950E-01          -2.783262E-01           1.443061E+00     
      4.878480E-01           1.057311E-04           3.204035E-04           3.020814E-01          -1.830071E-01          -1.029318E+00     
      8.959900E-02           1.114640E-05          -5.142077E-05           7.749514E-03           6.790937E-01          -1.307667E+00     
Cr    S
      3.342300E-02           1.0000000        
Cr    S
      1.247000E-02           1.0000000        
Cr    P
      1.445420E+04           4.400000E-05          -1.500000E-05           4.000000E-06           4.000000E-06     
      3.421676E+03           3.890000E-04          -1.350000E-04           3.200000E-05           4.000000E-05     
      1.111387E+03           2.241000E-03          -7.770000E-04           1.850000E-04           2.290000E-04     
      4.251918E+02           9.821000E-03          -3.427000E-03           8.100000E-04           1.019000E-03     
      1.802623E+02           3.447100E-02          -1.218900E-02           2.906000E-03           3.602000E-03     
      8.206117E+01           9.746000E-02          -3.538800E-02           8.391000E-03           1.055000E-02     
      3.929726E+01           2.119850E-01          -7.991500E-02           1.919300E-02           2.370200E-02     
      1.941959E+01           3.339900E-01          -1.323350E-01           3.156400E-02           3.998800E-02     
      9.828899E+00           3.301370E-01          -1.354010E-01           3.341700E-02           4.043700E-02     
      5.016810E+00           1.522270E-01           3.200800E-02          -1.290700E-02          -1.207400E-02     
      2.487091E+00           2.042500E-02           3.338490E-01          -9.365900E-02          -1.189390E-01     
      1.198780E+00          -1.360000E-03           4.617730E-01          -1.499770E-01          -1.781000E-01     
      5.586950E-01          -1.195000E-03           2.812900E-01          -6.723400E-02          -1.238650E-01     
      2.089240E-01          -1.970000E-04           4.184300E-02           2.707590E-01           4.297220E-01     
      8.460800E-02           2.300000E-05          -4.002000E-03           5.758070E-01           6.507860E-01     
Cr    P
      3.325800E-02           1.0000000        
Cr    P
      1.307000E-02           1.0000000        
Cr    D
      8.857680E+01           3.621000E-03          -4.122000E-03     
      2.620450E+01           2.576600E-02          -2.930700E-02     
      9.517470E+00           9.755600E-02          -1.150620E-01     
      3.822480E+00           2.363120E-01          -2.730680E-01     
      1.575120E+00           3.582860E-01          -3.144230E-01     
      6.289280E-01           3.685430E-01           4.209700E-02     
      2.344240E-01           2.354940E-01           5.914030E-01     
Cr    D
      7.681500E-02           1.0000000        
Cr    D
      2.517000E-02           1.0000000        
Cr    F
      2.221100E+00           4.235450E-01     
      5.231000E-01           7.741140E-01     
Cr    F
      1.763600E-01           1.0000000        
#BASIS SET: (21s,17p,9d,3f) -> [7s,6p,4d,2f]
Mn    S
      3.960805E+06           8.242127E-06          -3.936095E-06           9.462709E-07          -2.095391E-07          -4.121231E-07     
      5.931155E+05           6.408587E-05          -3.060481E-05           7.360584E-06          -1.629439E-06          -3.282099E-06     
      1.349768E+05           3.369253E-04          -1.609626E-04           3.869935E-05          -8.570592E-06          -1.667433E-05     
      3.823067E+04           1.420648E-03          -6.792348E-04           1.635110E-04          -3.619272E-05          -7.369999E-05     
      1.247154E+04           5.143683E-03          -2.466182E-03           5.941775E-04          -1.316146E-04          -2.529495E-04     
      4.501743E+03           1.648569E-02          -7.957629E-03           1.927737E-03          -4.266810E-04          -8.801425E-04     
      1.755212E+03           4.698560E-02          -2.307248E-02           5.641731E-03          -1.250270E-03          -2.365482E-03     
      7.273039E+02           1.162437E-01          -5.932956E-02           1.487848E-02          -3.294665E-03          -6.926354E-03     
      3.163678E+02           2.335277E-01          -1.299451E-01           3.414783E-02          -7.581860E-03          -1.393851E-02     
      1.430098E+02           3.292837E-01          -2.212352E-01           6.405794E-02          -1.422864E-02          -3.143840E-02     
      6.621805E+01           2.440304E-01          -2.292550E-01           7.557659E-02          -1.693796E-02          -2.625749E-02     
      2.991896E+01           7.219806E-02           3.580733E-02          -1.946070E-02           4.454298E-03          -1.048313E-02     
      1.430318E+01           7.687806E-02           5.107602E-01          -2.957874E-01           6.867042E-02           1.856472E-01     
      6.839451E+00           7.852235E-02           5.008307E-01          -4.521170E-01           1.113335E-01           1.524839E-01     
      3.012374E+00           1.294109E-02           9.011830E-02           1.224531E-01          -3.900820E-02           7.411368E-02     
      1.418808E+00          -3.784873E-04          -6.909909E-03           7.169756E-01          -2.215755E-01          -1.018097E+00     
      6.236240E-01          -2.503203E-05          -1.912925E-04           4.092712E-01          -2.544359E-01           2.980372E-01     
      1.340980E-01          -2.421517E-05          -6.032312E-04           2.221969E-02           2.865866E-01           1.971989E+00     
      6.554800E-02           3.462071E-05           5.621608E-04          -9.011202E-03           5.755741E-01          -1.179253E+00     
Mn    S
      2.958400E-02           1.0000000        
Mn    S
      1.335000E-02           1.0000000        
Mn    P
      1.620586E+04           4.200000E-05          -1.500000E-05           3.000000E-06           4.000000E-06     
      3.836274E+03           3.730000E-04          -1.290000E-04           3.000000E-05           4.000000E-05     
      1.246048E+03           2.149000E-03          -7.480000E-04           1.720000E-04           2.260000E-04     
      4.767535E+02           9.445000E-03          -3.308000E-03           7.620000E-04           1.013000E-03     
      2.021895E+02           3.329700E-02          -1.181100E-02           2.726000E-03           3.575000E-03     
      9.209487E+01           9.475900E-02          -3.453300E-02           7.976000E-03           1.061200E-02     
      4.414720E+01           2.081440E-01          -7.878500E-02           1.828700E-02           2.390200E-02     
      2.185468E+01           3.318050E-01          -1.321830E-01           3.077600E-02           4.127900E-02     
      1.108596E+01           3.331750E-01          -1.371950E-01           3.237300E-02           4.147500E-02     
      5.674108E+00           1.576010E-01           2.707500E-02          -9.978000E-03          -9.458000E-03     
      2.823170E+00           2.144500E-02           3.288910E-01          -9.052900E-02          -1.236950E-01     
      1.368621E+00          -2.558000E-03           4.572800E-01          -1.380040E-01          -1.743920E-01     
      6.444310E-01          -2.027000E-03           2.889080E-01          -7.796500E-02          -1.291700E-01     
      2.483820E-01          -3.600000E-04           4.743300E-02           2.295600E-01           4.003480E-01     
      9.725500E-02           3.400000E-05          -3.522000E-03           5.761220E-01           6.696460E-01     
Mn    P
      3.663300E-02           1.0000000        
Mn    P
      1.380000E-02           1.0000000        
Mn    D
      1.006630E+02           3.579000E-03          -3.454000E-03     
      2.983360E+01           2.582700E-02          -2.492500E-02     
      1.088940E+01           9.855900E-02          -9.763500E-02     
      4.393580E+00           2.383270E-01          -2.366920E-01     
      1.817820E+00           3.587070E-01          -2.923500E-01     
      7.278270E-01           3.650920E-01          -4.973000E-03     
      2.712950E-01           2.337380E-01           5.065880E-01     
Mn    D
      8.830900E-02           1.0000000        
Mn    D
      2.875000E-02           1.0000000        
Mn    F
      2.703200E+00           4.267760E-01     
      6.438000E-01           7.697990E-01     
Mn    F
      2.226000E-01           1.0000000        
#BASIS SET: (21s,17p,9d,3f) -> [7s,6p,4d,2f]
Fe    S
      4.316265E+06           8.048803E-06          -4.155954E-06           9.532178E-07          -2.063008E-07          -4.009367E-07     
      6.463424E+05           6.258306E-05          -3.231401E-05           7.414605E-06          -1.604169E-06          -3.189255E-06     
      1.470897E+05           3.290239E-04          -1.699525E-04           3.898393E-05          -8.438437E-06          -1.623079E-05     
      4.166152E+04           1.387355E-03          -7.171369E-04           1.647152E-04          -3.563151E-05          -7.157920E-05     
      1.359077E+04           5.023256E-03          -2.603625E-03           5.985980E-04          -1.295998E-04          -2.463958E-04     
      4.905750E+03           1.610140E-02          -8.399109E-03           1.942390E-03          -4.201534E-04          -8.544907E-04     
      1.912746E+03           4.590034E-02          -2.434109E-02           5.687237E-03          -1.231954E-03          -2.307593E-03     
      7.926043E+02           1.136154E-01          -6.251948E-02           1.501329E-02          -3.248922E-03          -6.728292E-03     
      3.448065E+02           2.283869E-01          -1.365929E-01           3.452455E-02          -7.493717E-03          -1.366165E-02     
      1.558999E+02           3.221159E-01          -2.312707E-01           6.495820E-02          -1.410102E-02          -3.062240E-02     
      7.223091E+01           2.383661E-01          -2.383734E-01           7.716194E-02          -1.691600E-02          -2.631137E-02     
      3.272506E+01           7.404667E-02           3.123837E-02          -1.873411E-02           4.218996E-03          -9.760183E-03     
      1.566762E+01           9.214197E-02           5.086818E-01          -3.009185E-01           6.833810E-02           1.801906E-01     
      7.503483E+00           9.339790E-02           4.987695E-01          -4.554661E-01           1.098201E-01           1.529634E-01     
      3.312223E+00           1.573965E-02           9.033552E-02           1.286463E-01          -4.009005E-02           5.505413E-02     
      1.558471E+00          -4.186682E-04          -6.005337E-03           7.183316E-01          -2.174739E-01          -9.551364E-01     
      6.839140E-01           5.376318E-05           2.312454E-04           4.051743E-01          -2.465135E-01           2.586813E-01     
      1.467570E-01          -3.816654E-05          -5.643680E-04           2.168227E-02           2.731435E-01           1.834049E+00     
      7.058300E-02           4.319603E-05           4.992260E-04          -8.343566E-03           5.748321E-01          -9.333240E-01     
Fe    S
      3.144900E-02           1.0000000        
Fe    S
      1.401000E-02           1.0000000        
Fe    P
      1.774569E+04           4.100000E-05          -1.500000E-05           3.000000E-06           5.000000E-06     
      4.200721E+03           3.690000E-04          -1.300000E-04           2.900000E-05           4.200000E-05     
      1.364429E+03           2.129000E-03          -7.510000E-04           1.650000E-04           2.410000E-04     
      5.220806E+02           9.369000E-03          -3.329000E-03           7.340000E-04           1.085000E-03     
      2.214595E+02           3.309700E-02          -1.191200E-02           2.626000E-03           3.831000E-03     
      1.009096E+02           9.443100E-02          -3.493300E-02           7.725000E-03           1.142300E-02     
      4.840115E+01           2.080770E-01          -7.998900E-02           1.773300E-02           2.579200E-02     
      2.398536E+01           3.323330E-01          -1.346360E-01           3.005500E-02           4.481800E-02     
      1.218250E+01           3.329870E-01          -1.385980E-01           3.109400E-02           4.459800E-02     
      6.242298E+00           1.568430E-01           3.027800E-02          -1.004800E-02          -1.117700E-02     
      3.110944E+00           2.154900E-02           3.332160E-01          -8.830600E-02          -1.381340E-01     
      1.509958E+00          -2.095000E-03           4.561530E-01          -1.298240E-01          -1.882850E-01     
      7.108450E-01          -1.739000E-03           2.850510E-01          -7.693700E-02          -1.073990E-01     
      2.731900E-01          -3.000000E-04           4.614400E-02           2.126610E-01           4.448630E-01     
      1.042330E-01           2.900000E-05          -3.249000E-03           5.730610E-01           6.402390E-01     
Fe    P
      3.829100E-02           1.0000000        
Fe    P
      1.407000E-02           1.0000000        
Fe    D
      1.133440E+02           3.530000E-03          -3.890000E-03     
      3.364140E+01           2.578400E-02          -2.844200E-02     
      1.233100E+01           9.911900E-02          -1.124290E-01     
      4.994780E+00           2.390730E-01          -2.742570E-01     
      2.072800E+00           3.571990E-01          -3.155460E-01     
      8.307530E-01           3.621880E-01           5.710900E-02     
      3.091780E-01           2.364610E-01           5.636040E-01     
Fe    D
      1.001300E-01           1.0000000        
Fe    D
      3.243000E-02           1.0000000        
Fe    F
      3.224300E+00           4.222490E-01     
      7.758000E-01           7.714680E-01     
Fe    F
      2.749000E-01           1.0000000        
#BASIS SET: (21s,17p,9d,3f) -> [7s,6p,4d,2f]
Co    S
      4.675675E+06           7.979026E-06          -4.200240E-06           9.592692E-07          -2.028840E-07          -3.863053E-07     
      7.001615E+05           6.204071E-05          -3.265831E-05           7.461851E-06          -1.577580E-06          -3.068788E-06     
      1.593373E+05           3.261735E-04          -1.717644E-04           3.923137E-05          -8.298813E-06          -1.564826E-05     
      4.513046E+04           1.375360E-03          -7.247853E-04           1.657706E-04          -3.504154E-05          -6.883588E-05     
      1.472238E+04           4.979997E-03          -2.631462E-03           6.024335E-04          -1.274655E-04          -2.377367E-04     
      5.314222E+03           1.596434E-02          -8.489272E-03           1.955217E-03          -4.132695E-04          -8.213173E-04     
      2.072018E+03           4.552086E-02          -2.460619E-02           5.726326E-03          -1.212261E-03          -2.229630E-03     
      8.586188E+02           1.127385E-01          -6.322059E-02           1.512984E-02          -3.199318E-03          -6.467841E-03     
      3.735497E+02           2.268262E-01          -1.381957E-01           3.483973E-02          -7.390972E-03          -1.325463E-02     
      1.689229E+02           3.203074E-01          -2.340680E-01           6.570351E-02          -1.393649E-02          -2.946686E-02     
      7.829639E+01           2.374021E-01          -2.415002E-01           7.831503E-02          -1.678575E-02          -2.599066E-02     
      3.552123E+01           7.477686E-02           3.035312E-02          -1.877037E-02           4.149856E-03          -8.499807E-03     
      1.704144E+01           9.581872E-02           5.101341E-01          -3.062663E-01           6.797646E-02           1.727316E-01     
      8.173000E+00           9.649911E-02           4.974939E-01          -4.566429E-01           1.075807E-01           1.512189E-01     
      3.610318E+00           1.623362E-02           8.970746E-02           1.378169E-01          -4.166022E-02           3.554509E-02     
      1.697047E+00          -4.535497E-04          -5.941034E-03           7.193676E-01          -2.128044E-01          -8.829353E-01     
      7.435320E-01           5.113519E-05           2.175362E-04           3.992579E-01          -2.381360E-01           2.143530E-01     
      1.583440E-01          -4.174508E-05          -5.480155E-04           2.079933E-02           2.650788E-01           1.711865E+00     
      7.503600E-02           4.027577E-05           4.525804E-04          -7.820663E-03           5.722774E-01          -7.140037E-01     
Co    S
      3.309100E-02           1.0000000        
Co    S
      1.459000E-02           1.0000000        
Co    P
      1.926778E+04           4.100000E-05          -1.500000E-05          -3.000000E-06           5.000000E-06     
      4.560986E+03           3.690000E-04          -1.310000E-04          -2.900000E-05           4.500000E-05     
      1.481436E+03           2.128000E-03          -7.580000E-04          -1.670000E-04           2.550000E-04     
      5.668671E+02           9.372000E-03          -3.363000E-03          -7.420000E-04           1.144000E-03     
      2.404910E+02           3.315500E-02          -1.205400E-02          -2.662000E-03           4.061000E-03     
      1.096105E+02           9.475200E-02          -3.542400E-02          -7.841000E-03           1.209500E-02     
      5.259491E+01           2.090930E-01          -8.128700E-02          -1.805100E-02           2.747600E-02     
      2.608361E+01           3.337220E-01          -1.369080E-01          -3.058000E-02           4.755700E-02     
      1.326143E+01           3.322080E-01          -1.390190E-01          -3.131200E-02           4.730200E-02     
      6.799778E+00           1.546130E-01           3.546800E-02           1.131100E-02          -1.441800E-02     
      3.393414E+00           2.090200E-02           3.384980E-01           8.999000E-02          -1.500620E-01     
      1.648766E+00          -2.024000E-03           4.544330E-01           1.307330E-01          -1.990920E-01     
      7.762820E-01          -1.697000E-03           2.797930E-01           7.180800E-02          -7.978300E-02     
      2.980030E-01          -2.800000E-04           4.477600E-02          -2.216580E-01           4.590350E-01     
      1.136180E-01           2.600000E-05          -3.151000E-03          -5.710250E-01           6.174950E-01     
Co    P
      4.162400E-02           1.0000000        
Co    P
      1.525000E-02           1.0000000        
Co    D
      1.262640E+02           3.510000E-03          -4.067000E-03     
      3.752260E+01           2.588400E-02          -3.005300E-02     
      1.380210E+01           1.000580E-01          -1.196200E-01     
      5.609270E+00           2.405470E-01          -2.915130E-01     
      2.333690E+00           3.568430E-01          -3.180480E-01     
      9.364150E-01           3.595790E-01           9.169800E-02     
      3.482370E-01           2.366290E-01           5.608230E-01     
Co    D
      1.123530E-01           1.0000000        
Co    D
      3.625000E-02           1.0000000        
Co    F
      3.772400E+00           4.239660E-01     
      9.170000E-01           7.684290E-01     
Co    F
      3.271500E-01           1.0000000        
#BASIS SET: (21s,17p,9d,3f) -> [7s,6p,4d,2f]
Ni    S
      5.045991E+06           8.208996E-06          -3.657849E-06           9.594149E-07          -2.013753E-07          -3.924245E-07     
      7.556142E+05           6.382884E-05          -2.844094E-05           7.462614E-06          -1.565832E-06          -3.113909E-06     
      1.719568E+05           3.355800E-04          -1.495928E-04           3.923843E-05          -8.237182E-06          -1.590447E-05     
      4.870479E+04           1.415075E-03          -6.313009E-04           1.657868E-04          -3.478105E-05          -6.981394E-05     
      1.588841E+04           5.124444E-03          -2.293052E-03           6.025905E-04          -1.265265E-04          -2.417848E-04     
      5.735123E+03           1.643256E-02          -7.405123E-03           1.955662E-03          -4.102589E-04          -8.326195E-04     
      2.236137E+03           4.689398E-02          -2.152032E-02           5.730391E-03          -1.203834E-03          -2.270294E-03     
      9.266468E+02           1.163534E-01          -5.560974E-02           1.514756E-02          -3.179062E-03          -6.557427E-03     
      4.031743E+02           2.350511E-01          -1.230176E-01           3.493499E-02          -7.353828E-03          -1.354288E-02     
      1.823476E+02           3.350184E-01          -2.130104E-01           6.598072E-02          -1.389022E-02          -2.989768E-02     
      8.454885E+01           2.534779E-01          -2.265837E-01           7.893083E-02          -1.677875E-02          -2.693106E-02     
      3.839634E+01           7.300901E-02           3.546796E-02          -1.906249E-02           4.163378E-03          -7.827693E-03     
      1.845859E+01           6.184244E-02           5.181697E-01          -3.095921E-01           6.814703E-02           1.741667E-01     
      8.863548E+00           6.302956E-02           5.025630E-01          -4.558610E-01           1.061029E-01           1.595468E-01     
      3.916227E+00           1.008063E-02           8.955674E-02           1.482931E-01          -4.339980E-02           1.995550E-02     
      1.838870E+00          -2.244528E-04          -7.031311E-03           7.134039E-01          -2.094950E-01          -8.897000E-01     
      8.043620E-01          -5.932767E-05          -4.339167E-04           3.976063E-01          -2.310271E-01           2.486892E-01     
      1.697970E-01          -1.158562E-05          -5.831711E-04           2.295523E-02           2.590532E-01           1.613012E+00     
      7.930600E-02           8.115109E-06           4.228788E-04          -9.151758E-03           5.691426E-01          -5.990277E-01     
Ni    S
      3.467700E-02           1.0000000        
Ni    S
      1.516000E-02           1.0000000        
Ni    P
      2.102792E+04           4.100000E-05          -1.500000E-05           3.000000E-06           6.000000E-06     
      4.977560E+03           3.630000E-04          -1.290000E-04           2.600000E-05           5.300000E-05     
      1.616740E+03           2.097000E-03          -7.490000E-04           1.520000E-04           3.050000E-04     
      6.186718E+02           9.250000E-03          -3.328000E-03           6.780000E-04           1.364000E-03     
      2.625183E+02           3.279600E-02          -1.194700E-02           2.427000E-03           4.876000E-03     
      1.196907E+02           9.400400E-02          -3.524200E-02           7.201000E-03           1.450300E-02     
      5.746585E+01           2.082800E-01          -8.120400E-02           1.657800E-02           3.329600E-02     
      2.852829E+01           3.336540E-01          -1.374930E-01           2.839200E-02           5.748200E-02     
      1.452148E+01           3.329040E-01          -1.392260E-01           2.859900E-02           5.870200E-02     
      7.453850E+00           1.553720E-01           3.601600E-02          -1.013200E-02          -1.990400E-02     
      3.723553E+00           2.085900E-02           3.391280E-01          -8.291200E-02          -1.946950E-01     
      1.809813E+00          -2.440000E-03           4.504720E-01          -1.159980E-01          -2.396130E-01     
      8.513360E-01          -1.998000E-03           2.817830E-01          -7.279500E-02          -2.232000E-03     
      3.248140E-01          -3.380000E-04           4.789800E-02           1.956400E-01           5.214350E-01     
      1.195220E-01           3.500000E-05          -2.987000E-03           5.670990E-01           5.455400E-01     
Ni    P
      4.236600E-02           1.0000000        
Ni    P
      1.502000E-02           1.0000000        
Ni    D
      1.402527E+02           3.376000E-03          -3.495000E-03     
      4.172610E+01           2.514100E-02          -2.601500E-02     
      1.539810E+01           9.774600E-02          -1.038760E-01     
      6.277100E+00           2.347090E-01          -2.520700E-01     
      2.618500E+00           3.469450E-01          -2.945800E-01     
      1.052600E+00           3.510680E-01           1.152000E-03     
      3.916000E-01           2.502550E-01           4.385890E-01     
Ni    D
      1.262000E-01           1.0000000        
Ni    D
      4.067000E-02           1.0000000        
Ni    F
      4.345500E+00           4.174290E-01     
      1.068000E+00           7.714830E-01     
Ni    F
      4.083000E-01           1.0000000        
#BASIS SET: (21s,17p,9d,3f) -> [7s,6p,4d,2f]
Cu    S
      5.430321E+06           7.801026E-06          -4.404706E-06           9.704682E-07          -1.959354E-07          -3.532229E-07     
      8.131665E+05           6.065666E-05          -3.424801E-05           7.549245E-06          -1.523472E-06          -2.798812E-06     
      1.850544E+05           3.188964E-04          -1.801238E-04           3.968892E-05          -8.014808E-06          -1.432517E-05     
      5.241466E+04           1.344687E-03          -7.600455E-04           1.677200E-04          -3.383992E-05          -6.270946E-05     
      1.709868E+04           4.869050E-03          -2.759348E-03           6.095101E-04          -1.231191E-04          -2.179490E-04     
      6.171994E+03           1.561013E-02          -8.900970E-03           1.978846E-03          -3.992085E-04          -7.474316E-04     
      2.406481E+03           4.452077E-02          -2.579378E-02           5.798049E-03          -1.171900E-03          -2.049271E-03     
      9.972584E+02           1.103111E-01          -6.623861E-02           1.534158E-02          -3.096141E-03          -5.885203E-03     
      4.339289E+02           2.220342E-01          -1.445927E-01           3.540484E-02          -7.171993E-03          -1.226885E-02     
      1.962869E+02           3.133739E-01          -2.440110E-01           6.702098E-02          -1.356621E-02          -2.683147E-02     
      9.104280E+01           2.315121E-01          -2.504837E-01           8.026945E-02          -1.643989E-02          -2.479261E-02     
      4.138425E+01           7.640920E-02           2.852577E-02          -1.927231E-02           4.107628E-03          -5.984746E-03     
      1.993278E+01           1.103818E-01           5.115874E-01          -3.160129E-01           6.693964E-02           1.557124E-01     
      9.581891E+00           1.094372E-01           4.928061E-01          -4.573162E-01           1.028221E-01           1.436683E-01     
      4.234516E+00           1.836311E-02           8.788437E-02           1.550841E-01          -4.422945E-02           8.374103E-03     
      1.985814E+00          -6.043084E-04          -5.820281E-03           7.202872E-01          -2.031191E-01          -7.460711E-01     
      8.670830E-01           5.092245E-05           2.013508E-04           3.885122E-01          -2.230022E-01           1.244367E-01     
      1.813390E-01          -5.540730E-05          -5.182553E-04           1.924326E-02           2.517975E-01           1.510110E+00     
      8.365700E-02           3.969482E-05           3.731503E-04          -7.103807E-03           5.650091E-01          -3.477122E-01     
Cu    S
      3.626700E-02           1.0000000        
Cu    S
      1.572000E-02           1.0000000        
Cu    P
      2.276057E+04           4.000000E-05          -1.500000E-05           3.000000E-06           5.000000E-06     
      5.387679E+03           3.610000E-04          -1.310000E-04           2.500000E-05           4.900000E-05     
      1.749945E+03           2.083000E-03          -7.550000E-04           1.470000E-04           2.780000E-04     
      6.696653E+02           9.197000E-03          -3.359000E-03           6.560000E-04           1.253000E-03     
      2.841948E+02           3.266000E-02          -1.208100E-02           2.351000E-03           4.447000E-03     
      1.296077E+02           9.379500E-02          -3.570300E-02           7.004000E-03           1.337000E-02     
      6.225415E+01           2.082740E-01          -8.250200E-02           1.613100E-02           3.046900E-02     
      3.092964E+01           3.339930E-01          -1.398900E-01           2.777000E-02           5.344700E-02     
      1.575827E+01           3.324930E-01          -1.407290E-01           2.756700E-02           5.263900E-02     
      8.094211E+00           1.547280E-01           3.876600E-02          -1.011500E-02          -1.688100E-02     
      4.046921E+00           2.127100E-02           3.426950E-01          -8.100900E-02          -1.794480E-01     
      1.967869E+00          -1.690000E-03           4.523100E-01          -1.104090E-01          -2.095880E-01     
      9.252950E-01          -1.516000E-03           2.770540E-01          -7.173200E-02          -3.963300E-02     
      3.529920E-01          -2.420000E-04           4.388500E-02           1.879300E-01           5.021300E-01     
      1.273070E-01           2.300000E-05          -2.802000E-03           5.646290E-01           5.811110E-01     
Cu    P
      4.435600E-02           1.0000000        
Cu    P
      1.545000E-02           1.0000000        
Cu    D
      1.738970E+02           2.700000E-03          -3.363000E-03     
