Mo    SP
      0.87500000E+01         1.00000000             1.00000000       
Mo    SP
      0.17500000E+01         1.00000000             1.00000000       
Mo    SP
      0.35000000E+00         1.00000000             1.00000000       
Mo    SP
      0.07000000E+00         1.00000000             1.00000000       
Mo    D
      0.52500000E+02         1.0000000        
Mo    D
      0.87500000E+01         1.0000000        
Mo    D
      0.17500000E+01         1.0000000        
Mo    D
      0.35000000E+00         1.0000000        
Mo    D
      0.07000000E+00         1.0000000        
#BASIS SET: (10s,5p,5d)
Tc    S
      0.17437500E+06         1.0000000        
Tc    S
      0.29062000E+05         1.0000000        
Tc    S
      0.58120000E+04         1.0000000        
Tc    S
      0.11620000E+04         1.0000000        
Tc    S
      0.23200000E+03         1.0000000        
Tc    SP
      0.55800000E+02         1.00000000             1.00000000       
Tc    SP
      0.93000000E+01         1.00000000             1.00000000       
Tc    SP
      0.18600000E+01         1.00000000             1.00000000       
Tc    SP
      0.37200000E+00         1.00000000             1.00000000       
Tc    SP
      0.07400000E+00         1.00000000             1.00000000       
Tc    D
      0.55800000E+02         1.0000000        
Tc    D
      0.93000000E+01         1.0000000        
Tc    D
      0.18600000E+01         1.0000000        
Tc    D
      0.37200000E+00         1.0000000        
Tc    D
      0.07400000E+00         1.0000000        
#BASIS SET: (10s,5p,5d)
Ru    S
      0.18037500E+06         1.0000000        
Ru    S
      0.30062000E+05         1.0000000        
Ru    S
      0.60120000E+04         1.0000000        
Ru    S
      0.12020000E+04         1.0000000        
Ru    S
      0.24000000E+03         1.0000000        
Ru    SP
      0.57800000E+02         1.00000000             1.00000000       
Ru    SP
      0.96200000E+01         1.00000000             1.00000000       
Ru    SP
      0.19200000E+01         1.00000000             1.00000000       
Ru    SP
      0.38500000E+00         1.00000000             1.00000000       
Ru    SP
      0.07700000E+00         1.00000000             1.00000000       
Ru    D
      0.57800000E+02         1.0000000        
Ru    D
      0.96200000E+01         1.0000000        
Ru    D
      0.19200000E+01         1.0000000        
Ru    D
      0.38500000E+00         1.0000000        
Ru    D
      0.07700000E+00         1.0000000        
#BASIS SET: (10s,5p,5d)
Rh    S
      0.18525000E+06         1.0000000        
Rh    S
      0.30875000E+05         1.0000000        
Rh    S
      0.61750000E+04         1.0000000        
Rh    S
      0.12350000E+04         1.0000000        
Rh    S
      0.24700000E+03         1.0000000        
Rh    SP
      0.59200000E+02         1.00000000             1.00000000       
Rh    SP
      0.98800000E+01         1.00000000             1.00000000       
Rh    SP
      0.19800000E+01         1.00000000             1.00000000       
Rh    SP
      0.39500000E+00         1.00000000             1.00000000       
Rh    SP
      0.07900000E+00         1.00000000             1.00000000       
Rh    D
      0.59200000E+02         1.0000000        
Rh    D
      0.98800000E+01         1.0000000        
Rh    D
      0.19800000E+01         1.0000000        
Rh    D
      0.39500000E+00         1.0000000        
Rh    D
      0.07900000E+00         1.0000000        
#BASIS SET: (10s,5p,5d)
Pd    S
      0.18750000E+06         1.0000000        
Pd    S
      0.31250000E+05         1.0000000        
Pd    S
      0.62500000E+04         1.0000000        
Pd    S
      0.12500000E+04         1.0000000        
Pd    S
      0.25000000E+03         1.0000000        
Pd    SP
      0.60000000E+02         1.00000000             1.00000000       
Pd    SP
      0.10000000E+02         1.00000000             1.00000000       
Pd    SP
      0.20000000E+01         1.00000000             1.00000000       
Pd    SP
      0.40000000E+00         1.00000000             1.00000000       
Pd    SP
      0.08000000E+00         1.00000000             1.00000000       
Pd    D
      0.60000000E+02         1.0000000        
Pd    D
      0.10000000E+02         1.0000000        
Pd    D
      0.20000000E+01         1.0000000        
Pd    D
      0.40000000E+00         1.0000000        
Pd    D
      0.08000000E+00         1.0000000        
#BASIS SET: (10s,5p,5d)
Ag    S
      0.18937500E+06         1.0000000        
Ag    S
      0.31562000E+05         1.0000000        
Ag    S
      0.63120000E+04         1.0000000        
Ag    S
      0.12620000E+04         1.0000000        
Ag    S
      0.25200000E+03         1.0000000        
Ag    SP
      0.60800000E+02         1.00000000             1.00000000       
Ag    SP
      0.10100000E+02         1.00000000             1.00000000       
Ag    SP
      0.20200000E+01         1.00000000             1.00000000       
Ag    SP
      0.40500000E+00         1.00000000             1.00000000       
Ag    SP
      0.08100000E+00         1.00000000             1.00000000       
Ag    D
      0.60800000E+02         1.0000000        
Ag    D
      0.10100000E+02         1.0000000        
Ag    D
      0.20200000E+01         1.0000000        
Ag    D
      0.40500000E+00         1.0000000        
Ag    D
      0.08100000E+00         1.0000000        
#BASIS SET: (10s,5p,5d)
Cd    S
      0.22875000E+06         1.0000000        
Cd    S
      0.38125000E+05         1.0000000        
Cd    S
      0.76250000E+04         1.0000000        
Cd    S
      0.15250000E+04         1.0000000        
Cd    S
      0.30500000E+03         1.0000000        
Cd    SP
      0.73500000E+02         1.00000000             1.00000000       
Cd    SP
      0.12200000E+02         1.00000000             1.00000000       
Cd    SP
      0.24500000E+01         1.00000000             1.00000000       
Cd    SP
      0.49000000E+00         1.00000000             1.00000000       
Cd    SP
      0.09800000E+00         1.00000000             1.00000000       
Cd    D
      0.73500000E+02         1.0000000        
Cd    D
      0.12200000E+02         1.0000000        
Cd    D
      0.24500000E+01         1.0000000        
Cd    D
      0.49000000E+00         1.0000000        
Cd    D
      0.09800000E+00         1.0000000        
#BASIS SET: (10s,5p,5d)
In    S
      0.16406200E+06         1.0000000        
In    S
      0.27344000E+05         1.0000000        
In    S
      0.54690000E+04         1.0000000        
In    S
      0.10940000E+04         1.0000000        
In    S
      0.21900000E+03         1.0000000        
In    SP
      0.52500000E+02         1.00000000             1.00000000       
In    SP
      0.87500000E+01         1.00000000             1.00000000       
In    SP
      0.17500000E+01         1.00000000             1.00000000       
In    SP
      0.35000000E+00         1.00000000             1.00000000       
In    SP
      0.07000000E+00         1.00000000             1.00000000       
In    D
      0.52500000E+02         1.0000000        
In    D
      0.87500000E+01         1.0000000        
In    D
      0.17500000E+01         1.0000000        
In    D
      0.35000000E+00         1.0000000        
In    D
      0.07000000E+00         1.0000000        
#BASIS SET: (10s,5p,5d)
Sn    S
      0.20437500E+06         1.0000000        
Sn    S
      0.34062000E+05         1.0000000        
Sn    S
      0.68120000E+04         1.0000000        
Sn    S
      0.13620000E+04         1.0000000        
Sn    S
      0.27200000E+03         1.0000000        
Sn    SP
      0.65200000E+02         1.00000000             1.00000000       
Sn    SP
      0.10900000E+02         1.00000000             1.00000000       
Sn    SP
      0.21800000E+01         1.00000000             1.00000000       
Sn    SP
      0.43500000E+00         1.00000000             1.00000000       
Sn    SP
      0.08700000E+00         1.00000000             1.00000000       
Sn    D
      0.65200000E+02         1.0000000        
Sn    D
      0.10900000E+02         1.0000000        
Sn    D
      0.21800000E+01         1.0000000        
Sn    D
      0.43500000E+00         1.0000000        
Sn    D
      0.08700000E+00         1.0000000        
#BASIS SET: (10s,5p,5d)
Sb    S
      0.25312500E+06         1.0000000        
Sb    S
      0.42188000E+05         1.0000000        
Sb    S
      0.84380000E+04         1.0000000        
Sb    S
      0.16880000E+04         1.0000000        
Sb    S
      0.33800000E+03         1.0000000        
Sb    SP
      0.81000000E+02         1.00000000             1.00000000       
Sb    SP
      0.13500000E+02         1.00000000             1.00000000       
Sb    SP
      0.27000000E+01         1.00000000             1.00000000       
Sb    SP
      0.54000000E+00         1.00000000             1.00000000       
Sb    SP
      0.10800000E+00         1.00000000             1.00000000       
Sb    D
      0.81000000E+02         1.0000000        
Sb    D
      0.13500000E+02         1.0000000        
Sb    D
      0.27000000E+01         1.0000000        
Sb    D
      0.54000000E+00         1.0000000        
Sb    D
      0.10800000E+00         1.0000000        
#BASIS SET: (10s,5p,5d)
Te    S
      0.29062500E+06         1.0000000        
Te    S
      0.48438000E+05         1.0000000        
Te    S
      0.96880000E+04         1.0000000        
Te    S
      0.19380000E+04         1.0000000        
Te    S
      0.38800000E+03         1.0000000        
Te    SP
      0.93000000E+02         1.00000000             1.00000000       
Te    SP
      0.15500000E+02         1.00000000             1.00000000       
Te    SP
      0.31000000E+01         1.00000000             1.00000000       
Te    SP
      0.62000000E+00         1.00000000             1.00000000       
Te    SP
      0.12400000E+00         1.00000000             1.00000000       
Te    D
      0.93000000E+02         1.0000000        
Te    D
      0.15500000E+02         1.0000000        
Te    D
      0.31000000E+01         1.0000000        
Te    D
      0.62000000E+00         1.0000000        
Te    D
      0.12400000E+00         1.0000000        
#BASIS SET: (10s,5p,5d)
I    S
      0.33562500E+06         1.0000000        
I    S
      0.55938000E+05         1.0000000        
I    S
      0.11188000E+05         1.0000000        
I    S
      0.22380000E+04         1.0000000        
I    S
      0.44800000E+03         1.0000000        
I    SP
      0.10700000E+03         1.00000000             1.00000000       
I    SP
      0.17900000E+02         1.00000000             1.00000000       
I    SP
      0.35800000E+01         1.00000000             1.00000000       
I    SP
      0.71500000E+00         1.00000000             1.00000000       
I    SP
      0.14300000E+00         1.00000000             1.00000000       
I    D
      0.10700000E+03         1.0000000        
I    D
      0.17900000E+02         1.0000000        
I    D
      0.35800000E+01         1.0000000        
I    D
      0.71500000E+00         1.0000000        
I    D
      0.14300000E+00         1.0000000        
#BASIS SET: (10s,5p,5d)
Xe    S
      0.38437500E+06         1.0000000        
Xe    S
      0.64062000E+05         1.0000000        
Xe    S
      0.12812000E+05         1.0000000        
Xe    S
      0.25620000E+04         1.0000000        
Xe    S
      0.51200000E+03         1.0000000        
Xe    SP
      0.12300000E+03         1.00000000             1.00000000       
Xe    SP
      0.20500000E+02         1.00000000             1.00000000       
Xe    SP
      0.41000000E+01         1.00000000             1.00000000       
Xe    SP
      0.82000000E+00         1.00000000             1.00000000       
Xe    SP
      0.16400000E+00         1.00000000             1.00000000       
Xe    D
      0.12300000E+03         1.0000000        
Xe    D
      0.20500000E+02         1.0000000        
Xe    D
      0.41000000E+01         1.0000000        
Xe    D
      0.82000000E+00         1.0000000        
Xe    D
      0.16400000E+00         1.0000000        
END
