      0.6523378              0.0083570
Ni    F
      0.1910373              0.0000690
Ni    G
     15.9627506              0.0567298
Ni    G
      5.1321451              0.0600436
Ni    G
      1.6619205              0.0201898
#BASIS SET: (19s,5p,5d,3f,3g) -> [8s,5p,4d,3f,3g]
Cu    S
  22760.1575320              2.0757355
   7272.8802874              5.0748858
   2725.0817134             12.1893535
   1480.3337422             10.7340332
    870.7845298             16.9779033
    533.0245964             14.5404854
    313.5438715              8.6537292
    112.8979167             -4.1810761
     66.4105374              8.1507841
     39.0650209             16.8724469
     22.9794234              9.7250596
     13.5173075             -5.7359384
Cu    S
      4.3193796              4.8879037
Cu    S
      2.5408114              3.6509306
Cu    S
      1.5552814              0.9780872
Cu    S
      0.9148714              0.6622433
Cu    S
      0.3294183              0.1696094
Cu    S
      0.1139855              0.0204929
Cu    S
      0.0670503             -0.0018056
Cu    P
     10.4327236              0.0125183
Cu    P
      4.0251086             -0.0626251
Cu    P
      1.5534382              0.0553108
Cu    P
      0.5996423              0.0049618
Cu    P
      0.2314823             -0.0265968
Cu    D
     19.6140080             -0.0211366
      7.2975860              0.0263009
Cu    D
      2.7500946             -0.0031456
Cu    D
      1.0444408             -0.0146906
Cu    D
      0.3976934              0.0008400
Cu    F
      5.8169042             -0.0043051
Cu    F
      0.7156542              0.0031524
Cu    F
      0.0892019             -0.0001229
Cu    G
     15.3794722              0.0065104
Cu    G
      4.2631148              0.0047914
Cu    G
      1.1926492             -0.0006660
#BASIS SET: (19s,5p,5d,3f,3g) -> [8s,5p,5d,2f,3g]
Zn    S
  30551.9544690              2.1427401
   6218.5939138              8.8047088
   2151.7624792             16.0008682
   1265.7425993             11.2584053
    744.5544493             19.5302706
    437.9731932             13.5622422
    257.6312829              3.0481957
    151.5478092             -2.5872090
     52.4386854             17.8287839
     30.8462846             14.3096651
     10.6734543             -5.5459298
      6.2785024              4.7543194
Zn    S
      3.6932366              4.7018703
Zn    S
      2.1724920              3.0337446
Zn    S
      1.2779365              0.4322469
Zn    S
      0.7517273              0.3677663
Zn    S
      0.2601132              0.1189962
Zn    S
      0.1530078              0.0319696
Zn    S
      0.0900046              0.0110124
Zn    P
      3.2312922             -0.0273613
Zn    P
      1.3537231              0.0327360
Zn    P
      0.5635201             -0.0173812
Zn    P
      0.2336862              0.0156617
Zn    P
      0.0967846              0.0066581
Zn    D
     15.2191565             -0.0039712
Zn    D
      5.1494048              0.0267318
Zn    D
      1.7418300             -0.0226252
Zn    D
      0.5890930              0.0091283
Zn    D
      0.1992225              0.0094735
Zn    F
      6.3320732              0.0043183
      2.2893036             -0.0028012
Zn    F
      0.8347658              0.0013646
Zn    G
     13.7400089              0.0011933
Zn    G
      3.3877103              0.0005860
Zn    G
      0.8352674             -0.0004519
#BASIS SET: (19s,5p,5d,3f,1g) -> [8s,4p,3d,2f,1g]
Ga    S
  22118.8686370              3.6312148
  11563.1894470             -1.1372003
   6066.9073717              8.7100393
   3064.1629886              7.9912451
   1582.3294729             20.7576561
    785.5319670             22.0229881
    420.5746558             15.8971216
    218.3678189             -1.8721945
    107.8151898             -0.1109626
     51.4202463             24.3297099
     27.1061684             10.8281431
     13.4767963             -7.2300603
Ga    S
      6.6121251              5.6014149
Ga    S
      3.3168950              6.9420357
Ga    S
      1.5368355              1.3608401
Ga    S
      0.8029702              0.1002162
Ga    S
      0.3746460              0.2175493
Ga    S
      0.1924527              0.0867454
Ga    S
      0.0894794              0.0132891
Ga    P
      6.4816513              1.0
      1.9990599              1.0
Ga    P
      0.6508461              0.0110696
Ga    P
      0.2192172              0.0461054
Ga    P
      0.0746963              0.0015543
Ga    D
     23.3115125             -0.0026250
      6.5778878              0.0200621
      1.8734606             -0.0169174
Ga    D
      0.5365944              0.0187423
Ga    D
      0.1539803              0.0052865
Ga    F
      2.0365377             -0.0012599
      0.5063106              0.0032855
Ga    F
      0.1257500              0.0008062
Ga    G
      0.9825567             -0.0007256
#BASIS SET: (19s,5p,5d,3f,1g) -> [8s,4p,3d,2f,1g]
Ge    S
  28796.4428680              2.8646544
  14646.9616880             -0.4061824
   7471.7899835              7.2992336
   3895.3057027              7.0744512
   2011.5304056             18.8178893
   1021.2184280             22.5492061
    530.7010175             21.3994917
    255.3655914              1.6377927
    131.8672763             -3.2635898
     62.5282421             21.6195717
     33.3202533             17.5304788
     16.2383651             -7.4182512
Ge    S
      7.8587116              3.4606933
Ge    S
      4.2116039              8.7192549
Ge    S
      2.0601257              2.3311726
Ge    S
      1.0018843             -0.0201682
Ge    S
      0.4972238              0.3303515
Ge    S
      0.2356806              0.1861312
Ge    S
      0.1116319              0.0254341
Ge    P
      7.6822072              1.0
      2.4152641              1.0
Ge    P
      0.7834626              0.0166683
Ge    P
      0.2590749              0.0404441
Ge    P
      0.0862290              0.0021630
Ge    D
      6.0738920             -0.0201057
      1.9956548              0.0227678
      0.7038653             -0.0238263
Ge    D
      0.2596990             -0.0153831
Ge    D
      0.0973145             -0.0006119
Ge    F
      2.4274828             -0.0023660
      0.7006729              0.0061731
Ge    F
      0.2019000              0.0012003
Ge    G
      0.8994605             -0.0024009
#BASIS SET: (19s,5p,5d,3f,1g) -> [8s,4p,3d,2f,1g]
As    S
  26349.9022630              3.0537145
   9117.6127284              5.5690714
   3154.8831200             22.1466660
   1091.6549976             35.2107294
    642.1499806              6.7189378
    377.7352721             16.8044997
    222.1972126             -7.5350959
     76.8848444             13.2913279
     45.2263778             23.1205976
     26.6037509              3.5902044
     15.6492648             -7.8992726
      9.2054496              3.3276883
As    S
      5.4149702              8.1289430
As    S
      3.1852765              4.6135976
As    S
      1.8736920              0.5288351
As    S
      0.6483363              0.1749183
As    S
      0.3813743              0.3997195
As    S
      0.2243378              0.1053646
As    S
      0.1319634              0.0371426
As    P
      7.2637315              0.0100015
      2.4151705             -0.0279590
As    P
      0.8192826              0.0291851
As    P
      0.2813347              0.0246331
As    P
      0.0970052              0.0001270
As    D
     22.8613405             -0.0028615
      7.4219103              0.0114491
      2.4809102             -0.0120303
As    D
      0.8443001              0.0114339
As    D
      0.2890752             -0.0069375
As    F
      2.8008427             -0.0029300
      0.9558538              0.0064388
As    F
      0.3262074              0.0025260
As    G
      0.8920726             -0.0029234
#BASIS SET: (19s,5p,5d,3f,1g) -> [8s,4p,3d,2f,1g]
Se    S
 182587.1093200              0.7871683
  20799.6860920              2.8434576
  10963.6341210              4.8057763
   3793.6448116             18.7809406
   1539.6773146             26.6954015
    836.2676977             20.3863962
    491.9221613             15.1527499
    176.2716372             -3.8835832
    100.1266273              5.9543421
     58.8980144             26.3213790
     33.4555214             11.6714825
     19.0063819             -8.6271219
Se    S
      7.0518801              8.2612206
Se    S
      4.1481646              7.5205447
Se    S
      2.3920173              0.9466243
Se    S
      0.8443241              0.0226109
Se    S
      0.4966612              0.6347290
Se    S
      0.2821158              0.2060473
Se    S
      0.1602725              0.0603877
Se    P
      8.7516826              0.0107828
      2.8944407             -0.0295335
Se    P
      0.9766426              0.0340864
Se    P
      0.3335879              0.0121968
Se    P
      0.1144109              0.0021419
Se    D
      7.8807486             -0.0168739
      2.6611416              0.0192822
      0.9250344             -0.0220267
Se    D
      0.3273259             -0.0087679
Se    D
      0.1165229             -0.0001791
Se    F
      3.0536409             -0.0031967
      0.8481417              0.0110377
Se    F
      0.2355400              0.0016419
Se    G
      0.9616190             -0.0038648
#BASIS SET: (19s,5p,5d,3f,1g) -> [8s,4p,3d,2f,1g]
Br    S
 181929.6907400              0.9703820
  21782.5062350              3.1341819
   7843.2391724             11.0443801
   2608.0271777             24.6916778
   1564.9696465             12.3123948
    920.5703545             24.6284398
    552.3963380             16.2668646
    191.1405907             -3.1865943
    108.0484426              5.1797612
     64.8354183             25.8419691
     38.1384803             15.5771030
     22.4343995             -9.1953776
Br    S
     13.1967052             -1.3048405
Br    S
      7.9187991              8.5738870
Br    S
      4.6581170              9.2928352
Br    S
      2.6331523              0.5617368
Br    S
      0.5577180              0.8600521
Br    S
      0.3152683              0.2596004
Br    S
      0.1854519              0.0721463
Br    P
      8.4481854              0.0134690
      3.0812881             -0.0389777
Br    P
      1.1536778              0.0500453
Br    P
      0.4389478             -0.0087970
Br    P
      0.1679158              0.0062473
Br    D
      8.7933629             -0.0194411
      3.5598266              0.0201204
      1.4866514             -0.0158267
Br    D
      0.6328484             -0.0103896
Br    D
      0.2711415             -0.0137988
Br    F
      3.4681858             -0.0029576
      0.8708007              0.0124094
Br    F
      0.2186427              0.0004936
Br    G
      1.1078575             -0.0027251
#BASIS SET: (19s,5p,5d,3f,1g) -> [8s,4p,3d,2f,1g]
Kr    S
  25124.7655573              5.4122684
   5113.9351604             23.8184381
   3008.1970688             -8.4029924
   1769.5276379             45.6087554
    612.2932660             36.4135060
    360.1724993             -9.8041476
    211.8661701              2.6373869
    124.6271554             -0.1448996
     73.3100894             27.9730114
     43.1235808             18.4639348
     25.3668115             -8.3616758
     14.9216534             -3.2585745
Kr    S
      8.7774429              9.6168737
Kr    S
      5.1632016             10.6493759
Kr    S
      3.0371773              0.1799607
Kr    S
      1.0509263              0.0519737
Kr    S
      0.6181920              1.0828540
Kr    S
      0.3636423              0.2804390
Kr    S
      0.2139072              0.1074628
Kr    P
      9.72                   0.0134690
      3.54                  -0.0389777
Kr    P
      1.33                   1.0000000
Kr    P
      0.50                   1.0000000
Kr    P
      0.19                   1.0000000
Kr    D
     10.11                  -0.0194411
      4.09                   0.0201204
      1.71                  -0.0158267
Kr    D
      0.73                   1.0000000
Kr    D
      0.31                   1.0000000
Kr    F
      3.99                  -0.0029576
      1.00                   0.0124094
Kr    F
      0.25                   1.0000000
Kr    G
      1.27                   1.0000000
#BASIS SET: (11s,5p,5d,3f,1g) -> [8s,4p,4d,1f,1g]
Rb    S
     14.8277116              0.0608401
      8.7221830             -0.4741652
      5.1306958              1.5852121
      3.0180562             -1.8427056
Rb    S
      1.7753272             -0.7055656
Rb    S
      1.0443101              1.0825966
Rb    S
      0.6143000              0.9039138
Rb    S
      0.3613529              0.2340875
Rb    S
      0.0735504              0.0190446
Rb    S
      0.0432649             -0.0010159
Rb    S
      0.0254499              0.0007439
Rb    P
      3.0726016              0.0090140
      1.1369353             -0.0358530
Rb    P
      0.4569368              0.0387502
Rb    P
      0.1936542              0.0104052
Rb    P
      0.0835914             -0.0155420
Rb    D
      1.3411819              0.0009034
      0.4379095             -0.0071483
Rb    D
      0.1567271              0.0054534
Rb    D
      0.0595258              0.0020127
Rb    D
      0.0230791             -0.0000857
Rb    F
      0.8445587             -0.0026174
      0.3153454             -0.0002409
      0.1184513              0.0017392
Rb    G
      0.1808175             -0.0005805
#BASIS SET: (11s,5p,5d,3f,1g) -> [8s,4p,4d,1f,1g]
Sr    S
     31.8879343              0.0098846
      9.4301300             -0.4292237
      5.6307588              1.8718426
      3.3787864             -2.2401775
Sr    S
      1.9875213             -1.0459798
Sr    S
      1.1926297              1.5872570
Sr    S
      0.6877236              1.0628047
Sr    S
      0.4045433              0.1207048
Sr    S
      0.1399804             -0.0014185
Sr    S
      0.0823414              0.0523519
Sr    S
      0.0416009              0.0055320
Sr    P
      1.2481443             -0.0208349
      0.6134265              0.0441633
Sr    P
      0.2972469             -0.0117882
Sr    P
      0.1428327              0.0034458
Sr    P
      0.0684432              0.0121751
Sr    D
      6.8818940             -0.0017912
      2.2949967              0.0041742
Sr    D
      0.7554207             -0.0072096
Sr    D
      0.2467349              0.0030798
Sr    D
      0.0803815              0.0033670
Sr    F
      1.1408701             -0.0079217
      0.3641675              0.0018987
      0.1173184              0.0014617
Sr    G
      0.5831166             -0.0019680
#BASIS SET: (11s,5p,5d,3f,3g) -> [8s,5p,5d,2f,3g]
Y    S
     18.4228114              0.0772748
     10.8369476             -0.6623447
      6.3746749              2.2907103
      3.7498086             -2.6367675
Y    S
      2.2278274             -1.2630679
Y    S
      1.3104867              2.1090354
Y    S
      0.7632421              1.0378195
Y    S
      0.4489659              0.0761421
Y    S
      0.1569050              0.0391803
Y    S
      0.0922971              0.0750974
Y    S
      0.0537548              0.0067681
Y    P
      1.9203007             -0.0189987
Y    P
      0.7990992              0.0569819
Y    P
      0.3478309             -0.0332631
Y    P
      0.1557017              0.0293924
Y    P
      0.0703636              0.0078524
Y    D
      5.7534743             -0.0019703
Y    D
      1.5794103              0.0085600
Y    D
      0.5341157              0.0058071
Y    D
      0.2098183             -0.0109252
Y    D
      0.0871171             -0.0012422
Y    F
      1.4562045             -0.0211924
      0.4296594              0.0072121
Y    F
      0.1278076              0.0057355
Y    G
      1.2949792             -0.0069217
Y    G
      0.3816201             -0.0034052
Y    G
      0.1117575             -0.0001238
#BASIS SET: (11s,5p,5d,3f,3g) -> [8s,5p,5d,2f,3g]
Zr    S
     31.9496472              0.0195674
     11.3910710             -0.5829896
      6.7006298              2.5436590
      3.9415468             -3.3335860
Zr    S
      2.2841235             -1.1025801
Zr    S
      1.3981576              2.4449632
Zr    S
      0.8224456              0.9442535
Zr    S
      0.4580096              0.2849803
Zr    S
      0.1716120              0.0927324
Zr    S
      0.0984717              0.0408062
Zr    S
      0.0579245              0.0061353
Zr    P
      4.1403511              0.0046965
Zr    P
      1.8165899             -0.0261014
Zr    P
      0.7885726              0.0484164
Zr    P
      0.3401489             -0.0181762
Zr    P
      0.1464135              0.0222905
Zr    D
      2.3340737              0.0057914
Zr    D
      1.0436609             -0.0117083
Zr    D
      0.4601097             -0.0029746
Zr    D
      0.2011495             -0.0048693
Zr    D
      0.0876937              0.0011630
Zr    F
      1.3813732             -0.0193482
      0.4572625              0.0096168
Zr    F
      0.1536990              0.0035806
Zr    G
      1.7041213              0.0409467
Zr    G
      0.6942669              0.0321446
Zr    G
      0.2810797              0.0088093
#BASIS SET: (11s,5p,5d,3f,3g) -> [8s,5p,5d,2f,3g]
Nb    S
     23.6097510              0.0912480
     12.9971517             -0.8368562
      7.6453831              2.7528925
      4.2087782             -3.5380896
Nb    S
      2.5422363             -1.1550316
Nb    S
      1.5561536              2.3966300
Nb    S
      0.9153844              1.2961509
Nb    S
      0.4653603              0.4380934
Nb    S
      0.2045671              0.1218763
Nb    S
      0.1112405              0.0160331
Nb    S
      0.0687820              0.0028044
Nb    P
      5.9462204              0.0130780
Nb    P
      2.0624858             -0.0372894
Nb    P
      0.7053392              0.0384440
Nb    P
      0.2391997              0.0099773
Nb    P
      0.0808938              0.0003522
Nb    D
      2.7449282              0.0046132
Nb    D
      1.1660024             -0.0368833
Nb    D
      0.4883430             -0.0006567
Nb    D
      0.2028178             -0.0019691
Nb    D
      0.0840000             -0.0001161
Nb    F
      1.3761326             -0.0164750
      0.6115734              0.0087170
Nb    F
      0.2755593              0.0013529
Nb    G
      1.8119518              0.0174156
Nb    G
      0.6678930              0.0089653
Nb    G
      0.2446494              0.0024517
#BASIS SET: (11s,5p,5d,3f,3g) -> [8s,5p,5d,2f,3g]
Mo    S
     22.6901662              0.1949917
     13.6509970             -1.4097522
      8.3560478              3.9693529
      4.9153221             -3.9889833
Mo    S
      3.0020634             -1.8916027
Mo    S
      1.7008034              2.8537224
Mo    S
      1.0004726              1.3330890
Mo    S
      0.5585539              0.5294105
Mo    S
      0.2467601              0.1825446
Mo    S
      0.1197869              0.0350951
Mo    S
      0.0704629              0.0030547
Mo    P
      1.7973997             -0.0280976
Mo    P
      0.8392010              0.0586922
Mo    P
      0.3863176             -0.0142975
Mo    P
      0.1763512              0.0101649
Mo    P
      0.0802794              0.0001163
Mo    D
      2.5392437              0.0080985
Mo    D
      1.1855659             -0.0103385
Mo    D
      0.5457631             -0.0056162
Mo    D
      0.2491370             -0.0102279
Mo    D
      0.1134133             -0.0016306
Mo    F
      1.7005722             -0.0210507
      0.7055475              0.0101358
Mo    F
      0.2986974              0.0029125
Mo    G
      2.0378148              0.0090181
Mo    G
      0.7511470              0.0014579
Mo    G
      0.2751454              0.0008835
#BASIS SET: (11s,5p,5d,3f,3g) -> [8s,5p,5d,2f,3g]
Tc    S
     24.8047177              0.1969662
     14.8842890             -1.3943496
      8.7554639              4.4802534
      5.2537931             -4.9671050
Tc    S
      3.0753955             -1.8426465
Tc    S
      1.7821012              3.4225978
Tc    S
      1.0482948              1.2785008
Tc    S
      0.5837533              0.6932854
Tc    S
      0.2253937              0.1894790
Tc    S
      0.1255127              0.0020034
Tc    S
      0.0738310              0.0098414
Tc    P
      7.6664708              0.0114058
Tc    P
      2.6591660             -0.0353321
Tc    P
      0.9093949              0.0508359
Tc    P
      0.3084006             -0.0059814
Tc    P
      0.1042965              0.0023174
Tc    D
      5.6542827             -0.0077142
Tc    D
      2.3987947              0.0119366
Tc    D
      1.0009673              0.0293466
Tc    D
      0.4136089              0.0093865
Tc    D
      0.1703531              0.0019693
Tc    F
      1.5866517             -0.0186055
      0.6286164              0.0125267
Tc    F
      0.2618564             -0.0001327
Tc    G
      2.2280694              0.0331682
Tc    G
      0.8126598              0.0129781
Tc    G
      0.2951546              0.0029686
#BASIS SET: (11s,5p,5d,3f,3g) -> [8s,5p,5d,2f,3g]
Ru    S
     26.6762856              0.2165048
     15.6919322             -1.6924857
      9.5102427              5.1491315
      5.5942603             -5.8321471
Ru    S
      3.2101693             -1.6589959
Ru    S
      1.8788006              3.7136026
Ru    S
      1.1051768              1.5250798
Ru    S
      0.5884287              0.7380653
Ru    S
      0.2485272              0.1692541
Ru    S
      0.1323232              0.0214899
Ru    S
      0.0778372              0.0047811
Ru    P
      8.7134989              0.0113560
Ru    P
      2.8784139             -0.0343923
Ru    P
      0.9374995              0.0488087
Ru    P
      0.3027920             -0.0027843
Ru    P
      0.0975236             -0.0016201
Ru    D
      2.2115508              0.0078913
Ru    D
      1.0869127             -0.0041759
Ru    D
      0.5266832              0.0029830
Ru    D
      0.2530812             -0.0066125
Ru    D
      0.1212725             -0.0003084
Ru    F
      1.7397365             -0.0181947
      0.7482841              0.0122301
Ru    F
      0.3542304             -0.0007698
Ru    G
      2.5071456              0.0729714
Ru    G
      0.9241443              0.0347206
Ru    G
      0.3385144              0.0042387
#BASIS SET: (11s,5p,5d,3f,3g) -> [8s,5p,5d,2f,3g]
Rh    S
     29.3101190              0.2308387
     17.2412460             -1.6855742
     10.1419091              5.4619560
      5.9658287             -6.5704893
Rh    S
      3.3723789             -1.5692224
Rh    S
      1.9837523              4.1042386
Rh    S
      1.1496062              1.6157725
Rh    S
      0.6728683              0.7715724
Rh    S
      0.3958049              0.1915225
Rh    S
      0.2282225              0.1354333
Rh    S
      0.0907871              0.0031274
Rh    P
      4.4734721             -0.0001018
Rh    P
      2.1985809             -0.0346250
Rh    P
      1.0653622              0.0806528
Rh    P
      0.5119266             -0.0171196
Rh    P
      0.2453071             -0.0152897
Rh    D
      6.5749622              0.0235711
Rh    D
      2.8104159             -0.0567584
Rh    D
      1.2629928             -0.0593122
Rh    D
      0.5856334              0.0099826
Rh    D
      0.2744598              0.0050638
Rh    F
      1.7971363             -0.0240558
      0.7726280              0.0164170
Rh    F
      0.3300935              0.0041275
Rh    G
      7.0667397              0.0081334
Rh    G
      2.4807901              0.0572796
Rh    G
      0.8654422              0.0167799
#BASIS SET: (11s,5p,5d,3f,3g) -> [8s,5p,5d,2f,3g]
Pd    S
     51.0211803              0.0538811
     17.6543867             -1.3608599
     10.3849330              5.9322863
      6.2315704             -7.8659686
Pd    S
      3.6656295             -1.3215872
Pd    S
      2.1995933              4.1735311
Pd    S
      1.2683839              2.2689133
Pd    S
      0.7461081              0.6712480
Pd    S
      0.4477087              0.3367069
Pd    S
      0.2581689              0.0896295
Pd    S
      0.1518640              0.0380638
Pd    P
      5.6999676              0.0141426
Pd    P
      2.5155374             -0.0569343
Pd    P
      1.1229524              0.0732647
Pd    P
      0.5047808             -0.0021359
Pd    P
      0.2274325             -0.0233875
Pd    D
      3.8006002              0.0012299
Pd    D
      1.5882692             -0.0485992
Pd    D
      0.6550157             -0.0041355
Pd    D
      0.2680210              0.0031650
Pd    D
      0.1093843             -0.0006315
Pd    F
      2.0106185             -0.0150205
      0.8268460              0.0105330
Pd    F
      0.3451253              0.0027275
Pd    G
      7.5375072              0.0047006
Pd    G
      2.7664349              0.0340131
Pd    G
      1.0133462              0.0097463
#BASIS SET: (11s,5p,5d,3f,3g) -> [8s,5p,5d,2f,3g]
Ag    S
     33.0003921              0.2038586
     19.4119948             -1.6877257
     11.0829946              6.6111686
      6.5194084             -9.3277547
Ag    S
      3.7221609             -0.4582552
Ag    S
      2.2558505              4.4241274
Ag    S
      1.3269709              2.3916529
Ag    S
      0.7982463              0.7922029
Ag    S
      0.3973142              0.3672976
Ag    S
      0.1459674              0.0505674
Ag    S
      0.0619668              0.0003115
Ag    P
      8.6302966              0.0181446
Ag    P
      2.6201449             -0.0579345
Ag    P
      0.8433914              0.0710520
Ag    P
      0.2816572             -0.0287439
Ag    P
      0.0952523             -0.0047699
Ag    D
      7.2207512             -0.0100289
Ag    D
      3.2511233              0.0337244
Ag    D
      1.4866000             -0.0143934
Ag    D
      0.6861688             -0.0134013
Ag    D
      0.3177130              0.0001632
Ag    F
      4.3005188             -0.0015244
      1.6452068             -0.0021536
Ag    F
      0.6333305              0.0034774
Ag    G
      4.3915496              0.0028464
Ag    G
      2.0620255              0.0033503
Ag    G
      0.9729182             -0.0008695
#BASIS SET: (11s,5p,5d,3f,3g) -> [8s,5p,5d,2f,3g]
Cd    S
     51.9694461              0.0883266
     20.2189912             -1.7697622
     11.8935239              7.5473655
      7.1368136            -10.1983309
Cd    S
      4.0343163             -1.0927616
Cd    S
      2.4208270              5.3174660
Cd    S
      1.4240158              2.6936134
Cd    S
      0.7450006              0.8771888
Cd    S
      0.2949185              0.1850001
Cd    S
      0.1704979              0.0405807
Cd    S
      0.1002929              0.0268722
Cd    P
      1.8931176             -0.0250445
Cd    P
      0.8838914              0.0320446
Cd    P
      0.4068903             -0.0152044
Cd    P
      0.1857425              0.0150557
Cd    P
      0.0845546              0.0034040
Cd    D
      8.6400749             -0.0050684
Cd    D
      3.0268264              0.0281445
Cd    D
      1.0897690             -0.0279352
Cd    D
      0.3989943              0.0110911
Cd    D
      0.1469111              0.0058711
Cd    F
      3.2884486              0.0037392
      1.3487599             -0.0029125
Cd    F
      0.5670248              0.0011575
Cd    G
      5.9447998              0.0006741
Cd    G
      2.0610067              0.0012980
Cd    G
      0.7189977             -0.0009113
#BASIS SET: (11s,5p,5d,3f,1g) -> [8s,4p,3d,2f,1g]
In    S
     49.9211080              0.1736250
     29.3653568             -0.8112730
     11.7138181              6.3143059
      6.8904810            -12.3674999
In    S
      4.0937562              1.8377240
In    S
      2.4080918              5.2955492
In    S
      1.4815213              2.5377656
In    S
      0.7966937              0.7816533
In    S
      0.2883217              0.2330778
In    S
      0.1696010              0.0610977
In    S
      0.0856835              0.0154366
In    P
      3.7832538              1.0
      1.3534047              1.0
In    P
      0.5058912              0.0168893
In    P
      0.1943310              0.0376631
In    P
      0.0753446              0.0026298
In    D
      9.5381158             -0.0036902
      3.3034566              0.0200371
      1.1799064             -0.0213596
In    D
      0.4294894              0.0160099
In    D
      0.1573383              0.0057634
In    F
      1.1653200             -0.0017274
      0.3487082              0.0022936
In    F
      0.1039500              0.0005247
In    G
      0.6332593             -0.0007994
#BASIS SET: (11s,5p,5d,3f,1g) -> [8s,4p,3d,2f,1g]
Sn    S
     31.2387916             -0.4647563
     19.1218880              0.7746856
     11.2481691              4.9426802
      6.8852289            -13.7382140
Sn    S
      4.1524054              4.5680214
Sn    S
      2.2894704              5.7429605
Sn    S
      1.3467473              2.0193063
Sn    S
      0.5371532              0.3276598
Sn    S
      0.2741191              0.2086801
Sn    S
      0.1612465              0.0989278
Sn    S
      0.0782836              0.0102271
Sn    P
      4.2249132              1.0
      1.5867453              1.0
Sn    P
      0.5870916              0.0256092
Sn    P
      0.2153060              0.0322861
Sn    P
      0.0787283              0.0016698
Sn    D
      3.1923180             -0.0186449
      1.3067780              0.0245523
      0.5384098             -0.0179147
Sn    D
      0.2227010             -0.0124363
Sn    D
      0.0922357             -0.0007457
Sn    F
      1.4966252             -0.0014873
      0.6167066              0.0017655
Sn    F
      0.2536500              0.0025646
Sn    G
      0.5747157             -0.0024205
#BASIS SET: (11s,5p,5d,3f,1g) -> [8s,4p,3d,2f,1g]
Sb    S
     57.7143676              0.2216592
     33.9496271             -0.9373366
     13.1424655              7.5699431
      7.7308618            -15.5941282
Sb    S
      4.6853613              2.9492367
Sb    S
      2.7560948              6.8939008
Sb    S
      1.6703571              2.8356894
Sb    S
      0.8567648              0.2973843
Sb    S
      0.3459747              0.4399703
Sb    S
      0.1941107              0.1407647
Sb    S
      0.1141828              0.0306082
Sb    P
      4.8928790              0.0161202
      1.7252227             -0.0430711
Sb    P
      0.6206252              0.0346402
Sb    P
      0.2260065              0.0211668
Sb    P
      0.0826410              0.0018079
Sb    D
      3.1261744              0.0079150
      1.3258246             -0.0129211
      0.5750726              0.0118939
Sb    D
      0.2528859             -0.0085159
Sb    D
      0.1117206             -0.0016314
Sb    F
      1.8404045              0.0032631
      0.9629380             -0.0072133
Sb    F
      0.5029600              0.0087065
Sb    G
      0.7040401             -0.0033090
#BASIS SET: (11s,5p,5d,3f,1g) -> [8s,4p,3d,2f,1g]
Te    S
     45.8923171              0.2824062
     25.9421266             -2.6481348
     15.2600740             10.3488865
      8.9765139            -15.0383635
Te    S
      5.2803021             -1.1878378
Te    S
      3.1684917              9.4677160
Te    S
      1.8638186              2.9347566
Te    S
      1.1184008              0.2761735
Te    S
      0.3869899              0.6025633
Te    S
      0.2276411              0.1700390
Te    S
      0.1339065              0.0616018
Te    P
      5.5689637              0.0192092
      2.0332966             -0.0471192
Te    P
      0.7319547              0.0394711
Te    P
      0.2612903              0.0128218
Te    P
      0.0930153              0.0011498
Te    D
      4.1438402              0.0169742
      1.6316912             -0.0193454
      0.6537365              0.0174281
Te    D
      0.2646969              0.0186739
Te    D
      0.1075556              0.0018136
Te    F
      1.7885159             -0.0030102
      0.7768242              0.0046119
Te    F
      0.3367900              0.0038150
Te    G
      0.7345132             -0.0041990
#BASIS SET: (11s,5p,5d,3f,1g) -> [8s,4p,3d,2f,1g]
I    S
    129.9537471              0.0331547
     25.6994960             -2.2540948
     15.6359930             10.9929981
      9.2032587            -17.9755829
I    S
      5.4136814              1.3660383
I    S
      3.1529885             10.6040521
I    S
      1.8546991              1.8140037
I    S
      0.6481820              0.2070696
I    S
      0.3812835              0.7208308
I    S
      0.2220638              0.1550170
I    S
      0.1306257              0.0479420
I    P
      6.3414007              0.0175949
      2.2502515             -0.0450366
I    P
      0.7853950              0.0437747
I    P
      0.2714491              0.0026449
I    P
      0.0935145             -0.0009715
I    D
     14.1399698              0.0037566
      5.2162306             -0.0186363
      1.9554103              0.0143662
I    D
      0.7402137             -0.0132379
I    D
      0.2811242             -0.0194808
I    F
      1.8878261             -0.0038611
      0.7736294              0.0075270
I    F
      0.3166600              0.0033025
I    G
      0.9097867             -0.0028599
#BASIS SET: (11s,5p,5d,3f,1g) -> [8s,4p,3d,2f,1g]
Xe    S
     50.8073424              0.5191416
     29.8866712             -3.6511464
     17.5803943             12.5652412
     10.3414081            -17.1144379
Xe    S
      6.0831811             -2.8948770
Xe    S
      3.5783417             13.6089205
Xe    S
      2.1049068              1.7498122
Xe    S
      0.7283414              0.2203818
Xe    S
      0.4284361              0.8932188
Xe    S
      0.2520212              0.2312029
Xe    S
      0.1482478              0.0509501
Xe    P
      7.17                   0.0175949
      2.54                  -0.0450366
Xe    P
      0.89                   1.0000000
Xe    P
      0.31                   1.0000000
Xe    P
      0.11                   1.0000000
Xe    D
     15.98                   0.0037566
      5.89                  -0.0186363
      2.21                   0.0143662
Xe    D
      0.84                   1.0000000
Xe    D
      0.32                   1.0000000
Xe    F
      2.13                  -0.0038611
      0.87                   0.0075270
Xe    F
      0.36                   1.0000000
