      0.2656835             -0.5395416        
Br    P
      0.0943995              1.0000000        
Br    D
     61.5144140              0.0595777        
     17.1619830              0.2843781        
      5.5384706              0.5281856        
      1.6848166              0.4047724        
Br    D
      0.3620000              1.0000000        
#BASIS SET: (15s,11p,5d) -> [5s,4p,2d]
Kr    S
 121095.8700000             -0.0017062        
  18179.4990000             -0.0130372        
   4135.0244000             -0.0649915        
   1166.5606000             -0.2236678        
    379.5258400             -0.4665839        
    130.8760500             -0.3715006        
Kr    S
    253.4819300              0.1097265        
     30.0462320             -0.6301801        
     12.5257890             -0.4442448        
Kr    S
     23.2690980             -0.2343607        
      3.8678875              0.7351894        
      1.6436802              0.3983798        
Kr    S
      2.7904565              0.2305767        
      0.4676485             -0.7249465        
Kr    S
      0.1750899              1.0000000        
Kr    P
   1659.8844000             -0.0083195        
    392.5200600             -0.0633941        
    124.8949600             -0.2500195        
     45.4285890             -0.5049266        
     17.0162090             -0.3497957        
Kr    P
      9.3987393             -0.3290142        
      3.8150619             -0.5438178        
      1.5717667             -0.2324568        
Kr    P
      0.8101745              0.3373338        
      0.3064747              0.5352931        
Kr    P
      0.1093540              1.0000000        
Kr    D
     67.8193990              0.0580719        
     19.0035410              0.2812775        
      6.1890315              0.5301052        
      1.9192995              0.4008533        
Kr    D
      0.4020000              1.0000000        
#BASIS SET: (18s,12p,6d) -> [6s,5p,2d]
Rb    S
 131515.0600000             -0.0016499        
  19719.2170000             -0.0126372        
   4474.3040000             -0.0633842        
   1257.7508000             -0.2201085        
    139.8153300             -0.3774800        
    407.5170000             -0.4659321        
Rb    S
    267.8455800              0.1102285        
     32.0025990             -0.6260558        
     13.4119460             -0.4484162        
Rb    S
     24.6854610             -0.2378679        
      4.1766912              0.7312414        
      1.8093356              0.4037899        
Rb    S
      3.0379536              0.2470808        
      0.5466666             -0.7279453        
      0.2210044             -0.4195015        
Rb    S
      0.3007990             -0.1476392        
      0.0377479              0.7643571        
Rb    S
      0.0159840              1.0000000        
Rb    P
   1813.8928000              0.0079110        
    428.1581200              0.0609081        
    135.8410900              0.2444233        
     49.2528820              0.5044221        
     18.4087530              0.3577504        
Rb    P
     10.1023830              0.3276215        
      4.1521422              0.5418507        
      1.7413779              0.2329981        
Rb    P
      0.9412337             -0.3459701        
      0.3790904             -0.5408154        
Rb    P
      0.1435002              1.0000000        
Rb    P
      0.0358000              1.0000000        
Rb    D
    130.8551500              0.0202737        
     37.9529440              0.1266624        
     13.4673380              0.3577686        
      4.9424752              0.4920449        
      1.7083314              0.2798508        
Rb    D
      0.0600000              1.0000000        
#BASIS SET: (18s,12p,9d) -> [6s,5p,3d]
Sr    S
 139600.8400000             -0.0016378        
  20926.6590000             -0.0125499        
   4746.2276000             -0.0630238        
   1333.3111000             -0.2192939        
    431.6806900             -0.4657914        
    148.0023800             -0.3787658        
Sr    S
    283.0651900             -0.1105633        
     33.8934450              0.6267330        
     14.2498330              0.4476967        
Sr    S
     26.2389790             -0.2401835        
      4.4540778              0.7407144        
      1.9483734              0.3949994        
Sr    S
      3.3118117             -0.2623786        
      0.6212780              0.7529803        
      0.2607211              0.4020321        
Sr    S
      0.3926312             -0.1731545        
      0.0565242              0.7482808        
Sr    S
      0.0237396              1.0000000        
Sr    P
   1927.6125000              0.0078539        
    455.1146600              0.0605619        
    144.4781200              0.2434858        
     52.4628020              0.5039651        
     19.6517850              0.3588853        
Sr    P
     10.7758000             -0.3304770        
      4.4620421             -0.5419147        
      1.8943082             -0.2277387        
Sr    P
      1.0524225              0.3723870        
      0.4402490              0.5348795        
Sr    P
      0.1756503              1.0000000        
Sr    P
      0.0463000              1.0000000        
Sr    D
    143.1270800              0.0196512        
     41.6218040              0.1241418        
     14.8367350              0.3554270        
      5.4956655              0.4938418        
      1.9302776              0.2774254        
Sr    D
      0.9140951             -0.2160249        
      0.3459379             -0.2705849        
      0.1224188             -0.5160614        
Sr    D
      0.0780000              1.0000000        
#BASIS SET: (18s,12p,9d) -> [6s,5p,3d]
Y    S
 147196.9900000              0.0016364        
  22066.5740000              0.0125372        
   5005.3894000              0.0629552        
   1406.3860000              0.2190656        
    455.5366200              0.4655018        
    156.2831900              0.3792505        
Y    S
    298.9511500              0.1108066        
     35.7815850             -0.6293800        
     15.0710000             -0.4449943        
Y    S
     27.8417380              0.2423388        
      4.7324406             -0.7530983        
      2.0840820             -0.3832947        
Y    S
      3.6285134              0.2725480        
      0.6959899             -0.7660265        
      0.2918579             -0.3952102        
Y    S
      0.4247937              0.1847383        
      0.0643254             -0.7652465        
Y    S
      0.0259690              1.0000000        
Y    P
   2045.5614000             -0.0077963        
    483.0653100             -0.0601997        
    153.4532500             -0.2424855        
     55.7920350             -0.5036148        
     20.9348750             -0.3600474        
Y    P
     11.4475310             -0.3352234        
      4.7602696             -0.5433278        
      2.0395849             -0.2195077        
Y    P
      1.1815298             -0.3829897        
      0.4985617             -0.5292642        
Y    P
      0.2005795              1.0000000        
Y    P
      0.0535000              1.0000000        
Y    D
    163.4726300              0.0174785        
     47.6453440              0.1139084        
     17.0656350              0.3404451        
      6.3988715              0.4957676        
      2.3007206              0.2938499        
Y    D
      1.5022957              0.1948034        
      0.4549400              0.4782609        
      0.1265615              0.5710845        
Y    D
      0.0285000              1.0000000        
#BASIS SET: (18s,12p,9d) -> [6s,5p,3d]
Zr    S
 154759.6100000              0.0016380        
  23203.4480000              0.0125462        
   5264.8042000              0.0629721        
   1479.9713000              0.2189916        
    479.7185800              0.4652423        
    164.7159700              0.3794577        
Zr    S
    314.9317300              0.1111347        
     37.8059870             -0.6292935        
     15.9702340             -0.4450823        
Zr    S
     29.4627660              0.2448339        
      5.0379026             -0.7607243        
      2.2358209             -0.3767339        
Zr    S
      3.9415221             -0.2819639        
      0.7773542              0.7737658        
      0.3276699              0.3936740        
Zr    S
      0.4766533             -0.1852031        
      0.0742047              0.7444872        
Zr    S
      0.0293677              1.0000000        
Zr    P
   2177.7945000             -0.0076791        
    514.1909100             -0.0594783        
    163.3112100             -0.2407304        
     59.3945900             -0.5032079        
     22.3076560             -0.3623951        
Zr    P
     12.1746660             -0.3374139        
      5.0974209             -0.5433643        
      2.2052320             -0.2153307        
Zr    P
      1.3125044             -0.3946016        
      0.5590442             -0.5242979        
Zr    P
      0.2270145              1.0000000        
Zr    P
      0.0596000              1.0000000        
Zr    D
    179.9142800              0.0165592        
     52.5186870              0.1097042        
     18.8702540              0.3346995        
      7.1277747              0.4974377        
      2.5954845              0.2976056        
Zr    D
      1.7662955             -0.2067470        
      0.5527131             -0.4956232        
      0.1594001             -0.5352037        
Zr    D
      0.0352000              1.0000000        
#BASIS SET: (18s,12p,9d) -> [6s,5p,3d]
Nb    S
 161518.4400000              0.0016519        
  24228.1250000              0.0126413        
   5502.1840000              0.0633313        
   1548.8033000              0.2196490        
    502.9506100              0.4650191        
    173.0690000              0.3784935        
Nb    S
    331.4713300             -0.1114085        
     39.8504140              0.6303224        
     16.8719470              0.4440367        
Nb    S
     31.1400510              0.2471379        
      5.3478117             -0.7699948        
      2.3861171             -0.3684821        
Nb    S
      4.2712924             -0.2895512        
      0.8601071              0.7809394        
      0.3629884              0.3916610        
Nb    S
      0.5337331              0.1868077        
      0.0828485             -0.7251456        
Nb    S
      0.0322135              1.0000000        
Nb    P
   2299.5578000             -0.0076498        
    543.1280500             -0.0592846        
    172.6475200             -0.2401241        
     62.8807000             -0.5028628        
     23.6629070             -0.3630349        
Nb    P
     12.9174230             -0.3399631        
      5.4425230             -0.5434097        
      2.3745651             -0.2109462        
Nb    P
      1.4516914             -0.4021629        
      0.6228485             -0.5202113        
Nb    P
      0.2542567              1.0000000        
Nb    P
      0.0649000              1.0000000        
Nb    D
    194.6932400              0.0161191        
     56.9487500              0.1076899        
     20.5409950              0.3317767        
      7.8193562              0.4979379        
      2.8843399              0.2979210        
Nb    D
      2.0330360             -0.2153858        
      0.6520933             -0.5062715        
      0.1923867             -0.5108522        
Nb    D
      0.0417000              1.0000000        
#BASIS SET: (18s,12p,9d) -> [6s,5p,3d]
Mo    S
 170343.9400000             -0.0016423        
  25548.8590000             -0.0125710        
   5800.4887000             -0.0630361        
   1632.0785000             -0.2189368        
    529.7896400             -0.4647520        
    182.2255000             -0.3797261        
Mo    S
    348.3331900              0.1117018        
     41.9786030             -0.6304345        
     17.8185170             -0.4439243        
Mo    S
     32.8585430             -0.2494502        
      5.6718438              0.7781576        
      2.5429626              0.3614287        
Mo    S
      4.6121484              0.2959207        
      0.9465116             -0.7850306        
      0.3994142             -0.3921630        
Mo    S
      0.5873355             -0.1849895        
      0.0909384              0.7054266        
Mo    S
      0.0347531              1.0000000        
Mo    P
   2428.0420000              0.0076041        
    573.5977900              0.0589976        
    182.4291400              0.2393360        
     66.5176470              0.5025254        
     25.0718740              0.3639697        
Mo    P
     13.6790300             -0.3427110        
      5.7958646             -0.5434750        
      2.5476963             -0.2065035        
Mo    P
      1.5962689              0.4084906        
      0.6878200              0.5168554        
Mo    P
      0.2814702              1.0000000        
Mo    P
      0.0697000              1.0000000        
Mo    D
    211.0407500             -0.0155709        
     61.8225910             -0.1051394        
     22.3657480             -0.3280576        
      8.5687267             -0.4987300        
      3.1940065             -0.2998007        
Mo    D
      2.3040401             -0.2224302        
      0.7535423             -0.5133561        
      0.2259020             -0.4927812        
Mo    D
      0.0482000              1.0000000        
#BASIS SET: (18s,12p,9d) -> [6s,5p,3d]
Tc    S
 179686.1900000             -0.0016302        
  26943.2630000             -0.0124839        
   6114.3029000             -0.0626766        
   1719.2835000             -0.2180935        
    557.7491400             -0.4644936        
    191.7046600             -0.3811596        
Tc    S
    365.6066200              0.1119961        
     44.1823210             -0.6301375        
     18.8025030             -0.4442314        
Tc    S
     34.6219410             -0.2516721        
      6.0080799              0.7853670        
      2.7051262              0.3553439        
Tc    S
      4.9630143              0.3012406        
      1.0356513             -0.7866986        
      0.4371554             -0.3944238        
Tc    S
      0.6430125             -0.1781723        
      0.0980066              0.6757694        
Tc    S
      0.0372164              1.0000000        
Tc    P
   2561.0052000              0.0075974        
    604.8569800              0.0582190        
    192.8161800              0.2401994        
     69.5182400              0.5084689        
     26.2105750              0.3577400        
Tc    P
    107.0895500             -0.0237932        
     12.2376130              0.4952180        
      4.4912118              0.5812543        
Tc    P
      1.8484030             -0.3817962        
      0.7711282             -0.5436058        
Tc    P
      0.3106871              1.0000000        
Tc    P
      0.0765000              1.0000000        
Tc    D
    228.8373200             -0.0149657        
     67.1657660             -0.1020690        
     24.3762200             -0.3231163        
      9.3936148             -0.4993646        
      3.5347228             -0.3038108        
Tc    D
      2.6524986             -0.2211562        
      0.8949099             -0.5106990        
      0.2768870             -0.4875796        
Tc    D
      0.0646000              1.0000000        
#BASIS SET: (18s,12p,9d) -> [6s,5p,3d]
Ru    S
 188363.7000000             -0.0016283        
  28246.1540000             -0.0124680        
   6410.4558000             -0.0625988        
   1802.7696000             -0.2178482        
    584.9981000             -0.4642662        
    201.1428000             -0.3816352        
Ru    S
    383.3629200             -0.1122513        
     46.4090990              0.6306301        
     19.7924360              0.4437351        
Ru    S
     36.4371760             -0.2538161        
      6.3516227              0.7935927        
      2.8675119              0.3482381        
Ru    S
      5.3311415              0.3056042        
      1.1272716             -0.7880834        
      0.4757767             -0.3962728        
Ru    S
      0.7097161              0.1743661        
      0.1018585             -0.6666011        
Ru    S
      0.0383627              1.0000000        
Ru    P
   2680.7499000             -0.0076319        
    633.2076000             -0.0584876        
    201.9999500             -0.2409453        
     72.9651370             -0.5083816        
     27.5911420             -0.3564023        
Ru    P
    112.3755400              0.0239538        
     12.9704940             -0.4959182        
      4.8000426             -0.5795846        
Ru    P
      2.0022824              0.3909479        
      0.8344804              0.5399433        
Ru    P
      0.3368239              1.0000000        
Ru    P
      0.0820000              1.0000000        
Ru    D
    244.4694300             -0.0147564        
     71.8275810             -0.1012469        
     26.1354550             -0.3221165        
     10.1320530             -0.4992598        
      3.8536072             -0.3026771        
Ru    D
      2.9850999              0.2221427        
      1.0287513              0.5099612        
      0.3246385              0.4817461        
Ru    D
      0.0787000              1.0000000        
#BASIS SET: (18s,12p,9d) -> [6s,5p,3d]
Rh    S
 194399.5400000             -0.0016557        
  29173.2020000             -0.0126592        
   6630.9115000             -0.0633416        
   1869.1158000             -0.2193329        
    608.3512800             -0.4641347        
    209.9202100             -0.3793139        
Rh    S
    401.6496000             -0.1124641        
     48.6571160              0.6320222        
     20.7838600              0.4423307        
Rh    S
     38.3018720             -0.2558484        
      6.7034662              0.8020183        
      3.0313647              0.3409033        
Rh    S
      5.7142594              0.3090720        
      1.2196848             -0.7913780        
      0.5131545             -0.3956822        
Rh    S
      0.7792284              0.1731067        
      0.1052762             -0.6552429        
Rh    S
      0.0394174              1.0000000        
Rh    P
   2807.5195000             -0.0076445        
    663.5760100             -0.0585284        
    211.9429200             -0.2409256        
     76.6776170             -0.5081233        
     29.0602980             -0.3562086        
Rh    P
    117.8643700              0.0241241        
     13.7192250             -0.4969291        
      5.1161393             -0.5776992        
Rh    P
      2.1636268              0.3979395        
      0.9017759              0.5361914        
Rh    P
      0.3647145              1.0000000        
Rh    P
      0.0882000              1.0000000        
Rh    D
    263.3566400             -0.0142686        
     77.3886400             -0.0990218        
     28.1976500             -0.3190027        
     10.9766870             -0.4999267        
      4.2068087             -0.3046989        
Rh    D
      3.3322714              0.2221471        
      1.1672176              0.5096083        
      0.3733267              0.4779062        
Rh    D
      0.0924000              1.0000000        
#BASIS SET: (18s,12p,9d) -> [6s,5p,3d]
Pd    S
 207193.1000000              0.0016166        
  31063.7720000              0.0123822        
   7047.7495000              0.0622323        
   1981.2001000              0.2169219        
    642.7533800              0.4638187        
    220.9533400              0.3832771        
Pd    S
    420.0886000              0.1127446        
     51.0438390             -0.6311858        
     21.8601170             -0.4431819        
Pd    S
     40.2013360              0.2579690        
      7.0760011             -0.8079526        
      3.2086931             -0.3361730        
Pd    S
      6.1041967             -0.3123386        
      1.3179249              0.7911463        
      0.5534537              0.3986219        
Pd    S
      0.8233603             -0.1623037        
      0.1088226              0.6448050        
Pd    S
      0.0401268              1.0000000        
Pd    P
   2972.4214000             -0.0075091        
    702.1149000             -0.0577011        
    224.0646400             -0.2390153        
     81.0236780             -0.5076466        
     30.7253050             -0.3589804        
Pd    P
    123.2597100              0.0242358        
     14.5119280             -0.4968331        
      5.4488286             -0.5770064        
Pd    P
      2.3322949              0.4036794        
      0.9711259              0.5333648        
Pd    P
      0.3928289              1.0000000        
Pd    P
      0.0904000              1.0000000        
Pd    D
    282.6718700              0.0138309        
     83.1650980              0.0968327        
     30.3585380              0.3155661        
     11.8627480              0.5007092        
      4.5710013              0.3072451        
Pd    D
      3.5936515              0.2314603        
      1.2599726              0.5150304        
      0.4004196              0.4655096        
Pd    D
      0.0952000              1.0000000        
#BASIS SET: (18s,12p,9d) -> [6s,5p,3d]
Ag    S
 215086.0600000             -0.0016282        
  32258.5880000             -0.0124621        
   7324.3644000             -0.0625339        
   2061.3101000             -0.2174846        
    669.7475600             -0.4636648        
    230.6433200             -0.3824312        
Ag    S
    439.1541500              0.1129571        
     53.4219390             -0.6320098        
     22.9168510             -0.4423542        
Ag    S
     42.1564060             -0.2599067        
      7.4525892              0.8150261        
      3.3834738              0.3302085        
Ag    S
      6.5120304              0.3148473        
      1.4164639             -0.7927725        
      0.5931207             -0.3990682        
Ag    S
      0.8927631             -0.1610001        
      0.1107510              0.6415571        
Ag    S
      0.0406475              1.0000000        
Ag    P
   3110.4582000              0.0075054        
    735.0493700              0.0576511        
    234.7802900              0.2388160        
     85.0022250              0.5073984        
     32.2947870              0.3590847        
Ag    P
    128.9915700             -0.0243955        
     15.3032130              0.4978927        
      5.7835900              0.5752185        
Ag    P
      2.5052560             -0.4091123        
      1.0423256             -0.5303257        
Ag    P
      0.4217877              1.0000000        
Ag    P
      0.0986000              1.0000000        
Ag    D
    310.2735600             -0.0128080        
     91.1443380             -0.0917817        
     33.2196170             -0.3079296        
     12.9831480             -0.5026952        
      5.0137566             -0.3158562        
Ag    D
      3.9789803              0.2289409        
      1.4220407              0.5106596        
      0.4626039              0.4660627        
Ag    D
      0.1162000              1.0000000        
#BASIS SET: (18s,12p,9d) -> [6s,5p,3d]
Cd    S
 225379.4600000              0.0016194        
  33798.1580000              0.0123976        
   7671.6419000              0.0622656        
   2158.1271000              0.2168328        
    700.9315700              0.4634149        
    241.2650200              0.3835714        
Cd    S
    458.5346300              0.1131940        
     55.8940770             -0.6318382        
     24.0314420             -0.4425207        
Cd    S
     44.1498140              0.2619017        
      7.8498518             -0.8197565        
      3.5739404             -0.3266451        
Cd    S
      6.9148481             -0.3193036        
      1.5269953              0.7908449        
      0.6491530              0.4036859        
Cd    S
      0.9796369             -0.1689889        
      0.1350007              0.6392561        
Cd    S
      0.0492193              1.0000000        
Cd    P
   3286.5491000             -0.0073707        
    776.7265400             -0.0567258        
    248.0698800             -0.2363825        
     89.7721430             -0.5066776        
     34.1129020             -0.3626949        
Cd    P
    134.6657100              0.0245168        
     16.1428550             -0.4976483        
      6.1401879             -0.5747280        
Cd    P
      2.6903112              0.4131505        
      1.1263601              0.5299429        
Cd    P
      0.4618970              1.0000000        
Cd    P
      0.1124000              1.0000000        
Cd    D
    323.8785000              0.0130333        
     95.5148200              0.0926147        
     35.0133540              0.3085042        
     13.7870570              0.5011372        
      5.3857296              0.3132880        
Cd    D
      4.4592175              0.2229832        
      1.6378356              0.5118175        
      0.5551158              0.4588206        
Cd    D
      0.1478000              1.0000000        
#BASIS SET: (18s,14p,9d) -> [6s,5p,3d]
In    S
 235861.1200000             -0.0016114        
  35365.2830000             -0.0123399        
   8025.2589000             -0.0620238        
   2256.7679000             -0.2162407        
    732.7353800             -0.4631674        
    252.1151800             -0.3846192        
In    S
    478.3767800             -0.1134149        
     58.4086520              0.6319863        
     25.1660720              0.4423582        
In    S
     46.2062970             -0.2637462        
      8.2521932              0.8257003        
      3.7616341              0.3217874        
In    S
      7.3377253              0.3232703        
      1.6380034             -0.7913041        
      0.7077128             -0.4052935        
In    S
      1.0796188              0.1916757        
      0.1634650             -0.6769690        
In    S
      0.0608676              1.0000000        
In    P
   3433.6412000             -0.0073653        
    811.3151900             -0.0567456        
    259.1487900             -0.2365663        
     93.8918430             -0.5064242        
     35.7711070             -0.3623434        
In    P
    140.4103100              0.0246722        
     17.0227790             -0.4965323        
      6.5292809             -0.5748598        
In    P
      2.8859793              0.4151222        
      1.2195438              0.5279892        
      0.5152136              0.1471352        
In    P
      0.2732522             -0.2392050        
      0.0989724             -0.5637124        
In    P
      0.0351330              1.0000000        
In    D
    337.4852800              0.0132701        
     99.5706610              0.0942483        
     36.5966250              0.3109702        
     14.4992050              0.5004293        
      5.6939458              0.3084718        
In    D
      4.3763223              0.2713087        
      1.5233570              0.5554482        
      0.4783456              0.3858803        
In    D
      0.1270000              1.0000000        
#BASIS SET: (18s,14p,9d) -> [6s,5p,3d]
Sn    S
 245047.3600000             -0.0016162        
  36750.0260000             -0.0123711        
   8342.7735000             -0.0621339        
   2347.4723000             -0.2163977        
    762.8362000             -0.4629749        
    262.7379300             -0.3844478        
Sn    S
    498.7328300             -0.1136052        
     60.9504580              0.6327182        
     26.3056100              0.4416086        
Sn    S
     48.3039130             -0.2655359        
      8.6671437              0.8308897        
      3.9564692              0.3176724        
Sn    S
      7.7681446             -0.3275765        
      1.7526836              0.7939468        
      0.7702961              0.4049341        
Sn    S
      1.2005155             -0.2148420        
      0.1947026              0.7026114        
Sn    S
      0.0742741              1.0000000        
Sn    P
   3581.6969000             -0.0073659        
    846.7443400             -0.0567097        
    270.7320800             -0.2363375        
     98.2183720             -0.5060284        
     37.4960670             -0.3626046        
Sn    P
    146.3433800              0.0248184        
     17.9099630             -0.4961926        
      6.9164132             -0.5744256        
Sn    P
      3.0806013              0.4193038        
      1.3119684              0.5289039        
      0.5586859              0.1391701        
Sn    P
      0.3009037             -0.2999250        
      0.1154273             -0.5615155        
Sn    P
      0.0434033              1.0000000        
Sn    D
    354.2403300             -0.0132982        
    104.7107500             -0.0943270        
     38.6067210             -0.3110782        
     15.3717900             -0.4995839        
      6.0921833             -0.3069138        
Sn    D
      4.8471988             -0.2664558        
      1.7287563             -0.5581614        
      0.5654283             -0.3761591        
Sn    D
      0.1540000              1.0000000        
#BASIS SET: (18s,14p,9d) -> [6s,5p,3d]
Sb    S
 256073.3300000              0.0016078        
  38397.8170000              0.0123108        
   8714.3415000              0.0618822        
   2451.0514000              0.2157809        
    796.1924700              0.4627403        
    274.0907700              0.3855250        
Sb    S
    519.3217400             -0.1138273        
     63.6010650              0.6323345        
     27.5109650              0.4419875        
Sb    S
     50.4449740             -0.2673314        
      9.0971555              0.8351708        
      4.1604915              0.3144869        
Sb    S
      8.2092774              0.3319585        
      1.8705087             -0.7985220        
      0.8347907             -0.4027937        
Sb    S
      1.3261741             -0.2342429        
      0.2273737              0.7214225        
Sb    S
      0.0877769              1.0000000        
Sb    P
   3762.0537000              0.0072735        
    889.0880800              0.0561261        
    284.1540300              0.2349295        
    103.0729400              0.5055388        
     39.3842220              0.3646855        
Sb    P
    152.3159800              0.0249555        
     18.8305710             -0.4954616        
      7.3182696             -0.5744357        
Sb    P
      3.2844080             -0.4228412        
      1.4113934             -0.5285978        
      0.6081456             -0.1331447        
Sb    P
      0.3496818             -0.3212522        
      0.1392780             -0.5534051        
Sb    P
      0.0540262              1.0000000        
Sb    D
    381.5766100              0.0126401        
    112.7069400              0.0910125        
     41.5310270              0.3060604        
     16.5461090              0.5007823        
      6.5775021              0.3123228        
Sb    D
      5.3229522              0.2628088        
      1.9379668              0.5602120        
      0.6551829              0.3682020        
Sb    D
      0.1820000              1.0000000        
#BASIS SET: (18s,14p,9d) -> [6s,5p,3d]
Te    S
 265467.0400000             -0.0016137        
  39815.8570000             -0.0123502        
   9040.2222000             -0.0620254        
   2544.4469000             -0.2160078        
    827.3164400             -0.4625615        
    285.1167500             -0.3852361        
Te    S
    540.4512500              0.1140164        
     66.2705480             -0.6327132        
     28.7163780             -0.4415960        
Te    S
     52.6375880              0.2690376        
      9.5365952             -0.8396225        
      4.3672865             -0.3110886        
Te    S
      8.6619854             -0.3363394        
      1.9915548              0.8048105        
      0.9007850              0.3990575        
Te    S
      1.4550912              0.2495512        
      0.2602148             -0.7386960        
Te    S
      0.1019078              1.0000000        
Te    P
   3950.2179000             -0.0071737        
    933.9326600             -0.0554098        
    298.4950000             -0.2330318        
    108.2418000             -0.5049013        
     41.3777630             -0.3675117        
Te    P
    158.4659600             -0.0250989        
     19.7717450              0.4949100        
      7.7301177              0.5743177        
Te    P
      3.4938156              0.4266005        
      1.5152995              0.5276961        
      0.6596170              0.1277185        
Te    P
      0.4064418              0.3387827        
      0.1625345              0.5418624        
Te    P
      0.0622456              1.0000000        
Te    D
    405.1688200             -0.0123197        
    119.7824400             -0.0892847        
     44.1813310             -0.3034428        
     17.6360980             -0.5012430        
      7.0441616             -0.3144661        
Te    D
      5.8214668             -0.2586291        
      2.1579560             -0.5622119        
      0.7487736             -0.3625221        
Te    D
      0.2120000              1.0000000        
#BASIS SET: (18s,14p,9d) -> [6s,5p,3d]
I    S
 274845.4600000             -0.0016207        
  41233.1880000             -0.0123976        
   9366.7333000             -0.0622007        
   2638.4081000             -0.2162938        
    858.7744000             -0.4623949        
    296.3025200             -0.3848417        
I    S
    561.8372200              0.1142284        
     69.0401460             -0.6322909        
     29.9806350             -0.4420179        
I    S
     54.8696840             -0.2707986        
      9.9954585              0.8426472        
      4.5888678              0.3091657        
I    S
      9.1208256             -0.3410224        
      2.1196787              0.8100650        
      0.9708925              0.3967537        
I    S
      1.5879965              0.2629711        
      0.2953356             -0.7510412        
I    S
      0.1164016              1.0000000        
I    P
   4089.4554000             -0.0072366        
    967.0335900             -0.0558390        
    309.4421300             -0.2340242        
    112.4588600             -0.5047018        
     43.1185900             -0.3659633        
I    P
    164.6462000             -0.0252330        
     20.7365830              0.4944191        
      8.1558304              0.5741462        
I    P
      3.7104872              0.4299955        
      1.6249990              0.5262371        
      0.7146216              0.1234063        
I    P
      0.4628193              0.3537251        
      0.1864312              0.5355830        
I    P
      0.0714835              1.0000000        
I    D
    417.5032400             -0.0127252        
    123.6148300             -0.0915212        
     45.7790390             -0.3070989        
     18.3916630             -0.4996397        
      7.4217932             -0.3083066        
I    D
      6.2738586             -0.2593005        
      2.3594146             -0.5650765        
      0.8377966             -0.3523694        
I    D
      0.2440000              1.0000000        
#BASIS SET: (18s,14p,9d) -> [6s,5p,3d]
Xe    S
 287346.8700000              0.0016071        
  43095.3010000              0.0123001        
   9784.1285000              0.0618025        
   2753.6384000              0.2153881        
    895.4391800              0.4621485        
    308.6236800              0.3863971        
Xe    S
    583.9560900             -0.1143846        
     71.7851100              0.6332253        
     31.2157040              0.4410587        
Xe    S
     57.1718900             -0.2722831        
     10.4504210              0.8478492        
      4.7963432              0.3049036        
Xe    S
      9.6014044             -0.3450486        
      2.2451447              0.8196190        
      1.0382427              0.3896311        
Xe    S
      1.7261286              0.2745400        
      0.3319892             -0.7609475        
Xe    S
      0.1311516              1.0000000        
Xe    P
   4259.5720000              0.0072162        
   1007.4760000              0.0556817        
    322.5573100              0.2335722        
    117.3065700              0.5044039        
     45.0438490              0.3665276        
Xe    P
    171.1608300             -0.0253923        
     21.7103630              0.4944531        
      8.5862720              0.5735099        
Xe    P
      3.9278209             -0.4347689        
      1.7347255             -0.5241963        
      0.7693813             -0.1184808        
Xe    P
      0.5217671              0.3639488        
      0.2123886              0.5302511        
Xe    P
      0.0817809              1.0000000        
Xe    D
    443.5452000             -0.0123278        
    131.5612000             -0.0891627        
     19.6601230             -0.4998401        
     48.8163950             -0.3025428        
      7.9564419             -0.3134045        
Xe    D
      6.8245385             -0.2537549        
      2.6049770             -0.5660708        
      0.9422192             -0.3511078        
Xe    D
      0.2750000              1.0000000        
END

BASIS "cd basis" print
# FITTING  BASIS  SET: (4s)
H    S
          0.45000000E+02         1.0000000        
H    S
          0.75000000E+01         1.0000000        
H    S
          1.50000000E+00         1.0000000        
H    S
          0.30000000E+00         1.0000000        
# FITTING  BASIS  SET: (4s)
He    S
          0.54000000E+02         1.0000000        
He    S
          0.90000000E+01         1.0000000        
He    S
          0.18000000E+01         1.0000000        
He    S
          0.36000000E+00         1.0000000        
# FITTING  BASIS  SET: (7s,2p,1d)
Li    S
        256.00000000             1.0000000        
Li    S
         51.20000000             1.0000000        
Li    S
         12.80000000             1.0000000        
Li    S
          3.20000000             1.0000000        
Li    S
          0.80000000             1.0000000        
Li    SP
          0.05000000             1.0000000              1.00000000       
Li    SP
          0.20000000             1.0000000              1.00000000       
Li    D
          0.20000000             1.0000000        
# FITTING  BASIS  SET: (7s,2p,1d)
Be    S
          0.51200000E+03         1.00000000       
Be    S
          0.10300000E+03         1.00000000       
Be    S
          0.25600000E+02         1.00000000       
Be    S
          0.64000000E+01         1.00000000       
Be    S
          0.16000000E+01         1.00000000       
Be    SP
          0.11000000E+00         1.00000000             1.00000000       
Be    SP
          0.40000000E+00         1.00000000             1.00000000       
Be    D
          0.40000000E+00         1.00000000       
# FITTING  BASIS  SET: (7s,3p,3d)
B    S
        716.80000000             1.0000000        
B    S
        143.40000000             1.0000000        
B    S
         35.84000000             1.0000000        
B    S
          8.96000000             1.0000000        
B    SP
          2.80000000             1.0000000              1.00000000       
B    SP
          0.56000000             1.0000000              1.00000000       
B    SP
          0.14000000             1.0000000              1.00000000       
B    D
          2.80000000             1.0000000        
B    D
          0.56000000             1.0000000        
B    D
          0.14000000             1.0000000        
# FITTING  BASIS  SET: (7s,3p,3d)
C    S
       1114.00000000             1.00000000       
C    S
        223.00000000             1.00000000       
C    S
         55.72000000             1.00000000       
C    S
         13.90000000             1.00000000       
C    SP
