BASIS "ao basis" PRINT 
#BASIS SET: (7s,3p,2d,1f) -> [4s,3p,2d,1f]
    0.272292958     1.000000000
Ar    P
    0.109051824     1.000000000
Ar    P
    0.036350608     1.000000000
Ar    D
    6.315000000     1.000000000
Ar    D
    1.562000000     1.000000000
Ar    D
    0.715000000     1.000000000
Ar    D
    0.297000000     1.000000000
Ar    F
    0.543000000     1.000000000
Ar    F
    1.325000000     1.000000000
Ar    G
    1.007000000     1.000000000
#BASIS SET: (25s,19p,4d,1f) -> [12s,7p,4d,1f]
K     S
2022075.139100000     0.000010145
303044.655680000     0.000078784
69013.938490000     0.000413809
19559.244615000     0.001742757
 6383.893490100     0.006300409
 2305.350285800     0.020125347
  899.144181010     0.056966061
  372.595001330     0.138826541
  161.976352470     0.271322854
   73.085553853     0.363836207
   33.595644762     0.247244648
K     S
  685.498553650     0.004436746
  211.661633730     0.042502718
   80.851405131     0.184677420
   35.108667236     0.293531739
K     S
   14.409437283     1.000000000
K     S
    6.869714726     1.000000000
K     S
    3.212188369     1.000000000
K     S
    1.261048437     1.000000000
K     S
    0.614389463     1.000000000
K     S
    0.272643710     1.000000000
K     S
    0.077173005     1.000000000
K     S
    0.040918398     1.000000000
K     S
    0.017055762     1.000000000
K     S
    0.005685254     1.000000000
K     P
 3469.664971800     0.000213402
  822.023561070     0.001863784
  266.584066360     0.010211432
  101.280481610     0.040799605
   42.429490761     0.122574734
   18.912083912     0.264058337
    8.701777903     0.382271646
    4.085456760     0.299988124
    1.866728606     0.078007266
K     P
   27.544639057    -0.005822299
    9.209889361    -0.026787531
    1.723287742     0.306668477
    0.779693037     0.669279442
    0.343790479     0.603764686
K     P
    0.143466819     1.000000000
K     P
    0.068000000     1.000000000
K     P
    0.032000000     1.000000000
K     P
    0.015300000     1.000000000
K     P
    0.005100000     1.000000000
K     D
    1.700000000     1.000000000
K     D
    0.510000000     1.000000000
K     D
    0.180000000     1.000000000
K     D
    0.054000000     1.000000000
K     F
    0.267000000     1.000000000
#BASIS SET: (25s,19p,6d,1f) -> [12s,7p,4d,1f]
Ca    S
2433075.430400000     0.000009163
364160.430150000     0.000071272
82898.747637000     0.000374337
23499.730540000     0.001576286
 7671.224598500     0.005702610
 2770.233068700     0.018255738
 1080.680755000     0.051906421
  448.048945310     0.127912386
  194.920077270     0.255866352
   88.039793338     0.360286783
   40.645696719     0.268384620
Ca    S
  779.533319180    -0.018403006
  241.188563000    -0.176494405
   92.403869324    -0.776627996
   39.786090342    -1.335215544
Ca    S
   18.195864278     1.000000000
Ca    S
    8.332145707     1.000000000
Ca    S
    3.919019621     1.000000000
Ca    S
    1.666709949     1.000000000
Ca    S
    0.808910849     1.000000000
Ca    S
    0.361741999     1.000000000
Ca    S
    0.082379875     1.000000000
Ca    S
    0.047947864     1.000000000
Ca    S
    0.022308112     1.000000000
Ca    S
    0.007436037     1.000000000
Ca    P
 4064.223279600     0.000197809
  962.915506240     0.001730747
  312.345010460     0.009529872
  118.760560360     0.038387460
   49.816153133     0.116792562
   22.259679401     0.256372251
   10.286094124     0.379861937
    4.860698242     0.308057606
    2.252568294     0.085756000
Ca    P
   31.467555443    -0.004244149
   10.657589056    -0.019579426
    2.050555543     0.212375074
    0.943620892     0.462778711
    0.427090675     0.391774957
Ca    P
    0.177881872     1.000000000
Ca    P
    0.086000000     1.000000000
Ca    P
    0.041500000     1.000000000
Ca    P
    0.020000000     1.000000000
Ca    P
    0.006666667     1.000000000
Ca    D
   16.924012098     0.035543972
    4.465540333     0.181336983
    1.434757620     0.480020601
Ca    D
    0.465523768     1.000000000
Ca    D
    0.140977111     1.000000000
Ca    D
    0.041467009     1.000000000
Ca    F
    0.321000000     1.000000000
#BASIS SET: (25s,19p,9d,3f,1g) -> [12s,7p,5d,3f,1g]
Sc    S
2855231.126400000     0.000008486
427433.342210000     0.000065998
97233.218545000     0.000347410
27496.222846000     0.001469410
 8948.732440900     0.005341067
 3221.039729200     0.017200653
 1252.053407700     0.049287065
  517.260933760     0.122735345
  224.331272420     0.249101838
  101.105516710     0.358843670
   46.684957855     0.277828113
Sc    S
  947.759654840     0.003612302
  293.072628460     0.035616225
  111.702306570     0.166640642
   47.756215212     0.325310514
Sc    S
   21.121984009     1.000000000
Sc    S
    9.776592220     1.000000000
Sc    S
    4.598269934     1.000000000
Sc    S
    1.992848777     1.000000000
Sc    S
    0.959399545     1.000000000
Sc    S
    0.425667901     1.000000000
Sc    S
    0.098132196     1.000000000
Sc    S
    0.056894222     1.000000000
Sc    S
    0.025369907     1.000000000
Sc    S
    0.008456636     1.000000000
Sc    P
 4611.468024200     0.000191807
 1092.466645800     0.001680190
  354.419232650     0.009276334
  134.833902860     0.037537203
   56.610873926     0.114930452
   25.336605518     0.254468111
   11.741313238     0.379933528
    5.569726862     0.309487764
    2.594995406     0.086972259
Sc    P
   35.951198081    -0.005578045
   12.301020232    -0.025933825
    2.387655775     0.274890942
    1.103182360     0.592080471
    0.500084795     0.491134719
Sc    P
    0.207965088     1.000000000
Sc    P
    0.101000000     1.000000000
Sc    P
    0.048000000     1.000000000
Sc    P
    0.023000000     1.000000000
Sc    P
    0.007666667     1.000000000
Sc    D
   73.531179748     0.002250635
   21.764759639     0.016377610
    7.923370169     0.063330447
    3.184788978     0.170562085
    1.342779002     0.301190203
Sc    D
    0.561495750     1.000000000
Sc    D
    0.227640736     1.000000000
Sc    D
    0.085211222     1.000000000
Sc    D
    0.035000000     1.000000000
Sc    F
    1.481000000     1.000000000
Sc    F
    0.345000000     1.000000000
Sc    F
    0.110000000     1.000000000
Sc    G
    0.247000000     1.000000000
#BASIS SET: (25s,19p,9d,3f,1g) -> [12s,7p,5d,3f,1g]
Ti    S
3070548.865100000     0.000008695
460777.886430000     0.000067453
104901.228890000     0.000354773
29695.861199000     0.001497753
 9678.889268800     0.005430991
 3490.187791200     0.017439361
 1359.221762100     0.049835635
  562.427212080     0.123796339
  244.222962500     0.250574909
  110.166687100     0.359346090
   50.881903357     0.275942427
Ti    S
  965.954307890     0.004177393
  299.270720590     0.040277149
  114.837729390     0.178986868
   49.477578954     0.317830435
Ti    S
   22.982839977     1.000000000
Ti    S
   10.518305037     1.000000000
Ti    S
    4.977439057     1.000000000
Ti    S
    2.133984684     1.000000000
Ti    S
    1.034245728     1.000000000
Ti    S
    0.461997750     1.000000000
Ti    S
    0.106212642     1.000000000
Ti    S
    0.054340347     1.000000000
Ti    S
    0.025110217     1.000000000
Ti    S
    0.008370072     1.000000000
Ti    P
 5169.675542700     0.000188025
 1225.096163800     0.001647346
  397.600519340     0.009110455
  151.361546840     0.036987451
   63.613321773     0.113763296
   28.514560307     0.253452086
   13.248003298     0.380194027
    6.304880776     0.309891363
    2.949352582     0.087418944
Ti    P
   40.738772213    -0.007323379
   14.062358461    -0.034282591
    2.746068096     0.356550093
    1.271368814     0.761120354
    0.576100155     0.627167432
Ti    P
    0.239818207     1.000000000
Ti    P
    0.110000000     1.000000000
Ti    P
    0.050000000     1.000000000
Ti    P
    0.023000000     1.000000000
Ti    P
    0.007666667     1.000000000
Ti    D
   89.589880075     0.002122303
   26.591412960     0.015911820
    9.773971570     0.062875243
    3.962508366     0.171441708
    1.689053265     0.305655066
Ti    D
    0.715397715     1.000000000
Ti    D
    0.293666777     1.000000000
Ti    D
    0.110790949     1.000000000
Ti    D
    0.045000000     1.000000000
Ti    F
    2.093000000     1.000000000
Ti    F
    0.562000000     1.000000000
Ti    F
    0.191000000     1.000000000
Ti    G
    0.634000000     1.000000000
#BASIS SET: (25s,19p,9d,3f,1g) -> [12s,7p,5d,3f,1g]
V     S
