Fe    S
  60923.6406430              0.14302254466E-02      
   9147.8893982              0.10958790038E-01      
   2081.3505927              0.54332554248E-01      
    587.55977067             0.18884995009    
    191.09043990             0.38253069946    
     65.732730112            0.29308335984    
Fe    S
    127.25891928            -0.10964564925    
     14.830913010            0.64387631332    
      6.0653307408           0.45472347323    
Fe    S
     10.449943710           -0.22539639952    
      1.7245228003           0.72164398156    
      0.71772177325          0.44985492922    
Fe    S
      0.91449828308E-01            1.0000000        
Fe    S
      0.33706691021E-01            1.0000000        
Fe    P
    773.43750995             0.94325735144E-02      
    182.15149714             0.70029620575E-01      
     57.547272758            0.26993651996    
     20.614988935            0.52700011047    
      7.6348557890           0.34284148028    
Fe    P
      3.8719327990           0.33974402988    
      1.4924724132           0.56842594005    
      0.56061284958          0.23649365839    
Fe    P
      0.13491500000          1.0000000        
Fe    P
      0.36933633962E-01            1.0000000        
Fe    D
     38.968133419            0.27879664382E-01      
     10.800067078            0.14858319982    
      3.6136457999           0.36905479496    
      1.2129967888           0.47745100883    
Fe    D
      0.36524393170          1.0000000        
Fe    F
      1.5980000000           1.0000000        
#BASIS SET: (14s,10p,5d,1f) -> [5s,4p,2d,1f]
Co    S
  65902.2082570              0.14284614936E-02      
   9895.3896027              0.10946072783E-01      
   2251.4305789              0.54285953890E-01      
    635.61097084             0.18885179079    
    206.78820681             0.38301634994    
     71.179242971            0.29443551266    
Co    S
    137.77268040            -0.10990221736    
     16.118079243            0.64455537395    
      6.6030327710           0.45116787924    
Co    S
     11.479915788           -0.22593846910    
      1.8956426324           0.72231409008    
      0.78466232067          0.44903812296    
Co    S
      0.98425774432E-01            1.0000000        
Co    S
      0.35945741932E-01            1.0000000        
Co    P
    843.64358575             0.93866097254E-02      
    198.76386994             0.69880208716E-01      
     62.854963098            0.27037070345    
     22.562842280            0.52904786880    
      8.3713209127           0.34357029579    
Co    P
      4.2858719800           0.34027999036    
      1.6508041817           0.56693392384    
      0.61834231096          0.23617979783    
Co    P
      0.14130800000          1.0000000        
Co    P
      0.37744197011E-01            1.0000000        
Co    D
     42.927867612            0.28487788365E-01      
     11.942533053            0.15206951283    
      4.0046495664           0.37310913999    
      1.3413193804           0.47549837676    
Co    D
      0.40015009743          1.0000000        
Co    F
      1.9030000000           1.0000000        
#BASIS SET: (14s,10p,5d,1f) -> [5s,4p,2d,1f]
Ni    S
  71074.8032110              0.14260386729E-02      
  10672.0209410              0.10928236994E-01      
   2428.1389007              0.54212626938E-01      
    685.53595148             0.18874768902    
    223.10072863             0.38324616985    
     76.842014042            0.29550637144    
Ni    S
    148.71122016            -0.11014443059    
     17.459154987            0.64521426988    
      7.1625280665           0.44797838103    
Ni    S
     12.556137125           -0.22645403224    
      2.0735740488           0.72320959286    
      0.85382640602          0.44868026476    
Ni    S
      0.10536766271          1.0000000        
Ni    S
      0.38134087688E-01            1.0000000        
Ni    P
    916.73608662             0.93439635610E-02      
    216.06139913             0.69737374902E-01      
     68.383914817            0.27073495012    
     24.593843952            0.53078301549    
      9.1392960204           0.34410229438    
Ni    P
      4.7193371746           0.34076082016    
      1.8161849234           0.56580169611    
      0.67840750720          0.23616717361    
Ni    P
      0.14658800000          1.0000000        
Ni    P
      0.38905548722E-01            1.0000000        
Ni    D
     47.093832108            0.28982316948E-01      
     13.146463975            0.15494995950    
      4.4170548925           0.37633115111    
      1.4771565078           0.47365096014    
Ni    D
      0.43735921792          1.0000000        
Ni    F
      2.1740000000           1.0000000        
#BASIS SET: (14s,10p,5d,1f) -> [5s,4p,2d,1f]
Cu    S
  76381.3480560              0.14336079896E-02      
  11468.7774990              0.10986749865E-01      
   2609.4246495              0.54513652465E-01      
    736.75033098             0.18990128258    
    239.82419958             0.38581959211    
     82.656829252            0.29790607498    
Cu    S
    160.13544196            -0.11146778567    
     18.834177695            0.65349301031    
      7.7176595741           0.44770534421    
Cu    S
     13.710846717           -0.22870911122    
      2.2349895670           0.73464423031    
      0.87818360069          0.43273070874    
Cu    S
      0.87187458064E-01            1.0000000        
Cu    S
      0.32969114665E-01            1.0000000        
Cu    P
    991.24075782             0.93878498798E-02      
    233.69376116             0.70208282458E-01      
     74.020930927            0.27323522220    
     26.664967447            0.53580792728    
      9.9192087478           0.34575794906    
Cu    P
      5.1519553926           0.34229108083    
      1.9638205828           0.56456592484    
      0.71560097037          0.24078584318    
Cu    P
      0.15506500000          1.0000000        
Cu    P
      0.38734214974E-01            1.0000000        
Cu    D
     47.335049590            0.32375547758E-01      
     13.161666077            0.16810218684    
      4.3693777244           0.38477707982    
      1.4132925109           0.46147880178    
Cu    D
      0.38878001452          1.0000000        
Cu    F
      2.2330000000           1.0000000        
#BASIS SET: (14s,10p,5d,1f) -> [5s,4p,2d,1f]
Zn    S
  82000.7116290              0.14210764000E-02      
  12312.4717770              0.10891499487E-01      
   2801.3944193              0.54057188059E-01      
    790.99424302             0.18847463904    
    257.56551079             0.38346549346    
     88.814933400            0.29723794197    
Zn    S
    171.86353716            -0.11051849523    
     20.302534785            0.64607716984    
      8.3464123068           0.44220117322    
Zn    S
     14.847536940           -0.22705309278    
      2.4495029507           0.72433217935    
      0.99845821824          0.44836495592    
Zn    S
      0.11891307937          1.0000000        
Zn    S
      0.42297428760E-01            1.0000000        
Zn    P
   1071.5185372              0.92767797235E-02      
    252.69712152             0.69541149434E-01      
     80.100829126            0.27156772564    
     28.903393172            0.53401355573    
     10.768899879            0.34501323446    
Zn    P
      5.6446212530           0.34129600164    
      2.1678291347           0.56390521973    
      0.80540898341          0.23676109735    
Zn    P
      0.16245500000          1.0000000        
Zn    P
      0.42022716037E-01            1.0000000        
Zn    D
     56.088939191            0.29588869140E-01      
     15.751908917            0.15872571404    
      5.3115812367           0.37976229159    
      1.7737904917           0.46898959172    
Zn    D
      0.51975583665          1.0000000        
Zn    F
      2.6140000000           1.0000000        
#BASIS SET: (15s,10p,7d) -> [6s,4p,4d]
Ga    S
  87842.1262960              0.14271588798E-02      
  13189.4964020              0.10938894097E-01      
   3000.9482141              0.54308200127E-01      
    847.38425966             0.18951055983    
    276.00980642             0.38615185918    
     95.216672071            0.30051082719    
Ga    S
    184.00703968            -0.11124461963    
     21.827051433            0.64831322918    
      9.0026963761           0.44358383594    
Ga    S
     16.033176938           -0.23014299555    
      2.6707724878           0.72946861516    
      1.1252834170           0.46214976951    
Ga    S
      0.15967608829          1.0000000        
Ga    S
      0.57643044753E-01            1.0000000        
Ga    S
      0.31819812628E-01            1.0000000        
Ga    P
   1167.2665844              0.90974021307E-02      
    275.38062789             0.68456273343E-01      
     87.375073070            0.26922293888    
     31.597254670            0.53507897882    
     11.824122798            0.35279062760    
Ga    P
      6.2881845133           0.33938244530    
      2.5199853240           0.56871947608    
      1.0169726306           0.27717694939    
Ga    P
      0.24748373604          1.0000000        
Ga    P
      0.66685294163E-01            1.0000000        
Ga    D
     65.354237674            0.27370146382E-01      
     18.504656747            0.15099463976    
      6.3179620632           0.37485328545    
      2.1641389426           0.47510606851    
Ga    D
      0.66693092754          1.0000000        
Ga    D
      0.20700000000          1.0000000        
Ga    D
      0.49799390975E-01            1.0000000        
