#
# M. F. Peintinger, D. V. Oliveira, T. Bredow, J. Comput. Chem. 34, 451 (2012). Consistent Gaussian basis sets of triple‐zeta valence with polarization quality for solid‐state calculations 
#

#BASIS SET: (5S, 2P) -> [3S, 2P]
  0.271069370000    1.000000000000

#BASIS SET: (14S, 8P, 2D) -> [5S, 4P, 2D]
Si    S
  44773.358077999997    0.000559147659
  6717.199210400000    0.004320604019
  1528.896032500000    0.022187096460
  432.547465850000    0.086489249116
  140.615052260000    0.249398897160
  49.857636724000    0.460171973660
  18.434974885000    0.342502365750
Si    S
  86.533886111000    0.021300063007
  26.624606846000    0.094676139318
  4.495305715900    -0.326162648590
Si    S
  2.103504571000    1.398080385000
  1.010609492200    0.638657866990
Si    S
  0.742244380000    1.000000000000
Si    S
  0.216076250000    1.000000000000
Si    P
  394.475036280000    0.002628569396
  93.137683104000    0.020556257749
  29.519608742000    0.092070262801
  10.781663791000    0.255658897390
  4.162657477800    0.421117071850
Si    P
  1.449931850000    1.000000000000
Si    P
  0.594928670000    1.000000000000
Si    P
  0.114678610000    1.000000000000
Si    D
  1.207522640000    1.000000000000
Si    D
  0.422092070000    1.000000000000

#BASIS SET: (14S, 8P, 2D) -> [5S, 4P, 2D]
S    S
  60700.928103999999    0.000546959442
  9102.610685400001    0.004229722456
  2071.416600900000    0.021747824159
  586.024768210000    0.085100053589
  190.553950210000    0.247991284590
  67.630384260000    0.467036404060
  25.127306905000    0.364345875500
S    S
  112.574630100000    0.021670040240
  34.795554217000    0.093602301760
  6.511555621500    -0.260680014220
S    S
  3.239903226100    1.284208943500
  1.547716088100    0.660364165840
S    S
  0.288733520000    1.000000000000
S    S
  0.115345720000    1.000000000000
S    P
  564.367160270000    0.002479679632
  133.426243790000    0.019677930250
  42.468271189000    0.089980008258
  15.616527580000    0.257058805750
  6.109398846900    0.435151672920
S    P
  2.035943600000    1.000000000000
S    P
  0.333792830000    1.000000000000
S    P
  0.115500910000    1.000000000000
S    D
  0.301550040000    1.000000000000
S    D
  0.100117200000    1.000000000000

#BASIS SET: (14S, 8P, 2D) -> [5S, 4P, 2D]
Cl    S
  69507.990944999998    0.000543148975
  10426.156880000000    0.004199046396
  2373.233406100000    0.021592141679
  671.564200710000    0.084598850094
  218.419997900000    0.247572497240
  77.572249714000    0.470169302280
  28.888815277000    0.374363707160
Cl    S
  127.105271850000    0.025182166603
  39.339582961000    0.107861124560
  7.674067998900    -0.274088215740
Cl    S
  3.874562763000    1.321387501400
  1.838583257300    0.686369553680
Cl    S
  0.449859450000    1.000000000000
Cl    S
  0.136370310000    1.000000000000
Cl    P
  666.504232840000    0.002363266384
  157.642416900000    0.018879300374
  50.262520978000    0.087206341273
  18.536078105000    0.252856129700
  7.294053277700    0.435071548200
Cl    P
  2.801491640000    1.000000000000
Cl    P
  0.739642780000    1.000000000000
Cl    P
  0.210561050000    1.000000000000
Cl    D
  0.124266740000    1.000000000000
Cl    D
  0.237284400000    1.000000000000

#BASIS SET: (17S, 11P, 2D) -> [6S, 4P, 2D]
K    S
  153976.183250000002    0.000236626361
  23082.497672000001    0.001834292914
  5253.234474500000    0.009531052777
  1486.955013300000    0.038638406980
  484.063337260000    0.124807685020
  173.566539800000    0.292788610090
  67.116381464000    0.406334258600
  26.339502054000    0.200772158600
K    S
  172.876935670000    -0.024200960936
  53.058649063000    -0.115530950400
  7.921275396400    0.574555451750
  3.210888047200    0.570231851070
K    S
  4.566207089500    -0.226157634660
  0.702099072820    0.755283920450
K    S
  0.910096600000    1.000000000000
K    S
  0.318390210000    1.000000000000
K    S
  0.100001780000    1.000000000000
K    P
  728.184498730000    0.002615068979
  172.132650610000    0.020673630835
  54.829847075000    0.093205603870
  20.166266494000    0.254365182100
  7.861072880600    0.391311328100
  3.110521313200    0.224813459430
K    P
  11.757337492000    -0.025777289217
  1.513961741100    0.573594286040
  0.583285917950    1.079832000200
K    P
  0.316524370000    1.000000000000
K    P
  0.120014380000    1.000000000000
K    D
  0.407734810000    1.000000000000
K    D
  0.120000230000    1.000000000000

#BASIS SET: (17S, 11P, 2D) -> [6S, 4P, 2D]
Ca    S
  172517.326850000012    0.000233175025
  25861.519274999999    0.001807652198
  5885.661866800000    0.009394384426
  1665.973003100000    0.038108409009
  542.367181480000    0.123312038530
  194.578034920000    0.290044709540
  75.303597636000    0.405871511570
  29.574062589000    0.203984107430
Ca    S
  191.200746600000    -0.024419759759
  58.840299883000    -0.115470274480
  8.964254084500    0.563566367170
  3.685696054100    0.567096827040
Ca    S
  5.246428972600    -0.228253343250
  0.848626215280    0.726252191720
Ca    S
  1.307106260000    1.000000000000
Ca    S
  0.380272320000    1.000000000000
Ca    S
  0.160146160000    1.000000000000
Ca    P
  836.972620580000    0.002525834609
  197.930401420000    0.020076506686
  63.135558054000    0.091302987366
  23.282687170000    0.252470299150
  9.117644493200    0.394263263440
  3.633612013900    0.230115594920
Ca    P
  13.494163120000    -0.026495021951
  1.813925979000    0.550881082100
  0.719818260060    1.028061662000
Ca    P
  0.361083030000    1.000000000000
Ca    P
  0.160295290000    1.000000000000
Ca    D
  1.577261250000    1.000000000000
Ca    D
  0.375371690000    1.000000000000
END
