Tm    D
      0.8741000              1.0000000        
Tm    D
      0.3826000              1.0000000        
Tm    D
      0.1797000              1.0000000        
Tm    D
      0.0860400              1.0000000        
Tm    D
      0.0383400              1.0000000        
Tm    F
    106.5000000              1.0000000        
Tm    F
     35.6900000              1.0000000        
Tm    F
     13.5400000              1.0000000        
Tm    F
      5.2990000              1.0000000        
Tm    F
      1.9700000              1.0000000        
Tm    F
      0.6162000              1.0000000        
#BASIS SET: (6s,6p,6d,6f)
Yb    S
     15.0100000              1.0000000        
Yb    S
      0.4727000              1.0000000        
Yb    S
      0.3908000              1.0000000        
Yb    S
      0.1131000              1.0000000        
Yb    S
      0.0436700              1.0000000        
Yb    S
      0.0150300              1.0000000        
Yb    P
      1.4250000              1.0000000        
Yb    P
      0.2992000              1.0000000        
Yb    P
      0.2278000              1.0000000        
Yb    P
      0.0831900              1.0000000        
Yb    P
      0.0290400              1.0000000        
Yb    P
      0.0729000              1.0000000        
Yb    D
      7.0050000              1.0000000        
Yb    D
      0.9656000              1.0000000        
Yb    D
      0.4348000              1.0000000        
Yb    D
      0.1782000              1.0000000        
Yb    D
      0.0896600              1.0000000        
Yb    D
      0.0297500              1.0000000        
Yb    F
    125.5000000              1.0000000        
Yb    F
     40.5500000              1.0000000        
Yb    F
     14.9800000              1.0000000        
Yb    F
      5.8600000              1.0000000        
Yb    F
      2.1690000              1.0000000        
Yb    F
      0.6722000              1.0000000        
#BASIS SET: (6s,6p,6d,6f)
Lu    S
      5.4060000              1.0000000        
Lu    S
      0.5869000              1.0000000        
Lu    S
      0.4803000              1.0000000        
Lu    S
      0.0870100              1.0000000        
Lu    S
      0.0418900              1.0000000        
Lu    S
      0.0192600              1.0000000        
Lu    P
      1.1320000              1.0000000        
Lu    P
      0.6640000              1.0000000        
Lu    P
      0.3620000              1.0000000        
Lu    P
      0.1092000              1.0000000        
Lu    P
      0.0482600              1.0000000        
Lu    P
      0.0206200              1.0000000        
Lu    D
      9.1770000              1.0000000        
Lu    D
      0.8922000              1.0000000        
Lu    D
      0.3919000              1.0000000        
Lu    D
      0.1863000              1.0000000        
Lu    D
      0.0827100              1.0000000        
Lu    D
      0.0341600              1.0000000        
Lu    F
    120.7000000              1.0000000        
Lu    F
     40.2300000              1.0000000        
Lu    F
     15.3400000              1.0000000        
Lu    F
      6.1610000              1.0000000        
Lu    F
      2.3570000              1.0000000        
Lu    F
      0.7718000              1.0000000        
#BASIS SET: (5s,5p,4d)
Hf    S
      2.5550000              1.0000000        
Hf    S
      0.7010000              1.0000000        
Hf    S
      0.4410000              1.0000000        
Hf    S
      0.0936000              1.0000000        
Hf    S
      0.0358000              1.0000000        
Hf    P
      2.6086000              1.0000000        
Hf    P
      1.5141000              1.0000000        
Hf    P
      0.6290000              1.0000000        
Hf    P
      0.2784000              1.0000000        
Hf    P
      0.0999800              1.0000000        
Hf    D
      0.8916000              1.0000000        
Hf    D
      0.3470000              1.0000000        
Hf    D
      0.1392000              1.0000000        
Hf    D
      0.0546700              1.0000000        
#BASIS SET: (5s,5p,4d)
Ta    S
      5.2740000              1.0000000        
Ta    S
      3.2025000              1.0000000        
Ta    S
      1.3797000              1.0000000        
Ta    S
      0.5454000              1.0000000        
Ta    S
      0.0656000              1.0000000        
Ta    P
      2.6352000              1.0000000        
Ta    P
      1.8751000              1.0000000        
Ta    P
      0.7722000              1.0000000        
Ta    P
      0.3749000              1.0000000        
Ta    P
      0.1585000              1.0000000        
Ta    D
      0.9357000              1.0000000        
Ta    D
      0.3664000              1.0000000        
Ta    D
      0.1505000              1.0000000        
Ta    D
      0.0615000              1.0000000        
#BASIS SET: (5s,5p,4d)
W    S
      2.8533000              1.0000000        
W    S
      0.9067000              1.0000000        
W    S
      0.2815000              1.0000000        
W    S
      0.1102000              1.0000000        
W    S
      0.0396900              1.0000000        
W    P
      3.0085000              1.0000000        
W    P
      1.7265000              1.0000000        
W    P
      0.7364000              1.0000000        
W    P
      0.3189000              1.0000000        
W    P
      0.0904600              1.0000000        
W    D
      1.0170000              1.0000000        
W    D
      0.4026000              1.0000000        
W    D
      0.1632000              1.0000000        
W    D
      0.0653800              1.0000000        
#BASIS SET: (5s,5p,4d)
Re    S
      2.6760000              1.0000000        
Re    S
      1.1100000              1.0000000        
Re    S
      0.6429000              1.0000000        
Re    S
      0.1173000              1.0000000        
Re    S
      0.0459200              1.0000000        
Re    P
      3.1417000              1.0000000        
Re    P
      1.9360000              1.0000000        
Re    P
      0.8283000              1.0000000        
Re    P
      0.3795000              1.0000000        
Re    P
      0.1476000              1.0000000        
Re    D
      1.0623000              1.0000000        
Re    D
      0.4147000              1.0000000        
Re    D
      0.1673000              1.0000000        
Re    D
      0.0677100              1.0000000        
#BASIS SET: (5s,5p,4d)
Os    S
      2.2173000              1.0000000        
Os    S
      1.4811000              1.0000000        
Os    S
      0.3064000              1.0000000        
Os    S
      0.1404000              1.0000000        
Os    S
      0.0483300              1.0000000        
Os    P
      3.9040000              1.0000000        
Os    P
      1.4683000              1.0000000        
Os    P
      0.6801000              1.0000000        
Os    P
      0.3074000              1.0000000        
Os    P
      0.1063000              1.0000000        
Os    D
      1.1213000              1.0000000        
Os    D
      0.4306000              1.0000000        
Os    D
      0.1704000              1.0000000        
Os    D
      0.0681000              1.0000000        
#BASIS SET: (5s,5p,4d)
Ir    S
      2.1794000              1.0000000        
Ir    S
      1.8365000              1.0000000        
Ir    S
      0.5221000              1.0000000        
Ir    S
      0.1462000              1.0000000        
Ir    S
      0.0513900              1.0000000        
Ir    P
      2.8117000              1.0000000        
Ir    P
      2.4614000              1.0000000        
Ir    P
      0.8901000              1.0000000        
Ir    P
      0.3920000              1.0000000        
Ir    P
      0.1447000              1.0000000        
Ir    D
      1.2150000              1.0000000        
Ir    D
      0.4725000              1.0000000        
Ir    D
      0.1876000              1.0000000        
Ir    D
      0.0745700              1.0000000        
#BASIS SET: (5s,5p,4d)
Pt    S
      2.3654000              1.0000000        
Pt    S
      1.8045000              1.0000000        
Pt    S
      0.5083000              1.0000000        
Pt    S
      0.1484000              1.0000000        
Pt    S
      0.0514800              1.0000000        
Pt    P
      3.3722000              1.0000000        
Pt    P
      2.5328000              1.0000000        
Pt    P
      1.2740000              1.0000000        
Pt    P
      0.6238000              1.0000000        
Pt    P
      0.2210000              1.0000000        
Pt    D
      1.4463000              1.0000000        
Pt    D
      0.8898000              1.0000000        
Pt    D
      0.3387000              1.0000000        
Pt    D
      0.1320000              1.0000000        
#BASIS SET: (5s,5p,4d)
Au    S
      2.4651000              1.0000000        
Au    S
      1.9431000              1.0000000        
Au    S
      0.5613000              1.0000000        
Au    S
      0.1452000              1.0000000        
Au    S
      0.0503900              1.0000000        
Au    P
      3.5306000              1.0000000        
Au    P
      2.6122000              1.0000000        
Au    P
      0.9813000              1.0000000        
Au    P
      0.4266000              1.0000000        
Au    P
      0.1475000              1.0000000        
Au    D
      1.3366000              1.0000000        
Au    D
      0.5035000              1.0000000        
Au    D
      0.1940000              1.0000000        
Au    D
      0.0756000              1.0000000        
#BASIS SET: (5s,5p,4d)
Hg    S
      2.4957000              1.0000000        
Hg    S
      2.0665000              1.0000000        
Hg    S
      0.5553000              1.0000000        
Hg    S
      0.1736000              1.0000000        
Hg    S
      0.0587300              1.0000000        
Hg    P
      3.7197000              1.0000000        
Hg    P
      2.4806000              1.0000000        
Hg    P
      1.0219000              1.0000000        
Hg    P
      0.4514000              1.0000000        
Hg    P
      0.1558000              1.0000000        
Hg    D
      1.4419000              1.0000000        
Hg    D
      0.5554000              1.0000000        
Hg    D
      0.2163000              1.0000000        
Hg    D
      0.0822400              1.0000000        
#BASIS SET: (3s,3p,4d)
Tl    S
      0.5736000              1.0000000        
Tl    S
      0.2523000              1.0000000        
Tl    S
      0.0779000              1.0000000        
Tl    P
      0.7694000              1.0000000        
Tl    P
      0.1494000              1.0000000        
Tl    P
      0.0455000              1.0000000        
Tl    D
      1.5228000              1.0000000        
Tl    D
      0.5910000              1.0000000        
Tl    D
      0.2299000              1.0000000        
Tl    D
      0.0786000              1.0000000        
#BASIS SET: (3s,3p,4d)
Pb    S
      0.5920000              1.0000000        
Pb    S
      0.3028000              1.0000000        
Pb    S
      0.0922000              1.0000000        
Pb    P
      0.7564000              1.0000000        
Pb    P
      0.1876000              1.0000000        
Pb    P
      0.0610000              1.0000000        
Pb    D
      1.5888000              1.0000000        
Pb    D
      0.6137000              1.0000000        
Pb    D
      0.2339000              1.0000000        
Pb    D
      0.0655000              1.0000000        
#BASIS SET: (3s,3p,4d)
Bi    S
      0.7002000              1.0000000        
Bi    S
      0.3119000              1.0000000        
Bi    S
      0.1103000              1.0000000        
Bi    P
      0.8801000              1.0000000        
Bi    P
      0.2207000              1.0000000        
Bi    P
      0.0754000              1.0000000        
Bi    D
      1.6909000              1.0000000        
Bi    D
      0.6636000              1.0000000        
Bi    D
      0.2529000              1.0000000        
Bi    D
      0.0641000              1.0000000        
#BASIS SET: (3s,3p,4d)
Po    S
      0.6658000              1.0000000        
Po    S
      0.3696000              1.0000000        
Po    S
      0.1146000              1.0000000        
Po    P
      0.9172000              1.0000000        
Po    P
      0.2671000              1.0000000        
Po    P
      0.0873000              1.0000000        
Po    D
      1.8213000              1.0000000        
Po    D
      0.7440000              1.0000000        
Po    D
      0.2911000              1.0000000        
Po    D
      0.0810000              1.0000000        
#BASIS SET: (3s,3p,4d)
At    S
      0.7185000              1.0000000        
At    S
      0.3553000              1.0000000        
At    S
      0.1246000              1.0000000        
At    P
      0.9293000              1.0000000        
At    P
      0.2670000              1.0000000        
At    P
      0.0876000              1.0000000        
At    D
      1.8161000              1.0000000        
At    D
      0.7396000              1.0000000        
At    D
      0.2833000              1.0000000        
At    D
      0.0800000              1.0000000        
#BASIS SET: (3s,3p,4d)
Rn    S
      0.7022000              1.0000000        
Rn    S
      0.4115000              1.0000000        
Rn    S
      0.1340000              1.0000000        
Rn    P
      1.0369000              1.0000000        
Rn    P
      0.3308000              1.0000000        
Rn    P
      0.1108000              1.0000000        
Rn    D
      2.1476000              1.0000000        
Rn    D
      0.9666000              1.0000000        
Rn    D
      0.4088000              1.0000000        
Rn    D
      0.1302000              1.0000000        
#BASIS SET: (5s,5p,4d)
Fr    S
      0.7475000              1.0000000        
Fr    S
      0.5133000              1.0000000        
Fr    S
      0.2220000              1.0000000        
Fr    S
      0.1800000              1.0000000        
Fr    S
      0.0226000              1.0000000        
Fr    P
      0.9503000              1.0000000        
Fr    P
      0.4237000              1.0000000        
Fr    P
      0.1567000              1.0000000        
Fr    P
      0.0425000              1.0000000        
Fr    P
      0.0249000              1.0000000        
Fr    D
      0.8220000              1.0000000        
Fr    D
      0.6784000              1.0000000        
Fr    D
      0.1289000              1.0000000        
Fr    D
      0.0247000              1.0000000        
#BASIS SET: (5s,5p,4d)
Ra    S
      0.8573000              1.0000000        
Ra    S
      0.5490000              1.0000000        
Ra    S
      0.1998000              1.0000000        
Ra    S
      0.1631000              1.0000000        
Ra    S
      0.0228000              1.0000000        
Ra    P
      1.1518000              1.0000000        
Ra    P
      0.4229000              1.0000000        
Ra    P
      0.1640000              1.0000000        
Ra    P
      0.0442000              1.0000000        
Ra    P
      0.0172000              1.0000000        
Ra    D
      1.6150000              1.0000000        
Ra    D
      0.4550000              1.0000000        
Ra    D
      0.1690000              1.0000000        
Ra    D
      0.0310000              1.0000000        
#BASIS SET: (5s,5p,4d,4f)
Ac    S
      0.9636000              1.0000000        
Ac    S
      0.5266000              1.0000000        
Ac    S
      0.1513000              1.0000000        
Ac    S
      0.1194000              1.0000000        
Ac    S
      0.0357000              1.0000000        
Ac    P
      0.9402000              1.0000000        
Ac    P
      0.6756000              1.0000000        
Ac    P
      0.2585000              1.0000000        
Ac    P
      0.0906000              1.0000000        
Ac    P
      0.0289000              1.0000000        
Ac    D
      1.3667000              1.0000000        
Ac    D
      0.3422000              1.0000000        
Ac    D
      0.1329000              1.0000000        
Ac    D
      0.0463000              1.0000000        
Ac    F
      0.1110000              1.0000000        
Ac    F
      0.0239000              1.0000000        
Ac    F
      0.0080000              1.0000000        
Ac    F
      0.0032000              1.0000000        
#BASIS SET: (5s,5p,4d,4f)
Th    S
      0.8559000              1.0000000        
Th    S
      0.6788000              1.0000000        
Th    S
      0.1687000              1.0000000        
Th    S
      0.0987000              1.0000000        
Th    S
      0.0331000              1.0000000        
Th    P
      1.0955000              1.0000000        
Th    P
      0.7035000              1.0000000        
Th    P
      0.2839000              1.0000000        
Th    P
      0.1166000              1.0000000        
Th    P
      0.0351000              1.0000000        
Th    D
      2.1232000              1.0000000        
Th    D
      0.3507000              1.0000000        
Th    D
      0.1351000              1.0000000        
Th    D
      0.0495000              1.0000000        
Th    F
      3.6871000              1.0000000        
Th    F
      1.4405000              1.0000000        
Th    F
      0.5334000              1.0000000        
Th    F
      0.1696000              1.0000000        
#BASIS SET: (5s,5p,4d,4f)
Pa    S
      0.9652000              1.0000000        
Pa    S
      0.6098000              1.0000000        
Pa    S
      0.1636000              1.0000000        
Pa    S
      0.0875000              1.0000000        
Pa    S
      0.0303000              1.0000000        
Pa    P
      1.1821000              1.0000000        
Pa    P
      0.7366000              1.0000000        
Pa    P
      0.2963000              1.0000000        
Pa    P
      0.1203000              1.0000000        
Pa    P
      0.0326000              1.0000000        
Pa    D
      1.7027000              1.0000000        
Pa    D
      0.3748000              1.0000000        
Pa    D
      0.1417000              1.0000000        
Pa    D
      0.0505000              1.0000000        
Pa    F
      3.9144000              1.0000000        
Pa    F
      1.5449000              1.0000000        
Pa    F
      0.5737000              1.0000000        
Pa    F
      0.1816000              1.0000000        
#BASIS SET: (5s,5p,4d,4f)
U    S
      0.9978000              1.0000000        
U    S
      0.7281000              1.0000000        
U    S
      0.2132000              1.0000000        
U    S
      0.1092000              1.0000000        
U    S
      0.0346000              1.0000000        
U    P
      1.4248000              1.0000000        
U    P
      0.6453000              1.0000000        
U    P
      0.2711000              1.0000000        
U    P
      0.1019000              1.0000000        
U    P
      0.0308000              1.0000000        
U    D
      2.1505000              1.0000000        
U    D
      0.3844000              1.0000000        
U    D
      0.1419000              1.0000000        
U    D
      0.0492000              1.0000000        
U    F
      4.3777000              1.0000000        
U    F
      1.7970000              1.0000000        
U    F
      0.7050000              1.0000000        
U    F
      0.2425000              1.0000000        
#BASIS SET: (5s,5p,4d,4f)
Np    S
      1.0012000              1.0000000        
Np    S
      0.7687000              1.0000000        
Np    S
      0.2064000              1.0000000        
Np    S
      0.0988000              1.0000000        
Np    S
      0.0310000              1.0000000        
Np    P
      1.4945000              1.0000000        
Np    P
      0.6844000              1.0000000        
Np    P
      0.2952000              1.0000000        
Np    P
      0.1233000              1.0000000        
Np    P
      0.0328000              1.0000000        
Np    D
      2.7871000              1.0000000        
Np    D
      0.3930000              1.0000000        
Np    D
      0.1438000              1.0000000        
Np    D
      0.0503000              1.0000000        
Np    F
      4.3677000              1.0000000        
Np    F
      1.7779000              1.0000000        
Np    F
      0.6802000              1.0000000        
Np    F
      0.2239000              1.0000000        
#BASIS SET: (5s,5p,4d,4f)
Pu    S
      1.0817000              1.0000000        
Pu    S
      0.7457000              1.0000000        
Pu    S
      0.2115000              1.0000000        
Pu    S
      0.0774000              1.0000000        
Pu    S
      0.0294000              1.0000000        
Pu    P
      1.5611000              1.0000000        
Pu    P
      0.7242000              1.0000000        
Pu    P
      0.3081000              1.0000000        
Pu    P
      0.1267000              1.0000000        
Pu    P
      0.0340000              1.0000000        
Pu    D
      2.6903000              1.0000000        
Pu    D
      0.4088000              1.0000000        
Pu    D
      0.1434000              1.0000000        
Pu    D
      0.0478000              1.0000000        
Pu    F
      4.4495000              1.0000000        
Pu    F
      1.8334000              1.0000000        
Pu    F
      0.7127000              1.0000000        
Pu    F
      0.2395000              1.0000000        
#BASIS SET: (2p,6d,5f)
Am    P
      0.0433588              1.0000000        
Am    P
      0.0152267              1.0000000        
Am    D
     11.5158890              1.0000000        
Am    D
      1.9585446              1.0000000        
Am    D
      1.3284298              1.0000000        
Am    D
      0.5282669              1.0000000        
Am    D
      0.1531474              1.0000000        
Am    D
      0.0509499              1.0000000        
Am    F
      5.3774034              1.0000000        
Am    F
      2.4281957              1.0000000        
Am    F
      1.1237942              1.0000000        
Am    F
      0.4971558              1.0000000        
Am    F
      0.1964535              1.0000000        
#BASIS SET: (2p,6d,5f)
Cm    P
      0.0426398              1.0000000        
Cm    P
      0.0154094              1.0000000        
Cm    D
     11.0265260              1.0000000        
Cm    D
      2.3919811              1.0000000        
Cm    D
      1.3199383              1.0000000        
Cm    D
      0.5460793              1.0000000        
Cm    D
      0.1573956              1.0000000        
Cm    D
      0.0522126              1.0000000        
Cm    F
      5.3398412              1.0000000        
Cm    F
      2.4037829              1.0000000        
Cm    F
      1.1019327              1.0000000        
Cm    F
      0.4826264              1.0000000        
Cm    F
      0.1879217              1.0000000        
#BASIS SET: (2p,6d,5f)
Bk    P
      0.0439084              1.0000000        
Bk    P
      0.0156209              1.0000000        
Bk    D
     16.7548840              1.0000000        
Bk    D
      2.2932401              1.0000000        
Bk    D
      1.2577831              1.0000000        
Bk    D
      0.5201191              1.0000000        
Bk    D
      0.1554146              1.0000000        
Bk    D
      0.0518245              1.0000000        
Bk    F
      5.7033444              1.0000000        
Bk    F
      2.5741569              1.0000000        
Bk    F
      1.1748984              1.0000000        
Bk    F
      0.5133695              1.0000000        
Bk    F
      0.2000785              1.0000000        
#BASIS SET: (2p,6d,5f)
Cf    P
      0.0482689              1.0000000        
Cf    P
      0.0163072              1.0000000        
Cf    D
     20.7339090              1.0000000        
Cf    D
      2.0937082              1.0000000        
Cf    D
      1.5363060              1.0000000        
Cf    D
      0.5954388              1.0000000        
Cf    D
      0.1692088              1.0000000        
Cf    D
      0.0554399              1.0000000        
Cf    F
      6.0047068              1.0000000        
Cf    F
      2.7325189              1.0000000        
Cf    F
      1.3102299              1.0000000        
Cf    F
      0.5833715              1.0000000        
Cf    F
      0.2315253              1.0000000        
#BASIS SET: (2p,6d,5f)
Es    P
      0.0489932              1.0000000        
Es    P
      0.0167286              1.0000000        
Es    D
     14.9607040              1.0000000        
Es    D
      2.1642731              1.0000000        
Es    D
      1.5640496              1.0000000        
Es    D
      0.6108950              1.0000000        
Es    D
      0.1746284              1.0000000        
Es    D
      0.0569639              1.0000000        
Es    F
      6.1699240              1.0000000        
Es    F
      2.8361203              1.0000000        
Es    F
      1.3227024              1.0000000        
Es    F
      0.5862411              1.0000000        
Es    F
      0.2348108              1.0000000        
#BASIS SET: (2p,6d,5f)
Fm    P
      0.0486447              1.0000000        
Fm    P
      0.0166478              1.0000000        
Fm    D
     14.3727930              1.0000000        
Fm    D
      2.6279910              1.0000000        
Fm    D
      1.5581072              1.0000000        
Fm    D
      0.6341563              1.0000000        
Fm    D
      0.1793011              1.0000000        
Fm    D
      0.0583133              1.0000000        
Fm    F
      6.3362744              1.0000000        
Fm    F
      2.8970511              1.0000000        
Fm    F
      1.3538754              1.0000000        
Fm    F
      0.5971338              1.0000000        
Fm    F
      0.2371621              1.0000000        
#BASIS SET: (2p,6d,5f)
Md    P
      0.0516183              1.0000000        
Md    P
      0.0169365              1.0000000        
Md    D
     22.0297190              1.0000000        
Md    D
      2.1642731              1.0000000        
Md    D
      1.5673249              1.0000000        
Md    D
      0.6122855              1.0000000        
Md    D
      0.1797246              1.0000000        
Md    D
      0.0584055              1.0000000        
Md    F
      6.8582197              1.0000000        
Md    F
      3.1413322              1.0000000        
Md    F
      1.4417434              1.0000000        
Md    F
      0.6370828              1.0000000        
Md    F
      0.2554965              1.0000000        
#BASIS SET: (2p,6d,5f)
No    P
      0.0501206              1.0000000        
No    P
      0.0163136              1.0000000        
No    D
     20.2777110              1.0000000        
No    D
      2.1438433              1.0000000        
No    D
      1.8043526              1.0000000        
No    D
      0.6688283              1.0000000        
No    D
      0.1909842              1.0000000        
No    D
      0.0614098              1.0000000        
No    F
      7.3730206              1.0000000        
No    F
      3.2225813              1.0000000        
No    F
      1.3980402              1.0000000        
No    F
      0.6139671              1.0000000        
No    F
      0.2492495              1.0000000        
#BASIS SET: (2p,6d,5f)
Lr    P
      0.0563985              1.0000000        
Lr    P
      0.0187504              1.0000000        
Lr    D
     18.9171780              1.0000000        
Lr    D
      2.5830972              1.0000000        
Lr    D
      1.7557520              1.0000000        
Lr    D
      0.6854340              1.0000000        
Lr    D
      0.2187084              1.0000000        
Lr    D
      0.0697719              1.0000000        
Lr    F
      7.5803955              1.0000000        
Lr    F
      3.4452695              1.0000000        
Lr    F
      1.5715476              1.0000000        
Lr    F
      0.7121435              1.0000000        
Lr    F
      0.2980248              1.0000000        
#BASIS SET: (2p,6d,5f)
Rf    P
      0.0594585              1.0000000        
Rf    P
      0.0173357              1.0000000        
Rf    D
     17.2947070              1.0000000        
Rf    D
      3.0860378              1.0000000        
Rf    D
      1.7603053              1.0000000        
Rf    D
      0.7093796              1.0000000        
Rf    D
      0.2453532              1.0000000        
Rf    D
      0.0801662              1.0000000        
Rf    F
      7.6187816              1.0000000        
Rf    F
      3.4633023              1.0000000        
Rf    F
      1.5783319              1.0000000        
Rf    F
      0.7232524              1.0000000        
Rf    F
      0.3096631              1.0000000        
#BASIS SET: (2p,6d,5f)
Db    P
      0.0636712              1.0000000        
Db    P
      0.0160124              1.0000000        
Db    D
     27.4749390              1.0000000        
Db    D
      2.2734328              1.0000000        
Db    D
      1.9468378              1.0000000        
Db    D
      0.7132286              1.0000000        
Db    D
      0.2616137              1.0000000        
Db    D
      0.0863187              1.0000000        
Db    F
      8.1473376              1.0000000        
Db    F
      3.7233188              1.0000000        
Db    F
      1.7109658              1.0000000        
Db    F
      0.7896551              1.0000000        
Db    F
      0.3402368              1.0000000        
#BASIS SET: (2p,6d,5f)
Sg    P
      0.0670770              1.0000000        
Sg    P
      0.0175343              1.0000000        
Sg    D
     25.4217990              1.0000000        
Sg    D
      2.5987626              1.0000000        
Sg    D
      2.0560785              1.0000000        
Sg    D
      0.7775353              1.0000000        
Sg    D
      0.2905247              1.0000000        
Sg    D
      0.0975429              1.0000000        
Sg    F
      8.1803385              1.0000000        
Sg    F
      3.7089209              1.0000000        
Sg    F
      1.6650488              1.0000000        
Sg    F
      0.7708857              1.0000000        
Sg    F
      0.3359438              1.0000000        
#BASIS SET: (2p,6d,5f)
Bh    P
      0.0734333              1.0000000        
Bh    P
      0.0206490              1.0000000        
Bh    D
     23.2879010              1.0000000        
Bh    D
      2.9548861              1.0000000        
Bh    D
      2.1450303              1.0000000        
Bh    D
      0.8329362              1.0000000        
Bh    D
      0.3153532              1.0000000        
Bh    D
      0.1067331              1.0000000        
Bh    F
      9.0385688              1.0000000        
Bh    F
      4.0558872              1.0000000        
Bh    F
      1.8173171              1.0000000        
Bh    F
      0.8515955              1.0000000        
Bh    F
      0.3726824              1.0000000        
#BASIS SET: (2p,6d,5f)
Hs    P
      0.0769110              1.0000000        
Hs    P
      0.0226494              1.0000000        
Hs    D
     21.9203490              1.0000000        
Hs    D
      3.4526239              1.0000000        
Hs    D
      2.1942232              1.0000000        
Hs    D
      0.8822778              1.0000000        
Hs    D
      0.3368128              1.0000000        
Hs    D
      0.1147642              1.0000000        
Hs    F
      9.0496185              1.0000000        
Hs    F
      4.1141947              1.0000000        
Hs    F
      1.8708722              1.0000000        
Hs    F
      0.8714431              1.0000000        
Hs    F
      0.3779315              1.0000000        
#BASIS SET: (2p,6d,5f)
Mt    P
      0.0783220              1.0000000        
Mt    P
      0.0249269              1.0000000        
Mt    D
     16.9907230              1.0000000        
Mt    D
      4.2645591              1.0000000        
Mt    D
      2.2388334              1.0000000        
Mt    D
      0.9508741              1.0000000        
Mt    D
      0.3635673              1.0000000        
Mt    D
      0.1242963              1.0000000        
Mt    F
      9.1139125              1.0000000        
Mt    F
      4.1561459              1.0000000        
Mt    F
      1.8778761              1.0000000        
Mt    F
      0.8651224              1.0000000        
Mt    F
      0.3714973              1.0000000        
#BASIS SET: (2p,6d,5f)
Uun    P
      0.1277398              1.0000000        
Uun    P
      0.0386306              1.0000000        
Uun    D
     18.5614790              1.0000000        
Uun    D
      4.2815409              1.0000000        
Uun    D
      2.2388334              1.0000000        
Uun    D
      1.0755149              1.0000000        
Uun    D
      0.3881528              1.0000000        
Uun    D
      0.1326909              1.0000000        
Uun    F
     18.2388140              1.0000000        
Uun    F
      6.8469230              1.0000000        
Uun    F
      3.7247118              1.0000000        
Uun    F
      1.8829343              1.0000000        
Uun    F
      0.7479886              1.0000000        
#BASIS SET: (2p,6d,5f)
Uuu    P
      0.0902311              1.0000000        
Uuu    P
      0.0290759              1.0000000        
Uuu    D
     28.9821980              1.0000000        
Uuu    D
      3.1520539              1.0000000        
Uuu    D
      2.7941365              1.0000000        
Uuu    D
      1.0430570              1.0000000        
Uuu    D
      0.4083108              1.0000000        
Uuu    D
      0.1409560              1.0000000        
Uuu    F
      9.9164969              1.0000000        
Uuu    F
      4.5599515              1.0000000        
Uuu    F
      2.0820072              1.0000000        
Uuu    F
      0.9727928              1.0000000        
Uuu    F
      0.4197411              1.0000000        
#BASIS SET: (2p,6d,5f)
Uub    P
      0.0903696              1.0000000        
Uub    P
      0.0303724              1.0000000        
Uub    D
     21.7119070              1.0000000        
Uub    D
      4.0519063              1.0000000        
Uub    D
      2.7224689              1.0000000        
Uub    D
      1.1230624              1.0000000        
Uub    D
      0.4401965              1.0000000        
Uub    D
      0.1523479              1.0000000        
Uub    F
      9.9055975              1.0000000        
Uub    F
      4.5408196              1.0000000        
Uub    F
      2.0485838              1.0000000        
Uub    F
      0.9323977              1.0000000        
Uub    F
      0.3925141              1.0000000        
#BASIS SET: (3p,6d,5f)
Uut    P
      2.2429884              1.0000000        
Uut    P
      0.0873824              1.0000000        
Uut    P
      0.0237909              1.0000000        
Uut    D
     18.0441130              1.0000000        
Uut    D
      4.1716298              1.0000000        
Uut    D
      2.9605510              1.0000000        
Uut    D
      1.2231770              1.0000000        
Uut    D
      0.4914624              1.0000000        
Uut    D
      0.1779609              1.0000000        
Uut    F
     10.9730000              1.0000000        
Uut    F
      4.9855571              1.0000000        
Uut    F
      2.2437546              1.0000000        
Uut    F
      1.0307168              1.0000000        
Uut    F
      0.4416325              1.0000000        
#BASIS SET: (3p,6d,5f)
Uuq    P
      1.7935886              1.0000000        
Uuq    P
      0.1433561              1.0000000        
Uuq    P
      0.0512023              1.0000000        
Uuq    D
     39.9757620              1.0000000        
Uuq    D
      4.1097837              1.0000000        
Uuq    D
      2.7224689              1.0000000        
Uuq    D
      1.2100945              1.0000000        
Uuq    D
      0.4868278              1.0000000        
Uuq    D
      0.1817576              1.0000000        
Uuq    F
     11.0616840              1.0000000        
Uuq    F
      5.1017154              1.0000000        
Uuq    F
      2.3508303              1.0000000        
Uuq    F
      1.1103357              1.0000000        
Uuq    F
      0.4948663              1.0000000        
#BASIS SET: (3p,6d,5f)
Uup    P
      4.6364816              1.0000000        
Uup    P
      0.1597537              1.0000000        
Uup    P
      0.0468109              1.0000000        
Uup    D
     36.4438300              1.0000000        
Uup    D
      4.3686812              1.0000000        
Uup    D
      2.9362844              1.0000000        
Uup    D
      1.2906059              1.0000000        
Uup    D
      0.5328963              1.0000000        
Uup    D
      0.2012507              1.0000000        
Uup    F
     17.3247370              1.0000000        
Uup    F
      7.4743802              1.0000000        
Uup    F
      4.2628352              1.0000000        
Uup    F
      2.4147049              1.0000000        
Uup    F
      1.0384794              1.0000000        
#BASIS SET: (2p,6d,4f)
Uuh    P
      7.6428803              1.0000000        
Uuh    P
      0.1813751              1.0000000        
Uuh    D
     13.1511810              1.0000000        
Uuh    D
      5.2514419              1.0000000        
Uuh    D
      3.1100370              1.0000000        
Uuh    D
      1.5109247              1.0000000        
Uuh    D
      0.6164518              1.0000000        
Uuh    D
