#
# Basis sets obtained from http://www.cosmologic.de/basis-sets/basissets.php  03/17/14
#
# C. Hattig; PCCP 7, 59 (2005).
#
# A. Hellweg, C. Hattig, S. Hofener and W. Klopper; Theor. Chem. Acc. 117, 587 (2007).
#
#
# H He Li Be B C N O F Ne Na Mg Al Si P S Cl Ar K Ca Sc Ti V Cr Mn Fe Co Ni Cu Zn Ga Ge As Se Br Kr:
# F. Weigend and R. Ahlrichs, Phys. Chem. Chem. Phys., Balanced basis sets of split valence, triple 
#    zeta valence and quadruple zeta valence quality for H to Rn: Design and assessment of accuracy 
#    7, 3297 (2005).
# 
# C. Hattig, Phys. Chem. Chem. Phys., Optimization of auxiliary basis sets for RI-MP2 and RI-CC2  
#    calculations: Core-valence and quintuple-z basis sets for H to Ar and QZVPP basis sets for Li to Kr
#    7, 59 (2005).
# 
#

#BASIS SET: (6s,4p,3d,2f,1g) -> [6s,4p,3d,2f,1g]
 3.56722   1.0
Ti    S
 1.75302   1.0
Ti    S
 0.910414  1.0
Ti    S
 0.459686  1.0
Ti    S
 0.229484  1.0
Ti    S
 0.124261  1.0
Ti    S
 0.0639304  1.0
Ti    S
 0.0337395  1.0
Ti    P
 454.959   1.0
Ti    P
 123.608   1.0
Ti    P
 47.8696   1.0
Ti    P
 21.0136   1.0
Ti    P
 11.8451   1.0
Ti    P
 7.18145   1.0
Ti    P
 3.33929   1.0
Ti    P
 1.69574   1.0
Ti    P
 0.9743    1.0
Ti    P
 0.351957  1.0
Ti    P
 0.165173  1.0
Ti    P
 0.0973577  1.0
Ti    P
 0.0589511  1.0
Ti    D
 76.252    1.0
Ti    D
 21.5283   1.0
Ti    D
 12.2214   1.0
Ti    D
 4.35064   1.0
Ti    D
 2.80002   1.0
Ti    D
 1.33333   1.0
Ti    D
 0.855198  1.0
Ti    D
 0.350627  1.0
Ti    D
 0.173364  1.0
Ti    D
 0.092955  1.0
Ti    D
 0.0449883  1.0
Ti    F
 38.5535   1.0
Ti    F
 13.192    1.0
Ti    F
 5.87994   1.0
Ti    F
 2.92766   1.0
Ti    F
 1.40735   1.0
Ti    F
 0.807848  1.0
Ti    F
 0.484201  1.0
Ti    F
 0.249075  1.0
Ti    G
 12.7851   1.0
Ti    G
 5.72724   1.0
Ti    G
 3.10005   1.0
Ti    G
 1.46322   1.0
Ti    G
 0.808749  1.0
Ti    G
 0.436624  1.0
Ti    G
 0.298081  1.0
Ti    H
 4.92402   1.0
Ti    H
 2.20271   1.0
Ti    H
 1.49327   1.0
Ti    H
 0.767041  1.0
Ti    H
 0.411507  1.0
Ti    I
 1.89721   1.0
Ti    I
 0.566805  1.0
#BASIS SET: (15s,13p,11d,8f,7g,5h,2i) -> [15s,13p,11d,8f,7g,5h,2i]
V    S
 1482.85   1.0
V    S
 212.461   1.0
V    S
 91.8996   1.0
V    S
 40.7182   1.0
V    S
 21.547    1.0
V    S
 12.0571   1.0
V    S
 6.35579   1.0
V    S
 3.95265   1.0
V    S
 2.15441   1.0
V    S
 1.07851   1.0
V    S
 0.462994  1.0
V    S
 0.224052  1.0
V    S
 0.12016   1.0
V    S
 0.0631377  1.0
V    S
 0.033176  1.0
V    P
 504.001   1.0
V    P
 141.307   1.0
V    P
 52.4065   1.0
V    P
 22.1579   1.0
V    P
 12.8486   1.0
V    P
 8.1616    1.0
V    P
 4.02897   1.0
V    P
 2.13869   1.0
V    P
 1.01941   1.0
V    P
 0.401945  1.0
V    P
 0.183948  1.0
V    P
 0.106362  1.0
V    P
 0.0614614  1.0
V    D
 88.0969   1.0
V    D
 25.5493   1.0
V    D
 11.5166   1.0
V    D
 5.99335   1.0
V    D
 3.36093   1.0
V    D
 1.62487   1.0
V    D
 0.96824   1.0
V    D
 0.408434  1.0
V    D
 0.202823  1.0
V    D
 0.101071  1.0
V    D
 0.0509741  1.0
V    F
 36.0771   1.0
V    F
 12.956    1.0
V    F
 5.72929   1.0
V    F
 3.23433   1.0
V    F
 1.77747   1.0
V    F
 0.850933  1.0
V    F
 0.453353  1.0
V    F
 0.241553  1.0
V    G
 15.4503   1.0
V    G
 6.92371   1.0
V    G
 3.76345   1.0
V    G
 1.88669   1.0
V    G
 0.975997  1.0
V    G
 0.542095  1.0
V    G
 0.280356  1.0
V    H
 5.54142   1.0
V    H
 3.33061   1.0
V    H
 1.49158   1.0
V    H
 0.848946  1.0
V    H
 0.434478  1.0
V    I
 3.36866   1.0
V    I
 0.933421  1.0
#BASIS SET: (15s,13p,11d,8f,7g,5h,2i) -> [15s,13p,11d,8f,7g,5h,2i]
Cr    S
 1549.39   1.0
Cr    S
 249.944   1.0
Cr    S
 100.416   1.0
Cr    S
 41.261    1.0
Cr    S
 23.1857   1.0
Cr    S
 13.5171   1.0
Cr    S
 7.02616   1.0
Cr    S
 4.41112   1.0
Cr    S
 2.49914   1.0
Cr    S
 1.32374   1.0
Cr    S
 0.596913  1.0
Cr    S
 0.325212  1.0
Cr    S
 0.170627  1.0
Cr    S
 0.0921992  1.0
Cr    S
 0.0477783  1.0
Cr    P
 470.998   1.0
Cr    P
 148.491   1.0
Cr    P
 58.2748   1.0
Cr    P
 24.2748   1.0
Cr    P
 14.6183   1.0
Cr    P
 9.26920   1.0
Cr    P
 4.31789   1.0
Cr    P
 2.10316   1.0
Cr    P
 1.28183   1.0
Cr    P
 0.505678  1.0
Cr    P
 0.233283  1.0
Cr    P
 0.129266  1.0
Cr    P
 0.0717044  1.0
Cr    D
 87.5966   1.0
Cr    D
 28.9752   1.0
Cr    D
 15.8626   1.0
Cr    D
 8.94551   1.0
Cr    D
 4.26655   1.0
Cr    D
 1.66701   1.0
Cr    D
 1.06157   1.0
Cr    D
 0.503188  1.0
Cr    D
 0.212091  1.0
Cr    D
 0.114211  1.0
Cr    D
 0.0639095  1.0
Cr    F
 39.7541   1.0
Cr    F
 14.0000   1.0
Cr    F
 5.78770   1.0
Cr    F
 3.30027   1.0
Cr    F
 1.75171   1.0
Cr    F
 0.913278  1.0
Cr    F
 0.411539  1.0
Cr    F
 0.193905  1.0
Cr    G
 16.6769   1.0
Cr    G
 6.80000   1.0
Cr    G
 3.88356   1.0
Cr    G
 1.95962   1.0
Cr    G
 0.874888  1.0
Cr    G
 0.418379  1.0
Cr    G
 0.224346  1.0
Cr    H
 8.24349   1.0
Cr    H
 4.11523   1.0
Cr    H
 2.01338   1.0
Cr    H
 1.02859   1.0
Cr    H
 0.538092  1.0
Cr    I
 4.58703   1.0
Cr    I
 1.29788   1.0
#BASIS SET: (15s,13p,11d,8f,7g,5h,2i) -> [15s,13p,11d,8f,7g,5h,2i]
Mn    S
 1718.79   1.0
Mn    S
 303.335   1.0
Mn    S
 120.409   1.0
Mn    S
 44.9571   1.0
Mn    S
 25.1062   1.0
Mn    S
 14.3019   1.0
Mn    S
 7.78634   1.0
Mn    S
 4.93363   1.0
Mn    S
 2.90503   1.0
Mn    S
 1.64531   1.0
Mn    S
 0.764005  1.0
Mn    S
 0.420111  1.0
Mn    S
 0.212795  1.0
Mn    S
 0.114612  1.0
Mn    S
 0.052933  1.0
Mn    P
 525.369   1.0
Mn    P
 167.582   1.0
Mn    P
 65.1475   1.0
Mn    P
 27.1303   1.0
Mn    P
 16.1422   1.0
Mn    P
 10.1278   1.0
Mn    P
 4.82457   1.0
Mn    P
 2.41249   1.0
Mn    P
 1.37389   1.0
Mn    P
 0.497337  1.0
Mn    P
 0.209811  1.0
Mn    P
 0.124726  1.0
Mn    P
 0.0683029  1.0
Mn    D
 98.809    1.0
Mn    D
 35.2836   1.0
Mn    D
 20.6071   1.0
Mn    D
 12.0726   1.0
Mn    D
 4.61174   1.0
Mn    D
 1.94428   1.0
Mn    D
 1.06572   1.0
Mn    D
 0.445616  1.0
Mn    D
 0.228885  1.0
Mn    D
 0.129902  1.0
Mn    D
 0.0689308  1.0
Mn    F
 43.6483   1.0
Mn    F
 15.1121   1.0
Mn    F
 6.53737   1.0
Mn    F
 4.02186   1.0
Mn    F
 1.88898   1.0
Mn    F
 1.08501   1.0
Mn    F
 0.497733  1.0
Mn    F
 0.18886   1.0
Mn    G
 17.8794   1.0
Mn    G
 7.93776   1.0
Mn    G
 5.29598   1.0
Mn    G
 2.45111   1.0
Mn    G
 1.2751    1.0
Mn    G
 0.778064  1.0
Mn    G
 0.336237  1.0
Mn    H
 9.30000   1.0
Mn    H
 4.93947   1.0
Mn    H
 2.19761   1.0
Mn    H
 0.965948  1.0
Mn    H
 0.426254  1.0
Mn    I
 5.54112   1.0
Mn    I
 1.70882   1.0
#BASIS SET: (15s,13p,11d,8f,7g,5h,2i) -> [15s,13p,11d,8f,7g,5h,2i]
Fe    S
 2008.5    1.0
Fe    S
 393.814   1.0
Fe    S
 149.687   1.0
Fe    S
 47.7858   1.0
Fe    S
 25.8199   1.0
Fe    S
 14.7976   1.0
Fe    S
 8.31745   1.0
Fe    S
 5.65541   1.0
Fe    S
 3.46995   1.0
Fe    S
 1.95572   1.0
Fe    S
 0.93968   1.0
Fe    S
 0.548285  1.0
Fe    S
 0.271188  1.0
Fe    S
 0.123042  1.0
Fe    S
 0.062949  1.0
Fe    P
 524.515   1.0
Fe    P
 165.726   1.0
Fe    P
 70.5613   1.0
Fe    P
 29.7077   1.0
Fe    P
 17.4842   1.0
Fe    P
 10.5863   1.0
Fe    P
 5.37895   1.0
Fe    P
 2.60000   1.0
Fe    P
 1.30000   1.0
Fe    P
 0.555435  1.0
Fe    P
 0.229296  1.0
Fe    P
 0.13428   1.0
Fe    P
 0.0696383  1.0
Fe    D
 102.458   1.0
Fe    D
 40.7168   1.0
Fe    D
 24.0578   1.0
Fe    D
 12.7734   1.0
Fe    D
 5.48630   1.0
Fe    D
 2.35848   1.0
Fe    D
 1.40608   1.0
Fe    D
 0.667797  1.0
Fe    D
 0.469243  1.0
Fe    D
 0.256402  1.0
Fe    D
 0.10963   1.0
Fe    F
 45.7411   1.0
Fe    F
 10.8003   1.0
Fe    F
 7.60435   1.0
Fe    F
 3.84910   1.0
Fe    F
 2.10566   1.0
Fe    F
 1.02175   1.0
Fe    F
 0.599269  1.0
Fe    F
 0.230106  1.0
Fe    G
 21.9375   1.0
Fe    G
 8.70445   1.0
Fe    G
 6.40804   1.0
Fe    G
 2.92498   1.0
Fe    G
 1.60561   1.0
Fe    G
 0.898985  1.0
Fe    G
 0.409135  1.0
Fe    H
 10.7736   1.0
Fe    H
 5.74876   1.0
Fe    H
 2.58946   1.0
Fe    H
 1.14057   1.0
Fe    H
 0.438676  1.0
Fe    I
 6.60582   1.0
Fe    I
 2.04129   1.0
#BASIS SET: (15s,13p,11d,8f,7g,5h,2i) -> [15s,13p,11d,8f,7g,5h,2i]
Co    S
 2789.13   1.0
Co    S
 561.534   1.0
Co    S
 215.56    1.0
Co    S
 51.3731   1.0
Co    S
 29.5538   1.0
Co    S
 18.0495   1.0
Co    S
 11.251    1.0
Co    S
 8.23271   1.0
Co    S
 5.26142   1.0
Co    S
 2.89180   1.0
Co    S
 1.17052   1.0
Co    S
 0.631136  1.0
Co    S
 0.316515  1.0
Co    S
 0.139532  1.0
Co    S
 0.0703832  1.0
Co    P
 513.345   1.0
Co    P
 142.941   1.0
Co    P
 81.0515   1.0
Co    P
 33.7318   1.0
Co    P
 19.3869   1.0
Co    P
 10.6897   1.0
Co    P
 5.67252   1.0
Co    P
 2.71206   1.0
Co    P
 1.50551   1.0
Co    P
 0.638556  1.0
Co    P
 0.243339  1.0
Co    P
 0.129991  1.0
Co    P
 0.0748049  1.0
Co    D
 88.6927   1.0
Co    D
 40.9561   1.0
Co    D
 26.8829   1.0
Co    D
 13.5679   1.0
Co    D
 6.46303   1.0
Co    D
 2.68416   1.0
Co    D
 1.66283   1.0
Co    D
 0.883637  1.0
Co    D
 0.576728  1.0
Co    D
 0.252854  1.0
Co    D
 0.117875  1.0
Co    F
 48.1475   1.0
Co    F
 12.5984   1.0
Co    F
 8.30436   1.0
Co    F
 4.31853   1.0
Co    F
 2.38920   1.0
Co    F
 1.09473   1.0
Co    F
 0.686686  1.0
Co    F
 0.26293   1.0
Co    G
 22.1367   1.0
Co    G
 9.35348   1.0
Co    G
 6.09787   1.0
Co    G
 3.02520   1.0
Co    G
 1.72333   1.0
Co    G
 0.919836  1.0
Co    G
 0.433898  1.0
Co    H
 12.2762   1.0
Co    H
 6.61890   1.0
Co    H
 2.99035   1.0
Co    H
 1.31931   1.0
Co    H
 0.502607  1.0
Co    I
 7.67021   1.0
Co    I
 2.38936   1.0
#BASIS SET: (15s,13p,11d,9f,7g,5h,2i) -> [15s,13p,11d,9f,7g,5h,2i]
Ni    S
 3564.51   1.0
Ni    S
 752.037   1.0
Ni    S
 304.861   1.0
Ni    S
 95.8312   1.0
Ni    S
 49.1169   1.0
Ni    S
 28.5979   1.0
Ni    S
 16.3138   1.0
Ni    S
 10.9994   1.0
Ni    S
 6.37028   1.0
Ni    S
 3.15111   1.0
Ni    S
 1.22408   1.0
Ni    S
 0.689582  1.0
Ni    S
 0.330996  1.0
Ni    S
 0.163201  1.0
Ni    S
 0.070996  1.0
Ni    P
 682.799   1.0
Ni    P
 168.533   1.0
Ni    P
 76.3435   1.0
Ni    P
 36.2788   1.0
Ni    P
 21.1183   1.0
Ni    P
 12.8473   1.0
Ni    P
 6.80805   1.0
Ni    P
 3.18022   1.0
Ni    P
 1.77321   1.0
Ni    P
 0.714523  1.0
Ni    P
 0.276795  1.0
Ni    P
 0.142724  1.0
Ni    P
 0.0809219  1.0
Ni    D
 114.508   1.0
Ni    D
 44.5424   1.0
Ni    D
 26.4235   1.0
Ni    D
 13.4584   1.0
Ni    D
 7.20790   1.0
Ni    D
 2.99557   1.0
Ni    D
 1.82016   1.0
Ni    D
 0.863312  1.0
Ni    D
 0.546057  1.0
Ni    D
 0.289019  1.0
Ni    D
 0.125811  1.0
Ni    F
 53.6824   1.0
Ni    F
 15.0819   1.0
Ni    F
 8.85454   1.0
Ni    F
 5.02766   1.0
Ni    F
 2.61047   1.0
Ni    F
 1.25863   1.0
Ni    F
 0.738373  1.0
Ni    F
 0.330248  1.0
Ni    F
 0.168625  1.0
Ni    G
 25.8970   1.0
Ni    G
 10.0461   1.0
Ni    G
 6.54481   1.0
Ni    G
 3.24918   1.0
Ni    G
 1.98006   1.0
Ni    G
 0.973497  1.0
Ni    G
 0.454923  1.0
Ni    H
 13.8484   1.0
Ni    H
 7.50639   1.0
Ni    H
 3.42087   1.0
Ni    H
 1.49330   1.0
Ni    H
 0.555266  1.0
Ni    I
 8.74402   1.0
Ni    I
 2.73499   1.0
#BASIS SET: (15s,13p,11d,9f,7g,5h,2i) -> [15s,13p,11d,9f,7g,5h,2i]
Cu    S
 4392.26   1.0
Cu    S
 939.994   1.0
Cu    S
 383.727   1.0
Cu    S
 119.311   1.0
Cu    S
 59.4589   1.0
Cu    S
 33.7872   1.0
Cu    S
 17.9721   1.0
Cu    S
 11.4233   1.0
Cu    S
 6.70042   1.0
Cu    S
 3.34065   1.0
Cu    S
 1.11579   1.0
Cu    S
 0.563722  1.0
Cu    S
 0.320206  1.0
Cu    S
 0.137640  1.0
Cu    S
 0.0683115  1.0
Cu    P
 870.167   1.0
Cu    P
 202.352   1.0
Cu    P
 87.4176   1.0
Cu    P
 39.9768   1.0
Cu    P
 21.6722   1.0
Cu    P
 12.5458   1.0
Cu    P
 7.18400   1.0
Cu    P
 3.36133   1.0
Cu    P
 2.02363   1.0
Cu    P
 0.830284  1.0
Cu    P
 0.418378  1.0
Cu    P
 0.211011  1.0
Cu    P
 0.106424  1.0
Cu    D
 145.078   1.0
Cu    D
 51.3169   1.0
Cu    D
 29.9481   1.0
Cu    D
 13.8350   1.0
Cu    D
 7.51811   1.0
Cu    D
 3.19853   1.0
Cu    D
 1.81332   1.0
Cu    D
 0.783963  1.0
Cu    D
 0.430357  1.0
Cu    D
 0.220642  1.0
Cu    D
 0.115572  1.0
Cu    F
 59.0238   1.0
Cu    F
 17.1361   1.0
Cu    F
 9.31737   1.0
Cu    F
 5.52550   1.0
Cu    F
 2.92964   1.0
Cu    F
 1.68780   1.0
Cu    F
 0.861135  1.0
Cu    F
 0.498758  1.0
Cu    F
 0.296894  1.0
Cu    G
 30.0267   1.0
Cu    G
 12.0464   1.0
Cu    G
 8.56624   1.0
Cu    G
 3.97857   1.0
Cu    G
 2.01141   1.0
Cu    G
 0.856364  1.0
Cu    G
 0.39184   1.0
Cu    H
 15.3559   1.0
Cu    H
 8.46595   1.0
Cu    H
 3.73601   1.0
Cu    H
 1.47196   1.0
Cu    H
 0.543297  1.0
Cu    I
 9.81260   1.0
Cu    I
 3.03326   1.0
#BASIS SET: (15s,13p,11d,9f,7g,5h,2i) -> [15s,13p,11d,9f,7g,5h,2i]
Zn    S
 5362.56   1.0
Zn    S
 1152.07   1.0
Zn    S
 470.133   1.0
Zn    S
 145.567   1.0
Zn    S
 71.9768   1.0
Zn    S
 40.2639   1.0
Zn    S
 21.2353   1.0
Zn    S
 13.3091   1.0
Zn    S
 7.13184   1.0
Zn    S
 3.41197   1.0
Zn    S
 1.48297   1.0
Zn    S
 0.805688  1.0
Zn    S
 0.38997   1.0
Zn    S
 0.164823  1.0
Zn    S
 0.0791379  1.0
Zn    P
 1039.30   1.0
Zn    P
 223.978   1.0
Zn    P
 95.1963   1.0
Zn    P
 45.2705   1.0
Zn    P
 24.9834   1.0
Zn    P
 14.3920   1.0
Zn    P
 7.88425   1.0
Zn    P
 3.96057   1.0
Zn    P
 2.24693   1.0
Zn    P
 0.875976  1.0
Zn    P
 0.343053  1.0
Zn    P
 0.169815  1.0
Zn    P
 0.0940919  1.0
Zn    D
 178.670   1.0
Zn    D
 63.7511   1.0
Zn    D
 29.6730   1.0
Zn    D
 16.9832   1.0
Zn    D
 8.33651   1.0
Zn    D
 3.60555   1.0
Zn    D
 2.12825   1.0
Zn    D
 0.975445  1.0
Zn    D
 0.610305  1.0
Zn    D
 0.317835  1.0
Zn    D
 0.14178   1.0
Zn    F
 68.3838   1.0
Zn    F
 23.6122   1.0
Zn    F
 10.1587   1.0
Zn    F
 6.72939   1.0
Zn    F
 3.31927   1.0
Zn    F
 1.83247   1.0
Zn    F
 0.91996   1.0
Zn    F
 0.487306  1.0
Zn    F
 0.288203  1.0
Zn    G
 35.1422   1.0
Zn    G
 14.6634   1.0
Zn    G
 9.66003   1.0
Zn    G
 4.72602   1.0
Zn    G
 2.57874   1.0
Zn    G
 1.20025   1.0
Zn    G
 0.558447  1.0
Zn    H
 18.3589   1.0
Zn    H
 9.65601   1.0
Zn    H
 4.32449   1.0
Zn    H
 1.86980   1.0
Zn    H
 0.734817  1.0
Zn    I
 10.9103   1.0
Zn    I
 3.45842   1.0
#BASIS SET: (13s,12p,11d,9f,7g,5h,1i) -> [13s,12p,11d,9f,7g,5h,1i]
Ga    S
 3031.09   1.0
Ga    S
 110.510   1.0
Ga    S
 66.2182   1.0
Ga    S
 36.9849   1.0
Ga    S
 25.0720   1.0
Ga    S
 12.4359   1.0
Ga    S
 8.07429   1.0
Ga    S
 4.50939   1.0
Ga    S
 2.06172   1.0
Ga    S
 1.11531   1.0
Ga    S
 0.473319  1.0
Ga    S
 0.205945  1.0
Ga    S
 0.123757  1.0
Ga    P
 408.894   1.0
Ga    P
 174.895   1.0
Ga    P
 74.2759   1.0
Ga    P
 24.9481   1.0
Ga    P
 15.8813   1.0
Ga    P
 7.97727   1.0
Ga    P
 4.30281   1.0
Ga    P
 2.46857   1.0
Ga    P
 0.979258  1.0
Ga    P
 0.521755  1.0
Ga    P
 0.228523  1.0
Ga    P
 0.11695   1.0
Ga    D
 313.380   1.0
Ga    D
 78.7793   1.0
Ga    D
 35.5003   1.0
Ga    D
 16.7551   1.0
Ga    D
 9.24276   1.0
Ga    D
 3.89728   1.0
Ga    D
 2.58461   1.0
Ga    D
 0.917919  1.0
Ga    D
 0.449028  1.0
Ga    D
 0.228078  1.0
Ga    D
 0.130518  1.0
Ga    F
 53.9623   1.0
Ga    F
 18.8113   1.0
Ga    F
 9.48241   1.0
Ga    F
 4.54418   1.0
Ga    F
 2.76642   1.0
Ga    F
 1.17994   1.0
Ga    F
 0.61306   1.0
Ga    F
 0.296803  1.0
Ga    F
 0.143436  1.0
Ga    G
 32.0272   1.0
Ga    G
 11.2725   1.0
Ga    G
 4.60860   1.0
Ga    G
 2.05661   1.0
Ga    G
 1.05267   1.0
Ga    G
 0.548146  1.0
Ga    G
 0.29541   1.0
Ga    H
 17.9287   1.0
Ga    H
 9.97533   1.0
Ga    H
 4.18150   1.0
Ga    H
 1.36135   1.0
Ga    H
 0.531683  1.0
Ga    I
 1.17255   1.0
#BASIS SET: (13s,12p,11d,9f,7g,5h,1i) -> [13s,12p,11d,9f,7g,5h,1i]
Ge    S
 3251.49   1.0
Ge    S
 113.021   1.0
Ge    S
 66.4176   1.0
Ge    S
 38.6032   1.0
Ge    S
 23.2824   1.0
Ge    S
 14.1614   1.0
Ge    S
 8.24330   1.0
Ge    S
 3.99605   1.0
Ge    S
 1.90818   1.0
Ge    S
 1.11235   1.0
Ge    S
 0.575463  1.0
Ge    S
 0.205090  1.0
Ge    S
 0.119621  1.0
Ge    P
 436.684   1.0
Ge    P
 189.734   1.0
Ge    P
 82.6565   1.0
Ge    P
 27.1333   1.0
Ge    P
 17.9330   1.0
Ge    P
 8.88941   1.0
Ge    P
 4.70438   1.0
Ge    P
 2.82573   1.0
Ge    P
 1.07622   1.0
Ge    P
 0.631380  1.0
Ge    P
 0.303697  1.0
Ge    P
 0.148989  1.0
Ge    D
 327.225   1.0
Ge    D
 83.4485   1.0
Ge    D
 40.8291   1.0
Ge    D
 18.2571   1.0
Ge    D
 10.5883   1.0
Ge    D
 4.53658   1.0
Ge    D
 3.06258   1.0
Ge    D
 1.13043   1.0
Ge    D
 0.584572  1.0
Ge    D
 0.288921  1.0
Ge    D
 0.145152  1.0
Ge    F
 58.2615   1.0
Ge    F
 20.5308   1.0
Ge    F
 10.6193   1.0
Ge    F
 5.29451   1.0
Ge    F
 3.21560   1.0
Ge    F
 1.45650   1.0
Ge    F
 0.731766  1.0
Ge    F
 0.362384  1.0
Ge    F
 0.167131  1.0
Ge    G
 35.7776   1.0
Ge    G
 12.7863   1.0
Ge    G
 5.33133   1.0
Ge    G
 2.47738   1.0
Ge    G
 1.27392   1.0
Ge    G
 0.709564  1.0
Ge    G
 0.343897  1.0
Ge    H
 20.6637   1.0
Ge    H
 11.5912   1.0
Ge    H
 4.88897   1.0
Ge    H
 1.62852   1.0
Ge    H
 0.614359  1.0
Ge    I
 1.42591   1.0
#BASIS SET: (13s,12p,11d,9f,7g,5h,1i) -> [13s,12p,11d,9f,7g,5h,1i]
As    S
 3707.87   1.0
As    S
 102.486   1.0
As    S
 53.4045   1.0
As    S
 35.0952   1.0
As    S
 22.0796   1.0
As    S
 13.9735   1.0
As    S
 8.93315   1.0
As    S
 4.27302   1.0
As    S
 1.56716   1.0
As    S
 0.906447  1.0
As    S
 0.580164  1.0
As    S
 0.237873  1.0
As    S
 0.134702  1.0
As    P
 342.534   1.0
As    P
 189.211   1.0
As    P
 82.9436   1.0
As    P
 29.7039   1.0
As    P
 20.0576   1.0
As    P
 9.84841   1.0
As    P
 4.54578   1.0
As    P
 3.03547   1.0
As    P
 1.08060   1.0
As    P
 0.664508  1.0
As    P
 0.344535  1.0
As    P
 0.203738  1.0
As    D
 332.745   1.0
As    D
 97.2963   1.0
As    D
 47.0970   1.0
As    D
 21.1596   1.0
As    D
 11.9582   1.0
As    D
 4.89810   1.0
As    D
 3.34033   1.0
As    D
 1.24471   1.0
As    D
 0.677795  1.0
As    D
 0.332435  1.0
As    D
 0.159065  1.0
As    F
 84.7356   1.0
As    F
 26.8835   1.0
As    F
 13.0072   1.0
As    F
 5.34054   1.0
As    F
 3.37317   1.0
As    F
 1.68593   1.0
As    F
 0.852745  1.0
As    F
 0.477660  1.0
As    F
 0.258728  1.0
As    G
 39.8853   1.0
As    G
 14.3973   1.0
As    G
 6.14142   1.0
As    G
 2.88233   1.0
As    G
 1.52500   1.0
As    G
 0.800734  1.0
As    G
 0.418598  1.0
As    H
 23.8773   1.0
As    H
 13.3657   1.0
As    H
 5.75777   1.0
As    H
 1.98511   1.0
As    H
 0.765822  1.0
As    I
 1.72989   1.0
#BASIS SET: (13s,12p,11d,9f,7g,5h,1i) -> [13s,12p,11d,9f,7g,5h,1i]
Se    S
 3878.49   1.0
Se    S
 104.612   1.0
Se    S
 59.2907   1.0
Se    S
 35.9446   1.0
Se    S
 22.0666   1.0
Se    S
 14.8020   1.0
Se    S
 10.8943   1.0
Se    S
 4.54254   1.0
Se    S
 1.76210   1.0
Se    S
 1.02701   1.0
Se    S
 0.696493  1.0
Se    S
 0.276625  1.0
Se    S
 0.143368  1.0
Se    P
 344.352   1.0
Se    P
 196.663   1.0
Se    P
 84.1723   1.0
Se    P
 31.1910   1.0
Se    P
 23.1393   1.0
Se    P
 10.9591   1.0
Se    P
 4.78015   1.0
Se    P
 3.54972   1.0
Se    P
 1.19309   1.0
Se    P
 0.756844  1.0
Se    P
 0.436662  1.0
Se    P
 0.239599  1.0
Se    D
 365.020   1.0
Se    D
 109.627   1.0
Se    D
 52.0301   1.0
Se    D
 23.5684   1.0
Se    D
 12.9677   1.0
Se    D
 5.58023   1.0
Se    D
 3.67248   1.0
Se    D
 1.38897   1.0
Se    D
 0.802996  1.0
Se    D
 0.375808  1.0
Se    D
 0.172403  1.0
Se    F
 93.5721   1.0
Se    F
 28.5913   1.0
Se    F
 14.5931   1.0
Se    F
 6.23562   1.0
Se    F
 3.85349   1.0
Se    F
 1.85790   1.0
Se    F
 0.972011  1.0
Se    F
 0.606159  1.0
Se    F
 0.334649  1.0
Se    G
 43.7364   1.0
Se    G
 15.9178   1.0
Se    G
 6.88208   1.0
Se    G
 3.29160   1.0
Se    G
 1.68431   1.0
Se    G
 0.919601  1.0
Se    G
 0.45553   1.0
Se    H
 26.5267   1.0
Se    H
 14.9380   1.0
Se    H
 6.45891   1.0
Se    H
 2.22531   1.0
Se    H
 0.821027  1.0
Se    I
 1.89765   1.0
#BASIS SET: (13s,12p,11d,9f,7g,5h,1i) -> [13s,12p,11d,9f,7g,5h,1i]
Br    S
 4153.29   1.0
Br    S
 103.926   1.0
Br    S
 66.7193   1.0
Br    S
 38.1468   1.0
Br    S
 23.5515   1.0
Br    S
 16.0674   1.0
Br    S
 11.4380   1.0
Br    S
 5.32599   1.0
Br    S
 1.96972   1.0
Br    S
 1.18185   1.0
Br    S
 0.750938  1.0
Br    S
 0.298654  1.0
Br    S
 0.163806  1.0
Br    P
 365.137   1.0
Br    P
 236.653   1.0
Br    P
 83.1362   1.0
Br    P
 35.1962   1.0
Br    P
 24.9711   1.0
Br    P
 12.0949   1.0
Br    P
 5.64370   1.0
Br    P
 3.70403   1.0
Br    P
 1.35339   1.0
Br    P
 0.860271  1.0
Br    P
 0.525021  1.0
Br    P
 0.283414  1.0
Br    D
 446.812   1.0
Br    D
 131.103   1.0
Br    D
 58.6286   1.0
Br    D
 26.1986   1.0
Br    D
 14.3107   1.0
Br    D
 6.30060   1.0
Br    D
 4.04090   1.0
Br    D
 1.47093   1.0
Br    D
 0.935221  1.0
Br    D
 0.432255  1.0
Br    D
 0.193392  1.0
Br    F
 102.094   1.0
Br    F
 31.3911   1.0
Br    F
 16.2629   1.0
Br    F
 6.9523    1.0
Br    F
 4.35305   1.0
Br    F
 2.11425   1.0
Br    F
 1.14907   1.0
Br    F
 0.701239  1.0
Br    F
 0.398111  1.0
Br    G
 48.1243   1.0
Br    G
 17.7134   1.0
Br    G
 7.79095   1.0
Br    G
 3.81728   1.0
Br    G
 1.94794   1.0
Br    G
 1.06856   1.0
Br    G
 0.544696  1.0
Br    H
