 373543.86255941             0.0005783        
  56727.57997819             0.0043933        
  13081.12588764             0.0224525        
   3727.98735975             0.0907411        
   1216.59937055             0.2912870        
    440.73888329             0.6783863        
Zn    S
    174.73329022            -0.6696435        
     74.15647022            -0.3600951        
Zn    S
      1.84961148            -0.7368380        
      0.81427863            -0.2873397        
Zn    S
     25.38969133             1.0000000        
Zn    S
     11.07141354             1.0000000        
Zn    S
      3.82890916             1.0000000        
Zn    S
      0.15111613             1.0000000        
Zn    S
      0.05589292             1.0000000        
Zn    S
      0.01880000             1.0000000        
Zn    P
   4527.80074425             0.0054676        
   1099.50095028             0.0441856        
    366.25802877             0.2210996        
    141.17061157             0.8012277        
Zn    P
     58.80659616             0.4152712        
     25.59664299             0.6334214        
Zn    P
      4.68101497             0.3858329        
      1.92238841             0.5255643        
      0.73612619             0.1976708        
Zn    P
     11.45429373             1.0000000        
Zn    P
      0.2143200              1.0000000        
Zn    P
      0.0551800              1.0000000        
Zn    P
      0.0221860              1.0000000        
Zn    D
     55.87645811             0.0352039        
     15.69118013             0.1884786        
      5.2910676              0.4498730        
      1.7671959              0.5545670        
Zn    D
      0.51172438             1.0000000        
Zn    D
      0.12626000             1.0000000        
Zn    F
      3.13654236             1.0000000        
Zn    F
      0.83436341             1.0000000        
#BASIS SET: (16s,13p,6d,2f) -> [9s,7p,3d,2f]
Ga    S
 910353.71566745             0.0004026        
 137852.17230261             0.0031038        
  31689.11897479             0.0159605        
   8933.43848474             0.0689174        
   2835.20534705             0.2459598        
    981.49047826             0.7426186        
Ga    S
    147.90538165            -0.7847881        
     62.90174922            -0.2381596        
Ga    S
      3.22249134            -0.5185809        
      1.29005447            -0.5186391        
Ga    S
    367.46489995             1.0000000        
Ga    S
     24.44683429             1.0000000        
Ga    S
     10.56759677             1.0000000        
Ga    S
      0.19323696             1.0000000        
Ga    S
      0.08052745             1.0000000        
Ga    S
      0.0294000              1.0000000        
Ga    P
   5119.9901772              0.0015489        
   1199.59676171             0.0137000        
    378.55809198             0.0759438        
    138.6311328              0.2898546        
     55.82951628             0.7136929        
Ga    P
      4.52204516             0.4299431        
      1.90947137             0.5061829        
      0.7877327              0.1594498        
Ga    P
     23.94723873             1.0000000        
Ga    P
     10.69231825             1.0000000        
Ga    P
      0.3682581              1.0000000        
Ga    P
      0.08694155             1.0000000        
Ga    P
      0.0188900              1.0000000        
Ga    D
     62.59260023             0.0345432        
     17.74323225             0.1860918        
      6.07340934             0.4473261        
      2.08773021             0.5524037        
Ga    D
      0.64478621             1.0000000        
Ga    D
      0.1532000              1.0000000        
Ga    F
      3.6411400              1.0000000        
Ga    F
      1.0106800              1.0000000        
#BASIS SET: (16s,13p,6d,2f) -> [9s,7p,3d,2f]
Ge    S
 983203.98198795             0.0004046        
 148884.75624252             0.0031067        
  34226.12267125             0.0159724        
   9643.77118891             0.0686540        
   3059.33370497             0.2463945        
   1059.26353125             0.7423853        
Ge    S
    160.078452555           -0.7717024        
     68.36825261            -0.2520336        
Ge    S
      3.55246244            -0.5029727        
      1.45386316            -0.5325354        
Ge    S
    396.96955591             1.0000000        
Ge    S
     26.44973557             1.0000000        
Ge    S
     11.45822952             1.0000000        
Ge    S
      0.24542733             1.0000000        
Ge    S
      0.1042528              1.0000000        
Ge    S
      0.0401000              1.0000000        
Ge    P
   5620.18196367             0.0015201        
   1320.14433527             0.0133668        
    417.83180472             0.0741983        
    153.2691709              0.2860640        
     61.75605884             0.7183164        
Ge    P
      4.96267131             0.4346393        
      2.09154137             0.5121139        
      0.86464919             0.1462544        
Ge    P
     26.48177927             1.0000000        
Ge    P
     11.82280693             1.0000000        
Ge    P
      0.37667865             1.0000000        
Ge    P
      0.10335204             1.0000000        
Ge    P
      0.0266800              1.0000000        
Ge    D
     71.65615359             0.0325439        
     20.44466131             0.1792879        
      7.06830748             0.4430766        
      2.4783720              0.5573665        
Ge    D
      0.7954723              1.0000000        
Ge    D
      0.1901000              1.0000000        
Ge    F
      4.2249999              1.0000000        
Ge    F
      1.1798000              1.0000000        
#BASIS SET: (16s,13p,6d,2f) -> [9s,7p,3d,2f]
As    S
 1029997.20547216            0.0004263        
 156438.88003412             0.0032086        
  36755.77538087             0.0160466        
  10502.1169947              0.0680073        
   3349.89175211             0.2456002        
   1158.44597084             0.7434092        
As    S
    173.9347473             -0.7559125        
     74.36392944            -0.2688186        
As    S
      3.88935992            -0.4910685        
      1.62509534            -0.5428292        
As    S
    432.4845362              1.0000000        
As    S
     28.51231096             1.0000000        
As    S
     12.37029703             1.0000000        
As    S
      0.30041106             1.0000000        
As    S
      0.12797089             1.0000000        
As    S
      0.0488000              1.0000000        
As    P
   6124.05008032             0.0015038        
   1440.86559375             0.0131881        
    457.19417962             0.0731624        
    168.09304172             0.2834120        
     67.84567362             0.7211646        
As    P
      5.42841765             0.4372285        
      2.28268099             0.5193862        
      0.93339038             0.1344987        
As    P
     29.12154463             1.0000000        
As    P
     13.00608164             1.0000000        
As    P
      0.43346024             1.0000000        
As    P
      0.12651886             1.0000000        
As    P
      0.0321200              1.0000000        
As    D
     81.15476975             0.0307958        
     23.27490232             0.1735061        
      8.10185523             0.4397641        
      2.88525653             0.5616390        
As    D
      0.95168913             1.0000000        
As    D
      0.2258000              1.0000000        
As    F
      4.82609999             1.0000000        
As    F
      1.32159999             1.0000000        
#BASIS SET: (16s,13p,6d,2f) -> [9s,7p,3d,2f]
Se    S
 1049998.04204542            0.0004570        
 161630.79841489             0.0033362        
  38887.49430728             0.0162278        
  11268.77322584             0.0678358        
   3616.55267796             0.2456942        
   1252.21939988             0.7430686        
Se    S
    187.83397379            -0.7426890        
     80.44824572            -0.2827645        
Se    S
      4.23990611             0.4811384        
      1.80536551             0.5513026        
Se    S
    467.21308647             1.0000000        
Se    S
     30.65255819             1.0000000        
Se    S
     13.32551602             1.0000000        
Se    S
      0.35952929             1.0000000        
Se    S
      0.15226684             1.0000000        
Se    S
      0.0591000              1.0000000        
Se    P
   6795.42739846             0.0014617        
   1603.35232898             0.0127626        
    510.45029628             0.0708967        
    187.96529793             0.2780739        
     75.79015356             0.7275754        
Se    P
      5.91418189             0.4445375        
      2.45386524             0.5294920        
      0.95515833             0.1168455        
Se    P
     32.42275018             1.0000000        
Se    P
     14.41823039             1.0000000        
Se    P
      0.49942204             1.0000000        
Se    P
      0.14386045             1.0000000        
Se    P
      0.0372900              1.0000000        
Se    D
     91.11974114             0.0293535        
     26.24594492             0.1683310        
      9.20573794             0.4360411        
      3.32069345             0.5662714        
Se    D
      1.1188873              1.0000000        
Se    D
      0.2640000              1.0000000        
Se    F
      5.44729999             1.0000000        
Se    F
      1.4309010              1.0000000        
#BASIS SET: (16s,13p,6d,2f) -> [9s,7p,3d,2f]
Br    S
 1051997.6346165             0.0004559        
 160557.00375084             0.0033928        
  38450.98592697             0.0163547        
  11148.85226025             0.0689987        
   3587.74099199             0.2437250        
   1245.06968323             0.7438933        
Br    S
    186.63699074             0.8019787        
     78.96784246             0.2200055        
Br    S
      4.56722273             0.4835782        
      1.97688079             0.5477094        
Br    S
    465.06497818             1.0000000        
Br    S
     31.76088542             1.0000000        
Br    S
     13.94753429             1.0000000        
Br    S
      0.42262863             1.0000000        
Br    S
      0.17741713             1.0000000        
Br    S
      0.0673000              1.0000000        
Br    P
   6378.04051122             0.0015309        
   1492.18000867             0.0136029        
    467.96186092             0.0764931        
    170.05324693             0.2939343        
     68.05309742             0.7106452        
Br    P
      5.48298454            -0.5204184        
      2.30791553            -0.4908821        
      0.81091536            -0.0698598        
Br    P
     29.07098077             1.0000000        
Br    P
     12.82538078             1.0000000        
Br    P
      0.5611737              1.0000000        
Br    P
      0.16242487             1.0000000        
Br    P
      0.0420900              1.0000000        
Br    D
    107.39232903             0.0256775        
     30.97428393             0.1547964        
     10.87211425             0.4266913        
      3.94049349             0.5843456        
Br    D
      1.33800926             1.0000000        
Br    D
      0.3159000              1.0000000        
Br    F
      6.14739999             1.0000000        
Br    F
      1.5516000              1.0000000        
#BASIS SET: (16s,13p,6d,2f) -> [9s,7p,3d,2f]
Kr    S
 1088999.64660512            0.0005085        
 171334.63717017             0.0035293        
  42719.50564953             0.0165738        
  12563.3679808              0.0683262        
   4067.28823097             0.2471856        
   1414.77675441             0.7406236        
Kr    S
    214.10770322            -0.7267017        
     92.22255109            -0.2993359        
Kr    S
      4.99624235             0.4635256        
      2.19789239             0.5664219        
Kr    S
    530.17308767             1.0000000        
Kr    S
     35.09824557             1.0000000        
Kr    S
     15.33192352             1.0000000        
Kr    S
      0.48721585             1.0000000        
Kr    S
      0.20388527             1.0000000        
Kr    S
      0.0756800              1.0000000        
Kr    P
   7502.57287634             0.0007777        
   1765.11352791             0.0068307        
    560.41896165             0.0380519        
    206.18913192             0.1485768        
     83.21283239             0.3835574        
     35.67589014             0.5510008        
Kr    P
      2.74653294            -0.8700932        
      0.9826322             -0.1690551        
Kr    P
     15.89079763             1.0000000        
Kr    P
      6.58243178             1.0000000        
Kr    P
      0.60298415             1.0000000        
Kr    P
      0.17789351             1.0000000        
Kr    P
      0.04539200             1.0000000        
Kr    D
    112.32378219             0.0270328        
     32.5753767              0.1602438        
     11.54346822             0.4306893        
      4.24777292             0.5731356        
Kr    D
      1.47526792             1.0000000        
Kr    D
      0.36584000             1.0000000        
Kr    F
      6.8850900              1.0000000        
Kr    F
      1.63412801             1.0000000        
#BASIS SET: (19s,15p,7d) -> [8s,6p,3d]
Rb    S
 1859845.62249653            0.0001617        
 399767.33236293             0.0006632        
 129981.60190099             0.0024667        
  43888.81234517             0.0088319        
  16948.64772502             0.0251634        
   6745.99144379             0.0819038        
   2522.13942600             0.2664831        
    945.94756233             0.6966664        
Rb    S
    369.80598607            -0.5683129        
    149.61856848            -0.4677344        
Rb    S
     23.08401270             0.8229065        
     10.43332922             0.1943568        
Rb    S
      4.07341931             0.6646984        
      1.70482127             0.3661939        
Rb    S
      0.61211073             0.5727680        
      0.23036850             0.4688838        
Rb    S
     48.97818738             1.0000000        
Rb    S
      0.03343568             1.0000000        
Rb    S
      0.01645421             1.0000000        
Rb    P
  10099.59691782             0.0004519        
   2546.23067176             0.0034794        
    925.06517275             0.0140956        
    397.88271556             0.0524649        
    165.84753682             0.1803093        
     70.35232805             0.4045797        
     30.97285152             0.4847367        
Rb    P
      6.05296461            -0.5903062        
      2.64070479            -0.4596488        
Rb    P
      0.94994393             0.2678029        
      0.42776265             0.5285648        
      0.17378916             0.3036585        
Rb    P
     13.76306510             1.0000000        
Rb    P
      0.0279673              1.0000000        
Rb    P
      0.0116646              1.0000000        
Rb    D
    131.46467706             0.0198820        
     38.15733940             0.1236466        
     13.51808400             0.3539931        
      4.98610435             0.4984333        
      1.74825724             0.2746774        
Rb    D
      0.3776200              1.0000000        
Rb    D
      0.06561444             1.0000000        
#BASIS SET: (19s,16p,9d,2f) -> [8s,7p,4d,2f]
Y    S
 2522141.32102006            0.0001405        
 449156.29990432             0.0007042        
 151720.17645280             0.0022358        
  51855.44354044             0.0084949        
  18689.66232941             0.0289842        
   6875.55030786             0.0942342        
   2648.45220711             0.2716678        
   1049.98073700             0.6763420        
Y    S
    422.47853745            -0.5562649        
    172.31836708            -0.4793209        
Y    S
     28.30120953             0.7875807        
     12.66764116             0.2326114        
Y    S
      5.05894842             0.6570388        
      2.20390257             0.3714247        
Y    S
      0.72735771             0.6209857        
      0.30401193             0.4115106        
Y    S
     60.56530325             1.0000000        
Y    S
      0.01355997             1.0000000        
Y    S
      0.04783584             1.0000000        
Y    P
  11876.25484875             0.0004101        
   3268.55095104             0.0026385        
   1184.41460471             0.0128645        
    463.14383928             0.0543221        
    191.23738154             0.1761082        
     82.85996128             0.3950317        
     37.20448645             0.4940952        
Y    P
      7.65640110            -0.5502364        
      3.40344219            -0.4982912        
Y    P
      1.28293110             0.2678660        
      0.54825392             0.6170031        
      0.21437241             0.2056974        
Y    P
     17.15817260             1.0000000        
Y    P
      0.0178200              1.0000000        
Y    P
      0.4114200              1.0000000        
Y    P
      0.0887062              1.0000000        
Y    D
    251.01056821             0.0073688        
     74.41352333             0.0539203        
     27.67867091             0.1959442        
     11.29136346             0.3917081        
      4.69433459             0.4257893        
      1.90670194             0.1860974        
Y    D
      0.54823392             1.0000000        
Y    D
      0.15142201             1.0000000        
Y    D
      0.0485000              1.0000000        
Y    F
      0.1850700              1.0000000        
Y    F
      0.0585400              1.0000000        
#BASIS SET: (20s,16p,9d,2f) -> [9s,7p,4d,2f]
Zr    S
 2781833.79470530            0.0001440        
 521679.34119767             0.0006053        
 232681.77811491             0.0011999        
  84513.10458904             0.0054874        
  29766.90252877             0.0199396        
  10124.32159146             0.0071557        
   3460.36991890             0.2630469        
   1252.98274981             0.7129598        
Zr    S
    481.43559062             0.5422487        
    193.90606984             0.4944225        
Zr    S
     34.55236991             0.7066382        
     15.72702912             0.3170771        
Zr    S
      6.01921411            -0.5153841        
      2.73304983            -0.5126827        
Zr    S
      0.88207095             0.5221272        
      0.38257380             0.5091368        
Zr    S
     69.95003434             1.0000000        
Zr    S
      0.13288936             1.0000000        
Zr    S
      0.03858854             1.0000000        
Zr    S
      0.0099100              1.0000000        
Zr    P
  17433.18339499             0.0002401        
   4092.13852624             0.0021755        
   1287.90645575             0.0130562        
    470.78808171             0.0576330        
    188.77750638             0.1897878        
     80.09750330             0.4119968        
     35.70749649             0.4661366        
Zr    P
      7.47181964            -0.5897664        
      3.45589878            -0.4536694        
Zr    P
      1.43859577             0.2732449        
      0.62829833             0.6077817        
      0.24642987             0.2087745        
Zr    P
     16.30509695             1.0000000        
Zr    P
      1.55834023             1.0000000        
Zr    P
      0.0870395              1.0000000        
Zr    P
      0.04504771             1.0000000        
Zr    D
    478.61550846             0.0026809        
    116.66667146             0.0307124        
     40.39157075             0.1408968        
     15.90768908             0.3504707        
      6.44422978             0.4661247        
      2.56789898             0.2591804        
Zr    D
      0.72924748             1.0000000        
Zr    D
      0.20333759             1.0000000        
Zr    D
      0.04076636             1.0000000        
Zr    F
      0.3338870              1.0000000        
Zr    F
      0.09854304             1.0000000        
#BASIS SET: (19s,16p,9d,2f) -> [8s,7p,4d,2f]
Nb    S
 2647176.52961261            0.0001420        
 457294.91677157             0.0006965        
 163476.25654884             0.0021344        
  53454.99965722             0.0088203        
  19717.46414062             0.0266785        
   7472.76290862             0.0900337        
   2777.02236973             0.2776042        
   1071.12539495             0.6777975        
Nb    S
    433.30069504            -0.5773802        
    181.27990015            -0.4560205        
Nb    S
     31.19877739            -0.7830490        
     14.07550304            -0.2370418        
Nb    S
      5.26274186             0.7743794        
      2.03680408             0.2548741        
Nb    S
      0.92666870            -0.6291085        
      0.35374866            -0.4099131        
Nb    S
     68.14488671             1.0000000        
Nb    S
      0.02058958             1.0000000        
Nb    S
      0.06620541             1.0000000        
Nb    P
  11862.75549267             0.0004949        
   3473.05312761             0.0025003        
   1446.43343522             0.0101345        
    570.72778707             0.0484772        
    226.76583688             0.1701731        
     95.82006725             0.3956982        
     42.43191005             0.5065456        
Nb    P
      8.55451234            -0.5710344        
      3.85495624            -0.4756632        
Nb    P
      1.50345997             0.3074383        
      0.67659991             0.5601860        
      0.27911404             0.2226797        
Nb    P
     19.33951570             1.0000000        
Nb    P
      0.5918400              1.0000000        
Nb    P
      0.1775085              1.0000000        
Nb    P
      0.0487000              1.0000000        
Nb    D
    230.52753252             0.0113067        
     68.52379287             0.0781037        
     25.17510472             0.2629851        
      9.99418518             0.4576387        
      4.00263031             0.3765132        
      1.39615190             0.0756337        
Nb    D
      0.47770553             1.0000000        
Nb    D
      0.14110582             1.0000000        
Nb    D
      0.0322100              1.0000000        
Nb    F
      0.3993900              1.0000000        
Nb    F
      0.1306800              1.0000000        
#BASIS SET: (20s,16p,9d,2f) -> [9s,7p,4d,2f]
Mo    S
 2026740.93270436            0.0002054        
 385350.13660691             0.0009909        
 153625.66721216             0.0018066        
  59074.20718888             0.0092070        
  18926.56514348             0.0353847        
   7049.14637847             0.0983889        
   2906.91027690             0.2655676        
   1178.86891419             0.6716061        
Mo    S
    474.86543884            -0.5665737        
    193.86208674            -0.4688159        
Mo    S
     30.71565223             0.8305056        
     13.28375914             0.1880982        
Mo    S
      5.34972340            -0.8319494        
      1.94467514            -0.1949974        
Mo    S
      0.97320128             0.6671042        
      0.32190830             0.3817182        
Mo    S
     67.20988264             1.0000000        
Mo    S
      0.11839548             1.0000000        
Mo    S
      0.05367322             1.0000000        
Mo    S
      0.0129900              1.0000000        
Mo    P
  10863.79422813             0.0005857        
   3502.46398906             0.0024984        
   1407.06428281             0.0122642        
    537.92230924             0.0560023        
    218.13351373             0.1821024        
     94.27836494             0.4002267        
     42.46633549             0.4829808        
Mo    P
      8.99486403            -0.5715606        
      4.14037062            -0.4727762        
Mo    P
      1.68330345             0.3106762        
      0.73126273             0.5837458        
      0.29053886             0.1974514        
Mo    P
     19.68084827             1.0000000        
Mo    P
      0.1304384              1.0000000        
Mo    P
      0.0436769              1.0000000        
Mo    P
      0.0137100              1.0000000        
Mo    D
    260.39682190             0.0100876        
     77.45152306             0.0710367        
     28.75103788             0.2439763        
     11.59423933             0.4441040        
      4.72142252             0.3954699        
      1.73212087             0.0926277        
Mo    D
      0.60240161             1.0000000        
Mo    D
      0.17860241             1.0000000        
Mo    D
      0.02944021             1.0000000        
Mo    F
      0.5145300              1.0000000        
Mo    F
      0.1412600              1.0000000        
#BASIS SET: (20s,16p,9d,2f) -> [9s,7p,4d,2f]
Tc    S
 3139140.58329154            0.0001410        
 471413.15022019             0.0009780        
 134107.31504760             0.0033859        
  47768.66748258             0.0111172        
  19077.18434790             0.0296886        
   8079.99070544             0.0888882        
   3181.02170447             0.2727774        
   1254.46032689             0.6760827        
Tc    S
    506.76289354            -0.5601563        
    208.46449746            -0.4747429        
Tc    S
     34.50365584             0.7998762        
     15.39684880             0.2196282        
Tc    S
      6.03229864             0.7609767        
      2.55364434             0.2639898        
Tc    S
      1.00908096            -0.7147944        
      0.40046708            -0.3171998        
Tc    S
     75.61155803             1.0000000        
Tc    S
      0.11504476             1.0000000        
Tc    S
      0.04395116             1.0000000        
Tc    S
      0.0104420              1.0000000        
Tc    P
   9979.24250068             0.0007500        
   3311.96217816             0.0031919        
   1350.82336528             0.0138649        
    567.93484283             0.0528012        
    245.71245663             0.1683577        
    108.61018931             0.3865120        
     49.71906877             0.5046868        
Tc    P
     10.41529855            -0.5402685        
      4.73642591            -0.5057795        
Tc    P
      1.94441230             0.2590562        
      0.86834586             0.6122545        
      0.34281339             0.2154442        
Tc    P
     23.51988606             1.0000000        
Tc    P
      0.0425767              1.0000000        
Tc    P
      0.1389033              1.0000000        
Tc    P
      0.0124000              1.0000000        
Tc    D
    286.55790423             0.0093667        
     85.35792135             0.0673009        
     31.66763425             0.2366745        
     12.80454523             0.4414239        
      5.23836944             0.4023222        
      1.94981292             0.0966424        
Tc    D
      0.68241228             1.0000000        
Tc    D
      0.20266464             1.0000000        
Tc    D
      0.02682281             1.0000000        
Tc    F
      0.6071995              1.0000000        
Tc    F
      0.1767000              1.0000000        
#BASIS SET: (20s,16p,9d,2f) -> [9s,7p,4d,2f]
Ru    S
 2570066.23316876            0.0001583        
 577076.69794713             0.0006519        
 181502.48207906             0.0023985        
  66068.82154153             0.0075781        
  24801.43317493             0.0263596        
   9041.30244477             0.0902362        
   3363.11647309             0.2730352        
   1300.20521635             0.6825892        
Ru    S
    520.50863144            -0.5675110        
    215.13298610            -0.4669399        
Ru    S
     36.04117033            -0.8018517        
     15.95457817            -0.2178993        
Ru    S
      6.71765862             0.7016564        
      3.03211453             0.3227787        
Ru    S
      1.10914852            -0.7029082        
      0.43992490            -0.3298316        
Ru    S
     77.65227294             1.0000000        
Ru    S
      0.06945088             1.0000000        
Ru    S
      0.02011606             1.0000000        
Ru    S
      0.0080484              1.0000000        
Ru    P
  16364.03439489             0.0003864        
   4506.83503512             0.0023662        
   1674.42461191             0.0114777        
    652.77539067             0.0494432        
    271.51580069             0.1619785        
    118.46396693             0.3816973        
     53.34197249             0.5217544        
Ru    P
     10.79237836            -0.5586705        
      4.89847969            -0.4874147        
Ru    P
      2.01205310             0.3058709        
      0.89971331             0.5735646        
      0.36562072             0.2099935        
Ru    P
     24.55158335             1.0000000        
Ru    P
      0.1873176              1.0000000        
Ru    P
      0.0367516              1.0000000        
Ru    P
      0.0783399              1.0000000        
Ru    D
    307.23219126             0.0093355        
     89.82535922             0.0692149        
     33.07620495             0.2453500        
     13.26497302             0.4532671        
      5.40651589             0.3921999        
      1.95045933             0.0823409        
Ru    D
      0.69272513             1.0000000        
Ru    D
      0.20646625             1.0000000        
Ru    D
      0.02656761             1.0000000        
Ru    F
      1.4464018              1.0000000        
Ru    F
      0.5232228              1.0000000        
#BASIS SET: (19s,16p,9d,2f) -> [8s,7p,4d,2f]
Rh    S
 2884494.52746520           -0.0001575        
 612988.02186496            -0.0006865        
 191321.96339931            -0.0026185        
  62425.39919639            -0.0103427        
  22335.36741682            -0.0313940        
   9195.22202160            -0.0862748        
   3692.45539385            -0.2648224        
   1443.18320881            -0.6858689        
Rh    S
    574.40819194            -0.5539403        
    235.33590577            -0.4813323        
Rh    S
     40.85742283            -0.7521269        
     18.95264617            -0.2683273        
Rh    S
      7.09096883             0.7045297        
      3.01038734             0.3235890        
Rh    S
      1.25103809            -0.6912580        
      0.47580076            -0.3451373        
Rh    S
     86.25195573             1.0000000        
Rh    S
      0.02335264             1.0000000        
Rh    S
      0.07560319             1.0000000        
Rh    P
  14901.71175880             0.0004044        
   5157.10885949             0.0019284        
   1785.50730789             0.0120639        
    657.45709113             0.0539796        
    267.73468475             0.1753225        
    117.41239574             0.3873786        
     54.07969456             0.4995301        
Rh    P
     11.19976479            -0.5692367        
      5.14312963            -0.4753990        
Rh    P
      2.09026925             0.3443048        
      0.93509606             0.5532443        
      0.38381066             0.1917205        
Rh    P
     25.37897575             1.0000000        
Rh    P
      0.1825727              1.0000000        
Rh    P
      0.0457754              1.0000000        
Rh    P
      0.0154000              1.0000000        
Rh    D
    330.54861639             0.0089838        
     97.17152848             0.0670525        
     35.76747261             0.2423561        
     14.34976536             0.4534074        
      5.88321427             0.3932458        
      2.16097749             0.0834964        
Rh    D
      0.77506824             1.0000000        
Rh    D
      0.23653019             1.0000000        
Rh    D
      0.0411100              1.0000000        
Rh    F
      0.7482000              1.0000000        
Rh    F
      0.2255500              1.0000000        
#BASIS SET: (20s,16p,9d,2f) -> [9s,7p,4d,2f]
Pd    S
 11437261.29738128          -0.0000541        
 2265314.71775539           -0.0002977        
 674634.30277928            -0.0008502        
 289534.11730807            -0.0025894        
 109592.16018243            -0.0076746        
  50658.86455336            -0.0199140        
  18996.48708033            -0.0826723        
   6957.42123918            -0.2535416        
   2708.31520512            -0.7091924        
Pd    S
   1099.10890027            -0.4251586        
    470.51477198            -0.6060142        
Pd    S
     75.90415599            -0.3630796        
     36.51735265            -0.6590607        
Pd    S
      7.30877612            -0.8001196        
      3.25187455            -0.2195095        
Pd    S
    208.59758271             1.0000000        
Pd    S
     16.59126357             1.0000000        
Pd    S
      1.46460230             1.0000000        
Pd    S
      0.57977508             1.0000000        
Pd    S
      0.0710000              1.0000000        
Pd    P
  20874.80782355             0.0003250        
   4901.35138242             0.0025474        
   1777.98399672             0.0116861        
    695.74581149             0.0513639        
    283.78879457             0.1731098        
    122.48409202             0.3935534        
     55.58056926             0.4992533        
Pd    P
     11.98636537            -0.5493334        
      5.54235795            -0.4948079        
Pd    P
      2.08726620             0.4139406        
      0.89761184             0.5380567        
      0.33379647             0.1419057        
Pd    P
     26.03274009             1.0000000        
Pd    P
      0.4168982              1.0000000        
Pd    P
      0.0864491              1.0000000        
Pd    P
      0.0195000              1.0000000        
Pd    D
    479.03528606             0.0049787        
    130.51042484             0.0471359        
     45.84800195             0.2014848        
     17.97001702             0.4356330        
      7.22102435             0.4435415        
      2.64184313             0.1131532        
Pd    D
      0.92641479             1.0000000        
Pd    D
      0.25806916             1.0000000        
Pd    D
      0.0331000              1.0000000        
Pd    F
      0.8520000              1.0000000        
Pd    F
      0.2474400              1.0000000        
#BASIS SET: (19s,16p,9d,2f) -> [8s,7p,4d,2f]
Ag    S
 3713780.93731371            0.0001624        
 693919.36932121             0.0006666        
 325428.41692311             0.0012825        
 108507.37924419             0.0071838        
  35632.30853931             0.0255976        
  12903.57882805             0.0835421        
   4831.40008671             0.2600216        
   1845.61768816             0.7015787        
Ag    S
    718.00322237             0.5243017        
    286.99682342             0.5130316        
Ag    S
     50.29630614            -0.7031521        
     22.61657703            -0.3214447        
Ag    S
      8.20344403            -0.6496322        
      3.65648408            -0.3775676        
Ag    S
      1.37917434             0.7365024        
      0.52675923             0.2966191        
Ag    S
    114.05973484             1.0000000        
Ag    S
      0.08007237             1.0000000        
Ag    S
      0.02788400             1.0000000        
Ag    P
  28319.42450268             0.0002285        
   6655.02505642             0.0019107        
   2437.30247442             0.0078146        
   1009.97998425             0.0345075        
    405.00663336             0.1344587        
    170.15095307             0.3595054        
     75.26381552             0.5795538        
Ag    P
     14.61985357            -0.4860758        
      6.53591414            -0.5616686        
Ag    P
      2.56909194             0.3028752        
      1.11621078             0.6017384        
      0.43332979             0.1852903        
Ag    P
     34.26698056             1.0000000        
Ag    P
      0.1449000              1.0000000        
Ag    P
      0.0366000              1.0000000        
Ag    P
      0.0045000              1.0000000        
Ag    D
    604.18753461             0.0036601        
    153.74364114             0.0398518        
     53.05008733             0.1817893        
     20.66218462             0.4213288        
      8.30213463             0.4600801        
      3.17178204             0.1350019        
Ag    D
      1.14701380             1.0000000        
Ag    D
      0.33944361             1.0000000        
Ag    D
      0.0207000              1.0000000        
Ag    F
      1.0994630              1.0000000        
Ag    F
      0.3481000              1.0000000        
#BASIS SET: (20s,16p,9d,2f) -> [9s,7p,4d,2f]
Cd    S
 3155085.06499701            0.0001752        
 660772.13404554             0.0006444        
 238881.52916262             0.0023638        
  72735.34368029             0.0106112        
  25634.52007250             0.0310378        
  10770.27869179             0.0818476        
   4342.40753979             0.2617549        
   1666.21187517             0.6934402        
Cd    S
    658.00203774            -0.5518254        
    267.56312988            -0.4840379        
Cd    S
     43.01025151             0.8227696        
     18.37219288             0.1970478        
Cd    S
      7.96434968            -0.7755634        
      3.25845033            -0.2503104        
Cd    S
      1.50350750             0.6054140        
      0.46229911             0.4528809        
Cd    S
     93.94102375             1.0000000        
Cd    S
      0.35164902             1.0000000        
Cd    S
      0.06345509             1.0000000        
Cd    S
      0.02155555             1.0000000        
Cd    P
  21673.06753263             0.0003598        
   5265.80274347             0.0028456        
   1866.01888067             0.0130392        
    780.79150255             0.0471270        
    342.85791348             0.1533728        
    151.41508768             0.3753092        
     68.90567073             0.5327034        
Cd    P
     14.22473306            -0.5374181        
      6.63269547            -0.5058996        
Cd    P
      2.89148336             0.2574621        
      1.32796742             0.5923667        
      0.54612318             0.2346706        
Cd    P
     32.29473415             1.0000000        
Cd    P
      0.0502000              1.0000000        
Cd    P
      0.3350000              1.0000000        
Cd    P
      0.1700000              1.0000000        
Cd    D
    391.08708949             0.0087574        
    116.56058610             0.0649429        
     43.34170961             0.2374537        
     17.62374763             0.4489949        
      7.39389667             0.3942989        
      2.79634646             0.0869358        
Cd    D
      1.05431969             1.0000000        
Cd    D
      0.34517249             1.0000000        
Cd    D
      0.0650000              1.0000000        
Cd    F
      1.1178000              1.0000000        
Cd    F
      0.0640000              1.0000000        
#BASIS SET: (20s,16p,9d,2f) -> [9s,7p,4d,2f]
In    S
 3911387.99396017            0.0001126        
 616287.73481971             0.0008020        
 151103.30117264             0.0037395        
  47141.85872853             0.0134119        
  17529.40640418             0.0387666        
   7260.52500212             0.1047107        
   3025.71991729             0.2841532        
   1247.90516632             0.6416536        
In    S
    525.78514244            -0.6182996        
