    820.9000000              1.0000000        
B    S
    186.8000000              1.0000000        
B    S
     52.8300000              1.0000000        
B    S
     17.0800000              1.0000000        
B    S
      5.9990000              1.0000000        
B    S
      2.2080000              1.0000000        
B    S
      0.5879000              1.0000000        
B    S
      0.2415000              1.0000000        
B    S
      0.0861000              1.0000000        
B    S
      0.0430500              1.0000000        
B    P
     12.0500000              1.0000000        
B    P
      2.6130000              1.0000000        
B    P
      0.7475000              1.0000000        
B    P
      0.2385000              1.0000000        
B    P
      0.0769800              1.0000000        
B    P
      0.0384900              1.0000000        
B    D
      0.6610000              1.0000000        
B    D
      0.1990000              1.0000000        
B    D
      0.0995000              1.0000000        
B    D
      0.9860000              1.0000000        
B    F
      0.4900000              1.0000000        
B    F
      0.3980000              1.0000000        
B    F
      0.9800000              1.0000000        
B    G
      0.9800000              1.0000000        
#BASIS SET: (11s,6p,4d,3f,1g)
C    S
   8236.0000000              1.0000000        
C    S
   1235.0000000              1.0000000        
C    S
    280.8000000              1.0000000        
C    S
     79.2700000              1.0000000        
C    S
     25.5900000              1.0000000        
C    S
      8.9970000              1.0000000        
C    S
      3.3190000              1.0000000        
C    S
      0.9059000              1.0000000        
C    S
      0.3643000              1.0000000        
C    S
      0.1285000              1.0000000        
C    S
      0.0642500              1.0000000        
C    P
     18.7100000              1.0000000        
C    P
      4.1330000              1.0000000        
C    P
      1.2000000              1.0000000        
C    P
      0.3827000              1.0000000        
C    P
      0.1209000              1.0000000        
C    P
      0.0604500              1.0000000        
C    D
      1.0970000              1.0000000        
C    D
      0.3180000              1.0000000        
C    D
      0.1590000              1.0000000        
C    D
      1.5827000              1.0000000        
C    F
      0.7610000              1.0000000        
C    F
      0.6360000              1.0000000        
C    F
      1.5220000              1.0000000        
C    G
      1.5220000              1.0000000        
#BASIS SET: (11s,6p,4d,3f,1g)
N    S
  11420.0000000              1.0000000        
N    S
   1712.0000000              1.0000000        
N    S
    389.3000000              1.0000000        
N    S
    110.0000000              1.0000000        
N    S
     35.5700000              1.0000000        
N    S
     12.5400000              1.0000000        
N    S
      4.6440000              1.0000000        
N    S
      1.2930000              1.0000000        
N    S
      0.5118000              1.0000000        
N    S
      0.1787000              1.0000000        
N    S
      0.0893500              1.0000000        
N    P
     26.6300000              1.0000000        
N    P
      5.9480000              1.0000000        
N    P
      1.7420000              1.0000000        
N    P
      0.5550000              1.0000000        
N    P
      0.1725000              1.0000000        
N    P
      0.0862500              1.0000000        
N    D
      1.6540000              1.0000000        
N    D
      0.4690000              1.0000000        
N    D
      0.2345000              1.0000000        
N    D
      2.2970000              1.0000000        
N    F
      1.0930000              1.0000000        
N    F
      0.9380000              1.0000000        
N    F
      2.1860000              1.0000000        
N    G
      2.1860000              1.0000000        
#BASIS SET: (11s,6p,4d,3f,1g)
O    S
  15330.0000000              1.0000000        
O    S
   2299.0000000              1.0000000        
O    S
    522.4000000              1.0000000        
O    S
    147.3000000              1.0000000        
O    S
     47.5500000              1.0000000        
O    S
     16.7600000              1.0000000        
O    S
      6.2070000              1.0000000        
O    S
      1.7520000              1.0000000        
O    S
      0.6882000              1.0000000        
O    S
      0.2384000              1.0000000        
O    S
      0.1192000              1.0000000        
O    P
     34.4600000              1.0000000        
O    P
      7.7490000              1.0000000        
O    P
      2.2800000              1.0000000        
O    P
      0.7156000              1.0000000        
O    P
      0.2140000              1.0000000        
O    P
      0.1070000              1.0000000        
O    D
      2.3140000              1.0000000        
O    D
      0.6450000              1.0000000        
O    D
      0.3225000              1.0000000        
O    D
      2.9956000              1.0000000        
O    F
      1.4280000              1.0000000        
O    F
      1.2900000              1.0000000        
O    F
      2.8560000              1.0000000        
O    G
      2.8560000              1.0000000        
#BASIS SET: (11s,6p,4d,3f,1g)
F    S
  19500.0000000              1.0000000        
F    S
   2923.0000000              1.0000000        
F    S
    664.5000000              1.0000000        
F    S
    187.5000000              1.0000000        
F    S
     60.6200000              1.0000000        
F    S
     21.4200000              1.0000000        
F    S
      7.9500000              1.0000000        
F    S
      2.2570000              1.0000000        
F    S
      0.8815000              1.0000000        
F    S
      0.3041000              1.0000000        
F    S
      0.1520500              1.0000000        
F    P
     43.8800000              1.0000000        
F    P
      9.9260000              1.0000000        
F    P
      2.9300000              1.0000000        
F    P
      0.9132000              1.0000000        
F    P
      0.2672000              1.0000000        
F    P
      0.1336000              1.0000000        
F    D
      3.1070000              1.0000000        
F    D
      0.8550000              1.0000000        
F    D
      0.4275000              1.0000000        
F    D
      3.8432000              1.0000000        
F    F
      1.9170000              1.0000000        
F    F
      1.7100000              1.0000000        
F    F
      3.8340000              1.0000000        
F    G
      3.8340000              1.0000000        
#BASIS SET: (11s,6p,4d,3f,1g)
Ne    S
  24350.0000000              1.0000000        
Ne    S
   3650.0000000              1.0000000        
Ne    S
    829.6000000              1.0000000        
Ne    S
    234.0000000              1.0000000        
Ne    S
     75.6100000              1.0000000        
Ne    S
     26.7300000              1.0000000        
Ne    S
      9.9270000              1.0000000        
Ne    S
      2.8360000              1.0000000        
Ne    S
      1.1020000              1.0000000        
Ne    S
      0.3782000              1.0000000        
Ne    S
      0.1891000              1.0000000        
Ne    P
     54.7000000              1.0000000        
Ne    P
     12.4300000              1.0000000        
Ne    P
      3.6790000              1.0000000        
Ne    P
      1.1430000              1.0000000        
Ne    P
      0.3300000              1.0000000        
Ne    P
      0.1650000              1.0000000        
Ne    D
      4.0140000              1.0000000        
Ne    D
      1.0960000              1.0000000        
Ne    D
      0.5480000              1.0000000        
Ne    D
      4.8220000              1.0000000        
Ne    F
      2.5440000              1.0000000        
Ne    F
      2.1920000              1.0000000        
Ne    F
      5.0880000              1.0000000        
Ne    G
      5.0880000              1.0000000        
END
