#
# Basis sets obtained from http://www.cosmologic.de/basis-sets/basissets.php  03/17/14
#
# F. Weigend; J. Comput. Chem. 29, 167 (2008)
#
# Weigend,Gulde,Pollak 2012
#
#
# H He Li Be B C N O F Ne Na Mg Al Si P S Cl Ar K Ca Sc Ti V Cr Mn Fe Co Ni Cu Zn Ga Ge As Se Br Kr:
# F. Weigend and R. Ahlrichs, Phys. Chem. Chem. Phys., Balanced basis sets of split valence, triple 
#    zeta valence and quadruple zeta valence quality for H to Rn: Design and assessment of accuracy 
#    7, 3297 (2005).
# 
# F. Weigend, J. Comput. Chem., Hartree-Fock exchange fitting basis sets for H to Rn,
#    29, 167 (2008).
# 
#

#BASIS SET: (4s,2p,2d) -> [2s,2p,2d]
  42.931821000      0.94532677800E-01
  16.655135500      0.36468605240
  6.4612572000      0.92631941360
F    D
  2.5066049000       1.0000000000
F    D
 0.97242190000       1.0000000000
F    D
 0.37724510000       1.0000000000
F    F
  3.4749889000      0.70247694460
F    F
  1.2194812000      0.71170650010
F    G
  2.0459091000       1.0000000000
#BASIS SET: (14s,10p,6d,2f,1g) -> [10s,8p,4d,2f,1g]
Ne    S
  1073.0123319      0.15724526030
  411.35676437      0.22410411410
  167.83540612      0.59862046130
  72.746315875      0.64592399510
  33.415713125      0.38663550020
Ne    S
  16.216630875       1.0000000000
Ne    S
  8.2828606250       1.0000000000
Ne    S
  4.4321292500       1.0000000000
Ne    S
  2.4712352500       1.0000000000
Ne    S
  1.4269338750       1.0000000000
Ne    S
 0.84739337500       1.0000000000
Ne    S
 0.51367550000       1.0000000000
Ne    S
 0.31530837500       1.0000000000
Ne    S
 0.19436225000       1.0000000000
Ne    P
  183.04135050      0.23153859350
  62.384344000      0.45919101790
  30.693769750      0.70668711020
Ne    P
  13.224474000      0.48592881900
Ne    P
  6.7850093750       1.0000000000
Ne    P
  3.6349248750       1.0000000000
Ne    P
  1.8188541250       1.0000000000
Ne    P
 0.91440487500       1.0000000000
Ne    P
 0.46100625000       1.0000000000
Ne    P
 0.23264037500       1.0000000000
Ne    D
  53.664776250      0.94532677800E-01
  20.818919375      0.36468605240
  8.0765715000      0.92631941360
Ne    D
  3.1332561250       1.0000000000
Ne    D
  1.2155273750       1.0000000000
Ne    D
 0.47155637500       1.0000000000
Ne    F
  4.3437361250      0.70247694460
Ne    F
  1.5243515000      0.71170650010
Ne    G
  2.5573863750       1.0000000000
#BASIS SET: (16s,12p,9d,4f,1g) -> [13s,9p,7d,4f,1g]
Na    S
  1671.8975852      0.11032403560
  586.06975390      0.23139911840
  218.34260520      0.59716976460
  86.366033900      0.76004692450
Na    S
  36.219384800       1.0000000000
Na    S
  16.073013700       1.0000000000
Na    S
  7.5289891000       1.0000000000
Na    S
  3.7112547000       1.0000000000
Na    S
  1.9179111000       1.0000000000
Na    S
  1.0345305000       1.0000000000
Na    S
 0.57949570000       1.0000000000
Na    S
 0.33515430000       1.0000000000
Na    S
 0.19886430000       1.0000000000
Na    S
 0.12022300000       1.0000000000
Na    S
 0.73512900000E-01   1.0000000000
Na    S
 0.45123200000E-01   1.0000000000
Na    P
  349.75213850      0.92141663300E-01
  136.72780630      0.26853372740
  55.817015700      0.66812480140
  23.726257200      0.68775635280
Na    P
  10.466263900       1.0000000000
Na    P
  4.7731711000       1.0000000000
Na    P
  2.2409850000       1.0000000000
Na    P
  1.0781356000       1.0000000000
Na    P
 0.52885540000       1.0000000000
Na    P
 0.26310130000       1.0000000000
Na    P
 0.13201540000       1.0000000000
Na    P
 0.66431100000E-01   1.0000000000
Na    D
  83.715935800      0.53289694100E-01
  33.253314200      0.21338229650
  13.842977800      0.60532532480
Na    D
  6.0067198000      0.76498984000
Na    D
  2.6999775000       1.0000000000
Na    D
  1.2484740000       1.0000000000
Na    D
 0.58938660000       1.0000000000
Na    D
 0.28178180000       1.0000000000
Na    D
 0.13529180000       1.0000000000
Na    F
  15.819398000       1.0000000000
Na    F
  5.2731318000       1.0000000000
Na    F
  1.7577169000       1.0000000000
Na    F
 0.58590333000       1.0000000000
Na    G
  3.6058159000      0.70713457060
#BASIS SET: (16s,12p,9d,4f,1g) -> [13s,9p,7d,4f,1g]
Mg    S
  2128.2495853      0.10643319350
  807.93042050      0.16789291360
  323.75323140      0.47543676830
  136.77209260      0.69573362020
Mg    S
  60.815703600      0.50039839520
Mg    S
  28.404042900       1.0000000000
Mg    S
  13.899707300       1.0000000000
Mg    S
  7.1055414000       1.0000000000
Mg    S
  3.7812917000       1.0000000000
Mg    S
  2.0863957000       1.0000000000
Mg    S
  1.1882511000       1.0000000000
Mg    S
 0.69503590000       1.0000000000
Mg    S
 0.41527650000       1.0000000000
Mg    S
 0.25199010000       1.0000000000
Mg    S
 0.15435110000       1.0000000000
Mg    S
 0.94842800000E-01   1.0000000000
Mg    P
  396.48152620      0.98933060200E-01
  152.10945080      0.29527730960
  61.142601000      0.71625501420
  25.673860200      0.62450165300
Mg    P
  11.222347800       1.0000000000
Mg    P
  5.0860890000       1.0000000000
Mg    P
  2.3792166000       1.0000000000
Mg    P
  1.1430544000       1.0000000000
Mg    P
 0.56095400000       1.0000000000
Mg    P
 0.27957660000       1.0000000000
Mg    P
 0.14065420000       1.0000000000
Mg    P
 0.70986000000E-01   1.0000000000
Mg    D
  101.57104280      0.86280837800E-01
  42.395909800      0.31056467310
  18.064561800      0.94662833300
Mg    D
  7.8352029000       1.0000000000
Mg    D
  3.4489951000       1.0000000000
Mg    D
  1.5360109000       1.0000000000
Mg    D
 0.68983670000       1.0000000000
Mg    D
 0.31138900000       1.0000000000
Mg    D
 0.14079840000       1.0000000000
Mg    F
  13.370833500       1.0000000000
Mg    F
  4.4569445400       1.0000000000
Mg    F
  1.4856481000       1.0000000000
Mg    F
 0.49521606000       1.0000000000
Mg    G
  2.6887766000      0.82161405810
#BASIS SET: (16s,12p,10d,4f,1g) -> [13s,11p,9d,4f,1g]
Al    S
  3311.4623116      0.89400873700E-01
  818.81200300      0.27791074450
  329.32328000      0.46314060040
  148.01818310      0.70473389670
Al    S
  67.356956500      0.45124718400
Al    S
  30.711506400       1.0000000000
Al    S
  14.851531900       1.0000000000
Al    S
  7.5180147000       1.0000000000
Al    S
  3.9696099000       1.0000000000
Al    S
  2.1772745000       1.0000000000
Al    S
  1.2347125000       1.0000000000
Al    S
 0.72018170000       1.0000000000
Al    S
 0.42960500000       1.0000000000
Al    S
 0.26049410000       1.0000000000
Al    S
 0.16112590000       1.0000000000
Al    S
 0.10049820000       1.0000000000
Al    P
  440.45362800      0.12856231490
  166.42160060      0.38949937390
Al    P
  66.033351800      0.91200985130
Al    P
  27.431395800       1.0000000000
Al    P
  11.888083200       1.0000000000
Al    P
  5.3525289000       1.0000000000
Al    P
  2.4920135000       1.0000000000
Al    P
  1.1934791000       1.0000000000
Al    P
 0.58461600000       1.0000000000
Al    P
 0.29111070000       1.0000000000
Al    P
 0.14641360000       1.0000000000
Al    P
 0.73885600000E-01   1.0000000000
Al    D
  100.72805830      0.91954745200E-01
  38.055996000      0.39496875060
Al    D
  15.275436000      0.91408096520
Al    D
  6.4821533000       1.0000000000
Al    D
  2.8906045000       1.0000000000
Al    D
  1.3449804000       1.0000000000
Al    D
 0.64768250000       1.0000000000
Al    D
 0.31988040000       1.0000000000
Al    D
 0.16044870000       1.0000000000
Al    D
 0.80900100000E-01   1.0000000000
Al    F
  2.9655902000      0.91037479090
Al    F
 0.72215180000      0.41378465430
Al    F
 0.36857160000       1.0000000000
Al    F
 0.95697000000E-01   1.0000000000
Al    G
 0.57653060000       1.0000000000
#BASIS SET: (16s,12p,10d,4f,1g) -> [13s,11p,9d,4f,1g]
Si    S
  2858.3388830      0.11468039050
  1053.2201584      0.20561140910
  410.83907790      0.55701966650
  169.46032480      0.79643044120
Si    S
  73.795659900       1.0000000000
Si    S
  33.860090900       1.0000000000
Si    S
  16.328761300       1.0000000000
Si    S
  8.2510141000       1.0000000000
Si    S
  4.3529745000       1.0000000000
Si    S
  2.3876618000       1.0000000000
Si    S
  1.3551863000       1.0000000000
Si    S
 0.79169050000       1.0000000000
Si    S
 0.47327530000       1.0000000000
Si    S
 0.28771350000       1.0000000000
Si    S
 0.17670100000       1.0000000000
Si    S
 0.10889430000       1.0000000000
Si    P
  472.10027120      0.13853983480
  178.62507500      0.40607980570
Si    P
  70.958635200      0.90327509960
Si    P
  29.506044000       1.0000000000
Si    P
  12.797091600       1.0000000000
Si    P
  5.7652107000       1.0000000000
Si    P
  2.6852880000       1.0000000000
Si    P
  1.2864019000       1.0000000000
Si    P
 0.63023470000       1.0000000000
Si    P
 0.31384940000       1.0000000000
Si    P
 0.15785290000       1.0000000000
Si    P
 0.79658200000E-01   1.0000000000
Si    D
  110.86571220      0.23711945870
  41.883451300      0.97148050020
Si    D
  16.815337900       1.0000000000
Si    D
  7.1390557000       1.0000000000
Si    D
  3.1858809000       1.0000000000
Si    D
  1.4837982000       1.0000000000
Si    D
 0.71535550000       1.0000000000
Si    D
 0.35376180000       1.0000000000
Si    D
 0.17768980000       1.0000000000
Si    D
 0.89720500000E-01   1.0000000000
Si    F
  4.3695835000      0.90767291310
Si    F
  1.1183819000      0.41967830880
Si    F
 0.53867770000       1.0000000000
Si    F
 0.16592400000       1.0000000000
Si    G
 0.68448660000       1.0000000000
#BASIS SET: (16s,12p,10d,4f,1g) -> [13s,11p,9d,4f,1g]
P    S
  3184.8068027      0.12778276150
  1332.8502381      0.12766335210
  583.66215710      0.43878733100
  267.05269600      0.61737949570
P    S
  127.44821630      0.62744073090
P    S
  63.311409700       1.0000000000
P    S
  32.659417300       1.0000000000
P    S
  17.447440200       1.0000000000
P    S
  9.6232184000       1.0000000000
P    S
  5.4612796000       1.0000000000
P    S
  3.1771054000       1.0000000000
P    S
  1.8870259000       1.0000000000
P    S
  1.1393644000       1.0000000000
P    S
 0.69617630000       1.0000000000
P    S
 0.42845840000       1.0000000000
P    S
 0.26433060000       1.0000000000
P    P
  516.99040050      0.31907568270
  193.43174330      0.94772923810
P    P
  76.117926000       1.0000000000
P    P
  31.407759600       1.0000000000
P    P
  13.539519000       1.0000000000
P    P
  6.0722814000       1.0000000000
P    P
  2.8196165000       1.0000000000
P    P
  1.3482686000       1.0000000000
P    P
 0.65999920000       1.0000000000
P    P
 0.32864820000       1.0000000000
P    P
 0.16536110000       1.0000000000
P    P
 0.83493100000E-01   1.0000000000
P    D
  121.13078620      0.24263641220
  45.336815900      0.97011729780
P    D
  18.062322600       1.0000000000
P    D
  7.6218265000       1.0000000000
P    D
  3.3857032000       1.0000000000
P    D
  1.5717380000       1.0000000000
P    D
 0.75614540000       1.0000000000
P    D
 0.37346170000       1.0000000000
P    D
 0.18744900000       1.0000000000
P    D
 0.94597000000E-01   1.0000000000
P    F
  6.0884261000      0.88039792290
P    F
  1.7078374000      0.47423569810
P    F
 0.72972990000       1.0000000000
P    F
 0.25826460000       1.0000000000
P    G
 0.82094560000       1.0000000000
#BASIS SET: (16s,12p,10d,4f,1g) -> [13s,11p,9d,4f,1g]
S    S
  3681.2546546      0.12341736510
  1517.4576115      0.13223165500
  655.47777570      0.44181606220
  296.27992100      0.63000228080
S    S
  139.89368490      0.61251827460
S    S
  68.857461400       1.0000000000
S    S
  35.246371600       1.0000000000
S    S
  18.710436800       1.0000000000
S    S
  10.268200700       1.0000000000
S    S
  5.8052483000       1.0000000000
S    S
  3.3680961000       1.0000000000
S    S
  1.9969333000       1.0000000000
S    S
  1.2045075000       1.0000000000
S    S
 0.73564560000       1.0000000000
S    S
 0.45269780000       1.0000000000
S    S
 0.27928470000       1.0000000000
S    P
  559.06821640      0.31678690640
  207.16076030      0.94849673480
S    P
  80.853768600       1.0000000000
S    P
  33.136945000       1.0000000000
S    P
  14.208539100       1.0000000000
S    P
  6.3466236000       1.0000000000
S    P
  2.9386601000       1.0000000000
S    P
  1.4026898000       1.0000000000
S    P
 0.68600930000       1.0000000000
S    P
 0.34150630000       1.0000000000
S    P
 0.17185180000       1.0000000000
S    P
 0.86792600000E-01   1.0000000000
S    D
  141.18113580      0.23918518410
  46.755847400      0.97097396860
S    D
  19.311427100       1.0000000000
S    D
  8.5935318000       1.0000000000
S    D
  3.6964401000       1.0000000000
S    D
  1.7159205000       1.0000000000
S    D
 0.82562560000       1.0000000000
S    D
 0.40789130000       1.0000000000
S    D
 0.20480440000       1.0000000000
S    D
 0.10339610000       1.0000000000
S    F
  6.4406970000       1.0000000000
S    F
  1.4844098000       1.0000000000
S    F
 0.76197370000       1.0000000000
S    F
 0.30601450000       1.0000000000
S    G
 0.85880130000       1.0000000000
#BASIS SET: (16s,12p,10d,4f,1g) -> [13s,11p,9d,4f,1g]
Cl    S
  4314.4923040      0.11395213560
  1746.8053292      0.13979051200
  742.28921990      0.43542717540
  330.60508710      0.64677864890
Cl    S
  154.06627040      0.59962828300
Cl    S
  74.966927200       1.0000000000
Cl    S
  37.995926200       1.0000000000
Cl    S
  20.002388300       1.0000000000
Cl    S
  10.901937200       1.0000000000
Cl    S
  6.1295625000       1.0000000000
Cl    S
  3.5409446000       1.0000000000
Cl    S
  2.0925534000       1.0000000000
Cl    S
  1.2591195000       1.0000000000
Cl    S
 0.76760920000       1.0000000000
Cl    S
 0.47169260000       1.0000000000
Cl    S
 0.29062480000       1.0000000000
Cl    P
  608.03169010      0.15995124160
  222.27188910      0.48790754470
Cl    P
  85.750427500      0.85811527670
Cl    P
  34.805163700       1.0000000000
Cl    P
  14.807711900       1.0000000000
Cl    P
  6.5744146000       1.0000000000
Cl    P
  3.0306998000       1.0000000000
Cl    P
  1.4422826000       1.0000000000
Cl    P
 0.70407760000       1.0000000000
Cl    P
 0.35016190000       1.0000000000
Cl    P
 0.17613150000       1.0000000000
Cl    P
 0.88932000000E-01   1.0000000000
Cl    D
  195.87623440      0.20462580500
  65.640547600      0.97884027290
Cl    D
  27.113701200       1.0000000000
Cl    D
  12.122090900       1.0000000000
Cl    D
  5.5641243000       1.0000000000
Cl    D
  2.5442859000       1.0000000000
Cl    D
  1.1902538000       1.0000000000
Cl    D
 0.56614650000       1.0000000000
Cl    D
 0.27202310000       1.0000000000
Cl    D
 0.13114600000       1.0000000000
Cl    F
  8.5310850000       1.0000000000
Cl    F
  2.4197055000       1.0000000000
Cl    F
 0.89229250000       1.0000000000
Cl    F
 0.35520240000       1.0000000000
Cl    G
  1.0319843000       1.0000000000
#BASIS SET: (16s,12p,10d,4f,1g) -> [13s,11p,9d,4f,1g]
Ar    S
  5263.6806109      0.11395213560
  2131.1025016      0.13979051200
  905.59284828      0.43542717540
  403.33820626      0.64677864890
Ar    S
  187.96084989      0.59962828300
Ar    S
  91.459651184       1.0000000000
Ar    S
  46.355029964       1.0000000000
Ar    S
  24.402913726       1.0000000000
Ar    S
  13.300363384       1.0000000000
Ar    S
  7.4780662500       1.0000000000
Ar    S
  4.3199524120       1.0000000000
Ar    S
  2.5529151480       1.0000000000
Ar    S
  1.5361257900       1.0000000000
Ar    S
 0.93648322400       1.0000000000
Ar    S
 0.57546497200       1.0000000000
Ar    S
 0.35456225600       1.0000000000
Ar    P
  741.79866192      0.15995124160
  271.17170470      0.48790754470
Ar    P
  104.61552155      0.85811527670
Ar    P
  42.462299714       1.0000000000
Ar    P
  18.065408518       1.0000000000
Ar    P
  8.0207858120       1.0000000000
Ar    P
  3.6974537560       1.0000000000
Ar    P
  1.7595847720       1.0000000000
Ar    P
 0.85897467200       1.0000000000
Ar    P
 0.42719751800       1.0000000000
Ar    P
 0.21488043000       1.0000000000
Ar    P
 0.10849704000       1.0000000000
Ar    D
  238.96900597      0.20462580500
  80.081468072      0.97884027290
Ar    D
  33.078715464       1.0000000000
Ar    D
  14.788950898       1.0000000000
Ar    D
  6.7882316460       1.0000000000
Ar    D
  3.1040287980       1.0000000000
Ar    D
  1.4521096360       1.0000000000
Ar    D
 0.69069873000       1.0000000000
Ar    D
 0.33186818200       1.0000000000
Ar    D
 0.15999812000       1.0000000000
Ar    F
  10.407923700       1.0000000000
Ar    F
  2.9520407100       1.0000000000
Ar    F
  1.0885968500       1.0000000000
Ar    F
 0.43334692800       1.0000000000
Ar    G
  1.2590208460       1.0000000000
#BASIS SET: (18s,14p,12d,5f,3g) -> [15s,11p,10d,5f,3g]
K    S
  8556.7117611      0.58244999200E-01
  2844.1309483      0.16027104650
  1000.6358930      0.48260690130
  372.42375120      0.85907583520
K    S
  146.50571650       1.0000000000
K    S
  60.841537500       1.0000000000
K    S
  26.630471400       1.0000000000
K    S
  12.260505700       1.0000000000
K    S
  5.9224570000       1.0000000000
K    S
  2.9926280000       1.0000000000
K    S
  1.5762429000       1.0000000000
K    S
 0.86186480000       1.0000000000
K    S
 0.48695920000       1.0000000000
K    S
 0.28284750000       1.0000000000
K    S
 0.16795210000       1.0000000000
K    S
 0.10134170000       1.0000000000
K    S
 0.61748500000E-01   1.0000000000
K    S
 0.37747400000E-01   1.0000000000
K    P
  1052.6413867      0.10187743430
  434.19186590      0.24748061630
  184.49004820      0.64811684610
  80.607808000      0.71296485660
K    P
  36.144274300       1.0000000000
K    P
  16.596960700       1.0000000000
K    P
  7.7864208000       1.0000000000
K    P
  3.7229718000       1.0000000000
K    P
  1.8094243000       1.0000000000
K    P
 0.89142900000       1.0000000000
K    P
 0.44388920000       1.0000000000
K    P
 0.22274520000       1.0000000000
K    P
 0.11229550000       1.0000000000
K    P
 0.56701100000E-01   1.0000000000
K    D
  245.92482630      0.10213111050
  101.57598500      0.36732203880
  43.458576900      0.92446944570
K    D
  19.209577200       1.0000000000
K    D
  8.7467662000       1.0000000000
K    D
  4.0894440000       1.0000000000
K    D
  1.9563381000       1.0000000000
K    D
 0.95400030000       1.0000000000
K    D
 0.47232430000       1.0000000000
K    D
 0.23642810000       1.0000000000
K    D
 0.11913610000       1.0000000000
K    D
 0.60166400000E-01   1.0000000000
K    F
  7.2556601000       1.0000000000
K    F
  1.8118642000       1.0000000000
K    F
 0.56214450000       1.0000000000
K    F
 0.24760530000       1.0000000000
K    F
 0.69923000000E-01   1.0000000000
K    G
  5.3806511000       1.0000000000
K    G
  1.7935531000       1.0000000000
K    G
 0.59785110000       1.0000000000
#BASIS SET: (18s,14p,12d,5f,3g) -> [15s,11p,10d,5f,3g]
Ca    S
  8607.0407970      0.93304673100E-01
  2377.1114469      0.22163472340
  1016.7996376      0.49030177960
  426.24795940      0.83772098710
Ca    S
  186.67611640       1.0000000000
Ca    S
  85.428409300       1.0000000000
Ca    S
  40.959701100       1.0000000000
