#
#  cc-pVDZ-RI  EMSL  Basis Set Exchange Library   8/20/10 10:05 AM
# Elements                             References
# --------                             ----------
# H He B C N O F Ne: Weigend, Kohn, Hattig, Efficient use of the correlation consistent 
# basis sets in resolution of the identity MP2 calculations, The Journal of Chemical 
# Physics 116, 3175 (2002).
# C N O F: Hattig, Optimization of auxiliary basis sets for RI-MP2 and RI-CC2 calculations: 
# Core-valence and quintuple-? basis sets for H to Ar and QZVPP basis sets for Li to Kr, 
# Physical Chemistry Chemical Physics 7, 59 (2005).
# 



#BASIS SET: (3s,2p,1d) -> [3s,2p,1d]
      4.7727700000           1.0000000        
C    S
      1.5133300000           1.0000000        
C    S
      0.78269700000          1.0000000        
C    S
      0.40907200000          1.0000000        
C    S
      0.20679600000          1.0000000        
C    P
     20.885100000            1.0000000        
C    P
      6.0052300000           1.0000000        
C    P
      1.7206000000           1.0000000        
C    P
      0.75446500000          1.0000000        
C    P
      0.32166700000          1.0000000        
C    D
     10.171500000            1.0000000        
C    D
      2.6784400000           1.0000000        
C    D
      0.92251500000          1.0000000        
C    D
      0.34084200000          1.0000000        
C    F
      2.7429300000           1.0000000        
C    F
      0.89575600000          1.0000000        
#BASIS SET: (7s,5p,4d,2f) -> [7s,5p,4d,2f]
N    S
     87.686400000            1.0000000        
N    S
     20.467900000            1.0000000        
N    S
      7.6243600000           1.0000000        
N    S
      2.3442600000           1.0000000        
N    S
      1.1232400000           1.0000000        
N    S
      0.72353900000          1.0000000        
N    S
      0.32726100000          1.0000000        
N    P
     29.237300000            1.0000000        
N    P
      8.5529900000           1.0000000        
N    P
      2.5336400000           1.0000000        
N    P
      1.0946100000           1.0000000        
N    P
      0.46110400000          1.0000000        
N    D
     12.327800000            1.0000000        
N    D
      3.4281600000           1.0000000        
N    D
      1.2853700000           1.0000000        
N    D
      0.47785000000          1.0000000        
N    F
      3.4011800000           1.0000000        
N    F
      1.3347300000           1.0000000        
#BASIS SET: (7s,5p,4d,2f) -> [7s,5p,4d,2f]
O    S
    109.46100000             1.0000000        
O    S
     25.578000000            1.0000000        
O    S
      9.5514800000           1.0000000        
O    S
      2.9396000000           1.0000000        
O    S
      1.3963800000           1.0000000        
O    S
      0.90506100000          1.0000000        
O    S
      0.42137600000          1.0000000        
O    P
     36.129200000            1.0000000        
O    P
     10.881700000            1.0000000        
O    P
      3.2059400000           1.0000000        
O    P
      1.4038700000           1.0000000        
O    P
      0.61276300000          1.0000000        
O    D
     15.251100000            1.0000000        
O    D
      4.5208700000           1.0000000        
O    D
      1.8122100000           1.0000000        
O    D
      0.59220100000          1.0000000        
O    F
      4.2219400000           1.0000000        
O    F
      1.7902100000           1.0000000        
#BASIS SET: (7s,5p,4d,2f) -> [7s,5p,4d,2f]
F    S
    130.33700000             1.0000000        
F    S
     31.839300000            1.0000000        
F    S
     11.017900000            1.0000000        
F    S
      3.7067700000           1.0000000        
F    S
      1.7365700000           1.0000000        
F    S
      1.0842400000           1.0000000        
F    S
      0.53659500000          1.0000000        
F    P
     42.927100000            1.0000000        
F    P
     12.631400000            1.0000000        
F    P
      4.2579100000           1.0000000        
F    P
      1.9121800000           1.0000000        
F    P
      0.78673000000          1.0000000        
F    D
     19.925300000            1.0000000        
F    D
      5.9666400000           1.0000000        
F    D
      2.4467800000           1.0000000        
F    D
      0.74369500000          1.0000000        
F    F
      5.7541300000           1.0000000        
F    F
      2.4457900000           1.0000000        
#BASIS SET: (7s,5p,4d,2f) -> [7s,5p,4d,2f]
Ne    S
    164.92915503             1.0000000        
Ne    S
     38.124510400            1.0000000        
Ne    S
     11.056871790            1.0000000        
Ne    S
      4.1675023800           1.0000000        
Ne    S
      1.4806601700           1.0000000        
Ne    S
      0.90165326000          1.0000000        
Ne    S
      0.59844563000          1.0000000        
Ne    P
     53.854197730            1.0000000        
Ne    P
     15.694631650            1.0000000        
Ne    P
      5.2089260800           1.0000000        
Ne    P
      2.5530366200           1.0000000        
Ne    P
      0.95908051000          1.0000000        
Ne    D
     22.371520270            1.0000000        
Ne    D
      7.4194818200           1.0000000        
Ne    D
      3.2614921300           1.0000000        
Ne    D
      0.91518501000          1.0000000        
Ne    F
      7.8889440700           1.0000000        
Ne    F
      3.2850883500           1.0000000        
#BASIS SET: (9s,7p,5d,3f) -> [9s,7p,5d,3f]
Na    S
    159.64600000             1.0000000        
Na    S
     35.088600000            1.0000000        
Na    S
      9.6806800000           1.0000000        
Na    S
      5.6545900000           1.0000000        
Na    S
      1.8323600000           1.0000000        
Na    S
      0.64024100000          1.0000000        
Na    S
      0.32900700000          1.0000000        
Na    S
      0.13060300000          1.0000000        
Na    S
      0.50462400000E-01            1.0000000        
Na    P
     51.309100000            1.0000000        
Na    P
      5.3407900000           1.0000000        
Na    P
      1.7279700000           1.0000000        
Na    P
      0.90860800000          1.0000000        
Na    P
      0.41030900000          1.0000000        
Na    P
      0.10245100000          1.0000000        
Na    P
      0.61683300000E-01            1.0000000        
Na    D
     16.944000000            1.0000000        
Na    D
      4.7052200000           1.0000000        
Na    D
      1.0892500000           1.0000000        
Na    D
      0.52861400000          1.0000000        
Na    D
      0.15541600000          1.0000000        
Na    F
      2.3149700000           1.0000000        
Na    F
      0.68295600000          1.0000000        
Na    F
      0.27357000000          1.0000000        
#BASIS SET: (9s,7p,5d,3f) -> [9s,7p,5d,3f]
Mg    S
    200.42700000             1.0000000        
Mg    S
     44.069300000            1.0000000        
Mg    S
     11.944700000            1.0000000        
Mg    S
      6.9005900000           1.0000000        
Mg    S
      2.3073200000           1.0000000        
Mg    S
      0.79142000000          1.0000000        
Mg    S
      0.44201300000          1.0000000        
Mg    S
      0.19470700000          1.0000000        
Mg    S
      0.83230300000E-01            1.0000000        
Mg    P
     59.682500000            1.0000000        
Mg    P
      9.0067700000           1.0000000        
Mg    P
      3.7610000000           1.0000000        
Mg    P
      1.1763500000           1.0000000        
Mg    P
      0.59406600000          1.0000000        
Mg    P
      0.21052900000          1.0000000        
Mg    P
      0.89535600000E-01            1.0000000        
Mg    D
     22.399400000            1.0000000        
Mg    D
      6.4368300000           1.0000000        
Mg    D
      1.1811300000           1.0000000        
Mg    D
      0.74949800000          1.0000000        
Mg    D
      0.25915900000          1.0000000        
Mg    F
      2.8910000000           1.0000000        
Mg    F
      0.92877400000          1.0000000        
Mg    F
      0.32678300000          1.0000000        
#BASIS SET: (9s,7p,5d,3f) -> [9s,7p,5d,3f]
Al    S
    245.60839249             1.0000000        
Al    S
     55.634051938            1.0000000        
Al    S
     15.060990339            1.0000000        
Al    S
      7.9382204107           1.0000000        
Al    S
      3.2850615462           1.0000000        
Al    S
      1.0424317001           1.0000000        
Al    S
      0.56210560676          1.0000000        
Al    S
      0.27738188089          1.0000000        
Al    S
      0.13766430535          1.0000000        
Al    P
     98.889261408            1.0000000        
Al    P
     15.737432035            1.0000000        
Al    P
      5.6535137040           1.0000000        
Al    P
      2.7689528952           1.0000000        
Al    P
      1.0284118437           1.0000000        
Al    P
      0.34074358632          1.0000000        
Al    P
      0.14209103742          1.0000000        
Al    D
     14.045035945            1.0000000        
Al    D
      3.0566562950           1.0000000        
Al    D
      1.3059296932           1.0000000        
Al    D
      0.37529390861          1.0000000        
Al    D
      0.25006386280          1.0000000        
Al    F
      4.3915595248           1.0000000        
Al    F
      1.9345241181           1.0000000        
Al    F
      0.31492198418          1.0000000        
#BASIS SET: (9s,7p,5d,3f) -> [9s,7p,5d,3f]
Si    S
    233.63387496             1.0000000        
Si    S
     55.265786282            1.0000000        
Si    S
     15.571327138            1.0000000        
Si    S
      7.6728176147           1.0000000        
Si    S
      3.5599233516           1.0000000        
Si    S
      1.0457336832           1.0000000        
Si    S
      0.68909286408          1.0000000        
Si    S
      0.36076082576          1.0000000        
Si    S
      0.17940013768          1.0000000        
Si    P
    102.85819146             1.0000000        
Si    P
     15.591019840            1.0000000        
Si    P
      5.8403128434           1.0000000        
Si    P
      2.1561978384           1.0000000        
Si    P
      1.0071317517           1.0000000        
Si    P
      0.42036187212          1.0000000        
Si    P
      0.20961416030          1.0000000        
Si    D
     18.561398527            1.0000000        
Si    D
      4.3196471992           1.0000000        
Si    D
      2.0699608344           1.0000000        
Si    D
      0.47250592517          1.0000000        
Si    D
      0.22348411115          1.0000000        
Si    F
      5.6987225127           1.0000000        
Si    F
      2.3071227842           1.0000000        
Si    F
      0.46076780257          1.0000000        
#BASIS SET: (9s,7p,5d,3f) -> [9s,7p,5d,3f]
P    S
    228.63267785             1.0000000        
P    S
     54.506057893            1.0000000        
P    S
     15.762252958            1.0000000        
P    S
      7.5544221607           1.0000000        
P    S
      3.6842930301           1.0000000        
P    S
      1.0949031685           1.0000000        
P    S
      0.67469715351          1.0000000        
P    S
      0.34651912955          1.0000000        
P    S
      0.14114680678          1.0000000        
P    P
    100.33075294             1.0000000        
P    P
     15.254506996            1.0000000        
P    P
      6.5403548222           1.0000000        
P    P
      2.5835737300           1.0000000        
P    P
      1.1093869645           1.0000000        
P    P
      0.56990264499          1.0000000        
P    P
      0.26882922177          1.0000000        
P    D
     23.088072722            1.0000000        
P    D
      5.5651868450           1.0000000        
P    D
      2.8020823738           1.0000000        
P    D
      0.63499496425          1.0000000        
P    D
      0.28880689308          1.0000000        
P    F
      7.5116747966           1.0000000        
P    F
      3.0543024504           1.0000000        
P    F
      0.63129177803          1.0000000        
#BASIS SET: (9s,7p,5d,3f) -> [9s,7p,5d,3f]
S    S
    227.60646032             1.0000000        
S    S
     54.508181284            1.0000000        
S    S
     15.451153681            1.0000000        
S    S
      7.5007056080           1.0000000        
S    S
      3.6362479527           1.0000000        
S    S
      1.1980042928           1.0000000        
S    S
      0.71990131761          1.0000000        
S    S
      0.39226646706          1.0000000        
S    S
      0.16764088728          1.0000000        
S    P
    100.47953874             1.0000000        
S    P
     15.326806835            1.0000000        
S    P
      6.8173521903           1.0000000        
S    P
      2.7058319273           1.0000000        
S    P
      1.1299976805           1.0000000        
S    P
      0.70680651766          1.0000000        
S    P
      0.29477453339          1.0000000        
S    D
     26.396605608            1.0000000        
S    D
      6.3311048407           1.0000000        
S    D
      3.3963555444           1.0000000        
S    D
      0.84273413903          1.0000000        
S    D
      0.32730964913          1.0000000        
S    F
      9.0052797251           1.0000000        
S    F
      3.7488657108           1.0000000        
S    F
      0.80415427800          1.0000000        
#BASIS SET: (9s,7p,5d,3f) -> [9s,7p,5d,3f]
Cl    S
    311.64177476             1.0000000        
Cl    S
     65.182737347            1.0000000        
Cl    S
     18.153269106            1.0000000        
Cl    S
     12.125602394            1.0000000        
Cl    S
      4.6510526510           1.0000000        
Cl    S
      1.6157282583           1.0000000        
Cl    S
      0.93271689962          1.0000000        
Cl    S
      0.49547096661          1.0000000        
Cl    S
      0.21829547719          1.0000000        
Cl    P
    115.95644967             1.0000000        
Cl    P
     16.546125381            1.0000000        
Cl    P
      7.7655964349           1.0000000        
Cl    P
      3.2956311199           1.0000000        
Cl    P
      1.6048366187           1.0000000        
Cl    P
      0.85148698302          1.0000000        
Cl    P
      0.37352289392          1.0000000        
Cl    D
     31.014314525            1.0000000        
Cl    D
      7.4349973702           1.0000000        
Cl    D
      3.9982512008           1.0000000        
Cl    D
      1.0547814893           1.0000000        
Cl    D
      0.37722809913          1.0000000        
Cl    F
     10.863355500            1.0000000        
Cl    F
      4.5384930599           1.0000000        
Cl    F
      1.0059613587           1.0000000        
#BASIS SET: (9s,7p,5d,3f) -> [9s,7p,5d,3f]
Ar    S
    378.66434876             1.0000000        
Ar    S
     70.670080873            1.0000000        
Ar    S
     25.843103323            1.0000000        
Ar    S
     10.785164286            1.0000000        
Ar    S
      5.6249779041           1.0000000        
Ar    S
      2.5479064229           1.0000000        
Ar    S
      1.2671593110           1.0000000        
Ar    S
      0.56633577681          1.0000000        
Ar    S
      0.26605484967          1.0000000        
Ar    P
    228.79690746             1.0000000        
Ar    P
     12.956277791            1.0000000        
Ar    P
      7.9337123588           1.0000000        
Ar    P
      3.3338952941           1.0000000        
Ar    P
      1.0705004857           1.0000000        
Ar    P
      0.66636036510          1.0000000        
Ar    P
      0.26912704043          1.0000000        
Ar    D
     34.064919042            1.0000000        
Ar    D
      8.9940417514           1.0000000        
Ar    D
      4.3963711570           1.0000000        
Ar    D
      1.2809077455           1.0000000        
Ar    D
      0.43291740989          1.0000000        
Ar    F
     12.882820892            1.0000000        
Ar    F
      5.3016322810           1.0000000        
Ar    F
      1.2299876404           1.0000000        
#BASIS SET: (9s,8p,7d,4f,2g) -> [9s,8p,7d,4f,2g]
Ga    S
    217.90827180             1.0000000        
Ga    S
     31.825176352            1.0000000        
Ga    S
     14.741960774            1.0000000        
Ga    S
      9.6099767267           1.0000000        
Ga    S
      1.9364357282           1.0000000        
Ga    S
      1.2843598851           1.0000000        
Ga    S
      0.57354107115          1.0000000        
Ga    S
      0.20678963784          1.0000000        
Ga    S
      0.13785975856          1.0000000        
Ga    P
     63.778406255            1.0000000        
Ga    P
     13.191466257            1.0000000        
Ga    P
      6.6852729698           1.0000000        
Ga    P
      1.8801737912           1.0000000        
Ga    P
      0.98189418991          1.0000000        
Ga    P
      0.45280081480          1.0000000        
Ga    P
      0.26509211422          1.0000000        
Ga    P
      0.13565722598          1.0000000        
Ga    D
    120.80607808             1.0000000        
Ga    D
     45.161995150            1.0000000        
Ga    D
      6.2388284009           1.0000000        
Ga    D
      1.7882531113           1.0000000        
Ga    D
      0.84720770384          1.0000000        
Ga    D
      0.33046178812          1.0000000        
Ga    D
      0.13342008645          1.0000000        
Ga    F
     87.606449927            1.0000000        
Ga    F
      8.2590108539           1.0000000        
Ga    F
      1.1573413032           1.0000000        
Ga    F
      0.31537580639          1.0000000        
Ga    G
      9.8481500903           1.0000000        
Ga    G
      0.73188989239          1.0000000        
#BASIS SET: (9s,8p,7d,4f,2g) -> [9s,8p,7d,4f,2g]
Ge    S
    201.23074728             1.0000000        
Ge    S
     30.208101548            1.0000000        
Ge    S
     15.016065489            1.0000000        
Ge    S
     10.010710326            1.0000000        
Ge    S
      1.8804455279           1.0000000        
Ge    S
      1.2536303520           1.0000000        
Ge    S
      0.68098589070          1.0000000        
Ge    S
      0.27418506918          1.0000000        
Ge    S
      0.15309801489          1.0000000        
Ge    P
     67.110520491            1.0000000        
Ge    P
     16.918257122            1.0000000        
Ge    P
      6.5120145612           1.0000000        
Ge    P
      2.0336216450           1.0000000        
Ge    P
      1.0082494296           1.0000000        
Ge    P
      0.47766090220          1.0000000        
Ge    P
      0.20341372097          1.0000000        
Ge    P
      0.11535180898          1.0000000        
Ge    D
    108.59816367             1.0000000        
Ge    D
     49.242356983            1.0000000        
Ge    D
      6.9634454947           1.0000000        
Ge    D
      2.1672519909           1.0000000        
Ge    D
      1.0024180443           1.0000000        
Ge    D
      0.43989237445          1.0000000        
Ge    D
      0.18150194169          1.0000000        
Ge    F
     98.016950889            1.0000000        
Ge    F
      9.1622891637           1.0000000        
Ge    F
      1.4368168659           1.0000000        
Ge    F
      0.41745336357          1.0000000        
Ge    G
     11.523916197            1.0000000        
Ge    G
      0.93993416839          1.0000000        
#BASIS SET: (9s,8p,7d,4f,2g) -> [9s,8p,7d,4f,2g]
As    S
    245.63186462             1.0000000        
As    S
     38.108337692            1.0000000        
As    S
     18.972720587            1.0000000        
As    S
     12.648480392            1.0000000        
As    S
      2.5544627281           1.0000000        
As    S
      1.7029751521           1.0000000        
As    S
      0.93505231484          1.0000000        
As    S
      0.31946790501          1.0000000        
As    S
      0.21297860334          1.0000000        
As    P
     68.356011700            1.0000000        
As    P
     20.134400531            1.0000000        
As    P
      6.6205838287           1.0000000        
As    P
      2.5142370978           1.0000000        
As    P
      1.0124432681           1.0000000        
As    P
      0.58986726372          1.0000000        
As    P
      0.24071613299          1.0000000        
As    P
      0.11098066824          1.0000000        
As    D
    108.84563279             1.0000000        
As    D
     55.240124901            1.0000000        
As    D
      7.7450933143           1.0000000        
As    D
      2.2984829481           1.0000000        
As    D
      1.0673791900           1.0000000        
As    D
      0.51782675044          1.0000000        
As    D
      0.23750849918          1.0000000        
As    F
     98.380989753            1.0000000        
As    F
     10.147197193            1.0000000        
As    F
      1.7425421975           1.0000000        
As    F
      0.52720856253          1.0000000        
As    G
     13.262440830            1.0000000        
As    G
      1.1605911738           1.0000000        
#BASIS SET: (9s,8p,7d,4f,2g) -> [9s,8p,7d,4f,2g]
Se    S
    273.44313690             1.0000000        
Se    S
     40.292837847            1.0000000        
Se    S
     20.853102850            1.0000000        
Se    S
     13.902068566            1.0000000        
Se    S
      2.8775187476           1.0000000        
Se    S
      1.7496730713           1.0000000        
Se    S
      1.1534691952           1.0000000        
Se    S
      0.36271263384          1.0000000        
Se    S
      0.24180842256          1.0000000        
Se    P
     69.058154609            1.0000000        
Se    P
     21.219802255            1.0000000        
Se    P
      7.8196803345           1.0000000        
Se    P
      2.3982477849           1.0000000        
Se    P
      1.3673273329           1.0000000        
Se    P
      0.66460903889          1.0000000        
Se    P
      0.30219067270          1.0000000        
Se    P
      0.16576839975          1.0000000        
Se    D
    118.99106300             1.0000000        
Se    D
     53.976418814            1.0000000        
Se    D
      8.5532297129           1.0000000        
Se    D
      2.7364851606           1.0000000        
Se    D
      1.2982932309           1.0000000        
Se    D
      0.64314089788          1.0000000        
Se    D
      0.26501598213          1.0000000        
Se    F
    103.04246903             1.0000000        
Se    F
     11.151380461            1.0000000        
Se    F
      2.0783234615           1.0000000        
Se    F
      0.62208018142          1.0000000        
Se    G
     15.038285259            1.0000000        
Se    G
      1.3858543304           1.0000000        
#BASIS SET: (9s,8p,7d,4f,2g) -> [9s,8p,7d,4f,2g]
Br    S
    333.72946380             1.0000000        
Br    S
     48.694892430            1.0000000        
Br    S
     28.102417460            1.0000000        
Br    S
     12.528348080            1.0000000        
Br    S
      5.0398266900           1.0000000        
Br    S
      2.0301917400           1.0000000        
Br    S
      0.89705633000          1.0000000        
Br    S
      0.44806404000          1.0000000        
Br    S
      0.26874940000          1.0000000        
Br    P
     70.337895173            1.0000000        
Br    P
     23.758197618            1.0000000        
Br    P
      8.7568960248           1.0000000        
Br    P
      2.4043846801           1.0000000        
Br    P
      1.6029231208           1.0000000        
Br    P
      0.77529190587          1.0000000        
Br    P
      0.34308210759          1.0000000        
Br    P
      0.21198329377          1.0000000        
Br    D
    131.30713064             1.0000000        
Br    D
     56.494491209            1.0000000        
Br    D
      9.4020341079           1.0000000        
Br    D
      3.0067841591           1.0000000        
Br    D
      1.4367392054           1.0000000        
Br    D
      0.74036289088          1.0000000        
Br    D
      0.30605877594          1.0000000        
Br    F
    111.60118519             1.0000000        
Br    F
     12.175065569            1.0000000        
Br    F
      2.4531330434           1.0000000        
Br    F
      0.70491183676          1.0000000        
Br    G
     16.793516626            1.0000000        
Br    G
      1.5942508853           1.0000000        
#BASIS SET: (9s,8p,7d,4f,2g) -> [9s,8p,7d,4f,2g]
Kr    S
    141.55516342             1.0000000        
Kr    S
     25.126263240            1.0000000        
Kr    S
     16.750842160            1.0000000        
Kr    S
     11.167228110            1.0000000        
Kr    S
      1.8044840500           1.0000000        
Kr    S
      0.93460152000          1.0000000        
Kr    S
      0.58562750000          1.0000000        
Kr    S
      0.26945770000          1.0000000        
Kr    S
      0.11106799000          1.0000000        
Kr    P
     71.763411439            1.0000000        
Kr    P
     25.639605548            1.0000000        
Kr    P
      9.8688608232           1.0000000        
Kr    P
      2.4958727281           1.0000000        
Kr    P
      1.6639151521           1.0000000        
Kr    P
      0.87938471965          1.0000000        
Kr    P
      0.36760091602          1.0000000        
Kr    P
      0.24506727735          1.0000000        
Kr    D
    134.36969125             1.0000000        
Kr    D
     60.989347169            1.0000000        
Kr    D
     10.258334954            1.0000000        
Kr    D
      3.3262680524           1.0000000        
Kr    D
      1.9673520902           1.0000000        
Kr    D
      0.82838273042          1.0000000        
Kr    D
      0.35842842461          1.0000000        
Kr    F
    117.31796023             1.0000000        
Kr    F
     13.249940728            1.0000000        
Kr    F
      2.8907443002           1.0000000        
Kr    F
      0.85058076459          1.0000000        
Kr    G
     18.843913374            1.0000000        
Kr    G
      1.8832303404           1.0000000        
END
