      0.3666000              0.1902340        
#BASIS SET: (3s,3p,4d) -> [1s,1p,1d]
Y    S
      0.2124000             -0.7819840        
      0.1253000              0.8444100        
      0.0336200              0.8023800        
Y    P
      0.2896000             -0.0899200        
      0.0629000              0.8316760        
      0.0223000              0.2628750        
Y    D
      1.2330000              0.1427370        
      0.5461000              0.3540430        
      0.2102000              0.4742270        
      0.0705000              0.2793230        
#BASIS SET: (3s,3p,4d) -> [1s,1p,1d]
Zr    S
      0.2561000             -0.5300810        
      0.1124000              0.6929200        
      0.0344900              0.7138210        
Zr    P
      0.2972000             -0.0963180        
      0.0724000              0.7547040        
      0.0243000              0.3636480        
Zr    D
      1.6000000              0.0999250        
      0.7756000              0.3536660        
      0.2949000              0.5099200        
      0.0959900              0.2665830        
#BASIS SET: (3s,3p,4d) -> [1s,1p,1d]
Nb    S
      0.2672000             -0.8741150        
      0.1711000              0.9165460        
      0.0438300              0.8263870        
Nb    P
      0.4106000             -0.0643720        
      0.0752000              0.8041560        
      0.0247000              0.2864530        
Nb    D
      1.6130000              0.1075660        
      0.9265000              0.2812860        
      0.3610000              0.5012260        
      0.1121000              0.3518540        
#BASIS SET: (3s,3p,4d) -> [1s,1p,1d]
Mo    S
      0.2847000             -0.9757050        
      0.1889000              1.0596370        
      0.0458200              0.7946600        
Mo    P
      0.4995000             -0.0627160        
      0.0780000              0.7982520        
      0.0247000              0.2930000        
Mo    D
      2.1490000              0.0642120        
      1.0960000              0.3635290        
      0.3823000              0.5358750        
      0.1124000              0.2795270        
#BASIS SET: (3s,3p,4d) -> [1s,1p,1d]
Tc    S
      0.3152000             -0.7338100        
      0.1843000              0.8134940        
      0.0450900              0.8007190        
Tc    P
      0.4767000             -0.0659680        
      0.0895000              0.7173060        
      0.0246000              0.4110920        
Tc    D
      2.6960000              0.0464630        
      1.3300000              0.3993600        
      0.4690000              0.5626650        
      0.1360000              0.2057920        
#BASIS SET: (3s,3p,4d) -> [1s,1p,1d]
Ru    S
      0.3962000             -0.4332570        
      0.1494000              0.6071380        
      0.0436800              0.7137610        
Ru    P
      0.5725000             -0.0528770        
      0.0830000              0.8262160        
      0.0250000              0.2603090        
Ru    D
      2.6570000              0.0548100        
      1.4350000              0.3795280        
      0.4975000              0.5418090        
      0.1405000              0.2637650        
#BASIS SET: (3s,3p,4d) -> [1s,1p,1d]
Rh    S
      0.4291000             -0.4025650        
      0.1571000              0.5377930        
      0.0458900              0.7521570        
Rh    P
      0.6595000             -0.0432900        
      0.0869000              0.8217740        
      0.0257000              0.2630530        
Rh    D
      2.9000000              0.0895940        
      1.4350000              0.3939990        
      0.5340000              0.4980950        
      0.1638000              0.2527390        
#BASIS SET: (3s,3p,4d) -> [1s,1p,1d]
Pd    S
      0.4542000             -0.3704980        
      0.1720000              0.4372990        
      0.0484000              0.8238030        
Pd    P
      0.7368000             -0.0299640        
      0.0899000              0.3514930        
      0.0262000              0.7428430        
Pd    D
      2.3252000              0.2781320        
      1.0020000              0.4375760        
      0.4032000              0.3656230        
      0.1452000              0.1500720        
#BASIS SET: (3s,3p,4d) -> [1s,1p,1d]
Ag    S
      0.4981000             -0.3233220        
      0.1586000              0.4256450        
      0.0471000              0.7926140        
Ag    P
      0.7589000             -0.0285340        
      0.0908000              0.3904450        
      0.0283000              0.7007080        
Ag    D
      2.4127000              0.3088530        
      1.0153000              0.4504340        
      0.4093000              0.3383100        
      0.1503000              0.1294400        
#BASIS SET: (3s,3p,4d) -> [1s,1p,1d]
Cd    S
      0.4922000             -0.4807800        
      0.2273000              0.5723710        
      0.0597000              0.8007460        
Cd    P
      0.8270000             -0.0451170        
      0.1129000              0.5881650        
      0.0405000              0.4978860        
Cd    D
      2.4823000              0.3617190        
      1.0199000              0.4682590        
      0.4190000              0.2913730        
      0.1639000              0.0830130        
#BASIS SET: (3s,3p,4d) -> [1s,1p,1d]
La    S
      0.2124000             -0.3963000        
      0.1253000              0.1775000        
      0.0336000              1.0713000        
La    P
      0.2236000             -0.1487000        
      0.0627000              0.6086000        
      0.0241000              0.5256000        
La    D
      0.4464000              0.3975000        
      0.1770000              0.4767000        
      0.0736000              0.2639000        
      0.0316000              0.0500000        
#BASIS SET: (3s,3p,4d) -> [1s,1p,1d]
Hf    S
      0.2420000             -1.7254000        
      0.1922000              1.7780000        
      0.0436000              0.8178000        
Hf    P
      0.4389000             -0.1134000        
      0.1045000              0.5943000        
      0.0370100              0.5280000        
Hf    D
      0.8977000              0.3186000        
      0.3516000              0.4465000        
      0.1413000              0.3454000        
      0.0550000              0.1228000        
#BASIS SET: (3s,3p,4d) -> [1s,1p,1d]
Ta    S
      0.2672000             -1.0655000        
      0.1711000              1.2398000        
      0.0426000              0.6983000        
Ta    P
      0.4877000             -0.1058000        
      0.1197000              0.5804000        
      0.0433000              0.5376000        
Ta    D
      0.9321000              0.3692000        
      0.3623000              0.4653000        
      0.1467000              0.2986000        
      0.0590000              0.0821000        
#BASIS SET: (3s,3p,4d) -> [1s,1p,1d]
W    S
      0.2847000             -1.1881000        
      0.1889000              1.3559000        
      0.0458000              0.6992000        
W    P
      0.5579000             -0.1048000        
      0.1268000              0.6111000        
      0.0441000              0.5089000        
W    D
      1.0081000              0.3921000        
      0.3977000              0.4681000        
      0.1626000              0.2756000        
      0.0663000              0.0675600        
#BASIS SET: (3s,3p,4d) -> [1s,1p,1d]
Re    S
      0.3520000             -0.5127000        
      0.1210000              0.9356000        
      0.0407000              0.4396000        
Re    P
      0.5717000             -0.1005000        
      0.1339000              0.6090000        
      0.0460000              0.5125000        
Re    D
      1.0631000              0.4200000        
      0.4131000              0.4798000        
      0.1660000              0.2399000        
      0.0671000              0.0439000        
#BASIS SET: (3s,3p,4d) -> [1s,1p,1d]
Os    S
      0.3962000             -0.5282000        
      0.1494000              0.8793000        
      0.0436000              0.5274000        
Os    P
      0.5755000             -0.0954000        
      0.1252000              0.6991000        
      0.0407000              0.4228000        
Os    D
      1.1271000              0.4486000        
      0.4362000              0.4726000        
      0.1727000              0.2329000        
      0.0651000              0.0376000        
#BASIS SET: (3s,3p,4d) -> [1s,1p,1d]
Ir    S
      0.4629000             -0.4599000        
      0.1557000              0.8047000        
      0.0459000              0.5378000        
Ir    P
      0.6320000             -0.8973000        
      0.1433000              0.5790000        
      0.0464000              0.5449000        
Ir    D
      1.2116000              0.4594000        
      0.4720000              0.4666000        
      0.1886000              0.2233000        
      0.0762000              0.0393000        
#BASIS SET: (3s,3p,4d) -> [1s,1p,1d]
Pt    S
      0.4024000             -0.9969000        
      0.2704000              1.0610000        
      0.0612000              0.8117000        
Pt    P
      0.6751000             -0.0427000        
      0.0966000              0.4799000        
      0.0288000              0.6301000        
Pt    D
      1.2792000              0.4614000        
      0.4890000              0.4507000        
      0.1905000              0.2346000        
      0.0747000              0.0500000        
#BASIS SET: (3s,3p,4d) -> [1s,1p,1d]
Au    S
      0.4409000             -0.7478000        
      0.2626000              0.8176000        
      0.0617000              0.8113000        
Au    P
      0.6642000             -0.0459000        
      0.1073000              0.3778000        
      0.0319000              0.7233000        
Au    D
      1.3517000              0.4787000        
      0.5149000              0.4582000        
      0.1994000              0.2203000        
      0.0776000              0.0412000        
#BASIS SET: (3s,3p,4d) -> [1s,1p,1d]
Hg    S
      0.5371000             -0.5204000        
      0.2247000              0.7018000        
      0.0649000              0.6951000        
Hg    P
      0.7213000             -0.0713000        
      0.1305000              0.4189000        
      0.0512000              0.6805000        
Hg    D
      1.4418000             -0.5030000        
      0.5560000              0.4605000        
      0.2167000              0.1908000        
      0.0835000              0.0238000        
#BASIS SET: (3s,3p) -> [1s,1p]
Tl    S
      0.5736000             -0.6055000        
      0.2523000              0.8365000        
      0.0779000              0.6334000        
Tl    P
      0.7694000             -0.0681000        
      0.1494000              0.5337000        
      0.0455000              0.5863000        
#BASIS SET: (3s,3p) -> [1s,1p]
Pb    S
      0.5920000             -0.7695000        
      0.3028000              0.9992000        
      0.0922000              0.6278000        
Pb    P
      0.7564000             -0.0950000        
      0.1876000              0.5751000        
      0.0610000              0.5534000        
#BASIS SET: (3s,3p) -> [1s,1p]
Bi    S
      0.7002000             -0.6448000        
      0.3119000              0.8629000        
      0.1103000              0.6281000        
Bi    P
      0.8801000             -0.1183000        
      0.2207000              0.6082000        
      0.0754000              0.5234000        
#BASIS SET: (3s,3p) -> [1s,1p]
Po    S
      0.6658000             -0.9719000        
      0.3696000              1.2626000        
      0.1146000              0.5547000        
Po    P
      0.9172000             -0.1378000        
      0.2671000              0.6042000        
      0.0873000              0.5488000        
#BASIS SET: (3s,3p) -> [1s,1p]
At    S
      0.7185000             -0.8845000        
      0.3553000              1.2676000        
      0.1246000              0.4473000        
At    P
      0.9293000             -0.1505000        
      0.2670000              0.7241000        
      0.0076000              0.4335000        
#BASIS SET: (3s,3p) -> [1s,1p]
Rn    S
      0.7022000             -1.2190000        
      0.4115000              1.6244000        
      0.1340000              0.4245000        
Rn    P
      1.0369000             -0.1715000        
      0.3308000              0.6618000        
      0.1108000              0.5105000        
#BASIS SET: (12s,14p,6d,5f) -> [2s,4p,1d,1f]
Rf    S
     17.2947070             -0.0094684        
      3.0860378             -0.1846579        
      1.7603053              0.8066281        
      0.7093796              0.4047424        
      0.2453532              0.0175019        
      0.0801662              0.0004944        
Rf    S
     17.2947070              0.0042577        
      3.0860378              0.0501892        
      1.7603053             -0.3129865        
      0.7093796             -0.0588430        
      0.2453532              0.5650892        
      0.0801662              0.5788189        
Rf    P
      7.6187816              0.0084469        
      3.4633023              0.0098015        
      1.5783319              0.5173363        
      0.7232524              0.4720575        
      0.3096631              0.1361044        
Rf    P
      7.6187816             -0.0063643        
      3.4633023             -0.0121487        
      1.5783319             -0.1689422        
      0.7232524             -0.1654860        
      0.3096631              0.0440299        
Rf    P
      0.0594585              0.0076593        
      0.0173357             -0.0006208        
Rf    P
      0.0594585              0.9088743        
      0.0173357              0.1350060        
Rf    D
     17.2947070             -0.0017744        
      3.0860378              0.0028623        
      1.7603053             -0.0310379        
      0.7093796              0.3319306        
      0.2453532              0.5355440        
      0.0801662              0.3618838        
Rf    F
      7.6187816              0.2187136        
      3.4633023              0.4494106        
      1.5783319              0.3593007        
      0.7232524              0.1804459        
      0.3096631              0.0538388        
#BASIS SET: (12s,14p,6d,5f) -> [2s,4p,1d,1f]
Db    S
     17.2947070             -0.0094684        
      3.0860378             -0.1846579        
      1.7603053              0.8066281        
      0.7093796              0.4047424        
      0.2453532              0.0175019        
      0.0801662              0.0004944        
Db    S
     17.2947070              0.0042577        
      3.0860378              0.0501892        
      1.7603053             -0.3129865        
      0.7093796             -0.0588430        
      0.2453532              0.5650892        
      0.0801662              0.5788189        
Db    P
      7.6187816              0.0084469        
      3.4633023              0.0098015        
      1.5783319              0.5173363        
      0.7232524              0.4720575        
      0.3096631              0.1361044        
Db    P
      7.6187816             -0.0063643        
      3.4633023             -0.0121487        
      1.5783319             -0.1689422        
      0.7232524             -0.1654860        
      0.3096631              0.0440299        
Db    P
      0.0594585              0.0076593        
      0.0173357             -0.0006208        
Db    P
      0.0594585              0.9088743        
      0.0173357              0.1350060        
Db    D
     17.2947070             -0.0017744        
      3.0860378              0.0028623        
      1.7603053             -0.0310379        
      0.7093796              0.3319306        
      0.2453532              0.5355440        
      0.0801662              0.3618838        
Db    F
      7.6187816              0.2187136        
      3.4633023              0.4494106        
      1.5783319              0.3593007        
      0.7232524              0.1804459        
      0.3096631              0.0538388        
#BASIS SET: (12s,14p,6d,5f) -> [2s,4p,1d,1f]
Sg    S
     25.4217990             -0.0072783        
      2.5987626             -0.5952257        
      2.0560785              1.2375087        
      0.7775353              0.3873694        
      0.2905247              0.0129585        
      0.0975429              0.0019599        
Sg    S
     25.4217990              0.0035287        
      2.5987626              0.1809421        
      2.0560785             -0.4797507        
      0.7775353             -0.0491834        
      0.2905247              0.5791945        
      0.0975429              0.5597535        
Sg    P
      8.1803385             -0.0073258        
      3.7089209              0.0325383        
      1.6650488              0.5496780        
      0.7708857              0.4422707        
      0.3359438              0.1132807        
Sg    P
      8.1803385             -0.0015702        
      3.7089209             -0.0224179        
      1.6650488             -0.2035960        
      0.7708857             -0.1597585        
      0.3359438              0.1153716        
Sg    P
      0.0670770              0.0067602        
      0.0175343             -0.0005630        
Sg    P
      0.0670770              0.9042778        
      0.0175343              0.0848274        
Sg    D
     25.4217990             -0.0012225        
      2.5987626             -0.0088082        
      2.0560785             -0.0219554        
      0.7775353              0.3959649        
      0.2905247              0.5345658        
      0.0975429              0.2755108        
Sg    F
      8.1803385              0.2325852        
      3.7089209              0.4789429        
      1.6650488              0.3529889        
      0.7708857              0.1410556        
      0.3359438              0.0331126        
#BASIS SET: (12s,14p,6d,5f) -> [2s,4p,1d,1f]
Bh    S
     23.2879010             -0.0081070        
      2.9548861             -0.4214287        
      2.1450303              1.0516080        
      0.8329362              0.3942674        
      0.3153532              0.0135999        
      0.1067331              0.0022291        
Bh    S
     23.2879010              0.0041663        
      2.9548861              0.1347480        
      2.1450303             -0.4422197        
      0.8329362             -0.0486414        
      0.3153532              0.5776463        
      0.1067331              0.5606683        
Bh    P
      9.0385688              0.0154737        
      4.0558872              0.0042116        
      1.8173171              0.5343428        
      0.8515955              0.4588743        
      0.3726824              0.1246171        
Bh    P
      9.0385688             -0.0087012        
      4.0558872             -0.0137344        
      1.8173171             -0.1985941        
      0.8515955             -0.1634918        
      0.3726824              0.0917953        
Bh    P
      0.0734333              0.0079585        
      0.0206490             -0.0008385        
Bh    P
      0.0734333              0.8918283        
      0.0206490              0.1219603        
Bh    D
     23.2879010             -0.0017316        
      2.9548861              0.0038486        
      2.1450303             -0.0378840        
      0.8329362              0.4176870        
      0.3153532              0.5362151        
      0.1067331              0.2475756        
Bh    F
      9.0385688              0.2089035        
      4.0558872              0.4897858        
      1.8173171              0.3609208        
      0.8515955              0.1399007        
      0.3726824              0.0331984        
#BASIS SET: (12s,14p,6d,5f) -> [2s,4p,1d,1f]
Hs    S
     21.9203490             -0.0088519        
      3.4526239             -0.2775820        
      2.1942232              0.9073770        
      0.8822778              0.3899946        
      0.3368128              0.0130283        
      0.1147642              0.0024868        
Hs    S
     21.9203490              0.0048855        
      3.4526239              0.0891436        
      2.1942232             -0.4098645        
      0.8822778             -0.0393898        
      0.3368128              0.5862175        
      0.1147642              0.5491470        
Hs    P
      9.0496185              0.0107794        
      4.1141947              0.0069355        
      1.8708722              0.5560975        
      0.8714431              0.4473290        
      0.3779315              0.1114880        
Hs    P
      9.0496185             -0.0074263        
      4.1141947             -0.0144968        
      1.8708722             -0.2084999        
      0.8714431             -0.1492658        
      0.3779315              0.1072196        
Hs    P
      0.0769110              0.0059981        
      0.0226494             -0.0003974        
Hs    P
      0.0769110              0.8591336        
      0.0226494              0.1471806        
Hs    D
     21.9203490             -0.0016268        
      3.4526239             -0.0093037        
      2.1942232             -0.0291670        
      0.8822778              0.4335844        
      0.3368128              0.5254827        
      0.1147642              0.2413366        
Hs    F
      9.0496185              0.2283671        
      4.1141947              0.4918683        
      1.8708722              0.3492774        
      0.8714431              0.1289483        
      0.3779315              0.0251598        
#BASIS SET: (12s,14p,6d,5f) -> [2s,4p,1d,1f]
Mt    S
     16.9907230             -0.0123253        
      4.2645591             -0.1776778        
      2.2388334              0.7989371        
      0.9508741              0.3902671        
      0.3635673              0.0177238        
      0.1242963              0.0016935        
Mt    S
     16.9907230              0.0074228        
      4.2645591              0.0592194        
      2.2388334             -0.3964769        
      0.9508741             -0.0297307        
      0.3635673              0.5890365        
      0.1242963              0.5440694        
Mt    P
      9.1139125              0.0063689        
      4.1561459              0.0222246        
      1.8778761              0.5868716        
      0.8651224              0.4228727        
      0.3714973              0.0926932        
Mt    P
      9.1139125             -0.0058669        
      4.1561459             -0.0190875        
      1.8778761             -0.2098840        
      0.8651224             -0.1179213        
      0.3714973              0.1062869        
Mt    P
      0.0783220              0.0038601        
      0.0249269              0.0000341        
Mt    P
      0.0783220              0.7921254        
      0.0249269              0.2217348        
Mt    D
     16.9907230             -0.0018001        
      4.2645591             -0.0103127        
      2.2388334             -0.0399022        
      0.9508741              0.4471858        
      0.3635673              0.5232073        
      0.1242963              0.2348771        
Mt    F
      9.1139125              0.2470154        
      4.1561459              0.5020261        
      1.8778761              0.3385913        
      0.8651224              0.1097074        
      0.3714973              0.0183220        
#BASIS SET: (12s,14p,6d,5f) -> [2s,4p,1d,1f]
Uun    S
     18.5614790             -0.0116504        
      4.2815409             -0.1376744        
      2.2388334              0.7767568        
      1.0755149              0.3533851        
      0.3881528              0.0471294        
      0.1326909             -0.0062906        
Uun    S
     18.5614790              0.0073688        
      4.2815409              0.0366179        
      2.2388334             -0.4041836        
      1.0755149              0.0015523        
      0.3881528              0.5793733        
      0.1326909              0.5456437        
Uun    P
     18.2388140             -0.0076594        
      6.8469230              0.0254525        
      3.7247118             -0.0098324        
      1.8829343              0.6927158        
      0.7479886              0.3866956        
Uun    P
     18.2388140             -0.0013407        
      6.8469230             -0.0179609        
      3.7247118              0.0035300        
      1.8829343             -0.2782637        
      0.7479886             -0.0834892        
Uun    P
      0.1277398              0.0368147        
      0.0386306             -0.0056803        
Uun    P
      0.1277398              0.6995712        
      0.0386306              0.4414086        
Uun    D
     18.5614790             -0.0050254        
      4.2815409              0.0230777        
      2.2388334             -0.1315039        
      1.0755149              0.5239005        
      0.3881528              0.5263976        
      0.1326909              0.2071495        
Uun    F
     18.2388140              0.0724698        
      6.8469230              0.3588522        
      3.7247118              0.3765663        
      1.8829343              0.3183215        
      0.7479886              0.0942456        
#BASIS SET: (12s,14p,6d,5f) -> [2s,4p,1d,1f]
Uuu    S
     28.9821980             -0.0076983        
      3.1520539             -1.5250903        
      2.7941365              2.1533160        
      1.0430570              0.3872604        
      0.4083108              0.0156980        
      0.1409560              0.0020620        
Uuu    S
     28.9821980              0.0046436        
      3.1520539              0.5940494        
      2.7941365             -0.9485364        
      1.0430570             -0.0287443        
      0.4083108              0.6100351        
      0.1409560              0.5194302        
Uuu    P
      9.9164969             -0.0020078        
      4.5599515              0.0176207        
      2.0820072              0.5856956        
      0.9727928              0.4250254        
      0.4197411              0.0939279        
Uuu    P
      9.9164969             -0.0033004        
      4.5599515             -0.0183517        
      2.0820072             -0.2115921        
      0.9727928             -0.1175264        
      0.4197411              0.1033941        
Uuu    P
      0.0902311              0.0039960        
      0.0290759              0.0000182        
Uuu    P
      0.0902311              0.7751754        
      0.0290759              0.2447750        
Uuu    D
     28.9821980             -0.0014923        
      3.1520539             -0.0096309        
      2.7941365             -0.0370095        
      1.0430570              0.4708011        
      0.4083108              0.5081483        
      0.1409560              0.2166593        
Uuu    F
      9.9164969              0.2443478        
      4.5599515              0.5117339        
      2.0820072              0.3322471        
      0.9727928              0.1003968        
      0.4197411              0.0160408        
#BASIS SET: (12s,14p,6d,5f) -> [2s,4p,1d,1f]
Uub    S
     21.7119070             -0.0117747        
      4.0519063             -0.3501435        
      2.7224689              0.9633368        
      1.1230624              0.3958727        
      0.4401965              0.0183443        
      0.1523479              0.0019877        
Uub    S
     21.7119070              0.0075186        
      4.0519063              0.1300922        
      2.7224689             -0.4931527        
      1.1230624             -0.0259788        
      0.4401965              0.6051899        
      0.1523479              0.5249203        
Uub    P
      9.9055975              0.0083678        
      4.5408196              0.0394776        
      2.0485838              0.6269515        
      0.9323977              0.3864127        
      0.3925141              0.0697300        
Uub    P
      9.9055975             -0.0061138        
      4.5408196             -0.0284981        
      2.0485838             -0.2216032        
      0.9323977             -0.0827334        
      0.3925141              0.1350055        
Uub    P
      0.0903696              0.0012573        
      0.0303724              0.0005968        
Uub    P
      0.0903696              0.7328491        
      0.0303724              0.2548009        
Uub    D
     21.7119070             -0.0018715        
      4.0519063             -0.0118821        
      2.7224689             -0.0473827        
      1.1230624              0.4768381        
      0.4401965              0.5116797        
      0.1523479              0.2124878        
Uub    F
      9.9055975              0.2688755        
      4.5408196              0.5218401        
      2.0485838              0.3159730        
      0.9323977              0.0816303        
      0.3925141              0.0106859        
#BASIS SET: (12s,16p,6d,5f) -> [2s,4p,1d,1f]
Uut    S
     18.0441130             -0.0149534        
      4.1716298             -0.4412975        
      2.9605510              1.0291651        
      1.2231770              0.4162210        
      0.4914624              0.0206770        
      0.1779609              0.0019305        
Uut    S
     18.0441130              0.0104708        
      4.1716298              0.1820409        
      2.9605510             -0.5574745        
      1.2231770             -0.0502859        
      0.4914624              0.6248411        
      0.1779609              0.5092242        
Uut    P
     10.9730000              0.0260541        
      4.9855571              0.0340186        
      2.2437546              0.6376294        
      1.0307168              0.4100723        
      0.4416325              0.0738487        
Uut    P
     10.9730000              0.0057268        
      4.9855571              0.0175298        
      2.2437546              0.1938103        
      1.0307168              0.0951994        
      0.4416325             -0.1269522        
Uut    P
      2.2429884             -0.0493773        
      0.0873824              0.0024441        
      0.0237909             -0.0003154        
Uut    P
      2.2429884              0.0011555        
      0.0873824             -0.6956211        
      0.0237909             -0.3416566        
Uut    D
     18.0441130             -0.0039344        
      4.1716298              0.0222837        
      2.9605510             -0.0905477        
      1.2231770              0.4886564        
      0.4914624              0.5197603        
      0.1779609              0.1874097        
Uut    F
     10.9730000              0.0002356        
      4.9855571              0.2353514        
      2.2437546              0.5345413        
      1.0307168              0.3266730        
      0.4416325              0.0944255        
#BASIS SET: (12s,16p,6d,5f) -> [2s,4p,1d,1f]
Uuq    S
     39.9757620             -0.0063174        
      4.1097837             -0.2705511        
      2.7224689              0.9564804        
      1.2100945              0.3172862        
      0.4868278              0.0282116        
      0.1817576             -0.0029294        
Uuq    S
     39.9757620              0.0045824        
      4.1097837              0.0708712        
      2.7224689             -0.5267574        
      1.2100945              0.0521564        
      0.4868278              0.6594168        
      0.1817576              0.4294648        
Uuq    P
     11.0616840              0.0205419        
      5.1017154              0.0288886        
      2.3508303              0.6491614        
      1.1103357              0.4088821        
      0.4948663              0.0754787        
Uuq    P
     11.0616840             -0.0047315        
      5.1017154             -0.0200513        
      2.3508303             -0.2318639        
      1.1103357             -0.1173115        
      0.4948663              0.0833920        
Uuq    P
      1.7935886             -0.0589893        
      0.1433561              0.0033620        
      0.0512023              0.0001646        
Uuq    P
      1.7935886             -0.0131234        
      0.1433561              0.5712058        
      0.0512023              0.4781007        
Uuq    D
     39.9757620             -0.0013781        
      4.1097837             -0.0092541        
      2.7224689             -0.0545975        
      1.2100945              0.5513093        
      0.4868278              0.4882353        
      0.1817576              0.1367065        
Uuq    F
     11.0616840              0.2496453        
      5.1017154              0.5266160        
      2.3508303              0.3197556        
      1.1103357              0.0831312        
      0.4948663              0.0106347        
#BASIS SET: (12s,16p,6d,5f) -> [2s,4p,1d,1f]
Uup    S
     36.4438300             -0.0072536        
      4.3686812             -0.3159259        
      2.9362844              0.9846712        
      1.2906059              0.3332858        
      0.5328963              0.0232578        
      0.2012507             -0.0016368        
Uup    S
     36.4438300              0.0055731        
      4.3686812              0.1032190        
      2.9362844             -0.5688409        
      1.2906059              0.0451151        
      0.5328963              0.6678157        
      0.2012507              0.4239077        
Uup    P
     17.3247370             -0.0055768        
      7.4743802              0.0386083        
      4.2628352             -0.0305519        
      2.4147049              0.6843563        
      1.0384794              0.3960650        
Uup    P
     17.3247370              0.0028949        
      7.4743802             -0.0158459        
      4.2628352             -0.0046763        
      2.4147049             -0.3135246        
      1.0384794             -0.0993365        
Uup    P
      4.6364816             -0.0054445        
      0.1597537              0.0332072        
      0.0468109             -0.0080145        
Uup    P
      4.6364816             -0.0127743        
      0.1597537              0.8768418        
      0.0468109              0.2406001        
Uup    D
     36.4438300             -0.0014468        
      4.3686812             -0.0164593        
      2.9362844             -0.0547179        
      1.2906059              0.5579176        
      0.5328963              0.4853572        
      0.2012507              0.1273314        
Uup    F
     17.3247370              0.0906138        
      7.4743802              0.4127940        
      4.2628352              0.3152939        
      2.4147049              0.2888529        
