      5.893800E-02           5.900000E-05           5.410000E-04          -9.883000E-03           5.772100E-01          -1.354378E+00     
V    S
      2.694600E-02           1.0000000        
V    S
      1.232000E-02           1.0000000        
V    P
      1.327320E+04           1.080000E-04          -3.700000E-05           9.000000E-06           1.100000E-05     
      3.142126E+03           5.390000E-04          -1.840000E-04           4.400000E-05           5.600000E-05     
      1.020588E+03           2.582000E-03          -8.830000E-04           2.140000E-04           2.660000E-04     
      3.904407E+02           1.039000E-02          -3.576000E-03           8.620000E-04           1.087000E-03     
      1.655043E+02           3.518900E-02          -1.226400E-02           2.972000E-03           3.688000E-03     
      7.532006E+01           9.758900E-02          -3.489100E-02           8.441000E-03           1.064000E-02     
      3.605503E+01           2.102360E-01          -7.788900E-02           1.899500E-02           2.346800E-02     
      1.780436E+01           3.306940E-01          -1.284150E-01           3.128900E-02           3.976300E-02     
      9.002929E+00           3.306980E-01          -1.338960E-01           3.333800E-02           4.018800E-02     
      4.594544E+00           1.567000E-01           2.315900E-02          -1.007500E-02          -8.099000E-03     
      2.276760E+00           2.185700E-02           3.220750E-01          -9.256200E-02          -1.183280E-01     
      1.101178E+00          -1.768000E-03           4.598860E-01          -1.488610E-01          -1.730030E-01     
      5.186380E-01          -1.457000E-03           2.931220E-01          -8.230200E-02          -1.539630E-01     
      2.005740E-01          -2.830000E-04           4.844500E-02           2.504590E-01           4.118200E-01     
      8.121700E-02           3.100000E-05          -3.703000E-03           5.799250E-01           6.696520E-01     
V    P
      3.173300E-02           1.0000000        
V    P
      1.240000E-02           1.0000000        
V    D
      7.828410E+01           3.587000E-03          -3.818000E-03     
      2.301200E+01           2.497400E-02          -2.653100E-02     
      8.290160E+00           9.402900E-02          -1.030470E-01     
      3.307910E+00           2.290420E-01          -2.466900E-01     
      1.355550E+00           3.518030E-01          -3.129250E-01     
      5.392580E-01           3.708890E-01          -2.758100E-02     
      2.012550E-01           2.485580E-01           5.660110E-01     
V    D
      6.714600E-02           1.0000000        
V    D
      2.240000E-02           1.0000000        
V    F
      1.748800E+00           3.900680E-01     
      4.057000E-01           8.008410E-01     
V    F
      1.281300E-01           1.0000000        
#BASIS SET: (21s,17p,9d,3f) -> [7s,6p,4d,2f]
Cr    S
      6.177194E+06           8.400000E-05          -4.600000E-05           1.000000E-05          -2.000000E-06           4.000000E-06     
      9.249295E+05           2.410000E-04          -1.340000E-04           2.900000E-05          -7.000000E-06           1.300000E-05     
      2.104865E+05           6.580000E-04          -3.640000E-04           7.800000E-05          -1.800000E-05           3.600000E-05     
      5.962005E+04           1.673000E-03          -9.270000E-04           2.000000E-04          -4.500000E-05           8.800000E-05     
      1.945076E+04           4.248000E-03          -2.361000E-03           5.110000E-04          -1.170000E-04           2.390000E-04     
      7.022056E+03           1.088900E-02          -6.076000E-03           1.317000E-03          -2.980000E-04           5.570000E-04     
      2.738763E+03           2.785900E-02          -1.572300E-02           3.447000E-03          -7.900000E-04           1.682000E-03     
      1.135814E+03           6.788800E-02          -3.907800E-02           8.668000E-03          -1.957000E-03           3.490000E-03     
      4.950923E+02           1.468020E-01          -8.871100E-02           2.049500E-02          -4.725000E-03           1.051200E-02     
      2.247487E+02           2.556230E-01          -1.701120E-01           4.170100E-02          -9.368000E-03           1.539200E-02     
      1.053836E+02           2.984080E-01          -2.472980E-01           6.930000E-02          -1.625000E-02           4.027700E-02     
      5.019359E+01           1.745600E-01          -1.863810E-01           5.818900E-02          -1.254900E-02           7.394000E-03     
      2.224957E+01           6.969000E-02           1.584390E-01          -7.618100E-02           1.555000E-02           1.405700E-02     
      1.098265E+01           1.141840E-01           5.481250E-01          -3.561380E-01           9.169100E-02          -2.936730E-01     
      5.383665E+00           8.407000E-02           3.885790E-01          -3.726510E-01           8.542600E-02           3.010000E-03     
      2.343685E+00           9.926000E-03           4.928100E-02           2.838030E-01          -6.625000E-02          -1.758500E-01     
      1.105202E+00          -3.160000E-04          -4.305000E-03           7.149340E-01          -2.868520E-01           1.500646E+00     
      4.878480E-01           5.900000E-05           1.110000E-04           2.908760E-01          -1.703030E-01          -1.126940E+00     
      8.959900E-02           1.600000E-05          -2.700000E-05           6.909000E-03           6.967260E-01          -1.227088E+00     
Cr    S
      3.342300E-02           1.0000000        
Cr    S
      1.247000E-02           1.0000000        
Cr    P
      1.445420E+04           1.150000E-04          -4.000000E-05           9.000000E-06           1.200000E-05     
      3.421676E+03           5.600000E-04          -1.940000E-04           4.600000E-05           5.900000E-05     
      1.111387E+03           2.653000E-03          -9.220000E-04           2.190000E-04           2.770000E-04     
      4.251918E+02           1.061200E-02          -3.711000E-03           8.780000E-04           1.121000E-03     
      1.802623E+02           3.586700E-02          -1.270600E-02           3.030000E-03           3.820000E-03     
      8.206117E+01           9.932400E-02          -3.612100E-02           8.568000E-03           1.094000E-02     
      3.929726E+01           2.135250E-01          -8.054000E-02           1.934300E-02           2.430100E-02     
      1.941959E+01           3.339970E-01          -1.323120E-01           3.156000E-02           4.059400E-02     
      9.828899E+00           3.282920E-01          -1.340350E-01           3.305600E-02           4.077300E-02     
      5.016810E+00           1.505820E-01           3.470700E-02          -1.359000E-02          -1.344000E-02     
      2.487091E+00           2.000200E-02           3.356300E-01          -9.400900E-02          -1.211060E-01     
      1.198780E+00          -1.563000E-03           4.612780E-01          -1.498470E-01          -1.827370E-01     
      5.586950E-01          -1.291000E-03           2.785730E-01          -6.571600E-02          -1.200720E-01     
      2.093660E-01          -2.120000E-04           4.122100E-02           2.711740E-01           4.449520E-01     
      8.472200E-02           2.400000E-05          -3.800000E-03           5.750590E-01           6.413430E-01     
Cr    P
      3.327800E-02           1.0000000        
Cr    P
      1.307000E-02           1.0000000        
Cr    D
      8.947450E+01           3.617000E-03          -4.124000E-03     
      2.633680E+01           2.553900E-02          -2.909800E-02     
      9.534290E+00           9.683400E-02          -1.143160E-01     
      3.821180E+00           2.351220E-01          -2.719580E-01     
      1.571690E+00           3.574460E-01          -3.162730E-01     
      6.264220E-01           3.691600E-01           3.745700E-02     
      2.330550E-01           2.380780E-01           5.894820E-01     
Cr    D
      7.630300E-02           1.0000000        
Cr    D
      2.498000E-02           1.0000000        
Cr    F
      2.221100E+00           4.235450E-01     
      5.231000E-01           7.741140E-01     
Cr    F
      1.724900E-01           1.0000000        
#BASIS SET: (21s,17p,9d,3f) -> [7s,6p,4d,2f]
Mn    S
      3.960805E+06           1.350000E-04          -6.500000E-05           1.600000E-05          -4.000000E-06          -7.000000E-06     
      5.931155E+05           3.950000E-04          -1.890000E-04           4.600000E-05          -1.000000E-05          -2.100000E-05     
      1.349768E+05           1.096000E-03          -5.250000E-04           1.280000E-04          -2.900000E-05          -5.700000E-05     
      3.823067E+04           2.871000E-03          -1.379000E-03           3.370000E-04          -7.500000E-05          -1.530000E-04     
      1.247154E+04           7.554000E-03          -3.642000E-03           8.910000E-04          -1.990000E-04          -3.900000E-04     
      4.501743E+03           1.997500E-02          -9.711000E-03           2.391000E-03          -5.330000E-04          -1.107000E-03     
      1.755212E+03           5.150800E-02          -2.548900E-02           6.334000E-03          -1.413000E-03          -2.716000E-03     
      7.273039E+02           1.210030E-01          -6.225900E-02           1.586600E-02          -3.542000E-03          -7.526000E-03     
      3.163678E+02           2.360360E-01          -1.322860E-01           3.523600E-02          -7.871000E-03          -1.464300E-02     
      1.430098E+02           3.264820E-01          -2.204590E-01           6.454500E-02          -1.446600E-02          -3.243400E-02     
      6.621805E+01           2.393020E-01          -2.215130E-01           7.305700E-02          -1.642500E-02          -2.523900E-02     
      2.991896E+01           7.182000E-02           4.933600E-02          -2.573700E-02           5.762000E-03          -8.668000E-03     
      1.430318E+01           7.595000E-02           5.165030E-01          -3.026850E-01           7.126600E-02           1.951750E-01     
      6.839451E+00           7.503000E-02           4.900740E-01          -4.440650E-01           1.094140E-01           1.474640E-01     
      3.012374E+00           1.183600E-02           8.458600E-02           1.409020E-01          -4.281300E-02           7.037500E-02     
      1.418808E+00          -3.590000E-04          -6.857000E-03           7.189900E-01          -2.293830E-01          -1.066777E+00     
      6.236240E-01          -6.200000E-05          -4.660000E-04           3.952070E-01          -2.461200E-01           3.723110E-01     
      1.340980E-01          -1.400000E-05          -5.260000E-04           1.985100E-02           3.096530E-01           1.987207E+00     
      6.554800E-02           2.600000E-05           4.990000E-04          -7.783000E-03           5.658570E-01          -1.289393E+00     
Mn    S
      2.958400E-02           1.0000000        
Mn    S
      1.335000E-02           1.0000000        
Mn    P
      1.620586E+04           1.180000E-04          -4.100000E-05          -9.000000E-06           1.300000E-05     
      3.836274E+03           5.550000E-04          -1.930000E-04          -4.400000E-05           6.000000E-05     
      1.246048E+03           2.591000E-03          -9.030000E-04          -2.080000E-04           2.790000E-04     
      4.767535E+02           1.029700E-02          -3.614000E-03          -8.320000E-04           1.127000E-03     
      2.021895E+02           3.481200E-02          -1.237300E-02          -2.857000E-03           3.818000E-03     
      9.209487E+01           9.681400E-02          -3.534100E-02          -8.164000E-03           1.106100E-02     
      4.414720E+01           2.099030E-01          -7.949900E-02          -1.845500E-02           2.458500E-02     
      2.185468E+01           3.319070E-01          -1.321930E-01          -3.077300E-02           4.203300E-02     
      1.108596E+01           3.311790E-01          -1.356890E-01          -3.199900E-02           4.181100E-02     
      5.674108E+00           1.557000E-01           3.013300E-02           1.075100E-02          -1.084700E-02     
      2.823170E+00           2.090600E-02           3.310290E-01           9.089400E-02          -1.265590E-01     
      1.368621E+00          -2.814000E-03           4.567780E-01           1.379450E-01          -1.789830E-01     
      6.444310E-01          -2.148000E-03           2.859100E-01           7.611200E-02          -1.260670E-01     
      2.483460E-01          -3.790000E-04           4.658300E-02          -2.313460E-01           4.203830E-01     
      9.717500E-02           3.600000E-05          -3.384000E-03          -5.751700E-01           6.578380E-01     
Mn    P
      3.656500E-02           1.0000000        
Mn    P
      1.376000E-02           1.0000000        
Mn    D
      1.019040E+02           3.575000E-03          -3.646000E-03     
      3.003370E+01           2.557500E-02          -2.607900E-02     
      1.092380E+01           9.774700E-02          -1.024550E-01     
      4.397400E+00           2.370560E-01          -2.488950E-01     
      1.815950E+00           3.579230E-01          -3.018870E-01     
      7.257310E-01           3.658070E-01           8.369000E-03     
      2.699610E-01           2.362960E-01           5.397650E-01     
Mn    D
      8.776000E-02           1.0000000        
Mn    D
      2.853000E-02           1.0000000        
Mn    F
      2.703200E+00           4.267760E-01     
      6.438000E-01           7.697990E-01     
Mn    F
      2.176400E-01           1.0000000        
#BASIS SET: (21s,17p,9d,3f) -> [7s,6p,4d,2f]
Fe    S
      4.316265E+06           1.400000E-04          -7.200000E-05           1.700000E-05          -4.000000E-06          -7.000000E-06     
      6.463424E+05           4.050000E-04          -2.090000E-04           4.900000E-05          -1.100000E-05          -2.100000E-05     
      1.470897E+05           1.119000E-03          -5.790000E-04           1.350000E-04          -2.900000E-05          -5.800000E-05     
      4.166152E+04           2.907000E-03          -1.506000E-03           3.520000E-04          -7.700000E-05          -1.550000E-04     
      1.359077E+04           7.571000E-03          -3.939000E-03           9.230000E-04          -2.010000E-04          -3.930000E-04     
      4.905750E+03           1.981800E-02          -1.039600E-02           2.452000E-03          -5.350000E-04          -1.101000E-03     
      1.912746E+03           5.073400E-02          -2.707400E-02           6.451000E-03          -1.408000E-03          -2.693000E-03     
      7.926043E+02           1.187290E-01          -6.577700E-02           1.610600E-02          -3.518000E-03          -7.404000E-03     
      3.448065E+02           2.311640E-01          -1.390820E-01           3.574200E-02          -7.814000E-03          -1.448400E-02     
      1.558999E+02           3.193220E-01          -2.301500E-01           6.552800E-02          -1.437200E-02          -3.185300E-02     
      7.223091E+01           2.336480E-01          -2.296630E-01           7.443000E-02          -1.638300E-02          -2.535200E-02     
      3.272506E+01           7.402200E-02           4.609100E-02          -2.571100E-02           5.643000E-03          -7.887000E-03     
      1.566762E+01           9.095200E-02           5.150510E-01          -3.086450E-01           7.122100E-02           1.914700E-01     
      7.503483E+00           8.889800E-02           4.871750E-01          -4.465440E-01           1.078000E-01           1.482420E-01     
      3.312223E+00           1.430200E-02           8.438000E-02           1.489850E-01          -4.426200E-02           5.076100E-02     
      1.558471E+00          -3.870000E-04          -5.911000E-03           7.203950E-01          -2.259990E-01          -1.012246E+00     
      6.839140E-01           8.000000E-06          -4.400000E-05           3.896980E-01          -2.376280E-01           3.423390E-01     
      1.467570E-01          -2.500000E-05          -4.870000E-04           1.918400E-02           2.977800E-01           1.857266E+00     
      7.058300E-02           3.200000E-05           4.370000E-04          -7.023000E-03           5.654970E-01          -1.063679E+00     
Fe    S
      3.144900E-02           1.0000000        
Fe    S
      1.401000E-02           1.0000000        
Fe    P
      1.774569E+04           1.230000E-04          -4.300000E-05           9.000000E-06           1.400000E-05     
      4.200721E+03           5.660000E-04          -2.000000E-04           4.400000E-05           6.600000E-05     
      1.364429E+03           2.608000E-03          -9.230000E-04           2.010000E-04           3.030000E-04     
      5.220806E+02           1.029500E-02          -3.668000E-03           8.000000E-04           1.219000E-03     
      2.214595E+02           3.475100E-02          -1.253900E-02           2.738000E-03           4.120000E-03     
      1.009096E+02           9.669000E-02          -3.584800E-02           7.848000E-03           1.195300E-02     
      4.840115E+01           2.100300E-01          -8.082200E-02           1.773900E-02           2.662000E-02     
      2.398536E+01           3.324570E-01          -1.346970E-01           2.974900E-02           4.569900E-02     
      1.218250E+01           3.307710E-01          -1.369120E-01           3.038900E-02           4.503300E-02     
      6.242298E+00           1.547330E-01           3.371300E-02          -1.076500E-02          -1.301100E-02     
      3.110944E+00           2.096400E-02           3.356700E-01          -8.768900E-02          -1.413750E-01     
      1.509958E+00          -2.346000E-03           4.554960E-01          -1.284700E-01          -1.941480E-01     
      7.108450E-01          -1.854000E-03           2.817600E-01          -7.399600E-02          -1.017700E-01     
      2.725980E-01          -3.170000E-04           4.515000E-02           2.154550E-01           4.678640E-01     
      1.039720E-01           3.000000E-05          -3.165000E-03           5.720050E-01           6.242180E-01     
Fe    P
      3.816600E-02           1.0000000        
Fe    P
      1.401000E-02           1.0000000        
Fe    D
      1.148840E+02           3.532000E-03          -3.896000E-03     
      3.388780E+01           2.555000E-02          -2.820700E-02     
      1.237300E+01           9.835700E-02          -1.115730E-01     
      4.999250E+00           2.379190E-01          -2.728390E-01     
      2.070430E+00           3.565390E-01          -3.171520E-01     
      8.281830E-01           3.628480E-01           5.206200E-02     
      3.075470E-01           2.388030E-01           5.612690E-01     
Fe    D
      9.945500E-02           1.0000000        
Fe    D
      3.216000E-02           1.0000000        
Fe    F
      3.224300E+00           4.222490E-01     
      7.758000E-01           7.714680E-01     
Fe    F
      2.672300E-01           1.0000000        
#BASIS SET: (21s,17p,9d,3f) -> [7s,6p,4d,2f]
Co    S
      4.675675E+06           1.460000E-04          -7.700000E-05           1.800000E-05          -4.000000E-06          -7.000000E-06     
      7.001615E+05           4.220000E-04          -2.220000E-04           5.200000E-05          -1.100000E-05          -2.200000E-05     
      1.593373E+05           1.157000E-03          -6.100000E-04           1.420000E-04          -3.000000E-05          -5.900000E-05     
      4.513046E+04           2.982000E-03          -1.576000E-03           3.670000E-04          -7.800000E-05          -1.550000E-04     
      1.472238E+04           7.695000E-03          -4.085000E-03           9.540000E-04          -2.040000E-04          -3.910000E-04     
      5.314222E+03           1.995300E-02          -1.067800E-02           2.512000E-03          -5.360000E-04          -1.081000E-03     
      2.072018E+03           5.071700E-02          -2.761300E-02           6.564000E-03          -1.402000E-03          -2.638000E-03     
      8.586188E+02           1.182300E-01          -6.681600E-02           1.633100E-02          -3.490000E-03          -7.186000E-03     
      3.735497E+02           2.298040E-01          -1.409790E-01           3.618600E-02          -7.740000E-03          -1.414100E-02     
      1.689229E+02           3.172830E-01          -2.329210E-01           6.635200E-02          -1.424000E-02          -3.080100E-02     
      7.829639E+01           2.323250E-01          -2.320460E-01           7.534300E-02          -1.622700E-02          -2.503000E-02     
      3.552123E+01           7.486300E-02           4.655300E-02          -2.648700E-02           5.692000E-03          -6.499000E-03     
      1.704144E+01           9.464900E-02           5.169650E-01          -3.148050E-01           7.113600E-02           1.848310E-01     
      8.173000E+00           9.162500E-02           4.848400E-01          -4.467120E-01           1.054210E-01           1.464850E-01     
      3.610318E+00           1.466000E-02           8.328900E-02           1.601200E-01          -4.618700E-02           3.025500E-02     
      1.697047E+00          -4.140000E-04          -5.811000E-03           7.213240E-01          -2.220020E-01          -9.422380E-01     
      7.435320E-01           5.000000E-06          -5.400000E-05           3.823570E-01          -2.286240E-01           3.006350E-01     
      1.583440E-01          -2.800000E-05          -4.680000E-04           1.818800E-02           2.913320E-01           1.741418E+00     
      7.503600E-02           2.900000E-05           3.890000E-04          -6.415000E-03           5.630580E-01          -8.549780E-01     
Co    S
      3.309100E-02           1.0000000        
Co    S
      1.459000E-02           1.0000000        
Co    P
      1.926778E+04           1.300000E-04          -4.600000E-05          -1.000000E-05           1.600000E-05     
      4.560986E+03           5.820000E-04          -2.080000E-04          -4.600000E-05           7.200000E-05     
      1.481436E+03           2.648000E-03          -9.470000E-04          -2.090000E-04           3.260000E-04     
      5.668671E+02           1.038100E-02          -3.738000E-03          -8.250000E-04           1.298000E-03     
      2.404910E+02           3.496300E-02          -1.275000E-02          -2.817000E-03           4.392000E-03     
      1.096105E+02           9.722900E-02          -3.644700E-02          -8.068000E-03           1.270000E-02     
      5.259491E+01           2.112480E-01          -8.223500E-02          -1.826800E-02           2.842400E-02     
      2.608361E+01           3.338520E-01          -1.369990E-01          -3.058600E-02           4.853300E-02     
      1.326143E+01           3.297510E-01          -1.371210E-01          -3.088300E-02           4.775200E-02     
      6.799778E+00           1.522940E-01           3.932100E-02           1.230300E-02          -1.665200E-02     
      3.393414E+00           2.026500E-02           3.412260E-01           9.043100E-02          -1.536670E-01     
      1.648766E+00          -2.285000E-03           4.536340E-01           1.308200E-01          -2.056630E-01     
      7.762820E-01          -1.811000E-03           2.761140E-01           6.921100E-02          -7.218000E-02     
      2.972090E-01          -2.960000E-04           4.366500E-02          -2.248820E-01           4.831410E-01     
      1.133520E-01           2.800000E-05          -3.070000E-03          -5.696560E-01           5.994720E-01     
Co    P
      4.151000E-02           1.0000000        
Co    P
      1.520000E-02           1.0000000        
Co    D
      1.283920E+02           3.505000E-03          -4.065000E-03     
      3.789380E+01           2.558300E-02          -2.972900E-02     
      1.387980E+01           9.908400E-02          -1.184660E-01     
      5.625440E+00           2.391390E-01          -2.897200E-01     
      2.335390E+00           3.561510E-01          -3.203480E-01     
      9.351920E-01           3.604140E-01           8.568000E-02     
      3.469530E-01           2.392120E-01           5.591230E-01     
Co    D
      1.117230E-01           1.0000000        
Co    D
      3.598000E-02           1.0000000        
Co    F
      3.772400E+00           4.239660E-01     
      9.170000E-01           7.684290E-01     
Co    F
      3.204100E-01           1.0000000        
#BASIS SET: (21s,17p,9d,3f) -> [7s,6p,4d,2f]
Ni    S
      5.045991E+06           1.570000E-04          -7.100000E-05           1.900000E-05          -4.000000E-06          -8.000000E-06     
      7.556142E+05           4.530000E-04          -2.060000E-04           5.400000E-05          -1.100000E-05          -2.300000E-05     
      1.719568E+05           1.237000E-03          -5.620000E-04           1.480000E-04          -3.100000E-05          -6.200000E-05     
      4.870479E+04           3.165000E-03          -1.442000E-03           3.810000E-04          -8.100000E-05          -1.630000E-04     
      1.588841E+04           8.095000E-03          -3.706000E-03           9.810000E-04          -2.080000E-04          -4.080000E-04     
      5.735123E+03           2.080400E-02          -9.611000E-03           2.559000E-03          -5.430000E-04          -1.112000E-03     
      2.236137E+03           5.253400E-02          -2.473600E-02           6.641000E-03          -1.408000E-03          -2.709000E-03     
      9.266468E+02           1.221290E-01          -5.990300E-02           1.646000E-02          -3.493000E-03          -7.309000E-03     
      4.031743E+02           2.376390E-01          -1.273860E-01           3.641900E-02          -7.733000E-03          -1.446500E-02     
      1.823476E+02           3.303120E-01          -2.141810E-01           6.673200E-02          -1.422300E-02          -3.118200E-02     
      8.454885E+01           2.459140E-01          -2.183240E-01           7.573900E-02          -1.618100E-02          -2.583500E-02     
      3.839634E+01           7.227600E-02           5.259800E-02          -2.751000E-02           5.841000E-03          -5.347000E-03     
      1.845859E+01           6.351200E-02           5.249320E-01          -3.190460E-01           7.157900E-02           1.860150E-01     
      8.863548E+00           6.188400E-02           4.880070E-01          -4.449190E-01           1.037370E-01           1.546580E-01     
      3.916227E+00           9.400000E-03           8.248400E-02           1.724220E-01          -4.831500E-02           1.149700E-02     
      1.838870E+00          -2.190000E-04          -6.795000E-03           7.155720E-01          -2.193040E-01          -9.445660E-01     
      8.043620E-01          -7.900000E-05          -6.430000E-04           3.791720E-01          -2.208170E-01           3.343100E-01     
      1.697970E-01          -5.000000E-06          -4.920000E-04           1.993600E-02           2.869700E-01           1.641871E+00     
      7.930600E-02           3.000000E-06           3.540000E-04          -7.476000E-03           5.599800E-01          -7.399980E-01     
Ni    S
      3.467700E-02           1.0000000        
Ni    S
      1.516000E-02           1.0000000        
Ni    P
      2.102792E+04           1.350000E-04          -4.800000E-05           1.000000E-05           2.000000E-05     
      4.977560E+03           5.920000E-04          -2.120000E-04           4.300000E-05           8.800000E-05     
      1.616740E+03           2.656000E-03          -9.520000E-04           1.930000E-04           3.950000E-04     
      6.186718E+02           1.033700E-02          -3.733000E-03           7.600000E-04           1.556000E-03     
      2.625183E+02           3.475200E-02          -1.270700E-02           2.582000E-03           5.282000E-03     
      1.196907E+02           9.670400E-02          -3.637100E-02           7.428000E-03           1.521300E-02     
      5.746585E+01           2.106590E-01          -8.228200E-02           1.679800E-02           3.437300E-02     
      2.852829E+01           3.338280E-01          -1.376490E-01           2.839500E-02           5.843400E-02     
      1.452148E+01           3.302200E-01          -1.371660E-01           2.816200E-02           5.896900E-02     
      7.453850E+00           1.528010E-01           4.028700E-02          -1.114600E-02          -2.293700E-02     
      3.723553E+00           2.014900E-02           3.422120E-01          -8.334900E-02          -1.978840E-01     
      1.809813E+00          -2.709000E-03           4.496570E-01          -1.160880E-01          -2.473250E-01     
      8.513360E-01          -2.110000E-03           2.777700E-01          -7.006000E-02           9.569000E-03     
      3.234058E-01          -3.520000E-04           4.641500E-02           1.995030E-01           5.450030E-01     
      1.190210E-01           3.600000E-05          -2.949000E-03           5.660100E-01           5.235180E-01     
Ni    P
      4.216200E-02           1.0000000        
Ni    P
      1.494000E-02           1.0000000        
Ni    D
      1.425904E+02           3.389000E-03          -3.527000E-03     
      4.210219E+01           2.492800E-02          -2.594700E-02     
      1.546337E+01           9.705600E-02          -1.036600E-01     
      6.283810E+00           2.338120E-01          -2.523870E-01     
      2.614170E+00           3.466580E-01          -2.967270E-01     
      1.048020E+00           3.517990E-01          -5.790000E-04     
      3.886520E-01           2.521850E-01           4.403890E-01     
Ni    D
      1.246640E-01           1.0000000        
Ni    D
      3.999000E-02           1.0000000        
Ni    F
      4.345500E+00           4.174290E-01     
      1.068000E+00           7.714830E-01     
Ni    F
      3.772500E-01           1.0000000        
#BASIS SET: (21s,17p,9d,3f) -> [7s,6p,4d,2f]
Cu    S
      5.430321E+06           1.580000E-04          -8.900000E-05           2.000000E-05          -4.000000E-06          -8.000000E-06     
      8.131665E+05           4.520000E-04          -2.550000E-04           5.700000E-05          -1.200000E-05          -2.200000E-05     
      1.850544E+05           1.229000E-03          -6.940000E-04           1.560000E-04          -3.200000E-05          -5.900000E-05     
      5.241466E+04           3.120000E-03          -1.766000E-03           3.990000E-04          -8.200000E-05          -1.520000E-04     
      1.709868E+04           7.912000E-03          -4.498000E-03           1.019000E-03          -2.080000E-04          -3.780000E-04     
      6.171994E+03           2.014200E-02          -1.154500E-02           2.636000E-03          -5.390000E-04          -1.018000E-03     
      2.406481E+03           5.046200E-02          -2.941800E-02           6.792000E-03          -1.388000E-03          -2.473000E-03     
      9.972584E+02           1.166160E-01          -7.051700E-02           1.677200E-02          -3.430000E-03          -6.614000E-03     
      4.339289E+02           2.255430E-01          -1.477880E-01           3.702400E-02          -7.579000E-03          -1.315200E-02     
      1.962869E+02           3.101520E-01          -2.423800E-01           6.783200E-02          -1.393400E-02          -2.808300E-02     
      9.104280E+01           2.261390E-01          -2.390600E-01           7.676800E-02          -1.582500E-02          -2.366100E-02     
      4.138425E+01           7.699200E-02           4.769300E-02          -2.858800E-02           5.891000E-03          -3.658000E-03     
      1.993278E+01           1.087550E-01           5.194670E-01          -3.262330E-01           7.064800E-02           1.674510E-01     
      9.581891E+00           1.029690E-01           4.781070E-01          -4.451460E-01           1.003460E-01           1.378490E-01     
      4.234516E+00           1.629900E-02           8.055800E-02           1.815320E-01          -4.946100E-02           1.695000E-03     
      1.985814E+00          -5.390000E-04          -5.628000E-03           7.219160E-01          -2.136180E-01          -7.988610E-01     
      8.670830E-01          -2.000000E-06          -7.200000E-05           3.686320E-01          -2.122030E-01           2.036390E-01     
      1.813390E-01          -3.800000E-05          -4.330000E-04           1.639500E-02           2.812990E-01           1.549691E+00     
      8.365700E-02           2.600000E-05           3.080000E-04          -5.526000E-03           5.560680E-01          -4.950240E-01     
Cu    S
      3.626700E-02           1.0000000        
Cu    S
      1.572000E-02           1.0000000        
Cu    P
      2.276057E+04           1.410000E-04          -5.100000E-05           1.000000E-05           1.900000E-05     
      5.387679E+03           6.050000E-04          -2.200000E-04           4.300000E-05           8.300000E-05     
      1.749945E+03           2.684000E-03          -9.770000E-04           1.900000E-04           3.680000E-04     
      6.696653E+02           1.037000E-02          -3.803000E-03           7.430000E-04           1.447000E-03     
      2.841948E+02           3.477600E-02          -1.291600E-02           2.515000E-03           4.866000E-03     
      1.296077E+02           9.672600E-02          -3.695200E-02           7.246000E-03           1.412100E-02     
      6.225415E+01           2.108770E-01          -8.370900E-02           1.637500E-02           3.164000E-02     
      3.092964E+01           3.341900E-01          -1.400770E-01           2.778100E-02           5.456700E-02     
      1.575827E+01           3.295570E-01          -1.384230E-01           2.712000E-02           5.304500E-02     
      8.094211E+00           1.519250E-01           4.348600E-02          -1.122600E-02          -1.994600E-02     
      4.046921E+00           2.050700E-02           3.460780E-01          -8.147400E-02          -1.835090E-01     
      1.967869E+00          -1.966000E-03           4.512300E-01          -1.106180E-01          -2.173260E-01     
      9.252950E-01          -1.631000E-03           2.726370E-01          -6.866900E-02          -2.821700E-02     
      3.510930E-01          -2.570000E-04           4.246400E-02           1.921350E-01           5.289300E-01     
      1.267990E-01           2.500000E-05          -2.769000E-03           5.631450E-01           5.575620E-01     
Cu    P
      4.416200E-02           1.0000000        
Cu    P
      1.538000E-02           1.0000000        
Cu    D
      1.776850E+02           2.709000E-03          -3.377000E-03     
      5.254040E+01           2.068500E-02          -2.581900E-02     
      1.947690E+01           8.362600E-02          -1.072400E-01     
      8.001460E+00           2.129230E-01          -2.805410E-01     
      3.398920E+00           3.355660E-01          -3.487320E-01     
      1.405380E+00           3.581080E-01           2.160900E-02     
      5.453300E-01           2.664410E-01           4.916130E-01     
Cu    D
      1.881100E-01           1.0000000        
Cu    D
      6.489000E-02           1.0000000        
Cu    F
      5.028600E+00           4.242800E-01     
      1.259400E+00           7.630250E-01     
Cu    F
      4.516500E-01           1.0000000        
#BASIS SET: (21s,17p,9d,3f) -> [7s,6p,4d,2f]
Zn    S
      5.820021E+06           1.810000E-04          -5.700000E-05           2.200000E-05           4.000000E-06          -1.200000E-05     
      8.715234E+05           5.170000E-04          -1.630000E-04           6.200000E-05           1.300000E-05          -3.400000E-05     
      1.983350E+05           1.398000E-03          -4.420000E-04           1.680000E-04           3.400000E-05          -9.200000E-05     
      5.617631E+04           3.527000E-03          -1.119000E-03           4.250000E-04           8.600000E-05          -2.360000E-04     
      1.832582E+04           8.875000E-03          -2.835000E-03           1.075000E-03           2.180000E-04          -5.790000E-04     
      6.614955E+03           2.241900E-02          -7.251000E-03           2.759000E-03           5.590000E-04          -1.567000E-03     
