#BASIS SET: (8s,7p,6d,1f) -> [6s,5p,3d,1f]
V    S
     12.8432080              1.1406430        
     11.3757530             -1.2188030        
      5.4069740             -0.8929030        
V    S
      1.4659270              1.0000000        
V    S
      0.5980800              1.0000000        
V    S
      0.0887900              1.0000000        
V    S
      0.0353180              1.0000000        
V    S
      0.0100000              1.0000000        
V    P
     31.8898680              0.0394070        
      8.2371780             -1.0226030        
V    P
      4.3283730              0.1927560        
      1.5405260              0.8511680        
V    P
      0.5280810              1.0000000        
V    P
      0.0899620              1.0000000        
V    P
      0.0263930              1.0000000        
V    D
     22.6804330              0.0362930        
      6.8613120              0.1773010        
      2.2754450              0.4304290        
      0.7319220              0.5893030        
V    D
      0.2007460              1.0000000        
V    D
      0.0600000              1.0000000        
V    F
      0.7700000              1.0000000        
#BASIS SET: (8s,7p,6d,1f) -> [6s,5p,3d,1f]
Cr    S
     14.0534500              0.8856240        
     11.7352180             -1.0301320        
      5.9049150             -0.8267290        
Cr    S
      1.6346650              1.0000000        
Cr    S
      0.6629310              1.0000000        
Cr    S
      0.0978000              1.0000000        
Cr    S
      0.0377050              1.0000000        
Cr    S
      0.0100000              1.0000000        
Cr    P
     51.3176640              0.0296720        
      9.3214980             -1.0127600        
Cr    P
      3.7411210              0.2577460        
      1.5102140              0.7859170        
Cr    P
      0.5379560              1.0000000        
Cr    P
      0.0934080              1.0000000        
Cr    P
      0.0266450              1.0000000        
Cr    D
     26.7814390              0.0349700        
      8.2316400              0.1721950        
      2.7816450              0.4270320        
      0.9036780              0.5929390        
Cr    D
      0.2492580              1.0000000        
Cr    D
      0.0700000              1.0000000        
Cr    F
      1.6000000              1.0000000        
#BASIS SET: (8s,7p,6d,1f) -> [6s,5p,3d,1f]
Mn    S
     15.5640010              1.0997890        
     13.2869280             -1.3058510        
      6.1372810             -0.7680240        
Mn    S
      1.7659830              1.0000000        
Mn    S
      0.7137740              1.0000000        
Mn    S
      0.0983280              1.0000000        
Mn    S
      0.0370970              1.0000000        
Mn    S
      0.0100000              1.0000000        
Mn    P
     27.4320610              0.0838510        
     11.3668730             -1.0649650        
Mn    P
      4.4525400              0.2026520        
      1.8534590              0.8317540        
Mn    P
      0.6451800              1.0000000        
Mn    P
      0.1030440              1.0000000        
Mn    P
      0.0282960              1.0000000        
Mn    D
     29.5142230              0.0371620        
      8.9628240              0.1827450        
      3.0279670              0.4356070        
      0.9832920              0.5770530        
Mn    D
      0.2703250              1.0000000        
Mn    D
      0.0700000              1.0000000        
Mn    F
      1.8000000              1.0000000        
#BASIS SET: (8s,7p,6d,1f) -> [6s,5p,3d,1f]
Fe    S
     20.5130280              0.2347140        
      9.7767920             -0.8775270        
      4.5735990             -0.3416360        
Fe    S
      1.9499100              1.0000000        
Fe    S
      0.7664880              1.0000000        
Fe    S
      0.1007980              1.0000000        
Fe    S
      0.0375160              1.0000000        
Fe    S
      0.0100000              1.0000000        
Fe    P
     63.1253260              0.0271470        
     11.6568550             -1.0118750        
Fe    P
      5.1786610              0.2151680        
      2.0355320              0.8250950        
Fe    P
      0.7088180              1.0000000        
Fe    P
      0.1101680              1.0000000        
Fe    P
      0.0294440              1.0000000        
Fe    D
     33.6667900              0.0365290        
     10.2356950              0.1828250        
      3.4664880              0.4370690        
      1.1272960              0.5751780        
Fe    D
      0.3082470              1.0000000        
Fe    D
      0.0800000              1.0000000        
Fe    F
      2.0000000              1.0000000        
#BASIS SET: (8s,7p,6d,1f) -> [6s,5p,3d,1f]
Co    S
     20.9080010              0.3980530        
     13.9062340             -0.6490520        
      7.3285430             -0.7234530        
Co    S
      2.1363240              1.0000000        
Co    S
      0.8528220              1.0000000        
Co    S
      0.1066920              1.0000000        
Co    S
      0.0393460              1.0000000        
Co    S
      0.0100000              1.0000000        
Co    P
     67.0344430              0.0293700        
     13.2623340             -1.0136260        
Co    P
      5.6906500              0.2038650        
      2.2719400              0.8336450        
Co    P
      0.7889110              1.0000000        
Co    P
      0.1183550              1.0000000        
Co    P
      0.0305940              1.0000000        
Co    D
     36.8405200              0.0380560        
     11.1736750              0.1889250        
      3.7975640              0.4410510        
      1.2392620              0.5656970        
Co    D
      0.3394000              1.0000000        
Co    D
      0.0900000              1.0000000        
Co    F
      2.2000000              1.0000000        
#BASIS SET: (8s,7p,6d,1f) -> [6s,5p,3d,1f]
Ni    S
     23.4579910              0.3454240        
     14.8693920             -0.5950120        
      8.0541540             -0.7248490        
Ni    S
      2.3198240              1.0000000        
Ni    S
      0.9234620              1.0000000        
Ni    S
      0.1099550              1.0000000        
Ni    S
      0.0401340              1.0000000        
Ni    S
      0.0100000              1.0000000        
Ni    P
     78.0387800              0.0270080        
     14.7744400             -1.0120810        
Ni    P
      6.1513520              0.2021950        
      2.4964210              0.8339200        
Ni    P
      0.8667020              1.0000000        
Ni    P
      0.1264990              1.0000000        
Ni    P
      0.0317840              1.0000000        
Ni    D
     40.7890480              0.0384250        
     12.3476010              0.1914980        
      4.2070490              0.4430750        
      1.3754130              0.5612160        
Ni    D
      0.3761470              1.0000000        
Ni    D
      0.0900000              1.0000000        
Ni    F
      2.4000000              1.0000000        
#BASIS SET: (8s,7p,6d) -> [6s,5p,3d]
Cu    S
     27.6963200              0.2311320        
     13.5053500             -0.6568110        
      8.8153550             -0.5458750        
Cu    S
      2.3808050              1.0000000        
Cu    S
      0.9526160              1.0000000        
Cu    S
      0.1126620              1.0000000        
Cu    S
      0.0404860              1.0000000        
Cu    S
      0.0100000              1.0000000        
Cu    P
     93.5043270              0.0228290        
     16.2854640             -1.0095130        
Cu    P
      5.9942360              0.2464500        
      2.5368750              0.7920240        
Cu    P
      0.8979340              1.0000000        
Cu    P
      0.1317290              1.0000000        
Cu    P
      0.0308780              1.0000000        
Cu    D
     41.2250060              0.0446940        
     12.3432500              0.2121060        
      4.2019200              0.4534230        
      1.3798250              0.5334650        
Cu    D
      0.3834530              1.0000000        
Cu    D
      0.1000000              1.0000000        
#BASIS SET: (8s,7p,6d) -> [6s,5p,3d]
Zn    S
     30.3241270              0.2191430        
     16.3166820             -0.2325560        
     11.4081480             -0.9546850        
Zn    S
      2.5694920              1.0000000        
Zn    S
      1.0625950              1.0000000        
Zn    S
      0.1515530              1.0000000        
Zn    S
      0.0527470              1.0000000        
Zn    S
      0.0100000              1.0000000        
Zn    P
    111.8249800              0.0232770        
     19.1319100             -1.0095390        
Zn    P
      5.4688380              0.3201510        
      2.5056750              0.7180850        
Zn    P
      0.9418680              1.0000000        
Zn    P
      0.1711310              1.0000000        
Zn    P
      0.0499860              1.0000000        
Zn    D
     44.6456290              0.0472490        
     13.4383770              0.2189260        
      4.6820000              0.4525120        
      1.6032110              0.5185760        
Zn    D
      0.4827660              1.0000000        
Zn    D
      0.1100000              1.0000000        
#BASIS SET: (7s,6p) -> [5s,4p]
Rb    S
      4.7274610              0.2813290        
      2.9308250             -0.6748920        
      0.6018490              0.4587790        
Rb    S
      0.4662440              1.0000000        
Rb    S
      0.2464630              1.0000000        
Rb    S
      0.0533790              1.0000000        
Rb    S
      0.0210180              1.0000000        
Rb    P
      5.6084700              0.0498050        
      3.4527270             -0.1664410        
      0.7543740              0.4348340        
Rb    P
      0.3279740              1.0000000        
Rb    P
      0.1417970              1.0000000        
Rb    P
      0.0205060              1.0000000        
#BASIS SET: (6s,6p,5d) -> [4s,4p,2d]
Sr    S
      5.8791570              0.1967090        
      3.0924820             -0.6258980        
      0.6446670              0.7357230        
Sr    S
      0.2988760              1.0000000        
Sr    S
      0.0572760              1.0000000        
Sr    S
      0.0238700              1.0000000        
Sr    P
      2.4324720             -0.3748990        
      1.6642340              0.3876150        
      0.5699890              0.6558380        
Sr    P
      0.2207180              1.0000000        
Sr    P
      0.0676290              1.0000000        
Sr    P
      0.0267270              1.0000000        
Sr    D
      3.6180810             -0.0075010        
      0.9966560              0.1080980        
      0.3907350              0.2785400        
Sr    D
      0.1227700              0.4773180        
      0.0366550              0.4481830        
#BASIS SET: (8s,7p,6d) -> [6s,5p,3d]
Y    S
      5.1329580             -1.3875107        
      4.2401920              1.9445128        
      1.2982800              0.4416434        
Y    S
      0.8321130              1.0000000        
Y    S
      0.3499050              1.0000000        
Y    S
      0.0665510              1.0000000        
Y    S
      0.0286590              1.0000000        
Y    S
      0.0100000              1.0000000        
Y    P
      2.7279200             -3.5841846        
      1.9790500              3.0212057        
Y    P
      0.8734760              0.4638586        
      0.4410670              0.5708554        
Y    P
      0.1838150              1.0000000        
Y    P
      0.0605670              1.0000000        
Y    P
      0.0222360              1.0000000        
Y    D
      2.9007090             -0.0838205        
      2.0997920              0.1525870        
      0.6182520              0.4792681        
      0.2001840              0.6007504        
Y    D
      0.0611890              1.0000000        
Y    D
      0.0200000              1.0000000        
#BASIS SET: (8s,7p,6d) -> [6s,5p,3d]
Zr    S
      5.8737890             -0.9736630        
      4.2872700              1.7091822        
      1.4641370              0.2438310        
Zr    S
      0.8312450              1.0000000        
Zr    S
      0.3623350              1.0000000        
Zr    S
      0.0793570              1.0000000        
Zr    S
      0.0339200              1.0000000        
Zr    S
      0.0110000              1.0000000        
Zr    P
      2.8742240             -4.2181013        
      2.1199010              4.0479431        
Zr    P
      0.8513640              0.5709451        
      0.4372920              0.4621080        
Zr    P
      0.2029040              1.0000000        
Zr    P
      0.0632590              1.0000000        
Zr    P
      0.0225230              1.0000000        
Zr    D
      2.5801370             -0.0932131        
      1.8553960              0.2213570        
      0.6807540              0.4684427        
      0.2566910              0.5391950        
Zr    D
      0.0894000              1.0000000        
Zr    D
      0.0300000              1.0000000        
#BASIS SET: (8s,7p,6d) -> [6s,5p,3d]
Nb    S
      6.5663010             -0.8582654        
      4.5864380              1.3041672        
      3.7537700              0.5069043        
Nb    S
      0.8898710              1.0000000        
Nb    S
      0.4071380              1.0000000        
Nb    S
      0.0942710              1.0000000        
Nb    S
      0.0398790              1.0000000        
Nb    S
      0.0110000              1.0000000        
Nb    P
      3.0700630             -3.9044315        
      2.2379640              4.0688070        
Nb    P
      0.8522550              0.6713910        
      0.5044360              0.3474365        
Nb    P
      0.2668000              1.0000000        
Nb    P
      0.0687320              1.0000000        
Nb    P
      0.0234440              1.0000000        
Nb    D
      4.0535630             -0.0204201        
      1.6526000              0.2089854        
      0.7068590              0.4705515        
      0.2863670              0.4758860        
Nb    D
      0.1087570              1.0000000        
Nb    D
      0.0330000              1.0000000        
#BASIS SET: (8s,7p,6d) -> [6s,5p,3d]
Mo    S
      7.2033800             -0.8262973        
      5.0522950              1.4675616        
      2.9135330              0.3189549        
Mo    S
      1.0289930              1.0000000        
Mo    S
      0.4695340              1.0000000        
Mo    S
      0.1100140              1.0000000        
Mo    S
      0.0461150              1.0000000        
Mo    S
      0.0150000              1.0000000        
Mo    P
      3.1518660             -4.7381435        
      2.4534820              5.0190400        
Mo    P
      0.8787730              0.7493629        
      0.4907910              0.2705697        
Mo    P
      0.2847140              1.0000000        
Mo    P
      0.0711820              1.0000000        
Mo    P
      0.0236070              1.0000000        
Mo    D
      5.0347700             -0.0239430        
      1.8021490              0.2194576        
      0.8072500              0.4611714        
      0.3390050              0.4671210        
Mo    D
      0.1283420              1.0000000        
Mo    D
      0.0430000              1.0000000        
#BASIS SET: (8s,7p,6d) -> [6s,5p,3d]
Tc    S
      7.4344020             -1.1125180        
      5.5513270              1.8144998        
      3.0230860              0.2569292        
Tc    S
      1.0846690              1.0000000        
Tc    S
      0.4925850              1.0000000        
Tc    S
      0.1138960              1.0000000        
Tc    S
      0.0468870              1.0000000        
Tc    S
      0.0160000              1.0000000        
Tc    P
      3.4490050             -4.8161381        
      2.6927370              5.0866054        
Tc    P
      0.9594840              0.7449072        
      0.4852130              0.2826863        
Tc    P
      0.2814900              1.0000000        
Tc    P
      0.0683710              1.0000000        
Tc    P
      0.0226130              1.0000000        
Tc    D
      5.1222680             -0.0332376        
      1.9540150              0.2467387        
      0.8547560              0.4802380        
      0.3605810              0.4288664        
Tc    D
      0.1412750              1.0000000        
Tc    D
      0.0470000              1.0000000        
#BASIS SET: (8s,7p,6d) -> [6s,5p,3d]
Ru    S
      7.9365700             -1.1196656        
      5.9842450              1.4453293        
      4.8822200              0.6261653        
Ru    S
      1.1446240              1.0000000        
Ru    S
      0.5230170              1.0000000        
Ru    S
      0.1175730              1.0000000        
Ru    S
      0.0480500              1.0000000        
Ru    S
      0.0160000              1.0000000        
Ru    P
      3.7546090             -4.7226565        
      2.9165710              4.9909084        
Ru    P
      1.0486750              0.7285467        
      0.5073200              0.3039043        
Ru    P
      0.2673980              1.0000000        
Ru    P
      0.0697480              1.0000000        
Ru    P
      0.0229270              1.0000000        
Ru    D
      6.0099130             -0.0327160        
      2.1042800              0.2657392        
      0.9215000              0.4812398        
      0.3885980              0.4099778        
Ru    D
      0.1528360              1.0000000        
Ru    D
      0.0510000              1.0000000        
#BASIS SET: (8s,7p,6d) -> [6s,5p,3d]
Rh    S
      7.9177440             -2.4155775        
      6.8412070              3.0987382        
      2.9598400              0.2821256        
Rh    S
      1.3343410              1.0000000        
Rh    S
      0.5988100              1.0000000        
Rh    S
      0.1218940              1.0000000        
Rh    S
      0.0494520              1.0000000        
Rh    S
      0.0160000              1.0000000        
Rh    P
      4.1360790             -3.3443545        
      2.9462810              3.7037440        
Rh    P
      1.1223040              0.7462258        
      0.6661770              0.2698833        
Rh    P
      0.3657430              1.0000000        
Rh    P
      0.0766860              1.0000000        
Rh    P
      0.0241700              1.0000000        
Rh    D
      7.0328920             -0.0161604        
      2.3098190              0.2763987        
      0.9982280              0.4850026        
      0.4170570              0.3930199        
Rh    D
      0.1644470              1.0000000        
Rh    D
      0.0550000              1.0000000        
#BASIS SET: (8s,7p,6d) -> [6s,5p,3d]
Pd    S
      8.4756400             -2.1642497        
      7.1657170              2.8928286        
      3.1821100              0.2339564        
Pd    S
      1.4063570              1.0000000        
Pd    S
      0.6239210              1.0000000        
Pd    S
      0.1233030              1.0000000        
Pd    S
      0.0493600              1.0000000        
Pd    S
      0.0160000              1.0000000        
Pd    P
      4.2460970             -5.2503025        
      3.3925940              5.5527850        
Pd    P
      1.2161850              0.7577315        
      0.6396240              0.2660046        
Pd    P
      0.3726570              1.0000000        
Pd    P
      0.0791750              1.0000000        
Pd    P
      0.0247540              1.0000000        
Pd    D
      7.1696120             -0.0185004        
      2.5612630              0.2769690        
      1.1096690              0.4859035        
      0.4622960              0.3930651        
Pd    D
      0.1815250              1.0000000        
Pd    D
      0.0600000              1.0000000        
#BASIS SET: (8s,7p,6d) -> [6s,5p,3d]
Ag    S
      9.0884420             -1.9648132        
      7.5407310              2.7332194        
      2.7940050              0.1991148        
Ag    S
      1.4801580              1.0000000        
Ag    S
      0.6538510              1.0000000        
Ag    S
      0.1244880              1.0000000        
Ag    S
      0.0492640              1.0000000        
Ag    S
      0.0160000              1.0000000        
Ag    P
      4.4512400             -6.0833780        
      3.6752630              6.4168543        
Ag    P
      1.2912880              0.7539735        
      0.6525780              0.2730597        
Ag    P
      0.3670360              1.0000000        
Ag    P
      0.0756940              1.0000000        
Ag    P
      0.0237230              1.0000000        
Ag    D
      7.9947300             -0.0163876        
      2.7847730              0.2814107        
      1.2097440              0.4863264        
      0.5053930              0.3867258        
Ag    D
      0.1988510              1.0000000        
Ag    D
      0.0660000              1.0000000        
#BASIS SET: (8s,7p,6d) -> [6s,5p,3d]
Cd    S
      9.7270110             -1.7864259        
      7.8375230              2.5778948        
      5.0891940              0.1601171        
Cd    S
      1.5533260              1.0000000        
Cd    S
      0.7140790              1.0000000        
Cd    S
      0.1507840              1.0000000        
Cd    S
      0.0574670              1.0000000        
Cd    S
      0.0190000              1.0000000        
Cd    P
      4.7427160             -6.2311994        
      3.9366550              6.5741920        
Cd    P
      1.3803910              0.7497265        
      0.6684850              0.2811082        
Cd    P
      0.3634230              1.0000000        
Cd    P
      0.1062530              1.0000000        
Cd    P
      0.0366440              1.0000000        
Cd    D
      8.4693410             -0.0163606        
      3.0242310              0.2864728        
      1.3163670              0.4868518        
      0.5563930              0.3794111        
Cd    D
      0.2238560              1.0000000        
Cd    D
      0.0750000              1.0000000        
#BASIS SET: (7s,6p) -> [5s,4p]
Cs    S
      5.8006590              0.1273450        
      4.2984320             -0.3499010        
      1.8072210              0.7020420        
Cs    S
      0.3889220              1.0000000        
Cs    S
      0.1756520              1.0000000        
Cs    S
      0.0310630              1.0000000        
Cs    S
      0.0131520              1.0000000        
Cs    P
      3.7383760              0.0709710        
      2.1102470             -0.2530570        
      0.5588830              0.3005760        
Cs    P
      0.2818250              1.0000000        
Cs    P
      0.1199910              1.0000000        
Cs    P
      0.0157500              1.0000000        
#BASIS SET: (6s,6p,5d,1f) -> [4s,4p,2d,1f]
Ba    S
      2.3961900             -5.9288950        
      2.2433050              6.6469340        
      0.7174020             -0.5514370        
Ba    S
      0.2784460              1.0000000        
Ba    S
      0.0431880              1.0000000        
Ba    S
      0.0197980              1.0000000        
Ba    P
      2.9267420              0.7633590        
      2.5207180             -1.0220140        
      0.5240950              0.6498360        
Ba    P
      0.2034280              1.0000000        
Ba    P
      0.0479960              1.0000000        
Ba    P
      0.0200950              1.0000000        
Ba    D
      0.9663150             -0.9089380        
      0.8938280              0.9472400        
      0.2731950              0.3220570        
Ba    D
      0.1038910              0.4732600        
      0.0355780              0.3659770        
Ba    F
      0.6970000              1.0000000        
#BASIS SET: (12s,11p,9d,8f) -> [5s,5p,4d,3f]
Ce    S
   3898.5983000              0.0001397             -0.0000690              0.0000196        
    587.5621400              0.0007252             -0.0004085              0.0001157        
     56.2289570              0.0710783             -0.0264038              0.0073799        
     40.1635400             -0.3791780              0.1533613             -0.0427548        
     28.6882430              0.6405994             -0.2790924              0.0779625        
     11.6721150             -0.9724702              0.4901745             -0.1388585        
      3.0413330              0.9697800             -0.7006985              0.2111850        
      1.5677130              0.4289225             -0.5149331              0.1634830        
      0.5958300              0.0205545              0.7856935             -0.3033091        
      0.2635530             -0.0022324              0.6357345             -0.4402986        
Ce    S
      0.0206760              1.0000000        
Ce    S
      0.0489520              1.0000000        
Ce    P
    228.1454400             -0.0007743             -0.0003179        
     28.7764530              0.0068490             -0.0052034        
     20.3808040             -0.1958454             -0.0566468        
     14.5577170              0.4169099              0.1571566        
      4.1370340             -0.5395683             -0.2904912        
      2.1598480             -0.5237725             -0.3005688        
      1.0180830             -0.1154538              0.0831760        
      0.5541700              0.0038796              0.5241062        
Ce    P
      0.1107100              1.0000000        
Ce    P
      0.2636410              1.0000000        
Ce    P
      0.0500000              1.0000000        
Ce    D
     55.9994580              0.0046412        
     11.8300230             -0.1325035        
      8.3587160              0.2383096        
      3.9389130              0.4536999        
      2.0038390              0.3858069        
      1.0045770              0.1443974        
Ce    D
      0.1424300              1.0000000        
Ce    D
      0.4658530              1.0000000        
Ce    D
      0.0400000              1.0000000        
Ce    F
     65.4967110             -0.0084158        
     24.7369070             -0.0582477        
     10.4430730             -0.1614187        
      4.6588320             -0.2857250        
      2.0913040             -0.3499457        
      0.9193210             -0.3136248        
Ce    F
      0.3813310              1.0000000        
Ce    F
      0.1404000              1.0000000        
#BASIS SET: (12s,11p,9d,8f) -> [5s,5p,4d,3f]
Pr    S
   3975.1773000              0.0002373             -0.0001223              0.0000345        
    598.7570700              0.0012404             -0.0007066              0.0001990        
     66.3379190              0.0381855             -0.0142037              0.0039214        
     41.4406110             -0.3103178              0.1258509             -0.0346224        
     29.6004360              0.6011288             -0.2620278              0.0723051        
     12.2313330             -0.9667871              0.4879756             -0.1366606        
      3.2151010              0.9646561             -0.7027392              0.2092382        
      1.6563650              0.4348377             -0.5042457              0.1579737        
      0.6201920              0.0205299              0.7875763             -0.3008006        
      0.2736660             -0.0022907              0.6256002             -0.4304216        
Pr    S
      0.0212230              1.0000000        
Pr    S
      0.0505330              1.0000000        
Pr    P
    218.9569300             -0.0012339             -0.0005355        
     29.0944940             -0.0074211             -0.0117209        
     20.5801110             -0.1504970             -0.0357286        
     14.6643320              0.3813200              0.1403745        
      4.4461000             -0.5086050             -0.2746790        
      2.3510230             -0.5367219             -0.3047680        
      1.1376880             -0.1324987              0.0448073        
      0.6072480              0.0002634              0.5179992        
Pr    P
      0.1185680              1.0000000        
Pr    P
      0.2839030              1.0000000        
Pr    P
      0.0500000              1.0000000        
Pr    D
     59.4571430              0.0060408        
     11.2944530             -0.1168807        
      8.0672640              0.2764770        
      3.8588590              0.4609418        
      1.9748090              0.3563380        
      0.9975680              0.1239238        
Pr    D
      0.1488030              1.0000000        
Pr    D
      0.4649810              1.0000000        
Pr    D
      0.0500000              1.0000000        
Pr    F
     70.2408770             -0.0084603        
     26.4328880             -0.0606262        
     11.2598470             -0.1665007        
      5.0496800             -0.2914159        
      2.2848350             -0.3513876        
      1.0158290             -0.3072542        
Pr    F
      0.4280230              1.0000000        
Pr    F
      0.1611580              1.0000000        
#BASIS SET: (12s,10p,8d,8f) -> [5s,5p,4d,3f]
Nd    S
   6051.8923000              0.0002765             -0.0001525              0.0000427        
    912.4648700              0.0016389             -0.0009747              0.0002733        
    176.9638800              0.0047031             -0.0022284              0.0006199        
     38.7271240             -0.1985919              0.0821798             -0.0222526        
     27.6622320              0.5842853             -0.2599754              0.0708175        
     13.1858780             -1.0124216              0.5092706             -0.1406682        
      3.3085050              0.9901076             -0.7351603              0.2162590        
      1.6823660              0.4011777             -0.4634258              0.1433945        
      0.6450000              0.0169766              0.7970927             -0.2996292        
      0.2828220             -0.0014919              0.6151244             -0.4214948        
Nd    S
      0.0216880              1.0000000        
Nd    S
      0.0519220              1.0000000        
Nd    P
    651.6898600              0.0600000             -0.0004320        
    152.6745800             -0.0003917             -0.0001679        
     25.7209520             -0.0021433             -0.0011275        
     12.6525050             -0.0625062             -0.0260260        
      9.0166860              0.4201090              0.2001852        
      3.8439910             -0.2219939             -0.1332287        
      1.9018100             -0.6589373             -0.3519744        
Nd    P
      0.1491340              1.0000000        
Nd    P
      0.3660680              1.0000000        
Nd    P
      0.8270980              1.0000000        
Nd    D
     60.1918610              0.0081879        
     10.4946770             -0.0827988        
      7.4961680              0.3174546        
      3.6361520              0.4700902        
      1.8484590              0.3160003        
Nd    D
      0.1209520              1.0000000        
Nd    D
      0.4161820              1.0000000        
Nd    D
      0.9237120              1.0000000        
Nd    F
     76.0894420             -0.0081017        
     28.4719080             -0.0608225        
     12.2526160             -0.1676429        
      5.5174940             -0.2927553        
      2.5074670             -0.3515757        
      1.1195130             -0.3052362        
Nd    F
      0.4734150              1.0000000        
Nd    F
      0.1789630              1.0000000        
#BASIS SET: (12s,11p,9d,8f) -> [5s,5p,4d,3f]
Pm    S
   8586.5898000              0.0003653             -0.0002294              0.0000644        
   1295.2638000              0.0023391             -0.0015144              0.0004253        
    281.7410800              0.0063299             -0.0038659              0.0010863        
     37.0022940             -0.1824168              0.0710505             -0.0188077        
     26.4302100              0.6670946             -0.2931138              0.0785997        
     14.2785690             -1.0941164              0.5429951             -0.1476756        
      3.3804980              1.0216139             -0.7684681              0.2231563        
      1.6819230              0.3613406             -0.4251074              0.1297338        
      0.6727530              0.0124473              0.8049099             -0.2958889        
      0.2923440             -0.0004751              0.6115364             -0.4161195        
Pm    S
      0.0220540              1.0000000        
Pm    S
      0.0529890              1.0000000        
Pm    P
    655.3480300             -0.0005030             -0.0002200        
    153.4495700             -0.0027295             -0.0014305        
     27.8894190             -0.0547743             -0.0227463        
     12.9476830              0.4123653              0.1973377        
      9.1991910             -0.2378916             -0.1429363        
      3.9867420             -0.6575713             -0.3506687        
      1.9756660             -0.3888430             -0.2082032        
      0.8631830             -0.0431513              0.4064716        
Pm    P
      0.1549510              1.0000000        
Pm    P
      0.3808010              1.0000000        
Pm    P
      0.0600000              1.0000000        
Pm    D
    163.3270800              0.0019550        
     46.6542270              0.0134264        
      6.7143230              0.3183174        
      3.4365720              0.4520406        
      1.7669120              0.2770522        
      0.8864880              0.0743559        
Pm    D
      0.1170080              1.0000000        
Pm    D
      0.3951760              1.0000000        
Pm    D
      0.0300000              1.0000000        
Pm    F
     82.7285930             -0.0078826        
     30.9106050             -0.0606374        
     13.3742500             -0.1672471        
      6.0319600             -0.2927056        
      2.7458800             -0.3517706        
      1.2268880             -0.3050550        
Pm    F
      0.1955010              1.0000000        
Pm    F
      0.5183390              1.0000000        
#BASIS SET: (12s,11p,9d,8f) -> [5s,5p,4d,3f]
Sm    S
