   1203.67523284             0.0160115        
    430.57602654             0.0698749        
    178.46092103             0.2493057        
     76.37589921             0.7439765        
Ni    P
     33.20021885             0.5018297        
     14.81701297             0.5462830        
Ni    P
      2.98032196             0.4827393        
      1.29229106             0.4738154        
      0.52229171             0.1339948        
Ni    P
      6.62308548             1.0000000        
Ni    P
      0.51697971             1.0000000        
Ni    P
      0.13229171             1.0000000        
Ni    D
     72.04700293             0.0211151        
     20.2359781              0.1368421        
      6.93843531             0.4130873        
      2.64335261             0.6027172        
Ni    D
      1.0917288              1.0000000        
Ni    D
      0.42501219             1.0000000        
Ni    F
      4.53550658             1.0000000        
Ni    F
      1.12300849             1.0000000        
Ni    G
      2.88175814             1.0000000        
#BASIS SET: (16s,13p,6d,2f,1g) -> [9s,6p,3d,2f,1g]
Cu    S
 514669.00652938             0.0006390        
  80118.78677097             0.0046666        
  19651.16415339             0.0210137        
   6138.22262671             0.0778557        
   2144.26659637             0.2474630        
    784.58098632             0.7264601        
Cu    S
    122.27577734            -0.8232649        
     51.72737096            -0.1969640        
Cu    S
      3.15166869             0.3964330        
      1.44088933             0.6296844        
Cu    S
    301.01834491             1.0000000        
Cu    S
     21.04214566             1.0000000        
Cu    S
      9.27995286             1.0000000        
Cu    S
      0.62462574             1.0000000        
Cu    S
      0.11348979             1.0000000        
Cu    S
      0.03941851             1.0000000        
Cu    P
   5815.43818215             0.0016506        
   1428.1485126              0.0131726        
    483.76133521             0.0661097        
    188.24449511             0.2559165        
     78.57208428             0.7454289        
Cu    P
     34.30720509             0.5144728        
     15.51857462             0.5322069        
Cu    P
      3.15455527             0.4937634        
      1.34968484             0.4692823        
      0.53361631             0.1295138        
Cu    P
      7.05295772             1.0000000        
Cu    P
      0.51818426             1.0000000        
Cu    P
      0.13161631             1.0000000        
Cu    D
     67.4683495              0.0254219        
     19.40941207             0.1470340        
      6.83244583             0.4084990        
      2.5180828              0.6043613        
Cu    D
      0.87575787             1.0000000        
Cu    D
      0.26512479             1.0000000        
Cu    F
      5.24160474             1.0000000        
Cu    F
      1.31383979             1.0000000        
Cu    G
      3.82922469             1.0000000        
#BASIS SET: (16s,13p,6d,2f,1g) -> [9s,6p,3d,2f,1g]
Zn    S
 632269.42234494             0.0005414        
  97330.39213669             0.0040486        
  23229.36397788             0.0191992        
   6954.81046053             0.0758474        
   2345.15364221             0.2481957        
    845.83553843             0.7300929        
Zn    S
    131.33289185             0.8271188        
     55.53933652             0.1927921        
Zn    S
      3.26289021            -0.4385668        
      1.48120849            -0.5888889        
Zn    S
    323.52764293             1.0000000        
Zn    S
     22.53801532             1.0000000        
Zn    S
      9.93529165             1.0000000        
Zn    S
      0.66767333             1.0000000        
Zn    S
      0.1491595              1.0000000        
Zn    S
      0.05038198             1.0000000        
Zn    P
   7605.80726948             0.0015234        
   1880.87976786             0.0120384        
    644.74368017             0.0600311        
    252.82500109             0.2405551        
    105.07693481             0.7635159        
Zn    P
     45.4277273              0.4669305        
     20.31898926             0.5804217        
Zn    P
      4.00257206             0.4500796        
      1.68190398             0.4941440        
      0.66116514             0.1554178        
Zn    P
      9.28757291             1.0000000        
Zn    P
      0.15416514             1.0000000        
Zn    P
      0.04296514             1.0000000        
Zn    D
     81.07284805             0.0227508        
     23.52503027             0.1365094        
      8.37197053             0.3975914        
      3.1540487              0.6174571        
Zn    D
      1.1394891              1.0000000        
Zn    D
      0.36653517             1.0000000        
Zn    F
      6.01613512             1.0000000        
Zn    F
      1.54356517             1.0000000        
Zn    G
      4.4096349              1.0000000        
#BASIS SET: (16s,13p,6d,2f,1g) -> [9s,6p,3d,2f,1g]
Ga    S
 1102887.70666042            0.0002067        
 170974.0717133              0.0015001        
  42016.06290563             0.0068335        
  13337.16526367             0.0241962        
   4691.67551291             0.0834692        
   1680.66430812             0.2685469        
    620.48404958             0.6983694        
Ga    S
     14.18696919             0.9374381        
      6.2018460              0.0702652        
Ga    S
    241.03180584             1.0000000        
Ga    S
     97.56478545             1.0000000        
Ga    S
     30.85759314             1.0000000        
Ga    S
      2.63208419             1.0000000        
Ga    S
      1.09317366             1.0000000        
Ga    S
      0.20365719             1.0000000        
Ga    S
      0.07224917             1.0000000        
Ga    P
   7740.51474845             0.0020777        
   2034.6007595              0.0133679        
    836.42878494             0.0452125        
    354.15721189             0.2066019        
    139.00226887             0.8048520        
Ga    P
     55.91296562             0.4444999        
     23.50780499             0.6091832        
Ga    P
      4.19882541             0.4919156        
      1.72625524             0.4800092        
      0.69312138             0.1227969        
Ga    P
     10.23138041             1.0000000        
Ga    P
      0.18144312             1.0000000        
Ga    P
      0.05386066             1.0000000        
Ga    D
    103.71281366             0.0182519        
     30.01872205             0.1192101        
     10.64661425             0.3810317        
      4.04022357             0.6432649        
Ga    D
      1.48916029             1.0000000        
Ga    D
      0.49809605             1.0000000        
Ga    F
      7.04909596             1.0000000        
Ga    F
      1.87567603             1.0000000        
Ga    G
      5.07201575             1.0000000        
#BASIS SET: (16s,13p,6d,2f,1g) -> [9s,6p,3d,2f,1g]
Ge    S
 1401429.17054334            0.0001938        
 218412.57389231             0.0013966        
  53747.55035209             0.0063836        
  17054.27506939             0.0225497        
   6037.72486321             0.0774292        
   2165.81977184             0.2558287        
    787.81226270             0.7166215        
Ge    S
     17.83982031             0.7424344        
      8.34041086             0.2780977        
Ge    S
    297.57998503             1.0000000        
Ge    S
    116.56487083             1.0000000        
Ge    S
     36.74739134             1.0000000        
Ge    S
      3.10890301             1.0000000        
Ge    S
      1.29166443             1.0000000        
Ge    S
      0.25684439             1.0000000        
Ge    S
      0.09315123             1.0000000        
Ge    P
   7745.96880155             0.0004014        
   1978.69652784             0.0029199        
    698.74045757             0.0142129        
    268.69593788             0.0612986        
    106.56884189             0.2042266        
     44.03015572             0.4279629        
     18.94641267             0.4409516        
Ge    P
      3.51145972            -0.6149771        
      1.49539604            -0.4369854        
Ge    P
      7.99860913             1.0000000        
Ge    P
      0.54986175             1.0000000        
Ge    P
      0.19763607             1.0000000        
Ge    P
      0.06695373             1.0000000        
Ge    D
    116.40740836             0.0176259        
     33.85135964             0.1166536        
     12.09879241             0.3774910        
      4.65158978             0.6456349        
Ge    D
      1.75619118             1.0000000        
Ge    D
      0.60958492             1.0000000        
Ge    F
      7.89378482             1.0000000        
Ge    F
      2.1262849              1.0000000        
Ge    G
      5.83168488             1.0000000        
#BASIS SET: (16s,13p,6d,2f,1g) -> [9s,6p,3d,2f,1g]
As    S
 1620090.77430984            0.0005613        
 253883.03785313             0.0040434        
  61960.80113637             0.0188330        
  19301.82545774             0.0685224        
   6845.06109429             0.2272573        
   2489.5656297              0.7527716        
As    S
    907.78913473             0.3485282        
    340.9711903              0.6889212        
As    S
     22.04553688            -0.5987411        
     10.1678734             -0.4274838        
As    S
    133.08269345             1.0000000        
As    S
     45.43145026             1.0000000        
As    S
      3.56034848             1.0000000        
As    S
      1.49612889             1.0000000        
As    S
      0.31147788             1.0000000        
As    S
      0.11481262             1.0000000        
As    P
   8404.77216574             0.0003951        
   2145.26430812             0.0028696        
    763.94406154             0.0136569        
    297.03453437             0.0585033        
    118.37967159             0.1972540        
     49.00745021             0.4234229        
     21.13109555             0.4530918        
As    P
      3.97055501            -0.6091241        
      1.69738079            -0.4426070        
As    P
      9.03213766             1.0000000        
As    P
      0.61430936             1.0000000        
As    P
      0.23723063             1.0000000        
As    P
      0.08411413             1.0000000        
As    D
    133.38455994             0.0163625        
     38.87139406             0.1113155        
     13.94346919             0.3710149        
      5.40455892             0.6534747        
As    D
      2.07293388             1.0000000        
As    D
      0.73614276             1.0000000        
As    F
      8.9493600              1.0000000        
As    F
      2.45826995             1.0000000        
As    G
      6.66377991             1.0000000        
#BASIS SET: (16s,13p,6d,2f,1g) -> [9s,6p,3d,2f,1g]
Se    S
 1685431.27012521            0.0001985        
 266562.34630843             0.0014035        
  65582.07818753             0.0065275        
  20465.14624585             0.0235454        
   7323.16994588             0.0769405        
   2704.24392067             0.2492729        
    993.08738388             0.7211690        
Se    S
     24.55339156             0.5956581        
     11.22750778             0.4311927        
Se    S
    373.11567865             1.0000000        
Se    S
    145.63559041             1.0000000        
Se    S
     51.37631704             1.0000000        
Se    S
      3.89979257             1.0000000        
Se    S
      1.66659814             1.0000000        
Se    S
      0.37133202             1.0000000        
Se    S
      0.13749933             1.0000000        
Se    P
   8846.6360627              0.0004014        
   2264.47556538             0.0029017        
    806.31901855             0.0138560        
    313.10698513             0.0593977        
    124.80120211             0.1995966        
     51.74110702             0.4249480        
     22.35933682             0.4484166        
Se    P
      4.22415016            -0.6181284        
      1.8305453             -0.4316993        
Se    P
      9.54625228             1.0000000        
Se    P
      0.65874681             1.0000000        
Se    P
      0.25855726             1.0000000        
Se    P
      0.09165027             1.0000000        
Se    D
    152.15432734             0.0152087        
     44.42146636             0.1062069        
     15.98963157             0.3642433        
      6.24229525             0.6615534        
Se    D
      2.42536692             1.0000000        
Se    D
      0.87698775             1.0000000        
Se    F
      9.93558771             1.0000000        
Se    F
      2.77256768             1.0000000        
Se    G
      7.47528684             1.0000000        
#BASIS SET: (16s,13p,6d,2f,1g) -> [9s,6p,3d,2f,1g]
Br    S
 1891721.28453019            0.0001951        
 299876.69022932             0.0013773        
  73577.47723328             0.0064598        
  22821.38425143             0.0234499        
   8196.66148892             0.0755164        
   3042.20569848             0.2462844        
   1114.04711267             0.7251121        
Br    S
     27.88308617            -0.5531038        
     12.56697986            -0.4753004        
Br    S
    416.79690877             1.0000000        
Br    S
    162.83699705             1.0000000        
Br    S
     60.95282138             1.0000000        
Br    S
      4.29335357             1.0000000        
Br    S
      1.86285469             1.0000000        
Br    S
      0.43306174             1.0000000        
Br    S
      0.1612887              1.0000000        
Br    P
   9319.75302208             0.0004101        
   2376.91773965             0.0029768        
    850.05093709             0.0139690        
    333.27682069             0.0590393        
    133.67709985             0.1980826        
     55.61145698             0.4235857        
     24.09110501             0.4505557        
Br    P
      4.59144998            -0.6213087        
      2.01522298            -0.4269487        
Br    P
     10.32325402             1.0000000        
Br    P
      0.74175022             1.0000000        
Br    P
      0.29419421             1.0000000        
Br    P
      0.10541093             1.0000000        
Br    D
    168.94701922             0.0146161        
     49.42559982             0.1035747        
     17.8625704              0.3605887        
      7.02094166             0.6652561        
Br    D
      2.76152556             1.0000000        
Br    D
      1.0146000              1.0000000        
Br    F
     10.92125998             1.0000000        
Br    F
      3.0839599              1.0000000        
Br    G
      8.36545878             1.0000000        
#BASIS SET: (16s,13p,6d,2f,1g) -> [9s,6p,3d,2f,1g]
Kr    S
 2022523.35400365            0.0001973        
 321581.18640634             0.0013896        
  78794.86535957             0.0065438        
  24367.24826888             0.0238428        
   8772.54852994             0.0759091        
   3279.34210313             0.2459612        
   1206.82451016             0.7243811        
Kr    S
     30.60063891            -0.5317094        
     13.71423656            -0.4972204        
Kr    S
    452.99814489             1.0000000        
Kr    S
    177.85360115             1.0000000        
Kr    S
     68.90077488             1.0000000        
Kr    S
      4.66990153             1.0000000        
Kr    S
      2.05586155             1.0000000        
Kr    S
      0.49911816             1.0000000        
Kr    S
      0.18661016             1.0000000        
Kr    P
   9855.05799761             0.0004155        
   2508.11351375             0.0030231        
    901.31751148             0.0139381        
    356.87438047             0.0581494        
    144.01862941             0.1952979        
     60.11769133             0.4212281        
     26.11649011             0.4551745        
Kr    P
      5.03265059            -0.6210458        
      2.2314183             -0.4260816        
Kr    P
     11.26568877             1.0000000        
Kr    P
      0.8376353              1.0000000        
Kr    P
      0.33526405             1.0000000        
Kr    P
      0.12144298             1.0000000        
Kr    D
    189.71163634             0.0137304        
     55.50837565             0.0995801        
     20.09178924             0.3552691        
      7.92942308             0.6718284        
Kr    D
      3.1451067              1.0000000        
Kr    D
      1.16837555             1.0000000        
Kr    F
     11.89747553             1.0000000        
Kr    F
      3.39377546             1.0000000        
Kr    G
      9.31937391             1.0000000        
#BASIS SET: (20s,16p,7d,1f) -> [9s,7p,3d,1f]
Rb    S
 3739746.25060054            0.0000830        
 577563.02778853             0.0006186        
 139835.54976157             0.0028433        
  43084.3825577              0.0109623        
  15426.57773886             0.0326035        
   6199.15697858             0.0955895        
   2579.69748769             0.2500748        
   1047.93768913             0.6883222        
Rb    S
    181.6181516              0.8423483        
     77.13409799             0.1760115        
Rb    S
     36.5460272              0.4167499        
     17.59772125             0.6065732        
Rb    S
      8.43711814            -0.0131954        
      4.19933738            -0.4890020        
      2.08598299            -0.5220114        
Rb    S
    428.62269126             1.0000000        
Rb    S
      0.80784511             1.0000000        
Rb    S
      0.40392907             1.0000000        
Rb    S
      0.1933064              1.0000000        
Rb    S
      0.02453644             1.0000000        
Rb    P
  18263.34077532             0.0001549        
   4376.45136895             0.0012921        
   1530.21368441             0.0059980        
    636.90362256             0.0232486        
    268.96109305             0.0864132        
    114.28545366             0.2446808        
     50.03178296             0.4327934        
     22.63971584             0.3635177        
Rb    P
      4.59261339            -0.6806365        
      2.13332672            -0.3586834        
Rb    P
      0.87560981             0.4126773        
      0.36688434             0.6400702        
Rb    P
     10.01200025             1.0000000        
Rb    P
      0.14550725             1.0000000        
Rb    P
      0.0632145845           1.0000000        
Rb    P
      0.019539569            1.0000000        
Rb    D
    126.33778704             0.0214803        
     36.70963339             0.1306672        
     13.04469742             0.3624986        
      4.83259033             0.4942769        
      1.70567407             0.2622603        
Rb    D
      0.41209482             1.0000000        
Rb    D
      0.06849964             1.0000000        
Rb    F
      0.07757084             1.0000000        
#BASIS SET: (20s,16p,7d,1f) -> [9s,7p,3d,1f]
Sr    S
 3972749.1575594             0.0000985        
 629387.57724649             0.0006768        
 160641.02639354             0.0029714        
  54133.10173970             0.0091125        
  20774.61892731             0.0297443        
   8169.67344831             0.0868799        
   3215.36713876             0.2754877        
   1277.89996123             0.6758715        
Sr    S
    224.01514393             0.6891262        
    100.40338075             0.3362718        
Sr    S
     40.94062522            -0.3844710        
     18.64615505            -0.6415697        
Sr    S
      7.34438874             0.1407759        
      3.58734019             0.8701849        
Sr    S
      1.58103436             0.7497568        
      0.78721657            -1.6385248        
Sr    S
    523.07632825             1.0000000        
Sr    S
      0.32024672             1.0000000        
Sr    S
      0.05461593             1.0000000        
Sr    S
      0.02312861             1.0000000        
Sr    P
  19632.45735341             0.0001513        
   4833.71011221             0.0012135        
   1687.67584161             0.0057996        
    702.5907771              0.0217667        
    306.6120094              0.0763822        
    133.93861887             0.2203224        
     59.30687021             0.4198799        
     26.89582575             0.4059047        
Sr    P
      5.51818016            -0.6282658        
      2.57075714            -0.4132194        
Sr    P
      0.45231823             0.7721466        
      0.18184915             0.2737090        
Sr    P
     11.89604963             1.0000000        
Sr    P
      1.05030044             1.0000000        
Sr    P
      0.06011733             1.0000000        
Sr    P
      0.021858665            1.0000000        
Sr    D
    139.23181355             0.0205098        
     40.56354360             0.1266829        
     14.47143525             0.3582849        
      5.40148217             0.4967848        
      1.93070186             0.2633920        
Sr    D
      0.41534997             1.0000000        
Sr    D
      0.08607999             1.0000000        
Sr    F
      1.7110000              1.0000000        
#BASIS SET: (20s,15p,9d,2f,1g) -> [9s,6p,4d,2f,1g]
Y    S
 1019175.125097954           0.0004007        
 449419.574711232            0.0001809        
 171662.923365764            0.0025031        
  49796.091220839            0.0105755        
  18571.018027471            0.0253440        
   7548.777457342            0.0911525        
   2956.394415510            0.2386203        
   1159.861768860            0.7112264        
Y    S
    471.314790838            0.4515983        
    198.746043157            0.5811614        
Y    S
     82.449957668           -0.0164365        
     36.548606326            1.0145370        
Y    S
      1.014104049           -0.2244691        
      0.445150894           -0.7235202        
      0.210813786           -0.0826356        
Y    S
     16.610564860            1.0000000        
Y    S
      5.971815267            1.0000000        
Y    S
      2.743571223            1.0000000        
Y    S
      0.070113149            1.0000000        
Y    S
      0.034266669            1.0000000        
Y    P
   9031.459440887            0.0005020        
   4471.047034087            0.0007282        
   1874.424209381            0.0055378        
    745.490992437            0.0233354        
    311.199933929            0.0836982        
    137.085910751            0.2227558        
     62.735106711            0.4082137        
     29.211720480            0.4044363        
Y    P
      6.135442162           -0.6480929        
      2.836890969           -0.3933643        
Y    P
      1.109439425            0.4301800        
      0.482239307            0.6192576        
Y    P
     13.308991139            1.0000000        
Y    P
      0.193122746            1.0000000        
Y    P
      0.0691176865           1.0000000        
Y    D
    314.433106165            0.0046691        
     95.506201654            0.0350661        
     36.485620822            0.1368580        
     15.410215419            0.3177322        
      6.661436739            0.4378494        
      2.836213724            0.3068684        
Y    D
      1.064728901            1.0000000        
Y    D
      0.383514444            1.0000000        
Y    D
      0.120179497            1.0000000        
Y    F
      0.5242900              1.0000000        
Y    F
      0.1439650              1.0000000        
Y    G
      0.2036100              1.0000000        
#BASIS SET: (20s,15p,9d,2f,1g) -> [9s,6p,4d,2f,1g]
Zr    S
 2881766.00843883            0.0001262        
 459259.50306019             0.0009174        
 115812.49914978             0.0037528        
  38409.93674702             0.0135239        
  15094.96121921             0.0322024        
   6324.72914276             0.1077894        
   2701.92719494             0.2327755        
   1140.16705548             0.6903144        
Zr    S
    475.25432728             0.4634812        
    199.72185141             0.5697082        
Zr    S
     79.40724166             0.0143423        
     37.59776366             0.9870353        
Zr    S
      6.73358822            -0.3182567        
      3.17684312            -0.7035034        
Zr    S
      1.11296173            -0.3207506        
      0.55165529            -0.6984549        
Zr    S
     17.45622572             1.0000000        
Zr    S
      0.27156947             1.0000000        
Zr    S
      0.07556233             1.0000000        
Zr    S
      0.02920028             1.0000000        
Zr    P
  24663.76699452             0.0001258        
   5922.66530443             0.0010606        
   2038.48063845             0.0051487        
    848.76029892             0.0193661        
    368.40572403             0.0703717        
    159.18932911             0.2109443        
     69.92875282             0.4177935        
     31.59687339             0.4234156        
Zr    P
      6.56958849            -0.6323139        
      3.09912584            -0.4077113        
Zr    P
      0.57150585             0.7969512        
      0.23089432             0.2451254        
Zr    P
     14.06096181             1.0000000        
Zr    P
      1.30213681             1.0000000        
Zr    P
      0.06604994             1.0000000        
Zr    D
    359.92567155             0.0041444        
    103.79793357             0.0358607        
     37.37929762             0.1548002        
     15.0321095              0.3563795        
      6.3550516              0.4391444        
      2.72752584             0.2530055        
Zr    D
      1.02730802             1.0000000        
Zr    D
      0.37303308             1.0000000        
Zr    D
      0.12262696             1.0000000        
Zr    F
      0.68258997             1.0000000        
Zr    F
      0.1856970              1.0000000        
Zr    G
      0.2982622              1.0000000        
#BASIS SET: (20s,16p,9d,2f,1g) -> [9s,7p,4d,2f,1g]
Nb    S
 8581145.70489003            0.0000314        
 1334483.17670774            0.0002251        
 335751.96683865             0.0009858        
 108364.02370685             0.0035174        
  38635.81925873             0.0118029        
  15200.86086205             0.0328573        
   6403.00310418             0.0932469        
   2604.97587129             0.2717258        
   1037.78813637             0.6699703        
Nb    S
     32.52586244             0.6152670        
     16.25422037             0.4056465        
Nb    S
      8.21909359            -0.1995278        
      4.0984597             -0.7055194        
      1.99299891            -0.1215283        
Nb    S
    424.59583204             1.0000000        
Nb    S
    179.67406691             1.0000000        
Nb    S
     64.52165986             1.0000000        
Nb    S
      0.86911871             1.0000000        
Nb    S
      0.37474072             1.0000000        
Nb    S
      0.05027146             1.0000000        
Nb    P
  23312.28561904             0.0001487        
   5595.66517542             0.0012498        
   1933.63166362             0.0059799        
    804.18342772             0.0226239        
    347.34982785             0.0809401        
    150.5830774              0.2310973        
     66.72624029             0.4247557        
     30.42864994             0.3864358        
Nb    P
      1.31522777            -0.4230135        
      0.57542713            -0.5186873        
      0.23135803            -0.1482279        
Nb    P
     13.43587225             1.0000000        
Nb    P
      6.30136511             1.0000000        
Nb    P
      3.01469641             1.0000000        
Nb    P
      0.10923773             1.0000000        
Nb    P
      0.038408235            1.0000000        
Nb    D
    311.20104364             0.0062905        
     91.20961137             0.0495466        
     33.33798508             0.1928070        
     13.52738611             0.3936532        
      5.75102961             0.4203029        
      2.48152082             0.1854851        
Nb    D
      0.94581911             1.0000000        
Nb    D
      0.33878094             1.0000000        
Nb    D
      0.10883689             1.0000000        
Nb    F
      0.89199207             1.0000000        
Nb    F
      0.24816112             1.0000000        
Nb    G
      0.65339081             1.0000000        
#BASIS SET: (20s,16p,9d,2f,1g) -> [9s,7p,4d,2f,1g]
Mo    S
 2026740.93270436            0.0002054        
 385350.13660691             0.0009909        
 153625.66721216             0.0018066        
  59074.20718888             0.0092070        
  18926.56514348             0.0353847        
   7049.14637847             0.0983889        
   2906.91027690             0.2655676        
   1178.86891419             0.6716061        
Mo    S
    474.86543884            -0.5665737        
    193.86208674            -0.4688159        
Mo    S
     30.71565223             0.8305056        
     13.28375914             0.1880982        
Mo    S
      5.34972340            -0.8319494        
      1.94467514            -0.1949974        
Mo    S
      0.97320128             0.6671042        
      0.32190830             0.3817182        
Mo    S
     67.20988264             1.0000000        
Mo    S
      0.11839548             1.0000000        
Mo    S
      0.05367322             1.0000000        
Mo    S
      0.02683661             1.0000000        
Mo    P
  10863.79422813             0.0005857        
   3502.46398906             0.0024984        
   1407.06428281             0.0122642        
    537.92230924             0.0560023        
    218.13351373             0.1821024        
     94.27836494             0.4002267        
     42.46633549             0.4829808        
Mo    P
      8.99486403            -0.5715606        
      4.14037062            -0.4727762        
Mo    P
      1.68330345             0.3106762        
      0.73126273             0.5837458        
      0.29053886             0.1974514        
Mo    P
     19.68084827             1.0000000        
Mo    P
      0.1304384              1.0000000        
Mo    P
      0.0436769              1.0000000        
Mo    P
      0.02183845             1.0000000        
Mo    D
    260.39682190             0.0100876        
     77.45152306             0.0710367        
     28.75103788             0.2439763        
     11.59423933             0.4441040        
      4.72142252             0.3954699        
      1.73212087             0.0926277        
Mo    D
      0.60240161             1.0000000        
Mo    D
      0.17860241             1.0000000        
Mo    D
      0.2572650              1.0000000        
Mo    F
      1.1248440              1.0000000        
Mo    F
      0.3345650              1.0000000        
Mo    G
      0.8460700              1.0000000        
#BASIS SET: (20s,15p,9d,2f,1g) -> [9s,6p,4d,2f,1g]
Tc    S
 3851442.12082243            0.0001044        
 601894.41062970             0.0007757        
 147396.56793651             0.0034247        
  45997.14342831             0.0133530        
  17076.26837505             0.0341962        
   7235.03572475             0.1022002        
   3114.29165127             0.2381455        
   1291.51272929             0.6895597        
Tc    S
    536.49187914             0.4755495        
    228.26168657             0.5568936        
Tc    S
     93.49391735            -0.0080302        
     44.7763713             -0.9927239        
Tc    S
      8.13219362             0.3176392        
      3.97027924             0.7022555        
Tc    S
      1.40155346             0.3267130        
      0.73624261             0.6925507        
Tc    S
     21.03068506             1.0000000        
Tc    S
      0.34483142             1.0000000        
Tc    S
      0.08796117             1.0000000        
Tc    S
      0.03305765             1.0000000        
Tc    P
  21361.06367328             0.0002028        
   5210.47351838             0.0016575        
   1793.05084933             0.0081227        
    736.75031487             0.0302435        
    325.27714879             0.0973914        
    147.11397361             0.2487065        
     67.97459788             0.4165866        
     32.1692613              0.3518359        
Tc    P
      1.57647869            -0.4383684        
      0.69886263            -0.5145876        
      0.28297013            -0.1320041        
Tc    P
     14.85651725             1.0000000        
Tc    P
      7.11403457             1.0000000        
Tc    P
      3.46833982             1.0000000        
Tc    P
      0.1347980              1.0000000        
Tc    D
    447.75453162             0.0038414        
    131.59052776             0.0325961        
     48.70862067             0.1396272        
     20.11979669             0.3366093        
      8.6540380              0.4478713        
      3.7602712              0.2709887        
Tc    D
      1.42954012             1.0000000        
Tc    D
      0.51671554             1.0000000        
Tc    D
      0.16215083             1.0000000        
Tc    F
      1.28270863             1.0000000        
Tc    F
      0.36762817             1.0000000        
Tc    G
      0.93323847             1.0000000        
#BASIS SET: (20s,16p,9d,2f,1g) -> [9s,7p,4d,2f,1g]
Ru    S
 3451353.77133021            0.0000651        
 551105.70533797             0.0004540        
 138967.53809736             0.0019887        
  46179.70036789             0.0063933        
  18196.70909004             0.0178657        
   7630.49261861             0.0493781        
   3268.28428882             0.1288321        
   1384.25505096             0.3171524        
    577.78384552             0.5771269        
Ru    S
     45.96443513             0.4570877        
     21.52457434             0.5685881        
Ru    S
      8.50673097            -0.3508182        
      4.15824427            -0.6700702        
Ru    S
      1.50459353             0.3873032        
      0.75114502             0.6333086        
Ru    S
    242.7478171              1.0000000        
Ru    S
     95.96985639             1.0000000        
Ru    S
      0.34819762             1.0000000        
Ru    S
      0.09005437             1.0000000        
Ru    S
      0.03339473             1.0000000        
Ru    P
  19642.60840236             0.0002538        
   4869.87473272             0.0019849        
   1737.63901211             0.0087928        
    756.86571627             0.0291888        
    348.20633344             0.0922582        
    158.90824418             0.2425449        
     73.0738836              0.4181040        
     34.27481392             0.3609867        
Ru    P
      1.68178301            -0.4480400        
      0.74854220            -0.4997321        
      0.30426518            -0.1388506        
Ru    P
     15.56264412             1.0000000        
Ru    P
      7.46068575             1.0000000        
Ru    P
      3.65121502             1.0000000        
Ru    P
      0.13584226             1.0000000        
Ru    P
      0.04162421             1.0000000        
Ru    D
    465.02610233             0.0040302        
    134.44135236             0.0354913        
     48.68057637             0.1560031        
     19.69075263             0.3659746        
      8.37951695             0.4465826        
      3.64916324             0.2261633        
Ru    D
      1.43403385             1.0000000        
Ru    D
      0.52668865             1.0000000        
Ru    D
      0.16935441             1.0000000        
Ru    F
      1.41208879             1.0000000        
Ru    F
      0.4107260              1.0000000        
Ru    G
      1.08232217             1.0000000        
#BASIS SET: (20s,15p,9d,2f,1g) -> [9s,6p,4d,2f,1g]
Rh    S
 3804470.52408509            0.0000395        
 600319.14750127             0.0002798        
 149593.65972544             0.0012531        
  48336.10505841             0.0042848        
  18188.07860651             0.0127092        
   7505.67531466             0.0340741        
   3219.39994412             0.0891361        
   1360.38210008             0.2149321        
    572.67177209             0.3747010        
    245.20087692             0.3368771        
     97.56087173             0.0822027        
Rh    S
     12.8076254              0.2779630        
      6.39415092             0.7393337        
Rh    S
     49.23997807             1.0000000        
Rh    S
     24.26668673             1.0000000        
Rh    S
      3.28414542             1.0000000        
Rh    S
      1.33169217             1.0000000        
Rh    S
      0.5635270              1.0000000        
Rh    S
      0.09145209             1.0000000        
Rh    S
      0.03434845             1.0000000        
Rh    P
  21431.18615042             0.0003251        
   5282.46137798             0.0025902        
   1849.44795946             0.0121295        
    779.23486071             0.0428659        
    351.40609708             0.1349209        
    160.37585747             0.3446276        
     74.16789163             0.5767487        
Rh    P
      7.66467765            -0.7943559        
      3.75574227            -0.2318652        
Rh    P
      1.7589533             -0.4737399        
      0.78642667            -0.4833850        
      0.32120836            -0.1270103        
Rh    P
     34.98601375             1.0000000        
Rh    P
     15.94130814             1.0000000        
Rh    P
      0.04320618             1.0000000        
Rh    D
    472.56616866             0.0043589        
    137.31861329             0.0377691        
     49.86286764             0.1639483        
     20.18028062             0.3767715        
      8.58941274             0.4449457        
      3.7393933              0.2063615        
Rh    D
      1.50350395             1.0000000        
Rh    D
      0.55869489             1.0000000        
Rh    D
      0.18184595             1.0000000        
Rh    F
      1.61453202             1.0000000        
Rh    F
      0.48964913             1.0000000        
Rh    G
      1.25202413             1.0000000        
#BASIS SET: (20s,15p,9d,2f,1g) -> [9s,6p,4d,2f,1g]
Pd    S
 16394098.88131892           0.0000450        
 2655217.51483467            0.0003048        
 678776.31228313             0.0013352        
 219665.80501989             0.0046805        
  81242.41475441             0.0145820        
  32967.5288186              0.0404820        
  14377.09197917             0.1052113        
   6473.94850062             0.2664154        
   2940.43362822             0.6453213        
Pd    S
   1330.28215143             0.3831136        
    596.99825278             0.6438200        
Pd    S
     55.39081866            -0.4292948        
     26.04547709            -0.5957261        
Pd    S
     10.42600533             0.3548073        
      5.28863687             0.6651963        
Pd    S
    268.59901681             1.0000000        
Pd    S
    119.64615224             1.0000000        
Pd    S
      2.29492553             1.0000000        
Pd    S
      1.10893497             1.0000000        
Pd    S
      0.45778304             1.0000000        
Pd    P
  22207.25359508             0.0002394        
   5471.41335116             0.0019071        
   1918.49567406             0.0088889        
