      0.4763668250           0.3052468245     
#BASIS SET: (15s,12p,6d) -> [5s,4p,2d]
Pd    S
   4545.1602690              0.1543289673     
    827.9066168              0.5353281423     
    224.0638402              0.4446345422     
Pd    SP
    396.4889433             -0.0999672292           0.1559162750     
     92.13550365             0.3995128261           0.6076837186     
     29.96532535             0.7001154689           0.3919573931     
Pd    SP
     46.41945097            -0.2277635023           0.0049515111     
     14.15941211             0.2175436044           0.5777664691     
      5.463141383            0.9166769611           0.4846460366     
Pd    SP
      4.919104589           -0.3306100626          -0.1283927634     
      1.915473830            0.0576109533           0.5852047641     
      0.8431962954           1.1557874500           0.5439442040     
Pd    SP
      0.4370804803          -0.3842642607          -0.3481691526     
      0.2353408164          -0.1972567438           0.6290323690     
      0.1039541771           1.3754955120           0.6662832743     
Pd    D
     46.41945097             0.2197679508     
     14.15941211             0.6555473627     
      5.463141383            0.2865732590     
Pd    D
      3.025977448            0.1250662138     
      1.178299934            0.6686785577     
      0.5186905316           0.3052468245     
#BASIS SET: (15s,12p,6d) -> [5s,4p,2d]
Ag    S
   4744.5216340              0.1543289673     
    864.2205383              0.5353281423     
    233.8918045              0.4446345422     
Ag    SP
    414.9652069             -0.0999672292           0.1559162750     
     96.42898995             0.3995128261           0.6076837186     
     31.36170035             0.7001154689           0.3919573931     
Ag    SP
     49.41048605            -0.2277635023           0.0049515111     
     15.07177314             0.2175436044           0.5777664691     
      5.815158634            0.9166769611           0.4846460366     
Ag    SP
      5.290230450           -0.3306100626          -0.1283927634     
      2.059988316            0.0576109533           0.5852047641     
      0.9068119281           1.1557874500           0.5439442040     
Ag    SP
      0.4370804803          -0.3842642607          -0.3481691526     
      0.2353408164          -0.1972567438           0.6290323690     
      0.1039541771           1.3754955120           0.6662832743     
Ag    D
     49.41048605             0.2197679508     
     15.07177314             0.6555473627     
      5.815158634            0.2865732590     
Ag    D
      3.283395668            0.1250662138     
      1.278537254            0.6686785577     
      0.5628152469           0.3052468245     
#BASIS SET: (15s,12p,6d) -> [5s,4p,2d]
Cd    S
   4950.2619050              0.1543289673     
    901.6963856              0.5353281423     
    244.0342313              0.4446345422     
Cd    SP
    433.4469385             -0.0999672292           0.1559162750     
    100.7237469              0.3995128261           0.6076837186     
     32.75848861             0.7001154689           0.3919573931     
Cd    SP
     52.59279235            -0.2277635023           0.0049515111     
     16.04247800             0.2175436044           0.5777664691     
      6.189686744            0.9166769611           0.4846460366     
Cd    SP
      5.674851796           -0.3306100626          -0.1283927634     
      2.209757875            0.0576109533           0.5852047641     
      0.9727408566           1.1557874500           0.5439442040     
Cd    SP
      0.5949150981          -0.3842642607          -0.3481691526     
      0.3203250000          -0.1972567438           0.6290323690     
      0.1414931855           1.3754955120           0.6662832743     
Cd    D
     52.59279235             0.2197679508     
     16.04247800             0.6555473627     
      6.189686744            0.2865732590     
Cd    D
      3.642963976            0.1250662138     
      1.418551290            0.6686785577     
      0.6244497700           0.3052468245     
#BASIS SET: (15s,12p,6d) -> [5s,4p,2d]
In    S
   5158.2247140              0.1543289673     
    939.5770707              0.5353281423     
    254.2862231              0.4446345422     
In    SP
    452.3313223             -0.0999672292           0.1559162750     
    105.1120716              0.3995128261           0.6076837186     
     34.18570799             0.7001154689           0.3919573931     
In    SP
     55.97539769            -0.2277635023           0.0049515112     
     17.07428044             0.2175436044           0.5777664691     
      6.587788204            0.9166769611           0.4846460366     
In    SP
      5.048549180           -0.3306100626          -0.1283927634     
      1.965878882            0.0576109534           0.5852047641     
      0.8653847237           1.1155787450           0.5439442040     
In    SP
      0.5669230612          -0.3842642607          -0.3481691526     
      0.3052530187          -0.1972567438           0.6290323690     
      0.1348356264           1.3754955120           0.6662832743     
In    D
     55.97539769             0.2197679508     
     17.07428044             0.6555473627     
      6.587788204            0.2865732590     
In    D
      5.048549180            0.1250662138     
      1.965878882            0.6686785577     
      0.8653847237           0.3052468245     
#BASIS SET: (15s,12p,6d) -> [5s,4p,2d]
Sn    S
   5370.4664130              0.1543289673     
    978.2371611              0.5353281423     
    264.7491522              0.4446345422     
Sn    SP
    472.0515322             -0.0999672292           0.1559162750     
    109.6946243              0.3995128261           0.6076837186     
     35.67609636             0.7001154689           0.3919573931     
Sn    SP
     59.15141188            -0.2277635023           0.0049515112     
     18.04306600             0.2175436044           0.5777664691     
      6.961575790            0.9166769611           0.4846460366     
Sn    SP
      5.583138529           -0.3306100626          -0.1283927634     
      2.174045204            0.0576109534           0.5852047641     
      0.9570200509           1.1155787450           0.5439442040     
Sn    SP
      0.6235816420          -0.3842642607          -0.3481691526     
      0.3357601616          -0.1972567438           0.6290323690     
      0.1483111678           1.3754955120           0.6662832743     
Sn    D
     59.15141188             0.2197679508     
     18.04306600             0.6555473627     
      6.961575790            0.2865732590     
Sn    D
      5.583138529            0.1250662138     
      2.174045204            0.6686785577     
      0.9570200509           0.3052468245     
#BASIS SET: (15s,12p,6d) -> [5s,4p,2d]
Sb    S
   5586.9870020              0.1543289673     
   1017.6766570              0.5353281423     
    275.4230189              0.4446345422     
Sb    SP
    492.1924888             -0.0999672292           0.1559162750     
    114.3749494              0.3995128261           0.6076837186     
     37.19828336             0.7001154689           0.3919573931     
Sb    SP
     62.52179775            -0.2277635023           0.0049515112     
     19.07114112             0.2175436044           0.5777664691     
      7.358239131            0.9166769611           0.4846460366     
Sb    SP
      6.120693149           -0.3306100626          -0.1283927634     
      2.383366187            0.0576109534           0.5852047641     
      1.049163663            1.1155787450           0.5439442040     
Sb    SP
      0.6529226928          -0.3842642607          -0.3481691526     
      0.3515585034          -0.1972567438           0.6290323690     
      0.1552895732           1.3754955120           0.6662832743     
Sb    D
     62.52179775             0.2197679508     
     19.07114112             0.6555473627     
      7.358239131            0.2865732590     
Sb    D
      6.120693149            0.1250662138     
      2.383366187            0.6686785577     
      1.049163663            0.3052468245     
#BASIS SET: (15s,12p,6d) -> [5s,4p,2d]
Te    S
   5810.0615910              0.1543289673     
   1058.3099720              0.5353281423     
    286.4199797              0.4446345422     
Te    SP
    512.7541920             -0.0999672292           0.1559162750     
    119.1530471              0.3995128261           0.6076837186     
     38.75226900             0.7001154689           0.3919573931     
Te    SP
     65.98556227            -0.2277635023           0.0049515112     
     20.12769970             0.2175436044           0.5777664691     
      7.765892279            0.9166769611           0.4846460366     
Te    SP
      6.707956921           -0.3306100626          -0.1283927634     
      2.612043655            0.0576109534           0.5852047641     
      1.149828048            1.1155787450           0.5439442040     
Te    SP
      0.7012713483          -0.3842642607          -0.3481691526     
      0.3775912653          -0.1972567438           0.6290323690     
      0.1667887020           1.3754955120           0.6662832743     
Te    D
     65.98556227             0.2197679508     
     20.12769970             0.6555473627     
      7.765892279            0.2865732590     
Te    D
      6.707956921            0.1250662138     
      2.612043655            0.6686785577     
      1.149828048            0.3052468245     
#BASIS SET: (15s,12p,6d) -> [5s,4p,2d]
I    S
   6035.1836230              0.1543289673     
   1099.3162310              0.5353281423     
    297.5178737              0.4446345422     
I    SP
    533.7366418             -0.0999672292           0.1559162750     
    124.0289171              0.3995128261           0.6076837186     
     40.33805328             0.7001154689           0.3919573931     
I    SP
     69.54270545            -0.2277635023           0.0049515112     
     21.21274175             0.2175436044           0.5777664691     
      8.184535234            0.9166769611           0.4846460366     
I    SP
      7.295991196           -0.3306100626          -0.1283927634     
      2.841021154            0.0576109534           0.5852047641     
      1.250624506            1.1155787450           0.5439442040     
I    SP
      0.7900364582          -0.3842642607          -0.3481691526     
      0.4253857892          -0.1972567438           0.6290323690     
      0.1879003836           1.3754955120           0.6662832743     
I    D
     69.54270545             0.2197679508     
     21.21274175             0.6555473627     
      8.184535234            0.2865732590     
I    D
      7.295991196            0.1250662138     
      2.841021154            0.6686785577     
      1.250624506            0.3052468245     
END
