      0.64478621             1.0000000        
Ga    F
      3.6411400              1.0000000        
#BASIS SET: (15s,12p,5d,1f) -> [8s,6p,2d,1f]
Ge    S
 983203.98198795             0.0029586        
 148884.75624252             0.0089663        
  34226.12267124             0.0268304        
   9643.77118891             0.0794679        
   3059.33370497             0.2378306        
   1059.26353125             0.6439458        
Ge    S
    160.07845255            -0.7481751        
     68.36825261            -0.2518248        
Ge    S
      3.55246244            -0.5026154        
      1.45386316            -0.4973845        
Ge    S
    396.96955591             1.0000000        
Ge    S
     26.44973557             1.0000000        
Ge    S
     11.45822952             1.0000000        
Ge    S
      0.24542733             1.0000000        
Ge    S
      0.1042528              1.0000000        
Ge    P
   5620.18196367             0.0024336        
   1320.14433527             0.0143286        
    417.8318047              0.0717078        
    153.2691709              0.2607787        
     61.75605884             0.6507512        
Ge    P
      4.96267131             0.4054344        
      2.09154137             0.4651328        
      0.86464919             0.1294327        
Ge    P
     26.48177927             1.0000000        
Ge    P
     11.82280693             1.0000000        
Ge    P
      0.37667865             1.0000000        
Ge    P
      0.10335204             1.0000000        
Ge    D
     71.65615359             0.0272444        
     20.44466131             0.1477064        
      7.06830748             0.3646322        
      2.4783720              0.4604168        
Ge    D
      0.7954723              1.0000000        
Ge    F
      4.2249999              1.0000000        
#BASIS SET: (15s,12p,5d,1f) -> [8s,6p,2d,1f]
As    S
 1029997.20547216            0.0031757        
 156438.88003412             0.0094708        
  36755.77538087             0.0273998        
  10502.1169947              0.0799032        
   3349.89175211             0.2368137        
   1158.44597084             0.6432364        
As    S
    173.9347473             -0.7406870        
     74.36392944            -0.2593129        
As    S
      3.88935992            -0.4929426        
      1.62509534            -0.5070573        
As    S
    432.4845362              1.0000000        
As    S
     28.51231096             1.0000000        
As    S
     12.37029703             1.0000000        
As    S
      0.30041106             1.0000000        
As    S
      0.12797089             1.0000000        
As    P
   6124.05008032             0.0024929        
   1440.86559375             0.0143287        
    457.19417962             0.0711403        
    168.09304172             0.2585864        
     67.84567362             0.6534516        
As    P
      5.42841765             0.4090160        
      2.28268099             0.4710004        
      0.93339038             0.1199835        
As    P
     29.12154463             1.0000000        
As    P
     13.00608164             1.0000000        
As    P
      0.43346024             1.0000000        
As    P
      0.12651886             1.0000000        
As    D
     81.15476975             0.0260018        
     23.27490232             0.1438198        
      8.10185523             0.3638918        
      2.88525653             0.4662865        
As    D
      0.95168913             1.0000000        
As    F
      4.82609999             1.0000000        
#BASIS SET: (15s,12p,5d,1f) -> [8s,6p,2d,1f]
Se    S
 1049998.04204542            0.0034372        
 161630.79841489             0.0099820        
  38887.49430728             0.0280848        
  11268.77322584             0.0806865        
   3616.55267796             0.2366259        
   1252.21939988             0.6411834        
Se    S
    187.83397379            -0.7344165        
     80.44824572            -0.2655834        
Se    S
      4.23990611             0.4853642        
      1.80536551             0.5146357        
Se    S
    467.21308647             1.0000000        
Se    S
     30.65255819             1.0000000        
Se    S
     13.32551602             1.0000000        
Se    S
      0.35952929             1.0000000        
Se    S
      0.15226684             1.0000000        
Se    P
   6795.42739846             0.0025319        
   1603.35232898             0.0141092        
    510.45029628             0.0695293        
    187.96529793             0.2541179        
     75.79015355             0.6597114        
Se    P
      5.91418189             0.4163672        
      2.45386524             0.4772054        
      0.95515833             0.1064272        
Se    P
     32.42275018             1.0000000        
Se    P
     14.41823039             1.0000000        
Se    P
      0.49942204             1.0000000        
Se    P
      0.14386045             1.0000000        
Se    D
     91.11974114             0.0249778        
     26.24594492             0.1402760        
      9.20573794             0.3625175        
      3.32069345             0.4722286        
Se    D
      1.1188873              1.0000000        
Se    F
      5.44729999             1.0000000        
#BASIS SET: (15s,12p,5d,1f) -> [8s,6p,2d,1f]
Br    S
 1051997.6346165             0.0034949        
 160557.00375084             0.0102219        
  38450.98592697             0.0287052        
  11148.85226025             0.0819499        
   3587.74099199             0.2382526        
   1245.06968323             0.6373753        
Br    S
    186.63699074             0.7678281        
     78.96784246             0.2321718        
Br    S
      4.56722273             0.4866736        
      1.97688079             0.5133263        
Br    S
    465.06497818             1.0000000        
Br    S
     31.76088542             1.0000000        
Br    S
     13.94753429             1.0000000        
Br    S
      0.42262863             1.0000000        
Br    S
      0.17741713             1.0000000        
Br    P
   6378.0405112              0.0025895        
   1492.18000867             0.0149634        
    467.96186092             0.0742188        
    170.05324693             0.2692805        
     68.05309742             0.6389476        
Br    P
      5.48298454            -0.4859414        
      2.30791553            -0.4385329        
      0.81091536            -0.0755255        
Br    P
     29.07098077             1.0000000        
Br    P
     12.82538078             1.0000000        
Br    P
      0.5611737              1.0000000        
Br    P
      0.16242487             1.0000000        
Br    D
    107.39232903             0.0221190        
     30.97428393             0.1300352        
     10.87211425             0.3573003        
      3.94049349             0.4905453        
Br    D
      1.33800926             1.0000000        
Br    F
      6.14739999             1.0000000        
#BASIS SET: (15s,12p,5d,1f) -> [8s,6p,2d,1f]
Kr    S
 1088999.64660512            0.0039084        
 171334.63717017             0.0108489        
  42719.50564953             0.0294105        
  12563.3679808              0.0829259        
   4067.28823097             0.2377252        
   1414.77675441             0.6351807        
Kr    S
    214.10770322            -0.7279653        
     92.22255109            -0.2720346        
Kr    S
      4.99624235             0.4732577        
      2.19789239             0.5267422        
Kr    S
    530.17308767             1.0000000        
Kr    S
     35.09824557             1.0000000        
Kr    S
     15.33192352             1.0000000        
Kr    S
      0.48721585             1.0000000        
Kr    S
      0.20388527             1.0000000        
Kr    P
   7502.57287634             0.0013837        
   1765.11352791             0.0076092        
    560.41896165             0.0367691        
    206.18913192             0.1346603        
     83.21283239             0.3392312        
     35.67589014             0.4803461        
Kr    P
      2.74653294            -0.8204112        
      0.9826322             -0.1795887        
Kr    P
     15.89079763             1.0000000        
Kr    P
      6.58243178             1.0000000        
Kr    P
      0.60298415             1.0000000        
Kr    P
      0.17789351             1.0000000        
Kr    D
    112.32378219             0.0233247        
     32.5753767              0.1347000        
     11.54346822             0.3605640        
      4.24777292             0.4814112        
Kr    D
      1.47526792             1.0000000        
Kr    F
      6.8850900              1.0000000        
#BASIS SET: (19s,15p,6d) -> [8s,6p,2d]
Rb    S
 1859845.62249653            0.0017544        
 399767.33236293             0.0029902        
 129981.60190099             0.0072388        
  43888.81234515             0.0160614        
  16948.64772502             0.0348190        
   6745.99144379             0.0886842        
   2522.1394260              0.2484257        
    945.94756233             0.6000260        
Rb    S
    369.80598607            -0.5459730        
    149.61856848            -0.4540269        
Rb    S
     23.0840127              0.7932343        
     10.43332922             0.2067656        
Rb    S
      4.07341931             0.7554109        
      1.70482127             0.2445890        
Rb    S
      0.61211073             0.5354421        
      0.2303685              0.4645578        
Rb    S
     48.97818738             1.0000000        
Rb    S
      0.03343568             1.0000000        
Rb    S
      0.01645421             1.0000000        
Rb    P
  10099.59691782             0.0009313        
   2546.23067176             0.0041422        
    925.06517275             0.0143568        
    397.88271556             0.0490951        
    165.84753682             0.1612123        
     70.35232805             0.3560386        
     30.97285152             0.4142233        
Rb    P
      6.05296461            -0.5336350        
      2.64070479            -0.4663649        
Rb    P
      0.94994393             0.2645714        
      0.42776265             0.4670510        
      0.17378916             0.2683774        
Rb    P
     13.76306510             1.0000000        
Rb    P
      0.0279673              1.0000000        
Rb    P
      0.0116646              1.0000000        
Rb    D
    131.46467706             0.0161821        
     38.1573394              0.0977771        
     13.5180840              0.2777358        
      4.98610435             0.3934092        
      1.74825724             0.2148956        
Rb    D
      0.3776200              1.0000000        
#BASIS SET: (19s,15p,6d) -> [8s,6p,2d]
Sr    S
 2202166.80600496            0.0017168        
 448780.72606811             0.0033932        
 140032.81276699             0.0071864        
  50340.79398131             0.0153061        
  19098.16420792             0.0367973        
   7332.10944148             0.0907276        
   2758.82083157             0.2474101        
   1042.56515337             0.5974621        
Sr    S
    407.84843708            -0.5329759        
    164.08625052            -0.4670240        
Sr    S
     25.69930424            -0.7734371        
     10.89346673            -0.2265628        
Sr    S
      4.74641549            -0.6993818        
      1.8619092             -0.3006181        
Sr    S
      1.13394619             0.0000146        
      0.26412427             0.9999853        
Sr    S
     54.65664999             1.0000000        
Sr    S
      0.54067548             1.0000000        
Sr    S
      0.03752852             1.0000000        
Sr    P
  11898.71582922             0.0008765        
   2945.67627303             0.0037081        
   1071.35493445             0.0135627        
    437.31547128             0.0494034        
    181.31852092             0.1578142        
     77.31494654             0.3534537        
     34.33125646             0.4211811        
Sr    P
      6.78187489            -0.5166010        
      2.99708547            -0.4833989        
Sr    P
      1.16524126             0.2449824        
      0.50869254             0.5303145        
      0.20199715             0.2247030        
Sr    P
     15.52810758             1.0000000        
Sr    P
      0.0211686              1.0000000        
Sr    P
      0.0446713              1.0000000        
Sr    D
    142.00731665             0.0161916        
     41.21237723             0.0982468        
     14.6674962              0.2794286        
      5.47304102             0.3913618        
      1.95812282             0.2147710        
Sr    D
      0.3689100              1.0000000        
#BASIS SET: (19s,15p,8d,1f) -> [8s,6p,3d,1f]
Y    S
 2522141.32102006            0.0016990        
 449156.29990432             0.0036724        
 151720.1764528              0.0066311        
  51855.44354044             0.0167936        
  18689.66232941             0.0410010        
   6875.55030786             0.1012493        
   2648.45220711             0.2522764        
   1049.9807370              0.5766767        
Y    S
    422.47853745            -0.5348801        
    172.31836708            -0.4651198        
Y    S
     28.30120953             0.7509238        
     12.66764116             0.2490761        
Y    S
      5.05894842             0.6863196        
      2.20390257             0.3136803        
Y    S
      0.72735771             0.6399224        
      0.30401193             0.3600775        
Y    S
     60.56530325             1.0000000        
Y    S
      0.01355997             1.0000000        
Y    S
      0.04783584             1.0000000        
Y    P
  11876.25484875             0.0009397        
   3268.55095104             0.0033491        
   1184.41460471             0.0136442        
    463.14383928             0.0517347        
    191.23738154             0.1583925        
     82.85996128             0.3508255        
     37.20448645             0.4211141        
Y    P
      7.6564011             -0.5178717        
      3.40344219            -0.4821282        
Y    P
      1.2829311              0.2898036        
      0.54825392             0.5360604        
      0.21437241             0.1741359        
Y    P
     17.15817260             1.0000000        
Y    P
      0.0178200              1.0000000        
Y    P
      0.4114200              1.0000000        
Y    D
    251.01056821             0.0062628        
     74.41352333             0.0434411        
     27.67867091             0.1557311        
     11.29136346             0.3101388        
      4.69433459             0.3367227        
      1.90670194             0.1477033        
Y    D
      0.54823392             1.0000000        
Y    D
      0.15142201             1.0000000        
Y    F
      0.1850700              1.0000000        
#BASIS SET: (19s,15p,8d,1f) -> [8s,6p,3d,1f]
Zr    S
 2781833.7947053             0.0018358        
 521679.34119767             0.0030487        
 232681.77811491             0.0052634        
  84513.10458904             0.0114081        
  29766.90252877             0.0342103        
  10124.32159146             0.0881896        
   3460.3699189              0.2505825        
   1252.98274981             0.6054613        
Zr    S
    481.43559062             0.5217763        
    193.90606984             0.4782236        
Zr    S
     34.55236991             0.6552832        
     15.72702912             0.3447167        
Zr    S
      6.01921411            -0.5657201        
      2.73304983            -0.4342798        
Zr    S
      0.88207095             0.5300357        
      0.3825738              0.4699642        
Zr    S
     69.95003434             1.0000000        
Zr    S
      0.13288936             1.0000000        
Zr    S
      0.03858854             1.0000000        
Zr    P
  17433.18339499             0.0006543        
   4092.13852623             0.0029935        
   1287.90645575             0.0139507        
    470.78808171             0.0547189        
    188.77750638             0.1703368        
     80.0975033              0.3625743        
     35.70749649             0.3947713        
Zr    P
      7.47181964            -0.5719392        
      3.45589878            -0.4280607        
Zr    P
      1.43859577             0.3548300        
      0.62829833             0.4761975        
      0.24642987             0.1689723        
Zr    P
     16.30509695             1.0000000        
Zr    P
      1.55834023             1.0000000        
Zr    P
      0.0870395              1.0000000        
Zr    D
    478.61550846             0.0024038        
    116.66667146             0.0253328        
     40.39157075             0.1133527        
     15.90768908             0.2802138        
      6.44422978             0.3719735        
      2.56789898             0.2067232        
Zr    D
      0.72924748             1.0000000        
Zr    D
      0.20333759             1.0000000        
Zr    F
      0.3338870              1.0000000        
#BASIS SET: (19s,15p,8d,1f) -> [8s,6p,3d,1f]
Nb    S
 2647176.52961261            0.0017714        
 457294.91677157             0.0037645        
 163476.25654884             0.0066399        
  53454.99965722             0.0177494        
  19717.46414062             0.0386958        
   7472.76290862             0.0984775        
   2777.02236973             0.2589181        
   1071.12539495             0.5739830        
Nb    S
    433.30069504            -0.5580094        
    181.27990015            -0.4419905        
Nb    S
     31.19877739            -0.7674576        
     14.07550304            -0.2325423        
Nb    S
      5.26274186             0.8038372        
      2.03680408             0.1961627        
Nb    S
      0.9266687             -0.6783846        
      0.35374866            -0.3216153        
Nb    S
     68.14488671             1.0000000        
Nb    S
      0.02058958             1.0000000        
Nb    S
      0.06620541             1.0000000        
Nb    P
  11862.75549267             0.0011451        
   3473.05312761             0.0032117        
   1446.43343522             0.0111805        
    570.72778707             0.0469726        
    226.76583688             0.1541934        
     95.82006725             0.3511934        
     42.43191005             0.4321028        
Nb    P
      8.55451234            -0.5480472        
      3.85495624            -0.4519527        
Nb    P
      1.50345997             0.3643442        
      0.67659991             0.4817009        
      0.27911404             0.1539548        
Nb    P
     19.33951570             1.0000000        
Nb    P
      0.5918400              1.0000000        
Nb    P
      0.1775085              1.0000000        
Nb    D
    230.52753252             0.0095800        
     68.52379287             0.0628844        
     25.17510472             0.2091281        
      9.99418518             0.3626031        
      4.00263031             0.2977437        
      1.3961519              0.0580604        
Nb    D
      0.47770553             1.0000000        
Nb    D
      0.14110582             1.0000000        
Nb    F
      0.3993900              1.0000000        
#BASIS SET: (19s,15p,8d,1f) -> [8s,6p,3d,1f]
Mo    S
 2026740.93270436            0.0024008        
 385350.13660691             0.0043811        
 153625.66721216             0.0062593        
  59074.20718888             0.0184487        
  18926.56514348             0.0507998        
   7049.14637847             0.1048640        
   2906.9102769              0.2472079        
   1178.86891419             0.5656380        
Mo    S
    474.86543884            -0.5482821        
    193.86208674            -0.4517178        
Mo    S
     30.71565223             0.8216425        
     13.28375914             0.1783574        
Mo    S
      5.3497234             -0.8603516        
      1.94467514            -0.1396483        
Mo    S
      0.97320128             0.7109546        
      0.3219083              0.2890453        
Mo    S
     67.20988264             1.0000000        
Mo    S
      0.11839548             1.0000000        
Mo    S
      0.05367322             1.0000000        
Mo    P
  10863.79422813             0.0013285        
   3502.46398906             0.0031797        
   1407.06428281             0.0134849        
    537.92230924             0.0539473        
    218.13351373             0.1644623        
     94.27836494             0.3546650        
     42.46633549             0.4089322        
Mo    P
      8.99486403            -0.5170763        
      4.14037062            -0.4829236        
Mo    P
      1.68330345             0.3422137        
      0.73126273             0.5114253        
      0.29053886             0.1463609        
Mo    P
     19.68084827             1.0000000        
Mo    P
      0.1304384              1.0000000        
Mo    P
      0.0436769              1.0000000        
Mo    D
    260.3968219              0.0086671        
     77.45152306             0.0576921        
     28.75103788             0.1953048        
     11.59423933             0.3539902        
      4.72142252             0.3141435        
      1.73212087             0.0702021        
Mo    D
      0.60240161             1.0000000        
Mo    D
      0.17860241             1.0000000        
Mo    F
      0.5145300              1.0000000        
#BASIS SET: (19s,15p,8d,1f) -> [8s,6p,3d,1f]
Tc    S
 3139140.58329154            0.0019346        
 471413.15022019             0.0052595        
 134107.3150476              0.0098745        
  47768.66748258             0.0210094        
  19077.1843479              0.0430761        
   8079.99070544             0.0965012        
   3181.02170447             0.2556110        
   1254.46032689             0.5667332        
Tc    S
    506.76289354            -0.5419916        
    208.46449746            -0.4580083        
Tc    S
     34.50365584             0.7801589        
     15.3968488              0.2198410        
Tc    S
      6.03229864             0.8085228        
      2.55364434             0.1914771        
Tc    S
      1.00908096            -0.7756395        
      0.40046708            -0.2243604        
Tc    S
     75.61155803             1.0000000        
Tc    S
      0.11504476             1.0000000        
Tc    S
      0.04395116             1.0000000        
Tc    P
   9979.24250068             0.0016820        
   3311.96217816             0.0039631        
   1350.82336528             0.0153185        
    567.93484283             0.0514872        
    245.71245663             0.1528630        
    108.61018931             0.3472278        
     49.71906877             0.4274581        
Tc    P
     10.41529855            -0.4830531        
      4.73642591            -0.5169468        
Tc    P
      1.9444123              0.3047696        
      0.86834586             0.5325783        
      0.34281339             0.1626520        
Tc    P
     23.51988606             1.0000000        
Tc    P
      0.0425767              1.0000000        
Tc    P
      0.1389033              1.0000000        
Tc    D
    286.55790423             0.0081522        
     85.35792135             0.0550990        
     31.66763425             0.1906510        
     12.80454523             0.3536648        
      5.23836944             0.3202675        
      1.94981292             0.0721651        
Tc    D
      0.68241228             1.0000000        
Tc    D
      0.20266464             1.0000000        
Tc    F
      0.6071995              1.0000000        
#BASIS SET: (19s,15p,8d,1f) -> [8s,6p,3d,1f]
Ru    S
 2570066.23316876            0.0021136        
 577076.69794713             0.0037457        
 181502.48207906             0.0080890        
  66068.82154153             0.0165050        
  24801.43317493             0.0407513        
   9041.30244477             0.1018866        
   3363.11647309             0.2557961        
   1300.20521635             0.5711123        
Ru    S
    520.50863144            -0.5504563        
    215.1329861             -0.4495436        
Ru    S
     36.04117033            -0.7726665        
     15.95457817            -0.2273334        
Ru    S
      6.71765862             0.7573772        
      3.03211453             0.2426227        
Ru    S
      1.10914852            -0.7907320        
      0.4399249             -0.2092679        
Ru    S
     77.65227294             1.0000000        
Ru    S
      0.06945088             1.0000000        
Ru    S
      0.02011606             1.0000000        
Ru    P
  16364.03439489             0.0010703        
   4506.83503512             0.0033712        
   1674.42461191             0.0130391        
    652.77539066             0.0489417        
    271.51580069             0.1478216        
    118.46396693             0.3420914        
     53.34197249             0.4436643        
Ru    P
     10.79237836            -0.5102952        
      4.89847969            -0.4897047        
Ru    P
      2.0120531              0.3577561        
      0.89971331             0.4998272        
      0.36562072             0.1424165        
Ru    P
     24.55158335             1.0000000        
Ru    P
      0.1873176              1.0000000        
Ru    P
      0.0367516              1.0000000        
Ru    D
    307.23219126             0.0082013        
     89.82535922             0.0570139        
     33.07620495             0.1985436        
     13.26497302             0.3647570        
      5.40651589             0.3126190        
      1.95045933             0.0588649        
Ru    D
      0.69272513             1.0000000        
Ru    D
      0.20646625             1.0000000        
Ru    F
      0.5232228              1.0000000        
#BASIS SET: (19s,15p,8d,1f) -> [8s,6p,3d,1f]
Rh    S
 2884494.5274652            -0.0022329        
 612988.02186496            -0.0056569        
 191321.96339931            -0.0071719        
  62425.39919639            -0.0221926        
  22335.36741682            -0.0495202        
   9195.2220216             -0.0894055        
   3692.45539385            -0.2591562        
   1443.18320881            -0.5646636        
Rh    S
    574.40819194            -0.5397578        
    235.33590577            -0.4602421        
Rh    S
     40.85742283            -0.7233276        
     18.95264617            -0.2766723        
Rh    S
      7.09096883             0.7687304        
      3.01038734             0.2312695        
Rh    S
      1.25103809            -0.7719302        
      0.47580076            -0.2280697        
Rh    S
     86.25195573             1.0000000        
Rh    S
      0.02335264             1.0000000        
Rh    S
      0.07560319             1.0000000        
Rh    P
  14901.7117588              0.0011537        
   5157.10885949             0.0027598        
   1785.50730789             0.0139875        
    657.45709113             0.0533211        
    267.73468475             0.1598697        
    117.41239574             0.3461978        
     54.07969456             0.4227100        
Rh    P
     11.19976479            -0.5248859        
      5.14312963            -0.4751140        
Rh    P
      2.09026925             0.3990650        
      0.93509606             0.4703566        
      0.38381066             0.1305783        
Rh    P
     25.37897575             1.0000000        
Rh    P
      0.1825727              1.0000000        
Rh    P
      0.0457754              1.0000000        
Rh    D
    330.54861639             0.0079830        
     97.17152848             0.0556683        
     35.76747261             0.1972486        
     14.34976536             0.3668264        
      5.88321427             0.3142460        
      2.16097749             0.0580274        
Rh    D
      0.77506824             1.0000000        
Rh    D
      0.23653019             1.0000000        
Rh    F
      0.7482000              1.0000000        
#BASIS SET: (19s,15p,8d,1f) -> [8s,6p,3d,1f]
Pd    S
 11437261.29738128          -0.0011795        
 2265314.71775539           -0.0039777        
 674634.30277928            -0.0044321        
 289534.11730807            -0.0091522        
 109592.16018243            -0.0218628        
  50658.86455336            -0.0333051        
  18996.48708033            -0.1059677        
   6957.42123918            -0.2488671        
   2708.31520512            -0.5712555        
Pd    S
   1099.10890027            -0.4272020        
    470.51477198            -0.5727979        
Pd    S
     75.90415599            -0.3738512        
     36.51735265            -0.6261487        
Pd    S
      7.30877612            -0.7976606        
      3.25187455            -0.2023393        
Pd    S
    208.59758271             1.0000000        
Pd    S
     16.59126357             1.0000000        
Pd    S
      1.46460230             1.0000000        
Pd    S
      0.57977508             1.0000000        
Pd    P
  20874.80782355             0.0009956        
   4901.35138242             0.0038540        
   1777.98399672             0.0133832        
    695.74581149             0.0512603        
    283.78879457             0.1582230        
    122.48409202             0.3515915        
     55.58056926             0.4206921        
Pd    P
     11.98636537            -0.5222993        
      5.54235795            -0.4777006        
Pd    P
      2.0872662              0.5064646        
      0.89761184             0.4569490        
      0.33379647             0.0365863        
Pd    P
     26.03274009             1.0000000        
Pd    P
      0.4168982              1.0000000        
Pd    P
      0.0864491              1.0000000        
Pd    D
    479.03528606             0.0045982        
    130.51042484             0.0397377        
     45.84800195             0.1652112        
     17.97001702             0.3544164        
      7.22102435             0.3564224        
      2.64184313             0.0796140        
Pd    D
      0.92641479             1.0000000        
Pd    D
      0.25806916             1.0000000        
Pd    F
      0.8520000              1.0000000        
#BASIS SET: (19s,15p,8d,1f) -> [8s,6p,3d,1f]
Ag    S
 3713780.93731371            0.0024938        
 693919.36932121             0.0043126        
 325428.41692311             0.0055181        
 108507.37924419             0.0186926        
  35632.30853931             0.0440244        
  12903.57882805             0.0994490        
   4831.40008671             0.2481730        
   1845.61768816             0.5773361        
Ag    S
    718.00322237             0.5087023        
    286.99682342             0.4912976        
Ag    S
     50.29630614            -0.6818216        
     22.61657703            -0.3181783        
Ag    S
      8.20344403            -0.7379494        
      3.65648408            -0.2620505        
Ag    S
      1.37917434             0.8020944        
      0.52675923             0.1979055        
Ag    S
    114.05973484             1.0000000        
Ag    S
      0.08007237             1.0000000        
Ag    S
      0.02788400             1.0000000        
Ag    P
  28319.42450268             0.0008777        
   6655.02505642             0.0032150        
   2437.30247442             0.0097624        
   1009.97998425             0.0366993        
    405.00663336             0.1259151        
    170.15095307             0.3307812        
     75.26381551             0.4927490        
Ag    P
     14.61985357            -0.4437416        
      6.53591414            -0.5562583        
Ag    P
      2.56909194             0.3592165        
      1.11621078             0.5111821        
      0.43332979             0.1296013        
Ag    P
     34.26698056             1.0000000        
Ag    P
      0.1449000              1.0000000        
Ag    P
      0.0366000              1.0000000        
Ag    D
    604.1875346              0.0034887        
    153.74364114             0.0341209        
     53.05008732             0.1505845        
     20.66218462             0.3455685        
      8.30213463             0.3713745        
      3.17178204             0.0948627        
Ag    D
      1.14701380             1.0000000        
Ag    D
      0.33944361             1.0000000        
Ag    F
      1.0994630              1.0000000        
#BASIS SET: (19s,15p,8d,1f) -> [8s,6p,3d,1f]
Cd    S
 3155085.06499701            0.0025660        
 660772.13404554             0.0041540        
 238881.52916262             0.0089810        
  72735.34368029             0.0239368        
  25634.5200725              0.0485230        
  10770.27869179             0.0932764        
   4342.40753979             0.2492463        
   1666.21187517             0.5693160        
Cd    S
    658.00203774            -0.5386375        
    267.56312988            -0.4613624        
Cd    S
     43.01025151             0.8154785        
     18.37219288             0.1845214        
Cd    S
      7.96434968            -0.7578008        
      3.25845033            -0.2421991        
Cd    S
      1.5035075              0.0000001        
      0.46229911             0.9999998        
Cd    S
     93.94102375             1.0000000        
Cd    S
      0.35164902             1.0000000        
Cd    S
      0.06345509             1.0000000        
Cd    P
  21673.06753263             0.0011747        
   5265.80274347             0.0043973        
   1866.01888067             0.0152564        
    780.79150255             0.0480212        
    342.85791348             0.1414969        
    151.41508768             0.3397870        
     68.90567073             0.4498663        
Cd    P
     14.22473306            -0.4878582        
      6.63269547            -0.5121417        
Cd    P
      2.89148336             0.3356507        
      1.32796742             0.5026472        
      0.54612318             0.1617020        
Cd    P
     32.29473415             1.0000000        
Cd    P
      0.0502000              1.0000000        
Cd    P
      0.3350000              1.0000000        
Cd    D
    391.08708949             0.0080383        
    116.5605861              0.0550752        
     43.34170961             0.1965345        
     17.62374763             0.3687594        
      7.39389667             0.3161038        
      2.79634646             0.0554886        
Cd    D
      1.05431969             1.0000000        
Cd    D
      0.34517249             1.0000000        
Cd    F
      1.1178000              1.0000000        
#BASIS SET: (19s,15p,8d,1f) -> [8s,6p,3d,1f]
In    S
 3911387.99396017            0.0019106        
 616287.73481971             0.0051095        
 151103.30117264             0.0122150        
  47141.85872853             0.0264067        
  17529.40640418             0.0549934        
   7260.52500212             0.1118848        
   3025.71991729             0.2650582        
   1247.90516632             0.5224215        
In    S
    525.78514244            -0.6182111        
    227.70274356            -0.3817888        
In    S
     37.42356574             0.8595418        
     15.40856655             0.1404581        
In    S
      7.80235647            -0.9674241        
      3.66651376            -0.0325758        
In    S
      1.58107676             0.8300646        
      0.68346506             0.1699353        
In    S
     81.15347986             1.0000000        
In    S
      0.16693398             1.0000000        
In    S
      0.06074596             1.0000000        
In    P
  15057.43809137             0.0015978        
   3736.13730897             0.0063150        
   1305.52437933             0.0236237        
    530.19961571             0.0749274        
    227.22714039             0.2056037        
    100.29531263             0.3698071        
     45.55071966             0.3181250        
In    P
      9.30536768            -0.7398548        
      4.34502689            -0.2601451        
In    P
      2.03496374             0.7377750        
      0.89930195             0.2561995        
      0.04072711             0.0060254        
In    P
     19.89039293             1.0000000        
In    P
      0.34908476             1.0000000        
In    P
      0.11984145             1.0000000        
In    D
    404.44497713             0.0084245        
    120.40150512             0.0575138        
     44.84756662             0.2023909        
     18.32709234             0.3727961        
      7.7691023              0.3081591        
      3.02700765             0.0507152        
In    D
      1.17153703             1.0000000        
In    D
      0.40449780             1.0000000        
In    F
      1.2673800              1.0000000        
#BASIS SET: (19s,15p,8d,1f) -> [8s,6p,3d,1f]
Sn    S
 4238589.38529473            0.0021979        
 673793.42495089             0.0057620        
 170097.0764782              0.0131238        
  55609.70461290             0.0265849        
  21415.49971415             0.0544851        
   8977.6637589              0.1097070        
   3782.07819166             0.2553987        
   1562.92528277             0.5327401        
Sn    S
    648.12338474            -0.5627676        
    272.54080122            -0.4372323        
Sn    S
     46.76879883            -0.7367795        
     22.69311379            -0.2632204        
Sn    S
      9.71239974            -0.7370823        
      4.80098504            -0.2629176        
Sn    S
      1.87390748             0.7304300        
      0.82932636             0.2695699        
Sn    S
     94.87261510             1.0000000        
Sn    S
      0.20078915             1.0000000        
Sn    S
      0.07538279             1.0000000        
Sn    P
  15934.47942881             0.0016271        
   3949.03996243             0.0063469        
   1382.8987827              0.0233327        
    566.21188582             0.0727218        
    244.15478655             0.2003071        
    107.89717825             0.3679727        
     48.96252198             0.3276913        
Sn    P
     10.07938092             0.7303119        
      4.75501791             0.2696880        
Sn    P
      2.25355772             0.6898991        
      1.01299742             0.3017230        
      0.15319025            -0.0083777        
Sn    P
     21.42982885             1.0000000        
Sn    P
      0.39772444             1.0000000        
Sn    P
      0.05502644             1.0000000        
Sn    D
    439.54036499             0.0079683        
    130.83523828             0.0549273        
     48.7864467              0.1963897        
     20.01140691             0.3698314        
      8.53464202             0.3154885        
      3.38957135             0.0553945        
Sn    D
      1.34061058             1.0000000        
Sn    D
      0.47738533             1.0000000        
Sn    F
      1.4803000              1.0000000        
#BASIS SET: (19s,15p,8d,1f) -> [8s,6p,3d,1f]
Sb    S
 4576912.39461047           -0.0022886        
 722274.85585881            -0.0057420        
 180461.44189899            -0.0139556        
  58510.85396354            -0.0268979        
  22407.98050811            -0.0569897        
   9397.19468637            -0.1094959        
   3988.08004008            -0.2571553        
   1658.51236772            -0.5274747        
Sb    S
    689.53631958            -0.5571336        
    290.33252531            -0.4428663        
Sb    S
     51.76115244            -0.6955033        
     25.43660363            -0.3044966        
Sb    S
     10.68711246            -0.6762834        
      5.35097749            -0.3237165        
Sb    S
      2.08203748             0.6759606        
      0.94593102             0.3240393        
Sb    S
    103.03896014             1.0000000        
Sb    S
      0.23237717             1.0000000        
Sb    S
      0.08908140             1.0000000        
Sb    P
  17526.99848246             0.0025362        
