      0.0188270000           1.0000000000
Er    F
     37.3757410000           0.1074308773
     12.4585800000           0.3510442874
      4.1528600000           0.5194282228
      1.3842870000           0.3616415423
Er    F
      0.4614290000           1.0000000000
Er    F
      0.1538100000           1.0000000000
#BASIS SET: (23s,16p,12d,6f) -> [18s,12p,9d,3f]
Tm    S
1319284.994790000            0.0941761439
 586348.8865740000          -0.0469776299
 260599.5051440000           0.1837736233
 115822.0022860000           0.0708010254
  51476.4454610000           0.3641466174
  22878.4202050000           0.4824651351
Tm    S
  10168.1867580000           1.0000000000
Tm    S
   4519.1941150000           1.0000000000
Tm    S
   2008.5307180000           1.0000000000
Tm    S
    892.6803190000           1.0000000000
Tm    S
    396.7468080000           1.0000000000
Tm    S
    176.3319150000           1.0000000000
Tm    S
     78.3697400000           1.0000000000
Tm    S
     34.8309960000           1.0000000000
Tm    S
     15.4804420000           1.0000000000
Tm    S
      6.8801970000           1.0000000000
Tm    S
      3.0578650000           1.0000000000
Tm    S
      1.3590510000           1.0000000000
Tm    S
      0.6040230000           1.0000000000
Tm    S
      0.2684550000           1.0000000000
Tm    S
      0.1193130000           1.0000000000
Tm    S
      0.0530280000           1.0000000000
Tm    S
      0.0235680000           1.0000000000
Tm    P
  18167.9700320000           0.0142231897
   7267.1880130000           0.0169659042
   2906.8752050000           0.0842502099
   1162.7500820000           0.2508063410
    465.1000330000           0.7393649038
Tm    P
    186.0400130000           1.0000000000
Tm    P
     74.4160050000           1.0000000000
Tm    P
     29.7664020000           1.0000000000
Tm    P
     11.9065610000           1.0000000000
Tm    P
      4.7626240000           1.0000000000
Tm    P
      1.9050500000           1.0000000000
Tm    P
      0.7620200000           1.0000000000
Tm    P
      0.3048080000           1.0000000000
Tm    P
      0.1219230000           1.0000000000
Tm    P
      0.0487690000           1.0000000000
Tm    P
      0.0195080000           1.0000000000
Tm    D
   1329.8192350000           0.0082074330
    483.5706310000           0.0453960236
    175.8438660000           0.2496184342
     63.9432240000           0.8018291722
Tm    D
     23.2520810000           1.0000000000
Tm    D
      8.4553020000           1.0000000000
Tm    D
      3.0746550000           1.0000000000
Tm    D
      1.1180570000           1.0000000000
Tm    D
      0.4065660000           1.0000000000
Tm    D
      0.1478420000           1.0000000000
Tm    D
      0.0537610000           1.0000000000
Tm    D
      0.0195490000           1.0000000000
Tm    F
     39.2338200000           0.1076871989
     13.0779400000           0.3525865219
      4.3593130000           0.5193181235
      1.4531040000           0.3600065057
Tm    F
      0.4843680000           1.0000000000
Tm    F
      0.1614560000           1.0000000000
#BASIS SET: (23s,16p,12d,6f) -> [18s,12p,9d,3f]
Yb    S
1358076.401925000            0.0954843109
 603589.5119670000          -0.0478401115
 268262.0053190000           0.1859081976
 119227.5579190000           0.0702657501
  52990.0257420000           0.3656869256
  23551.1225520000           0.4797276126
Yb    S
  10467.1655790000           1.0000000000
Yb    S
   4652.0735910000           1.0000000000
Yb    S
   2067.5882620000           1.0000000000
Yb    S
    918.9281170000           1.0000000000
Yb    S
    408.4124960000           1.0000000000
Yb    S
    181.5166650000           1.0000000000
Yb    S
     80.6740730000           1.0000000000
Yb    S
     35.8551440000           1.0000000000
Yb    S
     15.9356190000           1.0000000000
Yb    S
      7.0824980000           1.0000000000
Yb    S
      3.1477770000           1.0000000000
Yb    S
      1.3990120000           1.0000000000
Yb    S
      0.6217830000           1.0000000000
Yb    S
      0.2763480000           1.0000000000
Yb    S
      0.1228210000           1.0000000000
Yb    S
      0.0545870000           1.0000000000
Yb    S
      0.0242610000           1.0000000000
Yb    P
  18741.9577990000           0.0145342832
   7496.7831200000           0.0171234589
   2998.7132480000           0.0849975020
   1199.4852990000           0.2512384859
    479.7941200000           0.7384151751
Yb    P
    191.9176480000           1.0000000000
Yb    P
     76.7670590000           1.0000000000
Yb    P
     30.7068240000           1.0000000000
Yb    P
     12.2827290000           1.0000000000
Yb    P
      4.9130920000           1.0000000000
Yb    P
      1.9652370000           1.0000000000
Yb    P
      0.7860950000           1.0000000000
Yb    P
      0.3144380000           1.0000000000
Yb    P
      0.1257750000           1.0000000000
Yb    P
      0.0503100000           1.0000000000
Yb    P
      0.0201240000           1.0000000000
Yb    D
   1379.8152340000           0.0082257584
    501.7509940000           0.0453083497
    182.4549070000           0.2491705173
     66.3472390000           0.8022301572
Yb    D
     24.1262690000           1.0000000000
Yb    D
      8.7731890000           1.0000000000
Yb    D
      3.1902500000           1.0000000000
Yb    D
      1.1600910000           1.0000000000
Yb    D
      0.4218510000           1.0000000000
Yb    D
      0.1534000000           1.0000000000
Yb    D
      0.0557820000           1.0000000000
Yb    D
      0.0202840000           1.0000000000
Yb    F
     41.1409390000           0.1078587474
     13.7136460000           0.3539311673
      4.5712150000           0.5192553935
      1.5237380000           0.3585568709
Yb    F
      0.5079130000           1.0000000000
Yb    F
      0.1693040000           1.0000000000
#BASIS SET: (23s,16p,12d,6f) -> [18s,12p,9d,3f]
Lu    S
1397555.920017000            0.0968100207
 621135.9644520000          -0.0487171953
 276060.4286450000           0.1880667514
 122693.5238420000           0.0697111611
  54530.4550410000           0.3672388775
  24235.7577960000           0.4769729776
Lu    S
  10771.4479090000           1.0000000000
Lu    S
   4787.3101820000           1.0000000000
Lu    S
   2127.6934140000           1.0000000000
Lu    S
    945.6415170000           1.0000000000
Lu    S
    420.2851190000           1.0000000000
Lu    S
    186.7933860000           1.0000000000
Lu    S
     83.0192830000           1.0000000000
Lu    S
     36.8974590000           1.0000000000
Lu    S
     16.3988710000           1.0000000000
Lu    S
      7.2883870000           1.0000000000
Lu    S
      3.2392830000           1.0000000000
Lu    S
      1.4396810000           1.0000000000
Lu    S
      0.6398580000           1.0000000000
Lu    S
      0.2843820000           1.0000000000
Lu    S
      0.1263920000           1.0000000000
Lu    S
      0.0561740000           1.0000000000
Lu    S
      0.0249660000           1.0000000000
Lu    P
  19323.3677850000           0.0148513135
   7729.3471140000           0.0172835586
   3091.7388460000           0.0857599466
   1236.6955380000           0.2516820331
    494.6782150000           0.7374423755
Lu    P
    197.8712860000           1.0000000000
Lu    P
     79.1485140000           1.0000000000
Lu    P
     31.6594060000           1.0000000000
Lu    P
     12.6637620000           1.0000000000
Lu    P
      5.0655050000           1.0000000000
Lu    P
      2.0262020000           1.0000000000
Lu    P
      0.8104810000           1.0000000000
Lu    P
      0.3241920000           1.0000000000
Lu    P
      0.1296770000           1.0000000000
Lu    P
      0.0518710000           1.0000000000
Lu    P
      0.0207480000           1.0000000000
Lu    D
   1430.5278870000           0.0082481954
    520.1919590000           0.0452381483
    189.1607120000           0.2487627058
     68.7857140000           0.8025905492
Lu    D
     25.0129870000           1.0000000000
Lu    D
      9.0956320000           1.0000000000
Lu    D
      3.3075020000           1.0000000000
Lu    D
      1.2027280000           1.0000000000
Lu    D
      0.4373560000           1.0000000000
Lu    D
      0.1590380000           1.0000000000
Lu    D
      0.0578320000           1.0000000000
Lu    D
      0.0210300000           1.0000000000
Lu    F
     46.7781990000           0.0968866264
     15.5927330000           0.3412299326
      5.1975780000           0.5279693134
      1.7325260000           0.3658309691
Lu    F
      0.5775090000           1.0000000000
Lu    F
      0.1925030000           1.0000000000
#BASIS SET: (22s,15p,11d,6f) -> [17s,11p,8d,2f]
Hf    S
1437551.9123199999           0.0981530873
 638911.9610310000          -0.0496088172
 283960.8715690000           0.1902489349
 126204.8318090000           0.0691371172
  56091.0363590000           0.3688024326
  24929.3494930000           0.4742015810
Hf    S
  11079.7108860000           1.0000000000
Hf    S
   4924.3159490000           1.0000000000
Hf    S
   2188.5848660000           1.0000000000
Hf    S
    972.7043850000           1.0000000000
Hf    S
    432.3130600000           1.0000000000
Hf    S
    192.1391380000           1.0000000000
Hf    S
     85.3951720000           1.0000000000
Hf    S
     37.9534100000           1.0000000000
Hf    S
     16.8681820000           1.0000000000
Hf    S
      7.4969700000           1.0000000000
Hf    S
      3.3319870000           1.0000000000
Hf    S
      1.4808830000           1.0000000000
Hf    S
      0.6581700000           1.0000000000
Hf    S
      0.2925200000           1.0000000000
Hf    S
      0.1300090000           1.0000000000
Hf    S
      0.0577820000           1.0000000000
Hf    P
  19914.2829780000           0.0151742841
   7965.7131910000           0.0174458820
   3186.2852760000           0.0865347839
   1274.5141110000           0.2521337556
    509.8056440000           0.7364511868
Hf    P
    203.9222580000           1.0000000000
Hf    P
     81.5689030000           1.0000000000
Hf    P
     32.6275610000           1.0000000000
Hf    P
     13.0510240000           1.0000000000
Hf    P
      5.2204100000           1.0000000000
Hf    P
      2.0881640000           1.0000000000
Hf    P
      0.8352660000           1.0000000000
Hf    P
      0.3341060000           1.0000000000
Hf    P
      0.1336420000           1.0000000000
Hf    P
      0.0534570000           1.0000000000
Hf    D
   1482.1570510000           0.0082734789
    538.9662000000           0.0451792567
    195.9877090000           0.2483797080
     71.2682580000           0.8029255717
Hf    D
     25.9157300000           1.0000000000
Hf    D
      9.4239020000           1.0000000000
Hf    D
      3.4268730000           1.0000000000
Hf    D
      1.2461360000           1.0000000000
Hf    D
      0.4531400000           1.0000000000
Hf    D
      0.1647780000           1.0000000000
Hf    D
      0.0599190000           1.0000000000
Hf    F
     52.2664550000           0.0855307830
     17.4221520000           0.3191144862
      5.8073840000           0.5160247440
      1.9357950000           0.3570234671
      0.6452650000           0.1175279364
Hf    F
      0.2150880000           1.0000000000
#BASIS SET: (22s,15p,11d,6f) -> [17s,11p,8d,2f]
Ta    S
1478149.4660030000           0.0995147765
 656955.3182230000          -0.0505158720
 291980.1414330000           0.1924566408
 129768.9517480000           0.0685429581
  57675.0896660000           0.3703787537
  25633.3731850000           0.4714112755
Ta    S
  11392.6103040000           1.0000000000
Ta    S
   5063.3823570000           1.0000000000
Ta    S
   2250.3921590000           1.0000000000
Ta    S
   1000.1742930000           1.0000000000
Ta    S
    444.5219080000           1.0000000000
Ta    S
    197.5652920000           1.0000000000
Ta    S
     87.8067970000           1.0000000000
Ta    S
     39.0252430000           1.0000000000
Ta    S
     17.3445520000           1.0000000000
Ta    S
      7.7086900000           1.0000000000
Ta    S
      3.4260840000           1.0000000000
Ta    S
      1.5227040000           1.0000000000
Ta    S
      0.6767570000           1.0000000000
Ta    S
      0.3007810000           1.0000000000
Ta    S
      0.1336800000           1.0000000000
Ta    S
      0.0594140000           1.0000000000
Ta    P
  20513.3784920000           0.0155032828
   8205.3513970000           0.0176106145
   3282.1405590000           0.0873233377
   1312.8562230000           0.2525956044
    525.1424890000           0.7354388279
Ta    P
    210.0569960000           1.0000000000
Ta    P
     84.0227980000           1.0000000000
Ta    P
     33.6091190000           1.0000000000
Ta    P
     13.4436480000           1.0000000000
Ta    P
      5.3774590000           1.0000000000
Ta    P
      2.1509840000           1.0000000000
Ta    P
      0.8603930000           1.0000000000
Ta    P
      0.3441570000           1.0000000000
Ta    P
      0.1376630000           1.0000000000
Ta    P
      0.0550650000           1.0000000000
Ta    D
   1534.6795270000           0.0083017289
    558.0652820000           0.0451318324
    202.9328300000           0.2480255399
     73.7937560000           0.8032318715
Ta    D
     26.8340930000           1.0000000000
Ta    D
      9.7578520000           1.0000000000
Ta    D
      3.5483100000           1.0000000000
Ta    D
      1.2902940000           1.0000000000
Ta    D
      0.4691980000           1.0000000000
Ta    D
      0.1706170000           1.0000000000
Ta    D
      0.0620430000           1.0000000000
Ta    F
     57.6707580000           0.0797520778
     19.2235860000           0.3123238970
      6.4078620000           0.5243425044
      2.1359540000           0.3612800692
      0.7119850000           0.1057064095
Ta    F
      0.2373280000           1.0000000000
#BASIS SET: (22s,15p,11d,6f) -> [17s,11p,8d,2f]
W    S
1519303.1478090000           0.1008956737
 675245.8434700000          -0.0514388066
 300109.2637650000           0.1946906869
 133381.8950070000           0.0679282751
  59280.8422250000           0.3719683392
  26347.0409890000           0.4686011850
W    S
  11709.7959950000           1.0000000000
W    S
   5204.3537760000           1.0000000000
W    S
   2313.0461220000           1.0000000000
W    S
   1028.0204990000           1.0000000000
W    S
    456.8980000000           1.0000000000
W    S
    203.0657780000           1.0000000000
W    S
     90.2514570000           1.0000000000
W    S
     40.1117590000           1.0000000000
W    S
     17.8274480000           1.0000000000
W    S
      7.9233100000           1.0000000000
W    S
      3.5214710000           1.0000000000
W    S
      1.5650980000           1.0000000000
W    S
      0.6955990000           1.0000000000
W    S
      0.3091550000           1.0000000000
W    S
      0.1374020000           1.0000000000
W    S
      0.0610680000           1.0000000000
W    P
  21121.4421570000           0.0158383884
   8448.5768630000           0.0177776041
   3379.4307450000           0.0881247064
   1351.7722980000           0.2530658460
    540.7089190000           0.7344074031
W    P
    216.2835680000           1.0000000000
W    P
     86.5134270000           1.0000000000
W    P
     34.6053710000           1.0000000000
W    P
     13.8421480000           1.0000000000
W    P
      5.5368590000           1.0000000000
W    P
      2.2147440000           1.0000000000
W    P
      0.8858970000           1.0000000000
W    P
      0.3543590000           1.0000000000
W    P
      0.1417440000           1.0000000000
W    P
      0.0566970000           1.0000000000
W    D
   1588.1265100000           0.0083326751
    577.5005490000           0.0450946094
    210.0002000000           0.2476961973
     76.3637090000           0.8035133018
W    D
     27.7686210000           1.0000000000
W    D
     10.0976810000           1.0000000000
W    D
      3.6718840000           1.0000000000
W    D
      1.3352300000           1.0000000000
W    D
      0.4855380000           1.0000000000
W    D
      0.1765590000           1.0000000000
W    D
      0.0642030000           1.0000000000
W    F
     63.0800830000           0.0750035560
     21.0266940000           0.3063947226
      7.0088980000           0.5316670718
      2.3362990000           0.3644364892
      0.7787660000           0.0955814402
W    F
      0.2595890000           1.0000000000
#BASIS SET: (22s,15p,11d,6f) -> [17s,11p,8d,2f]
Re    S
1560962.2775310001           0.1022964040
 693761.0122360000          -0.0523780979
 308338.2276600000           0.1969519637
 137039.2122930000           0.0672926202
  60906.3165750000           0.3735717821
  27069.4740330000           0.4657703066
Re    S
  12030.8773480000           1.0000000000
Re    S
   5347.0565990000           1.0000000000
Re    S
   2376.4696000000           1.0000000000
Re    S
   1056.2087110000           1.0000000000
Re    S
    469.4260940000           1.0000000000
Re    S
    208.6338190000           1.0000000000
Re    S
     92.7261420000           1.0000000000
Re    S
     41.2116190000           1.0000000000
Re    S
     18.3162750000           1.0000000000
Re    S
      8.1405670000           1.0000000000
Re    S
      3.6180300000           1.0000000000
Re    S
      1.6080130000           1.0000000000
Re    S
      0.7146730000           1.0000000000
Re    S
      0.3176320000           1.0000000000
Re    S
      0.1411700000           1.0000000000
Re    S
      0.0627420000           1.0000000000
Re    P
  21738.2577630000           0.0161796899
   8695.3031050000           0.0179468725
   3478.1212420000           0.0889390448
   1391.2484970000           0.2535446171
    556.4993990000           0.7333565780
Re    P
    222.5997590000           1.0000000000
Re    P
     89.0399040000           1.0000000000
Re    P
     35.6159620000           1.0000000000
Re    P
     14.2463850000           1.0000000000
Re    P
      5.6985540000           1.0000000000
Re    P
      2.2794220000           1.0000000000
Re    P
      0.9117690000           1.0000000000
Re    P
      0.3647070000           1.0000000000
Re    P
      0.1458830000           1.0000000000
Re    P
      0.0583530000           1.0000000000
Re    D
   1642.4889360000           0.0083662972
    597.2687040000           0.0450674455
    217.1886200000           0.2473921215
     78.9776800000           0.8037695829
Re    D
     28.7191560000           1.0000000000
Re    D
     10.4433300000           1.0000000000
Re    D
      3.7975740000           1.0000000000
Re    D
      1.3809360000           1.0000000000
Re    D
      0.5021590000           1.0000000000
Re    D
      0.1826030000           1.0000000000
Re    D
      0.0664010000           1.0000000000
Re    F
     68.4670820000           0.0711042897
     22.8223610000           0.3013405008
      7.6074540000           0.5382024710
      2.5358180000           0.3665933395
      0.8452730000           0.0867818447
Re    F
      0.2817580000           1.0000000000
#BASIS SET: (22s,15p,11d,6f) -> [17s,11p,8d,2f]
Os    S
1603231.6630050000           0.1037183016
 712547.4057800000          -0.0533347020
 316687.7359020000           0.1992424186
 140750.1048450000           0.0666352628
  62555.6021540000           0.3751901460
  27802.4898460000           0.4629165825
Os    S
  12356.6621540000           1.0000000000
Os    S
   5491.8498460000           1.0000000000
Os    S
   2440.8221540000           1.0000000000
Os    S
   1084.8098460000           1.0000000000
Os    S
    482.1377090000           1.0000000000
Os    S
    214.2834260000           1.0000000000
Os    S
     95.2370780000           1.0000000000
Os    S
     42.3275900000           1.0000000000
Os    S
     18.8122620000           1.0000000000
Os    S
      8.3610060000           1.0000000000
Os    S
      3.7160020000           1.0000000000
Os    S
      1.6515570000           1.0000000000
Os    S
      0.7340250000           1.0000000000
Os    S
      0.3262330000           1.0000000000
Os    S
      0.1449930000           1.0000000000
Os    S
      0.0644410000           1.0000000000
Os    P
  22364.2477120000           0.0165272749
   8945.6990850000           0.0181183185
   3578.2796340000           0.0897659271
   1431.3118540000           0.2540307460
    572.5247410000           0.7322876310
Os    P
    229.0098970000           1.0000000000
Os    P
     91.6039590000           1.0000000000
Os    P
     36.6415830000           1.0000000000
Os    P
     14.6566330000           1.0000000000
Os    P
      5.8626530000           1.0000000000
Os    P
      2.3450610000           1.0000000000
Os    P
      0.9380250000           1.0000000000
Os    P
      0.3752100000           1.0000000000
Os    P
      0.1500840000           1.0000000000
Os    P
      0.0600340000           1.0000000000
Os    D
   1697.7626800000           0.0084025767
    617.3682470000           0.0450499905
    224.4975440000           0.2471139438
     81.6354710000           0.8040003552
Os    D
     29.6856260000           1.0000000000
Os    D
     10.7947730000           1.0000000000
Os    D
      3.9253720000           1.0000000000
Os    D
      1.4274080000           1.0000000000
Os    D
      0.5190570000           1.0000000000
Os    D
      0.1887480000           1.0000000000
Os    D
      0.0686360000           1.0000000000
Os    F
     73.9542110000           0.0676869562
     24.6514040000           0.2966430058
      8.2171350000           0.5440984625
      2.7390450000           0.3684143489
      0.9130150000           0.0789710272
Os    F
      0.3043380000           1.0000000000
#BASIS SET: (22s,15p,11d,6f) -> [17s,11p,8d,2f]
Ir    S
1646069.0655050001           0.1051620473
 731586.2513360000          -0.0543091465
 325149.4450380000           0.2015630136
 144510.8644610000           0.0659556902
  64227.0508720000           0.3768240525
  28545.3559430000           0.4600389624
Ir    S
  12686.8248640000           1.0000000000
Ir    S
   5638.5888280000           1.0000000000
Ir    S
   2506.0394790000           1.0000000000
Ir    S
   1113.7953240000           1.0000000000
Ir    S
    495.0201440000           1.0000000000
Ir    S
    220.0089530000           1.0000000000
Ir    S
     97.7817570000           1.0000000000
Ir    S
     43.4585590000           1.0000000000
Ir    S
     19.3149150000           1.0000000000
Ir    S
      8.5844070000           1.0000000000
Ir    S
      3.8152920000           1.0000000000
Ir    S
      1.6956850000           1.0000000000
Ir    S
      0.7536380000           1.0000000000
Ir    S
      0.3349500000           1.0000000000
Ir    S
      0.1488670000           1.0000000000
Ir    S
      0.0661630000           1.0000000000
Ir    P
  22999.3004910000           0.0168812388
   9199.7201960000           0.0182919514
   3679.8880790000           0.0906054463
   1471.9552310000           0.2545242304
    588.7820930000           0.7312003968
Ir    P
    235.5128370000           1.0000000000
Ir    P
     94.2051350000           1.0000000000
Ir    P
     37.6820540000           1.0000000000
Ir    P
     15.0728220000           1.0000000000
Ir    P
      6.0291290000           1.0000000000
Ir    P
      2.4116510000           1.0000000000
Ir    P
      0.9646610000           1.0000000000
Ir    P
      0.3858640000           1.0000000000
Ir    P
      0.1543460000           1.0000000000
Ir    P
      0.0617380000           1.0000000000
Ir    D
   1753.9495300000           0.0084414163
    637.7998290000           0.0450419357
    231.9272110000           0.2468602022
     84.3371670000           0.8042069750
Ir    D
     30.6680610000           1.0000000000
Ir    D
     11.1520220000           1.0000000000
Ir    D
      4.0552810000           1.0000000000
Ir    D
      1.4746480000           1.0000000000
Ir    D
      0.5362350000           1.0000000000
Ir    D
      0.1949950000           1.0000000000
Ir    D
      0.0709070000           1.0000000000
Ir    F
     79.5129200000           0.0647053268
     26.5043070000           0.2923467986
      8.8347690000           0.5494185988
      2.9449230000           0.3698154144
      0.9816410000           0.0722210580
Ir    F
      0.3272140000           1.0000000000
#BASIS SET: (22s,15p,11d,6f) -> [17s,11p,8d,2f]
Pt    S
1689601.5675860001           0.1066290063
 750934.0300380000          -0.0553024284
 333748.4577950000           0.2039157255
 148332.6479090000           0.0652530921
  65925.6212930000           0.3784745720
  29300.2761300000           0.4571354079
Pt    S
  13022.3449470000           1.0000000000
Pt    S
   5787.7088650000           1.0000000000
Pt    S
   2572.3150510000           1.0000000000
Pt    S
   1143.2511340000           1.0000000000
Pt    S
    508.1116150000           1.0000000000
Pt    S
    225.8273840000           1.0000000000
Pt    S
    100.3677260000           1.0000000000
Pt    S
     44.6078780000           1.0000000000
Pt    S
     19.8257240000           1.0000000000
Pt    S
      8.8114330000           1.0000000000
Pt    S
      3.9161920000           1.0000000000
Pt    S
      1.7405300000           1.0000000000
Pt    S
      0.7735690000           1.0000000000
Pt    S
      0.3438080000           1.0000000000
Pt    S
      0.1528040000           1.0000000000
Pt    S
      0.0679130000           1.0000000000
Pt    P
  23642.6439910000           0.0172416775
   9457.0575960000           0.0184679231
   3782.8230390000           0.0914582406
   1513.1292150000           0.2550265853
    605.2516860000           0.7300929099
Pt    P
    242.1006740000           1.0000000000
Pt    P
     96.8402700000           1.0000000000
Pt    P
     38.7361080000           1.0000000000
Pt    P
     15.4944430000           1.0000000000
Pt    P
      6.1977770000           1.0000000000
Pt    P
      2.4791110000           1.0000000000
Pt    P
      0.9916440000           1.0000000000
Pt    P
      0.3966580000           1.0000000000
Pt    P
      0.1586630000           1.0000000000
Pt    P
      0.0634650000           1.0000000000
Pt    D
   1811.0792460000           0.0084826224
    658.5742710000           0.0450428865
    239.4815530000           0.2466280854
     87.0842010000           0.8043919431
Pt    D
     31.6669820000           1.0000000000
Pt    D
     11.5152660000           1.0000000000
Pt    D
      4.1873700000           1.0000000000
Pt    D
      1.5226800000           1.0000000000
Pt    D
      0.5537020000           1.0000000000
Pt    D
      0.2013460000           1.0000000000
Pt    D
      0.0732170000           1.0000000000
Pt    F
     85.1418590000           0.0620851600
     28.3806200000           0.2883987547
      9.4602070000           0.5542715933
      3.1534020000           0.3706181810
      1.0511340000           0.0668992548
Pt    F
      0.3503780000           1.0000000000
#BASIS SET: (22s,15p,11d,6f) -> [17s,11p,8d,2f]
Au    S
1733435.9475050000           0.1081186416
 770415.9766690000          -0.0563142494
 342407.1007420000           0.2062996875
 152180.9336630000           0.0645274438
  67635.9705170000           0.3801415243
  30060.4313410000           0.4542066460
Au    S
  13360.1917070000           1.0000000000
Au    S
   5937.8629810000           1.0000000000
Au    S
   2639.0502140000           1.0000000000
Au    S
   1172.9112060000           1.0000000000
Au    S
    521.2938690000           1.0000000000
Au    S
    231.6861640000           1.0000000000
Au    S
    102.9716290000           1.0000000000
Au    S
     45.7651680000           1.0000000000
Au    S
     20.3400750000           1.0000000000
Au    S
      9.0400330000           1.0000000000
Au    S
      4.0177930000           1.0000000000
Au    S
      1.7856860000           1.0000000000
Au    S
      0.7936380000           1.0000000000
Au    S
      0.3527280000           1.0000000000
Au    S
      0.1567680000           1.0000000000
Au    S
      0.0696750000           1.0000000000
Au    P
  24294.8435030000           0.0176086934
   9717.9374010000           0.0186460511
   3887.1749600000           0.0923237713
   1554.8699840000           0.2555356310
    621.9479940000           0.7289674797
Au    P
    248.7791970000           1.0000000000
Au    P
     99.5116790000           1.0000000000
Au    P
     39.8046720000           1.0000000000
Au    P
     15.9218690000           1.0000000000
Au    P
      6.3687470000           1.0000000000
Au    P
      2.5474990000           1.0000000000
Au    P
      1.0190000000           1.0000000000
Au    P
      0.4076000000           1.0000000000
Au    P
      0.1630400000           1.0000000000
Au    P
      0.0652160000           1.0000000000
Au    D
   1869.1275770000           0.0085262635
    679.6827550000           0.0450519755
    247.1573660000           0.2464189235
     89.8754060000           0.8045545116
Au    D
     32.6819660000           1.0000000000
Au    D
     11.8843510000           1.0000000000
Au    D
      4.3215820000           1.0000000000
Au    D
      1.5714840000           1.0000000000
Au    D
      0.5714490000           1.0000000000
Au    D
      0.2078000000           1.0000000000
Au    D
      0.0755630000           1.0000000000
Au    F
     90.8433260000           0.0597749692
     30.2811090000           0.2848215825
     10.0937030000           0.5587087321
      3.3645680000           0.3714040917
      1.1215230000           0.0616151703
Au    F
      0.3738410000           1.0000000000
#BASIS SET: (22s,15p,11d,6f) -> [17s,11p,8d,2f]
Hg    S
1778058.5043390000           0.1096336834
 790248.2241510000          -0.0573465500
 351221.4329560000           0.2087189001
 156098.4146470000           0.0637773176
  69377.0731760000           0.3818268624
  30834.2547450000           0.4512486959
Hg    S
  13704.1132200000           1.0000000000
Hg    S
   6090.7169870000           1.0000000000
Hg    S
   2706.9853270000           1.0000000000
Hg    S
   1203.1045900000           1.0000000000
Hg    S
    534.7131510000           1.0000000000
Hg    S
    237.6502890000           1.0000000000
Hg    S
    105.6223510000           1.0000000000
Hg    S
     46.9432670000           1.0000000000
Hg    S
     20.8636740000           1.0000000000
Hg    S
      9.2727440000           1.0000000000
Hg    S
      4.1212200000           1.0000000000
Hg    S
      1.8316530000           1.0000000000
Hg    S
      0.8140680000           1.0000000000
Hg    S
      0.3618080000           1.0000000000
Hg    S
      0.1608040000           1.0000000000
Hg    S
      0.0714680000           1.0000000000
Hg    P
  24956.6090260000           0.0179823881
   9982.6436100000           0.0188261927
   3993.0574440000           0.0932014721
   1597.2229780000           0.2560497643
    638.8891910000           0.7278258904
Hg    P
    255.5556760000           1.0000000000
Hg    P
    102.2222710000           1.0000000000
Hg    P
     40.8889080000           1.0000000000
Hg    P
     16.3555630000           1.0000000000
Hg    P
      6.5422250000           1.0000000000
Hg    P
      2.6168900000           1.0000000000
Hg    P
      1.0467560000           1.0000000000
Hg    P
      0.4187020000           1.0000000000
Hg    P
      0.1674810000           1.0000000000
Hg    P
      0.0669920000           1.0000000000
Hg    D
   1928.0943100000           0.0085722969
    701.1252040000           0.0450687967
    254.9546200000           0.2462324063
     92.7107710000           0.8046951098
Hg    D
     33.7130080000           1.0000000000
Hg    D
     12.2592750000           1.0000000000
Hg    D
      4.4579180000           1.0000000000
Hg    D
      1.6210610000           1.0000000000
Hg    D
      0.5894770000           1.0000000000
Hg    D
      0.2143550000           1.0000000000
Hg    D
      0.0779470000           1.0000000000
Hg    F
     96.6910160000           0.0576504440
     32.2303390000           0.2813747983
     10.7434460000           0.5627575303
      3.5811490000           0.3724086792
      1.1937160000           0.0563736427
Hg    F
      0.3979050000           1.0000000000
#BASIS SET: (29s,21p,15d,11f) -> [22s,14p,9d,4f]
Tl    S
45576498.9005310014          0.0471708019
20716590.4093319997         -0.0301233458
9416632.0042419992           0.0888491497
4280287.2746550003           0.0109988938
1945585.1248430000           0.1421913478
 884356.8749290000           0.1333631517
 401980.3976950000           0.3186062244
 182718.3625890000           0.4659193731
Tl    S
  83053.8011770000           1.0000000000
Tl    S
  37751.7278080000           1.0000000000
Tl    S
  17159.8762760000           1.0000000000
Tl    S
   7799.9437620000           1.0000000000
Tl    S
   3545.4289830000           1.0000000000
Tl    S
   1611.5586280000           1.0000000000
Tl    S
    732.5266490000           1.0000000000
Tl    S
    332.9666590000           1.0000000000
Tl    S
    151.3484810000           1.0000000000
Tl    S
     68.7947640000           1.0000000000
Tl    S
     31.2703470000           1.0000000000
Tl    S
     14.2137940000           1.0000000000
Tl    S
      6.4608160000           1.0000000000
Tl    S
      2.9367340000           1.0000000000
Tl    S
      1.3348790000           1.0000000000
Tl    S
      0.6067630000           1.0000000000
Tl    S
      0.2758010000           1.0000000000
Tl    S
      0.1253640000           1.0000000000
Tl    S
      0.0569840000           1.0000000000
Tl    S
      0.0259020000           1.0000000000
Tl    S
      0.0117740000           1.0000000000
Tl    P
1281324.7221830001           0.0033999661
 533885.3009100000           0.0007971496
 222452.2087120000           0.0086914645
  92688.4202970000           0.0127433002
  38620.1751240000           0.0363558123
  16091.7396350000           0.0883329629
   6704.8915150000           0.2473082246
   2793.7047980000           0.7264971609
Tl    P
   1164.0436660000           1.0000000000
