    218.41999790             0.24757249724    
     77.572249714            0.47016930228    
     28.888815277            0.37436370716    
Cl    S
    127.10527185             0.25182166603E-01      
     39.339582961            0.10786112456    
      7.6740679989          -0.27408821574    
Cl    S
      3.8745627630           1.3213875014     
      1.8385832573           0.68636955368    
Cl    S
      0.50229057542          1.0000000        
Cl    S
      0.17962723420          1.0000000        
Cl    P
    666.50423284             0.23632663836E-02      
    157.64241690             0.18879300374E-01      
     50.262520978            0.87206341273E-01      
     18.536078105            0.25285612970    
      7.2940532777           0.43507154820    
      2.9433248995           0.35026513165    
Cl    P
      1.0404970818           1.0000000        
Cl    P
      0.38456415080          1.0000000        
Cl    P
      0.13069642732          1.0000000        
#BASIS SET: (14s,9p) -> [5s,4p]
Ar    S
  79111.4229980              0.51029325002E-03      
  11864.7460090              0.39463036981E-02      
   2700.1642973              0.20307073910E-01      
    763.95943485             0.79691825214E-01      
    248.45150561             0.23420623836    
     88.283581000            0.44833849481    
     32.948607069            0.36408167400    
Ar    S
    142.55358000             0.26387407001E-01      
     44.163688009            0.11226433999    
      8.9524995000          -0.26178922001    
Ar    S
      4.5546920941           1.3002484998     
      2.1444079001           0.67197237009    
Ar    S
      0.60708777004          1.0000000        
Ar    S
      0.21651431999          1.0000000        
Ar    P
    776.77541998             0.22028005003E-02      
    183.80107018             0.17694180008E-01      
     58.694003175            0.82431293717E-01      
     21.701591695            0.24207278863    
      8.5821489635           0.42263558251    
      3.4922679161           0.34151806086    
Ar    P
      1.2637426998           1.0000000        
Ar    P
      0.46607870005          1.0000000        
Ar    P
      0.15766003000          1.0000000        
#BASIS SET: (17s,10p) -> [6s,3p]
K    S
 153976.1832500              0.23662636107E-03      
  23082.4976720              0.18342929137E-02      
   5253.2344745              0.95310527769E-02      
   1486.9550133              0.38638406980E-01      
    484.06333726             0.12480768502    
    173.56653980             0.29278861009    
     67.116381464            0.40633425860    
     26.339502054            0.2007721586     
K    S
    172.87693567            -0.24200960936E-01      
     53.058649063           -0.11553095040    
      7.9212753964           0.57455545175    
      3.2108880472           0.57023185107    
K    S
      4.5662070895          -0.22615763466    
      0.70209907282          0.75528392045    
K    S
      0.28258942635          1.0000000        
K    S
      0.035805824617         1.0000000        
K    S
      0.015819213245         1.0000000        
K    P
    728.18449873             0.26150689792E-02      
    172.13265061             0.20673630835E-01      
     54.829847075            0.93205603870E-01      
     20.166266494            0.25436518210    
      7.8610728806           0.39131132810    
      3.1105213132           0.22481345943    
K    P
     11.757337492           -0.25777289217E-01      
      1.5139617411           0.57359428604    
      0.58328591795          1.0798320002     
K    P
      0.21570478076          1.0000000        
#BASIS SET: (17s,10p) -> [6s,3p]
Ca    S
 172517.3268500              0.23317502546E-03      
  25861.5192750              0.18076521980E-02      
   5885.6618668              0.93943844255E-02      
   1665.9730031              0.38108409009E-01      
    542.36718148             0.12331203853    
    194.57803492             0.29004470954    
     75.303597636            0.40587151157    
     29.574062589            0.20398410743    
Ca    S
    191.20074660            -0.24419759759E-01      
     58.840299883           -0.11547027448    
      8.9642540845           0.56356636717    
      3.6856960541           0.56709682704    
Ca    S
      5.2464289726          -0.22825334325    
      0.84862621528          0.72625219172    
Ca    S
      0.36743300538          1.0000000        
Ca    S
      0.066821582613         1.0000000        
Ca    S
      0.026759730445         1.0000000        
Ca    P
    836.97262058             0.25258346092E-02      
    197.93040142             0.20076506686E-01      
     63.135558054            0.91302987366E-01      
     23.282687170            0.25247029915    
      9.1176444932           0.39426326344    
      3.6336120139           0.23011559492    
Ca    P
     13.494163120           -0.26495021951E-01      
      1.8139259790           0.55088108210    
      0.71981826006          1.0280616620     
Ca    P
      0.27629576992          1.0000000        
#BASIS SET: (17s,10p,6d) -> [6s,3p,3d]
Sc    S
 191612.9187400              0.23076475942E-03      
  28723.8503630              0.17890329946E-02      
   6537.0116490              0.92990401140E-02      
   1850.3097171              0.37739438011E-01      
    602.38855156             0.12227148359    
    216.17324766             0.28814821470    
     83.712517880            0.40517543099    
     32.908707189            0.20566019623    
Sc    S
    211.34393234            -0.24527991462E-01      
     65.128920139           -0.11570158142    
     10.034311535            0.55995283317    
      4.1596884597           0.56087765073    
Sc    S
      6.0009041613          -0.22840494325    
      0.98255784150          0.71948970378    
Sc    S
      0.42483192773          1.0000000        
Sc    S
      0.077185462096         1.0000000        
Sc    S
      0.030147219702         1.0000000        
Sc    P
    947.34122823             0.24737208744E-02      
    224.09699732             0.19742967060E-01      
     71.560334882            0.90357147549E-01      
     26.444824490            0.25201602503    
     10.393798285            0.39675535929    
      4.1606304559           0.23208624517    
Sc    P
     15.565737135           -0.27129423974E-01      
      2.1121544865           0.55109256629    
      0.84184709021          1.0090635806     
Sc    P
      0.32297542652          1.0000000        
Sc    D
     30.989390993            0.11902837431E-01      
      8.6905465069           0.67655856850E-01      
      2.9520256337           0.21332539722    
      1.0761910745           0.38391075578    
Sc    D
      0.38338915095          1.0000000        
Sc    D
      0.12534686113          1.0000000        
#BASIS SET: (17s,10p,6d) -> [6s,3p,3d]
Ti    S
 211575.6902500              0.23318151011E-03      
  31714.9450580              0.18079690851E-02      
   7217.5476543              0.93984311352E-02      
   2042.9394247              0.38156853618E-01      
    665.12896208             0.12374757197    
    238.74942264             0.29208551143    
     92.508691001            0.41226800855    
     36.403919209            0.21090534061    
Ti    S
    232.72624607            -0.24920140738E-01      
     71.791209711           -0.11746490087    
     11.158534615            0.56503342318    
      4.6548135416           0.56211101812    
Ti    S
      6.8034629174          -0.23011425503    
      1.1201076403           0.72103186735    
Ti    S
      0.48080118839          1.0000000        
Ti    S
      0.085157274977         1.0000000        
Ti    S
      0.032657477046         1.0000000        
Ti    P
   1063.1474732              0.24690839320E-02      
    251.56507061             0.19773345523E-01      
     80.408554854            0.90987976672E-01      
     29.768193269            0.25559900413    
     11.736830556            0.40489386764    
      4.7142375230           0.23693402558    
Ti    P
     17.796803704           -0.27878639615E-01      
      2.4272698680           0.55672914668    
      0.96823445537          1.0055447350     
Ti    P
      0.37056694165          1.0000000        
Ti    D
     37.713384723            0.11513835092E-01      
     10.692931184            0.67246343996E-01      
      3.6728446990           0.21484207775    
      1.3588590303           0.38890892779    
Ti    D
      0.49213295253          1.0000000        
Ti    D
      0.16330520653          1.0000000        
#BASIS SET: (17s,10p,6d) -> [6s,3p,3d]
V    S
 232340.6505800              0.23072410092E-03      
  34828.8411700              0.17888178962E-02      
   7926.5448691              0.92992490131E-02      
   2243.7733046              0.37761463347E-01      
    730.59322944             0.12255909662    
    262.32219631             0.28963508811    
    101.70403805             0.41004702955    
     40.064784617            0.21113610858    
V    S
    255.24014968            -0.24458116338E-01      
     78.804646961           -0.11527205366    
     12.340598946            0.55174749453    
      5.1742019219           0.54504528489    
V    S
      7.6513894469          -0.22967638286    
      1.2639759898           0.71683769077    
V    S
      0.53861761721          1.0000000        
V    S
      0.092719296124         1.0000000        
V    S
      0.034998055176         1.0000000        
V    P
   1184.2369151              0.24449826729E-02      
    280.23075192             0.19643454466E-01      
     89.643627137            0.90796949190E-01      
     33.242411253            0.25650768222    
     13.144514452            0.40815393750    
      5.2948534140           0.23860378268    
V    P
     20.175586851           -0.28241489023E-01      
      2.7605865197           0.55574635619    
      1.1008900902           0.99319919270    
V    P
      0.42013310739          1.0000000        
V    D
     43.861134864            0.11487174238E-01      
     12.516021891            0.68247153977E-01      
      4.3313854957           0.21837784195    
      1.6138855773           0.39245212296    
V    D
      0.58749573961          1.0000000        
V    D
      0.19515723011          1.0000000        
#BASIS SET: (17s,10p,6d) -> [6s,3p,3d]
Cr    S
 254477.8070400              0.23386945693E-03      
  38131.7970540              0.18142601800E-02      
   8675.2930607              0.94363925721E-02      
   2455.0099848              0.38343639367E-01      
    799.16217787             0.12459194837    
    286.90021489             0.29489696029    
    111.25413232             0.41846149607    
     43.864152636            0.21633763420    
Cr    S
    279.32669173            -0.23450908111E-01      
     86.274732376           -0.11080370027    
     13.555756113            0.53028965842    
      5.6978112751           0.51603516947    
Cr    S
      8.5636582615          -0.38109545675    
      1.3988296768           1.1991591436     
Cr    S
      0.57288171116          1.0000000        
Cr    S
      0.090096171317         1.0000000        
Cr    S
      0.034125885135         1.0000000        
Cr    P
   1306.4398864              0.24277326185E-02      
    309.25311441             0.19544041017E-01      
     98.996273963            0.90651794553E-01      
     36.756916451            0.25699279154    
     14.566657077            0.40935504891    
      5.8739937432           0.23729388849    
Cr    P
     22.890999695           -0.28166026613E-01      
      3.0855001822           0.56034120148    
      1.2132329118           0.98119019650    
Cr    P
      0.44931680699          1.0000000        
Cr    D
     43.720074476            0.13622964026E-01      
     12.391242652            0.78935180133E-01      
      4.2639442006           0.23833840000    
      1.5525221790           0.39526851122    
Cr    D
      0.53761929485          1.0000000        
Cr    D
      0.16493173074          1.0000000        
#BASIS SET: (17s,10p,6d) -> [6s,3p,3d]
Mn    S
 277185.0015300              0.22838385133E-03      
  41550.7698900              0.17707650375E-02      
   9455.9700152              0.92077209994E-02      
   2676.5206482              0.37415971825E-01      
    871.46687530             0.12164861426    
    312.98306420             0.28824392499    
    121.44454051             0.41041600847    
     47.922598829            0.21372375145    
Mn    S
    303.66723163            -0.24589926140E-01      
     93.881403187           -0.11602608038    
     14.879421214            0.55112059677    
      6.2865200745           0.53707560756    
Mn    S
      9.4858591337          -0.22889262695    
      1.5698706158           0.71196169587    
Mn    S
      0.65903213608          1.0000000        
Mn    S
      0.10686292371          1.0000000        
Mn    S
      0.039267435433         1.0000000        
Mn    P
   1444.7978182              0.23994136455E-02      
    342.06551197             0.19369286864E-01      
    109.58400891             0.90236108988E-01      
     40.747988173            0.25745467851    
     16.188626566            0.41272351958    
      6.5484505964           0.24087700007    
Mn    P
     25.357086437           -0.28707174058E-01      
      3.4830168782           0.55208100712    
      1.3858800906           0.97226901379    
Mn    P
      0.52555094893          1.0000000        
Mn    D
     56.563189119            0.11543245294532D-01      
     16.278734711            0.70299845987196D-01      
      5.6964273914           0.22450770821295 
      2.1411147942           0.39703065434226 
Mn    D
      0.78291801938          1.0000000        
Mn    D
      0.25952311214          1.0000000        
#BASIS SET: (17s,10p,6d) -> [6s,3p,3d]
Fe    S
 300784.8463700              0.22806273096E-03      
  45088.9705570              0.17681788761E-02      
  10262.5163170              0.91927083490E-02      
   2905.2897293              0.37355495807E-01      
    946.11487137             0.12151108426    
    339.87832894             0.28818881468    
    131.94425588             0.41126612677    
     52.111494077            0.21518583573    
Fe    S
    329.48839267            -0.24745216477E-01      
    101.92332739            -0.11683089050    
     16.240462745            0.55293621136    
      6.8840675801           0.53601640182    
Fe    S
     10.470693782           -0.22912708577    
      1.7360039648           0.71159319984    
Fe    S
      0.72577288979          1.0000000        
Fe    S
      0.11595528203          1.0000000        
Fe    S
      0.041968227746         1.0000000        
Fe    P
   1585.3959970              0.23793960179E-02      
    375.38006499             0.19253154755E-01      
    120.31816501             0.90021836536E-01      
     44.788749031            0.25798172356    
     17.829278584            0.41492649744    
      7.2247153786           0.24207474784    
Fe    P
     28.143219756           -0.29041755152E-01      
      3.8743241412           0.55312260343    
      1.5410752281           0.96771136842    
Fe    P
      0.58285615250          1.0000000        
Fe    D
     61.996675034            0.11971972255E-01      
     17.873732552            0.73210135410E-01      
      6.2744782934           0.23103094314    
      2.3552337175           0.39910706494    
Fe    D
      0.85432239901          1.0000000        
Fe    D
      0.27869254413          1.0000000        
#BASIS SET: (17s,10p,6d) -> [6s,3p,3d]
Co    S
 325817.0155300              0.22568462484E-03      
  48839.6364530              0.17499397533E-02      
  11114.9373070              0.91003134097E-02      
   3146.1603642              0.36996256837E-01      
   1024.4378465              0.12044269621    
    368.02508816             0.28598731649    
    142.91229205             0.40908312004    
     56.482649209            0.21500145739    
Co    S
    356.40298318            -0.24767059678E-01      
    110.31165215            -0.11702139134    
     17.659634834            0.55215522200    
      7.5059030479           0.53246877060    
Co    S
     11.501807176           -0.22942470077    
      1.9081994606           0.71180933514    
Co    S
      0.79396696891          1.0000000        
Co    S
      0.12444448829          1.0000000        
Co    S
      0.044444645379         1.0000000        
Co    P
   1731.1369144              0.23905767685E-02      
    409.91750438             0.19382999967E-01      
    131.45648578             0.90905448509E-01      
     48.987439714            0.26146681577    
     19.537078992            0.42157264570    
      7.9287281634           0.24571813557    
Co    P
     31.076017584           -0.29438069973E-01      
      4.2835180697           0.55615568168    
      1.7022921563           0.96772195064    
Co    P
      0.64202908602          1.0000000        
Co    D
     68.140745239            0.11983845360E-01      
     19.685241019            0.73688540475E-01      
      6.9322128825           0.23085496779    
      2.6025125694           0.39281059225    
Co    D
      0.94016837302          1.0000000        
Co    D
      0.30381457794          1.0000000        
#BASIS SET: (17s,10p,6d) -> [6s,3p,3d]
Ni    S
 351535.7293500              0.22529386884E-03      
  52695.8092830              0.17468616223E-02      
  11992.4682930              0.90849992136E-02      
   3394.5776689              0.36940748447E-01      
   1105.3594585              0.12032819950    
    397.14677769             0.28596715057    
    154.27542974             0.40983020196    
     61.018723780            0.21620642851    
Ni    S
    384.45559739            -0.24651279268E-01      
    119.04879199            -0.11658505277    
     19.137012223            0.54864126676    
      8.1526718562           0.52640051122    
Ni    S
     12.579408642           -0.22797884293    
      2.0870866081           0.70703738215    
Ni    S
      0.86432568555          1.0000000        
Ni    S
      0.13283169217          1.0000000        
Ni    S
      0.046845327726         1.0000000        
Ni    P
   1883.0907486              0.23748258443E-02      
    445.95155320             0.19289457172E-01      
    143.08430815             0.90718211507E-01      
     53.372920722            0.26181414117    
     21.321919357            0.42309149832    
      8.6643561994           0.24641686015    
Ni    P
     34.144255211           -0.29677129163E-01      
      4.7122455921           0.55616824096    
      1.8709231845           0.96357766460    
Ni    P
      0.70370016267          1.0000000        
Ni    D
     74.591603465            0.12077454672E-01      
     21.590632752            0.74637262154E-01      
      7.6246142580           0.23236775502    
      2.8632206762           0.39042651680    
Ni    D
      1.0311063388           1.0000000        
Ni    D
      0.33060760691          1.0000000        
#BASIS SET: (17s,10p,6d) -> [6s,3p,3d]
Cu    S
 377518.7992300              0.22811766128E-03      
  56589.9843110              0.17688035931E-02      
  12878.7117060              0.91993460227E-02      
   3645.3752143              0.37411016434E-01      
   1187.0072945              0.12189873737    
    426.46421902             0.28983900714    
    165.70660164             0.41531872174    
     65.598942707            0.21905799287    
Cu    S
    414.41265811            -0.24682525053E-01      
    128.32056039            -0.11716827406    
     20.622089750            0.55301315941    
      8.7821226045           0.52242718609    
Cu    S
     13.741372006           -0.22736061821    
      2.2431246833           0.71761210873    
Cu    S
      0.89370549079          1.0000000        
Cu    S
      0.10836699534          1.0000000        
Cu    S
      0.038806178058         1.0000000        
Cu    P
   2034.7596692              0.23524822298E-02      
    481.90468106             0.19134070751E-01      
    154.67482963             0.90171105278E-01      
     57.740576969            0.26063284735    
     23.099052811            0.42093485770    
      9.3882478591           0.24344615121    
Cu    P
     37.596171210           -0.28991094530E-01      
      5.1240690810           0.54919083831    
      2.0119996085           0.93793330488    
Cu    P
      0.73860686002          1.0000000        
Cu    D
     74.129460637            0.14363216676E-01      
     21.359842587            0.86628177096E-01      
      7.4995240537           0.25631430541    
      2.7601394169           0.40374062368    
Cu    D
      0.95362061236          1.0000000        
Cu    D
      0.28420862520          1.0000000        
#BASIS SET: (17s,10p,6d) -> [6s,3p,3d]
Zn    S
 405924.3102800              0.22442017483E-03      
  60846.9557350              0.17402086626E-02      
  13847.3430920              0.90513339565E-02      
   3919.6158551              0.36817341445E-01      
   1276.3594167              0.12004850256    
    458.67254435             0.28576057621    
    178.28725246             0.41087462062    
     70.612192837            0.21816962456    
Zn    S
    443.88077950            -0.24934274984E-01      
    137.55875267            -0.11817955766    
     22.268083479            0.55367318468    
      9.5217310606           0.52628934936    
Zn    S
     14.874114065           -0.22929955254    
      2.4647517612           0.71135484742    
Zn    S
      1.0113272238           1.0000000        
Zn    S
      0.14919852089          1.0000000        
Zn    S
      0.051441872981         1.0000000        
Zn    P
   2205.3508534              0.23356240448E-02      
    522.35300699             0.19031022634E-01      
    167.73055542             0.89955758675E-01      
     62.670045373            0.26113248631    
     25.109749456            0.42348448173    
     10.225142681            0.24618926885    
Zn    P
     40.713442521           -0.30029667592E-01      
      5.6247090696           0.55575254864    
      2.2279949116           0.95581013442    
Zn    P
      0.83354741691          1.0000000        
Zn    D
     88.554315311            0.12728170015E-01      
     25.721525557            0.79394499843E-01      
      9.1278367624           0.24491506805    
      3.4312364064           0.40390526479    
Zn    D
      1.2308920645           1.0000000        
Zn    D
      0.39031845112          1.0000000        
#BASIS SET: (17s,12p,6d) -> [6s,5p,2d]
Ga    S
 435548.6625400              0.23646329650E-03      
  65289.5890310              0.18335271776E-02      
  14858.7842560              0.95371863081E-02      
   4205.9734729              0.38803412468E-01      
   1369.6416431              0.12661604848    
    492.30348905             0.30175310292    
    191.41923233             0.43543934218    
     75.840558665            0.23282363780    
Ga    S
    474.30810613            -0.26743707958E-01      
    147.10297560            -0.12654657542    
     23.982599435            0.58840346839    
     10.298230094            0.56324271589    
Ga    S
     16.050381430           -0.24516439508    
      2.6988468784           0.74578049593    
Ga    S
      1.1428588736           1.0000000        
Ga    S
      0.20217652251          1.0000000        
Ga    S
      0.071980152032         1.0000000        
Ga    P
   2432.0171070              0.22434065928E-02      
    576.12049582             0.18342265336E-01      
    185.11584354             0.87279697167E-01      
