      0.11700000E+00         1.00000000             1.00000000       
Mo    SP
      0.02300000E+00         1.00000000             1.00000000       
Mo    D
      0.17500000E+02         1.0000000        
Mo    D
      0.29200000E+01         1.0000000        
Mo    D
      0.58300000E+00         1.0000000        
Mo    D
      0.11700000E+00         1.0000000        
Mo    D
      0.02300000E+00         1.0000000        
#BASIS SET: (10s,5p,5d)
Tc    S
      0.58125500E+05         1.0000000        
Tc    S
      0.96870000E+04         1.0000000        
Tc    S
      0.19370000E+04         1.0000000        
Tc    S
      0.38700000E+03         1.0000000        
Tc    S
      0.77300000E+02         1.0000000        
Tc    SP
      0.18600000E+02         1.00000000             1.00000000       
Tc    SP
      0.31000000E+01         1.00000000             1.00000000       
Tc    SP
      0.62000000E+00         1.00000000             1.00000000       
Tc    SP
      0.12400000E+00         1.00000000             1.00000000       
Tc    SP
      0.02500000E+00         1.00000000             1.00000000       
Tc    D
      0.18600000E+02         1.0000000        
Tc    D
      0.31000000E+01         1.0000000        
Tc    D
      0.62000000E+00         1.0000000        
Tc    D
      0.12400000E+00         1.0000000        
Tc    D
      0.02500000E+00         1.0000000        
#BASIS SET: (10s,5p,5d)
Ru    S
      0.60125000E+05         1.0000000        
Ru    S
      0.10021000E+05         1.0000000        
Ru    S
      0.20040000E+04         1.0000000        
Ru    S
      0.40100000E+03         1.0000000        
Ru    S
      0.80000000E+02         1.0000000        
Ru    SP
      0.19300000E+02         1.00000000             1.00000000       
Ru    SP
      0.32100000E+01         1.00000000             1.00000000       
Ru    SP
      0.64000000E+00         1.00000000             1.00000000       
Ru    SP
      0.12800000E+00         1.00000000             1.00000000       
Ru    SP
      0.02600000E+00         1.00000000             1.00000000       
Ru    D
      0.19300000E+02         1.0000000        
Ru    D
      0.32100000E+01         1.0000000        
Ru    D
      0.64000000E+00         1.0000000        
Ru    D
      0.12800000E+00         1.0000000        
Ru    D
      0.02600000E+00         1.0000000        
#BASIS SET: (10s,5p,5d)
Rh    S
      0.61750000E+05         1.0000000        
Rh    S
      0.10292000E+05         1.0000000        
Rh    S
      0.20580000E+04         1.0000000        
Rh    S
      0.41200000E+03         1.0000000        
Rh    S
      0.82300000E+02         1.0000000        
Rh    SP
      0.19700000E+02         1.00000000             1.00000000       
Rh    SP
      0.32900000E+01         1.00000000             1.00000000       
Rh    SP
      0.66000000E+00         1.00000000             1.00000000       
Rh    SP
      0.13200000E+00         1.00000000             1.00000000       
Rh    SP
      0.02600000E+00         1.00000000             1.00000000       
Rh    D
      0.19700000E+02         1.0000000        
Rh    D
      0.32900000E+01         1.0000000        
Rh    D
      0.66000000E+00         1.0000000        
Rh    D
      0.13200000E+00         1.0000000        
Rh    D
      0.02600000E+00         1.0000000        
#BASIS SET: (10s,5p,5d)
Pd    S
      0.62500000E+05         1.0000000        
Pd    S
      0.10417000E+05         1.0000000        
Pd    S
      0.20830000E+04         1.0000000        
Pd    S
      0.41700000E+03         1.0000000        
Pd    S
      0.83300000E+02         1.0000000        
Pd    SP
      0.20000000E+02         1.00000000             1.00000000       
Pd    SP
      0.33300000E+01         1.00000000             1.00000000       
Pd    SP
      0.66700000E+00         1.00000000             1.00000000       
Pd    SP
      0.13300000E+00         1.00000000             1.00000000       
Pd    SP
      0.02700000E+00         1.00000000             1.00000000       
Pd    D
      0.20000000E+02         1.0000000        
Pd    D
      0.33300000E+01         1.0000000        
Pd    D
      0.66700000E+01         1.0000000        
Pd    D
      0.13300000E+00         1.0000000        
Pd    D
      0.02700000E+00         1.0000000        
#BASIS SET: (10s,5p,5d)
Ag    S
      0.63125000E+05         1.0000000        
Ag    S
      0.10521000E+05         1.0000000        
Ag    S
      0.21040000E+04         1.0000000        
Ag    S
      0.42100000E+03         1.0000000        
Ag    S
      0.84000000E+02         1.0000000        
Ag    SP
      0.20300000E+02         1.00000000             1.00000000       
Ag    SP
      0.33700000E+01         1.00000000             1.00000000       
Ag    SP
      0.67300000E+00         1.00000000             1.00000000       
Ag    SP
      0.13500000E+00         1.00000000             1.00000000       
Ag    SP
      0.02700000E+00         1.00000000             1.00000000       
Ag    D
      0.20300000E+02         1.0000000        
Ag    D
      0.33700000E+01         1.0000000        
Ag    D
      0.67300000E+00         1.0000000        
Ag    D
      0.13500000E+00         1.0000000        
Ag    D
      0.02700000E+00         1.0000000        
#BASIS SET: (10s,5p,5d)
Cd    S
      0.76250000E+05         1.0000000        
Cd    S
      0.12708000E+05         1.0000000        
Cd    S
      0.25420000E+04         1.0000000        
Cd    S
      0.50800000E+03         1.0000000        
Cd    S
      0.10200000E+03         1.0000000        
Cd    SP
      0.24500000E+02         1.00000000             1.00000000       
Cd    SP
      0.40700000E+01         1.00000000             1.00000000       
Cd    SP
      0.82000000E+00         1.00000000             1.00000000       
Cd    SP
      0.16300000E+00         1.00000000             1.00000000       
Cd    SP
      0.03300000E+00         1.00000000             1.00000000       
Cd    D
      0.24500000E+02         1.0000000        
Cd    D
      0.40700000E+01         1.0000000        
Cd    D
      0.82000000E+00         1.0000000        
Cd    D
      0.16300000E+00         1.0000000        
Cd    D
      0.03300000E+00         1.0000000        
#BASIS SET: (10s,5p,5d)
In    S
      0.54687000E+05         1.0000000        
In    S
      0.91150000E+04         1.0000000        
In    S
      0.18230000E+04         1.0000000        
In    S
      0.36500000E+03         1.0000000        
In    S
      0.73000000E+02         1.0000000        
In    SP
      0.17500000E+02         1.00000000             1.00000000       
In    SP
      0.29200000E+01         1.00000000             1.00000000       
In    SP
      0.58300000E+00         1.00000000             1.00000000       
In    SP
      0.11700000E+00         1.00000000             1.00000000       
In    SP
      0.02300000E+00         1.00000000             1.00000000       
In    D
      0.17500000E+02         1.0000000        
In    D
      0.29200000E+01         1.0000000        
In    D
      0.58300000E+00         1.0000000        
In    D
      0.11700000E+00         1.0000000        
In    D
      0.02300000E+00         1.0000000        
#BASIS SET: (10s,5p,5d)
Sn    S
      0.68125000E+05         1.0000000        
Sn    S
      0.11354000E+05         1.0000000        
Sn    S
      0.22710000E+04         1.0000000        
Sn    S
      0.45400000E+03         1.0000000        
Sn    S
      0.90700000E+02         1.0000000        
Sn    SP
      0.21700000E+02         1.00000000             1.00000000       
Sn    SP
      0.36300000E+01         1.00000000             1.00000000       
Sn    SP
      0.72700000E+00         1.00000000             1.00000000       
Sn    SP
      0.14500000E+00         1.00000000             1.00000000       
Sn    SP
      0.02900000E+00         1.00000000             1.00000000       
Sn    D
      0.21700000E+02         1.0000000        
Sn    D
      0.36300000E+01         1.0000000        
Sn    D
      0.72700000E+00         1.0000000        
Sn    D
      0.14500000E+00         1.0000000        
Sn    D
      0.02900000E+00         1.0000000        
#BASIS SET: (10s,5p,5d)
Sb    S
      0.84375000E+05         1.0000000        
Sb    S
      0.14063000E+05         1.0000000        
Sb    S
      0.28130000E+04         1.0000000        
Sb    S
      0.56300000E+03         1.0000000        
Sb    S
      0.11300000E+03         1.0000000        
Sb    SP
      0.27000000E+02         1.00000000             1.00000000       
Sb    SP
      0.45000000E+01         1.00000000             1.00000000       
Sb    SP
      0.90000000E+00         1.00000000             1.00000000       
Sb    SP
      0.18000000E+00         1.00000000             1.00000000       
Sb    SP
      0.03600000E+00         1.00000000             1.00000000       
Sb    D
      0.27000000E+02         1.0000000        
Sb    D
      0.45000000E+01         1.0000000        
Sb    D
      0.90000000E+00         1.0000000        
Sb    D
      0.18000000E+00         1.0000000        
Sb    D
      0.03600000E+00         1.0000000        
#BASIS SET: (10s,5p,5d)
Te    S
      0.96875000E+05         1.0000000        
Te    S
      0.16146000E+05         1.0000000        
Te    S
      0.32290000E+04         1.0000000        
Te    S
      0.64600000E+03         1.0000000        
Te    S
      0.12900000E+03         1.0000000        
Te    SP
      0.31000000E+02         1.00000000             1.00000000       
Te    SP
      0.51700000E+01         1.00000000             1.00000000       
Te    SP
      0.10300000E+01         1.00000000             1.00000000       
Te    SP
      0.20700000E+00         1.00000000             1.00000000       
Te    SP
      0.04100000E+00         1.00000000             1.00000000       
Te    D
      0.31000000E+02         1.0000000        
Te    D
      0.51700000E+01         1.0000000        
Te    D
      0.10300000E+01         1.0000000        
Te    D
      0.20700000E+00         1.0000000        
Te    D
      0.04100000E+00         1.0000000        
#BASIS SET: (10s,5p,5d)
I    S
      0.11187500E+06         1.0000000        
I    S
      0.18646000E+05         1.0000000        
I    S
      0.37290000E+04         1.0000000        
I    S
      0.74600000E+03         1.0000000        
I    S
      0.14900000E+03         1.0000000        
I    SP
      0.35700000E+02         1.00000000             1.00000000       
I    SP
      0.59700000E+01         1.00000000             1.00000000       
I    SP
      0.11900000E+01         1.00000000             1.00000000       
I    SP
      0.23800000E+00         1.00000000             1.00000000       
I    SP
      0.04800000E+00         1.00000000             1.00000000       
I    D
      0.35700000E+02         1.0000000        
I    D
      0.59700000E+01         1.0000000        
I    D
      0.11900000E+01         1.0000000        
I    D
      0.23800000E+00         1.0000000        
I    D
      0.04800000E+00         1.0000000        
#BASIS SET: (10s,5p,5d)
Xe    S
      0.12812500E+06         1.0000000        
Xe    S
      0.21354000E+05         1.0000000        
Xe    S
      0.42710000E+04         1.0000000        
Xe    S
      0.85400000E+04         1.0000000        
Xe    S
      0.17100000E+03         1.0000000        
Xe    SP
      0.41000000E+02         1.00000000             1.00000000       
Xe    SP
      0.68300000E+01         1.00000000             1.00000000       
Xe    SP
      0.13700000E+01         1.00000000             1.00000000       
Xe    SP
      0.27300000E+00         1.00000000             1.00000000       
Xe    SP
      0.05500000E+00         1.00000000             1.00000000       
Xe    D
      0.41000000E+02         1.0000000        
Xe    D
      0.68300000E+01         1.0000000        
Xe    D
      0.13700000E+01         1.0000000        
Xe    D
      0.27300000E+00         1.0000000        
Xe    D
      0.05500000E+00         1.0000000        
END
