#
# Basis sets obtained from http://www.cosmologic.de/basis-sets/basissets.php  03/17/14
#
# A. Hellweg, D. Rappoport, to be published.
#
#
# H He Li Be B C N O F Ne Na Mg Al Si P S Cl Ar K Ca Sc Ti V Cr Mn Fe Co Ni Cu Zn Ga Ge As Se Br Kr:
# F. Weigend and R. Ahlrichs, Phys. Chem. Chem. Phys., Balanced basis sets of split valence, triple 
#    zeta valence and quadruple zeta valence quality for H to Rn: Design and assessment of accuracy 
#    7, 3297 (2005).
# 
# C. Hattig, Phys. Chem. Chem. Phys., Optimization of auxiliary basis sets for RI-MP2 and RI-CC2  
#    calculations: Core-valence and quintuple-z basis sets for H to Ar and QZVPP basis sets for Li to Kr
#    7, 59 (2005).
# 
#

#BASIS SET: (3s,3p,2d) -> [3s,2p,2d]
#BASIS SET: (8s,6p,9d,6f,5g,2h) -> [6s,5p,9d,6f,5g,2h]
Cr    S
  104.80967800            -.54197522                                            
   46.05014500            1.22218150                                            
   21.03946300             .28193726                                            
Cr    S
    9.96292800            1.00000000                                            
Cr    S
    4.87169800            1.00000000                                            
Cr    S
    2.44979600            1.00000000                                            
Cr    S
    1.26120300            1.00000000                                            
Cr    S
     .66152600            1.00000000                                            
Cr    S
     .35171700            1.00000000                                            
Cr    S
     .18854200            1.00000000                                            
Cr    S
     .10134900            1.00000000                                            
Cr    P
  155.17916800            -.76299511                                            
   45.54184900            1.55833318                                            
Cr    P
   11.63836300           -1.11212722                                            
Cr    P
    3.22161060            1.92638544                                            
Cr    P
    1.13343630            1.00000000                                            
Cr    P
     .68303337            1.00000000                                            
Cr    P
     .34039681            1.00000000                                            
Cr    P
     .18520092            1.00000000                                            
Cr    P
     .09628531            1.00000000                                            
Cr    D
 65.1055   1.0
Cr    D
 16.8667   1.0
Cr    D
 4.32433   1.0
Cr    D
 2.01654   1.0
Cr    D
 1.20266   1.0
Cr    D
 0.637168  1.0
Cr    D
 0.2475    1.0
Cr    D
 0.099569  1.0
Cr    F
 36.1257   1.0
Cr    F
 5.82299   1.0
Cr    F
 2.88413   1.0
Cr    F
 1.52421   1.0
Cr    F
 0.857198  1.0
Cr    F
 0.328153  1.0
Cr    G
 11.8654   1.0
Cr    G
 4.03731   1.0
Cr    G
 1.90856   1.0
Cr    G
 0.827071  1.0
Cr    G
 0.363869  1.0
Cr    H
 3.92225   1.0
Cr    H
 1.79226   1.0
Cr    S
 0.0555323  1.0
Cr    P
 0.027937  1.0
Cr    D
 0.068949  1.0
#BASIS SET: (8s,6p,9d,6f,5g,2h) -> [6s,5p,9d,6f,5g,2h]
Mn    S
   99.36791000            -.46910932                                            
   43.16958700            1.22325418                                            
   19.54268700             .16158665                                            
Mn    S
    9.18750300            1.00000000                                            
Mn    S
    4.46837200            1.00000000                                            
Mn    S
    2.23859300            1.00000000                                            
Mn    S
    1.14980900            1.00000000                                            
Mn    S
     .60240200            1.00000000                                            
Mn    S
     .32018600            1.00000000                                            
Mn    S
     .17167900            1.00000000                                            
Mn    S
     .09232200            1.00000000                                            
Mn    P
  155.39782000            -.53416708                                            
   41.59645600            1.55887539                                            
Mn    P
   13.62342200           -1.13030571                                            
Mn    P
    3.68785626            1.91367551                                            
Mn    P
    1.34266729            1.00000000                                            
Mn    P
     .78431978            1.00000000                                            
Mn    P
     .41450198            1.00000000                                            
Mn    P
     .21710395            1.00000000                                            
Mn    P
     .09917532            1.00000000                                            
Mn    D
 72.7258   1.0
Mn    D
 19.3035   1.0
Mn    D
 5.44927   1.0
Mn    D
 2.99682   1.0
Mn    D
 1.61797   1.0
Mn    D
 0.723589  1.0
Mn    D
 0.378969  1.0
Mn    D
 0.144111  1.0
Mn    F
 40.6308   1.0
Mn    F
 6.9145    1.0
Mn    F
 3.66312   1.0
Mn    F
 1.77706   1.0
Mn    F
 0.989248  1.0
Mn    F
 0.37936   1.0
Mn    G
 12.4004   1.0
Mn    G
 3.9698    1.0
Mn    G
 1.97512   1.0
Mn    G
 0.745335  1.0
Mn    G
 0.312895  1.0
Mn    H
 4.63502   1.0
Mn    H
 2.14468   1.0
Mn    S
 0.0353399  1.0
Mn    P
 0.0232398  1.0
Mn    D
 0.0418547  1.0
#BASIS SET: (8s,6p,9d,6f,5g,2h) -> [6s,5p,9d,6f,5g,2h]
Fe    S
  103.85349100            -.37210225                                            
   45.27861300            1.19914003                                            
   20.56439300            -.16381019                                            
Fe    S
    9.69677400            1.00000000                                            
Fe    S
    4.72897700            1.00000000                                            
Fe    S
    2.37510000            1.00000000                                            
Fe    S
    1.22274400            1.00000000                                            
Fe    S
     .64199200            1.00000000                                            
Fe    S
     .34192300            1.00000000                                            
Fe    S
     .18369300            1.00000000                                            
Fe    S
     .09897400            1.00000000                                            
Fe    P
  154.88878755            -.45001013                                            
   43.57111900            1.54999995                                            
Fe    P
   15.47321300           -1.21908267                                            
Fe    P
    4.07017983            2.05074008                                            
Fe    P
    1.54905689            1.00000000                                            
Fe    P
     .92053237            1.00000000                                            
Fe    P
     .46359660            1.00000000                                            
Fe    P
     .24240288            1.00000000                                            
Fe    P
     .10006571            1.00000000                                            
Fe    D
 78.8966   1.0
Fe    D
 20.7589   1.0
Fe    D
 5.95588   1.0
Fe    D
 3.02799   1.0
Fe    D
 1.7075    1.0
Fe    D
 0.752153  1.0
Fe    D
 0.401439  1.0
Fe    D
 0.1501    1.0
Fe    F
 42.6025   1.0
Fe    F
 8.89864   1.0
Fe    F
 4.63361   1.0
Fe    F
 2.15322   1.0
Fe    F
 1.14316   1.0
Fe    F
 0.433484  1.0
Fe    G
 13.6412   1.0
Fe    G
 4.34844   1.0
Fe    G
 2.17762   1.0
Fe    G
 0.805605  1.0
Fe    G
 0.359993  1.0
Fe    H
 5.1185    1.0
Fe    H
 2.4715    1.0               
Fe    S
 0.041384  1.0
Fe    P
 0.0368405  1.0
Fe    D
 0.0897688  1.0
#BASIS SET: (8s,7p,9d,6f,5g,2h) -> [6s,6p,9d,6f,5g,2h]
Co    S
   87.91374750            -.09861927                                            
   39.53416400            1.18384301                                            
   18.51892300            -.52069094                                            
Co    S
    9.00509950            1.00000000                                            
Co    S
    4.52807150            1.00000000                                            
Co    S
    2.34444300            1.00000000                                            
Co    S
    1.24410750            1.00000000                                            
Co    S
     .67331550            1.00000000                                            
Co    S
     .36970800            1.00000000                                            
Co    S
     .20484850            1.00000000                                            
Co    S
     .09897400            1.00000000                                            
Co    P
  185.62498000            -.38583975                                            
   45.52790500            1.55957835                                            
Co    P
   17.32552000           -1.13080934                                            
Co    P
    4.45349350            1.90445640                                            
Co    P
    1.85094950            1.00000000                                            
Co    P
    1.10882390            1.00000000                                            
Co    P
     .51563999            1.00000000                                            
Co    P
     .25079817            1.00000000                                            
Co    P
     .10212394            1.00000000                                            
Co    D
 87.6496   1.0
Co    D
 21.8893   1.0
Co    D
 7.04782   1.0
Co    D
 3.31139   1.0
Co    D
 1.95161   1.0
Co    D
 0.854992  1.0
Co    D
 0.421984  1.0
Co    D
 0.163419  1.0
Co    F
 50.8989   1.0
Co    F
 7.84234   1.0
Co    F
 3.85537   1.0
Co    F
 2.06266   1.0
Co    F
 1.18264   1.0
Co    F
 0.46583   1.0
Co    G
 15.6702   1.0
Co    G
 5.07361   1.0
Co    G
 2.5255    1.0
Co    G
 0.976093  1.0
Co    G
 0.579275  1.0
Co    H
 6.50857   1.0
Co    H
 3.01199   1.0
Co    S
 0.0401405  1.0
Co    P
 0.0210276  1.0
Co    D
 0.10137   1.0
#BASIS SET: (8s,7p,9d,6f,5g,2h) -> [6s,6p,9d,6f,5g,2h]
Ni    S
   71.97400400             .12969177                                            
   33.78971500            1.10584745                                            
   16.47345300           -1.21552622                                            
Ni    S
    8.31342500            1.00000000                                            
Ni    S
    4.32716600            1.00000000                                            
Ni    S
    2.31378600            1.00000000                                            
Ni    S
    1.26547100            1.00000000                                            
Ni    S
     .70463900            1.00000000                                            
Ni    S
     .39749300            1.00000000                                            
Ni    S
     .22600400            1.00000000                                            
Ni    S
     .12884000            1.00000000                                            
Ni    P
  234.72883533            -.38584694                                            
   49.78580371            1.55957831                                            
Ni    P
   17.60836016           -1.09384071                                            
Ni    P
    4.95241295            1.90268482                                            
Ni    P
    2.00457409            1.00000000                                            
Ni    P
    1.00112539            1.00000000                                            
Ni    P
     .48624011            1.00000000                                            
Ni    P
     .32137472            1.00000000                                            
Ni    P
     .10026651            1.00000000                                            
Ni    D
 88.3289   1.0
Ni    D
 26.0494   1.0
Ni    D
 6.94119   1.0
Ni    D
 3.46149   1.0
Ni    D
 1.95928   1.0
Ni    D
 0.876141  1.0
Ni    D
 0.467651  1.0
Ni    D
 0.173408  1.0
Ni    F
 55.2074   1.0
Ni    F
 8.79234   1.0
Ni    F
 4.27665   1.0
Ni    F
 2.28266   1.0
Ni    F
 1.22832   1.0
Ni    F
 0.484027  1.0
Ni    G
 16.699    1.0
Ni    G
 5.34205   1.0
Ni    G
 2.6335    1.0
Ni    G
 0.935808  1.0
Ni    G
 0.540508  1.0
Ni    H
 7.08719   1.0
Ni    H
 3.35958   1.0
Ni    S
 0.0411018  1.0
Ni    P
 0.0206308  1.0
Ni    D
 0.121812  1.0
#BASIS SET: (8s,7p,9d,6f,5g,2h) -> [6s,6p,9d,6f,5g,2h]
Cu    S
   76.61888700             .22127009                                            
   35.84420500            1.10771089                                            
   17.43598000           -1.23596756                                            
Cu    S
    8.79010800            1.00000000                                            
Cu    S
    4.57569200            1.00000000                                            
Cu    S
    2.44935700            1.00000000                                            
Cu    S
    1.34224700            1.00000000                                            
Cu    S
     .74938200            1.00000000                                            
Cu    S
     .42407900            1.00000000                                            
Cu    S
     .24196400            1.00000000                                            
Cu    S
     .13843600            1.00000000                                            
Cu    P
  214.96507000            -.38582926                                            
   49.56055100            1.55957840                                            
Cu    P
   21.13481700           -1.17913540                                            
Cu    P
    5.35438120            1.89982860                                            
Cu    P
    2.19793250            1.00000000                                            
Cu    P
    1.36618190            1.00000000                                            
Cu    P
     .60037788            1.00000000                                            
Cu    P
     .33277531            1.00000000                                            
Cu    P
     .14673856            1.00000000                                            
Cu    D
 101.2     1.0
Cu    D
 27.9788   1.0
Cu    D
 8.69836   1.0
Cu    D
 3.99789   1.0
Cu    D
 2.53176   1.0
Cu    D
 1.27116   1.0
Cu    D
 0.474687  1.0
Cu    D
 0.195979  1.0
Cu    F
 60.9985   1.0
Cu    F
 9.37265   1.0
Cu    F
 4.52581   1.0
Cu    F
 2.49067   1.0
Cu    F
 1.40211   1.0
Cu    F
 0.480416  1.0
Cu    G
 23.4453   1.0
Cu    G
 7.4589    1.0
Cu    G
 3.45143   1.0
Cu    G
 1.43368   1.0
Cu    G
 0.621348  1.0
Cu    H
 7.85186   1.0
Cu    H
 3.52638   1.0
Cu    S
 0.0409979  1.0
Cu    P
 0.0218053  1.0
Cu    D
 0.0890713  1.0
#BASIS SET: (12s,11p,9d,6f,5g,2h) -> [10s,10p,9d,6f,5g,2h]
Zn    S
  91.330088000      0.19671369000
  43.098400000       1.1134074200
  20.990965000     -0.87865104000
Zn    S
  10.521655000       1.0000000000
Zn    S
  5.4106570000       1.0000000000
Zn    S
  2.8447730000       1.0000000000
Zn    S
  1.5236600000       1.0000000000
Zn    S
 0.82811000000       1.0000000000
Zn    S
 0.45487200000       1.0000000000
Zn    S
 0.25146300000       1.0000000000
Zn    S
 0.13931300000       1.0000000000
Zn    P
  267.44963494     -0.38582947000
  54.309513520       1.5595784000
Zn    P
  21.471688930      -1.0997861900
Zn    P
  5.9962476000       1.9200603300
Zn    P
  2.4631259800       1.0000000000
Zn    P
  1.3087661600       1.0000000000
Zn    P
 0.72176110000       1.0000000000
Zn    P
 0.38071186000       1.0000000000
Zn    P
 0.21106915000       1.0000000000
Zn    P
 0.10078694804       1.0000000000
Zn    D
  102.53610084       1.3849617300
Zn    D
  30.780892088       10.000262810
Zn    D
  8.4159263563       1.0784603300
Zn    D
  4.3444881218       1.1991871700
Zn    D
  2.2781840215       1.0000000000
Zn    D
  1.1235654987       1.0000000000
Zn    D
 0.53127643585     -0.21000000000E-06
Zn    D
 0.20077532274       1.0000000000
Zn    F
  65.828093280      -1.2812789800
Zn    F
  10.473867813       1.4636492000
Zn    F
  4.9748498007       2.1474966000
Zn    F
  2.6935767185      0.42243383000
Zn    F
  1.4315080811       1.0000000000
Zn    F
 0.55527751679       1.0000000000
Zn    G
  20.488986822       1.4142847000
Zn    G
  6.5545161184       1.4292563000
Zn    G
  3.1616002386     -0.26678046000
Zn    G
  1.2412891429       1.0000000000          
Zn    G
 0.74440645808       1.0000000000         
Zn    H
  8.8010057733       1.0000000000
Zn    H
  4.0911084613       1.0000000000
Zn    S
 0.0512068  1.0
Zn    P
 0.0403686  1.0
Zn    D
 0.154704  1.0
#BASIS SET: (7s,7p,6d,5f,3g,1h) -> [7s,7p,6d,4f,3g,1h]
Ga    S
   55.38833600            1.00000000                                            
Ga    S
   28.66100100            1.00000000                                            
Ga    S
   11.18524400            1.00000000                                            
Ga    S
    5.08411783            1.00000000                                            
Ga    S
    3.53063738            1.00000000                                            
Ga    S
    1.57362310            1.00000000                                            
Ga    S
     .62019112            1.00000000                                            
Ga    S
     .41612648            1.00000000                                            
Ga    S
     .18524680            1.00000000                                            
Ga    S
     .07891297            1.00000000                                            
Ga    P
   41.35080018            1.00000000                                            
Ga    P
   27.56720012            1.00000000                                            
Ga    P
    6.35176283            1.00000000                                            
Ga    P
    3.43187842            1.00000000                                            
Ga    P
    1.72860306            1.00000000                                            
Ga    P
    1.20212412            1.00000000                                            
Ga    P
     .83599435            1.00000000                                            
Ga    P
     .38869020            1.00000000                                            
Ga    P
     .14359747            1.00000000                                            
Ga    D
  113.14225000            1.00000000                                            
Ga    D
   31.03249200            1.00000000                                            
Ga    D
    8.26290100            1.00000000                                            
Ga    D
    2.55995330            1.00000000                                            
Ga    D
    1.36491480            1.00000000                                            
Ga    D
     .82483856            1.00000000                                            
Ga    D
     .41745192            1.00000000                                            
Ga    D
     .19057345            1.00000000                                            
Ga    F
   76.08465924            -.40316365                                            
    9.73887532            1.00245201                                            
Ga    F
    2.51193572            1.00000000                                            
Ga    F
    1.41529035            1.00000000                                            
Ga    F
     .45130423            1.00000000                                            
Ga    F
     .23682010            1.00000000                                            
Ga    G
   18.32230794            1.00000000                                            
Ga    G
    5.93531424            1.00000000                                            
Ga    G
    1.70577869            1.00000000                                            
Ga    G
     .51916968            1.00000000                                            
Ga    H
    1.18156470            1.00000000                                            
Ga    S
 0.0142609  1.0
Ga    P
 0.0459266  1.0
Ga    D
 0.0790499  1.0
Ga    F
 0.148961  1.0
#BASIS SET: (7s,7p,6d,5f,3g,1h) -> [7s,7p,6d,4f,3g,1h]
Ge    S
   63.52744568            1.00000000                                            
Ge    S
   33.02360302            1.00000000                                            
Ge    S
   12.80956632            1.00000000                                            
Ge    S
    5.43282816            1.00000000                                            
Ge    S
    4.37760584            1.00000000                                            
Ge    S
    1.80385930            1.00000000                                            
Ge    S
     .71117340            1.00000000                                            
Ge    S
     .47811816            1.00000000                                            
Ge    S
     .21264463            1.00000000                                            
Ge    S
     .09074835            1.00000000                                            
Ge    P
   44.31849393            1.00000000                                            
Ge    P
   29.54566262            1.00000000                                            
Ge    P
    6.54962741            1.00000000                                            
Ge    P
    3.92859572            1.00000000                                            
Ge    P
    1.95976807            1.00000000                                            
Ge    P
    1.30651205            1.00000000                                            
Ge    P
     .43467935            1.00000000                                            
Ge    P
     .22498891            1.00000000                                            
Ge    P
     .09533224            1.00000000                                            
Ge    D
  129.54241354            1.00000000                                            
Ge    D
   35.37475754            1.00000000                                            
Ge    D
    9.00766598            1.00000000                                            
Ge    D
    2.92993319            1.00000000                                            
Ge    D
    1.57131878            1.00000000                                            
Ge    D
     .95007078            1.00000000                                            
Ge    D
     .47607796            1.00000000                                            
Ge    D
     .20880765            1.00000000                                            
Ge    F
   81.51939766            -.41433903                                            
   10.62837474            1.03220719                                            
Ge    F
    2.87988043            1.00000000                                            
Ge    F
    1.30952965            1.00000000                                            
Ge    F
     .52866445            1.00000000                                            
Ge    F
     .25984182            1.00000000                                            
Ge    G
   20.22323040            1.00000000                                            
Ge    G
    6.52793590            1.00000000                                            
Ge    G
    2.09470818            1.00000000                                            
Ge    G
     .56623179            1.00000000                                            
Ge    H
    1.39529036            1.00000000                                            
Ge    S
 0.0585103  1.0
Ge    P
 0.0686064  1.0
Ge    D
 0.117984  1.0
Ge    F
 0.127188  1.0
#BASIS SET: (7s,7p,6d,5f,3g,1h) -> [7s,7p,6d,4f,3g,1h]
As    S
   83.55947554            1.00000000                                            
As    S
   35.70335752            1.00000000                                            
As    S
   15.19334653            1.00000000                                            
As    S
    6.07401931            1.00000000                                            
As    S
    4.35942691            1.00000000                                            
As    S
    1.98323923            1.00000000                                            
As    S
     .65554611            1.00000000                                            
As    S
     .41698313            1.00000000                                            
As    S
     .20778284            1.00000000                                            
As    S
     .10466318            1.00000000                                            
As    P
   48.11500640            1.00000000                                            
As    P
   30.55988587            1.00000000                                            
As    P
    7.56966401            1.00000000                                            
As    P
    3.77840255            1.00000000                                            
As    P
    1.88951319            1.00000000                                            
As    P
    1.22924287            1.00000000                                            
As    P
     .45139654            1.00000000                                            
As    P
     .25108099            1.00000000                                            
As    P
     .09499559            1.00000000                                            
As    D
  108.65063000            1.00000000                                            
As    D
   39.72575200            1.00000000                                            
As    D
    9.08717750            1.00000000                                            
As    D
    3.27187200            1.00000000                                            
As    D
    1.33704600            1.00000000                                            
As    D
     .77717900            1.00000000                                            
As    D
     .50480832            1.00000000                                            
As    D
     .21076949            1.00000000                                            
As    F
   98.43681000            -.40606138                                            
   11.16915000             .99999301                                            
As    F
    2.53766240            1.00000000                                            
As    F
    1.49946210            1.00000000                                            
As    F
     .60958268            1.00000000                                            
As    F
     .29600963            1.00000000                                            
As    G
   22.83288198            1.00000000                                            
As    G
    7.52199032            1.00000000                                            
As    G
    2.51169577            1.00000000                                            
As    G
     .67087982            1.00000000                                            
As    H
    1.81356600            1.00000000                                            
As    S
 0.0492221  1.0
As    P
 0.054308  1.0
As    D
 0.15457   1.0
As    F
 0.153513  1.0
#BASIS SET: (7s,7p,6d,5f,3g,1h) -> [7s,7p,6d,4f,3g,1h]
Se    S
   88.95366100            1.00000000                                            
Se    S
   39.13617000            1.00000000                                            
Se    S
   16.88057100            1.00000000                                            
Se    S
    6.76203200            1.00000000                                            
Se    S
    4.79770010            1.00000000                                            
Se    S
    2.07797730            1.00000000                                            
Se    S
     .57258705            1.00000000                                            
Se    S
     .36861789            1.00000000                                            
Se    S
     .19814574            1.00000000                                            
Se    S
     .10449039            1.00000000                                            
Se    P
   52.36678900            1.00000000                                            
Se    P
   31.90920200            1.00000000                                            
Se    P
    8.43609190            1.00000000                                            
Se    P
    3.83263960            1.00000000                                            
Se    P
    1.70513080            1.00000000                                            
Se    P
    1.00255520            1.00000000                                            
Se    P
     .52296061            1.00000000                                            
Se    P
     .27160705            1.00000000                                            
Se    P
     .09595807            1.00000000                                            
Se    D
  111.37879000            1.00000000                                            
Se    D
   41.34288900            1.00000000                                            
Se    D
   10.08701900            1.00000000                                            
Se    D
    3.46986870            1.00000000                                            
Se    D
    1.33963180            1.00000000                                            
Se    D
     .76154142            1.00000000                                            
Se    D
     .49294005            1.00000000                                            
Se    D
     .20587338            1.00000000                                            
Se    F
   98.67863700            -.40633906                                            
   12.08261000            1.00454950                                            
Se    F
    2.73267160            1.00000000                                            
Se    F
    1.49264610            1.00000000                                            
Se    F
     .71106020            1.00000000                                            
Se    F
     .33015467            1.00000000                                            
Se    G
   24.83552800            1.00000000                                            
Se    G
    8.05276810            1.00000000                                            
Se    G
    2.95981490            1.00000000                                            
Se    G
     .76283655            1.00000000                                            
Se    H
    1.99370380            1.00000000                                            
Se    S
 0.0491928  1.0
Se    P
 0.0411269  1.0
Se    D
 0.0787265  1.0
Se    F
 0.129564  1.0
#BASIS SET: (7s,7p,6d,5f,3g,1h) -> [7s,7p,6d,4f,3g,1h]
Br    S
   95.83565078            1.00000000                                            
Br    S
   42.83378101            1.00000000                                            
Br    S
   17.75231490            1.00000000                                            
Br    S
    7.67356066            1.00000000                                            
Br    S
    5.18486161            1.00000000                                            
Br    S
    2.33638114            1.00000000                                            
Br    S
     .69883249            1.00000000                                            
Br    S
     .40812678            1.00000000                                            
Br    S
     .19922296            1.00000000                                            
Br    S
     .09914857            1.00000000                                            
Br    P
   51.71658277            1.00000000                                            
Br    P
   32.32286419            1.00000000                                            
Br    P
    9.09848855            1.00000000                                            
Br    P
    4.11064989            1.00000000                                            
Br    P
    1.84014548            1.00000000                                            
Br    P
    1.16760356            1.00000000                                            
Br    P
     .63639976            1.00000000                                            
Br    P
     .32265619            1.00000000                                            
Br    P
     .09025280            1.00000000                                            
Br    D
  125.68208277            1.00000000                                            
Br    D
   43.69204236            1.00000000                                            
Br    D
   11.11666744            1.00000000                                            
Br    D
    3.81631933            1.00000000                                            
Br    D
    1.54688560            1.00000000                                            
Br    D
     .86873900            1.00000000                                            
Br    D
     .56452603            1.00000000                                            
Br    D
     .23087582            1.00000000                                            
Br    F
  103.32685318            -.53239629                                            
   13.29052387            1.28358500                                            
Br    F
    3.19472597            1.00000000                                            
Br    F
    1.72183930            1.00000000                                            
Br    F
     .84306755            1.00000000                                            
Br    F
     .39193927            1.00000000                                            
Br    G
   27.21759449            1.00000000                                            
Br    G
    8.75930726            1.00000000                                            
Br    G
    3.46896896            1.00000000                                            
Br    G
     .89030648            1.00000000                                            
Br    H
    2.35538758            1.00000000                                            
Br    S
 0.0505094  1.0
Br    P
 0.069175  1.0
Br    D
 0.091609  1.0
Br    F
 0.159811  1.0
#BASIS SET: (11s,10p,9d,7f,4g,1h) -> [11s,10p,9d,6f,4g,1h]
Kr    S
  82.1068       1.00000
Kr    S
  43.4969       1.00000
Kr    S
  22.1338       1.00000
Kr    S
  10.9625       1.00000
Kr    S
  4.09440       1.00000
Kr    S
  1.65408       1.00000
Kr    S
 0.976377       1.00000
Kr    S
 0.548192       1.00000
Kr    S
 0.283145       1.00000
Kr    S
 0.175084       1.00000
Kr    P
  68.4304       1.00000
Kr    P
  28.2381       1.00000
Kr    P
  11.2522       1.00000
Kr    P
  4.26902       1.00000
Kr    P
  2.14407       1.00000
Kr    P
  1.35239       1.00000
Kr    P
 0.726056       1.00000
Kr    P
 0.380576       1.00000
Kr    P
 0.163467       1.00000
Kr    D
  134.471       1.00000
Kr    D
  48.1020       1.00000
Kr    D
  11.7666       1.00000
Kr    D
  4.43029       1.00000
Kr    D
  1.68056       1.00000
Kr    D
 0.994095       1.00000
Kr    D
 0.651717       1.00000
Kr    D
 0.259342       1.00000
Kr    F
  111.443     -0.620223
  14.4995       1.57075
Kr    F
  3.68851       1.00000
Kr    F
  1.95195       1.00000
Kr    F
 0.962979       1.00000
Kr    F
 0.451834       1.00000
Kr    G
  29.1944       1.00000
Kr    G
  9.35819       1.00000
Kr    G
  3.93241       1.00000
Kr    G
 0.994893       1.00000
Kr    H
  2.68783       1.00000
Kr    S
 0.0521002  1.0
Kr    P
 0.0742286  1.0
Kr    D
 0.193648  1.0
Kr    F
 0.208561  1.0
END
