1.714719E+03 1.8954200E-02 -9.0658100E-03 3.9220800E-03 -1.0924600E-03 0.0000000E+00 0.0000000E+00
7.724043E+02 5.3715000E-02 -2.6164100E-02 1.1351800E-02 -3.1547100E-03 0.0000000E+00 0.0000000E+00
3.673924E+02 1.3196600E-01 -6.6626000E-02 2.9140300E-02 -8.1350300E-03 0.0000000E+00 0.0000000E+00
1.820300E+02 2.5685300E-01 -1.3592700E-01 5.9975400E-02 -1.6698800E-02 0.0000000E+00 0.0000000E+00
9.308078E+01 3.5024000E-01 -1.9568400E-01 8.7652000E-02 -2.4625300E-02 0.0000000E+00 0.0000000E+00
4.879691E+01 2.6954600E-01 -1.0683000E-01 4.1475400E-02 -1.1040400E-02 0.0000000E+00 0.0000000E+00
2.607560E+01 9.1106500E-02 1.9298800E-01 -1.2014300E-01 3.4718700E-02 0.0000000E+00 0.0000000E+00
1.410957E+01 1.0181200E-02 4.8402800E-01 -3.2104900E-01 9.7340000E-02 0.0000000E+00 0.0000000E+00
7.660241E+00 3.6006700E-04 3.7383900E-01 -2.5003300E-01 7.0784900E-02 0.0000000E+00 0.0000000E+00
4.116851E+00 -9.0056400E-06 8.9079200E-02 2.6843000E-01 -1.0144800E-01 0.0000000E+00 0.0000000E+00
2.095689E+00 -1.1806000E-04 7.2750200E-03 5.9470200E-01 -2.4060600E-01 0.0000000E+00 0.0000000E+00
1.043346E+00 2.4084100E-06 -7.4562100E-06 3.3442700E-01 -1.3983400E-01 0.0000000E+00 0.0000000E+00
4.470946E-01 -1.1209500E-05 2.3625300E-04 3.8599700E-02 2.5093000E-01 1.0000000E+00 0.0000000E+00
2.005060E-01 4.8490200E-06 -1.1993100E-04 -8.7382700E-04 5.5477200E-01 0.0000000E+00 0.0000000E+00
7.870060E-02 -8.0118200E-07 2.1403200E-05 8.0693000E-04 3.7589600E-01 0.0000000E+00 1.0000000E+00
Te d
4.703174E+03 1.2608800E-04 5.0267800E-05 0.0000000E+00 0.0000000E+00
1.330578E+03 1.0221400E-03 4.0874000E-04 0.0000000E+00 0.0000000E+00
4.876845E+02 6.1134400E-03 2.4520300E-03 0.0000000E+00 0.0000000E+00
2.096221E+02 2.5862300E-02 1.0452700E-02 0.0000000E+00 0.0000000E+00
9.890991E+01 8.2015100E-02 3.3526500E-02 0.0000000E+00 0.0000000E+00
4.920705E+01 1.9442600E-01 8.0665500E-02 0.0000000E+00 0.0000000E+00
2.523914E+01 3.2180100E-01 1.3038700E-01 0.0000000E+00 0.0000000E+00
1.318473E+01 3.5097500E-01 1.2741500E-01 0.0000000E+00 0.0000000E+00
6.946102E+00 2.0241400E-01 -3.6175300E-02 0.0000000E+00 0.0000000E+00
3.599002E+00 4.7626500E-02 -3.0780700E-01 0.0000000E+00 0.0000000E+00
1.805779E+00 2.8662200E-03 -4.3533700E-01 0.0000000E+00 0.0000000E+00
8.809256E-01 1.5191800E-04 -2.9981800E-01 0.0000000E+00 0.0000000E+00
4.064276E-01 -5.7305000E-05 -8.6990900E-02 1.0000000E+00 0.0000000E+00
1.644229E-01 2.0519700E-06 -6.5326600E-03 0.0000000E+00 1.0000000E+00
Te f
3.487896E-01 1.0000000E+00
#BASIS SET:
I s
5.994467E+08 4.0157900E-05 -1.3927700E-05 6.2311300E-06 -2.8106800E-06 9.7150800E-07 0.0000000E+00 0.0000000E+00
9.055635E+07 1.0611000E-04 -3.6812100E-05 1.6469900E-05 -7.4291200E-06 2.5678200E-06 0.0000000E+00 0.0000000E+00
1.919947E+07 2.7380700E-04 -9.5040500E-05 4.2525700E-05 -1.9182600E-05 6.6305600E-06 0.0000000E+00 0.0000000E+00
5.255505E+06 5.7361300E-04 -1.9931100E-04 8.9191800E-05 -4.0233700E-05 1.3906300E-05 0.0000000E+00 0.0000000E+00
1.734341E+06 1.1149600E-03 -3.8802900E-04 1.7369500E-04 -7.8358000E-05 2.7086500E-05 0.0000000E+00 0.0000000E+00
6.531015E+05 2.0340100E-03 -7.0964200E-04 3.1773600E-04 -1.4334300E-04 4.9541800E-05 0.0000000E+00 0.0000000E+00
2.688926E+05 3.6661400E-03 -1.2836700E-03 5.7518000E-04 -2.5953500E-04 8.9731700E-05 0.0000000E+00 0.0000000E+00
1.172339E+05 6.6035800E-03 -2.3248800E-03 1.0421700E-03 -4.7027600E-04 1.6250700E-04 0.0000000E+00 0.0000000E+00
5.292129E+04 1.2139900E-02 -4.3089000E-03 1.9349400E-03 -8.7350500E-04 3.0212200E-04 0.0000000E+00 0.0000000E+00
2.438048E+04 2.2830000E-02 -8.2088800E-03 3.6904500E-03 -1.6663000E-03 5.7567200E-04 0.0000000E+00 0.0000000E+00
1.137444E+04 4.3911600E-02 -1.6122300E-02 7.2779200E-03 -3.2891700E-03 1.1383200E-03 0.0000000E+00 0.0000000E+00
5.361031E+03 8.4718400E-02 -3.2243200E-02 1.4615800E-02 -6.6108200E-03 2.2837500E-03 0.0000000E+00 0.0000000E+00
2.556631E+03 1.5663300E-01 -6.3554800E-02 2.9137600E-02 -1.3211600E-02 4.5776000E-03 0.0000000E+00 0.0000000E+00
1.238741E+03 2.5341800E-01 -1.1570900E-01 5.3935800E-02 -2.4540400E-02 8.4806700E-03 0.0000000E+00 0.0000000E+00
6.130568E+02 3.0698400E-01 -1.7192400E-01 8.3188300E-02 -3.8157400E-02 1.3275300E-02 0.0000000E+00 0.0000000E+00
3.115099E+02 2.1874500E-01 -1.5309800E-01 7.7252000E-02 -3.5758700E-02 1.2314000E-02 0.0000000E+00 0.0000000E+00
1.631053E+02 6.4532900E-02 5.5597400E-02 -3.6349400E-02 1.7594800E-02 -5.8866700E-03 0.0000000E+00 0.0000000E+00
8.806397E+01 5.0999600E-03 3.9643100E-01 -3.0242000E-01 1.5349200E-01 -5.5006900E-02 0.0000000E+00 0.0000000E+00
4.885512E+01 7.5136400E-05 4.7114600E-01 -4.7416900E-01 2.5470300E-01 -8.9600000E-02 0.0000000E+00 0.0000000E+00
2.759266E+01 1.5516500E-04 2.1192800E-01 -2.1491200E-01 1.2673100E-01 -4.9874700E-02 0.0000000E+00 0.0000000E+00
1.560933E+01 -2.0417300E-04 3.1140900E-02 4.7132300E-01 -3.5376800E-01 1.4223000E-01 0.0000000E+00 0.0000000E+00
8.629135E+00 8.3843200E-05 1.2633500E-03 7.1683200E-01 -8.3552400E-01 3.4265700E-01 0.0000000E+00 0.0000000E+00
4.503823E+00 -5.2162600E-05 6.2375900E-05 2.0106300E-01 -8.7379300E-02 2.9528900E-02 0.0000000E+00 0.0000000E+00
2.346097E+00 3.2013100E-05 -2.3102400E-04 5.0878300E-03 8.6152700E-01 -5.1257600E-01 0.0000000E+00 0.0000000E+00
1.179513E+00 -1.0835300E-05 3.2935500E-06 2.9139400E-03 5.3226100E-01 -4.9847000E-01 0.0000000E+00 0.0000000E+00
4.159963E-01 4.3177400E-06 -9.3029200E-06 -6.2056000E-04 3.2775700E-02 4.4645300E-01 1.0000000E+00 0.0000000E+00
2.048764E-01 -2.6119700E-06 8.7522200E-06 2.9419300E-04 -6.6560300E-03 6.5134100E-01 0.0000000E+00 0.0000000E+00
9.550402E-02 6.7331800E-07 -1.4600200E-06 -9.4797100E-05 1.6574000E-03 2.3355200E-01 0.0000000E+00 1.0000000E+00
I p
4.232731E+06 1.4579700E-05 -6.8396400E-06 2.9878500E-06 -8.8153200E-07 0.0000000E+00 0.0000000E+00
6.683170E+05 5.0100200E-05 -2.3520800E-05 1.0276100E-05 -3.0313800E-06 0.0000000E+00 0.0000000E+00
1.434042E+05 1.7175100E-04 -8.0761300E-05 3.5298000E-05 -1.0417700E-05 0.0000000E+00 0.0000000E+00
3.900861E+04 5.4956100E-04 -2.5884900E-04 1.1315300E-04 -3.3368800E-05 0.0000000E+00 0.0000000E+00
1.271633E+04 1.7483500E-03 -8.2695400E-04 3.6188800E-04 -1.0689100E-04 0.0000000E+00 0.0000000E+00
4.751625E+03 5.5157600E-03 -2.6200200E-03 1.1471100E-03 -3.3815500E-04 0.0000000E+00 0.0000000E+00
1.966439E+03 1.6923100E-02 -8.1304900E-03 3.5694300E-03 -1.0554900E-03 0.0000000E+00 0.0000000E+00
8.783574E+02 4.8332600E-02 -2.3604600E-02 1.0391600E-02 -3.0646400E-03 0.0000000E+00 0.0000000E+00
4.155601E+02 1.2063300E-01 -6.1001300E-02 2.7061800E-02 -8.0208300E-03 0.0000000E+00 0.0000000E+00
2.054585E+02 2.4071700E-01 -1.2725500E-01 5.6939400E-02 -1.6822200E-02 0.0000000E+00 0.0000000E+00
1.051346E+02 3.4360700E-01 -1.9264500E-01 8.7556100E-02 -2.6126100E-02 0.0000000E+00 0.0000000E+00
5.526625E+01 2.8749300E-01 -1.3005900E-01 5.4430500E-02 -1.5618400E-02 0.0000000E+00 0.0000000E+00
2.964139E+01 1.1090200E-01 1.4536900E-01 -9.5306200E-02 2.9234300E-02 0.0000000E+00 0.0000000E+00
1.609432E+01 1.4891100E-02 4.6203500E-01 -3.0624700E-01 9.8725400E-02 0.0000000E+00 0.0000000E+00
8.755589E+00 5.5473400E-04 4.1344300E-01 -2.9540900E-01 9.0978700E-02 0.0000000E+00 0.0000000E+00
4.703722E+00 1.2671300E-05 1.1569700E-01 2.0995500E-01 -8.7198400E-02 0.0000000E+00 0.0000000E+00
2.398238E+00 -1.3199500E-04 9.7459300E-03 6.0117000E-01 -2.6052600E-01 0.0000000E+00 0.0000000E+00
1.202481E+00 9.8730000E-07 1.1524100E-04 3.7127100E-01 -1.6886000E-01 0.0000000E+00 0.0000000E+00
5.258532E-01 -1.2082100E-05 2.2183200E-04 4.7900300E-02 2.4446400E-01 1.0000000E+00 0.0000000E+00
2.395947E-01 5.5230600E-06 -1.2514100E-04 -5.4077200E-04 5.5704400E-01 0.0000000E+00 0.0000000E+00
9.337968E-02 -5.3493000E-07 1.1439500E-05 1.2407300E-03 3.8932000E-01 0.0000000E+00 1.0000000E+00
I d
5.155846E+03 1.1995200E-04 -4.9263900E-05 0.0000000E+00 0.0000000E+00
1.436061E+03 9.8059900E-04 -4.0407900E-04 0.0000000E+00 0.0000000E+00
5.251996E+02 5.8131000E-03 -2.4019300E-03 0.0000000E+00 0.0000000E+00
2.262777E+02 2.4537700E-02 -1.0219700E-02 0.0000000E+00 0.0000000E+00
1.070533E+02 7.8197000E-02 -3.2925100E-02 0.0000000E+00 0.0000000E+00
5.336688E+01 1.8788900E-01 -8.0387100E-02 0.0000000E+00 0.0000000E+00
2.743701E+01 3.1618300E-01 -1.3237700E-01 0.0000000E+00 0.0000000E+00
1.439100E+01 3.5223400E-01 -1.3353800E-01 0.0000000E+00 0.0000000E+00
7.628801E+00 2.1128600E-01 2.5414700E-02 0.0000000E+00 0.0000000E+00
3.984593E+00 5.3036700E-02 3.0192400E-01 0.0000000E+00 0.0000000E+00
2.020789E+00 3.4951600E-03 4.3983400E-01 0.0000000E+00 0.0000000E+00
9.988940E-01 1.5726200E-04 3.0228200E-01 0.0000000E+00 0.0000000E+00
4.673054E-01 -6.7415900E-05 8.6282100E-02 1.0000000E+00 0.0000000E+00
1.922218E-01 3.4768900E-07 6.8299500E-03 0.0000000E+00 1.0000000E+00
I f
4.062113E-01 1.0000000E+00
#BASIS SET:
Xe s
6.957302E+08 3.8897600E-05 -1.3543200E-05 6.0833700E-06 -2.7740000E-06 9.8909800E-07 0.0000000E+00 0.0000000E+00
1.043179E+08 1.0336500E-04 -3.5998700E-05 1.6170400E-05 -7.3737100E-06 2.6291300E-06 0.0000000E+00 0.0000000E+00
2.194899E+07 2.6737000E-04 -9.3163900E-05 4.1852800E-05 -1.9085200E-05 6.8051500E-06 0.0000000E+00 0.0000000E+00
5.968193E+06 5.6126800E-04 -1.9576700E-04 8.7955400E-05 -4.0109400E-05 1.4301000E-05 0.0000000E+00 0.0000000E+00
1.959674E+06 1.0900700E-03 -3.8080300E-04 1.7114100E-04 -7.8049100E-05 2.7831200E-05 0.0000000E+00 0.0000000E+00
7.357180E+05 1.9826200E-03 -6.9428000E-04 3.1209300E-04 -1.4233500E-04 5.0747200E-05 0.0000000E+00 0.0000000E+00
3.025951E+05 3.5536900E-03 -1.2488300E-03 5.6180400E-04 -2.5626600E-04 9.1396400E-05 0.0000000E+00 0.0000000E+00
1.320269E+05 6.3521300E-03 -2.2440500E-03 1.0098900E-03 -4.6068500E-04 1.6422600E-04 0.0000000E+00 0.0000000E+00
5.972556E+04 1.1569400E-02 -4.1196100E-03 1.8572600E-03 -8.4757500E-04 3.0239000E-04 0.0000000E+00 0.0000000E+00
2.759624E+04 2.1531700E-02 -7.7618900E-03 3.5027100E-03 -1.5987900E-03 5.6983700E-04 0.0000000E+00 0.0000000E+00
1.291526E+04 4.1006500E-02 -1.5079000E-02 6.8325000E-03 -3.1213600E-03 1.1142200E-03 0.0000000E+00 0.0000000E+00
6.103747E+03 7.8598300E-02 -2.9887400E-02 1.3592500E-02 -6.2146600E-03 2.2149700E-03 0.0000000E+00 0.0000000E+00
2.915687E+03 1.4571400E-01 -5.8800200E-02 2.7031700E-02 -1.2387000E-02 4.4264300E-03 0.0000000E+00 0.0000000E+00
1.412893E+03 2.4050600E-01 -1.0816100E-01 5.0473300E-02 -2.3205800E-02 8.2746800E-03 0.0000000E+00 0.0000000E+00
6.980157E+02 3.0578400E-01 -1.6641900E-01 8.0428200E-02 -3.7252500E-02 1.3359600E-02 0.0000000E+00 0.0000000E+00
3.533396E+02 2.3775400E-01 -1.6369800E-01 8.2441800E-02 -3.8550600E-02 1.3727800E-02 0.0000000E+00 0.0000000E+00
1.839593E+02 8.0675600E-02 1.8769400E-02 -1.4436700E-02 7.2165200E-03 -2.3955800E-03 0.0000000E+00 0.0000000E+00
9.861927E+01 7.3574300E-03 3.6446800E-01 -2.7175000E-01 1.3857400E-01 -5.1108600E-02 0.0000000E+00 0.0000000E+00
5.429070E+01 3.3469700E-04 4.8953600E-01 -4.8020700E-01 2.6003800E-01 -9.4758500E-02 0.0000000E+00 0.0000000E+00
3.044807E+01 7.2332400E-06 2.4156900E-01 -2.6505600E-01 1.5564100E-01 -6.1563300E-02 0.0000000E+00 0.0000000E+00
1.714644E+01 -1.0050600E-04 3.9136100E-02 4.2083400E-01 -3.1150300E-01 1.2842100E-01 0.0000000E+00 0.0000000E+00
9.481303E+00 2.1661500E-05 1.4329400E-03 7.4032000E-01 -8.5342100E-01 3.6303700E-01 0.0000000E+00 0.0000000E+00
4.988405E+00 -2.1561200E-05 1.8929000E-04 2.3271600E-01 -1.6601700E-01 6.7218400E-02 0.0000000E+00 0.0000000E+00
2.592627E+00 1.7286700E-05 -3.0282100E-04 8.1490500E-03 8.5711100E-01 -5.2377300E-01 0.0000000E+00 0.0000000E+00
1.312308E+00 -5.1365400E-06 2.5499900E-05 3.0849000E-03 5.7051800E-01 -5.5223300E-01 0.0000000E+00 0.0000000E+00
4.871092E-01 2.2221200E-06 -1.8673700E-05 -7.1593000E-04 3.9104600E-02 4.0817300E-01 1.0000000E+00 0.0000000E+00
2.443015E-01 -1.3999900E-06 1.5103400E-05 3.1251000E-04 -6.6575300E-03 6.7963000E-01 0.0000000E+00 0.0000000E+00
1.128531E-01 3.1644200E-07 -2.5792600E-06 -1.0195500E-04 1.6540300E-03 2.6368900E-01 0.0000000E+00 1.0000000E+00
Xe p
5.178673E+06 1.3590700E-05 -6.4088100E-06 2.8409300E-06 -8.7358900E-07 0.0000000E+00 0.0000000E+00
7.975902E+05 4.7306700E-05 -2.2323600E-05 9.8968700E-06 -3.0428300E-06 0.0000000E+00 0.0000000E+00
1.682507E+05 1.6111800E-04 -7.6153800E-05 3.3774700E-05 -1.0389200E-05 0.0000000E+00 0.0000000E+00
4.525119E+04 5.0940400E-04 -2.4114300E-04 1.0697000E-04 -3.2876800E-05 0.0000000E+00 0.0000000E+00
1.464371E+04 1.5951300E-03 -7.5834100E-04 3.3673700E-04 -1.0367100E-04 0.0000000E+00 0.0000000E+00
5.446667E+03 4.9544200E-03 -2.3642300E-03 1.0504000E-03 -3.2269000E-04 0.0000000E+00 0.0000000E+00
2.247647E+03 1.5052100E-02 -7.2631500E-03 3.2349700E-03 -9.9715900E-04 0.0000000E+00 0.0000000E+00
1.002161E+03 4.2935800E-02 -2.1023400E-02 9.3891400E-03 -2.8853900E-03 0.0000000E+00 0.0000000E+00
4.735631E+02 1.0854600E-01 -5.4947600E-02 2.4715600E-02 -7.6363900E-03 0.0000000E+00 0.0000000E+00
2.339270E+02 2.2282500E-01 -1.1761200E-01 5.3350200E-02 -1.6424000E-02 0.0000000E+00 0.0000000E+00
1.196127E+02 3.3487800E-01 -1.8787400E-01 8.6549700E-02 -2.6923900E-02 0.0000000E+00 0.0000000E+00
6.283328E+01 3.0547400E-01 -1.5124100E-01 6.6567100E-02 -2.0111000E-02 0.0000000E+00 0.0000000E+00
3.367570E+01 1.3336600E-01 9.9550700E-02 -7.1166200E-02 2.2817500E-02 0.0000000E+00 0.0000000E+00
1.826931E+01 2.1081000E-02 4.3631600E-01 -2.8960000E-01 9.7422000E-02 0.0000000E+00 0.0000000E+00
9.927146E+00 8.4561800E-04 4.4771100E-01 -3.3256800E-01 1.0855000E-01 0.0000000E+00 0.0000000E+00
5.323340E+00 4.4235700E-05 1.4397800E-01 1.5236600E-01 -6.9960800E-02 0.0000000E+00 0.0000000E+00
2.719061E+00 -1.4744200E-04 1.2824900E-02 6.0198200E-01 -2.7442600E-01 0.0000000E+00 0.0000000E+00
1.371884E+00 8.3634600E-07 2.7425600E-04 4.0675700E-01 -1.9766000E-01 0.0000000E+00 0.0000000E+00
6.087579E-01 -1.3924100E-05 1.9968300E-04 5.7293000E-02 2.3541600E-01 1.0000000E+00 0.0000000E+00
2.817452E-01 5.2061800E-06 -9.5481400E-05 -1.5189600E-03 5.6307600E-01 0.0000000E+00 0.0000000E+00
1.097592E-01 -1.1778000E-06 1.8675300E-05 8.0242900E-04 3.9903000E-01 0.0000000E+00 1.0000000E+00
Xe d
5.702972E+03 1.1021200E-04 -4.6480800E-05 0.0000000E+00 0.0000000E+00
1.592964E+03 8.8644300E-04 -3.7524400E-04 0.0000000E+00 0.0000000E+00
5.802504E+02 5.2805000E-03 -2.2403100E-03 0.0000000E+00 0.0000000E+00
2.491317E+02 2.2560400E-02 -9.6509400E-03 0.0000000E+00 0.0000000E+00
1.177986E+02 7.2645400E-02 -3.1392900E-02 0.0000000E+00 0.0000000E+00
5.881864E+01 1.7777100E-01 -7.8170900E-02 0.0000000E+00 0.0000000E+00
3.030197E+01 3.0770700E-01 -1.3282200E-01 0.0000000E+00 0.0000000E+00
1.592040E+01 3.5538000E-01 -1.4088400E-01 0.0000000E+00 0.0000000E+00
8.468730E+00 2.2464000E-01 8.9811000E-03 0.0000000E+00 0.0000000E+00
4.451603E+00 6.0884300E-02 2.9117400E-01 0.0000000E+00 0.0000000E+00
2.273210E+00 4.5344700E-03 4.4591800E-01 0.0000000E+00 0.0000000E+00
1.132517E+00 1.4278400E-04 3.1003300E-01 0.0000000E+00 0.0000000E+00
5.329789E-01 -6.9481600E-05 8.7642400E-02 1.0000000E+00 0.0000000E+00
2.215374E-01 -3.6809200E-06 7.0874000E-03 0.0000000E+00 1.0000000E+00
Xe f
4.764510E-01 1.0000000E+00
#BASIS SET:
Tl s
2.883713E+08 3.9215500E-04 -1.5352200E-04 7.3765900E-05 -3.7087400E-05 1.6427200E-05 -5.1948400E-06 0.0000000E+00 0.0000000E+00
8.739102E+07 2.6293500E-04 -1.0303000E-04 4.9513800E-05 -2.4895900E-05 1.1027700E-05 -3.4873800E-06 0.0000000E+00 0.0000000E+00
2.878117E+07 1.0188000E-03 -3.9921100E-04 1.9184600E-04 -9.6457500E-05 4.2724100E-05 -1.3510700E-05 0.0000000E+00 0.0000000E+00
1.013681E+07 1.4427000E-03 -5.6623800E-04 2.7219500E-04 -1.3687100E-04 6.0628500E-05 -1.9173200E-05 0.0000000E+00 0.0000000E+00
3.769157E+06 3.0480900E-03 -1.1982800E-03 5.7615800E-04 -2.8971900E-04 1.2832800E-04 -4.0581100E-05 0.0000000E+00 0.0000000E+00
1.464753E+06 5.0600300E-03 -1.9965000E-03 9.6058500E-04 -4.8313500E-04 2.1402600E-04 -6.7685900E-05 0.0000000E+00 0.0000000E+00
5.904314E+05 9.3243000E-03 -3.6972200E-03 1.7802100E-03 -8.9545300E-04 3.9664900E-04 -1.2543000E-04 0.0000000E+00 0.0000000E+00
2.455272E+05 1.5976000E-02 -6.3882400E-03 3.0805200E-03 -1.5503000E-03 6.8691000E-04 -2.1725100E-04 0.0000000E+00 0.0000000E+00
1.049497E+05 2.8253000E-02 -1.1438000E-02 5.5262300E-03 -2.7818400E-03 1.2323700E-03 -3.8969400E-04 0.0000000E+00 0.0000000E+00
4.601277E+04 4.8661500E-02 -2.0095200E-02 9.7436000E-03 -4.9106900E-03 2.1768900E-03 -6.8859200E-04 0.0000000E+00 0.0000000E+00
2.067032E+04 8.4004500E-02 -3.5766700E-02 1.7427000E-02 -8.7892100E-03 3.8947900E-03 -1.2315700E-03 0.0000000E+00 0.0000000E+00
9.512330E+03 1.3971500E-01 -6.2513500E-02 3.0739600E-02 -1.5550100E-02 6.9014700E-03 -2.1837000E-03 0.0000000E+00 0.0000000E+00
4.485316E+03 2.1662100E-01 -1.0496800E-01 5.2320200E-02 -2.6525000E-02 1.1764300E-02 -3.7202400E-03 0.0000000E+00 0.0000000E+00
2.167755E+03 2.8131600E-01 -1.5460700E-01 7.9039200E-02 -4.0403900E-02 1.7992600E-02 -5.6971900E-03 0.0000000E+00 0.0000000E+00
1.073952E+03 2.5565300E-01 -1.5921300E-01 8.3343300E-02 -4.2677200E-02 1.8931300E-02 -5.9849800E-03 0.0000000E+00 0.0000000E+00
5.451516E+02 1.1825700E-01 -5.1673700E-03 -7.3265000E-03 4.8269700E-03 -2.1261900E-03 6.6605100E-04 0.0000000E+00 0.0000000E+00
2.831491E+02 1.6585700E-02 3.4225600E-01 -2.7928800E-01 1.6123300E-01 -7.4247800E-02 2.3654400E-02 0.0000000E+00 0.0000000E+00
1.500880E+02 6.5474400E-04 5.1482500E-01 -5.4201900E-01 3.3093600E-01 -1.5303300E-01 4.8764100E-02 0.0000000E+00 0.0000000E+00
8.085158E+01 -2.2880900E-04 2.4781600E-01 -2.3256300E-01 1.5671300E-01 -7.7593200E-02 2.5050000E-02 0.0000000E+00 0.0000000E+00
4.399341E+01 1.2545100E-04 2.7909100E-02 6.3671500E-01 -6.5496700E-01 3.5361100E-01 -1.1592600E-01 0.0000000E+00 0.0000000E+00
2.397757E+01 -1.2625500E-04 1.0440200E-03 6.5104900E-01 -8.9565500E-01 4.9929800E-01 -1.6462200E-01 0.0000000E+00 0.0000000E+00
1.294712E+01 8.1976000E-05 -3.8478200E-04 1.2088400E-01 3.1962900E-01 -2.3653900E-01 8.0432800E-02 0.0000000E+00 0.0000000E+00
6.830407E+00 -4.3021300E-05 2.8660900E-05 8.9878500E-03 9.8110400E-01 -1.0112400E+00 3.8130600E-01 0.0000000E+00 0.0000000E+00
3.460639E+00 2.6967300E-05 -6.4340300E-05 -2.1818100E-03 2.7334800E-01 -3.4393400E-01 1.3154900E-01 0.0000000E+00 0.0000000E+00
1.904383E+00 -1.4263600E-05 3.9623600E-05 1.2384200E-03 -4.3390700E-03 9.0283200E-01 -4.7311900E-01 0.0000000E+00 0.0000000E+00
8.944182E-01 4.3030600E-06 -6.7944400E-06 -5.0952700E-04 4.6412800E-03 6.4770100E-01 -4.6916000E-01 0.0000000E+00 0.0000000E+00
2.748077E-01 -1.6076700E-06 3.5223500E-06 1.7242400E-04 -1.0710700E-03 4.5762500E-02 2.9735200E-01 1.0000000E+00 0.0000000E+00
1.324752E-01 9.7904800E-07 -2.1063700E-06 -1.0717000E-04 6.5742900E-04 -1.2605000E-02 6.5672700E-01 0.0000000E+00 0.0000000E+00
5.701383E-02 -2.5886500E-07 5.4464100E-07 2.8754800E-05 -1.7517200E-04 2.6907700E-03 3.0067900E-01 0.0000000E+00 1.0000000E+00
Tl p
5.884725E+08 2.6612900E-06 -1.3731900E-06 -6.8700600E-07 2.8315700E-07 6.1072700E-08 0.0000000E+00 0.0000000E+00
9.763809E+07 7.6163900E-06 -3.9310200E-06 -1.9667800E-06 8.1063500E-07 1.7483500E-07 0.0000000E+00 0.0000000E+00
1.960556E+07 2.2783600E-05 -1.1764000E-05 -5.8864400E-06 2.4262500E-06 5.2331500E-07 0.0000000E+00 0.0000000E+00
4.644270E+06 5.9905000E-05 -3.0956300E-05 -1.5492700E-05 6.3859300E-06 1.3772800E-06 0.0000000E+00 0.0000000E+00
1.268825E+06 1.4900900E-04 -7.7092500E-05 -3.8593200E-05 1.5909000E-05 3.4315700E-06 0.0000000E+00 0.0000000E+00
3.918859E+05 3.5597500E-04 -1.8454300E-04 -9.2428500E-05 3.8104300E-05 8.2176900E-06 0.0000000E+00 0.0000000E+00
1.344574E+05 8.3863000E-04 -4.3587200E-04 -2.1843900E-04 9.0069300E-05 1.9431300E-05 0.0000000E+00 0.0000000E+00
5.047065E+04 1.9795400E-03 -1.0331400E-03 -5.1826500E-04 2.1372700E-04 4.6085300E-05 0.0000000E+00 0.0000000E+00
2.045309E+04 4.7273200E-03 -2.4798700E-03 -1.2456000E-03 5.1389200E-04 1.1090700E-04 0.0000000E+00 0.0000000E+00
8.846244E+03 1.1428700E-02 -6.0472600E-03 -3.0432900E-03 1.2558400E-03 2.7072100E-04 0.0000000E+00 0.0000000E+00
4.043305E+03 2.7597500E-02 -1.4779500E-02 -7.4611200E-03 3.0820300E-03 6.6553200E-04 0.0000000E+00 0.0000000E+00
1.936315E+03 6.4630500E-02 -3.5356900E-02 -1.7936100E-02 7.4143900E-03 1.5980300E-03 0.0000000E+00 0.0000000E+00
9.643920E+02 1.3815600E-01 -7.7956500E-02 -3.9868000E-02 1.6519200E-02 3.5704400E-03 0.0000000E+00 0.0000000E+00
4.962968E+02 2.4769300E-01 -1.4611300E-01 -7.5551100E-02 3.1364200E-02 6.7583700E-03 0.0000000E+00 0.0000000E+00
2.623689E+02 3.2869800E-01 -1.9938600E-01 -1.0399800E-01 4.3303000E-02 9.3851300E-03 0.0000000E+00 0.0000000E+00
1.417242E+02 2.6481700E-01 -1.0982400E-01 -4.7106000E-02 1.8481700E-02 3.8816800E-03 0.0000000E+00 0.0000000E+00
7.782579E+01 1.0070000E-01 2.0639200E-01 1.6568700E-01 -7.5246800E-02 -1.6280800E-02 0.0000000E+00 0.0000000E+00
4.322668E+01 1.1882800E-02 5.0015500E-01 4.1884700E-01 -1.9476400E-01 -4.3051100E-02 0.0000000E+00 0.0000000E+00
2.415730E+01 4.9604900E-04 3.5148500E-01 2.2154800E-01 -8.8128000E-02 -1.8168500E-02 0.0000000E+00 0.0000000E+00
1.350688E+01 -2.1739200E-04 8.2443300E-02 -3.5729700E-01 2.2784600E-01 5.0744400E-02 0.0000000E+00 0.0000000E+00
7.508296E+00 1.8432700E-05 6.4225100E-03 -5.9858000E-01 4.3370600E-01 1.0400100E-01 0.0000000E+00 0.0000000E+00
4.120103E+00 -4.7651700E-05 9.7990200E-05 -2.6800900E-01 1.2073700E-01 1.9925200E-02 0.0000000E+00 0.0000000E+00
2.213564E+00 2.6105400E-05 8.9507500E-05 -2.9181300E-02 -4.7108900E-01 -1.3075700E-01 0.0000000E+00 0.0000000E+00
1.128010E+00 -7.0800100E-06 -1.1806600E-04 -2.4278400E-03 -5.5942000E-01 -1.8553800E-01 0.0000000E+00 0.0000000E+00
5.433860E-01 4.3170800E-06 2.0052900E-05 2.4713100E-04 -2.0285600E-01 -2.5743100E-02 0.0000000E+00 0.0000000E+00
