#
# pob-DZVP-rev2  (revised all-electron basis for solid-state calculations)
#
# Double-zeta valence + polarization, BSSE-corrected.  Covers H-Br (periods 1-4).
#
# D. Vilela Oliveira, M. F. Peintinger, J. Laun, T. Bredow,
# "BSSE-correction scheme for consistent Gaussian basis sets of double- and
#  triple-zeta valence with polarization quality for solid-state calculations",
# J. Comput. Chem. 2019, 40, 2364-2376.  DOI: 10.1002/jcc.26013
#
# Converted verbatim from the TURBOMOLE basen library (per-element blocks)
# into pyscf NWChem .dat format; exponents and contraction coefficients are
# unchanged.
#

#BASIS SET: H pob-DZVP-rev2
  17.274818978    0.0997382931840
  5.1842347425    0.3120959396600
  1.6601211973    0.4929567480700
  0.5123252896    0.3242039831800
Na    P
  0.1500052600    1.0000000000000
Na    D
  0.2522706400    1.0000000000000

#BASIS SET: Mg pob-DZVP-rev2
Mg    S
  4953.8339196    -0.0057778967498
  745.18044154    -0.0431247610820
  169.21604972    -0.1926821698700
  47.300672019    -0.4864143911600
  14.461336973    -0.4255089407700
Mg    S
  24.768174789    0.0879569699840
  2.4940945349    -0.5516505812800
  0.8780758453    -0.5344329483300
Mg    S
  0.3450688700    1.0000000000000
Mg    S
  0.1500539900    1.0000000000000
Mg    P
  98.053010494    -0.0144805646010
  22.586932277    -0.0954957507870
  6.8391509842    -0.3078767265100
  2.2332843818    -0.4993629288600
  0.7160659939    -0.3150347621300
Mg    P
  0.2469232300    1.0000000000000
Mg    D
  0.4148382900    1.0000000000000

#BASIS SET: Al pob-DZVP-rev2
Al    S
  5887.5727030    0.0013483347987
  885.61225996    0.0100715768090
  201.13604899    0.0451324540560
  56.284974674    0.1146126804300
  17.229551243    0.1015960894300
Al    S
  29.340249922    0.0693474542080
  3.0439630420    -0.4252811767900
  1.1285539518    -0.4144983221000
Al    S
  0.7834298000    1.0000000000000
Al    S
  0.1440019200    1.0000000000000
Al    P
  145.11918809    0.0063963373134
  33.717894833    0.0441893599650
  10.369863083    0.1558157599300
  3.5135616036    0.2863528695100
  1.1980050273    0.2292142324800
Al    P
  0.3200672400    1.0000000000000
Al    P
  0.1500336200    1.0000000000000
Al    D
  0.1530089300    1.0000000000000

#BASIS SET: Si pob-DZVP-rev2
Si    S
  6903.7118686    0.0013373962995
  1038.4346419    0.0099966546241
  235.87581480    0.0449101651010
  66.069385169    0.1146363854000
  20.247945761    0.1028006385800
Si    S
  34.353481730    0.0708372850100
  3.6370788192    -0.4302883625200
  1.4002048599    -0.4138277496900
Si    S
  0.6071355100    1.0000000000000
Si    S
  0.1560972800    1.0000000000000
Si    P
  179.83907373    0.0061916656462
  41.907258846    0.0433994319820
  12.955294367    0.1563201935100
  4.4383267393    0.2941999698200
  1.5462247904    0.2353682381400
Si    P
  0.3738706200    1.0000000000000
Si    P
  0.1400744900    1.0000000000000
Si    D
  0.3500000000    1.0000000000000

#BASIS SET: P pob-DZVP-rev2
P     S
  8002.4795106    0.0057503489302
  1203.6813590    0.0430076289590
  273.44227031    0.1936398625200
  76.655541517    0.4965169339900
  23.516927435    0.4498326247900
P     S
  39.791683439    0.0951881297890
  4.2770343323    -0.5764984036800
  1.6940256888    -0.5423958386500
P     S
  0.8995735800    1.0000000000000
P     S
  0.2876874300    1.0000000000000
P     P
  219.50755823    0.0092100565257
  51.274155030    0.0654097657450
  15.921595892    0.2403373027900
  5.5069913481    0.4631832178800
  1.9537719426    0.3739256338200
P     P
  0.5526276500    1.0000000000000
P     P
  0.1635434500    1.0000000000000
P     D
  0.4500000000    1.0000000000000

#BASIS SET: S pob-DZVP-rev2
S     S
  9184.9303010    -0.0022294387756
  1381.5105503    -0.0166830299370
  313.87147580    -0.0752624361160
  88.053870623    -0.1937682703800
  27.039914905    -0.1771802080300
S     S
  45.648731303    -0.1073606257300
  4.9664522326    0.6506629301800
  2.0116242047    0.5971215535400
S     S
  0.3846557700    1.0000000000000
S     S
  0.1485543300    1.0000000000000
S     P
  261.98233439    -0.0092729929822
  61.306894736    -0.0665476692410
  19.103729887    -0.2482859590300
  6.6567720378    -0.4870384740200
  2.3959635161    -0.3933785031200
S     P
  0.6742097700    1.0000000000000
S     P
  0.1697373600    1.0000000000000
S     D
  0.1500000000    1.0000000000000

#BASIS SET: Cl pob-DZVP-rev2
Cl    S
  10449.827566    0.0019708362484
  1571.7365221    0.0147547279770
  357.12065523    0.0666791128750
  100.25185935    0.1722892408400
  30.812727554    0.1588378610000
Cl    S
  51.923789434    -0.1000929890900
  5.7045760975    0.6084175275300
  2.3508376809    0.5435215335500
Cl    S
  0.5111756700    1.0000000000000
Cl    S
  0.1916276100    1.0000000000000
Cl    P
  307.66790569    -0.0087801484118
  72.102015515    -0.0635633554710
  22.532680262    -0.2401642827600
  7.8991765444    -0.4779886655700
  2.8767268321    -0.3851585000500
Cl    P
  1.1066398400    1.0000000000000
Cl    P
  0.2588839100    1.0000000000000
Cl    D
  0.6513145300    1.0000000000000

#BASIS SET: K pob-DZVP-rev2
K     S
  31478.746764    0.0039838653994
  4726.8876066    0.0305017597620
  1075.4345353    0.1507375262200
  303.39811023    0.5191293980100
  98.327112831    1.0366957005000
  33.636222177    0.7639896319900
K     S
  65.639209962    -0.2824261710600
  7.3162592218    1.6914935860000
  2.8902580135    1.2965331953000
K     S
  4.5459748965    -0.0076343555273
  0.7040412406    0.0256357189600
  0.28266888959    0.0166068592080
K     S
  0.2905816400    1.0000000000000
K     S
  0.1300423900    1.0000000000000
K     P
  361.22492154    0.0209064798230
  84.670222166    0.1504364174000
  26.469088236    0.5544006107700
  9.2658077615    1.0409009991000
  3.3423388293    0.6782534119400
K     P
  1.5100876104    0.7524819114600
  0.5656837516    1.3708585031000
  0.2081700850    0.6604763307900
K     P
  0.1517370000    1.0000000000000
K     D
  0.3966958300    1.0000000000000

#BASIS SET: Ca pob-DZVP-rev2
Ca    S
  35138.713929    0.003948252074
  5276.4111348    0.030234243552
  1200.4692589    0.149520196810
  338.71810542    0.515973457130
  109.85385922    1.033951029600
  37.608880299    0.769379335260
Ca    S
  73.107977555    -0.282685250110
  8.2407705688    1.679609214200
  3.2959812993    1.280376601600
Ca    S
  5.23418009140    -0.007686860456
  0.84187220515    0.025382375978
  0.36510294029    0.016512171511
Ca    S
  0.3207089200    1.000000000000
Ca    S
  0.1400001600    1.000000000000
Ca    P
  413.11313893    0.020327135354
  96.935786224    0.147302763620
  30.372154659    0.548871673220
  10.684776830    1.044065981800
  3.8821258350    0.686534906840
Ca    P
  1.7993016295    0.754102468710
  0.6918905653    1.340929659900
  0.2636402410    0.563919894350
Ca    P
  0.1400000000    1.000000000000
Ca    D
  0.5251112100    1.000000000000

#BASIS SET: Sc pob-DZVP-rev2
Sc    S
  38956.081804    0.0039293205858
  5849.5733637    0.0300932212290
  1330.8813154    0.1489037095000
  375.55534165    0.5146428290600
  121.87261370    1.0337708070000
  41.760243729    0.7743685162700
Sc    S
  81.060633953    -0.2831855231600
  9.2059823972    1.6770806984000
  3.7063215732    1.2594733678000
Sc    S
  5.9888909988    -0.0077821367493
  0.9736343238    0.0254996927450
  0.4204101922    0.0161915608200
Sc    S
  0.4103497400    1.0000000000000
Sc    S
  0.1400237900    1.0000000000000
Sc    P
  466.31481262    0.0199843003900
  109.51217097    0.1456104307200
  34.375921827    0.5468746622300
  12.142096955    1.0479006012000
  4.4336767669    0.6889489032700
Sc    P
  2.0971291866    0.7561921472400
  0.8097760696    1.3178212235000
  0.3083404659    0.5431226817300
Sc    P
  0.2103537500    1.0000000000000
Sc    D
  19.240334928    0.0270390821440
  5.1178995899    0.1380368474300
  1.6554278827    0.3486908640300
  0.5401635561    0.4859418571700
Sc    D
  0.1611818500    1.0000000000000
Sc    F
  0.3450000000    1.0000000000000

#BASIS SET: Ti pob-DZVP-rev2
Ti    S
  42961.5121850    0.0039127635355
  6450.97591690    0.0299698204890
  1467.72109150    0.1483635270700
  414.209973550    0.5134728532400
  134.487158400    1.0335365483000
  46.1222097960    0.7785423393000
Ti    S
  89.4477625430    -0.2838540125900
  10.2233460600    1.6772785333000
  4.13537742710    1.2411928456000
Ti    S
  6.78961814520    -0.0078399994518
  1.11067306910    0.0254954930190
  0.47565975578    0.0160611728920
Ti    S
  0.31748035000    1.0000000000000
Ti    S
  0.15000110000    1.0000000000000
Ti    P
  522.036847820    0.0197541796420
  122.686494890    0.1446067761900
  38.5729036110    0.5466900416500
  13.6721693190    1.0531647540000
  5.01185293590    0.6911121336300
Ti    P
  2.41319282820    0.7580343713600
  0.93252270050    1.3036241399000
  0.35429058390    0.5363865330000
Ti    P
  0.25003159000    1.0000000000000
Ti    D
  23.4651259570    0.0265363801150
  6.33325938320    0.1379645396300
  2.07664899460    0.3531264422800
  0.69027361954    0.4864712416600
Ti    D
  0.18915399000    1.0000000000000
Ti    F
  0.56200000000    1.0000000000000

#BASIS SET: V pob-DZVP-rev2
V     S
  47160.376060    0.0014498688908
  7081.4110871    0.0111064352510
  1611.1621223    0.0550054235850
  454.72940551    0.1906025259100
  147.71321208    0.3843502295700
  50.699538950    0.2909554679200
V     S
  98.262492669    -0.1094233785600
  11.294293099    0.6453949039900
  4.5853360105    0.4711788077700
V     S
  7.6359689588    -0.2045494905400
  1.2539836689    0.5259485276400
  0.5327193539    0.2556058274800
V     S
  0.4384774900    1.0000000000000
V     S
  0.1969337700    1.0000000000000
V     P
  580.55044988    0.0097315110917
  136.52341127    0.0715312411370
  42.983958820    0.2719768841400
  15.282798763    0.5261898889300
  5.6202495154    0.3445253349800
V     P
  2.7485386415    0.3404039649600
  1.0618550073    0.5798399612000
  0.4023551865    0.2391164308300
V     P
  0.2914552600    1.0000000000000
V     D
  27.358434017    0.0266419270500
  7.4540604253    0.1399531172600
  2.4633917847    0.3575106663900
  0.8248092528    0.4848835414800
V     D
  0.1669591800    1.0000000000000
V     F
  0.5310000000    1.0000000000000

#BASIS SET: Cr pob-DZVP-rev2
Cr    S
  51528.0863490    0.0014405823106
  7737.21034870    0.0110362022870
  1760.37484700    0.0546766518060
  496.877065440    0.1896503810300
  161.465205980    0.3829541285000
  55.4663522680    0.2909005066800
Cr    S
  107.547329990    -0.1093228110000
  12.4086718970    0.6447259947100
  5.04236288260    0.4626271256000
Cr    S
  8.54616401650    -0.2271101328600
  1.39004412210    0.7330152759100
  0.56066602876    0.4422556543300
Cr    S
  0.48497949000    1.0000000000000
Cr    S
  0.14539019000    1.0000000000000
Cr    P
  640.485360960    0.0096126715203
  150.697111940    0.0708898346550
  47.5037552960    0.2706525899000
  16.9341201650    0.5243734341400
  6.24096805900    0.3410799471400
Cr    P
  3.08854632060    0.3397398690300
  1.17910477690    0.5727206292700
  0.43369774432    0.2458272820600
Cr    P
  0.33254991000    1.0000000000000
Cr    D
  27.5594794260    0.0306124880440
  7.46870203270    0.1559327094400
  2.43459035740    0.3698442127600
  0.78244754808    0.4707111807700
Cr    D
  0.21679761000    1.0000000000000
Cr    F
  1.14700000000    1.0000000000000

#BASIS SET: Mn pob-DZVP-rev2
Mn    S
  56137.0090370    0.0014321304702
  8429.20639430    0.0109725091620
  1917.82772330    0.0543824687120
  541.362301980    0.1888433512900
  176.000691420    0.3819802505400
  60.5004770100    0.2915677259600
Mn    S
  117.172828820    -0.1093366132800
  13.5969733680    0.6430503943100
  5.54839963410    0.4584897058400
Mn    S
  9.46628535300    -0.2253897725900
  1.55950060700    0.7230775865700
  0.65230205868    0.4530072153600
Mn    S
  0.32978445000    1.0000000000000
Mn    S
  0.14042718000    1.0000000000000
Mn    P
  706.004975350    0.0095055518167
  166.197288200    0.0703562711420
  52.4520619060    0.2700555698200
  18.7469328620    0.5257434460200
  6.92829916220    0.3425403322300
Mn    P
  3.47722049380    0.3399407373600
  1.34069064490    0.5720383625400
  0.50498803038    0.2384760583100
Mn    P
  0.21289599000    1.0000000000000
Mn    D
  35.4232649350    0.0269853041110
  9.78142214510    0.1438345864800
  3.26734887670    0.3641895837700
  1.10264721890    0.4815267066100
Mn    D
  0.32317618000    1.0000000000000
Mn    F
  1.12600000000    1.0000000000000

#BASIS SET: Fe pob-DZVP-rev2
Fe    S
  60923.640643    0.0014302254466
  9147.8893982    0.0109587900380
  2081.3505927    0.0543325542480
  587.55977067    0.1888499500900
  191.09043990    0.3825306994600
  65.732730112    0.2930833598400
Fe    S
  127.25891928    -0.1096456492500
  14.830913010    0.6438763133200
  6.0653307408    0.4547234732300
Fe    S
  10.449943710    -0.2253963995200
  1.7245228003    0.7216439815600
  0.7177217733    0.4498549292200
Fe    S
  0.5185142600    1.0000000000000
Fe    S
  0.1411818500    1.0000000000000
Fe    P
  773.43750995    0.0094325735144
  182.15149714    0.0700296205750
  57.547272758    0.2699365199600
  20.614988935    0.5270001104700
  7.6348557890    0.3428414802800
Fe    P
  3.8719327990    0.3397440298800
  1.4924724132    0.5684259400500
  0.5606128496    0.2364936583900
Fe    P
  0.4057599100    1.0000000000000
Fe    D
  38.968133419    0.0278796643820
  10.800067078    0.1485831998200
  3.6136457999    0.3690547949600
  1.2129967888    0.4774510088300
Fe    D
  0.3292804600    1.0000000000000
Fe    F
  1.5980000000    1.0000000000000

#BASIS SET: Co pob-DZVP-rev2
Co    S
  65902.208257    0.0014284614936
  9895.3896027    0.0109460727830
  2251.4305789    0.0542859538900
  635.61097084    0.1888517907900
  206.78820681    0.3830163499400
  71.179242971    0.2944355126600
Co    S
  137.77268040    -0.1099022173600
  16.118079243    0.6445553739500
  6.6030327710    0.4511678792400
Co    S
  11.479915788    -0.2259384691000
  1.8956426324    0.7223140900800
  0.7846623207    0.4490381229600
Co    S
  0.4348075800    1.0000000000000
Co    S
  0.2101019300    1.0000000000000
Co    P
  843.64358575    0.0093866097254
  198.76386994    0.0698802087160
  62.854963098    0.2703707034500
  22.562842280    0.5290478688000
  8.3713209127    0.3435702957900
Co    P
  4.2858719800    0.3402799903600
  1.6508041817    0.5669339238400
  0.6183423110    0.2361797978300
Co    P
  0.1630982500    1.0000000000000
Co    D
  42.927867612    0.0284877883650
  11.942533053    0.1520695128300
  4.0046495664    0.3731091399900
  1.3413193804    0.4754983767600
Co    D
  0.2886814600    1.0000000000000
Co    F
  1.9030000000    1.0000000000000

#BASIS SET: Ni pob-DZVP-rev2
Ni    S
  71074.803211    0.001426038673
  10672.020941    0.010928236994
  2428.1389007    0.054212626938
  685.53595148    0.188747689020
  223.10072863    0.383246169850
  76.842014042    0.295506371440
Ni    S
  148.71122016    -0.110144430590
  17.459154987    0.645214269880
  7.1625280665    0.447978381030
Ni    S
  12.556137125    -0.226454032240
  2.0735740488    0.723209592860
  0.8538264060    0.448680264760
Ni    S
  0.4174245700    1.000000000000
Ni    S
  0.1404726200    1.000000000000
Ni    P
  916.73608662    0.009343963561
  216.06139913    0.069737374902
  68.383914817    0.270734950120
  24.593843952    0.530783015490
  9.1392960204    0.344102294380
Ni    P
  4.7193371746    0.340760820160
  1.8161849234    0.565801696110
  0.6784075072    0.236167173610
Ni    P
  0.4119464100    1.000000000000
Ni    D
  47.093832108    0.028982316948
  13.146463975    0.154949959500
  4.4170548925    0.376331151110
  1.4771565078    0.473650960140
Ni    D
  0.4238000700    1.000000000000
Ni    F
  2.1740000000    1.000000000000

#BASIS SET: Cu pob-DZVP-rev2
Cu    S
  76381.348056    0.0014336079896
  11468.777499    0.0109867498650
  2609.4246495    0.0545136524650
  736.75033098    0.1899012825800
  239.82419958    0.3858195921100
  82.656829252    0.2979060749800
Cu    S
  160.13544196    -0.1114677856700
  18.834177695    0.6534930103100
  7.7176595741    0.4477053442100
Cu    S
  13.710846717    -0.2287091112200
  2.2349895670    0.7346442303100
  0.8781836006    0.4327307087400
Cu    S
  0.7389003700    1.0000000000000
Cu    S
  0.1720064700    1.0000000000000
Cu    P
  991.24075782    0.0093878498798
  233.69376116    0.0702082824580
  74.020930927    0.2732352222000
  26.664967447    0.5358079272800
  9.9192087478    0.3457579490600
Cu    P
  5.1519553926    0.3422910808300
  1.9638205828    0.5645659248400
  0.7156009704    0.2407858431800
Cu    P
  0.3579068100    1.0000000000000
Cu    D
  47.335049590    0.0323755477580
  13.161666077    0.1681021868400
  4.3693777244    0.3847770798200
  1.4132925109    0.4614788017800
Cu    D
  0.3231420000    1.0000000000000
Cu    F
  2.2330000000    1.0000000000000

#BASIS SET: Zn pob-DZVP-rev2
Zn    S
  82000.711629    0.001421076400
  12312.471777    0.010891499487
  2801.3944193    0.054057188059
  790.99424302    0.188474639040
  257.56551079    0.383465493460
  88.814933400    0.297237941970
Zn    S
  171.86353716    -0.110518495230
  20.302534785    0.646077169840
  8.3464123068    0.442201173220
Zn    S
  14.847536940    -0.227053092780
  2.4495029507    0.724332179350
  0.9984582182    0.448364955920
Zn    S
  0.4816363300    1.000000000000
Zn    S
  0.1957354600    1.000000000000
Zn    P
  1071.5185372    0.009276779724
  252.69712152    0.069541149430
  80.100829126    0.271567725640
  28.903393172    0.534013555730
  10.768899879    0.345013234460
Zn    P
  5.6446212530    0.341296001640
  2.1678291347    0.563905219730
  0.8054089834    0.236761097350
Zn    P
  0.2717229500    1.000000000000
Zn    D
  56.088939191    0.029588869140
  15.751908917    0.158725714040
  5.3115812367    0.379762291590
  1.7737904917    0.468989591720
Zn    D
  0.5008942200    1.000000000000
Zn    F
  2.6140000000    1.000000000000

#BASIS SET: Ga pob-DZVP-rev2
Ga    S
  87842.126296    0.0014271588798
  13189.496402    0.0109388940970
  3000.9482141    0.0543082001270
  847.38425966    0.1895105598300
  276.00980642    0.3861518591800
  95.216672071    0.3005108271900
Ga    S
  184.00703968    -0.1112446196300
  21.827051433    0.6483132291800
  9.0026963761    0.4435838359400
Ga    S
  16.033176938    -0.2301429955500
  2.6707724878    0.7294686151600
  1.1252834170    0.4621497695100
Ga    S
  0.9338577400    1.0000000000000
Ga    S
  0.1574498300    1.0000000000000
Ga    P
  1167.2665844    0.0090974021307
  275.38062789    0.0684562733430
  87.375073070    0.2692229388800
  31.597254670    0.5350789788200
  11.824122798    0.3527906276000
Ga    P
  6.2881845133    0.3393824453000
  2.5199853240    0.5687194760800
  1.0169726306    0.2771769493900
Ga    P
  0.3650037800    1.0000000000000
Ga    P
  0.1507841800    1.0000000000000
Ga    D
  65.354237674    0.0273701463820
  18.504656747    0.1509946397600
  6.3179620632    0.3748532854500
  2.1641389426    0.4751060685100
Ga    D
  0.6662863400    1.0000000000000
Ga    D
  0.1526260800    1.0000000000000

#BASIS SET: Ge pob-DZVP-rev2
Ge    S
  93889.836642    0.0014233976060
  14097.497528    0.0109107956540
  3207.5477309    0.0541837059430
  905.76727269    0.1892282034900
  295.11014693    0.3861284700100
  101.84713141    0.3016405073600
Ge    S
  196.56719662    -0.1111877094000
  23.405292522    0.6461600736900
  9.6839116702    0.4418890456800
Ge    S
  17.269736544    -0.2302742137500
  2.8964622160    0.7301716939800
  1.2553621412    0.4619722225500
Ge    S
  1.1396354400    1.0000000000000
Ge    S
  0.2182833100    1.0000000000000
Ge    P
  1259.2085995    0.0090115464252
  297.15626382    0.0679868416890
  94.353387522    0.2685385648800
  34.176329677    0.5365964921900
  12.816139615    0.3563351496100
Ge    P
  6.8471029784    0.3390069311900
  2.7717363939    0.5680936526400
  1.1458418175    0.2724653988400
Ge    P
  0.3917114300    1.0000000000000
Ge    P
  0.1400040000    1.0000000000000
Ge    D
  74.782168177    0.0257558602050
  21.310849759    0.1453681613200
  7.3464792363    0.3713420985900
  2.5656271395    0.4800299843600
Ge    D
  0.9421431900    1.0000000000000
Ge    D
  0.2637066200    1.0000000000000

#BASIS SET: As pob-DZVP-rev2
As    S
  100146.52554    0.0014258349617
  15036.861711    0.0109301769630
  3421.2902833    0.0542941746100
  966.16965717    0.1897607815300
  314.87394026    0.3877519545300
  108.70823790    0.3040281204000
As    S
  209.54238950    -0.1116209420400
  25.038221139    0.6469760776200
  10.390964343    0.4422360867300
As    S
  18.555090093    -0.2299419056900
  3.1281217449    0.7331910761300
  1.3884885073    0.4553365394300
As    S
  0.4181824500    1.0000000000000
As    S
  0.1550131000    1.0000000000000
As    P
  1355.6443507    0.0089182507898
  319.99929270    0.0674547507170
  101.67734092    0.2675977211000
  36.886323845    0.5377684452000
  13.861115909    0.3599257024400
As    P
  7.4260666912    0.3403684963700
  3.0316247187    0.5703014933400
  1.2783078340    0.2660617023800
As    P
  0.5541281300    1.0000000000000
As    P
  0.1782049800    1.0000000000000
As    D
  84.445514539    0.0245184027240
  24.190416102    0.1410745467700
  8.4045015119    0.3687522891500
  2.9808970748    0.4840956136200
As    D
  0.9609040000    1.0000000000000
As    D
  0.1643010400    1.0000000000000

#BASIS SET: Se pob-DZVP-rev2
Se    S
  106612.20027    0.0014274889113
  16007.604701    0.0109435251140
  3642.1699707    0.0543741715960
  1028.5912993    0.1901809294700
  335.30298888    0.3891302169600
  115.80129154    0.3062020708800
Se    S
  222.93325020    -0.1119880800900
  26.726257934    0.6475212420700
  11.124501923    0.4424197665100
Se    S
  19.888520061    -0.2285722776200
  3.3668473803    0.7359135995100
  1.5249277839    0.4433019957700
Se    S
  0.5304965700    1.0000000000000
Se    S
  0.2012996100    1.0000000000000
Se    P
  1455.9068120    0.0088203597043
  343.75101831    0.0668758519670
  109.29554964    0.2664057808000
  39.707711022    0.5383492842200
  14.950185232    0.3630328199300
Se    P
  8.0208962094    0.3415380702500
  3.2934649756    0.5725790658300
  1.4058602438    0.2554981322200
Se    P
  0.5015097700    1.0000000000000
Se    P
  0.1509689200    1.0000000000000
Se    D
  94.494024044    0.0234901010980
  27.188185260    0.1374773576700
  9.5091567352    0.3664992912400
  3.4170516853    0.4875098988400
Se    D
  1.0106184400    1.0000000000000
Se    D
  0.1503429700    1.0000000000000

#BASIS SET: Br pob-DZVP-rev2
Br    S
  113286.38776    0.0014283037779
  17009.626303    0.0109504174960
  3870.1842567    0.0544210066040
  1093.0357227    0.1904790769500
  356.39721797    0.3902464273700
  123.12539643    0.3081443251400
Br    S
  236.74084007    -0.1122806567100
  28.468661070    0.6477596231200
  11.883443722    0.4423557598600
Br    S
  21.269633312    -0.2264257632300
  3.6129226841    0.7382371200800
  1.6626648969    0.4268386869400
Br    S
  0.5091510600    1.0000000000000
Br    S
  0.2448482800    1.0000000000000
Br    P
  1560.2801881    0.0087166669072
  368.47859205    0.0662436374200
  117.22978849    0.2649561038500
  42.648909248    0.5383916058700
  16.087225096    0.3657938788800
Br    P
  8.6352810058    0.3424878736600
  3.5613665502    0.5750067821300
  1.5292626609    0.2433039417200
Br    P
  0.5560447400    1.0000000000000
Br    P
  0.1564046700    1.0000000000000
Br    D
  104.85518642    0.0226501475810
  30.281143688    0.1345548323000
  10.651394267    0.3647445453700
  3.8699456233    0.4904458705600
Br    D
  1.2561204000    1.0000000000000
Br    D
  0.2125147300    1.0000000000000
