#
#!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
#
#              CORRELATION CONSISTENT J&K-FIT DENSITY FITTING BASIS SETS
#                         CONSISTENT WITH MOLPRO 2009
#
#!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
#
#                       CC-PVXZ-JKFIT
#          
#!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
#  from MOLPRO weigend_jkfit.libmol 11 February 2010
#  F. Weigend, A fully direct RI-HF algorithm: implementation, optimised 
#     auxiliary basis sets, demonstration of accuracy and efficiency,
#     Physical Chemistry Chemical Physics 4, 4285 (2002)
#  note that Ne, Ar, & Kr are extrapolated, not published coefficients
#  note that double-zeta basis sets were not published but are here formed by
#     truncating the highest angular momentum functions from triple-zeta sets
#  for H B C N O F Ne Al Si P S Cl Ar Ga Ge As Se Br Kr 
#!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
#
#!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
#
#              CORRELATION CONSISTENT J&K-FIT DENSITY FITTING BASIS SETS
#                         CONSISTENT WITH MOLPRO 2009
#
#!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
#
#                       CC-PVDZ-JKFIT
#          
#!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
#  from MOLPRO weigend_jkfit.libmol 11 February 2010
#  F. Weigend, A fully direct RI-HF algorithm: implementation, optimised 
#     auxiliary basis sets, demonstration of accuracy and efficiency,
#     Physical Chemistry Chemical Physics 4, 4285 (2002)
#  note that Ne, Ar, & Kr are extrapolated, not published coefficients
#  note that double-zeta basis sets were not published but are here formed by
#     truncating the highest angular momentum functions from triple-zeta sets
#  for H B C N O F Ne Al Si P S Cl Ar Ga Ge As Se Br Kr 
#!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
#
# merged from pbasis-base.gbs and pbasis-d.gbs at Sun, 21:46 Aug 22, 2010
#
#
#!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
#
#                       AUG-CC-PVDZ-JKFIT
#          
#!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
#  from MOLPRO weigend_jkfit_aug.libmol files 16 February 2010
#  according to note in above libmol files, augmented jkfit basis sets were
#     generated from CC-PVXZ-JKFIT (see reference thereat) by "adding one 
#     even tempered diffuse function to each primitive set. This was done
#     by building e1**2/e2 where e1 was the most-diffuse exponent already
#     present and e2 the next most diffuse one if both existed, or e1/2.5
#     if only one exponent existed beforehand. I.e., the jkfiting sets
#     here are not actually optimized for the indicated basis sets."
#  for H B C N O F Ne Al Si P S Cl Ar Ga Ge As Se Br Kr 
#!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
#
# merged from cc-pvdz-jkfit.gbs and molpro-diffuse-aug-cc-pvdz-jkfit.gbs at Tue, 16:44 May 17, 2011
#



#BASIS SET: (4s,3p,2d) -> [4s,3p,2d]
   1184.0325771000           0.8265900500
Ge    P
    491.0461816900           1.0000000000
Ge    P
    215.2910907800           1.0000000000
Ge    P
     92.4369731700           1.0000000000
Ge    P
     45.7444686500           1.0000000000
Ge    P
     22.5423992900           1.0000000000
Ge    P
     11.6531166800           1.0000000000
Ge    P
      5.7496612000           1.0000000000
Ge    P
      2.8520130300           1.0000000000
Ge    P
      1.3725146000           1.0000000000
Ge    P
      0.5623959900           1.0000000000
Ge    P
      0.3391684100           1.0000000000
Ge    P
      0.1714961700           1.0000000000
Ge    D
    881.9348752600           0.2038319700
    284.4352619200           0.9999454000
Ge    D
    118.2374808700           1.0000000000
Ge    D
     55.4085370000           1.0000000000
Ge    D
     27.2186933100           1.0000000000
Ge    D
     13.5173824400           1.0000000000
Ge    D
      6.6237790000           1.0000000000
Ge    D
      3.2163968700           1.0000000000
Ge    D
      1.4726690000           1.0000000000
Ge    D
      0.6124387400           1.0000000000
Ge    D
      0.3711551900           1.0000000000
Ge    D
      0.1682953400           1.0000000000
Ge    F
    195.2125225000           0.5163238100
     74.1385939100           1.5368421000
Ge    F
     33.9034860600           1.0000000000
Ge    F
     15.9737999400           1.0000000000
Ge    F
      7.9618397200           1.0000000000
Ge    F
      3.9598958100           1.0000000000
Ge    F
      1.9207992200           1.0000000000
Ge    F
      0.8277250900           1.0000000000
Ge    F
      0.4444660800           1.0000000000
Ge    F
      0.2211018500           1.0000000000
Ge    S
      0.0637347900           1.0000000000
Ge    P
      0.0867148500           1.0000000000
Ge    D
      0.0763112600           1.0000000000
Ge    F
      0.3566894500           1.0000000000
#BASIS SET: (17s,15p,13d,11f) -> [15s,14p,12d,10f]
As    S
  29056.4496300000           0.1664924200
   7789.3929020000           0.4139251900
   3115.0226965000           1.0061557000
As    S
   1219.4815190000           1.0000000000
As    S
    499.4515793800           1.0000000000
As    S
    198.6619971400           1.0000000000
As    S
     91.4704104500           1.0000000000
As    S
     45.4109634600           1.0000000000
As    S
     21.6552338900           1.0000000000
As    S
     12.2684805700           1.0000000000
As    S
      5.3458507600           1.0000000000
As    S
      2.5087512900           1.0000000000
As    S
      1.2426796500           1.0000000000
As    S
      0.6950988800           1.0000000000
As    S
      0.3379012700           1.0000000000
As    S
      0.1532617400           1.0000000000
As    P
   4192.9053911000           0.2591594700
   1307.4981236000           0.9797282800
As    P
    530.5127960500           1.0000000000
As    P
    234.9147801700           1.0000000000
As    P
    102.8815897700           1.0000000000
As    P
     51.9318376300           1.0000000000
As    P
     27.0897785500           1.0000000000
As    P
     13.9155141700           1.0000000000
As    P
      7.0649308400           1.0000000000
As    P
      3.6229296800           1.0000000000
As    P
      1.8016657600           1.0000000000
As    P
      0.7117891100           1.0000000000
As    P
      0.4224117100           1.0000000000
As    P
      0.2107457800           1.0000000000
As    D
   1031.1346480000           0.2926450300
    329.7031907100           1.5358343000
As    D
    136.4704397700           1.0000000000
As    D
     64.1070442900           1.0000000000
As    D
     31.9390710200           1.0000000000
As    D
     15.9269466600           1.0000000000
As    D
      8.1339315000           1.0000000000
As    D
      4.1572662300           1.0000000000
As    D
      2.0135123000           1.0000000000
As    D
      0.8786121000           1.0000000000
As    D
      0.4564261800           1.0000000000
As    D
      0.2005739700           1.0000000000
As    F
    225.9527611600           0.5459131000
     86.1244508800           1.7642104000
As    F
     39.0845955100           1.0000000000
As    F
     18.2705841500           1.0000000000
As    F
      9.2240269100           1.0000000000
As    F
      4.6658028800           1.0000000000
As    F
      2.3111213000           1.0000000000
As    F
      0.9954822500           1.0000000000
As    F
      0.4734128900           1.0000000000
As    F
      0.2123816300           1.0000000000
As    S
      0.0695148600           1.0000000000
As    P
      0.1051433500           1.0000000000
As    D
      0.0881411300           1.0000000000
As    F
      0.4287896600           1.0000000000
#BASIS SET: (17s,15p,13d,11f) -> [15s,14p,12d,10f]
Se    S
  30873.0250700000           0.1346807100
   7904.1554521000           0.3641358800
   3171.5651082000           0.8063588600
Se    S
   1274.8759770000           1.0000000000
Se    S
    528.4344954200           1.0000000000
Se    S
    212.5981330800           1.0000000000
Se    S
     98.0720082600           1.0000000000
Se    S
     49.1868497500           1.0000000000
Se    S
     23.9973568500           1.0000000000
Se    S
     13.2526764000           1.0000000000
Se    S
      5.9868255900           1.0000000000
Se    S
      2.9182860400           1.0000000000
Se    S
      1.4955683700           1.0000000000
Se    S
      0.7507268800           1.0000000000
Se    S
      0.3535188100           1.0000000000
Se    S
      0.1624226400           1.0000000000
Se    P
   4356.7664971000           0.2255395500
   1329.4920349000           0.8661366300
Se    P
    534.4538159900           1.0000000000
Se    P
    238.2830609500           1.0000000000
Se    P
    106.0262289000           1.0000000000
Se    P
     53.6976077600           1.0000000000
Se    P
     27.9880084500           1.0000000000
Se    P
     14.3632627700           1.0000000000
Se    P
      7.4733102000           1.0000000000
Se    P
      3.8914374500           1.0000000000
Se    P
      1.9695241200           1.0000000000
Se    P
      0.8303661400           1.0000000000
Se    P
      0.4439438900           1.0000000000
Se    P
      0.2338934800           1.0000000000
Se    D
    977.4242332700           0.2091937100
    316.1409426600           1.0016519000
Se    D
    132.7794394100           1.0000000000
Se    D
     63.2066981400           1.0000000000
Se    D
     31.6758660800           1.0000000000
Se    D
     15.7940354400           1.0000000000
Se    D
      8.1919288400           1.0000000000
Se    D
      4.2560754100           1.0000000000
Se    D
      2.1290466900           1.0000000000
Se    D
      0.9540622100           1.0000000000
Se    D
      0.4563163700           1.0000000000
Se    D
      0.2058462900           1.0000000000
Se    F
    263.6253763000           0.4223567000
    100.5690344000           1.4996628000
Se    F
     45.2651279700           1.0000000000
Se    F
     21.3090142900           1.0000000000
Se    F
     10.8223516300           1.0000000000
Se    F
      5.4668236400           1.0000000000
Se    F
      2.6727579200           1.0000000000
Se    F
      1.1774870100           1.0000000000
Se    F
      0.4910105200           1.0000000000
Se    F
      0.1995259900           1.0000000000
Se    S
      0.0746243600           1.0000000000
Se    P
      0.1232276400           1.0000000000
Se    D
      0.0928581500           1.0000000000
Se    F
      0.5187434500           1.0000000000
#BASIS SET: (17s,15p,13d,11f) -> [15s,14p,12d,10f]
Br    S
  40743.5826960000           0.0828192100
   8836.9992943000           0.3302447700
   2867.8428015000           0.8099979100
Br    S
   1125.8702577000           1.0000000000
Br    S
    492.2709414500           1.0000000000
Br    S
    211.3156998100           1.0000000000
Br    S
     97.7962627100           1.0000000000
Br    S
     51.1755943300           1.0000000000
Br    S
     26.5077325400           1.0000000000
Br    S
     14.4797189700           1.0000000000
Br    S
      6.6987578900           1.0000000000
Br    S
      3.3777286500           1.0000000000
Br    S
      1.8272648600           1.0000000000
Br    S
      0.8523574700           1.0000000000
Br    S
      0.4068756900           1.0000000000
Br    S
      0.1857584100           1.0000000000
Br    P
   4686.8414735000           0.2246067300
   1415.2446847000           0.8816111500
Br    P
    570.4638559500           1.0000000000
Br    P
    256.2926400700           1.0000000000
Br    P
    114.3373969500           1.0000000000
Br    P
     58.4544696900           1.0000000000
Br    P
     31.1409579600           1.0000000000
Br    P
     16.1146243400           1.0000000000
Br    P
      8.6458991000           1.0000000000
Br    P
      4.6023310100           1.0000000000
Br    P
      2.3376539800           1.0000000000
Br    P
      1.0026973300           1.0000000000
Br    P
      0.5610166300           1.0000000000
Br    P
      0.2907778500           1.0000000000
Br    D
    974.1444645200           0.2270021800
    323.9343779400           1.0066065000
Br    D
    139.2352040100           1.0000000000
Br    D
     67.8206380600           1.0000000000
Br    D
     35.1941332900           1.0000000000
Br    D
     18.1420696700           1.0000000000
Br    D
      9.3549795400           1.0000000000
Br    D
      4.8733310700           1.0000000000
Br    D
      2.4336865400           1.0000000000
Br    D
      1.0950884500           1.0000000000
Br    D
      0.5245166700           1.0000000000
Br    D
      0.2375864600           1.0000000000
Br    F
    273.5164867600           0.4342843600
    103.4867796600           1.5040121000
Br    F
     46.8285170300           1.0000000000
Br    F
     22.0911704100           1.0000000000
Br    F
     11.3066778900           1.0000000000
Br    F
      5.8509213900           1.0000000000
Br    F
      3.0030205800           1.0000000000
Br    F
      1.3599193700           1.0000000000
Br    F
      0.7021423900           1.0000000000
Br    F
      0.3538007400           1.0000000000
Br    S
      0.0848076900           1.0000000000
Br    P
      0.1507116800           1.0000000000
Br    D
      0.1076177900           1.0000000000
Br    F
      0.6158401700           1.0000000000
#BASIS SET: (17s,15p,13d,11f) -> [17s,15p,13d,11f]
Kr    S
  50614.1403000000           1.0000000000
Kr    S
   9769.8431000000           1.0000000000
Kr    S
   2564.1205000000           1.0000000000
Kr    S
    976.8645000000           1.0000000000
Kr    S
    456.1074000000           1.0000000000
Kr    S
    210.0333000000           1.0000000000
Kr    S
     97.5205000000           1.0000000000
Kr    S
     53.1643000000           1.0000000000
Kr    S
     29.0181000000           1.0000000000
Kr    S
     15.7068000000           1.0000000000
Kr    S
      7.4107000000           1.0000000000
Kr    S
      3.8372000000           1.0000000000
Kr    S
      2.1590000000           1.0000000000
Kr    S
      0.9540000000           1.0000000000
Kr    S
      0.4602000000           1.0000000000
Kr    S
      0.2091000000           1.0000000000
Kr    P
   5016.9164000000           1.0000000000
Kr    P
   1500.9973000000           1.0000000000
Kr    P
    606.4739000000           1.0000000000
Kr    P
    274.3022000000           1.0000000000
Kr    P
    122.6486000000           1.0000000000
Kr    P
     63.2113000000           1.0000000000
Kr    P
     34.2939000000           1.0000000000
Kr    P
     17.8660000000           1.0000000000
Kr    P
      9.8185000000           1.0000000000
Kr    P
      5.3132000000           1.0000000000
Kr    P
      2.7058000000           1.0000000000
Kr    P
      1.1750000000           1.0000000000
Kr    P
      0.6781000000           1.0000000000
Kr    P
      0.3477000000           1.0000000000
Kr    D
    970.8647000000           1.0000000000
Kr    D
    331.7278000000           1.0000000000
Kr    D
    145.6910000000           1.0000000000
Kr    D
     72.4346000000           1.0000000000
Kr    D
     38.7124000000           1.0000000000
Kr    D
     20.4901000000           1.0000000000
Kr    D
     10.5180000000           1.0000000000
Kr    D
      5.4906000000           1.0000000000
Kr    D
      2.7383000000           1.0000000000
Kr    D
      1.2361000000           1.0000000000
Kr    D
      0.5927000000           1.0000000000
Kr    D
      0.2693000000           1.0000000000
Kr    F
    283.4076000000           1.0000000000
Kr    F
    106.4045000000           1.0000000000
Kr    F
     48.3919000000           1.0000000000
Kr    F
     22.8733000000           1.0000000000
Kr    F
     11.7910000000           1.0000000000
Kr    F
      6.2350000000           1.0000000000
Kr    F
      3.3333000000           1.0000000000
Kr    F
      1.5424000000           1.0000000000
Kr    F
      0.9133000000           1.0000000000
Kr    F
      0.5081000000           1.0000000000
Kr    S
      0.0950000000           1.0000000000
Kr    P
      0.1782000000           1.0000000000
Kr    D
      0.1224000000           1.0000000000
Kr    F
      0.2827000000           1.0000000000
END
