   1890.0000000              0.495752D-03          -0.138863D-03     
    447.8000000              0.425172D-02          -0.118870D-02     
    144.6000000              0.223277D-01          -0.632553D-02     
     54.4600000              0.830878D-01          -0.238813D-01     
     22.5100000              0.217110D+00          -0.649238D-01     
      9.7740000              0.374507D+00          -0.115444D+00     
      4.3680000              0.366445D+00          -0.123651D+00     
      1.9590000              0.129245D+00           0.649055D-01     
Ar    P
      0.8260000              1.0000000        
Ar    P
      0.3297000              1.0000000        
Ar    P
      0.1242000              1.0000000        
Ar    P
      0.0435000              1.0000000        
Ar    D
      0.3110000              1.0000000        
Ar    D
      0.7630000              1.0000000        
Ar    D
      1.8730000              1.0000000        
Ar    D
      0.1160000              1.0000000        
Ar    F
      0.5430000              1.0000000        
Ar    F
      1.3250000              1.0000000        
Ar    F
      0.2940000              1.0000000        
Ar    G
      1.0070000              1.0000000        
Ar    G
      0.4590000              1.0000000        
#BASIS SET: (23s,19p,12d,4f,3g,2h) -> [9s,8p,6d,4f,3g,2h]
Sc    S
 8417909.0000000             1.981292E-06          -1.147926E-06           2.221960E-07          -5.350285E-08          -9.140993E-08          -1.445075E-07          -1.607992E-07     
 1260312.0000000             1.540697E-05          -8.929259E-06           1.729799E-06          -4.164419E-07          -7.270775E-07          -1.167681E-06          -1.216461E-06     
 286798.4000000              8.106065E-05          -4.696382E-05           9.088001E-06          -2.188499E-06          -3.702449E-06          -5.810201E-06          -6.659894E-06     
  81234.6900000              0.0003423943          -0.0001985315           3.848622E-05          -9.264628E-06          -1.633468E-05          -2.64162E-05           -2.670499E-05     
  26503.1100000              0.00124699            -0.0007230932           0.0001399997          -3.371711E-05          -5.64236E-05           -8.781407E-05          -0.0001039947     
   9568.7010000              0.004056425           -0.002358822            0.0004585975          -0.0001103886          -0.000196819           -0.0003207912          -0.0003133995     
   3732.4970000              0.01200596            -0.007008148            0.001364588           -0.0003287051          -0.0005428811          -0.000836375           -0.001029884      
   1548.4220000              0.03235944            -0.01912407             0.003773739           -0.000908425           -0.001642692           -0.00270364            -0.002530633      
    675.5420000              0.07819972            -0.04728922             0.009493887           -0.002288204           -0.003709752           -0.00563396            -0.007335917      
    307.2522000              0.1617396             -0.1032480              0.02174611            -0.005238462           -0.009699229           -0.01622651            -0.01414587       
    144.6672000              0.2618480             -0.1861960              0.04228528            -0.01021547            -0.0158935             -0.02336426            -0.03451496       
     70.0438700              0.2748284             -0.2480547              0.0654061             -0.01581707            -0.03149937            -0.05523292            -0.03859251       
     34.3225000              0.1419647             -0.1614781              0.04759732            -0.01162945            -0.0115392             -0.008807771           -0.05560506       
     15.6122400              0.07046176             0.1779183             -0.0816033              0.02013432             0.01426789            -0.0002060869           0.1025062        
      7.7437220              0.1288392              0.5324076             -0.3283980              0.08405086             0.1977719              0.3882857              0.2265527        
      3.8442600              0.09269352             0.3752830             -0.3654561              0.0984825              0.09493216             0.0974343              0.6017289        
      1.7197660              0.01229949             0.05198123             0.2102218             -0.06838523             0.0267895              0.006858569           -1.4029740        
      0.8325230             -0.0004588239          -0.004029053            0.6856793             -0.2353627             -0.9351082             -2.3215700             -0.8478364        
      0.3855640              0.0001722703           0.0003794092           0.3684308             -0.2776984              0.1820725              2.6665800              3.0947890        
      0.0967000             -5.410745E-05          -0.0004006692           0.02050798             0.2987423              2.0774230              0.1898281             -5.7927330        
      0.0477780              4.892875E-05           0.0003219248          -0.006410776            0.6193723             -1.1139440             -2.6840650              6.9441580        
Sc    S
      0.0223630              1.0000000        
Sc    S
      0.0104700              1.0000000        
Sc    P
  22640.9700000              0.0000120             -0.0000040              0.0000010              0.0000010              0.0000020             -0.0000020        
   5357.5450000              0.0001070             -0.0000350              0.0000090              0.0000100              0.0000200             -0.0000290        
   1740.3730000              0.0006250             -0.0002050              0.0000500              0.0000600              0.0001280             -0.0001300        
    666.6163000              0.0028300             -0.0009320              0.0002270              0.0002740              0.0005340             -0.0007520        
    283.6384000              0.0105300             -0.0034840              0.0008530              0.0010250              0.0021640             -0.0022120        
    129.7976000              0.0328810             -0.0110190              0.0026860              0.0032500              0.0063070             -0.0088930        
     62.6795600              0.0858840             -0.0294150              0.0072250              0.0086740              0.0183770             -0.0182620        
     31.5044100              0.1800300             -0.0637130              0.0155900              0.0188660              0.0360160             -0.0530410        
     16.2352500              0.2892240             -0.1060850              0.0263030              0.0314660              0.0694300             -0.0599390        
      8.5183240              0.3279100             -0.1286380              0.0317770              0.0386630              0.0719490             -0.1556420        
      4.5190050              0.2101980             -0.0530120              0.0124830              0.0149230              0.0577890              0.0095720        
      2.3665910              0.0546800              0.1740260             -0.0526270             -0.0596700             -0.1752840              0.0918980        
      1.2152350              0.0018530              0.3925500             -0.1140250             -0.1347060             -0.3373290              1.2567100        
      0.6143480             -0.0014170              0.3965140             -0.1463710             -0.1728090             -0.5644270             -1.0111150        
      0.3007450             -0.0009530              0.1765440             -0.0138630             -0.0806980              1.1633800             -1.3688360        
      0.1260040             -0.0000510              0.0191110              0.3524440              0.5542640              0.5658350              2.3777820        
      0.0548400             -0.0000210              0.0000750              0.5504540              0.5500070             -0.9715060             -1.1539840        
Sc    P
      0.0235570              1.0000000        
Sc    P
      0.0101200              1.0000000        
Sc    D
    145.4680000              0.0004940             -0.0005050             -0.0006670              0.0008360        
     43.4188000              0.0041980             -0.0042930             -0.0055930              0.0084950        
     16.5768000              0.0189670             -0.0194750             -0.0259900              0.0334810        
      6.9711100              0.0584080             -0.0606310             -0.0791400              0.1270110        
      3.1334700              0.1376050             -0.1436610             -0.1936220              0.2482810        
      1.4576800              0.2314700             -0.2292940             -0.2899810              0.4455630        
      0.6745380              0.2965300             -0.2619730             -0.1702510             -0.5406450        
      0.3051620              0.3052000             -0.0530060              0.6126870             -0.8783940        
      0.1341130              0.2380750              0.4119990              0.4817940              1.4431180        
      0.0572700              0.1073860              0.4831900             -0.6794480             -0.4690810        
Sc    D
      0.0233540              1.0000000        
Sc    D
      0.0095200              1.0000000        
Sc    F
      1.4167000              1.0000000        
Sc    F
      0.3992000              1.0000000        
Sc    F
      0.1125000              1.0000000        
Sc    F
      0.0312800              1.0000000        
Sc    G
      0.9963000              1.0000000        
Sc    G
      0.2573000              1.0000000        
Sc    G
      0.0723600              1.0000000        
Sc    H
      0.5016000              1.0000000        
Sc    H
      0.1226400              1.0000000        
#BASIS SET: (23s,19p,12d,4f,3g,2h) -> [9s,8p,6d,4f,3g,2h]
Ti    S
 9317034.0000000             1.967884E-06          -1.130007E-06           2.252735E-07          -5.318433E-08          -9.711872E-08          -1.533644E-07          -1.764526E-07     
 1394971.0000000             1.530198E-05          -8.789416E-06           1.753631E-06          -4.139855E-07          -7.73397E-07           -1.234295E-06          -1.314401E-06     
 317453.1000000              8.050403E-05          -4.622623E-05           9.213052E-06          -2.175153E-06          -3.931052E-06          -6.177188E-06          -7.355464E-06     
  89921.0000000              0.0003400302          -0.0001954047           3.901242E-05          -9.209567E-06          -1.738323E-05          -2.787253E-05          -2.863762E-05     
  29338.1600000              0.001238349           -0.0007117              0.0001419184          -3.350761E-05          -5.986536E-05          -9.355199E-05          -0.0001156551     
  10592.6600000              0.004028475           -0.002321755            0.0004648635          -0.0001097393          -0.0002095853          -0.0003378352          -0.0003330732     
   4132.0560000              0.01192508            -0.006899511            0.001383544           -0.0003267006          -0.0005756482          -0.0008935475          -0.001155156      
   1714.2350000              0.03215601            -0.01883765             0.003827354           -0.0009036567          -0.001751595           -0.002842353           -0.002659832      
    747.9151000              0.0777862             -0.04663976             0.009639191           -0.002277257           -0.00393512            -0.006052332           -0.008332036      
    340.1991000              0.1612030             -0.1020764              0.02211719            -0.005226756           -0.0103849             -0.0170469             -0.01462611       
    160.2060000              0.2618826             -0.1848693              0.04314954            -0.01021707            -0.0169110             -0.02549806            -0.0403089        
     77.5885100              0.2766541             -0.2479601              0.06703481            -0.01591468            -0.03410989            -0.05791149            -0.03745842       
     38.0448900              0.1442968             -0.1634863              0.04946424            -0.01182814            -0.01220437            -0.01271791            -0.07375959       
     17.3536200              0.06993131             0.1779147             -0.08333456             0.02011999             0.01397535             0.006260762            0.1443268        
      8.6420620              0.1259449              0.5351738             -0.3384435              0.08526584             0.2176212              0.4080306              0.2119031        
      4.3044040              0.0902583              0.3752822             -0.3674069              0.09693489             0.09532708             0.1284258              0.7474187        
      1.9377180              0.01200401             0.05217038             0.2247056             -0.07082672             0.01782524            -0.1231286             -2.0310800        
      0.9365940             -0.0003976168          -0.003863192            0.6878815             -0.2359740             -1.0163420             -2.2673310              0.1922693        
      0.4326240              0.0001425444           0.0002845374           0.3594435             -0.2629613              0.3107026              2.8075070              2.2877680        
      0.1073520             -4.196664E-05          -0.0003500414           0.01933695             0.3011214              1.9917860             -0.3028009             -5.1681350        
      0.0520340              4.824213E-05           0.0003192906          -0.005997819            0.6125074             -1.1429550             -2.0712270              6.4603230        
Ti    S
      0.0240380              1.0000000        
Ti    S
      0.0111000              1.0000000        
Ti    P
  25537.3300000              0.0000120             -0.0000040              0.0000010              0.0000010              0.0000020             -0.0000030        
   6042.2430000              0.0001040             -0.0000350              0.0000080              0.0000100              0.0000200             -0.0000280        
   1962.6530000              0.0006070             -0.0002030              0.0000490              0.0000610              0.0001260             -0.0001340        
    751.7338000              0.0027510             -0.0009250              0.0002210              0.0002750              0.0005260             -0.0007360        
    319.8833000              0.0102660             -0.0034700              0.0008360              0.0010340              0.0021510             -0.0022930        
    146.4300000              0.0321800             -0.0110200              0.0026410              0.0032830              0.0062570             -0.0087520        
     70.7486100              0.0844860             -0.0295770              0.0071510              0.0088290              0.0184550             -0.0192260        
     35.5908800              0.1783320             -0.0645740              0.0155300              0.0193080              0.0362470             -0.0525890        
     18.3689300              0.2885740             -0.1084580              0.0264790              0.0326120              0.0709200             -0.0658940        
      9.6586550              0.3287580             -0.1319100              0.0319800              0.0399770              0.0718270             -0.1481120        
      5.1367300              0.2115410             -0.0530890              0.0125610              0.0152990              0.0592010             -0.0241240        
      2.6988720              0.0555190              0.1781250             -0.0529940             -0.0626200             -0.1842720              0.1769790        
      1.3897030              0.0020200              0.3957010             -0.1130390             -0.1382880             -0.3296530              1.1584280        
      0.7031630             -0.0014290              0.3927280             -0.1436980             -0.1763480             -0.5457640             -0.9634580        
      0.3441230             -0.0009410              0.1744770             -0.0103360             -0.0554040              1.1454310             -1.3245080        
      0.1413610             -0.0000530              0.0189460              0.3547360              0.5592910              0.5526250              2.2913730        
      0.0608630             -0.0000170             -0.0003280              0.5481010              0.5331150             -0.9642600             -1.1129320        
Ti    P
      0.0259070              1.0000000        
Ti    P
      0.0110300              1.0000000        
Ti    D
    196.9490000              0.0003820             -0.0003880             -0.0006220             -0.0006960        
     58.8372000              0.0033680             -0.0034280             -0.0054930             -0.0070890        
     22.5654000              0.0162420             -0.0165980             -0.0269680             -0.0310130        
      9.5756600              0.0523770             -0.0541720             -0.0895330             -0.1200550        
      4.3185900              0.1299280             -0.1366600             -0.2283740             -0.2789100        
      2.0232700              0.2312330             -0.2294490             -0.3312580             -0.3789610        
      0.9467780              0.3035610             -0.2549950             -0.1063490              0.5737430        
      0.4338760              0.3092680             -0.0476610              0.6310360              0.7279500        
      0.1922740              0.2316440              0.3948800              0.3966210             -1.2976560        
      0.0815020              0.1015400              0.4964530             -0.6180090              0.3203760        
Ti    D
      0.0322850              1.0000000        
Ti    D
      0.0127900              1.0000000        
Ti    F
      2.2626000              1.0000000        
Ti    F
      0.6418000              1.0000000        
Ti    F
      0.1821000              1.0000000        
Ti    F
      0.0554100              1.0000000        
Ti    G
      1.5732000              1.0000000        
Ti    G
      0.4002000              1.0000000        
Ti    G
      0.1256600              1.0000000        
Ti    H
      0.8721000              1.0000000        
Ti    H
      0.2724200              1.0000000        
#BASIS SET: (23s,19p,12d,4f,3g,2h) -> [9s,8p,6d,4f,3g,2h]
V    S
 10251780.0000000            1.966291E-06          -1.100923E-06           2.278854E-07          -5.275948E-08          -1.003479E-07          -1.592148E-07          -1.885199E-07     
 1534920.0000000             1.528967E-05          -8.56325E-06            1.773942E-06          -4.107129E-07          -7.997061E-07          -1.278305E-06          -1.39455E-06      
 349300.9000000              8.043932E-05          -4.503678E-05           9.319992E-06          -2.157711E-06          -4.060397E-06          -6.420097E-06          -7.881519E-06     
  98942.0500000              0.0003397617          -0.0001903808           3.946449E-05          -9.13722E-06           -1.79807E-05           -2.883633E-05          -3.027981E-05     
  32281.3600000              0.001237405           -0.0006934284           0.000143572           -3.323885E-05          -6.18137E-05           -9.73589E-05           -0.000124316      
  11655.2700000              0.00402574            -0.002262429            0.0004702911          -0.0001088925          -0.0002168915          -0.0003491402          -0.0003507231     
   4546.5480000              0.01191912            -0.006724991            0.001399998           -0.0003241407          -0.0005942417          -0.0009316194          -0.00124644       
   1886.1850000              0.03215431            -0.01837325             0.003874111           -0.0008972319          -0.001814506           -0.002934959           -0.00278742       
    822.9417000              0.07785452            -0.0455526              0.009765942           -0.002262105           -0.004064807           -0.006333703           -0.009045618      
    374.3439000              0.1616367             -0.09996969             0.02244179            -0.005203068           -0.01079223            -0.01760698            -0.01522967       
    176.3069000              0.2634194             -0.1819111              0.04390091            -0.01019123            -0.01752264            -0.02696848            -0.04437496       
     85.4066100              0.2799986             -0.2458744              0.06843462            -0.0159482             -0.03573873            -0.05982079            -0.03793507       
     41.9043500              0.1473474             -0.1638089              0.0509650             -0.01193588            -0.01263079            -0.01545613            -0.08564216       
     19.1552500              0.06826405             0.1795843             -0.0853594              0.02018344             0.01393494             0.01103001             0.1715635        
      9.5716170              0.1194436              0.5389547             -0.3474804              0.08610071             0.2305046              0.4234006              0.2192374        
      4.7800860              0.08507582             0.3749098             -0.3672368              0.09487917             0.0936574              0.1454088              0.8190393        
      2.1618600              0.01125814             0.05200269             0.2385408             -0.07309753             0.00782896            -0.2197140             -2.4396980        
      1.0427110             -0.0003353521          -0.003775873            0.6888178             -0.2349632             -1.0538540             -2.1943290              0.9048685        
      0.4802820              0.0001070571           0.0001686888           0.3509919             -0.2500297              0.3865591              2.8574410              1.7069230        
      0.1176380             -2.979622E-05          -0.0003063802           0.01826144             0.3026096              1.9257830             -0.5832475             -4.6758140        
      0.0561740              4.672816E-05           0.0003238096          -0.005541134            0.6061635             -1.1464290             -1.6928450              6.0487340        
V    S
      0.0256610              1.0000000        
V    S
      0.0117200              1.0000000        
V    P
  28563.3200000              0.0000110             -0.0000040              0.0000010              0.0000010              0.0000020             -0.0000030        
   6757.1910000              0.0001010             -0.0000340              0.0000080              0.0000100              0.0000200             -0.0000290        
   2194.6520000              0.0005920             -0.0002020              0.0000490              0.0000600              0.0001290             -0.0001410        
    840.5257000              0.0026900             -0.0009200              0.0002210              0.0002750              0.0005360             -0.0007730        
    357.6666000              0.0100630             -0.0034590              0.0008380              0.0010330              0.0022030             -0.0024220        
    163.7534000              0.0316540             -0.0110250              0.0026560              0.0032960              0.0064280             -0.0092670        
     79.1446600              0.0834780             -0.0297320              0.0072330              0.0088960              0.0190710             -0.0205550        
     39.8385800              0.1772260             -0.0653490              0.0158080              0.0196130              0.0377120             -0.0564850        
     20.5853600              0.2883980             -0.1105270              0.0271720              0.0333180              0.0742670             -0.0714930        
     10.8430700              0.3294320             -0.1345370              0.0328010              0.0410090              0.0752600             -0.1577910        
      5.7779690              0.2121300             -0.0524370              0.0123380              0.0149590              0.0609980             -0.0215520        
      3.0431700              0.0558820              0.1822160             -0.0554180             -0.0642560             -0.2009760              0.2379500        
      1.5702390              0.0020970              0.3980180             -0.1156040             -0.1418170             -0.3453430              1.1318370        
      0.7949750             -0.0014710              0.3891530             -0.1390920             -0.1739660             -0.5018350             -1.0891800        
      0.3889800             -0.0009480              0.1727170              0.0006820             -0.0411320              1.1436310             -1.1257730        
      0.1573270             -0.0000550              0.0187460              0.3520090              0.5639950              0.5044870              2.1681890        
      0.0665660             -0.0000130             -0.0005940              0.5422050              0.5238960             -0.9441030             -1.1102630        
V    P
      0.0278610              1.0000000        
V    P
      0.0116600              1.0000000        
V    D
    238.0090000              0.0003500             -0.0003700             -0.0005750              0.0007340        
     71.1896000              0.0031300             -0.0033170             -0.0051570              0.0072580        
     27.3946000              0.0154780             -0.0164740             -0.0259290              0.0339580        
     11.7173000              0.0508290             -0.0548390             -0.0880590              0.1298550        
      5.3248000              0.1275480             -0.1408390             -0.2311790              0.3316480        
      2.5169800              0.2304470             -0.2395530             -0.3383520              0.3569830        
      1.1907500              0.3040580             -0.2519100             -0.0850300             -0.6934390        
      0.5518090              0.3083660             -0.0261060              0.6267990             -0.5768500        
      0.2469260              0.2290220              0.3877700              0.3834730              1.2280290        
      0.1051000              0.1013600              0.4867240             -0.6102620             -0.3167410        
V    D
      0.0413930              1.0000000        
V    D
      0.0163000              1.0000000        
V    F
      3.0648000              1.0000000        
V    F
      0.8840000              1.0000000        
V    F
      0.2550000              1.0000000        
V    F
      0.0818500              1.0000000        
V    G
      2.1538000              1.0000000        
V    G
      0.5645000              1.0000000        
V    G
      0.1933900              1.0000000        
V    H
      1.3165000              1.0000000        
V    H
      0.4711900              1.0000000        
#BASIS SET: (23s,19p,12d,4f,3g,2h) -> [9s,8p,6d,4f,3g,2h]
Cr    S
 11016640.0000000            2.002522E-06          -1.118844E-06           2.358227E-07          -5.343793E-08          -1.038573E-07          -1.671645E-07          -2.018526E-07     
 1649423.0000000             1.557145E-05          -8.70279E-06            1.83614E-06           -4.166295E-07          -8.291687E-07          -1.331951E-06          -1.476099E-06     
 375358.9000000              8.192146E-05          -4.576974E-05           9.643686E-06          -2.183977E-06          -4.198902E-06          -6.764614E-06          -8.479016E-06     
 106323.6000000              0.0003460132          -0.0001934803           4.085166E-05          -9.275174E-06          -1.865777E-05          -2.994507E-05          -3.186673E-05     
  34689.7600000              0.001260141           -0.0007046922           0.0001485404          -3.361788E-05          -6.386131E-05          -0.000102993           -0.0001344019     
  12524.8300000              0.004099273           -0.002299139            0.0004868639          -0.0001106225          -0.0002252576          -0.0003611865          -0.0003665342     
   4885.7520000              0.01213424            -0.006833193            0.001448156           -0.0003275214          -0.0006131653          -0.0009903414          -0.001355222      
   2026.9180000              0.03271636            -0.01866493             0.004010503           -0.0009122671          -0.001886356           -0.003022002           -0.002884635      
    884.3645000              0.07912296            -0.04624835             0.01009579            -0.002281936           -0.004185316           -0.006778242           -0.009908511      
    402.3170000              0.1638397             -0.1013820              0.02321493            -0.005294506           -0.01123172            -0.01798719            -0.01547488       
    189.5271000              0.2655107             -0.1839390              0.04524056            -0.01022548            -0.01791544            -0.02926094            -0.04925232       
     91.8609500              0.2789671             -0.2469356              0.07025001            -0.01618464            -0.03714198            -0.05950832            -0.03533906       
     45.1247600              0.1444466             -0.1597390              0.05032135            -0.01124211            -0.01126485            -0.02030054            -0.09963499       
     20.6251200              0.06941606             0.1940936             -0.09350992             0.02096236             0.01522975             0.02995049             0.2140183        
     10.3197300              0.1195153              0.5461479             -0.3650249              0.09050667             0.2458640              0.4202560              0.2137561        
      5.1577230              0.08084582             0.3610571             -0.3530889              0.08642079             0.07882802             0.1844826              0.8609798        
      2.3126280              0.009975024            0.04658647             0.2829720             -0.0785363             -0.01862956            -0.4526654             -2.9258430        
      1.1030790             -0.000286577           -0.003493969            0.7001955             -0.2526007             -1.0962620             -1.8921570              1.9665580        
      0.4980420              0.0001176051           0.0002600074           0.3067473             -0.2133579              0.5510966              2.8485940              0.7515651        
      0.1182470             -2.164013E-05          -0.00024401             0.01083139             0.3577908              1.8947270             -1.1247750             -4.1073970        
      0.0573560              5.032702E-05           0.0003266435          -0.001458427            0.5691145             -1.3157730             -0.9810669              5.7017810        
Cr    S
      0.0257600              1.0000000        
Cr    S
      0.0115700              1.0000000        
Cr    P
  31539.8900000              0.0000110             -0.0000040              0.0000010              0.0000010              0.0000030             -0.0000030        
   7460.2340000              0.0001000             -0.0000350              0.0000080              0.0000100              0.0000210             -0.0000310        
   2422.6220000              0.0005870             -0.0002030              0.0000480              0.0000610              0.0001340             -0.0001500        
    927.7547000              0.0026670             -0.0009260              0.0002180              0.0002770              0.0005590             -0.0008150        
    394.8041000              0.0099910             -0.0034870              0.0008270              0.0010410              0.0022970             -0.0025830        
    180.8027000              0.0314930             -0.0111410              0.0026260              0.0033380              0.0067270             -0.0098130        
     87.4239300              0.0832660             -0.0301280              0.0071720              0.0090130              0.0199900             -0.0221160        
     44.0342700              0.1773280             -0.0664840              0.0157380              0.0200130              0.0397890             -0.0602960        
     22.7770400              0.2892300             -0.1128540              0.0271540              0.0340000              0.0784260             -0.0781870        
     12.0154700              0.3296730             -0.1367850              0.0326310              0.0419930              0.0798820             -0.1674430        
      6.4117510              0.2108870             -0.0500570              0.0114930              0.0138040              0.0609720             -0.0135230        
      3.3811360              0.0551740              0.1884690             -0.0560770             -0.0662750             -0.2226880              0.3066960        
      1.7470540              0.0022300              0.4004550             -0.1142520             -0.1461070             -0.3668130              1.0907830        
      0.8850040             -0.0012840              0.3843320             -0.1337370             -0.1694750             -0.4471090             -1.2345450        
      0.4330280             -0.0008540              0.1695200              0.0034730             -0.0285870              1.1518010             -0.9015550        
      0.1734150             -0.0000460              0.0182570              0.3451660              0.5663070              0.4413050              2.0482660        
      0.0726080             -0.0000120             -0.0007430              0.5418440              0.5156880             -0.9140660             -1.1039840        
Cr    P
      0.0299150              1.0000000        
Cr    P
      0.0123300              1.0000000        
Cr    D
    268.0400000              0.0003600             -0.0004070             -0.0005820              0.0008280        
     80.2223000              0.0032360             -0.0036770             -0.0052760              0.0080720        
     30.8950000              0.0161530             -0.0184220             -0.0267230              0.0389600        
     13.2481000              0.0534180             -0.0620500             -0.0920120              0.1497060        
      6.0407700              0.1335240             -0.1589460             -0.2423410              0.3879330        
      2.8615900              0.2386370             -0.2629000             -0.3383560              0.2970340        
      1.3554500              0.3094550             -0.2438830             -0.0138860             -0.8758060        
      0.6282480              0.3056910              0.0377400              0.6731700             -0.2958520        
      0.2806230              0.2182890              0.4270640              0.2610890              1.2044240        
      0.1186680              0.0896930              0.4428120             -0.6613960             -0.5298930        
Cr    D
      0.0459310              1.0000000        
Cr    D
      0.0177800              1.0000000        
Cr    F
      3.7611000              1.0000000        
Cr    F
      1.0928000              1.0000000        
Cr    F
      0.3175000              1.0000000        
Cr    F
      0.1037300              1.0000000        
Cr    G
      2.6143000              1.0000000        
Cr    G
      0.6951000              1.0000000        
Cr    G
      0.2454500              1.0000000        
Cr    H
      1.6775000              1.0000000        
Cr    H
      0.6329200              1.0000000        
#BASIS SET: (23s,19p,12d,4f,3g,2h) -> [9s,8p,6d,4f,3g,2h]
Mn    S
 12210500.0000000            2.018537E-06          -9.633574E-07           2.316977E-07          -5.127786E-08          -1.017421E-07          -1.64232E-07           -2.001522E-07     
 1828157.0000000             1.569638E-05          -7.493672E-06           1.803633E-06          -3.991995E-07          -8.110718E-07          -1.314241E-06          -1.478765E-06     
 416030.3000000              8.257853E-05          -3.941004E-05           9.476176E-06          -2.097137E-06          -4.116344E-06          -6.63284E-06           -8.372432E-06     
 117843.6000000              0.0003488107          -0.0001666155           4.012553E-05          -8.881375E-06          -1.823899E-05          -2.96042E-05           -3.208892E-05     
  38448.1400000              0.001270414           -0.0006069041           0.000145987           -3.230705E-05          -6.265924E-05          -0.0001007673          -0.0001321413     
  13881.7100000              0.004133905           -0.001981108            0.0004782368          -0.0001058611          -0.0002200741          -0.0003579039          -0.0003714493     
   5415.0020000              0.01224366            -0.005893486            0.001424063           -0.0003151614          -0.0006024678          -0.0009666897          -0.001326456      
   2246.4600000              0.0330604             -0.01613849             0.003942807           -0.0008730066          -0.0018430             -0.003005179           -0.002951265      
    980.1463000              0.08019877            -0.04018929             0.009952411           -0.002203528           -0.004127938           -0.006605816           -0.009655762      
    445.8952000              0.1671550             -0.08903423             0.0229242             -0.005081761           -0.01100471            -0.0180382             -0.01616919       
    210.0558000              0.2743977             -0.1646993              0.04501638            -0.009988834           -0.0179012             -0.02853084            -0.04776647       
    101.8046000              0.2963690             -0.2288840              0.07048742            -0.01570961            -0.03676227            -0.06124413            -0.04049212       
     50.0112600              0.1592852             -0.1560684              0.05291064            -0.01183955            -0.01301427            -0.01893791            -0.09389925       
     22.9393900              0.05681818             0.1882585             -0.08983951             0.02031039             0.01478153             0.01888653             0.1920182        
     11.5226400              0.0827899              0.5512725             -0.3626155              0.08593055             0.2391713              0.4329357              0.2440487        
      5.7763380              0.05840628             0.3755111             -0.3621266              0.08897427             0.08964957             0.1661622              0.8589060        
      2.6259590              0.007343047            0.05061607             0.2656979             -0.07678891            -0.01299627            -0.3401427             -2.7931450        
      1.2603220             -0.0002934793          -0.004926193            0.6892091             -0.2261750             -1.0513300             -2.0393200              1.5640690        
      0.5771300             -4.562245E-05          -0.0006126838           0.3337072             -0.2271869              0.4478536              2.7946610              1.1184620        
      0.1365820             -9.934988E-06          -0.0002821975           0.01594677             0.3003127              1.8048060             -0.7303582             -4.0546640        
      0.0635350              2.391143E-05           0.0003009192          -0.004614546            0.5953419             -1.0710260             -1.4080030              5.4620540        
Mn    S
      0.0285210              1.0000000        
Mn    S
      0.0128000              1.0000000        
Mn    P
  35005.1200000              0.0000110             -0.0000040             -0.0000010              0.0000010              0.0000030             -0.0000030        
   8279.4620000              0.0000980             -0.0000340             -0.0000080              0.0000100              0.0000210             -0.0000320        
   2688.4650000              0.0005720             -0.0001990             -0.0000460              0.0000610              0.0001380             -0.0001650        
   1029.4900000              0.0026040             -0.0009070             -0.0002080              0.0002780              0.0005680             -0.0008520        
    438.0708000              0.0097790             -0.0034250             -0.0007920              0.0010520              0.0023680             -0.0028640        
    200.6153000              0.0309380             -0.0109850             -0.0025220              0.0033660              0.0068870             -0.0103380        
     97.0076900              0.0821940             -0.0298560             -0.0069280              0.0091930              0.0208050             -0.0249200        
     48.8705200              0.1761490             -0.0663660             -0.0152920              0.0204040              0.0412070             -0.0639080        
     25.2928100              0.2891330             -0.1135040             -0.0266110              0.0352770              0.0829490             -0.0917040        
     13.3538200              0.3309560             -0.1379910             -0.0319780              0.0429860              0.0823300             -0.1688330        
      7.1317860              0.2122180             -0.0493550             -0.0112220              0.0147830              0.0676490             -0.0457170        
      3.7643650              0.0552270              0.1912420              0.0549880             -0.0708510             -0.2505870              0.4475430        
      1.9462650              0.0012070              0.4023550              0.1104650             -0.1488630             -0.3787840              1.0445440        
      0.9854550             -0.0023550              0.3821160              0.1281620             -0.1726610             -0.3965170             -1.4857210        
      0.4818650             -0.0013200              0.1681990             -0.0029800             -0.0048570              1.1501120             -0.5306040        
      0.1892120             -0.0000940              0.0179050             -0.3368240              0.5718810              0.3830850              1.8217180        
      0.0779800             -0.0000070             -0.0009580             -0.5424410              0.5013280             -0.8923280             -1.0684500        
Mn    P
      0.0316850              1.0000000        
Mn    P
      0.0128700              1.0000000        
Mn    D
    301.4270000              0.0003610             -0.0003670             -0.0005810             -0.0007460        
     90.3288000              0.0032590             -0.0033310             -0.0053040             -0.0068580        
     34.8337000              0.0164190             -0.0168130             -0.0270190             -0.0350360        
     14.9770000              0.0547600             -0.0569290             -0.0940670             -0.1265920        
      6.8498300              0.1367270             -0.1457700             -0.2469380             -0.3598640        
      3.2521700              0.2424190             -0.2466730             -0.3420510             -0.3065310        
      1.5430900              0.3103760             -0.2342270             -0.0146210              0.7526320        
      0.7156410              0.3021700              0.0233200              0.6120700              0.4176590        
      0.3193230              0.2135730              0.3875770              0.3201120             -1.0728320        
      0.1344280              0.0890940              0.4676950             -0.5609790              0.2000430        
Mn    D
      0.0515700              1.0000000        
Mn    D
      0.0197800              1.0000000        
Mn    F
      4.4646000              1.0000000        
Mn    F
      1.3133000              1.0000000        
Mn    F
      0.3863000              1.0000000        
Mn    F
      0.1282900              1.0000000        
Mn    G
      3.1668000              1.0000000        
Mn    G
      0.8651000              1.0000000        
Mn    G
