#
#  cc-pVQZ-RI  EMSL  Basis Set Exchange Library   8/20/10 10:07 AM
# Elements                             References
# --------                             ----------
# H He B C N O F Ne Al Si P S Cl Ar Ga Ge As Se Br Kr: F. Weigend, A. Kohn, C. Hattig, 
# Efficient use of the correlation consistent basis sets in resolution of the identity 
# MP2 calculations, The Journal of Chemical Physics 116, 3175 (2002).
# Li Be Na Mg: Christof Hattig, Optimization of auxiliary basis sets for RI-MP2 and RI-CC2 
# calculations: Core-valence and quintuple-? basis sets for H to Ar and QZVPP basis sets 
# for Li to Kr, Physical Chemistry Chemical Physics 7, 59 (2005).
# 



#BASIS SET: (5s,4p,3d,2f,1g) -> [5s,4p,3d,2f,1g]
      1.0509400900           1.0000000        
Ge    S
      0.69834581000          1.0000000        
Ge    S
      0.30252682000          1.0000000        
Ge    S
      0.20211318000          1.0000000        
Ge    S
      0.88842050000E-01            1.0000000        
Ge    P
     46.924730570            1.0000000        
Ge    P
     26.500340920            1.0000000        
Ge    P
      6.7649243200           1.0000000        
Ge    P
      3.6458369200           1.0000000        
Ge    P
      1.9728835600           1.0000000        
Ge    P
      1.1308623600           1.0000000        
Ge    P
      0.57795209000          1.0000000        
Ge    P
      0.31048654000          1.0000000        
Ge    P
      0.14654031000          1.0000000        
Ge    P
      0.77209560000E-01            1.0000000        
Ge    D
    116.86330411             1.0000000        
Ge    D
     29.002253310            1.0000000        
Ge    D
      9.9399662300           1.0000000        
Ge    D
      3.8637810600           1.0000000        
Ge    D
      2.4588686100           1.0000000        
Ge    D
      0.86725788000          1.0000000        
Ge    D
      0.54839050000          1.0000000        
Ge    D
      0.27404849000          1.0000000        
Ge    D
      0.13342644000          1.0000000        
Ge    F
     74.487542050            1.0000000        
Ge    F
     11.457792960            1.0000000        
Ge    F
      6.3025651300           1.0000000        
Ge    F
      1.8562137800           1.0000000        
Ge    F
      0.76117339000          1.0000000        
Ge    F
      0.43402437000          1.0000000        
Ge    F
      0.20575495000          1.0000000        
Ge    G
     23.615218760            1.0000000        
Ge    G
      8.1725231000           1.0000000        
Ge    G
      1.9835835500           1.0000000        
Ge    G
      0.72576039000          1.0000000        
Ge    G
      0.36705741000          1.0000000        
Ge    H
      3.8301551500           1.0000000        
Ge    H
      1.5142636600           1.0000000        
Ge    H
      0.61811044000          1.0000000        
Ge    I
      1.4274342900           1.0000000        
#BASIS SET: (11s,10p,9d,7f,5g,3h,1i) -> [11s,10p,9d,7f,5g,3h,1i]
As    S
    119.32727311             1.0000000        
As    S
     23.378687830            1.0000000        
As    S
     15.645045020            1.0000000        
As    S
     10.430030020            1.0000000        
As    S
      2.7194742900           1.0000000        
As    S
      1.6694500700           1.0000000        
As    S
      0.86942354000          1.0000000        
As    S
      0.57906003000          1.0000000        
As    S
      0.24135548000          1.0000000        
As    S
      0.12929081000          1.0000000        
As    S
      0.60534920000E-01            1.0000000        
As    P
     46.607980760            1.0000000        
As    P
     31.192473260            1.0000000        
As    P
      7.2514397200           1.0000000        
As    P
      3.7905045300           1.0000000        
As    P
      2.5347547400           1.0000000        
As    P
      1.1492179500           1.0000000        
As    P
      0.72713155000          1.0000000        
As    P
      0.36212740000          1.0000000        
As    P
      0.19261755000          1.0000000        
As    P
      0.10430399000          1.0000000        
As    D
    119.21382342             1.0000000        
As    D
     32.926171020            1.0000000        
As    D
     10.394475600            1.0000000        
As    D
      4.6590925000           1.0000000        
As    D
      2.4986814200           1.0000000        
As    D
      1.0889680900           1.0000000        
As    D
      0.65915469000          1.0000000        
As    D
      0.32595489000          1.0000000        
As    D
      0.15347060000          1.0000000        
As    F
     83.199471080            1.0000000        
As    F
     12.175786320            1.0000000        
As    F
      7.0894711900           1.0000000        
As    F
      2.1511258800           1.0000000        
As    F
      0.91278376000          1.0000000        
As    F
      0.53780682000          1.0000000        
As    F
      0.24295585000          1.0000000        
As    G
     26.287375920            1.0000000        
As    G
      9.2816280000           1.0000000        
As    G
      2.3698310800           1.0000000        
As    G
      0.87034708000          1.0000000        
As    G
      0.43564383000          1.0000000        
As    H
      4.3684768400           1.0000000        
As    H
      1.7873023400           1.0000000        
As    H
      0.75615841000          1.0000000        
As    I
      1.7124773300           1.0000000        
#BASIS SET: (11s,10p,9d,7f,5g,3h,1i) -> [11s,10p,9d,7f,5g,3h,1i]
Se    S
     82.910032689            1.0000000        
Se    S
     25.555590407            1.0000000        
Se    S
     17.037060271            1.0000000        
Se    S
     11.391107768            1.0000000        
Se    S
      3.4059127431           1.0000000        
Se    S
      1.6208112938           1.0000000        
Se    S
      0.99707790256          1.0000000        
Se    S
      0.52026335601          1.0000000        
Se    S
      0.29425980991          1.0000000        
Se    S
      0.12648437578          1.0000000        
Se    S
      0.82509303277E-01            1.0000000        
Se    P
     50.593268936            1.0000000        
Se    P
     33.728845957            1.0000000        
Se    P
      7.6134287418           1.0000000        
Se    P
      4.0443260109           1.0000000        
Se    P
      2.4867406163           1.0000000        
Se    P
      1.1042015085           1.0000000        
Se    P
      0.73613433938          1.0000000        
Se    P
      0.46443496013          1.0000000        
Se    P
      0.21809284484          1.0000000        
Se    P
      0.10659736648          1.0000000        
Se    D
    140.19715553             1.0000000        
Se    D
     35.677108560            1.0000000        
Se    D
     11.034727449            1.0000000        
Se    D
      4.5526875837           1.0000000        
Se    D
      2.7540215513           1.0000000        
Se    D
      1.1499735655           1.0000000        
Se    D
      0.72114677870          1.0000000        
Se    D
      0.34566638449          1.0000000        
Se    D
      0.17104863492          1.0000000        
Se    F
    100.57818360             1.0000000        
Se    F
     11.837559416            1.0000000        
Se    F
      3.5026008300           1.0000000        
Se    F
      2.3350672200           1.0000000        
Se    F
      0.98119304796          1.0000000        
Se    F
      0.62008570241          1.0000000        
Se    F
      0.28759790263          1.0000000        
Se    G
     28.674346398            1.0000000        
Se    G
     10.334301639            1.0000000        
Se    G
      2.7290183685           1.0000000        
Se    G
      0.98108311623          1.0000000        
Se    G
      0.48731160427          1.0000000        
Se    H
      4.7029279793           1.0000000        
Se    H
      1.9730930991           1.0000000        
Se    H
      0.81176586937          1.0000000        
Se    I
      1.9037033972           1.0000000        
#BASIS SET: (11s,10p,9d,7f,5g,3h,1i) -> [11s,10p,9d,7f,5g,3h,1i]
Br    S
     99.767271109            1.0000000        
Br    S
     28.999275836            1.0000000        
Br    S
     19.332850557            1.0000000        
Br    S
      8.4484925731           1.0000000        
Br    S
      5.2983292654           1.0000000        
Br    S
      2.0256249971           1.0000000        
Br    S
      0.94791213441          1.0000000        
Br    S
      0.59881642523          1.0000000        
Br    S
      0.33522778934          1.0000000        
Br    S
      0.15797875100          1.0000000        
Br    S
      0.72644973773E-01            1.0000000        
Br    P
     53.958333083            1.0000000        
Br    P
     35.972222055            1.0000000        
Br    P
      8.4920029839           1.0000000        
Br    P
      4.1993108284           1.0000000        
Br    P
      2.0493859578           1.0000000        
Br    P
      1.3564523189           1.0000000        
Br    P
      0.80628483361          1.0000000        
Br    P
      0.47396623244          1.0000000        
Br    P
      0.25695893029          1.0000000        
Br    P
      0.93062566994E-01            1.0000000        
Br    D
    150.18690509             1.0000000        
Br    D
     39.378682936            1.0000000        
Br    D
     11.577110825            1.0000000        
Br    D
      4.9655349048           1.0000000        
Br    D
      2.6067973570           1.0000000        
Br    D
      1.4580925738           1.0000000        
Br    D
      0.72812326376          1.0000000        
Br    D
      0.41835476158          1.0000000        
Br    D
      0.18545980633          1.0000000        
Br    F
    106.38212686             1.0000000        
Br    F
     13.029567243            1.0000000        
Br    F
      3.3918188945           1.0000000        
Br    F
      2.2612125963           1.0000000        
Br    F
      1.0792141312           1.0000000        
Br    F
      0.69692885124          1.0000000        
Br    F
      0.33010263405          1.0000000        
Br    G
     31.555649202            1.0000000        
Br    G
     11.513253463            1.0000000        
Br    G
      3.1460296344           1.0000000        
Br    G
      1.1514795030           1.0000000        
Br    G
      0.57884268473          1.0000000        
Br    H
      5.3042715279           1.0000000        
Br    H
      2.2771164847           1.0000000        
Br    H
      0.93365873485          1.0000000        
Br    I
      2.2114454725           1.0000000        
#BASIS SET: (11s,10p,9d,7f,5g,3h,1i) -> [11s,10p,9d,7f,5g,3h,1i]
Kr    S
    101.33803358             1.0000000        
Kr    S
     30.467851525            1.0000000        
Kr    S
     20.969634774            1.0000000        
Kr    S
      9.4657244635           1.0000000        
Kr    S
      5.8281199274           1.0000000        
Kr    S
      2.2170417362           1.0000000        
Kr    S
      1.0920855722           1.0000000        
Kr    S
      0.68042976793          1.0000000        
Kr    S
      0.36035586373          1.0000000        
Kr    S
      0.16125938447          1.0000000        
Kr    S
      0.73005849409E-01            1.0000000        
Kr    P
     56.664478358            1.0000000        
Kr    P
     38.424721437            1.0000000        
Kr    P
      9.4200493236           1.0000000        
Kr    P
      4.5372219571           1.0000000        
Kr    P
      2.1650623117           1.0000000        
Kr    P
      1.4070666152           1.0000000        
Kr    P
      0.82009805562          1.0000000        
Kr    P
      0.48085438028          1.0000000        
Kr    P
      0.26204353568          1.0000000        
Kr    P
      0.93294867410E-01            1.0000000        
Kr    D
    157.16971736             1.0000000        
Kr    D
     43.008813404            1.0000000        
Kr    D
     12.247611211            1.0000000        
Kr    D
      4.9897028535           1.0000000        
Kr    D
      2.5935097410           1.0000000        
Kr    D
      1.4668110413           1.0000000        
Kr    D
      0.90211779995          1.0000000        
Kr    D
      0.44581397970          1.0000000        
Kr    D
      0.19079139181          1.0000000        
Kr    F
    110.05365436             1.0000000        
Kr    F
     14.264677052            1.0000000        
Kr    F
      3.3624979125           1.0000000        
Kr    F
      2.2121992164           1.0000000        
Kr    F
      1.0975797202           1.0000000        
Kr    F
      0.74484553643          1.0000000        
Kr    F
      0.36485779722          1.0000000        
Kr    G
     32.707979475            1.0000000        
Kr    G
     11.849068782            1.0000000        
Kr    G
      3.6529181765           1.0000000        
Kr    G
      1.3405549683           1.0000000        
Kr    G
      0.69095402511          1.0000000        
Kr    H
      5.3526374589           1.0000000        
Kr    H
      2.2899743610           1.0000000        
Kr    H
      1.0644071714           1.0000000        
Kr    I
      2.6047685807           1.0000000        
END
