      5.61718000E-01         1.0000000        
Be    S
      2.52830000E-01         1.0000000        
Be    S
      1.15217000E-01         1.0000000        
Be    P
      3.73425100E+00         1.0000000        
Be    P
      1.11302600E+00         1.0000000        
Be    D
      9.18714000E-01         1.0000000        
Be    D
      3.55682000E-01         1.0000000        
Be    F
      3.95370000E-01         1.0000000        
#BASIS SET: (9s,3p,3d,1f) -> [7s,3p,3d,1f]
B    S
      3.92034458E+02         0.24593101       
      1.17497240E+02         0.64303242       
      3.81245960E+01         1.68735933       
B    S
      1.33001220E+01         1.0000000        
B    S
      4.94389200E+00         1.0000000        
B    S
      1.93641700E+00         1.0000000        
B    S
      7.88705000E-01         1.0000000        
B    S
      3.29117000E-01         1.0000000        
B    S
      1.38468000E-01         1.0000000        
B    P
      1.22297600E+00         1.0000000        
B    P
      4.94853000E-01         1.0000000        
B    P
      2.08793000E-01         1.0000000        
B    D
      2.40189800E+00         1.0000000        
B    D
      7.64497000E-01         1.0000000        
B    D
      2.57494000E-01         1.0000000        
B    F
      9.13067000E-01         1.0000000        
#BASIS SET: (9s,3p,3d,1f) -> [7s,3p,3d,1f]
C    S
      5.91553927E+02         0.31582020       
      1.72117940E+02         0.87503863       
      5.47992590E+01         2.30760524       
C    S
      1.89590940E+01         1.0000000        
C    S
      7.05993000E+00         1.0000000        
C    S
      2.79484900E+00         1.0000000        
C    S
      1.15863400E+00         1.0000000        
C    S
      4.94324000E-01         1.0000000        
C    S
      2.12969000E-01         1.0000000        
C    P
      3.27847358E-01         1.0000000        
C    P
      7.86833659E-01         1.0000000        
C    P
      1.97101832E+00         1.0000000        
C    D
      4.01330100E+00         1.0000000        
C    D
      1.24750500E+00         1.0000000        
C    D
      4.08148000E-01         1.0000000        
C    F
      9.00000000E-01         1.0000000        
#BASIS SET: (9s,3p,3d,1f) -> [7s,3p,3d,1f]
N    S
      7.91076935E+02         0.41567506       
      2.29450184E+02         1.14750694       
      7.28869600E+01         3.01935767       
N    S
      2.51815960E+01         1.0000000        
N    S
      9.37169700E+00         1.0000000        
N    S
      3.71065500E+00         1.0000000        
N    S
      1.53946300E+00         1.0000000        
N    S
      6.57553000E-01         1.0000000        
N    S
      2.83654000E-01         1.0000000        
N    P
      4.70739194E-01         1.0000000        
N    P
      1.12977407E+00         1.0000000        
N    P
      2.83008403E+00         1.0000000        
N    D
      5.83298650E+00         1.0000000        
N    D
      1.73268650E+00         1.0000000        
N    D
      5.45242500E-01         1.0000000        
N    F
      1.82648000E+00         1.0000000        
#BASIS SET: (9s,3p,3d,1f) -> [7s,3p,3d,1f]
O    S
      9.57843253E+02         0.56249624       
      2.81967425E+02         1.49108985       
      9.01998320E+01         3.86547733       
O    S
      3.11382990E+01         1.0000000        
O    S
      1.14937320E+01         1.0000000        
O    S
      4.48404900E+00         1.0000000        
O    S
      1.82350400E+00         1.0000000        
O    S
      7.60903000E-01         1.0000000        
O    S
      3.20292000E-01         1.0000000        
O    P
      6.14708863E-01         1.0000000        
O    P
      1.47530127E+00         1.0000000        
O    P
      3.69562968E+00         1.0000000        
O    D
      7.65267200E+00         1.0000000        
O    D
      2.21786800E+00         1.0000000        
O    D
      6.82337000E-01         1.0000000        
O    F
      2.19178082E+00         1.0000000        
#BASIS SET: (9s,3p,4d,1f) -> [7s,3p,4d,1f]
F    S
      1.15670231E+03         0.71431186       
      3.45040302E+02         1.84554195       
      1.11332058E+02         4.71095270       
F    S
      3.85902340E+01         1.0000000        
F    S
      1.42414660E+01         1.0000000        
F    S
      5.53413200E+00         1.0000000        
F    S
      2.23509600E+00         1.0000000        
F    S
      9.24514000E-01         1.0000000        
F    S
      3.85516000E-01         1.0000000        
F    P
      3.12693419E+00         1.0000000        
F    P
      1.26740199E+00         1.0000000        
F    P
      5.28084163E-01         1.0000000        
F    D
      2.31855700E+01         1.0000000        
F    D
      6.68248300E+00         1.0000000        
F    D
      2.16767700E+00         1.0000000        
F    D
      7.33849000E-01         1.0000000        
F    F
      2.55707762E+00         1.0000000        
#BASIS SET: (8s,3p,3d,1f) -> [6s,3p,3d,1f]
Ne    S
      1.27330572E+03         0.89624205       
      4.14747950E+02         2.13453736       
      1.38155858E+02         5.43243958       
Ne    S
      4.68903690E+01         1.0000000        
Ne    S
      1.61520520E+01         1.0000000        
Ne    S
      5.62371600E+00         1.0000000        
Ne    S
      1.97076200E+00         1.0000000        
Ne    S
      6.92129000E-01         1.0000000        
Ne    P
      5.92304060E+00         1.0000000        
Ne    P
      2.36448720E+00         1.0000000        
Ne    P
      9.85203000E-01         1.0000000        
Ne    D
      1.16432720E+01         1.0000000        
Ne    D
      3.49736420E+00         1.0000000        
Ne    D
      1.11027430E+00         1.0000000        
Ne    F
      3.77600000E+00         1.0000000        
#BASIS SET: (12s,4p,4d,1f) -> [5s,2p,2d,1f]
Na    S
      1.82259686E+03         0.87708826       
      6.14833756E+02         1.87407783       
      2.16823638E+02         5.13494627       
      7.97011750E+01         6.50321066       
      3.04339390E+01         1.67978337       
      1.20256850E+01        -0.53919911       
      4.89602400E+00         2.21157329       
      2.04406800E+00         1.90323348       
Na    S
      8.70628000E-01         1.0000000        
Na    S
      3.76255000E-01         1.0000000        
Na    S
      1.64045000E-01         1.0000000        
Na    S
      7.17350000E-02         1.0000000        
Na    P
      2.87042000E-01         0.00645603       
      1.26363000E-01        -0.00973781       
      6.68670000E-02        -0.01447956       
Na    P
      3.79390000E-02         1.0000000        
Na    D
      3.27481000E-01        -0.00059472       
      9.44580000E-02         0.00414107       
      2.84780000E-02        -0.00045836       
Na    D
      8.71700000E-03         1.0000000        
Na    F
      1.34953000E-01         1.0000000        
#BASIS SET: (12s,4p,4d,1f) -> [5s,2p,2d,1f]
Mg    S
      2.32292522E+03         0.93046749       
      7.80205260E+02         2.02907033       
      2.75406610E+02         5.62509844       
      1.01862204E+02         7.52497942       
      3.93333820E+01         2.35689967       
      1.57907630E+01        -0.81547749       
      6.55951000E+00         2.56544360       
      2.80452000E+00         2.54940372       
Mg    S
      1.22698300E+00         1.0000000        
Mg    S
      5.45883000E-01         1.0000000        
Mg    S
      2.45351000E-01         1.0000000        
Mg    S
      1.10653000E-01         1.0000000        
Mg    P
      2.01533810E+01         0.00302972       
      3.96115200E+00         0.02178989       
      9.78622000E-01        -0.02560187       
Mg    P
      2.64422000E-01         1.0000000        
Mg    D
      4.93679330E+01        -0.00047602       
      7.30566200E+00         0.00144097       
      1.34845700E+00        -0.00576280       
Mg    D
      2.71252000E-01         1.0000000        
Mg    F
      2.46037000E-01         1.0000000        
#BASIS SET: (12s,4p,5d,1f) -> [5s,3p,2d,1f]
Al    S
      2.83812879E+03         0.98901466       
      1.05550526E+03         1.74006712       
      4.00895672E+02         5.12581286       
      1.55220479E+02         8.24241456       
      6.11458550E+01         4.86552632       
      2.44563570E+01        -1.09354000       
      9.91029200E+00         2.23516080       
      4.05953100E+00         3.86939384       
Al    S
      1.67707400E+00         1.0000000        
Al    S
      6.97078000E-01         1.0000000        
Al    S
      2.90810000E-01         1.0000000        
Al    S
      1.21471000E-01         1.0000000        
Al    P
      9.34868000E-01        -0.00361593       
      3.45754000E-01        -0.00722040       
Al    P
      1.38538000E-01         1.0000000        
Al    P
      5.70970000E-02         1.0000000        
Al    D
      1.53696120E+01         0.01850798       
      4.05229400E+00         0.00029445       
      1.24144400E+00        -0.00899572       
      4.21258000E-01         0.03215606       
Al    D
      1.48264000E-01         1.0000000        
Al    F
      5.00348000E-01         1.0000000        
#BASIS SET: (12s,6p,5d,1f,1g) -> [5s,3p,2d,1f,1g]
Si    S
      2.61104428E+03         1.56488355       
      7.78106954E+02         4.01170927       
      2.51334549E+02         9.91872011       
      8.77716030E+01         7.69589454       
      3.30160550E+01        -0.83505216       
      1.33089630E+01         1.74225093       
      5.71110600E+00         4.75683271       
      2.58733400E+00         1.24764169       
Si    S
      1.22527200E+00         1.0000000        
Si    S
      5.99657000E-01         1.0000000        
Si    S
      2.99487000E-01         1.0000000        
Si    S
      1.50601000E-01         1.0000000        
Si    P
      2.43711952E+01         1.00000000       
      8.26542474E+00         1.00000000       
      3.05158086E+00         1.00000000       
      1.20276273E+00         1.00000000       
Si    P
      4.94092670E-01         1.0000000        
Si    P
      2.05871946E-01         1.0000000        
Si    D
      1.68337740E+01        -0.02758637       
      5.06087100E+00         0.00093937       
      1.67639500E+00         0.01469722       
      5.91428000E-01        -0.04773658       
Si    D
      2.13280000E-01         1.0000000        
Si    F
      6.39269406E-01         1.0000000        
Si    G
      7.00000000E-01         1.0000000        
#BASIS SET: (12s,6p,5d,1f,1g) -> [5s,3p,2d,1f,1g]
P    S
      3.08037463E+03         1.69071816       
      9.13434256E+02         4.40910922       
      2.94679145E+02        10.94606900       
      1.03182377E+02         8.71606171       
      3.90732610E+01        -0.94145644       
      1.59205520E+01         1.93918410       
      6.93259400E+00         5.61881863       
      3.19860600E+00         1.50104535       
P    S
      1.54748600E+00         1.0000000        
P    S
      7.75586000E-01         1.0000000        
P    S
      3.97285000E-01         1.0000000        
P    S
      2.05011000E-01         1.0000000        
P    P
      3.30555494E+01        -0.03122479       
      1.12106999E+01         0.09092310       
      4.13897148E+00        -0.08203196       
      1.63135137E+00         0.07560904       
P    P
      6.70156080E-01         1.0000000        
P    P
      2.79231700E-01         1.0000000        
P    D
      2.27747000E+01         0.01441838       
      6.84373550E+00        -0.00091274       
      2.26347250E+00        -0.00383921       
      7.96719500E-01         0.01406653       
P    D
      2.86576500E-01         1.0000000        
P    F
      8.21917808E-01         1.0000000        
P    G
      9.00000000E-01         1.0000000        
#BASIS SET: (12s,6p,5d,1f,1g) -> [5s,3p,2d,1f,1g]
S    S
      3.61293769E+03         1.81284859       
      1.05965142E+03         4.84805075       
      3.39294845E+02        12.11665650       
      1.18353236E+02         9.70399474       
      4.48197300E+01        -1.16396453       
      1.83337610E+01         2.39681432       
      8.04530900E+00         6.53823916       
      3.75400800E+00         1.55418734       
S    S
      1.84237700E+00         1.0000000        
S    S
      9.38931000E-01         1.0000000        
S    S
      4.89798000E-01         1.0000000        
S    S
      2.57531000E-01         1.0000000        
S    P
      4.17418710E+01        -0.03327321       
      1.41566423E+01         0.08886927       
      5.22660844E+00        -0.07523737       
      2.06003711E+00         0.07158818       
S    P
      8.46259376E-01         1.0000000        
S    P
      3.52608073E-01         1.0000000        
S    D
      2.87156260E+01         0.04310507       
      8.62660000E+00         0.00370010       
      2.85055000E+00        -0.02603492       
      1.00201100E+00         0.07226404       
S    D
      3.59873000E-01         1.0000000        
S    F
      1.00456621E+00         1.0000000        
S    G
      1.10000000E+00         1.0000000        
#BASIS SET: (12s,6p,5d,1f,1g) -> [5s,3p,2d,1f,1g]
Cl    S
      4.09708041E+03         1.98054511       
      1.20308319E+03         5.30973450       
      3.86280948E+02        13.23526550       
      1.35337690E+02        10.71499600       
      5.15670460E+01        -1.32565114       
      2.12610340E+01         2.71180364       
      9.42013500E+00         7.54640511       
      4.44522800E+00         1.73603618       
Cl    S
      2.20939900E+00         1.0000000        
Cl    S
      1.14157500E+00         1.0000000        
Cl    S
      6.04182000E-01         1.0000000        
Cl    S
      3.22378000E-01         1.0000000        
Cl    P
      5.18499903E+01         0.03593355       
      1.75847835E+01        -0.08695993       
      6.49227240E+00         0.07212112       
      2.55889115E+00        -0.06342019       
Cl    P
      1.05118768E+00         1.0000000        
Cl    P
      4.37994866E-01         1.0000000        
Cl    D
      3.47055500E+01        -0.05487037       
      1.07044270E+01        -0.00619019       
      3.56806700E+00         0.03374505       
      1.24984800E+00        -0.09052322       
Cl    D
      4.45360000E-01         1.0000000        
Cl    F
      1.18721461E+00         1.0000000        
Cl    G
      1.30000000E+00         1.0000000        
#BASIS SET: (12s,6p,5d,1f) -> [5s,3p,2d,1f]
Ar    S
      4.62080404E+03         2.13523201       
      1.37429205E+03         5.65223447       
      4.46448228E+02        14.10271770       
      1.58082893E+02        12.03992770       
      6.08034490E+01        -1.24701561       
      2.52762260E+01         2.60119316       
      1.12784090E+01         8.70461044       
      5.35391500E+00         2.25190285       
Ar    S
      2.67438100E+00         1.0000000        
Ar    S
      1.38771700E+00         1.0000000        
Ar    S
      7.37233000E-01         1.0000000        
Ar    S
      3.94795000E-01         1.0000000        
Ar    P
      6.31953310E+01         0.00385527       
      2.14325250E+01        -0.00756290       
      7.91285210E+00         0.01106432       
      3.11880430E+00        -0.01633243       
Ar    P
      1.28119890E+00         1.0000000        
Ar    P
      5.33832900E-01         1.0000000        
Ar    D
      8.97664005E+01        -0.00249127       
      2.32156985E+01        -0.00370477       
      6.69329640E+00         0.00247795       
      2.07246860E+00        -0.00304045       
Ar    D
      6.57926540E-01         1.0000000        
Ar    F
      1.39199999E+00         1.0000000        
#BASIS SET: (16s,4p,4d,1f) -> [6s,2p,2d,1f]
K    S
      1.07373538E+04         0.91363645       
      4.12032231E+03         1.53688032       
      1.62488943E+03         4.96541961       
      6.57647445E+02        10.40760840       
      2.72773493E+02        14.20192240       
      1.15760058E+02         5.51466241       
      5.01783200E+01        -2.45663541       
      2.21755470E+01         6.63059665       
      9.97200500E+00         8.90456311       
      4.55346300E+00        -1.48384471       
K    S
      2.10673400E+00         0.12845686       
      9.85382000E-01         1.70664621       
K    S
      4.64849000E-01         1.0000000        
K    S
      2.20643000E-01         1.0000000        
K    S
      1.05119000E-01         1.0000000        
K    S
      5.01430000E-02         1.0000000        
K    P
      9.01939000E-01        -0.00902224       
      3.17777000E-01         0.01082090       
      1.34927000E-01        -0.00037256       
K    P
      6.14950000E-02         1.0000000        
K    D
      2.88853200E+00         0.00042812       
      8.65328000E-01         0.00012732       
      2.64540000E-01        -0.00138221       
K    D
      8.14290000E-02         1.0000000        
K    F
      2.48972000E-01         1.0000000        
#BASIS SET: (16s,4p,4d,1f) -> [6s,2p,2d,1f]
Ca    S
      1.78764027E+04         0.60160865       
      6.23615617E+03         1.33992384       
      2.26945107E+03         4.53385725       
      8.60305771E+02        10.62374110       
      3.39124911E+02        16.23019100       
      1.38728914E+02         7.40879611       
      5.87589760E+01        -2.85661768       
      2.57011080E+01         7.08295526       
      1.15755310E+01        10.32823040       
      5.35125700E+00        -1.93881247       
Ca    S
      2.53040700E+00         0.11197143       
      1.21934800E+00         2.16692993       
Ca    S
      5.96422000E-01         1.0000000        
Ca    S
      2.94900000E-01         1.0000000        
Ca    S
      1.46770000E-01         1.0000000        
Ca    S
      7.32070000E-02         1.0000000        
Ca    P
      7.35849500E+00         0.01255954       
      3.44117700E+00        -0.04466907       
      1.94420000E+00         0.07228314       
Ca    P
      1.18032600E+00         1.0000000        
Ca    D
      5.22262000E-01        -0.00766335       
      2.01451000E-01         0.01215499       
      9.02020000E-02         0.00173920       
Ca    D
      4.26770000E-02         1.0000000        
Ca    F
      1.47843000E-01         1.0000000        
#BASIS SET: (16s,4p,4d,3f,4g) -> [6s,4p,3d,3f,2g]
Sc    S
      1.21110318E+04         1.18999550       
      4.73160352E+03         1.84853680       
      1.89974196E+03         6.00531030       
      7.82812855E+02        12.16096810       
      3.30568401E+02        16.26738570       
      1.42827754E+02         6.26954165       
      6.30325680E+01        -3.04184975       
      2.83608040E+01         8.00576151       
      1.29844120E+01        11.16241200       
      6.03639100E+00        -2.35325253       
Sc    S
      2.84342200E+00         0.32575233       
      1.35404300E+00         2.49181136       
Sc    S
      6.50334000E-01         1.0000000        
Sc    S
      3.14276000E-01         1.0000000        
Sc    S
      1.52440000E-01         1.0000000        
Sc    S
      7.40320000E-02         1.0000000        
Sc    P
      2.05792980E+00         1.0000000        
Sc    P
      7.71106770E-01         1.0000000        
Sc    P
      3.12543280E-01         1.0000000        
Sc    P
      1.30226370E-01         1.0000000        
Sc    D
      7.26661900E+00         0.02280851       
      2.26096600E+00         0.07170814       
Sc    D
      7.92202000E-01         1.0000000        
Sc    D
      2.89753000E-01         1.0000000        
Sc    F
      2.10745790E+00         1.0000000        
Sc    F
      8.10560730E-01         1.0000000        
Sc    F
      3.24224290E-01         1.0000000        
Sc    G
      8.07289000E+00         0.06450426       
      2.80936400E+00         0.10999183       
      9.95311000E-01         0.08258121       
Sc    G
      3.54757000E-01         1.0000000        
#BASIS SET: (16s,4p,4d,3f,4g) -> [6s,4p,2d,3f,2g]
Ti    S
      1.17412618E+04         1.46681383       
      3.89611238E+03         3.62744316       
      1.36668455E+03        10.66612390       
      5.06174013E+02        19.18945630       
      1.97620679E+02        12.10329270       
      8.11679430E+01        -3.34206544       
      3.49839920E+01         6.94372569       
      1.57753470E+01        13.55639800       
      7.41605500E+00        -1.83867930       
      3.61970700E+00        -0.65176411       
Ti    S
      1.82585700E+00         2.99750579       
      9.46922000E-01         0.86704175       
Ti    S
      5.02082000E-01         1.0000000        
Ti    S
      2.70541000E-01         1.0000000        
Ti    S
      1.47213000E-01         1.0000000        
Ti    S
      8.03690000E-02         1.0000000        
Ti    P
      2.31598962E+00         1.0000000        
Ti    P
      8.67801865E-01         1.0000000        
Ti    P
      3.51735516E-01         1.0000000        
Ti    P
      1.46556465E-01         1.0000000        
Ti    D
      6.23666600E+00         0.05865617       
      2.36921300E+00         0.13491083       
      9.15461000E-01         0.08439268       
Ti    D
      3.55766000E-01         1.0000000        
Ti    F
      2.74153601E+00         1.0000000        
Ti    F
      1.05443693E+00         1.0000000        
Ti    F
      4.21774771E-01         1.0000000        
Ti    G
      1.05754430E+01         0.08134739       
      3.63036300E+00         0.14331238       
      1.36530400E+00         0.08740949       
Ti    G
      5.30352000E-01         1.0000000        
#BASIS SET: (16s,4p,4d,3f,4g) -> [6s,4p,2d,3f,2g]
V    S
      1.21445484E+04         1.68958579       
      4.09054722E+03         3.96788447       
      1.45353223E+03        11.63643080       
      5.44199699E+02        20.41942580       
      2.14323019E+02        12.68021780       
      8.86064360E+01        -3.74378480       
      3.83586940E+01         7.89174859       
      1.73370380E+01        14.62988600       
      8.15256700E+00        -2.48613669       
      3.97283100E+00        -0.33218908       
V    S
      1.99735500E+00         3.37727442       
      1.03090700E+00         0.96668964       
V    S
      5.43337000E-01         1.0000000        
V    S
      2.90755000E-01         1.0000000        
V    S
      1.57036000E-01         1.0000000        
V    S
      8.50780000E-02         1.0000000        
V    P
      2.53219895E+00         1.0000000        
V    P
      9.48815553E-01         1.0000000        
V    P
      3.84571803E-01         1.0000000        
V    P
      1.60238251E-01         1.0000000        
V    D
      6.90779900E+00         0.06884186       
      2.58671150E+00         0.13778187       
      1.01227500E+00         0.07406157       
V    D
      4.02369000E-01         1.0000000        
V    F
      3.28352762E+00         1.0000000        
V    F
      1.26289524E+00         1.0000000        
V    F
      5.05158095E-01         1.0000000        
V    G
      1.23132830E+01        -0.09575741       
      4.30026200E+00        -0.16475087       
      1.64902000E+00        -0.09851399       
V    G
      6.53708000E-01         1.0000000        
#BASIS SET: (16s,4p,4d,3f,4g) -> [6s,4p,2d,3f,2g]
Cr    S
      1.25426972E+04         1.93966091       
      4.37616594E+03         4.07787870       
      1.60441232E+03        12.04028220       
      6.17250509E+02        20.91471080       
      2.48765032E+02        14.56672690       
      1.04809678E+02        -3.48121298       
      4.60501450E+01         6.20608733       
      2.10394630E+01        16.78464630       
      9.96292800E+00        -1.00088521       
      4.87169800E+00        -1.62195460       
Cr    S
      2.44979600E+00         3.98680666       
      1.26120300E+00         1.33916495       
Cr    S
      6.61526000E-01         1.0000000        
Cr    S
      3.51717000E-01         1.0000000        
Cr    S
      1.88542000E-01         1.0000000        
Cr    S
      1.01349000E-01         1.0000000        
Cr    P
      2.72072805E+00         1.0000000        
Cr    P
      1.01945745E+00         1.0000000        
Cr    P
      4.13204220E-01         1.0000000        
Cr    P
      1.72168425E-01         1.0000000        
Cr    D
      7.57893200E+00         0.14894071       
      2.80421000E+00         0.27056033       
      1.10908900E+00         0.13217286       
Cr    D
      4.48972000E-01         1.0000000        
Cr    F
      2.85945066E+00         1.0000000        
Cr    F
      1.09978872E+00         1.0000000        
Cr    F
      4.39915486E-01         1.0000000        
Cr    G
      1.34799240E+01         0.11440080       
      4.61635800E+00         0.18749813       
      1.70714600E+00         0.10129249       
Cr    G
      6.48569000E-01         1.0000000        
#BASIS SET: (16s,4p,4d,3f,4g) -> [6s,4p,2d,3f,2g]
Mn    S
      1.29914300E+04         2.18695219       
      4.43444278E+03         4.84120886       
      1.59383118E+03        14.10583720       
      6.02409079E+02        23.32476010       
      2.39033198E+02        12.90389480       
      9.93679100E+01        -4.81404845       
      4.31695870E+01        11.59631670       
      1.95426870E+01        15.52807890       
      9.18750300E+00        -4.56822157       
      4.46837200E+00         1.32779379       
Mn    S
      2.23859300E+00         3.90641865       
      1.14980900E+00         1.13362105       
Mn    S
      6.02402000E-01         1.0000000        
Mn    S
      3.20186000E-01         1.0000000        
Mn    S
      1.71679000E-01         1.0000000        
Mn    S
      9.23220000E-02         1.0000000        
Mn    P
      2.90306049E+00         1.0000000        
Mn    P
      1.08777746E+00         1.0000000        
Mn    P
      4.40895534E-01         1.0000000        
Mn    P
      1.83706472E-01         1.0000000        
Mn    D
      2.05545910E+01        -0.01578675       
      6.38583200E+00         0.00699240       
      2.28018900E+00         0.01014757       
Mn    D
      8.56837000E-01         1.0000000        
Mn    F
      4.38661677E+00         1.0000000        
Mn    F
      1.68716030E+00         1.0000000        
Mn    F
      6.74864118E-01         1.0000000        
Mn    G
      2.13861690E+01         0.06636163       
      7.23747200E+00         0.14384410       
      2.56798000E+00         0.09252292       
Mn    G
      9.26123000E-01         1.0000000        
#BASIS SET: (16s,4p,4d,3f,4g) -> [6s,4p,2d,3f,2g]
Fe    S
      1.32807469E+04         2.49415899       
      4.55593194E+03         5.39132690       
      1.64524364E+03        15.57680870       
      6.24601709E+02        24.82965950       
      2.48866093E+02        12.59900200       
      1.03853491E+02        -5.27093265       
      4.52786130E+01        13.84433260       
      2.05643930E+01        15.49182960       
      9.69677400E+00        -5.52028999       
      4.72897700E+00         2.29526551       
Fe    S
      2.37510000E+00         4.11618242       
      1.22274400E+00         1.23245923       
Fe    S
      6.41992000E-01         1.0000000        
Fe    S
      3.41923000E-01         1.0000000        
Fe    S
      1.83693000E-01         1.0000000        
Fe    S
      9.89740000E-02         1.0000000        
Fe    P
      3.08055495E+00         1.0000000        
Fe    P
      1.15428468E+00         1.0000000        
Fe    P
      4.67852091E-01         1.0000000        
Fe    P
      1.94938371E-01         1.0000000        
Fe    D
      1.00827020E+01         0.05113178       
      4.06361600E+00         0.08387445       
      1.67243900E+00         0.06042159       
Fe    D
      6.93210000E-01         1.0000000        
Fe    F
      7.30487863E-01         1.0000000        
Fe    F
      1.82621966E+00         1.0000000        
Fe    F
      4.74817111E+00         1.0000000        
Fe    G
      1.82835490E+01         0.08353784       
      6.21035900E+00         0.14250650       
      2.26352000E+00         0.07957566       
Fe    G
      8.45580000E-01         1.0000000        
#BASIS SET: (16s,4p,4d,3f,4g) -> [6s,4p,3d,3f,2g]
Co    S
      1.48907766E+04         2.52008475       
      5.01133863E+03         5.76161793       
      1.78288257E+03        16.60614600       
      6.69729414E+02        26.64726680       
      2.65210184E+02        12.93299700       
      1.10487719E+02        -5.60012488       
      4.83040830E+01        15.46435860       
      2.20948740E+01        15.92900120       
      1.05364990E+01        -6.15264331       
      5.21698300E+00         2.65789949       
Co    S
      2.66959900E+00         4.46962773       
      1.40454700E+00         1.50204712       
Co    S
      7.55521000E-01         1.0000000        
Co    S
      4.13011000E-01         1.0000000        
Co    S
      2.28000000E-01         1.0000000        
Co    S
      1.26280000E-01         1.0000000        
Co    P
      3.23825416E+00         1.0000000        
Co    P
      1.21337461E+00         1.0000000        
Co    P
      4.91802290E-01         1.0000000        
Co    P
      2.04917621E-01         1.0000000        
Co    D
      1.07051020E+01         0.07311294       
      4.05188000E+00         0.12371548       
Co    D
      1.54112500E+00         1.0000000        
Co    D
      5.87120000E-01         1.0000000        
Co    F
      8.00300195E-01         1.0000000        
Co    F
      2.00075049E+00         1.0000000        
Co    F
      5.20195127E+00         1.0000000        
Co    G
      2.03503610E+01         0.14891968       
      6.89038800E+00         0.24818368       
      2.51199000E+00         0.13075126       
Co    G
      9.39816000E-01         1.0000000        
#BASIS SET: (17s,4p,4d,3f,4g) -> [7s,4p,2d,3f,2g]
Ni    S
      1.69465143E+04         2.53863983       
      6.05590923E+03         4.78297454       
      2.27344576E+03        14.67319080       
      8.95602448E+02        25.10891970       
      3.69712093E+02        20.15452090       
      1.59655135E+02        -3.61460213       
      7.19740040E+01         5.03670181       
      3.37897150E+01        22.34920060       
      1.64734530E+01         2.21702008       
      8.31342500E+00        -4.87240374       
Ni    S
      4.32716600E+00         6.37840791       
      2.31378600E+00         2.70517445       
Ni    S
      1.26547100E+00         1.0000000        
Ni    S
      7.04639000E-01         1.0000000        
Ni    S
      3.97493000E-01         1.0000000        
Ni    S
      2.26004000E-01         1.0000000        
Ni    S
      1.28840000E-01         1.0000000        
Ni    P
      3.37469360E+00         1.0000000        
Ni    P
      1.26449850E+00         1.0000000        
Ni    P
      5.12523711E-01         1.0000000        
Ni    P
      2.13551546E-01         1.0000000        
Ni    D
      1.16310900E+01        -0.07610942       
      4.34717200E+00        -0.11052369       
      1.65023900E+00        -0.06007773       
Ni    D
      6.29740000E-01         1.0000000        
Ni    F
      8.74718436E-01         1.0000000        
Ni    F
      2.18679609E+00         1.0000000        
Ni    F
      5.68566983E+00         1.0000000        
Ni    G
      2.25173370E+01         0.14558805       
      7.62090900E+00         0.24324429       
      2.70958300E+00         0.12313508       
Ni    G
      9.79884000E-01         1.0000000        
#BASIS SET: (17s,4p,4d,3f,4g) -> [7s,4p,2d,3f,2g]
Cu    S
      1.89426260E+04         2.57075800       
      6.69260718E+03         4.93087859       
      2.48716950E+03        15.41595380       
      9.71191064E+02        26.57468650       
