    2.128672000     1.000000000
Be    D
    0.090175000     1.000000000
Be    D
    0.743653000     1.000000000
Be    D
    0.238494000     1.000000000
Be    D
    0.933001000     1.000000000
Be    F
    0.129140000     1.000000000
Be    F
    0.299150000     1.000000000
Be    F
    0.739023000     1.000000000
Be    G
    0.316080000     1.000000000
Be    G
    0.863442000     1.000000000
Be    H
    0.409080000     1.000000000
#BASIS SET: (13s,13p,4d,3f,2g,1h) -> [5s,5p,4d,3f,2g,1h]
B     S
   10.288990000    -0.000016000
    5.150520000     0.016164000
    2.578276000    -0.098781000
    1.290648000    -0.078699000
    0.646080000     0.111875000
    0.323418000     0.329581000
    0.161898000     0.434636000
    0.081044000     0.243317000
    0.040569000     0.032031000
B     S
    0.070664000     1.000000000
B     S
    0.170896000     1.000000000
B     S
    0.375720000     1.000000000
B     S
    0.614105000     1.000000000
B     P
    7.470701000     0.002837000
    3.735743000     0.021248000
    1.868068000     0.066454000
    0.934132000     0.131317000
    0.467115000     0.236378000
    0.233582000     0.309028000
    0.116803000     0.294463000
    0.058408000     0.141775000
    0.029207000     0.019909000
B     P
    0.057917000     1.000000000
B     P
    0.143772000     1.000000000
B     P
    0.436327000     1.000000000
B     P
    0.566611000     1.000000000
B     D
    0.134838000     1.000000000
B     D
    0.380163000     1.000000000
B     D
    0.808233000     1.000000000
B     D
    1.022256000     1.000000000
B     F
    0.272717000     1.000000000
B     F
    0.799174000     1.000000000
B     F
    1.002171000     1.000000000
B     G
    0.486131000     1.000000000
B     G
    0.824366000     1.000000000
B     H
    0.632779000     1.000000000
#BASIS SET: (13s,13p,4d,3f,2g,1h) -> [5s,5p,4d,3f,2g,1h]
C     S
   13.073594000    -0.000705000
    6.541187000     0.015176000
    3.272791000    -0.121499000
    1.637494000    -0.033512000
    0.819297000     0.180113000
    0.409924000     0.380369000
    0.205100000     0.397529000
    0.102619000     0.169852000
    0.051344000     0.013991000
C     S
    0.098302000     1.000000000
C     S
    0.232034000     1.000000000
C     S
    0.744448000     1.000000000
C     S
    1.009914000     1.000000000
C     P
    7.480076000     0.021931000
    3.741035000     0.054425000
    1.871016000     0.112024000
    0.935757000     0.210979000
    0.468003000     0.289868000
    0.234064000     0.302667000
    0.117063000     0.191634000
    0.058547000     0.050426000
    0.029281000     0.001787000
C     P
    0.084047000     1.000000000
C     P
    0.216618000     1.000000000
C     P
    0.576869000     1.000000000
C     P
    1.006252000     1.000000000
C     D
    0.206619000     1.000000000
C     D
    0.606933000     1.000000000
C     D
    1.001526000     1.000000000
C     D
    1.504882000     1.000000000
C     F
    0.400573000     1.000000000
C     F
    1.099564000     1.000000000
C     F
    1.501091000     1.000000000
C     G
    0.797648000     1.000000000
C     G
    1.401343000     1.000000000
C     H
    1.001703000     1.000000000
#BASIS SET: (13s,13p,4d,3f,2g,1h) -> [5s,5p,4d,3f,2g,1h]
N     S
   43.264919000    -0.000094000
   20.230246000     0.000359000
    9.459462000     0.014437000
    4.423150000    -0.132606000
    2.068221000     0.000248000
    0.967080000     0.267861000
    0.452197000     0.454257000
    0.211443000     0.334290000
    0.098869000     0.067266000
N     S
    0.115320000     1.000000000
N     S
    0.286632000     1.000000000
N     S
    0.702011000     1.000000000
N     S
    1.532221000     1.000000000
N     P
   18.140657000     0.003301000
    9.107739000     0.031594000
    4.572652000     0.067219000
    2.295756000     0.140321000
    1.152612000     0.234403000
    0.578683000     0.297676000
    0.290535000     0.277656000
    0.145867000     0.153945000
    0.073234000     0.035758000
N     P
    0.120601000     1.000000000
N     P
    0.322697000     1.000000000
N     P
    0.978538000     1.000000000
N     P
    1.272759000     1.000000000
N     D
    0.305579000     1.000000000
N     D
    0.891436000     1.000000000
N     D
    1.542532000     1.000000000
N     D
    2.798122000     1.000000000
N     F
    0.587676000     1.000000000
N     F
    1.592967000     1.000000000
N     F
    2.443045000     1.000000000
N     G
    1.038637000     1.000000000
N     G
    2.842018000     1.000000000
N     H
    2.272542000     1.000000000
#BASIS SET: (13s,13p,4d,3f,2g,1h) -> [5s,5p,4d,3f,2g,1h]
O     S
   54.775216000    -0.000076000
   25.616801000     0.000407000
   11.980245000     0.012024000
    5.602818000    -0.128627000
    2.620277000     0.019567000
    1.225429000     0.295926000
    0.573098000     0.453752000
    0.268022000     0.304848000
    0.125346000     0.055741000
O     S
    0.160664000     1.000000000
O     S
    0.384526000     1.000000000
O     S
    0.935157000     1.000000000
O     S
    1.937532000     1.000000000
O     P
   21.217318000     0.004679000
   10.620108000     0.039899000
    5.315785000     0.082308000
    2.660761000     0.161134000
    1.331816000     0.242835000
    0.666627000     0.281879000
    0.333673000     0.255999000
    0.167017000     0.150175000
    0.083598000     0.044958000
O     P
    0.130580000     1.000000000
O     P
    0.372674000     1.000000000
O     P
    1.178227000     1.000000000
O     P
    1.589967000     1.000000000
O     D
    0.401152000     1.000000000
O     D
    1.174596000     1.000000000
O     D
    2.823972000     1.000000000
O     D
    4.292433000     1.000000000
O     F
    0.708666000     1.000000000
O     F
    2.006788000     1.000000000
O     F
    3.223721000     1.000000000
O     G
    1.207657000     1.000000000
O     G
    3.584495000     1.000000000
O     H
    2.615818000     1.000000000
#BASIS SET: (13s,13p,4d,3f,2g,1h) -> [5s,5p,4d,3f,2g,1h]
F     S
   68.502433000    -0.000133000
   32.427348000     0.000810000
   15.350300000     0.009104000
    7.266451000    -0.128608000
    3.439757000     0.018759000
    1.628295000     0.287011000
    0.770795000     0.444675000
    0.364875000     0.311088000
    0.172723000     0.070240000
F     S
    0.191146000     1.000000000
F     S
    0.459697000     1.000000000
F     S
    1.250265000     1.000000000
F     S
    2.542428000     1.000000000
F     P
   28.430799000     0.003378000
   14.047737000     0.039843000
    6.941026000     0.088542000
    3.429580000     0.169572000
    1.694565000     0.254541000
    0.837289000     0.286620000
    0.413707000     0.249353000
    0.204414000     0.136924000
    0.101001000     0.035321000
F     P
    0.170574000     1.000000000
F     P
    0.489019000     1.000000000
F     P
    1.505085000     1.000000000
F     P
    2.018698000     1.000000000
F     D
    0.517711000     1.000000000
F     D
    1.523306000     1.000000000
F     D
    3.901897000     1.000000000
F     D
    5.603581000     1.000000000
F     F
    0.981494000     1.000000000
F     F
    2.950321000     1.000000000
F     F
    4.297889000     1.000000000
F     G
    1.638933000     1.000000000
F     G
    4.619953000     1.000000000
F     H
    2.963127000     1.000000000
#BASIS SET: (13s,13p,4d,3f,2g,1h) -> [5s,5p,4d,3f,2g,1h]
Ne    S
   35.171534000     0.000206000
   18.497256000     0.006816000
    9.727994000    -0.085909000
    5.116103000    -0.039149000
    2.690638000     0.166383000
    1.415048000     0.326313000
    0.744196000     0.374799000
    0.391384000     0.215776000
    0.205835000     0.057514000
Ne    S
    0.318678000     1.000000000
Ne    S
    0.830178000     1.000000000
Ne    S
    1.591904000     1.000000000
Ne    S
    2.744999000     1.000000000
Ne    P
   26.146332000     0.008057000
   13.363732000     0.063317000
    6.830378000     0.112176000
    3.491095000     0.191378000
    1.784344000     0.256932000
    0.912002000     0.268864000
    0.466136000     0.219618000
    0.238248000     0.114200000
    0.121772000     0.029943000
Ne    P
    0.218226000     1.000000000
Ne    P
    0.636921000     1.000000000
Ne    P
    1.888191000     1.000000000
Ne    P
    3.020108000     1.000000000
Ne    D
    0.654924000     1.000000000
Ne    D
    1.931502000     1.000000000
Ne    D
    5.027566000     1.000000000
Ne    D
    6.989700000     1.000000000
Ne    F
    1.314297000     1.000000000
Ne    F
    4.065928000     1.000000000
Ne    F
    5.587487000     1.000000000
Ne    G
    2.070925000     1.000000000
Ne    G
    6.073107000     1.000000000
Ne    H
    3.743118000     1.000000000
#BASIS SET: (13s,13p,4d,3f,2g) -> [5s,5p,4d,3f,2g]
Na    S
   10.226816000     0.000244000
    4.446533000    -0.001117000
    1.933315000     0.003741000
    0.840589000     0.003323000
    0.365481000    -0.137533000
    0.158908000    -0.061581000
    0.069092000     0.227738000
    0.030041000     0.467652000
    0.013061000     0.200118000
Na    S
    0.063999000     1.000000000
Na    S
    0.414207000     1.000000000
Na    S
    0.848058000     1.000000000
Na    S
    1.097178000     1.000000000
Na    P
    5.412617000     0.000168000
    2.081847000    -0.001026000
    0.800738000     0.006199000
    0.307987000     0.014439000
    0.118461000    -0.053691000
    0.045563000    -0.053466000
    0.017525000    -0.025936000
    0.006741000     0.005340000
    0.002593000    -0.002840000
Na    P
    0.062027000     1.000000000
Na    P
    0.098643000     1.000000000
Na    P
    0.404379000     1.000000000
Na    P
    0.845826000     1.000000000
Na    D
    0.058125000     1.000000000
Na    D
    0.824577000     1.000000000
Na    D
    0.131674000     1.000000000
Na    D
    0.979694000     1.000000000
Na    F
    0.112793000     1.000000000
Na    F
    0.429471000     1.000000000
Na    F
    0.848460000     1.000000000
Na    G
    0.285680000     1.000000000
Na    G
    0.467702000     1.000000000
#BASIS SET: (13s,13p,4d,3f,2g,1h) -> [5s,5p,4d,3f,2g,1h]
Mg    S
    9.024217000     0.000465000
    4.439759000    -0.005312000
    2.184285000     0.048310000
    1.074630000    -0.135378000
    0.528700000    -0.137614000
    0.260111000     0.057482000
    0.127970000     0.333197000
    0.062959000     0.506272000
    0.030975000     0.165290000
Mg    S
    0.023503000     1.000000000
Mg    S
    0.061201000     1.000000000
Mg    S
    0.764885000     1.000000000
Mg    S
    1.054291000     1.000000000
Mg    P
    4.518286000     0.006085000
    2.553745000    -0.028677000
    1.443383000     0.086774000
    0.815803000    -0.243798000
    0.461094000     0.436300000
    0.260611000    -0.741124000
    0.147298000     1.318987000
    0.083253000    -1.433944000
    0.047055000     1.502038000
Mg    P
    0.082386000     1.000000000
Mg    P
    0.177931000     1.000000000
Mg    P
    0.385451000     1.000000000
Mg    P
    0.833239000     1.000000000
Mg    D
    0.102058000     1.000000000
Mg    D
    0.815528000     1.000000000
Mg    D
    0.222855000     1.000000000
Mg    D
    0.973775000     1.000000000
Mg    F
    0.141691000     1.000000000
Mg    F
    0.425441000     1.000000000
Mg    F
    0.847636000     1.000000000
Mg    G
    0.171110000     1.000000000
Mg    G
    0.438459000     1.000000000
Mg    H
    0.360937000     1.000000000
#BASIS SET: (13s,13p,4d,3f,2g,1h) -> [5s,5p,4d,3f,2g,1h]
Al    S
   25.317597000    -0.000014000
   11.488606000     0.000470000
    5.213294000    -0.003935000
    2.365686000     0.038132000
    1.073500000    -0.238652000
    0.487132000    -0.041098000
    0.221051000     0.407852000
    0.100308000     0.559887000
    0.045518000     0.206193000
Al    S
    0.056415000     1.000000000
Al    S
    0.155063000     1.000000000
Al    S
    0.332041000     1.000000000
Al    S
    0.725343000     1.000000000
Al    P
    5.315330000    -0.000726000
    2.548578000     0.004846000
    1.221985000    -0.053293000
    0.585913000     0.022947000
    0.280932000     0.195800000
    0.134700000     0.373235000
    0.064586000     0.389171000
    0.030967000     0.160212000
    0.014848000     0.009932000
Al    P
    0.033949000     1.000000000
Al    P
    0.083154000     1.000000000
Al    P
    0.251360000     1.000000000
Al    P
    0.314422000     1.000000000
Al    D
    0.088652000     1.000000000
Al    D
    0.241216000     1.000000000
Al    D
    0.575129000     1.000000000
Al    D
    0.989127000     1.000000000
Al    F
    0.148598000     1.000000000
Al    F
    0.374850000     1.000000000
Al    F
    0.781006000     1.000000000
Al    G
    0.259548000     1.000000000
Al    G
    0.561381000     1.000000000
Al    H
    0.328731000     1.000000000
#BASIS SET: (13s,13p,4d,3f,2g,1h) -> [5s,5p,4d,3f,2g,1h]
Si    S
   29.724387000     0.000067000
   13.681707000    -0.000145000
    6.297493000    -0.000106000
    2.898645000     0.031921000
    1.334205000    -0.268234000
    0.614115000    -0.002322000
    0.282668000     0.464290000
    0.130108000     0.532550000
    0.059887000     0.167492000
Si    S
    0.075500000     1.000000000
Si    S
    0.196459000     1.000000000
Si    S
    0.424036000     1.000000000
Si    S
    0.920486000     1.000000000
Si    P
   13.022097000    -0.000022000
    6.246966000    -0.000259000
    2.996797000     0.000744000
    1.437625000    -0.056306000
    0.689658000     0.069876000
    0.330843000     0.281676000
    0.158712000     0.417773000
    0.076137000     0.308331000
    0.036525000     0.078761000
Si    P
    0.048136000     1.000000000
Si    P
    0.115813000     1.000000000
Si    P
    0.238594000     1.000000000
Si    P
    0.496918000     1.000000000
Si    D
    0.127945000     1.000000000
Si    D
    0.353096000     1.000000000
Si    D
    0.805426000     1.000000000
Si    D
    1.247695000     1.000000000
Si    F
    0.172876000     1.000000000
Si    F
    0.402208000     1.000000000
Si    F
    0.833081000     1.000000000
Si    G
    0.299885000     1.000000000
Si    G
    0.647054000     1.000000000
Si    H
    0.557542000     1.000000000
#BASIS SET: (13s,13p,4d,3f,2g,1h) -> [5s,5p,4d,3f,2g,1h]
P     S
   34.438408000     0.000088000
   15.998924000    -0.000314000
    7.432561000     0.001798000
    3.452917000     0.024766000
    1.604109000    -0.284591000
    0.745215000     0.037301000
    0.346202000     0.499893000
    0.160834000     0.506746000
    0.074718000     0.140225000
P     S
    0.082092000     1.000000000
P     S
    0.195525000     1.000000000
P     S
    0.434767000     1.000000000
P     S
    1.027573000     1.000000000
P     P
   14.949217000    -0.000046000
    7.335418000     0.000328000
    3.599410000    -0.005103000
    1.766191000    -0.057060000
    0.866651000     0.091727000
    0.425256000     0.304724000
    0.208669000     0.411034000
    0.102391000     0.278735000
    0.050242000     0.072095000
P     P
    0.074159000     1.000000000
P     P
    0.189382000     1.000000000
P     P
    0.470798000     1.000000000
P     P
    0.815677000     1.000000000
P     D
    0.167800000     1.000000000
P     D
    0.457307000     1.000000000
P     D
    1.021650000     1.000000000
P     D
    1.598720000     1.000000000
P     F
    0.214751000     1.000000000
P     F
    0.482380000     1.000000000
P     F
    0.984966000     1.000000000
P     G
    0.406484000     1.000000000
P     G
    0.924507000     1.000000000
P     H
    0.831913000     1.000000000
#BASIS SET: (13s,13p,4d,3f,2g,1h) -> [5s,5p,4d,3f,2g,1h]
S     S
   39.950656000     0.000271000
   18.776623000    -0.001602000
    8.824926000     0.007266000
    4.147674000     0.019827000
    1.949388000    -0.298908000
    0.916203000     0.050320000
    0.430611000     0.515297000
    0.202385000     0.490942000
    0.095120000     0.140074000
S     S
    0.113918000     1.000000000
S     S
    0.282790000     1.000000000
S     S
    0.626702000     1.000000000
S     S
    1.338226000     1.000000000
S     P
   16.477979000    -0.000222000
    8.116307000     0.002580000
    3.997726000    -0.017191000
    1.969099000    -0.045543000
    0.969889000     0.143779000
    0.477723000     0.320902000
    0.235305000     0.376344000
    0.115901000     0.251826000
    0.057087000     0.081938000
S     P
    0.079101000     1.000000000
S     P
    0.210632000     1.000000000
S     P
    0.522537000     1.000000000
S     P
    0.924454000     1.000000000
S     D
    0.186546000     1.000000000
S     D
    0.462328000     1.000000000
S     D
    0.955579000     1.000000000
S     D
    2.334308000     1.000000000
S     F
    0.274343000     1.000000000
S     F
    0.661568000     1.000000000
S     F
    1.389533000     1.000000000
S     G
    0.486698000     1.000000000
S     G
    1.166495000     1.000000000
S     H
    0.839494000     1.000000000
#BASIS SET: (13s,13p,4d,3f,2g,1h) -> [5s,5p,4d,3f,2g,1h]
Cl    S
   53.866226000     0.000076000
   25.105812000    -0.000294000
   11.701243000    -0.001301000
    5.453681000     0.056309000
    2.541836000    -0.328846000
    1.184691000     0.013612000
    0.552157000     0.523995000
    0.257348000     0.503616000
    0.119944000     0.148917000
Cl    S
    0.152049000     1.000000000
Cl    S
    0.639110000     1.000000000
Cl    S
    0.801438000     1.000000000
Cl    S
    1.671380000     1.000000000
Cl    P
   26.581165000    -0.000249000
   12.747651000     0.001501000
    6.113450000    -0.000951000
    2.931855000    -0.069802000
    1.406043000     0.100661000
    0.674303000     0.324325000
    0.323378000     0.396022000
    0.155084000     0.270658000
    0.074374000     0.084925000
Cl    P
    0.103926000     1.000000000
Cl    P
    0.275582000     1.000000000
Cl    P
    0.667436000     1.000000000
Cl    P
    1.171614000     1.000000000
Cl    D
    0.237419000     1.000000000
Cl    D
    0.729517000     1.000000000
Cl    D
    0.924049000     1.000000000
Cl    D
    1.522182000     1.000000000
Cl    F
    0.335123000     1.000000000
Cl    F
    0.789116000     1.000000000
Cl    F
    1.609975000     1.000000000
Cl    G
    0.576133000     1.000000000
Cl    G
    1.402971000     1.000000000
Cl    H
    1.099609000     1.000000000
#BASIS SET: (13s,13p,4d,3f,2g,1h) -> [5s,5p,4d,3f,2g,1h]
Ar    S
   59.796402000     0.000127000
   28.224956000    -0.000595000
   13.322677000    -0.000115000
    6.288539000     0.056023000
    2.968301000    -0.338533000
    1.401090000     0.021986000
    0.661339000     0.526705000
    0.312164000     0.494617000
    0.147347000     0.155473000
Ar    S
    0.189594000     1.000000000
Ar    S
    0.778040000     1.000000000
Ar    S
    0.971266000     1.000000000
Ar    S
    1.979612000     1.000000000
Ar    P
   31.304069000    -0.000275000
   15.075781000     0.001710000
    7.260371000    -0.001407000
    3.496535000    -0.073657000
    1.683902000     0.107462000
    0.810953000     0.334954000
    0.390548000     0.395065000
    0.188085000     0.260718000
    0.090580000     0.079101000
Ar    P
    0.133916000     1.000000000
Ar    P
    0.356186000     1.000000000
Ar    P
    0.833562000     1.000000000
Ar    P
    1.430927000     1.000000000
Ar    D
    0.268113000     1.000000000
Ar    D
    0.697753000     1.000000000
Ar    D
    1.185366000     1.000000000
Ar    D
    2.118102000     1.000000000
Ar    F
    0.422461000     1.000000000
Ar    F
    0.973776000     1.000000000
Ar    F
    2.020616000     1.000000000
Ar    G
    0.695217000     1.000000000
Ar    G
    1.690111000     1.000000000
Ar    H
    1.258944000     1.000000000
#BASIS SET: (11s,11p,2d,1f) -> [3s,3p,2d,1f]
K     S
   12.274172000    -0.000216000
    5.405407000     0.001752000
    2.380481000    -0.013650000
    1.048337000     0.083942000
    0.461676000    -0.162292000
    0.203317000    -0.178633000
    0.089538000     0.040955000
    0.039432000     0.431906000
    0.017365000     0.444154000
K     S
    0.057933000     1.000000000
K     S
    0.171219000     1.000000000
K     P
    8.457196000    -0.000071000
    3.832883000     0.000253000
    1.737100000     0.000160000
    0.787270000    -0.008213000
    0.356799000     0.029953000
    0.161705000     0.022211000
    0.073286000    -0.050766000
    0.033214000    -0.055106000
    0.015053000    -0.022303000
K     P
    0.044643000     1.000000000
K     P
    0.256200000     1.000000000
K     D
    0.060330000     1.000000000
K     D
    0.581732000     1.000000000
K     F
    0.473119000     1.000000000
#BASIS SET: (11s,11p,2d,1f) -> [3s,3p,2d,1f]
Ca    S
   15.051990000    -0.000245000
    6.544301000     0.001791000
    2.845329000    -0.012885000
    1.237092000     0.083244000
    0.537862000    -0.197849000
    0.233852000    -0.075445000
    0.101674000     0.197919000
    0.044206000     0.129599000
    0.019220000     0.031083000
Ca    S
    0.108753000     1.000000000
Ca    S
    0.367753000     1.000000000
Ca    P
    6.266642000     0.000588000
    2.724878000    -0.004517000
    1.184839000     0.031892000
    0.515195000    -0.111912000
    0.224018000    -0.003961000
    0.097408000     0.163876000
    0.042355000     0.094286000
    0.018417000     0.031052000
    0.008008000    -0.005632000
Ca    P
    0.044555000     1.000000000
Ca    P
    0.118007000     1.000000000
Ca    D
    0.182720000     1.000000000
Ca    D
    0.854471000     1.000000000
Ca    F
    0.185370000     1.000000000
#BASIS SET: (11s,11p,2d,1f) -> [3s,3p,2d,1f]
Ga    S
   37.864367000    -0.000622000
   16.715879000     0.004089000
    7.379514000    -0.025142000
    3.257814000     0.156079000
    1.438218000    -0.411266000
    0.634926000    -0.056544000
    0.280299000     0.356909000
    0.123743000     0.598295000
    0.054628000     0.253171000
Ga    S
    0.069703000     1.000000000
Ga    S
    0.341994000     1.000000000
Ga    P
   16.358632000     0.000386000
    7.416764000    -0.002498000
    3.362652000     0.017781000
    1.524577000    -0.078589000
    0.691221000     0.036655000
    0.313389000     0.051142000
    0.142086000     0.368252000
    0.064420000    -0.022059000
    0.029207000     0.759400000
Ga    P
    0.027309000     1.000000000
Ga    P
    0.064029000     1.000000000
Ga    D
    0.105092000     1.000000000
Ga    D
    0.266379000     1.000000000
Ga    F
    0.297554000     1.000000000
#BASIS SET: (11s,11p,2d,1f) -> [3s,3p,2d,1f]
Ge    S
   45.886614000    -0.000355000
   20.260687000     0.002454000
    8.945864000    -0.017166000
    3.949940000     0.127448000
    1.744049000    -0.364579000
    0.770064000    -0.106356000
    0.340013000     0.413442000
    0.150128000     0.605570000
    0.066287000     0.213230000
Ge    S
    0.091049000     1.000000000
Ge    S
    0.445676000     1.000000000
Ge    P
   20.437873000     0.000181000
    9.266892000    -0.001911000
    4.201772000     0.021894000
    1.905157000    -0.108282000
    0.863832000     0.000058000
    0.391677000     0.232585000
    0.177593000     0.443836000
    0.080524000     0.372290000
    0.036511000     0.098680000
Ge    P
    0.040412000     1.000000000
Ge    P
    0.092450000     1.000000000
Ge    D
    0.130147000     1.000000000
Ge    D
    0.323826000     1.000000000
Ge    F
    0.352814000     1.000000000
#BASIS SET: (11s,11p,2d,1f) -> [3s,3p,2d,1f]
As    S
   52.183937000    -0.000469000
   23.191593000     0.003205000
   10.306811000    -0.021379000
    4.580555000     0.145632000
    2.035691000    -0.394179000
    0.904702000    -0.110280000
    0.402068000     0.439261000
    0.178687000     0.611682000
    0.079412000     0.192043000
As    S
    0.113088000     1.000000000
As    S
    0.540159000     1.000000000
As    P
   22.852115000     0.000293000
   10.644071000    -0.002941000
    4.957802000     0.028648000
    2.309248000    -0.121767000
    1.075603000    -0.009549000
    0.500995000     0.231243000
    0.233354000     0.452107000
    0.108692000     0.361819000
    0.050626000     0.105058000
As    P
    0.612326000     1.000000000
As    P
    0.100851000     1.000000000
As    D
    0.165790000     1.000000000
As    D
    0.412063000     1.000000000
As    F
    0.425290000     1.000000000
#BASIS SET: (11s,11p,2d,1f) -> [3s,3p,2d,1f]
Se    S
   62.912258000    -0.000132000
   28.001040000     0.001205000
   12.462726000    -0.012288000
    5.546920000     0.109895000
    2.468828000    -0.307584000
    1.098828000    -0.204179000
    0.489067000     0.462636000
    0.217674000     0.615093000
    0.096883000     0.200965000
Se    S
    0.130387000     1.000000000
Se    S
    0.584755000     1.000000000
Se    P
   28.378708000     0.000019000
   13.032685000    -0.001095000
    5.985152000     0.020181000
    2.748631000    -0.103709000
    1.262286000    -0.032356000
    0.579694000     0.276571000
    0.266220000     0.473323000
    0.122259000     0.334692000
    0.056147000     0.073504000
Se    P
    0.069683000     1.000000000
Se    P
    0.141231000     1.000000000
Se    D
    0.195235000     1.000000000
Se    D
    0.471051000     1.000000000
Se    F
    0.466246000     1.000000000
#BASIS SET: (11s,11p,2d,1f) -> [3s,3p,2d,1f]
Br    S
   64.610234000    -0.000121000
   29.270100000     0.001206000
   13.260109000    -0.013112000
    6.007171000     0.118471000
    2.721403000    -0.328448000
    1.232866000    -0.208964000
    0.558520000     0.486414000
    0.253024000     0.605806000
    0.114626000     0.199832000
Br    S
    0.154401000     1.000000000
Br    S
    0.660618000     1.000000000
Br    P
   29.919703000     0.000022000
   13.980353000    -0.001188000
    6.532494000     0.021712000
    3.052389000    -0.111323000
    1.426267000    -0.026045000
    0.666441000     0.283256000
    0.311403000     0.442871000
    0.145507000     0.331860000
    0.067990000     0.107992000
Br    P
    0.078655000     1.000000000
Br    P
    0.164043000     1.000000000
Br    D
    0.234980000     1.000000000
Br    D
    0.568017000     1.000000000
Br    F
    0.555711000     1.000000000
#BASIS SET: (11s,11p,2d,1f) -> [3s,3p,2d,1f]
Kr    S
   64.443973000    -0.000422000
   29.664719000     0.003157000
   13.655203000    -0.023284000
    6.285735000     0.162644000
    2.893437000    -0.423611000
