#
# pob-TZVP-rev2  (revised all-electron basis for solid-state calculations)
#
# Triple-zeta valence + polarization, BSSE-corrected.  The elements in this
# file are taken from four papers; the ranges below give the source of each:
#
# H-Br  (periods 1-4):
# D. Vilela Oliveira, M. F. Peintinger, J. Laun, T. Bredow,
# "BSSE-correction scheme for consistent Gaussian basis sets of double- and
#  triple-zeta valence with polarization quality for solid-state calculations",
# J. Comput. Chem. 2019, 40, 2364-2376.  DOI: 10.1002/jcc.26013
#
# Rb-I  (period 5):
#   J. Laun, T. Bredow,
#   "BSSE-corrected consistent Gaussian basis sets of triple-zeta valence with
#    polarization quality of the fifth period for solid-state calculations",
#   J. Comput. Chem. 2022, 43, 839-846.  DOI: 10.1002/jcc.26839
#
# Cs, Ba, Hf-Po  (period 6):
#   J. Laun, T. Bredow,
#   "BSSE-corrected consistent Gaussian basis sets of triple-zeta valence with
#    polarization quality of the sixth period for solid-state calculations",
#   J. Comput. Chem. 2021.  DOI: 10.1002/jcc.26521
#
# La-Lu  (lanthanides):
#   L. M. Seidler, J. Laun, T. Bredow,
#   "BSSE-corrected consistent Gaussian basis sets of triple-zeta valence
#    quality of the lanthanides La-Lu for solid-state calculations",
#   J. Comput. Chem. 2023.  DOI: 10.1002/jcc.27097
#
# Converted verbatim from the TURBOMOLE basen library (per-element blocks)
# into pyscf NWChem .dat format; exponents and contraction coefficients are
# unchanged.
#

#BASIS SET: H pob-TZVP-rev2
  0.42460191000    1.00000000000000
Na    S
  0.12055549000    1.00000000000000
Na    P
  138.079799890    0.00579518919290
  32.2327003930    0.04162084625100
  9.98160753600    0.16281916885000
  3.48220339280    0.36011784647000
  1.22991346200    0.44858979889000
Na    P
  0.40094322000    1.00000000000000
Na    P
  0.12067345000    1.00000000000000
Na    D
  0.30530000000    1.00000000000000

#BASIS SET: Mg pob-TZVP-rev2
Mg    S
  31438.3495550    0.00060912311326
  4715.51533540    0.00470661964650
  1073.16292470    0.02413582065700
  303.572387680    0.09362895983400
  98.6262510420    0.26646742093000
  34.9438084170    0.47890929917000
  12.8597851990    0.33698490286000
Mg    S
  64.8769130040    0.01918088930700
  19.7255207770    0.09091370439200
  2.89518043390    -0.39563756125000
Mg    S
  1.19604547100    1.68276033730000
  0.54329451156    0.52141091954000
Mg    S
  0.83471188300    1.00000000000000
Mg    S
  0.14506887000    1.00000000000000
Mg    P
  179.871896120    0.00537995490180
  42.1200693760    0.03931801409800
  13.1205030320    0.15740129476000
  4.62575036090    0.35919094128000
  1.66952110160    0.45533379310000
Mg    P
  0.56631001000    1.00000000000000
Mg    P
  0.18813966000    1.00000000000000
Mg    D
  0.29355357000    1.00000000000000

#BASIS SET: Al pob-TZVP-rev2
Al    S
  37792.5507720    0.00057047888709
  5668.06821650    0.00440930165380
  1289.85828410    0.02263096741100
  364.865960280    0.08802564429500
  118.576315150    0.25223701612000
  42.0248676050    0.45960547169000
  15.4995016290    0.33277886014000
Al    S
  75.2080265980    0.01925056019000
  23.0314089720    0.08790674395200
  3.63487976490    -0.34246704535000
Al    S
  1.95000627000    1.01062661000000
  0.96103395000    0.38071016000000
Al    S
  0.39881874000    1.00000000000000
Al    S
  0.14940937000    1.00000000000000
Al    P
  452.523031920    0.00231108124660
  107.081950490    0.01856864182300
  34.1310212550    0.08721623703500
  12.5870374280    0.26902101523000
  4.98119197040    0.52128324272000
Al    P
  1.93791887000    1.00000000000000
Al    P
  0.72047185000    1.00000000000000
Al    P
  0.18328583000    1.00000000000000
Al    D
  0.57798580000    1.00000000000000

#BASIS SET: Si pob-TZVP-rev2
Si    S
  44773.358078    0.00055914765868
  6717.1992104    0.00432060401890
  1528.8960325    0.02218709646000
  432.54746585    0.08648924911600
  140.61505226    0.24939889716000
  49.857636724    0.46017197366000
  18.434974885    0.34250236575000
Si    S
  86.533886111    0.02130006300700
  26.624606846    0.09467613931800
  4.4953057159    -0.32616264859000
Si    S
  2.1035045710    1.39808038500000
  1.3106094922    0.63865786699000
Si    S
  0.5422443800    1.00000000000000
Si    S
  0.1460762500    1.00000000000000
Si    P
  394.47503628    0.00262856939590
  93.137683104    0.02055625774900
  29.519608742    0.09207026280100
  10.781663791    0.25565889739000
  4.1626574778    0.42111707185000
Si    P
  1.4499318500    1.00000000000000
Si    P
  0.4949286700    1.00000000000000
Si    P
  0.1346786100    1.00000000000000
Si    D
  0.3074090300    1.00000000000000

#BASIS SET: P pob-TZVP-rev2
P     S
  52426.999233    0.0005520716410
  7863.2660552    0.0042678595308
  1789.5227333    0.0219315291860
  506.27300165    0.0856671683730
  164.60698546    0.2484068660500
  58.391918722    0.4633675397100
  21.643663201    0.3535055815600
P     S
  99.013837620    0.0218956799580
  30.550439817    0.0956504702950
  5.4537087661    -0.2945427018600
P     S
  2.6503362563    1.3294381200000
  1.2726688867    0.6610939647300
P     S
  0.3072409700    1.0000000000000
P     S
  0.1202708300    1.0000000000000
P     P
  472.27219248    0.0025710623052
  111.58882756    0.0202502979990
  35.445936418    0.0915807167870
  12.990776875    0.2574945401400
  5.0486221658    0.4286289975800
P     P
  1.8889755200    1.0000000000000
P     P
  0.4424064200    1.0000000000000
P     P
  0.1573225300    1.0000000000000
P     D
  0.5061295000    1.0000000000000

#BASIS SET: S pob-TZVP-rev2
S     S
  60700.928104    0.00054695944225
  9102.6106854    0.00422972245570
  2071.4166009    0.02174782415900
  586.02476821    0.08510005358900
  190.55395021    0.24799128459000
  67.630384260    0.46703640406000
  25.127306905    0.36434587550000
S     S
  112.57463010    0.02167004024000
  34.795554217    0.09360230176000
  6.5115556215    -0.26068001422000
S     S
  3.2399032261    1.28420894350000
  1.5477160881    0.66036416584000
S     S
  0.4487335200    1.00000000000000
S     S
  0.1553457200    1.00000000000000
S     P
  564.36716027    0.00247967963170
  133.42624379    0.01967793025000
  42.468271189    0.08998000825800
  15.616527580    0.25705880575000
  6.1093988469    0.43515167292000
S     P
  2.0359436000    1.00000000000000
S     P
  0.4337928300    1.00000000000000
S     P
  0.1305009100    1.00000000000000
S     D
  0.4107010100    1.0000000000000

#BASIS SET: Cl pob-TZVP-rev2
Cl    S
  69507.990945    0.00054314897497
  10426.156880    0.00419904639610
  2373.2334061    0.02159214167900
  671.56420071    0.08459885009400
  218.41999790    0.24757249724000
  77.572249714    0.47016930228000
  28.888815277    0.37436370716000
Cl    S
  127.10527185    0.02518216660300
  39.339582961    0.10786112456000
  7.6740679989    -0.27408821574000
Cl    S
  3.8745627630    1.32138750140000
  1.8385832573    0.68636955368000
Cl    S
  0.4498594500    1.00000000000000
Cl    S
  0.1363703100    1.00000000000000
Cl    P
  666.50423284    0.00236326638360
  157.64241690    0.01887930037400
  50.262520978    0.08720634127300
  18.536078105    0.25285612970000
  7.2940532777    0.43507154820000
Cl    P
  2.80149164000    1.00000000000000
Cl    P
  0.78964278000    1.00000000000000
Cl    P
  0.21056105000    1.00000000000000
Cl    D
  0.23728440000    1.00000000000000

#BASIS SET: K pob-TZVP-rev2
K     S
  153976.183250    0.00023662636107
  23082.4976720    0.00183429291370
  5253.23447450    0.00953105277690
  1486.95501330    0.03863840698000
  484.063337260    0.12480768502000
  173.566539800    0.29278861009000
  67.1163814640    0.40633425860000
  26.3395020540    0.20077215860000
K     S
  172.876935670    -0.02420096093600
  53.0586490630    -0.11553095040000
  7.92127539640    0.57455545175000
  3.21088804720    0.57023185107000
K     S
  0.91009660000    1.00000000000000
K     S
  4.56620708950    -0.22615763466000
  0.70209907282    0.75528392045000
K     S
  0.31839021000    1.00000000000000
K     S
  0.12000178000    1.00000000000000
K     P
  728.184498730    0.00261506897920
  172.132650610    0.02067363083500
  54.8298470750    0.09320560387000
  20.1662664940    0.25436518210000
  7.86107288060    0.39131132810000
  3.11052131320    0.22481345943000
K     P
  11.7573374920    -0.02577728921700
  1.51396174110    0.57359428604000
  0.58328591795    1.07983200020000
K     P
  0.31652437000    1.00000000000000
K     P
  0.12001438000    1.00000000000000
K     D
  0.22518836000    1.00000000000000

#BASIS SET: Ca pob-TZVP-rev2
Ca    S
  172517.326850    0.00023317502546
  25861.5192750    0.00180765219800
  5885.66186680    0.00939438442550
  1665.97300310    0.03810840900900
  542.367181480    0.12331203853000
  194.578034920    0.29004470954000
  75.3035976360    0.40587151157000
  29.5740625890    0.20398410743000
Ca    S
  191.200746600    -0.02441975975900
  58.8402998830    -0.11547027448000
  8.96425408450    0.56356636717000
  3.68569605410    0.56709682704000
Ca    S
  5.24642897260    -0.22825334325000
  1.34862621528    0.72625219172000
Ca    S
  0.70710626000    1.00000000000000
Ca    S
  0.30027232000    1.00000000000000
Ca    S
  0.14014616000    1.00000000000000
Ca    P
  836.972620580    0.00252583460920
  197.930401420    0.02007650668600
  63.1355580540    0.09130298736600
  23.2826871700    0.25247029915000
  9.11764449320    0.39426326344000
  3.63361201390    0.23011559492000
Ca    P
  13.4941631200    -0.02649502195100
  1.81392597900    0.55088108210000
  0.71981826006    1.02806166200000
Ca    P
  0.36108303000    1.00000000000000
Ca    P
  0.15029529000    1.00000000000000
Ca    D
  0.98864471000    1.00000000000000

#BASIS SET: Sc pob-TZVP-rev2
Sc    S
  191612.918740    0.00023076475942
  28723.8503630    0.00178903299460
  6537.01164900    0.00929904011400
  1850.30971710    0.03773943801100
  602.388551560    0.12227148359000
  216.173247660    0.28814821470000
  83.7125178800    0.40517543099000
  32.9087071890    0.20566019623000
Sc    S
  211.343932340    -0.02452799146200
  65.1289201390    -0.11570158142000
  10.0343115350    0.55995283317000
  4.15968845970    0.56087765073000
Sc    S
  1.02204508000    1.00000000000000
Sc    S
  6.00090416130    -0.22840494325000
  0.98255784150    0.71948970378000
Sc    S
  0.41466167000    1.00000000000000
Sc    S
  0.14961565000    1.00000000000000
Sc    P
  947.341228230    0.00247372087440
  224.096997320    0.01974296706000
  71.5603348820    0.09035714754900
  26.4448244900    0.25201602503000
  10.3937982850    0.39675535929000
  4.16063045590    0.23208624517000
Sc    P
  15.5657371350    -0.02712942397400
  2.11215448650    0.55109256629000
  0.84184709021    1.00906358060000
Sc    P
  0.63537059000    1.00000000000000
Sc    P
  0.31768530000    1.00000000000000
Sc    D
  30.9893909930    0.01190283743100
  8.69054650690    0.06765585685000
  2.95202563370    0.21332539722000
  1.07619107450    0.38391075578000
Sc    D
  0.31567614000    1.00000000000000
Sc    D
  0.13383645000    1.00000000000000
Sc    F
  0.34500000000    1.00000000000000

#BASIS SET: Ti pob-TZVP-rev2
Ti    S
  211575.690250    0.00023318151011
  31714.9450580    0.00180796908510
  7217.54765430    0.00939843113520
  2042.93942470    0.03815685361800
  665.128962080    0.12374757197000
  238.749422640    0.29208551143000
  92.5086910010    0.41226800855000
  36.4039192090    0.21090534061000
Ti    S
  232.726246070    -0.02492014073800
  71.7912097110    -0.11746490087000
  11.1585346150    0.56503342318000
  4.65481354160    0.56211101812000
Ti    S
  0.94504592000    1.00000000000000
Ti    S
  6.80346291740    -0.23011425503000
  1.12010764030    0.72103186735000
Ti    S
  0.43463883000    1.00000000000000
Ti    S
  0.13154627700    1.00000000000000
Ti    P
  1063.14747320    0.00246908393200
  251.565070610    0.01977334552300
  80.4085548540    0.09098797667200
  29.7681932690    0.25559900413000
  11.7368305560    0.40489386764000
  4.71423752300    0.23693402558000
Ti    P
  17.7968037040    -0.02787863961500
  2.42726986800    0.55672914668000
  0.96823445537    1.00554473500000
Ti    P
  0.83304386000    1.00000000000000
Ti    P
  0.37056694000    1.00000000000000
Ti    D
  37.7133847230    0.01151383509200
  10.6929311840    0.06724634399600
  3.67284469900    0.21484207775000
  1.35885903030    0.38890892779000
Ti    D
  0.86367514000    1.00000000000000
Ti    D
  0.33183757000    1.00000000000000
Ti    F
  0.56200000000    1.00000000000000

#BASIS SET: V pob-TZVP-rev2
V     S
  232340.65058    0.00023072410092
  34828.841170    0.00178881789620
  7926.5448691    0.00929924901310
  2243.7733046    0.03776146334700
  730.59322944    0.12255909662000
  262.32219631    0.28963508811000
  101.70403805    0.41004702955000
  40.064784617    0.21113610858000
V     S
  255.24014968    -0.02445811633800
  78.804646961    -0.11527205366000
  12.340598946    0.55174749453000
  5.1742019219    0.54504528489000
V     S
  1.1156891000    1.00000000000000
V     S
  7.6513894469    -0.22967638286000
  1.2639759898    0.71683769077000
V     S
  0.6157304500    1.00000000000000
V     S
  0.1400025600    1.00000000000000
V     P
  1184.2369151    0.00244498267290
  280.23075192    0.01964345446600
  89.643627137    0.09079694919000
  33.242411253    0.25650768222000
  13.144514452    0.40815393750000
  5.2948534140    0.23860378268000
V     P
  20.175586851    -0.02824148902300
  2.7605865197    0.55574635619000
  1.1008900902    0.99319919270000
V     P
  0.3953797600    1.00000000000000
V     P
  0.1796191900    1.00000000000000
V     D
  43.861134864    0.01148717423800
  12.516021891    0.06824715397700
  4.3313854957    0.21837784195000
  1.6138855773    0.39245212296000
V     D
  0.8590593700    1.00000000000000
V     D
  0.3043837300    1.00000000000000
V     F
  0.8310000000    1.00000000000000

#BASIS SET: Cr pob-TZVP-rev2
Cr    S
  254477.80704    0.00023386945693
  38131.797054    0.00181426018000
  8675.2930607    0.00943639257210
  2455.0099848    0.03834363936700
  799.16217787    0.12459194837000
  286.90021489    0.29489696029000
  111.25413232    0.41846149607000
  43.864152636    0.21633763420000
Cr    S
  279.32669173    -0.02345090811100
  86.274732376    -0.11080370027000
  13.555756113    0.53028965842000
  5.6978112751    0.51603516947000
Cr    S
  1.5142137900    1.00000000000000
Cr    S
  8.5636582615    -0.38109545675000
  1.3988296768    1.19915914360000
Cr    S
  0.5047379300    1.00000000000000
Cr    S
  0.1305787700    1.00000000000000
Cr    P
  1306.4398864    0.00242773261850
  309.25311441    0.01954404101700
  98.996273963    0.09065179455300
  36.756916451    0.25699279154000
  14.566657077    0.40935504891000
  5.8739937432    0.23729388849000
Cr    P
  22.890999695    -0.02816602661300
  3.0855001822    0.56034120148000
  1.2132329118    0.98119019650000
Cr    P
  0.4593168100    1.00000000000000
Cr    P
  0.2296584050    1.0000000000000
Cr    D
  43.720074476    0.01362296402600
  12.391242652    0.07893518013300
  4.2639442006    0.23833840000000
  1.5525221790    0.39526851122000
Cr    D
  0.8288617700    1.00000000000000
Cr    D
  0.3172623600    1.00000000000000
Cr    F
  1.1470000000    1.00000000000000

#BASIS SET: Mn pob-TZVP-rev2
Mn    S
  277185.00153    0.00022838385133
  41550.769890    0.00177076503750
  9455.9700152    0.00920772099940
  2676.5206482    0.03741597182500
  871.46687530    0.12164861426000
  312.98306420    0.28824392499000
  121.44454051    0.41041600847000
  47.922598829    0.21372375145000
Mn    S
  303.66723163    -0.02458992614000
  93.881403187    -0.11602608038000
  14.879421214    0.55112059677000
  6.2865200745    0.53707560756000
Mn    S
  1.3881832800    1.00000000000000
Mn    S
  9.4858591337    -0.22889262695000
  1.5698706158    0.71196169587000
Mn    S
  0.6599294200    1.00000000000000
Mn    S
  0.1211885900    1.00000000000000
Mn    P
  1444.7978182    0.0023994136455
  342.06551197    0.0193692868640
  109.58400891    0.0902361089880
  40.747988173    0.2574546785100
  16.188626566    0.4127235195800
  6.5484505964    0.2408770000700
Mn    P
  25.357086437    -0.0287071740580
  3.4830168782    0.5520810071200
  1.3858800906    0.9722690137900
Mn    P
  1.1854291400    1.0000000000000
Mn    P
  0.5353715500    1.0000000000000
Mn    D
  56.563189119    0.0115432452950
  16.278734711    0.0702998459870
  5.6964273914    0.2245077082100
  2.1411147942    0.3970306543400
Mn    D
  0.7529196500    1.0000000000000
Mn    D
  0.2283584800    1.0000000000000
Mn    F
  1.3260000000    1.0000000000000

#BASIS SET: Fe pob-TZVP-rev2
Fe    S
  300784.84637    0.00022806273096
  45088.970557    0.00176817887610
  10262.516317    0.00919270834900
  2905.2897293    0.03735549580700
  946.11487137    0.12151108426000
  339.87832894    0.28818881468000
  131.94425588    0.41126612677000
  52.111494077    0.21518583573000
Fe    S
  329.48839267    -0.02474521647700
  101.92332739    -0.11683089050000
  16.240462745    0.55293621136000
  6.8840675801    0.53601640182000
Fe    S
  10.470693782    -0.22912708577000
  1.7360039648    0.71159319984000
Fe    S
  1.2565166800    1.00000000000000
Fe    S
  0.57548354    1.00000000000000
Fe    S
  0.1558918100    1.00000000000000
Fe    P
  1585.3959970    0.00237939601790
  375.38006499    0.01925315475500
  120.31816501    0.09002183653600
  44.788749031    0.25798172356000
  17.829278584    0.41492649744000
  7.2247153786    0.24207474784000
Fe    P
  28.143219756    -0.02904175515200
  3.8743241412    0.55312260343000
  1.5410752281    0.96771136842000
Fe    P
  0.6336590800    1.00000000000000
Fe    P
  0.1999999900    1.00000000000000
Fe    D
  61.996675034    0.01197197225500
  17.873732552    0.07321013541000
  6.2744782934    0.23103094314000
  2.3552337175    0.39910706494000
Fe    D
  0.8417158200    1.00000000000000
Fe    D
  0.2611100300    1.00000000000000
Fe    F
  1.1980000000    1.00000000000000

#BASIS SET: Co pob-TZVP-rev2
Co    S
  325817.01553    0.00022568462484
  48839.636453    0.00174993975330
  11114.937307    0.00910031340970
  3146.1603642    0.03699625683700
  1024.4378465    0.12044269621000
  368.02508816    0.28598731649000
  142.91229205    0.40908312004000
  56.482649209    0.21500145739000
Co    S
  356.40298318    -0.02476705967800
  110.31165215    -0.11702139134000
  17.659634834    0.55215522200000
  7.5059030479    0.53246877060000
Co    S
  1.6083233500    1.00000000000000
Co    S
  11.501807176    -0.22942470077000
  1.9081994606    0.71180933514000
Co    S
  0.7955677300    1.00000000000000
Co    S
  0.1556673700    1.00000000000000
Co    P
  1731.1369144    0.00239057676850
  409.91750438    0.01938299996700
  131.45648578    0.09090544850900
  48.987439714    0.26146681577000
  19.537078992    0.42157264570000
  7.9287281634    0.24571813557000
Co    P
  31.076017584    -0.02943806997300
  4.2835180697    0.55615568168000
  1.7022921563    0.96772195064000
Co    P
  1.1628100700    1.00000000000000
Co    P
  0.5018644100    1.00000000000000
Co    D
  68.140745239    0.01198384536000
  19.685241019    0.07368854047500
  6.9322128825    0.23085496779000
  2.6025125694    0.39281059225000
Co    D
  0.9207081800    1.00000000000000
Co    D
  0.2922317400    1.00000000000000
Co    F
  1.9030000000    1.00000000000000

#BASIS SET: Ni pob-TZVP-rev2
Ni    S
  351535.72935    0.00022529386884
  52695.809283    0.00174686162230
  11992.468293    0.00908499921360
  3394.5776689    0.03694074844700
  1105.3594585    0.12032819950000
  397.14677769    0.28596715057000
  154.27542974    0.40983020196000
  61.018723780    0.21620642851000
Ni    S
  384.45559739    -0.02465127926800
  119.04879199    -0.11658505277000
  19.137012223    0.54864126676000
  8.1526718562    0.52640051122000
Ni    S
  1.8480296700    1.00000000000000
Ni    S
  12.579408642    -0.22797884293000
  2.0870866081    0.70703738215000
Ni    S
  0.8773089010    1.00000000000000
Ni    S
  0.1678735400    1.00000000000000
Ni    P
  1883.0907486    0.00237482584430
  445.95155320    0.01928945717200
  143.08430815    0.09071821150700
  53.372920722    0.26181414117000
  21.321919357    0.42309149832000
  8.6643561994    0.24641686015000
Ni    P
  34.144255211    -0.02967712916300
  4.7122455921    0.55616824096000
  1.8709231845    0.96357766460000
Ni    P
  1.0453650800    1.00000000000000
Ni    P
  0.4276468400    1.00000000000000
Ni    D
  74.591603465    0.01207745467200
  21.590632752    0.07463726215400
  7.6246142580    0.23236775502000
  2.8632206762    0.39042651680000
Ni    D
  1.0075942000    1.00000000000000
Ni    D
  0.3167209900    1.00000000000000
Ni    F
  2.1740000000    1.00000000000000

#BASIS SET: Cu pob-TZVP-rev2
Cu    S
  377518.79923    0.00022811766128
  56589.984311    0.00176880359310
  12878.711706    0.00919934602270
  3645.3752143    0.03741101643400
  1187.0072945    0.12189873737000
  426.46421902    0.28983900714000
  165.70660164    0.41531872174000
  65.598942707    0.21905799287000
Cu    S
  414.41265811    -0.02468252505300
  128.32056039    -0.11716827406000
  20.622089750    0.55301315941000
  8.7821226045    0.52242718609000
Cu    S
  13.741372006    -0.22736061821000
  2.2431246833    0.71761210873000
Cu    S
  1.1152953200    1.00000000000000
Cu    S
  0.4076476600    1.00000000000000
Cu    S
  0.1768011100    1.00000000000000
Cu    P
  2034.7596692    0.00235248222980
  481.90468106    0.01913407075100
  154.67482963    0.09017110527800
  57.740576969    0.26063284735000
  23.099052811    0.42093485770000
  9.3882478591    0.24344615121000
Cu    P
  37.596171210    -0.02899109453000
  5.1240690810    0.54919083831000
  2.0119996085    0.93793330488000
Cu    P
  1.4641814000    1.00000000000000
Cu    P
  0.7320907000    1.00000000000000
Cu    D
  74.129460637    0.01436321667600
  21.359842587    0.08662817709600
  7.4995240537    0.25631430541000
  2.7601394169    0.40374062368000
Cu    D
  1.1592938300    1.00000000000000
Cu    D
  0.4355722500    1.00000000000000
Cu    F
  2.2330000000    1.00000000000000

#BASIS SET: Zn pob-TZVP-rev2
Zn    S
  405924.31028    0.00022442017483
  60846.955735    0.00174020866260
  13847.343092    0.00905133395650
  3919.6158551    0.03681734144500
  1276.3594167    0.12004850256000
  458.67254435    0.28576057621000
  178.28725246    0.41087462062000
  70.612192837    0.21816962456000
Zn    S
  443.88077950    -0.02493427498400
  137.55875267    -0.11817955766000
  22.268083479    0.55367318468000
  9.5217310606    0.52628934936000
Zn    S
  14.874114065    -0.22929955254000
  2.4647517612    0.71135484742000
Zn    S
  1.0113272200    1.00000000000000
Zn    S
  0.322980200    1.00000000000000
Zn    S
  0.1516731100    1.00000000000000
Zn    P
  2205.3508534    0.00233562404480
  522.35300699    0.01903102263400
  167.73055542    0.08995575867500
  62.670045373    0.26113248631000
  25.109749456    0.42348448173000
  10.225142681    0.24618926885000
Zn    P
  40.713442521    -0.03002966759200
