#
# M. Lorenz, L. Maschio, M. Schutz, D. Usvyat, J. Chem. Phys. 137, 204119 (2012). Local ab initio methods for calculating optical bandgaps in periodic systems. II. Periodic density fitted local configuration interaction singles method for solids 
#

#BASIS SET: (4S, 1P) -> [2S, 1P]
#BASIS SET: (31S, 13P, 1D) -> [4S, 3P, 1D]
Mg    S
  47390.000000000000    0.000346023000
  7108.000000000000    0.002680770000
  1618.000000000000    0.013836700000
  458.400000000000    0.055176700000
  149.300000000000    0.169660000000
  53.590000000000    0.364703000000
  20.700000000000    0.406856000000
  8.384000000000    0.135089000000
  2.542000000000    0.004908840000
  0.878700000000    0.000286460000
Mg    S
  47390.000000000000    -0.000087783900
  7108.000000000000    -0.000674725000
  1618.000000000000    -0.003556030000
  458.400000000000    -0.014215400000
  149.300000000000    -0.047674800000
  53.590000000000    -0.114892000000
  20.700000000000    -0.200676000000
  8.384000000000    -0.034122400000
  2.542000000000    0.570454000000
  0.878700000000    0.542309000000
Mg    S
  47390.000000000000    0.000016962800
  7108.000000000000    0.000129865000
  1618.000000000000    0.000688831000
  458.400000000000    0.002735330000
  149.300000000000    0.009312240000
  53.590000000000    0.022326500000
  20.700000000000    0.041119500000
  8.384000000000    0.005456420000
  2.542000000000    -0.134012000000
  0.878700000000    -0.256176000000
Mg    S
  0.180000000000    1.000000000000
Mg    P
  179.900000000000    0.005381610000
  42.140000000000    0.039241800000
  13.130000000000    0.157445000000
  4.628000000000    0.358535000000
  1.670000000000    0.457226000000
  0.585700000000    0.215918000000
Mg    P
  179.900000000000    -0.000865948000
  42.140000000000    -0.006159780000
  13.130000000000    -0.026151900000
  4.628000000000    -0.057064700000
  1.670000000000    -0.087390600000
  0.585700000000    -0.012299000000
Mg    P
  0.180000000000    1.000000000000
Mg    D
  0.187000000000    1.000000000000

#BASIS SET: (20S, 12P, 1D) -> [4S, 3P, 1D]
Si    S
  149866.000000000000    0.000121500000
  22080.599999999999    0.000977000000
  4817.500000000000    0.005518100000
  1273.500000000000    0.025200000000
  385.110000000000    0.092656300000
  128.429000000000    0.260872900000
  45.447500000000    0.463753800000
  16.258900000000    0.295200000000
Si    S
  881.111000000000    -0.000300000000
  205.840000000000    -0.005000000000
  64.855200000000    -0.036800000000
  23.900000000000    -0.107900000000
  10.001000000000    0.013400000000
  4.472200000000    0.367500000000
  2.034000000000    0.568500000000
  0.907900000000    0.206500000000
Si    S
  2.666800000000    -0.049100000000
  1.078000000000    -0.116700000000
  0.368200000000    0.230000000000
Si    S
  0.193000000000    1.000000000000
Si    P
  881.111000000000    0.000680900000
  205.840000000000    0.005944600000
  64.855200000000    0.031200000000
  23.900000000000    0.108400000000
  10.001000000000    0.237800000000
  4.472200000000    0.356006600000
  2.034000000000    0.341000000000
  0.907900000000    0.132600000000
Si    P
  2.666800000000    0.046500000000
  1.078000000000    -0.100500000000
  0.368200000000    -1.032900000000
Si    P
  0.193000000000    1.000000000000
Si    D
  0.610000000000    1.000000000000
END
