     32.998485420            0.36007260439    
Si    S
    278.78751325             0.20185463814E-01      
     85.910228722            0.17720406747    
     32.992604031            0.63587860906    
Si    S
     15.033693254            1.0000000        
Si    S
      5.7257514773           1.0000000        
Si    S
      2.6146521029           1.0000000        
Si    S
      1.1757833152           1.0000000        
Si    S
      0.35432330868          1.0000000        
Si    S
      0.16248335806          1.0000000        
Si    S
      0.68332457181E-01            1.0000000        
Si    P
   1775.8850516              0.20186971126E-03      
    420.83786849             0.17544314655E-02      
    136.42290243             0.95039532290E-02      
     51.700991737            0.37325741590E-01      
     21.559456002            0.11085396329    
      9.5559200095           0.23756407046    
      4.3529819473           0.35295783750    
      2.0096964381           0.32885931947    
Si    P
     46.418153780            0.25858819154E-01      
      1.9076417796          -0.59874865899    
Si    P
      0.92337221587          1.0000000        
Si    P
      0.34515720370          1.0000000        
Si    P
      0.13656834761          1.0000000        
Si    P
      0.52987060586E-01            1.0000000        
Si    D
      2.64500000             1.0000000        
Si    D
      0.608000000            1.0000000        
Si    D
      0.272000000            1.0000000        
Si    D
      0.113000000            1.0000000        
Si    F
      0.212000000            1.0000000        
Si    F
      0.541000000            1.0000000        
Si    G
      0.461000000            1.0000000        
#BASIS SET: (20s,14p,4d,2f,1g) -> [9s,6p,4d,2f,1g]
P    S
 1090561.7138000             0.12142449664E-04      
 163316.3946100              0.94395292614E-04      
  37166.6074510              0.49622262177E-03      
  10526.8809450              0.20900040747E-02      
   3433.9976028              0.75489230025E-02      
   1239.5360480              0.24010423937E-01      
    483.27456199             0.67231473697E-01      
    200.16911586             0.15978669881    
     86.960394829            0.29735906782    
     39.211283369            0.36187171850    
P    S
    336.75883662             0.19154721050E-01      
    103.72179793             0.17134079100    
     39.771861240            0.63689655985    
P    S
     17.888612952            1.0000000        
P    S
      6.9644556879           1.0000000        
P    S
      3.2198092087           1.0000000        
P    S
      1.4669943979           1.0000000        
P    S
      0.47765437532          1.0000000        
P    S
      0.21637789241          1.0000000        
P    S
      0.90235894336E-01            1.0000000        
P    P
   2019.6711374              0.21359172406E-03      
    478.60125090             0.18568771399E-02      
    155.14942504             0.10070690115E-01      
     58.816356575            0.39605153679E-01      
     24.544512785            0.11736067844    
     10.883571061            0.24950540642    
      4.9624791285           0.36421287984    
      2.3002912343           0.31764127123    
P    P
     59.371345016            0.39432918004    
      3.0694590986          -6.3522960431     
P    P
      1.0634401739           1.0000000        
P    P
      0.45022152161          1.0000000        
P    P
      0.18267271344          1.0000000        
P    P
      0.71610333771E-01            1.0000000        
P    D
      3.34300000             1.0000000        
P    D
      0.807000000            1.0000000        
P    D
      0.365000000            1.0000000        
P    D
      0.154000000            1.0000000        
P    F
      0.280000000            1.0000000        
P    F
      0.703000000            1.0000000        
P    G
      0.597000000            1.0000000        
#BASIS SET: (20s,14p,4d,2f,1g) -> [9s,6p,4d,2f,1g]
S    S
 1273410.9023000             0.11767088246E-04      
 190697.8300700              0.91478610166E-04      
  43397.8853300              0.48090078640E-03      
  12291.8096770              0.20257193592E-02      
   4009.7420824              0.73190096406E-02      
   1447.3531030              0.23300499900E-01      
    564.30102913             0.65386213610E-01      
    233.74506243             0.15614449910    
    101.56402814             0.29318563787    
     45.805907187            0.36287914289    
S    S
    394.27281503             0.18753305081E-01      
    121.72249591             0.16870726663    
     46.754125963            0.63806830653    
S    S
     20.923008254            1.0000000        
S    S
      8.2685567800           1.0000000        
S    S
      3.8629345671           1.0000000        
S    S
      1.7794684781           1.0000000        
S    S
      0.61064260103          1.0000000        
S    S
      0.27412269445          1.0000000        
S    S
      0.11325939107          1.0000000        
S    P
   2189.8930459              0.23912552864E-03      
    518.94596592             0.20772032158E-02      
    168.19560151             0.11242420571E-01      
     63.745282788            0.44069933941E-01      
     26.597033077            0.12918778608    
     11.774251449            0.26910820167    
      5.3534379024           0.37855928620    
      2.4701911802           0.29692134655    
S    P
     82.120288349           -0.39420318847E-01      
      4.9523532869           0.64048403090    
S    P
      1.0828262029           1.0000000        
S    P
      0.49271277356          1.0000000        
S    P
      0.20483450942          1.0000000        
S    P
      0.80743615716E-01            1.0000000        
S    D
      4.15900000             1.0000000        
S    D
      1.01900000             1.0000000        
S    D
      0.464000000            1.0000000        
S    D
      0.194000000            1.0000000        
S    F
      0.335000000            1.0000000        
S    F
      0.869000000            1.0000000        
S    G
      0.683000000            1.0000000        
#BASIS SET: (20s,14p,4d,2f,1g) -> [9s,6p,4d,2f,1g]
Cl    S
 1467459.0095000             0.11478257194E-04      
 219756.1643300              0.89234299775E-04      
  50010.7703010              0.46911086186E-03      
  14164.8239180              0.19762446133E-02      
   4620.7465525              0.71419937783E-02      
   1667.8991635              0.22753219445E-01      
    650.29199265             0.63959782953E-01      
    269.38037376             0.15331059238    
    117.06752106             0.28986952417    
     52.811766843            0.36348071452    
Cl    S
    461.42769988             0.18019457578E-01      
    142.12665355             0.16489442314    
     54.437838768            0.63891587584    
Cl    S
     24.160770219            1.0000000        
Cl    S
      9.7083540306           1.0000000        
Cl    S
      4.5640696733           1.0000000        
Cl    S
      2.1194744832           1.0000000        
Cl    S
      0.75722365394          1.0000000        
Cl    S
      0.33747224597          1.0000000        
Cl    S
      0.13860775149          1.0000000        
Cl    P
   2501.9457890              0.24242618410E-03      
    592.88059285             0.21079961749E-02      
    192.18089186             0.11432693869E-01      
     72.875710488            0.44956698060E-01      
     30.436358370            0.13197476145    
     13.490178902            0.27493639225    
      6.1478071413           0.38347236372    
      2.8450944820           0.28871943885    
Cl    P
    105.39397936            -0.34311760144E-01      
      6.7369738513           0.64060818902    
Cl    P
      1.2421095772           1.0000000        
Cl    P
      0.55669714254          1.0000000        
Cl    P
      0.23387801464          1.0000000        
Cl    P
      0.93164490890E-01            1.0000000        
Cl    D
      5.19100000             1.0000000        
Cl    D
      1.27600000             1.0000000        
Cl    D
      0.583000000            1.0000000        
Cl    D
      0.243000000            1.0000000        
Cl    F
      0.423000000            1.0000000        
Cl    F
      1.08900000             1.0000000        
Cl    G
      0.827000000            1.0000000        
#BASIS SET: (20s,14p,4d,2f,1g) -> [9s,6p,4d,2f,1g]
Ar    S
 1673421.9494000             0.11245990413E-04      
 250601.7537300              0.87428115798E-04      
  57030.9121200              0.45961641275E-03      
  16153.3039150              0.19363890742E-02      
   5269.4109288              0.69994046497E-02      
   1902.0315541              0.22312068196E-01      
    741.57677159             0.62808077697E-01      
    307.20901906             0.15101140997    
    133.52786203             0.28713661177    
     60.253381291            0.36385490107    
Ar    S
    522.02426206             0.18071323116E-01      
    161.51290469             0.16449219884    
     62.126369433            0.63897334899    
Ar    S
     27.590930012            1.0000000        
Ar    S
     11.175528881            1.0000000        
Ar    S
      5.2959065137           1.0000000        
Ar    S
      2.4782798895           1.0000000        
Ar    S
      0.91262095059          1.0000000        
Ar    S
      0.40426067549          1.0000000        
Ar    S
      0.16562886306          1.0000000        
Ar    P
   2868.4504581              0.24010435121E-03      
    679.71869590             0.20904788665E-02      
    220.36758824             0.11369316839E-01      
     83.620439734            0.44901977398E-01      
     34.964322657            0.13237156770    
     15.525131784            0.27709277600    
      7.0992979806           0.38613979646    
      3.3021336602           0.28492925372    
Ar    P
    128.78765667            -0.30509457751E-01      
      8.4357867977           0.64101621070    
Ar    P
      1.4618661855           1.0000000        
Ar    P
      0.64658010096          1.0000000        
Ar    P
      0.27229295755          1.0000000        
Ar    P
      0.10905182449          1.0000000        
Ar    D
      6.31500000             1.0000000        
Ar    D
      1.56200000             1.0000000        
Ar    D
      0.715000000            1.0000000        
Ar    D
      0.297000000            1.0000000        
Ar    F
      0.543000000            1.0000000        
Ar    F
      1.32500000             1.0000000        
Ar    G
      1.00700000             1.0000000        
#BASIS SET: (24s,18p,4d,1f) -> [11s,6p,4d,1f]
K    S
 2022075.1391000             0.10144874011E-04      
 303044.6556800              0.78783500963E-04      
  69013.9384900              0.41380919674E-03      
  19559.2446150              0.17427571893E-02      
   6383.8934901              0.63004086126E-02      
   2305.3502858              0.20125347032E-01      
    899.14418101             0.56966060520E-01      
    372.59500133             0.13882654093    
    161.97635247             0.27132285414    
     73.085553853            0.36383620662    
     33.595644762            0.24724464776    
K    S
    685.49855365             0.44367463797E-02      
    211.66163373             0.42502718169E-01      
     80.851405131            0.18467742018    
     35.108667236            0.29353173891    
K    S
     14.409437283            1.0000000        
K    S
      6.8697147262           1.0000000        
K    S
      3.2121883687           1.0000000        
K    S
      1.2610484365           1.0000000        
K    S
      0.61438946301          1.0000000        
K    S
      0.27264370973          1.0000000        
K    S
      0.77173005207E-01            1.0000000        
K    S
      0.40918397569E-01            1.0000000        
K    S
      0.17055762425E-01            1.0000000        
K    P
   3469.6649718              0.21340225970E-03      
    822.02356107             0.18637844836E-02      
    266.58406636             0.10211431546E-01      
    101.28048161             0.40799604728E-01      
     42.429490761            0.12257473393    
     18.912083912            0.26405833679    
      8.7017779030           0.38227164575    
      4.0854567599           0.29998812383    
      1.8667286060           0.78007265591E-01      
K    P
     27.544639057           -0.58222994163E-02      
      9.2098893609          -0.26787531329E-01      
      1.7232877425           0.30666847665    
      0.77969303735          0.66927944165    
      0.34379047862          0.60376468615    
K    P
      0.14346681918          1.0000000        
K    P
      0.68000000000E-01            1.0000000        
K    P
      0.32000000000E-01            1.0000000        
K    P
      0.15300000000E-01            1.0000000        
K    D
      1.7000000              1.0000000        
K    D
      0.5100000              1.0000000        
K    D
      0.1800000              1.0000000        
K    D
      0.0540000              1.0000000        
K    F
      0.2670000              1.0000000        
#BASIS SET: (24s,18p,6d,1f) -> [11s,6p,4d,1f]
Ca    S
 2433075.4304000             0.91625196182E-05      
 364160.4301500              0.71271617974E-04      
  82898.7476370              0.37433706369E-03      
  23499.7305400              0.15762862250E-02      
   7671.2245985              0.57026102580E-02      
   2770.2330687              0.18255738108E-01      
   1080.6807550              0.51906421035E-01      
    448.04894531             0.12791238579    
    194.92007727             0.25586635231    
     88.039793338            0.36028678275    
     40.645696719            0.26838462020    
Ca    S
    779.53331918            -0.18403005509E-01      
    241.18856300            -0.17649440544    
     92.403869324           -0.77662799584    
     39.786090342           -1.3352155444     
Ca    S
     18.195864278            1.0000000        
Ca    S
      8.3321457067           1.0000000        
Ca    S
      3.9190196209           1.0000000        
Ca    S
      1.6667099493           1.0000000        
Ca    S
      0.80891084908          1.0000000        
Ca    S
      0.36174199934          1.0000000        
Ca    S
      0.82379874526E-01            1.0000000        
Ca    S
      0.47947864375E-01            1.0000000        
Ca    S
      0.22308112408E-01            1.0000000        
Ca    P
   4064.2232796              0.19780891021E-03      
    962.91550624             0.17307465902E-02      
    312.34501046             0.95298721105E-02      
    118.76056036             0.38387459783E-01      
     49.816153133            0.11679256218    
     22.259679401            0.25637225097    
     10.286094124            0.37986193747    
      4.8606982416           0.30805760637    
      2.2525682942           0.85755999942E-01      
Ca    P
     31.467555443           -0.42441487483E-02      
     10.657589056           -0.19579425947E-01      
      2.0505555426           0.21237507422    
      0.94362089228          0.46277871121    
      0.42709067504          0.39177495728    
Ca    P
      0.17788187209          1.0000000        
Ca    P
      0.86000000000E-01            1.0000000        
Ca    P
      0.41500000000E-01            1.0000000        
Ca    P
      0.20000000000E-01            1.0000000        
Ca    D
     16.924012098            0.35543971560E-01      
      4.4655403330           0.18133698335    
      1.4347576200           0.48002060116    
Ca    D
      0.46552376784          1.0000000        
Ca    D
      0.14097711082          1.0000000        
Ca    D
      0.41467009281E-01            1.0000000        
Ca    F
      0.3210000              1.0000000        
#BASIS SET: (24s,18p,9d,3f,1g) -> [11s,6p,5d,3f,1g]
Sc    S
 2855231.1264000             0.84862794535E-05      
 427433.3422100              0.65998092974E-04      
  97233.2185450              0.34740968058E-03      
  27496.2228460              0.14694099525E-02      
   8948.7324409              0.53410667286E-02      
   3221.0397292              0.17200652511E-01      
   1252.0534077              0.49287065332E-01      
    517.26093376             0.12273534550    
    224.33127242             0.24910183844    
    101.10551671             0.35884366997    
     46.684957855            0.27782811319    
Sc    S
    947.75965484             0.36123019249E-02      
