BASIS "ao basis" PRINT 
#BASIS SET: (4s) -> [2s]
  122.904500620    -0.179143582
   34.216617022    -0.468935830
   10.650584124    -0.447825376
Ne    S
    1.354595396     1.000000000
Ne    S
    0.419193626     1.000000000
Ne    S
    0.139731209     1.000000000
Ne    P
   28.424053785    -0.046031945
    6.282251095    -0.239931830
    1.697871508    -0.508717250
Ne    P
    0.433007002     1.000000000
Ne    P
    0.144335667     1.000000000
Ne    D
    1.888000000     1.000000000
#BASIS SET: (11s,7p,1d) -> [5s,3p,1d]
Na    S
 4098.200390800    -0.005853591
  616.493740310    -0.043647162
  139.966440010    -0.194314659
   39.073441051    -0.486850657
   11.929847205    -0.418817051
Na    S
   20.659966030     0.085949690
    1.983886098    -0.563591440
    0.648363239    -0.519540090
Na    S
    0.052443967     1.000000000
Na    S
    0.028048161     1.000000000
Na    S
    0.009349387     1.000000000
Na    P
   75.401862017     0.015435363
   17.274818978     0.099738293
    5.184234743     0.312095940
    1.660121197     0.492956748
    0.512325290     0.324203983
Na    P
    0.052000000     1.000000000
Na    P
    0.017333333     1.000000000
Na    D
    0.131000000     1.000000000
#BASIS SET: (11s,8p,1d) -> [5s,4p,1d]
Mg    S
 4953.833919600    -0.005777897
  745.180441540    -0.043124761
  169.216049720    -0.192682170
   47.300672019    -0.486414391
   14.461336973    -0.425508941
Mg    S
   24.768174789     0.087956970
    2.494094535    -0.551650581
    0.878075845    -0.534432948
Mg    S
    0.087212782     1.000000000
Mg    S
    0.033599294     1.000000000
Mg    S
    0.011199765     1.000000000
Mg    P
   98.053010494    -0.014480565
   22.586932277    -0.095495751
    6.839150984    -0.307876727
    2.233284382    -0.499362929
    0.716065994    -0.315034762
Mg    P
    0.189147962     1.000000000
Mg    P
    0.053768755     1.000000000
Mg    P
    0.017922918     1.000000000
Mg    D
    0.101000000     1.000000000
#BASIS SET: (11s,8p,1d) -> [5s,4p,1d]
Al    S
 5887.572703000     0.001348335
  885.612259960     0.010071577
  201.136048990     0.045132454
   56.284974674     0.114612680
   17.229551243     0.101596089
Al    S
   29.340249922     0.069347454
    3.043963042    -0.425281177
    1.128553952    -0.414498322
Al    S
    0.142341752     1.000000000
Al    S
    0.054400192     1.000000000
Al    S
    0.018133397     1.000000000
Al    P
  145.119188090     0.006396337
   33.717894833     0.044189360
   10.369863083     0.155815760
    3.513561604     0.286352870
    1.198005027     0.229214232
Al    P
    0.265830059     1.000000000
Al    P
    0.071003362     1.000000000
Al    P
    0.023667787     1.000000000
Al    D
    0.300000000     1.000000000
#BASIS SET: (11s,8p,1d) -> [5s,4p,1d]
Si    S
 6903.711868600     0.001337396
 1038.434641900     0.009996655
  235.875814800     0.044910165
   66.069385169     0.114636385
   20.247945761     0.102800639
Si    S
   34.353481730     0.070837285
    3.637078819    -0.430288363
    1.400204860    -0.413827750
Si    S
    0.204844148     1.000000000
Si    S
    0.077994095     1.000000000
Si    S
    0.025998032     1.000000000
Si    P
  179.839073730     0.006191666
   41.907258846     0.043399432
   12.955294367     0.156320194
    4.438326739     0.294199970
    1.546224790     0.235368238
Si    P
    0.356076123     1.000000000
Si    P
    0.100085138     1.000000000
Si    P
    0.033361713     1.000000000
Si    D
    0.350000000     1.000000000
#BASIS SET: (11s,8p,1d) -> [5s,4p,1d]
P     S
 8002.479510600     0.005750349
 1203.681359000     0.043007629
  273.442270310     0.193639863
   76.655541517     0.496516934
   23.516927435     0.449832625
P     S
   39.791683439     0.095188130
    4.277034332    -0.576498404
    1.694025689    -0.542395839
P     S
    0.275676746     1.000000000
P     S
    0.104955901     1.000000000
P     S
    0.034985300     1.000000000
P     P
  219.507558230     0.009210057
   51.274155030     0.065409766
   15.921595892     0.240337303
    5.506991348     0.463183218
    1.953771943     0.373925634
P     P
    0.478033979     1.000000000
P     P
    0.136579526     1.000000000
P     P
    0.045526509     1.000000000
P     D
    0.450000000     1.000000000
#BASIS SET: (11s,8p,1d) -> [5s,4p,1d]
S     S
 9184.930301000    -0.002229439
 1381.510550300    -0.016683030
  313.871475800    -0.075262436
   88.053870623    -0.193768270
   27.039914905    -0.177180208
S     S
   45.648731303    -0.107360626
    4.966452233     0.650662930
    2.011624205     0.597121554
S     S
    0.356610770     1.000000000
S     S
    0.135072215     1.000000000
S     S
    0.045024072     1.000000000
S     P
  261.982334390    -0.009272993
   61.306894736    -0.066547669
   19.103729887    -0.248285959
    6.656772038    -0.487038474
    2.395963516    -0.393378503
S     P
    0.617761617     1.000000000
S     P
    0.169933769     1.000000000
S     P
    0.056644590     1.000000000
S     D
    0.550000000     1.000000000
#BASIS SET: (11s,8p,1d) -> [5s,4p,1d]
Cl    S
10449.827566000     0.001970836
 1571.736522100     0.014754728
  357.120655230     0.066679113
  100.251859350     0.172289241
   30.812727554     0.158837861
Cl    S
   51.923789434    -0.100092989
    5.704576098     0.608417528
    2.350837681     0.543521534
Cl    S
    0.446051247     1.000000000
Cl    S
    0.168488562     1.000000000
Cl    S
    0.056162854     1.000000000
Cl    P
  307.667905690    -0.008780148
   72.102015515    -0.063563355
   22.532680262    -0.240164283
    7.899176544    -0.477988666
    2.876726832    -0.385158500
Cl    P
    0.774593640     1.000000000
Cl    P
    0.210376997     1.000000000
Cl    P
    0.070125666     1.000000000
Cl    D
    0.650000000     1.000000000
#BASIS SET: (11s,8p,1d) -> [5s,4p,1d]
Ar    S
11797.119765000     0.002021448
 1774.352275300     0.015139853
  403.188757330     0.068525401
  113.249339990     0.177629292
   34.835298193     0.164964950
Ar    S
   58.614775042    -0.103433940
    6.492204508     0.631333659
    2.711701440     0.548875723
Ar    S
    0.544129745     1.000000000
Ar    S
    0.205174111     1.000000000
Ar    S
    0.068391370     1.000000000
Ar    P
  356.287072560    -0.008732178
   83.593132866    -0.063680317
   26.186704029    -0.243119069
    9.225727593    -0.489560697
    3.392275495    -0.392291900
Ar    P
    0.947405340     1.000000000
Ar    P
    0.256591351     1.000000000
Ar    P
    0.085530450     1.000000000
Ar    D
    0.696000000     1.000000000
#BASIS SET: (15s,10p,2d) -> [6s,4p,2d]
K     S
31478.746764000     0.003983865
 4726.887606600     0.030501760
 1075.434535300     0.150737526
  303.398110230     0.519129398
   98.327112831     1.036695700
   33.636222177     0.763989632
K     S
   65.639209962    -0.282426171
    7.316259222     1.691493586
    2.890258014     1.296533195
K     S
    4.545974896    -0.007634356
    0.704041241     0.025635719
    0.282668890     0.016606859
K     S
    0.029058164     1.000000000
K     S
    0.012111638     1.000000000
K     S
    0.004037213     1.000000000
K     P
  361.224921540     0.020906480
   84.670222166     0.150436417
   26.469088236     0.554400611
    9.265807761     1.040900999
    3.342338829     0.678253412
K     P
    1.510087610     0.752481911
    0.565683752     1.370858503
    0.208170085     0.660476331
K     P
    0.041737000     1.000000000
K     P
    0.013912333     1.000000000
K     D
    0.353000000     1.000000000
K     D
    0.098000000     1.000000000
#BASIS SET: (15s,10p,4d) -> [6s,4p,2d]
Ca    S
35138.713929000     0.003948252
 5276.411134800     0.030234244
 1200.469258900     0.149520197
  338.718105420     0.515973457
  109.853859220     1.033951030
   37.608880299     0.769379335
Ca    S
   73.107977555    -0.282685250
    8.240770569     1.679609214
    3.295981299     1.280376602
Ca    S
    5.234180091    -0.007686860
    0.841872205     0.025382376
    0.365102940     0.016512172
Ca    S
    0.051222403     1.000000000
Ca    S
    0.019825111     1.000000000
Ca    S
    0.006608370     1.000000000
Ca    P
  413.113138930     0.020327135
   96.935786224     0.147302764
   30.372154659     0.548871673
   10.684776830     1.044065982
    3.882125835     0.686534907
Ca    P
    1.799301629     0.754102469
    0.691890565     1.340929660
    0.263640241     0.563919894
Ca    P
    0.074979000     1.000000000
Ca    P
    0.024993000     1.000000000
Ca    D
    5.497909388     0.073770011
    1.317712803     0.260528532
    0.321886826     0.452338364
Ca    D
    0.070528615     1.000000000
#BASIS SET: (15s,10p,5d) -> [6s,4p,2d]
Sc    S
38956.081804000     0.003929321
 5849.573363700     0.030093221
 1330.881315400     0.148903710
  375.555341650     0.514642829
  121.872613700     1.033770807
   41.760243729     0.774368516
Sc    S
   81.060633953    -0.283185523
    9.205982397     1.677080698
    3.706321573     1.259473368
Sc    S
    5.988890999    -0.007782137
    0.973634324     0.025499693
    0.420410192     0.016191561
Sc    S
    0.059440552     1.000000000
Sc    S
    0.022897806     1.000000000
Sc    S
    0.007632602     1.000000000
Sc    P
  466.314812620     0.019984300
  109.512170970     0.145610431
   34.375921827     0.546874662
   12.142096955     1.047900601
    4.433676767     0.688948903
Sc    P
    2.097129187     0.756192147
    0.809776070     1.317821223
    0.308340466     0.543122682
Sc    P
    0.089748000     1.000000000
Sc    P
    0.029916000     1.000000000
Sc    D
   19.240334928     0.027039082
    5.117899590     0.138036847
    1.655427883     0.348690864
    0.540163556     0.485941857
Sc    D
    0.162112145     1.000000000
#BASIS SET: (15s,10p,5d) -> [6s,4p,2d]
Ti    S
42961.512185000     0.003912764
 6450.975916900     0.029969820
 1467.721091500     0.148363527
  414.209973550     0.513472853
  134.487158400     1.033536548
   46.122209796     0.778542339
Ti    S
   89.447762543    -0.283854013
   10.223346060     1.677278533
    4.135377427     1.241192846
Ti    S
    6.789618145    -0.007839999
    1.110673069     0.025495493
    0.475659756     0.016061173
Ti    S
    0.065986957     1.000000000
Ti    S
    0.025210342     1.000000000
Ti    S
    0.008403447     1.000000000
Ti    P
  522.036847820     0.019754180
  122.686494890     0.144606776
   38.572903611     0.546690042
   13.672169319     1.053164754
    5.011852936     0.691112134
Ti    P
    2.413192828     0.758034371
    0.932522700     1.303624140
    0.354290584     0.536386533
Ti    P
    0.101561000     1.000000000
Ti    P
    0.033853667     1.000000000
Ti    D
   23.465125957     0.026536380
    6.333259383     0.137964540
    2.076648995     0.353126442
    0.690273620     0.486471242
Ti    D
    0.210887386     1.000000000
#BASIS SET: (15s,10p,5d) -> [6s,4p,2d]
V     S
47160.376060000     0.001449869
 7081.411087100     0.011106435
 1611.162122300     0.055005424
  454.729405510     0.190602526
  147.713212080     0.384350230
   50.699538950     0.290955468
V     S
   98.262492669    -0.109423379
   11.294293099     0.645394904
    4.585336010     0.471178808
V     S
    7.635968959    -0.224549491
    1.253983669     0.725948528
    0.532719354     0.455605827
V     S
    0.072246240     1.000000000
V     S
    0.027358087     1.000000000
V     S
    0.009119362     1.000000000
V     P
  580.550449880     0.009731511
  136.523411270     0.071531241
   42.983958820     0.271976884
   15.282798763     0.526189889
    5.620249515     0.344525335
V     P
    2.748538642     0.340403965
    1.061855007     0.579839961
    0.402355186     0.239116431
V     P
    0.111248000     1.000000000
V     P
    0.037082667     1.000000000
V     D
   27.358434017     0.026641927
    7.454060425     0.139953117
    2.463391785     0.357510666
    0.824809253     0.484883541
V     D
    0.252579047     1.000000000
#BASIS SET: (15s,10p,5d) -> [6s,4p,2d]
Cr    S
51528.086349000     0.001440582
 7737.210348700     0.011036202
 1760.374847000     0.054676652
  496.877065440     0.189650381
  161.465205980     0.382954128
   55.466352268     0.290900507
Cr    S
  107.547329990    -0.109322811
   12.408671897     0.644725995
    5.042362883     0.462627126
Cr    S
    8.546164017    -0.227110133
    1.390044122     0.733015276
    0.560666029     0.442255654
Cr    S
    0.071483706     1.000000000
Cr    S
    0.028250688     1.000000000
Cr    S
    0.009416896     1.000000000
Cr    P
  640.485360960     0.009612672
  150.697111940     0.070889835
   47.503755296     0.270652590
   16.934120165     0.524373434
    6.240968059     0.341079947
Cr    P
    3.088546321     0.339739869
    1.179104777     0.572720629
    0.433697744     0.245827282
Cr    P
    0.120675000     1.000000000
Cr    P
    0.040225000     1.000000000
Cr    D
   27.559479426     0.030612488
    7.468702033     0.155932709
    2.434590357     0.369844213
    0.782447548     0.470711181
Cr    D
    0.219957743     1.000000000
#BASIS SET: (15s,10p,5d) -> [6s,4p,2d]
Mn    S
56137.009037000     0.001432130
 8429.206394300     0.010972509
 1917.827723300     0.054382469
  541.362301980     0.188843351
  176.000691420     0.381980251
   60.500477010     0.291567726
Mn    S
  117.172828820    -0.109336613
   13.596973368     0.643050394
    5.548399634     0.458489706
Mn    S
    9.466285353    -0.225389773
    1.559500607     0.723077587
    0.652302059     0.453007215
Mn    S
    0.084003734     1.000000000
Mn    S
    0.031256099     1.000000000
Mn    S
    0.010418700     1.000000000
Mn    P
  706.004975350     0.009505552
  166.197288200     0.070356271
   52.452061906     0.270055570
   18.746932862     0.525743446
    6.928299162     0.342540332
Mn    P
    3.477220494     0.339940737
    1.340690645     0.572038363
    0.504988030     0.238476058
Mn    P
    0.127650000     1.000000000
Mn    P
    0.042550000     1.000000000
Mn    D
   35.423264935     0.026985304
    9.781422145     0.143834586
    3.267348877     0.364189584
    1.102647219     0.481526707
Mn    D
    0.337432059     1.000000000
#BASIS SET: (15s,10p,5d) -> [6s,4p,2d]
Fe    S
60923.640643000     0.001430225
 9147.889398200     0.010958790
 2081.350592700     0.054332554
  587.559770670     0.188849950
  191.090439900     0.382530699
   65.732730112     0.293083360
Fe    S
  127.258919280    -0.109645649
   14.830913010     0.643876313
    6.065330741     0.454723473
Fe    S
   10.449943710    -0.225396400
    1.724522800     0.721643982
    0.717721773     0.449854929
Fe    S
    0.091449828     1.000000000
Fe    S
    0.033706691     1.000000000
Fe    S
    0.011235564     1.000000000
Fe    P
  773.437509950     0.009432574
  182.151497140     0.070029621
   57.547272758     0.269936520
   20.614988935     0.527000110
    7.634855789     0.342841480
Fe    P
    3.871932799     0.339744030
    1.492472413     0.568425940
    0.560612850     0.236493658
Fe    P
    0.134915000     1.000000000
Fe    P
    0.044971667     1.000000000
Fe    D
   38.968133419     0.027879664
   10.800067078     0.148583200
    3.613645800     0.369054795
    1.212996789     0.477451009
Fe    D
    0.365243932     1.000000000
#BASIS SET: (15s,10p,5d) -> [6s,4p,2d]
Co    S
65902.208257000     0.001428461
 9895.389602700     0.010946073
 2251.430578900     0.054285954
  635.610970840     0.188851791
  206.788206810     0.383016350
   71.179242971     0.294435513
Co    S
  137.772680400    -0.109902217
   16.118079243     0.644555374
    6.603032771     0.451167879
Co    S
   11.479915788    -0.225938469
    1.895642632     0.722314090
    0.784662321     0.449038123
Co    S
    0.098425774     1.000000000
Co    S
    0.035945742     1.000000000
Co    S
    0.011981914     1.000000000
Co    P
  843.643585750     0.009386610
  198.763869940     0.069880209
   62.854963098     0.270370703
   22.562842280     0.529047869
    8.371320913     0.343570296
Co    P
    4.285871980     0.340279990
    1.650804182     0.566933924
    0.618342311     0.236179798
Co    P
    0.141308000     1.000000000
Co    P
    0.047102667     1.000000000
Co    D
   42.927867612     0.028487788
   11.942533053     0.152069513
    4.004649566     0.373109140
    1.341319380     0.475498377
Co    D
    0.400150097     1.000000000
#BASIS SET: (15s,10p,5d) -> [6s,4p,2d]
Ni    S
71074.803211000     0.001426039
10672.020941000     0.010928237
 2428.138900700     0.054212627
  685.535951480     0.188747689
  223.100728630     0.383246170
   76.842014042     0.295506371
Ni    S
  148.711220160    -0.110144431
   17.459154987     0.645214270
    7.162528067     0.447978381
Ni    S
   12.556137125    -0.226454032
    2.073574049     0.723209593
    0.853826406     0.448680265
Ni    S
    0.105367663     1.000000000
Ni    S
    0.038134088     1.000000000
Ni    S
    0.012711363     1.000000000
Ni    P
  916.736086620     0.009343964
  216.061399130     0.069737375
   68.383914817     0.270734950
   24.593843952     0.530783015
    9.139296020     0.344102294
Ni    P
    4.719337175     0.340760820
    1.816184923     0.565801696
    0.678407507     0.236167174
Ni    P
    0.146588000     1.000000000
Ni    P
    0.048862667     1.000000000
Ni    D
   47.093832108     0.028982317
   13.146463975     0.154949960
    4.417054893     0.376331151
    1.477156508     0.473650960
Ni    D
    0.437359218     1.000000000
#BASIS SET: (15s,10p,5d) -> [6s,4p,2d]
Cu    S
76381.348056000     0.001433608
11468.777499000     0.010986750
 2609.424649500     0.054513652
  736.750330980     0.189901283
  239.824199580     0.385819592
   82.656829252     0.297906075
Cu    S
  160.135441960    -0.111467786
   18.834177695     0.653493010
    7.717659574     0.447705344
Cu    S
   13.710846717    -0.228709111
    2.234989567     0.734644230
    0.878183601     0.432730709
Cu    S
    0.087187458     1.000000000
Cu    S
    0.032969115     1.000000000
Cu    S
    0.010989705     1.000000000
Cu    P
  991.240757820     0.009387850
  233.693761160     0.070208282
   74.020930927     0.273235222
   26.664967447     0.535807927
    9.919208748     0.345757949
Cu    P
    5.151955393     0.342291081
    1.963820583     0.564565925
    0.715600970     0.240785843
Cu    P
    0.155065000     1.000000000
Cu    P
    0.051688333     1.000000000
Cu    D
   47.335049590     0.032375548
   13.161666077     0.168102187
    4.369377724     0.384777080
    1.413292511     0.461478802
Cu    D
    0.388780015     1.000000000
#BASIS SET: (15s,10p,5d) -> [6s,4p,2d]
Zn    S
82000.711629000     0.001421076
12312.471777000     0.010891499
 2801.394419300     0.054057188
  790.994243020     0.188474639
  257.565510790     0.383465493
   88.814933400     0.297237942
Zn    S
  171.863537160    -0.110518495
   20.302534785     0.646077170
    8.346412307     0.442201173
Zn    S
   14.847536940    -0.227053093
    2.449502951     0.724332179
    0.998458218     0.448364956
Zn    S
    0.118913079     1.000000000
Zn    S
    0.042297429     1.000000000
Zn    S
    0.014099143     1.000000000
Zn    P
 1071.518537200     0.009276780
  252.697121520     0.069541149
   80.100829126     0.271567726
   28.903393172     0.534013556
   10.768899879     0.345013234
Zn    P
    5.644621253     0.341296002
    2.167829135     0.563905220
    0.805408983     0.236761097
Zn    P
    0.162455000     1.000000000
Zn    P
    0.054151667     1.000000000
Zn    D
   56.088939191     0.029588869
   15.751908917     0.158725714
    5.311581237     0.379762292
    1.773790492     0.468989592
Zn    D
    0.519755837     1.000000000
#BASIS SET: (15s,11p,6d) -> [6s,5p,3d]
Ga    S
87842.126296000     0.001427159
13189.496402000     0.010938894
 3000.948214100     0.054308200
  847.384259660     0.189510560
  276.009806420     0.386151859
   95.216672071     0.300510827
Ga    S
  184.007039680    -0.111244620
   21.827051433     0.648313229
    9.002696376     0.443583836
Ga    S
   16.033176938    -0.230142996
    2.670772488     0.729468615
    1.125283417     0.462149770
Ga    S
    0.159676088     1.000000000
Ga    S
    0.057643045     1.000000000
Ga    S
    0.019214348     1.000000000
Ga    P
 1167.266584400     0.009097402
  275.380627890     0.068456273
   87.375073070     0.269222939
   31.597254670     0.535078979
   11.824122798     0.352790628
Ga    P
    6.288184513     0.339382445
    2.519985324     0.568719476
    1.016972631     0.277176949
Ga    P
    0.247483736     1.000000000
Ga    P
    0.066685294     1.000000000
Ga    P
    0.022228431     1.000000000
Ga    D
   65.354237674     0.027370146
   18.504656747     0.150994640
    6.317962063     0.374853285
    2.164138943     0.475106069
Ga    D
    0.666930928     1.000000000
Ga    D
    0.207000000     1.000000000
#BASIS SET: (15s,11p,6d) -> [6s,5p,3d]
Ge    S
93889.836642000     0.001423398
14097.497528000     0.010910796
 3207.547730900     0.054183706
  905.767272690     0.189228203
  295.110146930     0.386128470
  101.847131410     0.301640507
Ge    S
  196.567196620    -0.111187709
   23.405292522     0.646160074
    9.683911670     0.441889046
Ge    S
   17.269736544    -0.230274214
    2.896462216     0.730171694
    1.255362141     0.461972223
Ge    S
    0.202130815     1.000000000
Ge    S
    0.073867911     1.000000000
Ge    S
    0.024622637     1.000000000
Ge    P
 1259.208599500     0.009011546
  297.156263820     0.067986842
   94.353387522     0.268538565
   34.176329677     0.536596492
   12.816139615     0.356335150
Ge    P
    6.847102978     0.339006931
    2.771736394     0.568093653
    1.145841818     0.272465399
Ge    P
    0.306796315     1.000000000
Ge    P
    0.089283644     1.000000000
Ge    P
    0.029761215     1.000000000
Ge    D
   74.782168177     0.025755860
   21.310849759     0.145368161
    7.346479236     0.371342099
    2.565627140     0.480029984
Ge    D
    0.819817731     1.000000000
Ge    D
    0.246000000     1.000000000
#BASIS SET: (15s,11p,6d) -> [6s,5p,3d]
As    S
100146.525540000     0.001425835
15036.861711000     0.010930177
 3421.290283300     0.054294175
  966.169657170     0.189760782
  314.873940260     0.387751955
  108.708237900     0.304028120
As    S
  209.542389500    -0.111620942
   25.038221139     0.646976078
   10.390964343     0.442236087
As    S
   18.555090093    -0.229941906
    3.128121745     0.733191076
    1.388488507     0.455336539
As    S
    0.247143621     1.000000000
As    S
    0.091429429     1.000000000
As    S
    0.030476476     1.000000000
As    P
 1355.644350700     0.008918251
  319.999292700     0.067454751
  101.677340920     0.267597721
   36.886323845     0.537768445
   13.861115909     0.359925702
As    P
    7.426066691     0.340368496
    3.031624719     0.570301493
    1.278307834     0.266061702
As    P
    0.375685034     1.000000000
As    P
    0.113948055     1.000000000
As    P
    0.037982685     1.000000000
As    D
   84.445514539     0.024518403
   24.190416102     0.141074547
    8.404501512     0.368752289
    2.980897075     0.484095614
As    D
    0.979092434     1.000000000
As    D
    0.293000000     1.000000000
#BASIS SET: (15s,11p,6d) -> [6s,5p,3d]
Se    S
106612.200270000     0.001427489
16007.604701000     0.010943525
 3642.169970700     0.054374172
 1028.591299300     0.190180929
  335.302988880     0.389130217
  115.801291540     0.306202071
Se    S
  222.933250200    -0.111988080
   26.726257934     0.647521242
   11.124501923     0.442419767
Se    S
   19.888520061    -0.228572278
    3.366847380     0.735913600
    1.524927784     0.443301996
Se    S
    0.296300379     1.000000000
Se    S
    0.110092890     1.000000000
Se    S
    0.036697630     1.000000000
Se    P
 1455.906812000     0.008820360
  343.751018310     0.066875852
  109.295549640     0.266405781
   39.707711022     0.538349284
   14.950185232     0.363032820
Se    P
    8.020896209     0.341538070
    3.293464976     0.572579066
    1.405860244     0.255498132
Se    P
    0.450761232     1.000000000
Se    P
    0.133534133     1.000000000
Se    P
    0.044511378     1.000000000
Se    D
   94.494024044     0.023490101
   27.188185260     0.137477358
    9.509156735     0.366499291
    3.417051685     0.487509899
Se    D
    1.147959008     1.000000000
Se    D
    0.338000000     1.000000000
#BASIS SET: (15s,11p,6d) -> [6s,5p,3d]
Br    S
113286.387760000     0.001428304
17009.626303000     0.010950417
 3870.184256700     0.054421007
 1093.035722700     0.190479077
  356.397217970     0.390246427
  123.125396430     0.308144325
Br    S
  236.740840070    -0.112280657
   28.468661070     0.647759623
   11.883443722     0.442355760
Br    S
   21.269633312    -0.226425763
    3.612922684     0.738237120
    1.662664897     0.426838687
Br    S
    0.348237932     1.000000000
Br    S
    0.130190314     1.000000000
Br    S
    0.043396771     1.000000000
Br    P
 1560.280188100     0.008716667
  368.478592050     0.066243637
  117.229788490     0.264956104
   42.648909248     0.538391606
   16.087225096     0.365793879
Br    P
    8.635281006     0.342487874
    3.561366550     0.575006782
    1.529262661     0.243303942
Br    P
    0.530642948     1.000000000
Br    P
    0.157027590     1.000000000
Br    P
    0.052342530     1.000000000
Br    D
  104.855186420     0.022650148
   30.281143688     0.134554832
   10.651394267     0.364744545
    3.869945623     0.490445871
Br    D
    1.324087676     1.000000000
Br    D
    0.389000000     1.000000000
#BASIS SET: (15s,11p,6d) -> [6s,5p,3d]
Kr    S
120165.648750000     0.001429423
18042.500169000     0.010959597
 4105.180038800     0.054479647
 1159.444724800     0.190812391
  378.138103460     0.391404459
  130.676100450     0.310073467
Kr    S
  250.963733530    -0.112586040
   30.265930380     0.648163225
   12.668110757     0.442402390
Kr    S
   22.697940101    -0.223919649
    3.867301740     0.740609530
    1.801370667     0.408036584
Kr    S
    0.403086391     1.000000000
Kr    S
    0.151705277     1.000000000
Kr    S
    0.050568426     1.000000000
Kr    P
 1668.573662300     0.008621501
  394.138627980     0.065665507
  125.466448540     0.263665767
   45.704992729     0.538676586
   17.270133229     0.368651675
Kr    P
    9.269948777     0.343461890
    3.836461772     0.577847762
    1.646716331     0.230756152
Kr    P
    0.614796865     1.000000000
Kr    P
    0.183194674     1.000000000
Kr    P
    0.061064891     1.000000000
Kr    D
  115.558686030     0.021945485
   33.477985864     0.132112129
   11.834450207     0.363333070
    4.340825489     0.493004844
Kr    D
