# Addition note at Sept. 13th 2021
#   For heavy atom diffuse only basis set, basis of [H, He] are set to cc-pVTZ-ri.

#
#  cc-pVTZ-RI  EMSL  Basis Set Exchange Library   8/20/10 10:06 AM
# Elements                             References
# --------                             ----------
# H He B C N O F Ne Al Si P S Cl Ar Ga Ge As Se Br Kr: F. Weigend, A. Kohn, C. Hattig, 
# Efficient use of the correlation consistent basis sets in resolution of the identity 
# MP2 calculations, The Journal of Chemical Physics 116, 3175 (2002).
# Li Be Na Mg: Christof Haettig, Optimization of auxiliary basis sets for RI-MP2 and RI-CC2 
# calculations: Core-valence and quintuple-? basis sets for H to Ar and QZVPP basis sets 
# for Li to Kr, Physical Chemistry Chemical Physics 7, 59 (2005).
# 
#
#  aug-cc-pVTZ-RI diffuse  EMSL  Basis Set Exchange Library   8/19/10 12:02 PM
# Elements                             References
# --------                             ----------
# H He B C N O F Ne Al Si P S Cl Ar Ga Ge As Se Br Kr : F. Weigend, A. Kohn, C. Hattig, 
# Efficient use of the correlation consistent basis sets in resolution of the identity 
# MP2 calculations, The Journal of Chemical Physics 116, 3175 (2002).
# 
#
# merged from cc-pvtz-ri.gbs and diffuse-aug-cc-pvtz-ri.gbs at Wed, 02:16 Aug 25, 2010
#



#BASIS SET: (4s,3p,2d,1f) -> [4s,3p,2d,1f]
C    F
      0.54157487216          1.0000000        
C    G
      1.2166101638           1.0000000        
C    S
      0.10153627861          1.0000000        
C    P
      0.11505954436          1.0000000        
C    D
      0.14890456005          1.0000000        
C    F
      0.20179277037          1.0000000        
C    G
      0.43599752945          1.0000000        
#BASIS SET: (9s,7p,6d,4f,2g) -> [9s,7p,6d,4f,2g]
N    S
    287.50926947             1.0000000        
N    S
     64.276030898            1.0000000        
N    S
     21.681924016            1.0000000        
N    S
      7.9068743193           1.0000000        
N    S
      2.4319673913           1.0000000        
N    S
      1.2226681474           1.0000000        
N    S
      0.76674827356          1.0000000        
N    S
      0.31158846994          1.0000000        
N    P
     34.965027371            1.0000000        
N    P
     10.323896648            1.0000000        
N    P
      2.8981582643           1.0000000        
N    P
      1.4077404555           1.0000000        
N    P
      0.85083386536          1.0000000        
N    P
      0.37353274145          1.0000000        
N    D
     13.908637089            1.0000000        
N    D
      4.5847232531           1.0000000        
N    D
      2.2101848651           1.0000000        
N    D
      0.83768301209          1.0000000        
N    D
      0.41948375608          1.0000000        
N    F
      3.4730665788           1.0000000        
N    F
      1.5589463548           1.0000000        
N    F
      0.84677638239          1.0000000        
N    G
      1.7764066281           1.0000000        
N    S
      0.10109736226          1.0000000        
N    P
      0.14810183674          1.0000000        
N    D
      0.13410649139          1.0000000        
N    F
      0.28858743337          1.0000000        
N    G
      0.59981188305          1.0000000        
#BASIS SET: (9s,7p,6d,4f,2g) -> [9s,7p,6d,4f,2g]
O    S
    366.54531503             1.0000000        
O    S
     76.693314858            1.0000000        
O    S
     24.573835091            1.0000000        
O    S
      8.4165585072           1.0000000        
O    S
      3.0202080356           1.0000000        
O    S
      1.3331563617           1.0000000        
O    S
      0.81250658727          1.0000000        
O    S
      0.36505253662          1.0000000        
O    P
     52.854386423            1.0000000        
O    P
     15.021795824            1.0000000        
O    P
      3.9137719482           1.0000000        
O    P
      2.1678840611           1.0000000        
O    P
      0.97419243984          1.0000000        
O    P
      0.51845615412          1.0000000        
O    D
     15.907733132            1.0000000        
O    D
      5.3799329215           1.0000000        
O    D
      2.9552623921           1.0000000        
O    D
      1.1624458997           1.0000000        
O    D
      0.50353399421          1.0000000        
O    F
      4.6873846701           1.0000000        
O    F
      2.1512789489           1.0000000        
O    F
      1.0894068169           1.0000000        
O    G
      2.3270964878           1.0000000        
O    S
      0.11211820118          1.0000000        
O    P
      0.21354459926          1.0000000        
O    D
      0.16734574676          1.0000000        
O    F
      0.40383704543          1.0000000        
O    G
      0.78655757162          1.0000000        
#BASIS SET: (9s,7p,6d,4f,2g) -> [9s,7p,6d,4f,2g]
F    S
    422.92616443             1.0000000        
F    S
     94.574980931            1.0000000        
F    S
     32.901242997            1.0000000        
F    S
     11.543896457            1.0000000        
F    S
      3.6654452758           1.0000000        
F    S
      1.7627170174           1.0000000        
F    S
      1.0550484335           1.0000000        
F    S
      0.45249317803          1.0000000        
F    P
     51.725836436            1.0000000        
F    P
     13.925625287            1.0000000        
F    P
      4.7566814300           1.0000000        
F    P
      2.6366872366           1.0000000        
F    P
      1.2609788292           1.0000000        
F    P
      0.64879622887          1.0000000        
F    D
     18.713621922            1.0000000        
F    D
      6.4211697314           1.0000000        
F    D
      3.8185095683           1.0000000        
F    D
      1.5232804865           1.0000000        
F    D
      0.62698731826          1.0000000        
F    F
      6.1947428723           1.0000000        
F    F
      2.9698128482           1.0000000        
F    F
      1.4393725980           1.0000000        
F    G
      3.1156367990           1.0000000        
F    S
      0.16036333505          1.0000000        
F    P
      0.27964440052          1.0000000        
F    D
      0.25104879478          1.0000000        
F    F
      0.54566142891          1.0000000        
F    G
      1.1028184369           1.0000000        
#BASIS SET: (9s,7p,6d,4f,2g) -> [9s,7p,6d,4f,2g]
Ne    S
    665.38900000             1.0000000        
Ne    S
    136.77800000             1.0000000        
Ne    S
     37.474000000            1.0000000        
Ne    S
     17.240200000            1.0000000        
Ne    S
      4.1340000000           1.0000000        
Ne    S
      2.1046800000           1.0000000        
Ne    S
      1.1009500000           1.0000000        
Ne    S
      0.60806100000          1.0000000        
Ne    P
     78.488500000            1.0000000        
Ne    P
     22.728500000            1.0000000        
Ne    P
      6.4408900000           1.0000000        
Ne    P
      3.8088400000           1.0000000        
Ne    P
      1.6039800000           1.0000000        
Ne    P
      0.82889900000          1.0000000        
Ne    D
     23.126700000            1.0000000        
Ne    D
      7.8574300000           1.0000000        
Ne    D
      4.8395500000           1.0000000        
Ne    D
      1.9233700000           1.0000000        
Ne    D
      0.77657600000          1.0000000        
Ne    F
      8.1789200000           1.0000000        
Ne    F
      3.8868700000           1.0000000        
Ne    F
      1.8460700000           1.0000000        
Ne    G
      4.1108800000           1.0000000        
Ne    S
      0.25533924399          1.0000000        
Ne    P
      0.39641689912          1.0000000        
Ne    D
      0.33257330099          1.0000000        
Ne    F
      0.73705250831          1.0000000        
Ne    G
      1.5785006538           1.0000000        
#BASIS SET: (11s,9p,8d,6f,3g) -> [11s,9p,8d,6f,3g]
Al    S
    300.62640903             1.0000000        
Al    S
    104.77395275             1.0000000        
Al    S
     40.512450526            1.0000000        
Al    S
     16.255168823            1.0000000        
Al    S
      6.7405793506           1.0000000        
Al    S
      3.0855726643           1.0000000        
Al    S
      1.3482041254           1.0000000        
Al    S
      0.54214250404          1.0000000        
Al    S
      0.22976467227          1.0000000        
Al    S
      0.13289704067          1.0000000        
Al    P
     76.202344325            1.0000000        
Al    P
      9.7323748222           1.0000000        
Al    P
      5.4300976257           1.0000000        
Al    P
      2.0498954502           1.0000000        
Al    P
      0.87846781913          1.0000000        
Al    P
      0.34391619636          1.0000000        
Al    P
      0.16512270329          1.0000000        
Al    P
      0.69077343430E-01            1.0000000        
Al    D
     37.330156833            1.0000000        
Al    D
     11.047152500            1.0000000        
Al    D
      3.7434395936           1.0000000        
Al    D
      1.8825681680           1.0000000        
Al    D
      0.74531261534          1.0000000        
Al    D
      0.45695402065          1.0000000        
Al    D
      0.19479896417          1.0000000        
Al    F
      5.7814992206           1.0000000        
Al    F
      2.6295880422           1.0000000        
Al    F
      0.68404350994          1.0000000        
Al    F
      0.45836706642          1.0000000        
Al    F
      0.20677096320          1.0000000        
Al    G
      1.3010473175           1.0000000        
Al    G
      0.35111239426          1.0000000        
Al    S
      0.48543337036E-01            1.0000000        
Al    P
      0.31796335776E-01            1.0000000        
Al    D
      0.79493936783E-01            1.0000000        
Al    F
      0.69775902524E-01            1.0000000        
Al    G
      0.11561755717          1.0000000        
#BASIS SET: (11s,9p,8d,6f,3g) -> [11s,9p,8d,6f,3g]
Si    S
    254.89886368             1.0000000        
Si    S
     93.369336022            1.0000000        
Si    S
     34.848188316            1.0000000        
Si    S
     11.101816659            1.0000000        
Si    S
      5.9645817082           1.0000000        
Si    S
      2.7827045121           1.0000000        
Si    S
      1.1314513609           1.0000000        
Si    S
      0.62521096076          1.0000000        
Si    S
      0.28105221542          1.0000000        
Si    S
      0.16363612894          1.0000000        
Si    P
     93.831114156            1.0000000        
Si    P
      9.8657375575           1.0000000        
Si    P
      3.7885088086           1.0000000        
Si    P
      1.9711361601           1.0000000        
Si    P
      1.1225083205           1.0000000        
Si    P
      0.45040198463          1.0000000        
Si    P
      0.23335561695          1.0000000        
Si    P
      0.15281212451          1.0000000        
Si    D
     33.801820114            1.0000000        
Si    D
      9.6761446485           1.0000000        
Si    D
      4.6107939018           1.0000000        
Si    D
      1.9368390161           1.0000000        
Si    D
      0.71948646470          1.0000000        
Si    D
      0.36118405469          1.0000000        
Si    D
      0.20514700903          1.0000000        
Si    F
      7.9401974957           1.0000000        
Si    F
      3.5489998282           1.0000000        
Si    F
      1.3000060620           1.0000000        
Si    F
      0.61563942171          1.0000000        
Si    F
      0.29155067749          1.0000000        
Si    G
      1.8443341045           1.0000000        
Si    G
      0.51224369309          1.0000000        
Si    S
      0.72333167756E-01            1.0000000        
Si    P
      0.65396946777E-01            1.0000000        
Si    D
      0.11023921964          1.0000000        
Si    F
      0.11118652900          1.0000000        
Si    G
      0.20000343242          1.0000000        
#BASIS SET: (11s,9p,8d,6f,3g) -> [11s,9p,8d,6f,3g]
P    S
    300.41068810             1.0000000        
P    S
    106.28840958             1.0000000        
P    S
     39.060992229            1.0000000        
P    S
     13.026074582            1.0000000        
P    S
      7.0701932593           1.0000000        
P    S
      3.2753302641           1.0000000        
P    S
      1.3055670252           1.0000000        
P    S
      0.73465341783          1.0000000        
P    S
      0.39032159084          1.0000000        
P    S
      0.18099629118          1.0000000        
P    P
    102.90935514             1.0000000        
P    P
     11.914677724            1.0000000        
P    P
      4.2552940379           1.0000000        
P    P
      2.5199387172           1.0000000        
P    P
      0.90225914690          1.0000000        
P    P
      0.60649172007          1.0000000        
P    P
      0.31163460720          1.0000000        
P    P
      0.19158075786          1.0000000        
P    D
     36.076519401            1.0000000        
P    D
     10.796005325            1.0000000        
P    D
      6.3958496457           1.0000000        
P    D
      2.4163515747           1.0000000        
P    D
      1.0207780762           1.0000000        
P    D
      0.49056375374          1.0000000        
P    D
      0.23573126400          1.0000000        
P    F
      9.0738102843           1.0000000        
P    F
      3.5046468322           1.0000000        
P    F
      1.3807901291           1.0000000        
P    F
      0.75615139217          1.0000000        
P    F
      0.38481386692          1.0000000        
P    G
      2.5412556753           1.0000000        
P    G
      0.69630924691          1.0000000        
P    S
      0.50828031060E-01            1.0000000        
P    P
      0.89763566127E-01            1.0000000        
P    D
      0.77524539620E-01            1.0000000        
P    F
      0.14225917049          1.0000000        
P    G
      0.27056437513          1.0000000        
#BASIS SET: (11s,9p,8d,6f,3g) -> [11s,9p,8d,6f,3g]
S    S
    346.16017332             1.0000000        
S    S
    118.06876908             1.0000000        
S    S
     42.578791044            1.0000000        
S    S
     15.071846966            1.0000000        
S    S
      8.1659985107           1.0000000        
S    S
      3.9280038769           1.0000000        
S    S
      1.6777617483           1.0000000        
S    S
      0.91820057563          1.0000000        
S    S
      0.44980119431          1.0000000        
S    S
      0.19303132669          1.0000000        
S    P
    115.32161487             1.0000000        
S    P
     13.254732077            1.0000000        
S    P
      4.9407509434           1.0000000        
S    P
      3.2049351631           1.0000000        
S    P
      1.1289904570           1.0000000        
S    P
      0.75385133161          1.0000000        
S    P
      0.47415719132          1.0000000        
S    P
      0.25144736038          1.0000000        
S    D
     48.438228356            1.0000000        
S    D
     13.502099428            1.0000000        
S    D
      6.4575348551           1.0000000        
S    D
      2.9572042760           1.0000000        
S    D
      1.2447399028           1.0000000        
S    D
      0.60349292506          1.0000000        
S    D
      0.25568350004          1.0000000        
S    F
     11.302730326            1.0000000        
S    F
      4.9503455707           1.0000000        
S    F
      1.8154279285           1.0000000        
S    F
      1.0290097097           1.0000000        
S    F
      0.48920031399          1.0000000        
S    G
      2.9569474559           1.0000000        
S    G
      0.86383824993          1.0000000        
S    S
      0.66586192238E-01            1.0000000        
S    P
      0.11946504342          1.0000000        
S    D
      0.96752404967E-01            1.0000000        
S    F
      0.19655074387          1.0000000        
S    G
      0.35774378208          1.0000000        
#BASIS SET: (11s,9p,8d,6f,3g) -> [11s,9p,8d,6f,3g]
Cl    S
    396.32919852             1.0000000        
Cl    S
    131.64020777             1.0000000        
Cl    S
     46.777303924            1.0000000        
Cl    S
     17.032290106            1.0000000        
Cl    S
      8.9255877706           1.0000000        
Cl    S
      4.0496319107           1.0000000        
Cl    S
      1.7232820168           1.0000000        
Cl    S
      1.0579996073           1.0000000        
Cl    S
      0.54156678831          1.0000000        
Cl    S
      0.22731800705          1.0000000        
Cl    P
    130.86379708             1.0000000        
Cl    P
     15.683454996            1.0000000        
Cl    P
      5.3330790082           1.0000000        
Cl    P
      3.6210888683           1.0000000        
Cl    P
      1.3633140276           1.0000000        
Cl    P
      0.84335129277          1.0000000        
Cl    P
      0.56661784935          1.0000000        
Cl    P
      0.29454644901          1.0000000        
Cl    D
     44.369007595            1.0000000        
Cl    D
     13.056776020            1.0000000        
Cl    D
      6.1212696420           1.0000000        
Cl    D
      3.0485507141           1.0000000        
Cl    D
      1.4570288737           1.0000000        
Cl    D
      0.71121397428          1.0000000        
Cl    D
      0.30413816531          1.0000000        
Cl    F
     13.334635630            1.0000000        
Cl    F
      5.1060775290           1.0000000        
Cl    F
      2.0068485693           1.0000000        
Cl    F
      1.2815228635           1.0000000        
Cl    F
      0.59658382256          1.0000000        
Cl    G
      3.6953007741           1.0000000        
Cl    G
      1.0946908098           1.0000000        
Cl    S
      0.92695553335E-01            1.0000000        
Cl    P
      0.15133298951          1.0000000        
Cl    D
      0.14102900292          1.0000000        
Cl    F
      0.25075597124          1.0000000        
Cl    G
      0.48334884461          1.0000000        
#BASIS SET: (12s,9p,8d,6f,3g) -> [12s,9p,8d,6f,3g]
Ar    S
    398.33571248             1.0000000        
Ar    S
    131.06114017             1.0000000        
Ar    S
     45.980817822            1.0000000        
Ar    S
     16.701793814            1.0000000        
Ar    S
      8.8722724294           1.0000000        
Ar    S
      3.9973950262           1.0000000        
Ar    S
      1.7176196750           1.0000000        
Ar    S
      1.0917904417           1.0000000        
Ar    S
      0.57444248770          1.0000000        
Ar    S
      0.27265810334          1.0000000        
Ar    S
      0.15553197989          1.0000000        
Ar    P
    144.54686703             1.0000000        
Ar    P
     17.682373251            1.0000000        
Ar    P
      6.8664346924           1.0000000        
Ar    P
      4.2316573351           1.0000000        
Ar    P
      1.5245926653           1.0000000        
Ar    P
      0.89599596067          1.0000000        
Ar    P
      0.57455305306          1.0000000        
Ar    P
      0.30016304002          1.0000000        
Ar    D
     50.752294684            1.0000000        
Ar    D
     12.568963251            1.0000000        
Ar    D
      8.0789604235           1.0000000        
Ar    D
      2.8869555039           1.0000000        
Ar    D
      1.6670920137           1.0000000        
Ar    D
      0.83661811051          1.0000000        
Ar    D
      0.36268731135          1.0000000        
Ar    F
     15.586304207            1.0000000        
Ar    F
      6.0271769796           1.0000000        
Ar    F
      2.3410113748           1.0000000        
Ar    F
      1.4865380838           1.0000000        
Ar    F
      0.70370885563          1.0000000        
Ar    G
      4.6932752519           1.0000000        
Ar    G
      1.3740549263           1.0000000        
Ar    S
      0.88719890000E-01            1.0000000        
Ar    P
      0.14573991784          1.0000000        
Ar    D
      0.19303766548          1.0000000        
Ar    F
      0.32057808076          1.0000000        
Ar    G
      0.67072648216          1.0000000        
#BASIS SET: (11s,10p,9d,7f,5g,1h) -> [11s,10p,9d,7f,5g,1h]
Ga    S
     54.946356678            1.0000000        
Ga    S
     28.593635363            1.0000000        
Ga    S
     11.065342303            1.0000000        
Ga    S
      4.9142301021           1.0000000        
Ga    S
      3.4510268965           1.0000000        
Ga    S
      1.5375138307           1.0000000        
Ga    S
      0.59772448873          1.0000000        
Ga    S
      0.40842882453          1.0000000        
Ga    S
      0.19785062208          1.0000000        
Ga    S
      0.11618487290          1.0000000        
Ga    P
     40.851351094            1.0000000        
Ga    P
     27.052383163            1.0000000        
Ga    P
      6.2848200971           1.0000000        
Ga    P
      3.4353228067           1.0000000        
Ga    P
      2.0200465430           1.0000000        
Ga    P
      1.0763640786           1.0000000        
Ga    P
      0.33002833116          1.0000000        
Ga    P
      0.19475173952          1.0000000        
Ga    P
      0.12229760628          1.0000000        
Ga    D
    113.51215150             1.0000000        
Ga    D
     27.971178931            1.0000000        
Ga    D
      7.1394464142           1.0000000        
Ga    D
      2.3190727723           1.0000000        
Ga    D
      1.5460485148           1.0000000        
Ga    D
      0.49734525350          1.0000000        
Ga    D
      0.30881116184          1.0000000        
Ga    D
      0.19276442691          1.0000000        
Ga    F
     78.655414278            1.0000000        
Ga    F
      8.8090039110           1.0000000        
Ga    F
      2.5351046611           1.0000000        
Ga    F
      1.6900697740           1.0000000        
Ga    F
      0.45396631474          1.0000000        
Ga    F
      0.22127266161          1.0000000        
Ga    G
     20.822392582            1.0000000        
Ga    G
      6.9246541517           1.0000000        
Ga    G
      1.1609460784           1.0000000        
Ga    G
      0.41692854516          1.0000000        
Ga    H
      1.0806745062           1.0000000        
Ga    S
      0.66907365746E-01            1.0000000        
Ga    P
      0.67353194172E-01            1.0000000        
Ga    D
      0.81245696063E-01            1.0000000        
Ga    F
      0.72809157783E-01            1.0000000        
Ga    G
      0.13836370517          1.0000000        
#BASIS SET: (11s,10p,9d,7f,5g,1h) -> [11s,10p,9d,7f,5g,1h]
Ge    S
     69.170110777            1.0000000        
Ge    S
     29.498784190            1.0000000        
Ge    S
     14.113948025            1.0000000        
Ge    S
      6.0618238693           1.0000000        
Ge    S
      4.1321435585           1.0000000        
Ge    S
      1.7916734846           1.0000000        
Ge    S
      0.64153819625          1.0000000        
Ge    S
      0.43379387955          1.0000000        
Ge    S
      0.22361164784          1.0000000        
Ge    S
      0.12751645320          1.0000000        
Ge    P
     43.569249569            1.0000000        
Ge    P
     29.359083081            1.0000000        
Ge    P
      6.4117541194           1.0000000        
Ge    P
      3.9141772593           1.0000000        
Ge    P
      1.6427898369           1.0000000        
Ge    P
      0.89374484449          1.0000000        
Ge    P
      0.38183600062          1.0000000        
Ge    P
      0.24048765945          1.0000000        
Ge    P
      0.14405626866          1.0000000        
Ge    D
    124.97009832             1.0000000        
Ge    D
     33.310933718            1.0000000        
Ge    D
      8.4174466040           1.0000000        
Ge    D
      2.6351845314           1.0000000        
Ge    D
      1.4582994387           1.0000000        
Ge    D
      0.60143527591          1.0000000        
Ge    D
      0.33388267020          1.0000000        
Ge    D
      0.15503733367          1.0000000        
Ge    F
     86.174490227            1.0000000        
Ge    F
     10.226422186            1.0000000        
Ge    F
      2.8985836800           1.0000000        
Ge    F
      1.7511981741           1.0000000        
Ge    F
      0.57245580023          1.0000000        
Ge    F
      0.27682754302          1.0000000        
Ge    G
     24.517974702            1.0000000        
Ge    G
      8.2884523050           1.0000000        
Ge    G
      1.4644321168           1.0000000        
Ge    G
      0.52447006043          1.0000000        
Ge    H
      1.3543076250           1.0000000        
Ge    S
      0.68456832533E-01            1.0000000        
Ge    P
      0.62952752868E-01            1.0000000        
Ge    D
      0.93719538811E-01            1.0000000        
Ge    F
      0.10391387147          1.0000000        
Ge    G
      0.21313134732          1.0000000        
#BASIS SET: (11s,10p,9d,7f,5g,1h) -> [11s,10p,9d,7f,5g,1h]
As    S
     78.079329988            1.0000000        
As    S
     34.061560726            1.0000000        
As    S
     14.656203812            1.0000000        
As    S
      5.9462564620           1.0000000        
As    S
      3.9641709747           1.0000000        
As    S
      1.7326185890           1.0000000        
As    S
      0.60732196633          1.0000000        
As    S
      0.41296859584          1.0000000        
As    S
      0.29077124931          1.0000000        
As    S
      0.12697127878          1.0000000        
As    P
     48.124669457            1.0000000        
As    P
     31.032684135            1.0000000        
As    P
      6.9148533311           1.0000000        
As    P
      3.6969686004           1.0000000        
As    P
      1.6377519410           1.0000000        
As    P
      0.87485353075          1.0000000        
As    P
      0.39109263030          1.0000000        
As    P
      0.26092801111          1.0000000        
As    P
      0.13975563354          1.0000000        
As    D
    123.03299372             1.0000000        
As    D
     38.352085945            1.0000000        
As    D
      9.1033599848           1.0000000        
As    D
      2.9844045420           1.0000000        
As    D
      1.6746624908           1.0000000        
As    D
      0.73448654575          1.0000000        
As    D
      0.38977305660          1.0000000        
As    D
      0.18666005635          1.0000000        
As    F
     94.920380915            1.0000000        
As    F
     11.046297008            1.0000000        
As    F
      2.8815507493           1.0000000        
As    F
      1.8707267168           1.0000000        
As    F
      0.67767276739          1.0000000        
As    F
      0.34377264986          1.0000000        
As    G
     28.200520638            1.0000000        
As    G
      9.6196427929           1.0000000        
As    G
      1.7939996750           1.0000000        
As    G
      0.64277352015          1.0000000        
As    H
      1.6828424306           1.0000000        
As    S
      0.44510539358E-01            1.0000000        
As    P
      0.77565378252E-01            1.0000000        
As    D
      0.64849366320E-01            1.0000000        
As    F
      0.13197336307          1.0000000        
As    G
      0.26889635998          1.0000000        
#BASIS SET: (11s,10p,9d,7f,5g,1h) -> [11s,10p,9d,7f,5g,1h]
Se    S
     82.506800150            1.0000000        
Se    S
     36.738108911            1.0000000        
Se    S
     15.868872439            1.0000000        
Se    S
      6.0260788091           1.0000000        
Se    S
      4.0388615314           1.0000000        
Se    S
      2.0972319437           1.0000000        
Se    S
      0.78260762210          1.0000000        
Se    S
      0.52092639814          1.0000000        
Se    S
      0.33286874708          1.0000000        
Se    S
      0.15359996852          1.0000000        
Se    P
     52.732965275            1.0000000        
Se    P
     33.085236747            1.0000000        
Se    P
      7.4845779732           1.0000000        
Se    P
      4.1448010774           1.0000000        
Se    P
      1.7946392799           1.0000000        
Se    P
      1.0646637034           1.0000000        
Se    P
      0.54953239001          1.0000000        
Se    P
      0.29710499041          1.0000000        
Se    P
      0.19806999360          1.0000000        
Se    D
    130.14060602             1.0000000        
Se    D
     40.895067483            1.0000000        
Se    D
      9.9689711558           1.0000000        
Se    D
      3.3009871666           1.0000000        
Se    D
      1.9140952104           1.0000000        
Se    D
      0.85530949013          1.0000000        
Se    D
      0.46158424421          1.0000000        
Se    D
      0.20012359184          1.0000000        
Se    F
     99.315423600            1.0000000        
Se    F
     11.958103341            1.0000000        
Se    F
      2.9299344775           1.0000000        
Se    F
      1.7579612803           1.0000000        
Se    F
      0.81417416603          1.0000000        
Se    F
      0.39515109516          1.0000000        
Se    G
     31.702524222            1.0000000        
Se    G
     10.939142222            1.0000000        
Se    G
      2.1197137599           1.0000000        
Se    G
      0.72006614734          1.0000000        
Se    H
      1.9267912649           1.0000000        
Se    S
      0.59231987243E-01            1.0000000        
Se    P
      0.94953496087E-01            1.0000000        
Se    D
      0.84832618318E-01            1.0000000        
Se    F
      0.16171862063          1.0000000        
Se    G
      0.31324898123          1.0000000        
#BASIS SET: (11s,10p,9d,7f,5g,1h) -> [11s,10p,9d,7f,5g,1h]
Br    S
     88.460152449            1.0000000        
Br    S
     40.086601172            1.0000000        
Br    S
     16.556201440            1.0000000        
Br    S
      6.7634903641           1.0000000        
Br    S
      4.2786701602           1.0000000        
Br    S
      1.6802055793           1.0000000        
Br    S
      0.88211827378          1.0000000        
Br    S
      0.49925377942          1.0000000        
Br    S
      0.29251721237          1.0000000        
Br    S
      0.15714688728          1.0000000        
Br    P
     55.806131262            1.0000000        
Br    P
     35.437022250            1.0000000        
Br    P
      8.2568888687           1.0000000        
Br    P
      3.7113008778           1.0000000        
Br    P
      1.3894273133           1.0000000        
Br    P
      0.94947629238          1.0000000        
