Be    S
      0.17692111             1.0000000        
Be    S
      0.06330857             1.0000000        
Be    P
     13.52944849             0.0095351        
      3.05170146             0.0586074        
      0.86972775             0.2377129        
      0.29380258             0.6941444        
Be    P
      0.11221497             1.0000000        
Be    P
      0.04375479             1.0000000        
Be    D
      0.1085183              1.0000000        
Be    D
      0.3926000              1.0000000        
Be    F
      0.2920900              1.0000000        
#BASIS SET: (10s,6p,2d,1f) -> [5s,3p,2d,1f]
B    S
   5171.25825998             0.0008902        
    778.83149226             0.0059423        
    178.45473206             0.0294916        
     50.95595606             0.1105178        
     16.6676643              0.3087981        
      5.92018415             0.5443598        
B    S
      2.39787337             1.0000000        
B    S
      1.30416407             1.0000000        
B    S
      0.2896449              1.0000000        
B    S
      0.09686921             1.0000000        
B    P
     22.07752591             0.0109506        
      5.01632409             0.0686799        
      1.47464931             0.2872442        
      0.50293562             0.6331250        
B    P
      0.22030809             1.0000000        
B    P
      0.08549193             1.0000000        
B    D
      0.7077700              1.0000000        
B    D
      0.2269140              1.0000000        
B    F
      0.5324040              1.0000000        
#BASIS SET: (10s,6p,2d,1f) -> [5s,3p,2d,1f]
C    S
   7615.0599911              0.0020534        
   1145.08684615             0.0130533        
    261.91952431             0.0643852        
     74.66834196             0.2434904        
     24.40551202             0.6770175        
C    S
      8.68679013             0.5654885        
      3.23657623             0.4345114        
C    S
      1.30179999             1.0000000        
C    S
      0.52768873             1.0000000        
C    S
      0.15694534             1.0000000        
C    P
     34.50767936             0.0105595        
      7.91304441             0.0694749        
      2.36615458             0.2809656        
      0.81172425             0.6389997        
C    P
      0.31228882             1.0000000        
C    P
      0.11400266             1.0000000        
C    D
      1.1540490              1.0000000        
C    D
      0.3511286              1.0000000        
C    F
      0.8193120              1.0000000        
#BASIS SET: (10s,6p,2d,1f) -> [5s,3p,2d,1f]
N    S
  10259.65669438             0.0021856        
   1542.36864597             0.0133144        
    352.92239285             0.0649761        
    100.80632697             0.2436543        
     33.10725394             0.6758693        
N    S
     11.88253928             0.5620126        
      4.46790829             0.4379873        
N    S
      1.19676433             1.0000000        
N    S
      0.63915992             1.0000000        
N    S
      0.19744232             1.0000000        
N    P
     49.11376009             0.0105197        
     11.32541037             0.0708665        
      3.42249686             0.2816615        
      1.1785157              0.6369520        
N    P
      0.43449114             1.0000000        
N    P
      0.15193747             1.0000000        
N    D
      1.7291770              1.0000000        
N    D
      0.5083460              1.0000000        
N    F
      1.1635804              1.0000000        
#BASIS SET: (10s,6p,2d,1f) -> [5s,3p,2d,1f]
O    S
  12870.84508387             0.0023837        
   1952.24777235             0.0137057        
    454.02969464             0.0650429        
    130.28372806             0.2437828        
     42.7927326              0.6750847        
O    S
     15.44629006             0.5660187        
      5.87766148             0.4339812        
O    S
      1.53426392             1.0000000        
O    S
      0.81600697             1.0000000        
O    S
      0.2601108              1.0000000        
O    P
     63.35247031             0.0109150        
     14.66997581             0.0740203        
      4.46631945             0.2882587        
      1.53127988             0.6268059        
O    P
      0.5440053              1.0000000        
O    P
      0.1799847              1.0000000        
O    D
      2.3901600              1.0000000        
O    D
      0.6818330              1.0000000        
O    F
      1.5109480              1.0000000        
#BASIS SET: (10s,6p,2d,1f) -> [5s,3p,2d,1f]
F    S
  16736.04332217             0.0024626        
   2517.47266937             0.0137866        
    575.9521789              0.0657619        
    164.57735695             0.2447183        
     54.27385737             0.6732703        
F    S
     19.67931067             0.5665443        
      7.49543072             0.4334556        
F    S
      1.88568025             1.0000000        
F    S
      0.97986789             1.0000000        
F    S
      0.32385317             1.0000000        
F    P
     80.49602312             0.0111473        
     18.6539934              0.0763886        
      5.70273743             0.2928197        
      1.95547755             0.6196442        
F    P
      0.68295355             1.0000000        
F    P
      0.22044626             1.0000000        
F    D
      3.18146999             1.0000000        
F    D
      0.8903242              1.0000000        
F    F
      1.99355999             1.0000000        
#BASIS SET: (10s,6p,2d,1f) -> [5s,3p,2d,1f]
Ne    S
  21250.97587273             0.0025962        
   3196.05873935             0.0138996        
    731.88070941             0.0652422        
    209.23827464             0.2427679        
     68.88165241             0.6754939        
Ne    S
     24.87591417             0.5633104        
      9.4238370              0.4366895        
Ne    S
      2.34631312             1.0000000        
Ne    S
      1.19871952             1.0000000        
Ne    S
      0.39905375             1.0000000        
Ne    P
     99.44983978             0.0114016        
     23.1005548              0.0783694        
      7.09608648             0.2960059        
      2.4372660              0.6142230        
Ne    P
      0.84289049             1.0000000        
Ne    P
      0.2677861              1.0000000        
Ne    D
      4.0917000              1.0000000        
Ne    D
      1.1295300              1.0000000        
Ne    F
      2.60614994             1.0000000        
#BASIS SET: (13s,10p,2d,1f) -> [8s,5p,2d,1f]
Na    S
  46910.10147426             0.0028260        
   7291.75859272             0.0124703        
   1718.48615212             0.0540846        
    486.97431849             0.2154032        
    153.75560971             0.7152155        
Na    S
      2.55257801             0.4100141        
      0.97487933             0.5899858        
Na    S
     53.40539255             1.0000000        
Na    S
     20.47969926             1.0000000        
Na    S
      8.21230427             1.0000000        
Na    S
      0.38623451             1.0000000        
Na    S
      0.06592569             1.0000000        
Na    S
      0.02575331             1.0000000        
Na    P
    229.39834725            -0.0023313        
     56.79793674            -0.0156585        
     19.04910274            -0.0645043        
      6.96028206            -0.1958078        
      2.61593085            -0.3524019        
      0.98316335            -0.3692958        
Na    P
      0.36950907             1.0000000        
Na    P
      0.13887514             1.0000000        
Na    P
      0.05219440             1.0000000        
Na    P
      0.01961658             1.0000000        
Na    D
      0.1404500              1.0000000        
Na    D
      0.0300040              1.0000000        
Na    F
      0.1413500              1.0000000        
#BASIS SET: (13s,10p,2d,1f) -> [8s,5p,2d,1f]
Mg    S
  55205.89651437             0.0035315        
   8794.40867233             0.0148400        
   2064.30589033             0.0632629        
    610.28662223             0.2224840        
    208.80576404             0.6958813        
Mg    S
      3.17030291             0.4101809        
      1.20799912             0.5898190        
Mg    S
     73.57500419             1.0000000        
Mg    S
     27.15484646             1.0000000        
Mg    S
     10.42300329             1.0000000        
Mg    S
      0.49182585             1.0000000        
Mg    S
      0.15228159             1.0000000        
Mg    S
      0.05296776             1.0000000        
Mg    P
    251.65039296             0.0025967        
     68.19093282             0.0150887        
     22.91892841             0.0681018        
      8.04390837             0.2141546        
      2.90724837             0.3743888        
      1.08098933             0.3256692        
Mg    P
      0.40250592             1.0000000        
Mg    P
      0.1871165              1.0000000        
Mg    P
      0.07096954             1.0000000        
Mg    P
      0.02820227             1.0000000        
Mg    D
      0.0643323              1.0000000        
Mg    D
      0.1940100              1.0000000        
Mg    F
      0.1538100              1.0000000        
#BASIS SET: (13s,10p,2d,1f) -> [8s,5p,2d,1f]
Al    S
  57132.22963598             0.0039425        
   9063.64438492             0.0162796        
   2263.95575717             0.0610214        
    692.94898317             0.2215511        
    231.00443137             0.6972052        
Al    S
      4.03213935             0.3907058        
      1.64510071             0.6092941        
Al    S
     83.58006097             1.0000000        
Al    S
     32.02815603             1.0000000        
Al    S
     12.5667152              1.0000000        
Al    S
      0.73792944             1.0000000        
Al    S
      0.21471657             1.0000000        
Al    S
      0.07346639             1.0000000        
Al    P
    531.61492956             0.0013248        
    126.26091718             0.0102187        
     39.68444153             0.0508284        
     14.23986945             0.1700874        
      5.53289991             0.3486830        
      2.24017199             0.4188574        
Al    P
      0.9296326              1.0000000        
Al    P
      0.32905366             1.0000000        
Al    P
      0.12452688             1.0000000        
Al    P
      0.04497926             1.0000000        
Al    D
      0.33354002             1.0000000        
Al    D
      0.1191200              1.0000000        
Al    F
      0.2799440              1.0000000        
#BASIS SET: (13s,10p,2d,1f) -> [8s,5p,2d,1f]
Si    S
  90425.63194729             0.0036641        
  13923.4981189              0.0147030        
   3272.10058588             0.0579494        
    941.40996064             0.2197223        
    304.95812555             0.7039610        
Si    S
      5.20046278             0.3492738        
      2.23311879             0.6507261        
Si    S
    109.34856241             1.0000000        
Si    S
     41.38106607             1.0000000        
Si    S
     15.91806817             1.0000000        
Si    S
      1.0044599              1.0000000        
Si    S
      0.29730731             1.0000000        
Si    S
      0.10188298             1.0000000        
Si    P
    514.37681176             0.0017661        
    140.2051930              0.0106318        
     47.48042551             0.0497499        
     17.58334578             0.1655869        
      6.9619908              0.3461814        
      2.86320541             0.4260837        
Si    P
      1.20986159             1.0000000        
Si    P
      0.46011558             1.0000000        
Si    P
      0.17324322             1.0000000        
Si    P
      0.0631557              1.0000000        
Si    D
      0.1620190              1.0000000        
Si    D
      0.4605976              1.0000000        
Si    F
      0.3749920              1.0000000        
#BASIS SET: (13s,10p,2d,1f) -> [8s,5p,2d,1f]
P    S
 105893.2073792              0.0040973        
  16320.82641806             0.0159271        
   3893.86142814             0.0597172        
   1144.86989448             0.2176006        
    375.27561109             0.7026576        
P    S
      6.21597163            -0.5893428        
      2.7094359             -0.4106571        
P    S
    133.22484399             1.0000000        
P    S
     49.70707715             1.0000000        
P    S
     19.0165987              1.0000000        
P    S
      1.94617654             1.0000000        
P    S
      0.36434903             1.0000000        
P    S
      0.13790009             1.0000000        
P    P
    653.90840732             0.0016183        
    167.62588955             0.0107604        
     55.45135875             0.0508036        
     20.55820884             0.1676842        
      8.19725119             0.3487954        
      3.41519163             0.4203379        
P    P
      1.47928869             1.0000000        
P    P
      0.6028825              1.0000000        
P    P
      0.22679656             1.0000000        
P    P
      0.08312664             1.0000000        
P    D
      0.2144150              1.0000000        
P    D
      0.6183750              1.0000000        
P    F
      0.4862304              1.0000000        
#BASIS SET: (13s,10p,2d,1f) -> [8s,5p,2d,1f]
S    S
 131334.98114592             0.0045222        
  20181.90041917             0.0170834        
   4835.70463137             0.0613800        
   1439.7381539              0.2163513        
    476.15426264             0.7006628        
S    S
      3.37495581            -0.6416942        
      1.51749916            -0.3583057        
S    S
    168.68252004             1.0000000        
S    S
     62.92253974             1.0000000        
S    S
     24.33329987             1.0000000        
S    S
      6.86573753             1.0000000        
S    S
      0.44651463             1.0000000        
S    S
      0.16174242             1.0000000        
S    P
    754.1523594              0.0016298        
    193.63344693             0.0107176        
     64.14106193             0.0507981        
     23.75714449             0.1689232        
      9.45234322             0.3528926        
      3.93996824             0.4150384        
S    P
      1.72080555             1.0000000        
S    P
      0.77076298             1.0000000        
S    P
      0.28737379             1.0000000        
S    P
      0.1011323              1.0000000        
S    D
      0.2648390              1.0000000        
S    D
      0.7813370              1.0000000        
S    F
      0.5837900              1.0000000        
#BASIS SET: (13s,10p,2d,1f) -> [8s,5p,2d,1f]
Cl    S
 181678.82698244             0.0042914        
  27435.27709666             0.0160338        
   6322.37997866             0.0586975        
   1795.44303926             0.2141558        
    575.0790025              0.7068212        
Cl    S
      4.08968894            -0.6325784        
      1.84597271            -0.3674215        
Cl    S
    201.17812871             1.0000000        
Cl    S
     74.61037542             1.0000000        
Cl    S
     28.63265512             1.0000000        
Cl    S
      8.23556833             1.0000000        
Cl    S
      0.54888997             1.0000000        
Cl    S
      0.19788882             1.0000000        
Cl    P
    859.87676601             0.0016621        
    218.96050941             0.0109967        
     72.36853323             0.0519914        
     26.91710141             0.1711570        
     10.77497489             0.3550123        
      4.5232396              0.4091802        
Cl    P
      1.9871673              1.0000000        
Cl    P
      0.90649824             1.0000000        
Cl    P
      0.33862386             1.0000000        
Cl    P
      0.1192500              1.0000000        
Cl    D
      0.32573949             1.0000000        
Cl    D
      0.9751542              1.0000000        
Cl    F
      0.72996999             1.0000000        
#BASIS SET: (13s,10p,2d,1f) -> [8s,5p,2d,1f]
Ar    S
 163430.88636138             0.0055979        
  24462.98316426             0.0210633        
   5847.3915545              0.0713189        
   1838.33954786             0.2210048        
    646.47797239             0.6810149        
Ar    S
    233.37419769             0.3557513        
     87.35339236             0.6442486        
Ar    S
     35.25747909             1.0000000        
Ar    S
     14.90945611             1.0000000        
Ar    S
      5.16577808             1.0000000        
Ar    S
      2.13251221             1.0000000        
Ar    S
      0.66446873             1.0000000        
Ar    S
      0.23088302             1.0000000        
Ar    P
   1434.65644528             0.0010121        
    344.67516841             0.0071471        
    111.24392588             0.0365960        
     39.84545454             0.1410979        
     15.22684292             0.3487092        
      6.12548056             0.4654374        
Ar    P
      2.61266778             1.0000000        
Ar    P
      1.09059943             1.0000000        
Ar    P
      0.40193082             1.0000000        
Ar    P
      0.14113163             1.0000000        
Ar    D
      0.3931550              1.0000000        
Ar    D
      1.1910940              1.0000000        
Ar    F
      0.90998994             1.0000000        
#BASIS SET: (16s,13p,2d,1f) -> [9s,6p,2d,1f]
K    S
 428242.30424475             0.0008807        
  65580.15994019             0.0028805        
  15724.19413173             0.0088176        
   4872.57135995             0.0257206        
   1690.37044379             0.0803021        
    598.80075308             0.2501246        
    218.82354539             0.6312735        
K    S
      4.63827453            -0.7740635        
      2.08136315            -0.2259364        
K    S
     84.45415215             1.0000000        
K    S
     34.00275517             1.0000000        
K    S
     10.41692419             1.0000000        
K    S
      0.74500339             1.0000000        
K    S
      0.28931658             1.0000000        
K    S
      0.01510794             1.0000000        
K    S
      0.03508468             1.0000000        
K    P
   2570.2521092              0.0019666        
    642.6099370              0.0119790        
    222.4540569              0.0555607        
     85.30416109             0.2243170        
     34.01212437             0.7061766        
K    P
     14.08906645             0.4629581        
      6.05154655             0.5370418        
K    P
      1.10953771             0.5278017        
      0.4515954              0.3494904        
      0.17668488             0.1227078        
K    P
      2.67407506             1.0000000        
K    P
      1.0769830              1.0000000        
K    P
      0.0375710              1.0000000        
K    D
      0.57805998             1.0000000        
K    D
      0.0919200              1.0000000        
K    F
      0.4513650              1.0000000        
#BASIS SET: (16s,13p,4d,1f) -> [9s,6p,4d,1f]
Ca    S
 502156.43635907             0.0009455        
  77161.57170187             0.0030344        
  18494.2633657              0.0091438        
   5704.10665829             0.0263247        
   1983.41527239             0.0801815        
    709.03282348             0.2467734        
    260.34379921             0.6335963        
Ca    S
      5.6374806              0.7272656        
      2.61572246             0.2727343        
Ca    S
    100.13007953             1.0000000        
Ca    S
     39.92937639             1.0000000        
Ca    S
     12.24168235             1.0000000        
Ca    S
      0.9133347              1.0000000        
Ca    S
      0.37450407             1.0000000        
Ca    S
      0.06817094             1.0000000        
Ca    S
      0.02739488             1.0000000        
Ca    P
   3357.47196305             0.0004275        
    824.07694278             0.0025992        
    283.71829232             0.0118579        
    111.35681721             0.0462027        
     45.58875729             0.1486961        
     19.24822394             0.3354278        
      8.34838921             0.4547885        
Ca    P
      0.61370115             0.7256417        
      0.24079998             0.2743582        
Ca    P
      3.71552342             1.0000000        
Ca    P
      1.4938680              1.0000000        
Ca    P
      0.0660000              1.0000000        
Ca    P
      0.0235000              1.0000000        
Ca    D
      3.4694000              1.0000000        
Ca    D
      0.7173000              1.0000000        
Ca    D
      0.15552959             1.0000000        
Ca    D
      0.07339198             1.0000000        
Ca    F
      0.12801489             1.0000000        
#BASIS SET: (16s,13p,6d,2f,1g) -> [9s,6p,3d,2f,1g]
Sc    S
 605916.5255656              0.0009744        
  92019.5154601              0.0031061        
  22175.41439313             0.0089874        
   6936.89645039             0.0250664        
   2401.91423272             0.0772423        
    843.00307187             0.2432570        
    304.1681387              0.6413661        
Sc    S
      6.44408249             0.7196108        
      3.00072913             0.2803891        
Sc    S
    115.31901425             1.0000000        
Sc    S
     45.46057506             1.0000000        
Sc    S
     13.81085805             1.0000000        
Sc    S
      1.06543674             1.0000000        
Sc    S
      0.43727328             1.0000000        
Sc    S
      0.07749891             1.0000000        
Sc    S
      0.03042401             1.0000000        
Sc    P
   2720.38790516             0.0024377        
    674.78077209             0.0148323        
    234.86636943             0.0651205        
     93.73261226             0.2359251        
     39.24722635             0.6816841        
Sc    P
     16.90317148             0.4747126        
      7.49344569             0.5252873        
Sc    P
      1.46959989             0.4445393        
      0.62560248             0.4374617        
      0.25120559             0.1179988        
Sc    P
      3.38297427             1.0000000        
Sc    P
      1.2961925              1.0000000        
Sc    P
      0.12122172             1.0000000        
Sc    D
     28.68381257             0.0192906        
      7.99563996             0.1063905        
      2.71957237             0.3217269        
      0.99291023             0.5525919        
Sc    D
      0.35646045             1.0000000        
Sc    D
      0.11815477             1.0000000        
Sc    F
      2.8030000              1.0000000        
Sc    F
      0.78668857             1.0000000        
Sc    G
      0.25087235             1.0000000        
#BASIS SET: (16s,13p,6d,2f,1g) -> [9s,6p,3d,2f,1g]
Ti    S
 646272.54553265             0.0010200        
  97343.3308770              0.0032880        
  22968.17268697             0.0096492        
   7176.04654679             0.0260294        
   2544.45710412             0.0772139        
    902.16205812             0.2435044        
    325.14411596             0.6392948        
Ti    S
      6.64956473             0.7870712        
      2.98094682             0.2129287        
Ti    S
    123.23033275             1.0000000        
Ti    S
     48.7107942              1.0000000        
Ti    S
     14.66061377             1.0000000        
Ti    S
      1.14241496             1.0000000        
Ti    S
      0.46857899             1.0000000        
Ti    S
      0.0906186              1.0000000        
Ti    S
      0.03445845             1.0000000        
Ti    P
   3248.36091157             0.0024376        
    816.32685098             0.0139587        
    289.50230702             0.0596981        
    115.61204698             0.2255867        
     47.48969917             0.6983185        
Ti    P
     20.02919803             0.4648973        
      8.72643217             0.5351026        
Ti    P
      1.67787534             0.4393253        
      0.71101331             0.4392205        
      0.28476984             0.1214540        
Ti    P
      3.88827249             1.0000000        
Ti    P
      0.52792995             1.0000000        
Ti    P
      0.08493546             1.0000000        
Ti    D
     35.56176533             0.0181232        
     10.01786172             0.1034644        
      3.43558914             0.3205260        
      1.26885915             0.5578863        
Ti    D
      0.46038122             1.0000000        
Ti    D
      0.15351032             1.0000000        
Ti    F
      1.31180586             1.0000000        
Ti    F
      0.28660164             1.0000000        
Ti    G
      0.41782879             1.0000000        
#BASIS SET: (16s,13p,6d,2f,1g) -> [9s,6p,3d,2f,1g]
V    S
 382796.5443753              0.0084747        
  59594.4486003              0.0270600        
  14466.99258819             0.0824360        
   4581.00102074             0.2267519        
   1658.33170955             0.6552772        
V    S
    612.5470466              0.3115965        
    231.90521916             0.6884034        
V    S
     93.04133845             0.6834104        
     39.58972598             0.3165895        
V    S
      1.85860318             0.3217281        
      0.89729298             0.6782718        
V    S
     13.65265007             1.0000000        
V    S
      5.81532637             1.0000000        
V    S
      0.39449284             1.0000000        
V    S
      0.10161519             1.0000000        
V    S
      0.03690766             1.0000000        
V    P
   3273.03183542             0.0026798        
    808.43188145             0.0158803        
    283.72213742             0.0667138        
    115.75624011             0.2343637        
     49.08382545             0.6803622        
V    P
     21.18405615             0.4778736        
      9.39221356             0.5221263        
V    P
      1.86413842             0.4241129        
      0.79866128             0.4471729        
      0.32150583             0.1287141        
V    P
      4.23078847             1.0000000        
V    P
      0.10355646             1.0000000        
V    P
      0.03402692             1.0000000        
V    D
     41.34893968             0.0179316        
     11.71269791             0.1041043        
      4.04341124             0.3226247        
      1.5052845              0.5553393        
V    D
      0.55113758             1.0000000        
V    D
      0.1852745              1.0000000        
V    F
      1.83294725             1.0000000        
V    F
      0.4100393              1.0000000        
V    G
      0.6523293              1.0000000        
#BASIS SET: (16s,13p,6d,2f,1g) -> [9s,6p,3d,2f,1g]
Cr    S
 371840.83425175            -0.0096352        
  57760.41387925            -0.0294735        
  14203.9954176             -0.0883625        
   4651.38191013            -0.2289678        
   1742.02500652            -0.6435607        
Cr    S
    653.32356524             0.3137038        
    249.17881444             0.6862961        
Cr    S
    100.48777042             0.6867500        
     42.94066869             0.3132499        
Cr    S
      2.03695593             0.3489502        
      0.96661184             0.6510497        
Cr    S
     14.94012939             1.0000000        
Cr    S
      6.38335649             1.0000000        
Cr    S
      0.41745662             1.0000000        
Cr    S
      0.09752435             1.0000000        
Cr    S
      0.0355168              1.0000000        
Cr    P
   3394.79326344             0.0027650        
    841.97565606             0.0160526        
    295.6383339              0.0677094        
    120.04772453             0.2366935        
     50.82984032             0.6767794        
Cr    P
     21.9956769              0.4907923        
      9.78856316             0.5092076        
Cr    P
      1.94928403             0.4519898        
      0.83286577             0.4312156        
      0.33109419             0.1167945        
Cr    P
      4.38095143             1.0000000        
Cr    P
      0.57849859             1.0000000        
Cr    P
      0.1011135              1.0000000        
Cr    D
     40.30032527             0.0208571        
     11.34339345             0.1167742        
      3.89821928             0.3357062        
      1.41772019             0.5266624        
Cr    D
      0.49405207             1.0000000        
Cr    D
      0.15425405             1.0000000        
Cr    F
      2.45712691             1.0000000        
Cr    F
      0.5893074              1.0000000        
Cr    G
      1.65808166             1.0000000        
#BASIS SET: (16s,13p,6d,2f,1g) -> [9s,6p,3d,2f,1g]
Mn    S
 429540.06806178             0.0027002        
  66091.05492852             0.0095178        
  15878.41303349             0.0278995        
   4876.21751062             0.0817197        
   1706.44219392             0.2340750        
    627.71058573             0.6440876        
Mn    S
     94.79049527             0.7637523        
     39.56789996             0.2362476        
Mn    S
      2.07437417             0.4400398        
      0.90153184             0.5599601        
Mn    S
    238.54978944             1.0000000        
Mn    S
     14.13947137             1.0000000        
Mn    S
      6.06826747             1.0000000        
Mn    S
      0.34113166             1.0000000        
Mn    S
      0.14381634             1.0000000        
Mn    S
      0.04484853             1.0000000        
Mn    P
   4166.05249105             0.0025441        
   1046.24233843             0.0139786        
    365.34448672             0.0613075        
    143.76758603             0.2313211        
     59.25695741             0.6908486        
Mn    P
     25.29265048             0.4824945        
     11.15359383             0.5175054        
Mn    P
      2.1838059              0.4910616        
      0.93649893             0.4572416        
      0.3858669              0.0516967        
Mn    P
      4.93531643             1.0000000        
Mn    P
      0.40673693             1.0000000        
Mn    P
      0.1286669              1.0000000        
Mn    D
     50.20195531             0.0382155        
     15.12550375             0.0764751        
      5.41876842             0.2690293        
      1.90612247             0.6162800        
Mn    D
      0.72104244             1.0000000        
Mn    D
      0.57896503             1.0000000        
Mn    F
      5.12596497             1.0000000        
Mn    F
      1.13004203             1.0000000        
Mn    G
      1.78996503             1.0000000        
#BASIS SET: (16s,13p,6d,2f,1g) -> [9s,6p,3d,2f,1g]
Fe    S
 489363.91999756             0.0030585        
  76936.88249538             0.0091433        
  19111.87896905             0.0269235        
   5953.14711781             0.0759663        
   2026.23124631             0.2328575        
    720.41679911             0.6520506        
Fe    S
    109.11058782             0.7224607        
     46.72162464             0.2775392        
Fe    S
      2.44747866             0.3809404        
      1.1660482              0.6190595        
Fe    S
    270.92857792             1.0000000        
Fe    S
     17.32120133             1.0000000        
Fe    S
      7.50518249             1.0000000        
Fe    S
      0.53243004             1.0000000        
Fe    S
      0.11921823             1.0000000        
Fe    S
      0.04225089             1.0000000        
Fe    P
   4524.59978956             0.0025908        
   1117.10671951             0.0145309        
    383.18041997             0.0647179        
    150.91292643             0.2368595        
     63.20731062             0.6813006        
Fe    P
     27.51598778             0.4837345        
     12.38754653             0.5162654        
Fe    P
      2.50956697             0.4902485        
      1.07890467             0.4747177        
      0.43388971             0.0350337        
Fe    P
      5.64019838             1.0000000        
Fe    P
      0.8195210              1.0000000        
Fe    P
      0.42475725             1.0000000        
Fe    D
     57.37689087             0.0186728        
     16.5000892              0.1094061        
      5.79890555             0.3298519        
      2.17706897             0.5420691        
Fe    D
      0.79292368             1.0000000        
Fe    D
      0.26063792             1.0000000        
Fe    F
      3.44034529             1.0000000        
Fe    F
      0.84589748             1.0000000        
Fe    G
      2.25265017             1.0000000        
#BASIS SET: (16s,13p,6d,2f,1g) -> [9s,6p,3d,2f,1g]
Co    S
 515660.56296198             0.0029128        
  79136.68588209             0.0090894        
  18893.17807046             0.0276621        
   5666.9486778              0.0807736        
   1915.33483556             0.2395775        
    692.58658589             0.6399843        
Co    S
    108.30104845             0.7568945        
     46.24415274             0.2431054        
Co    S
      2.49666399             0.6190117        
      1.04782429             0.3809882        
Co    S
    265.6946591              1.0000000        
Co    S
     18.13712769             1.0000000        
Co    S
      7.85291973             1.0000000        
Co    S
      0.92129386             1.0000000        
Co    S
      0.20269592             1.0000000        
Co    S
      0.05000013             1.0000000        
Co    P
   5153.06513449             0.0024145        
   1263.81410825             0.0146260        
    426.49003119             0.0631535        
    165.78016797             0.2395904        
     69.31151396             0.6802154        
Co    P
     30.26348395             0.4838781        
     13.63305677             0.5161218        
Co    P
      2.7557468              0.4611668        
      1.18735239             0.4207376        
      0.47816165             0.1180955        
Co    P
      6.17761123             1.0000000        
Co    P
      0.31340765             1.0000000        
Co    P
      0.12716165             1.0000000        
Co    D
     63.6666883              0.0191282        
     18.56102053             0.1103792        
      6.63913369             0.3284895        
      2.5331891              0.5420029        
Co    D
      0.93187834             1.0000000        
Co    D
      0.30592586             1.0000000        
Co    F
      3.93382585             1.0000000        
Co    F
      0.96271584             1.0000000        
Co    G
      2.4421237              1.0000000        
#BASIS SET: (16s,13p,6d,2f,1g) -> [9s,6p,3d,2f,1g]
Ni    S
 373105.93515555             0.0042652        
  59462.29397186             0.0128287        
  15372.00196534             0.0353775        
   5197.42804044             0.0876421        
   2009.65356806             0.2300029        
    770.61858677             0.6298833        
Ni    S
    116.59982958             0.7783849        
     47.93114813             0.2216150        
Ni    S
      2.87511599             0.4240095        
      1.23408675             0.5759904        
Ni    S
    294.46332193             1.0000000        
Ni    S
     18.39222261             1.0000000        
Ni    S
      7.89683314             1.0000000        
Ni    S
      0.50522737             1.0000000        
Ni    S
      0.14887195             1.0000000        
Ni    S
      0.05021283             1.0000000        
Ni    P
