      0.05300000E+00         1.0000000        
#BASIS SET: (9s,4p,4d)
S    S
      0.54610000E+04         1.0000000        
S    S
      0.10920000E+04         1.0000000        
S    S
      0.27300000E+03         1.0000000        
S    S
      0.68300000E+02         1.0000000        
S    S
      0.17100000E+02         1.0000000        
S    SP
      0.53000000E+01         1.00000000             1.00000000       
S    SP
      0.10700000E+01         1.00000000             1.00000000       
S    SP
      0.27000000E+00         1.00000000             1.00000000       
S    SP
      0.06700000E+00         1.00000000             1.00000000       
S    D
      0.53000000E+01         1.0000000        
S    D
      0.10700000E+01         1.0000000        
S    D
      0.27000000E+00         1.0000000        
S    D
      0.06700000E+00         1.0000000        
#BASIS SET: (9s,4p,4d)
Cl    S
      0.68270000E+04         1.0000000        
Cl    S
      0.13650000E+04         1.0000000        
Cl    S
      0.34100000E+03         1.0000000        
Cl    S
      0.85000000E+02         1.0000000        
Cl    S
      0.21000000E+02         1.0000000        
Cl    SP
      0.67000000E+01         1.00000000             1.00000000       
Cl    SP
      0.13000000E+01         1.00000000             1.00000000       
Cl    SP
      0.33000000E+00         1.00000000             1.00000000       
Cl    SP
      0.08300000E+00         1.00000000             1.00000000       
Cl    D
      0.67000000E+01         1.0000000        
Cl    D
      0.13000000E+01         1.0000000        
Cl    D
      0.33000000E+00         1.0000000        
Cl    D
      0.08300000E+00         1.0000000        
#BASIS SET: (9s,4p,4d)
Ar    S
      0.81920000E+04         1.0000000        
Ar    S
      0.16380000E+04         1.0000000        
Ar    S
      0.41000000E+03         1.0000000        
Ar    S
      0.10200000E+03         1.0000000        
Ar    S
      0.26000000E+02         1.0000000        
Ar    SP
      0.80000000E+01         1.00000000             1.00000000       
Ar    SP
      0.16000000E+01         1.00000000             1.00000000       
Ar    SP
      0.40000000E+00         1.00000000             1.00000000       
Ar    SP
      0.10000000E+00         1.00000000             1.00000000       
Ar    D
      0.80000000E+01         1.0000000        
Ar    D
      0.16000000E+01         1.0000000        
Ar    D
      0.40000000E+00         1.0000000        
Ar    D
      0.10000000E+00         1.0000000        
#BASIS SET: (10s,5p,5d)
Sc    S
      0.70000000E+04         1.0000000        
Sc    S
      0.14000000E+04         1.0000000        
Sc    S
      0.35000000E+03         1.0000000        
Sc    S
      0.87540000E+02         1.0000000        
Sc    S
      0.22000000E+02         1.0000000        
Sc    SP
      0.68000000E+01         1.00000000             1.00000000       
Sc    SP
      0.13600000E+01         1.00000000             1.00000000       
Sc    SP
      0.34000000E+00         1.00000000             1.00000000       
Sc    SP
      0.08500000E+00         1.00000000             1.00000000       
Sc    SP
      0.02100000E+00         1.00000000             1.00000000       
Sc    D
      0.68000000E+02         1.0000000        
Sc    D
      0.13600000E+01         1.0000000        
Sc    D
      0.34000000E+01         1.0000000        
Sc    D
      0.08500000E+00         1.0000000        
Sc    D
      0.02100000E+00         1.0000000        
#BASIS SET: (10s,5p,5d)
Ti    S
      0.09300000E+05         1.0000000        
Ti    S
      0.18000000E+04         1.0000000        
Ti    S
      0.46000000E+03         1.0000000        
Ti    S
      0.11500000E+03         1.0000000        
Ti    S
      0.29000000E+02         1.0000000        
Ti    SP
      0.09000000E+02         1.00000000             1.00000000       
Ti    SP
      0.18100000E+01         1.00000000             1.00000000       
Ti    SP
      0.45000000E+00         1.00000000             1.00000000       
Ti    SP
      0.11000000E+00         1.00000000             1.00000000       
Ti    SP
      0.02800000E+00         1.00000000             1.00000000       
Ti    D
      0.09000000E+02         1.0000000        
Ti    D
      0.18100000E+01         1.0000000        
Ti    D
      0.45000000E+00         1.0000000        
Ti    D
      0.11000000E+00         1.0000000        
Ti    D
      0.02800000E+00         1.0000000        
#BASIS SET: (10s,5p,5d)
V    S
      0.11000000E+05         1.0000000        
V    S
      0.22000000E+04         1.0000000        
V    S
      0.55000000E+03         1.0000000        
V    S
      0.13700000E+03         1.0000000        
V    S
      0.35000000E+02         1.0000000        
V    SP
      0.11000000E+02         1.00000000             1.00000000       
V    SP
      0.21500000E+01         1.00000000             1.00000000       
V    SP
      0.54000000E+00         1.00000000             1.00000000       
V    SP
      0.13000000E+00         1.00000000             1.00000000       
V    SP
      0.03300000E+00         1.00000000             1.00000000       
V    D
      0.11000000E+02         1.0000000        
V    D
      0.21500000E+01         1.0000000        
V    D
      0.54000000E+00         1.0000000        
V    D
      0.13000000E+00         1.0000000        
V    D
      0.03300000E+00         1.0000000        
#BASIS SET: (10s,5p,5d)
Cr    S
      0.12300000E+05         1.0000000        
Cr    S
      0.24600000E+04         1.0000000        
Cr    S
      0.61600000E+03         1.0000000        
Cr    S
      0.15400000E+03         1.0000000        
Cr    S
      0.38500000E+02         1.0000000        
Cr    SP
      0.12300000E+02         1.00000000             1.00000000       
Cr    SP
      0.24500000E+01         1.00000000             1.00000000       
Cr    SP
      0.61000000E+00         1.00000000             1.00000000       
Cr    SP
      0.15000000E+00         1.00000000             1.00000000       
Cr    SP
      0.04000000E+00         1.00000000             1.00000000       
Cr    D
      0.12300000E+02         1.0000000        
Cr    D
      0.24500000E+01         1.0000000        
Cr    D
      0.61000000E+00         1.0000000        
Cr    D
      0.15000000E+00         1.0000000        
Cr    D
      0.04000000E+00         1.0000000        
#BASIS SET: (10s,5p,5d)
Mn    S
      0.13600000E+05         1.0000000        
Mn    S
      0.27300000E+04         1.0000000        
Mn    S
      0.68300000E+03         1.0000000        
Mn    S
      0.17000000E+03         1.0000000        
Mn    S
      0.42000000E+02         1.0000000        
Mn    SP
      0.13300000E+02         1.00000000             1.00000000       
Mn    SP
      0.27000000E+01         1.00000000             1.00000000       
Mn    SP
      0.66000000E+00         1.00000000             1.00000000       
Mn    SP
      0.17000000E+00         1.00000000             1.00000000       
Mn    SP
      0.04100000E+00         1.00000000             1.00000000       
Mn    D
      0.13300000E+02         1.0000000        
Mn    D
      0.27000000E+01         1.0000000        
Mn    D
      0.66000000E+00         1.0000000        
Mn    D
      0.17000000E+00         1.0000000        
Mn    D
      0.04100000E+00         1.0000000        
#BASIS SET: (10s,5p,5d)
Fe    S
      0.14700000E+05         1.0000000        
Fe    S
      0.29300000E+04         1.0000000        
Fe    S
      0.73000000E+03         1.0000000        
Fe    S
      0.18000000E+03         1.0000000        
Fe    S
      0.46000000E+02         1.0000000        
Fe    SP
      0.14400000E+02         1.00000000             1.00000000       
Fe    SP
      0.29000000E+01         1.00000000             1.00000000       
Fe    SP
      0.72000000E+00         1.00000000             1.00000000       
Fe    SP
      0.18000000E+00         1.00000000             1.00000000       
Fe    SP
      0.04500000E+00         1.00000000             1.00000000       
Fe    D
      0.14400000E+02         1.0000000        
Fe    D
      0.29000000E+01         1.0000000        
Fe    D
      0.72000000E+00         1.0000000        
Fe    D
      0.18000000E+00         1.0000000        
Fe    D
      0.04500000E+00         1.0000000        
#BASIS SET: (10s,5p,5d)
Co    S
      0.15700000E+05         1.0000000        
Co    S
      0.31300000E+04         1.0000000        
Co    S
      0.78300000E+03         1.0000000        
Co    S
      0.19500000E+03         1.0000000        
Co    S
      0.49000000E+02         1.0000000        
Co    SP
      0.15300000E+02         1.00000000             1.00000000       
Co    SP
      0.30600000E+01         1.00000000             1.00000000       
Co    SP
      0.76000000E+00         1.00000000             1.00000000       
Co    SP
      0.19000000E+00         1.00000000             1.00000000       
Co    SP
      0.04800000E+00         1.00000000             1.00000000       
Co    D
      0.15300000E+02         1.0000000        
Co    D
      0.30600000E+01         1.0000000        
Co    D
      0.76000000E+00         1.0000000        
Co    D
      0.19000000E+00         1.0000000        
Co    D
      0.04800000E+00         1.0000000        
#BASIS SET: (10s,5p,5d)
Ni    S
      0.16600000E+05         1.0000000        
Ni    S
      0.33300000E+04         1.0000000        
Ni    S
      0.08330000E+04         1.0000000        
Ni    S
      0.20800000E+03         1.0000000        
Ni    S
      0.52500000E+02         1.0000000        
Ni    SP
      0.16000000E+02         1.00000000             1.00000000       
Ni    SP
      0.32300000E+01         1.00000000             1.00000000       
Ni    SP
      0.08000000E+01         1.00000000             1.00000000       
Ni    SP
      0.20000000E+00         1.00000000             1.00000000       
Ni    SP
      0.05100000E+00         1.00000000             1.00000000       
Ni    D
      0.16000000E+02         1.0000000        
Ni    D
      0.32300000E+01         1.0000000        
Ni    D
      0.08000000E+01         1.0000000        
Ni    D
      0.20000000E+00         1.0000000        
Ni    D
      0.05100000E+00         1.0000000        
#BASIS SET: (10s,5p,5d)
Cu    S
      0.17700000E+05         1.0000000        
Cu    S
      0.35300000E+04         1.0000000        
Cu    S
      0.08800000E+04         1.0000000        
Cu    S
      0.22000000E+03         1.0000000        
Cu    S
      0.55000000E+02         1.0000000        
Cu    SP
      0.17000000E+02         1.00000000             1.00000000       
Cu    SP
      0.34300000E+01         1.00000000             1.00000000       
Cu    SP
      0.08600000E+01         1.00000000             1.00000000       
Cu    SP
      0.21300000E+00         1.00000000             1.00000000       
Cu    SP
      0.05300000E+00         1.00000000             1.00000000       
Cu    D
      0.17000000E+02         1.0000000        
Cu    D
      0.34300000E+01         1.0000000        
Cu    D
      0.08600000E+01         1.0000000        
Cu    D
      0.21300000E+00         1.0000000        
Cu    D
      0.05300000E+00         1.0000000        
#BASIS SET: (10s,5p,5d)
Zn    S
      0.25200000E+05         1.0000000        
Zn    S
      0.50300000E+04         1.0000000        
Zn    S
      0.12660000E+04         1.0000000        
Zn    S
      0.31500000E+03         1.0000000        
Zn    S
      0.78700000E+02         1.0000000        
Zn    SP
      0.24600000E+02         1.00000000             1.00000000       
Zn    SP
      0.49000000E+01         1.00000000             1.00000000       
Zn    SP
      0.12300000E+01         1.00000000             1.00000000       
Zn    SP
      0.30700000E+00         1.00000000             1.00000000       
Zn    SP
      0.07700000E+00         1.00000000             1.00000000       
Zn    D
      0.24600000E+02         1.0000000        
Zn    D
      0.49000000E+01         1.0000000        
Zn    D
      0.12300000E+01         1.0000000        
Zn    D
      0.30700000E+00         1.0000000        
Zn    D
      0.07700000E+00         1.0000000        
END

