    0.422217000     1.000000000
B     P
    7.470701000     0.002837000
    3.735743000     0.021248000
    1.868068000     0.066454000
    0.934132000     0.131317000
    0.467115000     0.236378000
    0.233582000     0.309028000
    0.116803000     0.294463000
    0.058408000     0.141775000
    0.029207000     0.019909000
B     P
    0.066445000     1.000000000
B     P
    0.196614000     1.000000000
B     P
    0.447031000     1.000000000
B     D
    0.149100000     1.000000000
B     D
    0.410733000     1.000000000
B     D
    1.142614000     1.000000000
B     F
    0.315902000     1.000000000
B     F
    0.870011000     1.000000000
B     G
    0.710746000     1.000000000
#BASIS SET: (12s,12p,3d,2f,1g) -> [4s,4p,3d,2f,1g]
C     S
   13.073594000    -0.000705000
    6.541187000     0.015176000
    3.272791000    -0.121499000
    1.637494000    -0.033512000
    0.819297000     0.180113000
    0.409924000     0.380369000
    0.205100000     0.397529000
    0.102619000     0.169852000
    0.051344000     0.013991000
C     S
    0.109576000     1.000000000
C     S
    0.846879000     1.000000000
C     S
    0.269659000     1.000000000
C     P
    7.480076000     0.021931000
    3.741035000     0.054425000
    1.871016000     0.112024000
    0.935757000     0.210979000
    0.468003000     0.289868000
    0.234064000     0.302667000
    0.117063000     0.191634000
    0.058547000     0.050426000
    0.029281000     0.001787000
C     P
    0.105389000     1.000000000
C     P
    0.313254000     1.000000000
C     P
    0.804681000     1.000000000
C     D
    0.240171000     1.000000000
C     D
    0.684884000     1.000000000
C     D
    2.013760000     1.000000000
C     F
    0.457302000     1.000000000
C     F
    1.324930000     1.000000000
C     G
    1.034180000     1.000000000
#BASIS SET: (12s,12p,3d,2f,1g) -> [4s,4p,3d,2f,1g]
N     S
   43.264919000    -0.000094000
   20.230246000     0.000359000
    9.459462000     0.014437000
    4.423150000    -0.132606000
    2.068221000     0.000248000
    0.967080000     0.267861000
    0.452197000     0.454257000
    0.211443000     0.334290000
    0.098869000     0.067266000
N     S
    0.135764000     1.000000000
N     S
    0.310826000     1.000000000
N     S
    1.625001000     1.000000000
N     P
   18.140657000     0.003301000
    9.107739000     0.031594000
    4.572652000     0.067219000
    2.295756000     0.140321000
    1.152612000     0.234403000
    0.578683000     0.297676000
    0.290535000     0.277656000
    0.145867000     0.153945000
    0.073234000     0.035758000
N     P
    0.140736000     1.000000000
N     P
    0.413103000     1.000000000
N     P
    1.020750000     1.000000000
N     D
    0.346233000     1.000000000
N     D
    1.009895000     1.000000000
N     D
    3.028459000     1.000000000
N     F
    0.691129000     1.000000000
N     F
    2.024747000     1.000000000
N     G
    1.357512000     1.000000000
#BASIS SET: (12s,12p,3d,2f,1g) -> [4s,4p,3d,2f,1g]
O     S
   54.775216000    -0.000076000
   25.616801000     0.000407000
   11.980245000     0.012024000
    5.602818000    -0.128627000
    2.620277000     0.019567000
    1.225429000     0.295926000
    0.573098000     0.453752000
    0.268022000     0.304848000
    0.125346000     0.055741000
O     S
    0.224380000     1.000000000
O     S
    0.843157000     1.000000000
O     S
    1.351771000     1.000000000
O     P
   21.217318000     0.004679000
   10.620108000     0.039899000
    5.315785000     0.082308000
    2.660761000     0.161134000
    1.331816000     0.242835000
    0.666627000     0.281879000
    0.333673000     0.255999000
    0.167017000     0.150175000
    0.083598000     0.044958000
O     P
    0.148562000     1.000000000
O     P
    0.452364000     1.000000000
O     P
    1.106737000     1.000000000
O     D
    0.455711000     1.000000000
O     D
    1.344331000     1.000000000
O     D
    4.008867000     1.000000000
O     F
    0.876289000     1.000000000
O     F
    2.763115000     1.000000000
O     G
    1.759081000     1.000000000
#BASIS SET: (12s,12p,3d,2f,1g) -> [4s,4p,3d,2f,1g]
F     S
   68.502433000    -0.000133000
   32.427348000     0.000810000
   15.350300000     0.009104000
    7.266451000    -0.128608000
    3.439757000     0.018759000
    1.628295000     0.287011000
    0.770795000     0.444675000
    0.364875000     0.311088000
    0.172723000     0.070240000
F     S
    0.294345000     1.000000000
F     S
    1.048012000     1.000000000
F     S
    1.705653000     1.000000000
F     P
   28.430799000     0.003378000
   14.047737000     0.039843000
    6.941026000     0.088542000
    3.429580000     0.169572000
    1.694565000     0.254541000
    0.837289000     0.286620000
    0.413707000     0.249353000
    0.204414000     0.136924000
    0.101001000     0.035321000
F     P
    0.205805000     1.000000000
F     P
    0.647240000     1.000000000
F     P
    1.650688000     1.000000000
F     D
    0.587354000     1.000000000
F     D
    1.724392000     1.000000000
F     D
    4.998085000     1.000000000
F     F
    1.178147000     1.000000000
F     F
    3.694285000     1.000000000
F     G
    2.406583000     1.000000000
#BASIS SET: (12s,12p,3d,2f,1g) -> [4s,4p,3d,2f,1g]
Ne    S
   35.171534000     0.000206000
   18.497256000     0.006816000
    9.727994000    -0.085909000
    5.116103000    -0.039149000
    2.690638000     0.166383000
    1.415048000     0.326313000
    0.744196000     0.374799000
    0.391384000     0.215776000
    0.205835000     0.057514000
Ne    S
    0.399186000     1.000000000
Ne    S
    1.658402000     1.000000000
Ne    S
    2.261159000     1.000000000
Ne    P
   26.146332000     0.008057000
   13.363732000     0.063317000
    6.830378000     0.112176000
    3.491095000     0.191378000
    1.784344000     0.256932000
    0.912002000     0.268864000
    0.466136000     0.219618000
    0.238248000     0.114200000
    0.121772000     0.029943000
Ne    P
    0.245215000     1.000000000
Ne    P
    0.757342000     1.000000000
Ne    P
    1.938376000     1.000000000
Ne    D
    0.738131000     1.000000000
Ne    D
    2.188751000     1.000000000
Ne    D
    6.170224000     1.000000000
Ne    F
    1.589986000     1.000000000
Ne    F
    4.849402000     1.000000000
Ne    G
    3.228793000     1.000000000
#BASIS SET: (12s,12p,3d,2f,1g) -> [4s,4p,3d,2f,1g]
Na    S
   10.226816000     0.000244000
    4.446533000    -0.001117000
    1.933315000     0.003741000
    0.840589000     0.003323000
    0.365481000    -0.137533000
    0.158908000    -0.061581000
    0.069092000     0.227738000
    0.030041000     0.467652000
    0.013061000     0.200118000
Na    S
    0.064915000     1.000000000
Na    S
    1.134458000     1.000000000
Na    S
    0.771046000     1.000000000
Na    P
    5.412617000     0.000168000
    2.081847000    -0.001026000
    0.800738000     0.006199000
    0.307987000     0.014439000
    0.118461000    -0.053691000
    0.045563000    -0.053466000
    0.017525000    -0.025936000
    0.006741000     0.005340000
    0.002593000    -0.002840000
Na    P
    0.059662000     1.000000000
Na    P
    0.096714000     1.000000000
Na    P
    0.552976000     1.000000000
Na    D
    0.046917000     1.000000000
Na    D
    0.813868000     1.000000000
Na    D
    0.127780000     1.000000000
Na    F
    0.129992000     1.000000000
Na    F
    0.626429000     1.000000000
Na    G
    0.588778000     1.000000000
#BASIS SET: (12s,12p,3d,2f,1g) -> [4s,4p,3d,2f,1g]
Mg    S
    9.024217000     0.000465000
    4.439759000    -0.005312000
    2.184285000     0.048310000
    1.074630000    -0.135378000
    0.528700000    -0.137614000
    0.260111000     0.057482000
    0.127970000     0.333197000
    0.062959000     0.506272000
    0.030975000     0.165290000
Mg    S
    0.023378000     1.000000000
Mg    S
    0.188141000     1.000000000
Mg    S
    0.616205000     1.000000000
Mg    P
    4.518286000     0.006085000
    2.553745000    -0.028677000
    1.443383000     0.086774000
    0.815803000    -0.243798000
    0.461094000     0.436300000
    0.260611000    -0.741124000
    0.147298000     1.318987000
    0.083253000    -1.433944000
    0.047055000     1.502038000
Mg    P
    0.089167000     1.000000000
Mg    P
    0.209210000     1.000000000
Mg    P
    0.846859000     1.000000000
Mg    D
    0.095526000     1.000000000
Mg    D
    0.734089000     1.000000000
Mg    D
    0.233222000     1.000000000
Mg    F
    0.127025000     1.000000000
Mg    F
    0.304907000     1.000000000
Mg    G
    0.192272000     1.000000000
#BASIS SET: (12s,12p,3d,2f,1g) -> [4s,4p,3d,2f,1g]
Al    S
   25.317597000    -0.000014000
   11.488606000     0.000470000
    5.213294000    -0.003935000
    2.365686000     0.038132000
    1.073500000    -0.238652000
    0.487132000    -0.041098000
    0.221051000     0.407852000
    0.100308000     0.559887000
    0.045518000     0.206193000
Al    S
    0.058688000     1.000000000
Al    S
    0.150215000     1.000000000
Al    S
    0.324193000     1.000000000
Al    P
    5.315330000    -0.000726000
    2.548578000     0.004846000
    1.221985000    -0.053293000
    0.585913000     0.022947000
    0.280932000     0.195800000
    0.134700000     0.373235000
    0.064586000     0.389171000
    0.030967000     0.160212000
    0.014848000     0.009932000
Al    P
    0.034866000     1.000000000
Al    P
    0.403929000     1.000000000
Al    P
    0.084117000     1.000000000
Al    D
    0.092392000     1.000000000
Al    D
    0.245212000     1.000000000
Al    D
    0.726318000     1.000000000
Al    F
    0.160909000     1.000000000
Al    F
    0.409285000     1.000000000
Al    G
    0.352027000     1.000000000
#BASIS SET: (12s,12p,3d,2f,1g) -> [4s,4p,3d,2f,1g]
Si    S
   29.724387000     0.000067000
   13.681707000    -0.000145000
    6.297493000    -0.000106000
    2.898645000     0.031921000
    1.334205000    -0.268234000
    0.614115000    -0.002322000
    0.282668000     0.464290000
    0.130108000     0.532550000
    0.059887000     0.167492000
Si    S
    0.079900000     1.000000000
Si    S
    0.206024000     1.000000000
Si    S
    0.435017000     1.000000000
Si    P
   13.022097000    -0.000022000
    6.246966000    -0.000259000
    2.996797000     0.000744000
    1.437625000    -0.056306000
    0.689658000     0.069876000
    0.330843000     0.281676000
    0.158712000     0.417773000
    0.076137000     0.308331000
    0.036525000     0.078761000
Si    P
    0.054575000     1.000000000
Si    P
    0.599112000     1.000000000
Si    P
    0.134681000     1.000000000
Si    D
    0.133118000     1.000000000
Si    D
    0.350967000     1.000000000
Si    D
    1.063961000     1.000000000
Si    F
    0.211319000     1.000000000
Si    F
    0.535932000     1.000000000
Si    G
    0.465365000     1.000000000
#BASIS SET: (12s,12p,3d,2f,1g) -> [4s,4p,3d,2f,1g]
P     S
   34.438408000     0.000088000
   15.998924000    -0.000314000
    7.432561000     0.001798000
    3.452917000     0.024766000
    1.604109000    -0.284591000
    0.745215000     0.037301000
    0.346202000     0.499893000
    0.160834000     0.506746000
    0.074718000     0.140225000
P     S
    0.098851000     1.000000000
P     S
    0.255593000     1.000000000
P     S
    0.546057000     1.000000000
P     P
   14.949217000    -0.000046000
    7.335418000     0.000328000
    3.599410000    -0.005103000
    1.766191000    -0.057060000
    0.866651000     0.091727000
    0.425256000     0.304724000
    0.208669000     0.411034000
    0.102391000     0.278735000
    0.050242000     0.072095000
P     P
    0.074522000     1.000000000
P     P
    0.764539000     1.000000000
P     P
    0.182211000     1.000000000
P     D
    0.186505000     1.000000000
P     D
    0.502400000     1.000000000
P     D
    1.576445000     1.000000000
P     F
    0.280702000     1.000000000
P     F
    0.719161000     1.000000000
P     G
    0.599144000     1.000000000
#BASIS SET: (12s,12p,3d,2f,1g) -> [4s,4p,3d,2f,1g]
S     S
   39.950656000     0.000271000
   18.776623000    -0.001602000
    8.824926000     0.007266000
    4.147674000     0.019827000
    1.949388000    -0.298908000
    0.916203000     0.050320000
    0.430611000     0.515297000
    0.202385000     0.490942000
    0.095120000     0.140074000
S     S
    0.123759000     1.000000000
S     S
    0.315587000     1.000000000
S     S
    0.651905000     1.000000000
S     P
   16.477979000    -0.000222000
    8.116307000     0.002580000
    3.997726000    -0.017191000
    1.969099000    -0.045543000
    0.969889000     0.143779000
    0.477723000     0.320902000
    0.235305000     0.376344000
    0.115901000     0.251826000
    0.057087000     0.081938000
S     P
    0.078717000     1.000000000
S     P
    0.202707000     1.000000000
S     P
    0.301333000     1.000000000
S     D
    0.215701000     1.000000000
S     D
    0.560638000     1.000000000
S     D
    1.588204000     1.000000000
S     F
    0.356554000     1.000000000
S     F
    0.961826000     1.000000000
S     G
    0.694803000     1.000000000
#BASIS SET: (12s,12p,3d,2f,1g) -> [4s,4p,3d,2f,1g]
Cl    S
   53.866226000     0.000076000
   25.105812000    -0.000294000
   11.701243000    -0.001301000
    5.453681000     0.056309000
    2.541836000    -0.328846000
    1.184691000     0.013612000
    0.552157000     0.523995000
    0.257348000     0.503616000
    0.119944000     0.148917000
Cl    S
    0.161594000     1.000000000
Cl    S
    0.440111000     1.000000000
Cl    S
    0.848928000     1.000000000
Cl    P
   26.581165000    -0.000249000
   12.747651000     0.001501000
    6.113450000    -0.000951000
    2.931855000    -0.069802000
    1.406043000     0.100661000
    0.674303000     0.324325000
    0.323378000     0.396022000
    0.155084000     0.270658000
    0.074374000     0.084925000
Cl    P
    0.111309000     1.000000000
Cl    P
    1.286881000     1.000000000
Cl    P
    0.289403000     1.000000000
Cl    D
    0.253063000     1.000000000
Cl    D
    0.642589000     1.000000000
Cl    D
    1.654717000     1.000000000
Cl    F
    0.448175000     1.000000000
Cl    F
    1.189807000     1.000000000
Cl    G
    0.848307000     1.000000000
#BASIS SET: (12s,12p,3d,2f,1g) -> [4s,4p,3d,2f,1g]
Ar    S
   59.796402000     0.000127000
   28.224956000    -0.000595000
   13.322677000    -0.000115000
    6.288539000     0.056023000
    2.968301000    -0.338533000
    1.401090000     0.021986000
    0.661339000     0.526705000
    0.312164000     0.494617000
    0.147347000     0.155473000
Ar    S
    0.196024000     1.000000000
Ar    S
    0.540061000     1.000000000
Ar    S
    1.020348000     1.000000000
Ar    P
   31.304069000    -0.000275000
   15.075781000     0.001710000
    7.260371000    -0.001407000
    3.496535000    -0.073657000
    1.683902000     0.107462000
    0.810953000     0.334954000
    0.390548000     0.395065000
    0.188085000     0.260718000
    0.090580000     0.079101000
Ar    P
    0.140701000     1.000000000
Ar    P
    1.604300000     1.000000000
Ar    P
    0.367738000     1.000000000
Ar    D
    0.304103000     1.000000000
Ar    D
    0.760464000     1.000000000
Ar    D
    1.900944000     1.000000000
Ar    F
    0.583628000     1.000000000
Ar    F
    1.480507000     1.000000000
Ar    G
    1.030824000     1.000000000
#BASIS SET: (11s,11p,2d,1f) -> [3s,3p,2d,1f]
K     S
   12.274172000    -0.000216000
    5.405407000     0.001752000
    2.380481000    -0.013650000
    1.048337000     0.083942000
    0.461676000    -0.162292000
    0.203317000    -0.178633000
    0.089538000     0.040955000
    0.039432000     0.431906000
    0.017365000     0.444154000
K     S
    0.057933000     1.000000000
K     S
    0.171219000     1.000000000
K     P
    8.457196000    -0.000071000
    3.832883000     0.000253000
    1.737100000     0.000160000
    0.787270000    -0.008213000
    0.356799000     0.029953000
    0.161705000     0.022211000
    0.073286000    -0.050766000
    0.033214000    -0.055106000
    0.015053000    -0.022303000
K     P
    0.044643000     1.000000000
K     P
    0.256200000     1.000000000
K     D
    0.060330000     1.000000000
K     D
    0.581732000     1.000000000
K     F
    0.473119000     1.000000000
#BASIS SET: (11s,11p,2d,1f) -> [3s,3p,2d,1f]
Ca    S
   15.051990000    -0.000245000
    6.544301000     0.001791000
    2.845329000    -0.012885000
    1.237092000     0.083244000
    0.537862000    -0.197849000
    0.233852000    -0.075445000
    0.101674000     0.197919000
    0.044206000     0.129599000
    0.019220000     0.031083000
Ca    S
    0.108753000     1.000000000
Ca    S
    0.367753000     1.000000000
Ca    P
    6.266642000     0.000588000
    2.724878000    -0.004517000
    1.184839000     0.031892000
    0.515195000    -0.111912000
    0.224018000    -0.003961000
    0.097408000     0.163876000
    0.042355000     0.094286000
    0.018417000     0.031052000
    0.008008000    -0.005632000
Ca    P
    0.044555000     1.000000000
Ca    P
    0.118007000     1.000000000
Ca    D
    0.182720000     1.000000000
Ca    D
    0.854471000     1.000000000
Ca    F
    0.185370000     1.000000000
#BASIS SET: (11s,11p,2d,1f) -> [3s,3p,2d,1f]
Ga    S
   37.864367000    -0.000622000
   16.715879000     0.004089000
    7.379514000    -0.025142000
    3.257814000     0.156079000
    1.438218000    -0.411266000
    0.634926000    -0.056544000
    0.280299000     0.356909000
    0.123743000     0.598295000
    0.054628000     0.253171000
Ga    S
    0.069703000     1.000000000
Ga    S
    0.341994000     1.000000000
Ga    P
   16.358632000     0.000386000
    7.416764000    -0.002498000
    3.362652000     0.017781000
    1.524577000    -0.078589000
    0.691221000     0.036655000
    0.313389000     0.051142000
    0.142086000     0.368252000
    0.064420000    -0.022059000
    0.029207000     0.759400000
Ga    P
    0.027309000     1.000000000
Ga    P
    0.064029000     1.000000000
Ga    D
    0.105092000     1.000000000
Ga    D
    0.266379000     1.000000000
Ga    F
    0.297554000     1.000000000
#BASIS SET: (11s,11p,2d,1f) -> [3s,3p,2d,1f]
Ge    S
   45.886614000    -0.000355000
   20.260687000     0.002454000
    8.945864000    -0.017166000
    3.949940000     0.127448000
    1.744049000    -0.364579000
    0.770064000    -0.106356000
    0.340013000     0.413442000
    0.150128000     0.605570000
    0.066287000     0.213230000
Ge    S
    0.091049000     1.000000000
Ge    S
    0.445676000     1.000000000
Ge    P
   20.437873000     0.000181000
    9.266892000    -0.001911000
    4.201772000     0.021894000
    1.905157000    -0.108282000
    0.863832000     0.000058000
    0.391677000     0.232585000
    0.177593000     0.443836000
    0.080524000     0.372290000
    0.036511000     0.098680000
Ge    P
    0.040412000     1.000000000
Ge    P
    0.092450000     1.000000000
Ge    D
    0.130147000     1.000000000
Ge    D
    0.323826000     1.000000000
Ge    F
    0.352814000     1.000000000
#BASIS SET: (11s,11p,2d,1f) -> [3s,3p,2d,1f]
As    S
   52.183937000    -0.000469000
   23.191593000     0.003205000
   10.306811000    -0.021379000
    4.580555000     0.145632000
    2.035691000    -0.394179000
    0.904702000    -0.110280000
    0.402068000     0.439261000
    0.178687000     0.611682000
    0.079412000     0.192043000
As    S
    0.113088000     1.000000000
As    S
    0.540159000     1.000000000
As    P
   22.852115000     0.000293000
   10.644071000    -0.002941000
    4.957802000     0.028648000
    2.309248000    -0.121767000
    1.075603000    -0.009549000
    0.500995000     0.231243000
    0.233354000     0.452107000
    0.108692000     0.361819000
    0.050626000     0.105058000
As    P
    0.612326000     1.000000000
As    P
    0.100851000     1.000000000
As    D
    0.165790000     1.000000000
As    D
    0.412063000     1.000000000
As    F
    0.425290000     1.000000000
#BASIS SET: (11s,11p,2d,1f) -> [3s,3p,2d,1f]
Se    S
   62.912258000    -0.000132000
   28.001040000     0.001205000
   12.462726000    -0.012288000
    5.546920000     0.109895000
    2.468828000    -0.307584000
    1.098828000    -0.204179000
    0.489067000     0.462636000
    0.217674000     0.615093000
    0.096883000     0.200965000
Se    S
    0.130387000     1.000000000
Se    S
    0.584755000     1.000000000
Se    P
   28.378708000     0.000019000
   13.032685000    -0.001095000
    5.985152000     0.020181000
    2.748631000    -0.103709000
    1.262286000    -0.032356000
    0.579694000     0.276571000
    0.266220000     0.473323000
    0.122259000     0.334692000
    0.056147000     0.073504000
Se    P
    0.069683000     1.000000000
Se    P
    0.141231000     1.000000000
Se    D
    0.195235000     1.000000000
Se    D
    0.471051000     1.000000000
Se    F
    0.466246000     1.000000000
#BASIS SET: (11s,11p,2d,1f) -> [3s,3p,2d,1f]
Br    S
   64.610234000    -0.000121000
   29.270100000     0.001206000
   13.260109000    -0.013112000
    6.007171000     0.118471000
    2.721403000    -0.328448000
    1.232866000    -0.208964000
    0.558520000     0.486414000
    0.253024000     0.605806000
    0.114626000     0.199832000
Br    S
    0.154401000     1.000000000
Br    S
    0.660618000     1.000000000
Br    P
   29.919703000     0.000022000
   13.980353000    -0.001188000
    6.532494000     0.021712000
    3.052389000    -0.111323000
    1.426267000    -0.026045000
    0.666441000     0.283256000
    0.311403000     0.442871000
    0.145507000     0.331860000
    0.067990000     0.107992000
Br    P
    0.078655000     1.000000000
Br    P
    0.164043000     1.000000000
Br    D
    0.234980000     1.000000000
Br    D
    0.568017000     1.000000000
Br    F
    0.555711000     1.000000000
#BASIS SET: (11s,11p,2d,1f) -> [3s,3p,2d,1f]
Kr    S
   64.443973000    -0.000422000
   29.664719000     0.003157000
   13.655203000    -0.023284000
    6.285735000     0.162644000
    2.893437000    -0.423611000
    1.331901000    -0.150926000
    0.613098000     0.506410000
    0.282220000     0.596016000
    0.129911000     0.183453000
Kr    S
    0.179349000     1.000000000
Kr    S
    0.755436000     1.000000000
Kr    P
   30.958748000     0.000205000
   14.684325000    -0.002578000
    6.965055000     0.029989000
    3.303659000    -0.138798000
    1.566988000    -0.003641000
    0.743252000     0.298640000
    0.352539000     0.448237000
    0.167216000     0.312567000
    0.079314000     0.096705000
Kr    P
    0.094685000     1.000000000
Kr    P
    0.189991000     1.000000000
Kr    D
    0.279731000     1.000000000
Kr    D
    0.675347000     1.000000000
Kr    F
    0.685639000     1.000000000
#BASIS SET: (11s,11p,2d,1f) -> [3s,3p,2d,1f]
Rb    S
   11.459706000    -0.001094000
    5.031431000     0.007363000
    2.209071000    -0.038358000
    0.969902000     0.147399000
    0.425839000    -0.214531000
    0.186966000    -0.191050000
    0.082088000    -0.024815000
    0.036041000     0.682975000
    0.015824000     0.483651000
Rb    S
    0.046223000     1.000000000
Rb    S
    0.150890000     1.000000000
Rb    P
   10.772413000    -0.000002000
    4.498517000    -0.000097000
    1.878563000     0.001091000
    0.784480000    -0.005930000
    0.327596000     0.000501000
    0.136803000     0.122174000
    0.057128000    -0.295955000
    0.023857000     0.223104000
    0.009962000     0.130254000
Rb    P
    0.017975000     1.000000000
Rb    P
    0.139593000     1.000000000
Rb    D
    0.048316000     1.000000000
Rb    D
    0.511469000     1.000000000
Rb    F
    0.061541000     1.000000000
#BASIS SET: (11s,11p,2d,1f) -> [3s,3p,2d,1f]
Sr    S
   12.211949000    -0.001296000
    5.457499000     0.008684000
    2.438947000    -0.043595000
    1.089961000     0.160101000
    0.487102000    -0.247613000
    0.217685000    -0.093894000
    0.097283000     0.169624000
    0.043476000     0.138301000
    0.019429000     0.044654000
Sr    S
    0.058772000     1.000000000
Sr    S
    0.399132000     1.000000000
Sr    P
    7.442231000    -0.000955000
    3.691937000     0.006196000
    1.831493000    -0.029516000
    0.908566000     0.104848000
    0.450721000    -0.171028000
    0.223593000    -0.047473000
    0.110920000     0.096798000
    0.055025000     0.109563000
    0.027297000     0.079015000
Sr    P
    0.283264000     1.000000000
Sr    P
    0.103874000     1.000000000
Sr    D
    0.119806000     1.000000000
Sr    D
    0.528269000     1.000000000
Sr    F
    0.164546000     1.000000000
#BASIS SET: (11s,11p,2d,1f) -> [3s,3p,2d,1f]
In    S
   22.189605000    -0.001283000
   10.318430000     0.008961000
    4.798193000    -0.053715000
    2.231217000     0.270265000
    1.037542000    -0.581005000
    0.482469000    -0.036404000
    0.224354000     0.377654000
    0.104327000     0.595345000
    0.048513000     0.266560000
In    S
    0.061026000     1.000000000
In    S
    0.254654000     1.000000000
In    P
    9.664500000     0.000835000
    4.587245000    -0.006011000
    2.177331000     0.037471000
    1.033468000    -0.124316000
    0.490534000     0.047980000
    0.232832000     0.046307000
    0.110513000     0.414377000
    0.052455000    -0.048330000
    0.024898000     0.739358000
In    P
    0.023836000     1.000000000
In    P
    0.047183000     1.000000000
In    D
    0.092239000     1.000000000
In    D
    0.190116000     1.000000000
In    F
    0.255751000     1.000000000
#BASIS SET: (11s,11p,2d,1f) -> [3s,3p,2d,1f]
Sn    S
   22.937872000    -0.001298000
   10.885303000     0.009333000
    5.165685000    -0.057592000
    2.451407000     0.294297000
    1.163330000    -0.631790000
    0.552065000    -0.035727000
    0.261986000     0.422531000
    0.124327000     0.598806000
    0.059000000     0.238882000
Sn    S
    0.078210000     1.000000000
Sn    S
    0.308424000     1.000000000
Sn    P
   10.474808000     0.000749000
    5.048810000    -0.007013000
    2.433504000     0.054068000
    1.172938000    -0.189121000
    0.565351000     0.020922000
    0.272497000     0.257950000
    0.131342000     0.458257000
    0.063306000     0.340660000
    0.030513000     0.083958000
Sn    P
    0.064892000     1.000000000
Sn    P
    0.376619000     1.000000000
Sn    D
    0.107845000     1.000000000
