    0.175123000     1.000000000
N     P
   18.140657000     0.003301000
    9.107739000     0.031594000
    4.572652000     0.067219000
    2.295756000     0.140321000
    1.152612000     0.234403000
    0.578683000     0.297676000
    0.290535000     0.277656000
    0.145867000     0.153945000
    0.073234000     0.035758000
N     P
    0.223042000     1.000000000
N     D
    0.832058000     1.000000000
#BASIS SET: (10s,10p,1d) -> [2s,2p,1d]
O     S
   54.775216000    -0.000076000
   25.616801000     0.000407000
   11.980245000     0.012024000
    5.602818000    -0.128627000
    2.620277000     0.019567000
    1.225429000     0.295926000
    0.573098000     0.453752000
    0.268022000     0.304848000
    0.125346000     0.055741000
O     S
    0.258551000     1.000000000
O     P
   21.217318000     0.004679000
   10.620108000     0.039899000
    5.315785000     0.082308000
    2.660761000     0.161134000
    1.331816000     0.242835000
    0.666627000     0.281879000
    0.333673000     0.255999000
    0.167017000     0.150175000
    0.083598000     0.044958000
O     P
    0.267865000     1.000000000
O     D
    1.232753000     1.000000000
#BASIS SET: (10s,10p,1d) -> [2s,2p,1d]
F     S
   68.502433000    -0.000133000
   32.427348000     0.000810000
   15.350300000     0.009104000
    7.266451000    -0.128608000
    3.439757000     0.018759000
    1.628295000     0.287011000
    0.770795000     0.444675000
    0.364875000     0.311088000
    0.172723000     0.070240000
F     S
    0.344569000     1.000000000
F     P
   28.430799000     0.003378000
   14.047737000     0.039843000
    6.941026000     0.088542000
    3.429580000     0.169572000
    1.694565000     0.254541000
    0.837289000     0.286620000
    0.413707000     0.249353000
    0.204414000     0.136924000
    0.101001000     0.035321000
F     P
    0.364831000     1.000000000
F     D
    1.722479000     1.000000000
#BASIS SET: (10s,10p,1d) -> [2s,2p,1d]
Ne    S
   35.171534000     0.000206000
   18.497256000     0.006816000
    9.727994000    -0.085909000
    5.116103000    -0.039149000
    2.690638000     0.166383000
    1.415048000     0.326313000
    0.744196000     0.374799000
    0.391384000     0.215776000
    0.205835000     0.057514000
Ne    S
    0.455383000     1.000000000
Ne    P
   26.146332000     0.008057000
   13.363732000     0.063317000
    6.830378000     0.112176000
    3.491095000     0.191378000
    1.784344000     0.256932000
    0.912002000     0.268864000
    0.466136000     0.219618000
    0.238248000     0.114200000
    0.121772000     0.029943000
Ne    P
    0.472224000     1.000000000
Ne    D
    2.371533000     1.000000000
#BASIS SET: (10s,10p,1d) -> [2s,2p,1d]
Na    S
   10.226816000     0.000244000
    4.446533000    -0.001117000
    1.933315000     0.003741000
    0.840589000     0.003323000
    0.365481000    -0.137533000
    0.158908000    -0.061581000
    0.069092000     0.227738000
    0.030041000     0.467652000
    0.013061000     0.200118000
Na    S
    0.865135000     1.000000000
Na    P
    5.412617000     0.000168000
    2.081847000    -0.001026000
    0.800738000     0.006199000
    0.307987000     0.014439000
    0.118461000    -0.053691000
    0.045563000    -0.053466000
    0.017525000    -0.025936000
    0.006741000     0.005340000
    0.002593000    -0.002840000
Na    P
    0.106025000     1.000000000
Na    D
    0.050790000     1.000000000
#BASIS SET: (10s,10p,1d) -> [2s,2p,1d]
Mg    S
    9.024217000     0.000465000
    4.439759000    -0.005312000
    2.184285000     0.048310000
    1.074630000    -0.135378000
    0.528700000    -0.137614000
    0.260111000     0.057482000
    0.127970000     0.333197000
    0.062959000     0.506272000
    0.030975000     0.165290000
Mg    S
    0.162370000     1.000000000
Mg    P
    4.518286000     0.006085000
    2.553745000    -0.028677000
    1.443383000     0.086774000
    0.815803000    -0.243798000
    0.461094000     0.436300000
    0.260611000    -0.741124000
    0.147298000     1.318987000
    0.083253000    -1.433944000
    0.047055000     1.502038000
Mg    P
    0.121683000     1.000000000
Mg    D
    0.135526000     1.000000000
#BASIS SET: (10s,10p,1d) -> [2s,2p,1d]
Al    S
   25.317597000    -0.000014000
   11.488606000     0.000470000
    5.213294000    -0.003935000
    2.365686000     0.038132000
    1.073500000    -0.238652000
    0.487132000    -0.041098000
    0.221051000     0.407852000
    0.100308000     0.559887000
    0.045518000     0.206193000
Al    S
    0.044024000     1.000000000
Al    P
    5.315330000    -0.000726000
    2.548578000     0.004846000
    1.221985000    -0.053293000
    0.585913000     0.022947000
    0.280932000     0.195800000
    0.134700000     0.373235000
    0.064586000     0.389171000
    0.030967000     0.160212000
    0.014848000     0.009932000
Al    P
    0.206631000     1.000000000
Al    D
    0.193079000     1.000000000
#BASIS SET: (10s,10p,1d) -> [2s,2p,1d]
Si    S
   29.724387000     0.000067000
   13.681707000    -0.000145000
    6.297493000    -0.000106000
    2.898645000     0.031921000
    1.334205000    -0.268234000
    0.614115000    -0.002322000
    0.282668000     0.464290000
    0.130108000     0.532550000
    0.059887000     0.167492000
Si    S
    0.059803000     1.000000000
Si    P
   13.022097000    -0.000022000
    6.246966000    -0.000259000
    2.996797000     0.000744000
    1.437625000    -0.056306000
    0.689658000     0.069876000
    0.330843000     0.281676000
    0.158712000     0.417773000
    0.076137000     0.308331000
    0.036525000     0.078761000
Si    P
    0.081570000     1.000000000
Si    D
    0.283626000     1.000000000
#BASIS SET: (10s,10p,1d) -> [2s,2p,1d]
P     S
   34.438408000     0.000088000
   15.998924000    -0.000314000
    7.432561000     0.001798000
    3.452917000     0.024766000
    1.604109000    -0.284591000
    0.745215000     0.037301000
    0.346202000     0.499893000
    0.160834000     0.506746000
    0.074718000     0.140225000
P     S
    0.077260000     1.000000000
P     P
   14.949217000    -0.000046000
    7.335418000     0.000328000
    3.599410000    -0.005103000
    1.766191000    -0.057060000
    0.866651000     0.091727000
    0.425256000     0.304724000
    0.208669000     0.411034000
    0.102391000     0.278735000
    0.050242000     0.072095000
P     P
    0.113433000     1.000000000
P     D
    0.390944000     1.000000000
#BASIS SET: (10s,10p,1d) -> [2s,2p,1d]
S     S
   39.950656000     0.000271000
   18.776623000    -0.001602000
    8.824926000     0.007266000
    4.147674000     0.019827000
    1.949388000    -0.298908000
    0.916203000     0.050320000
    0.430611000     0.515297000
    0.202385000     0.490942000
    0.095120000     0.140074000
S     S
    0.098454000     1.000000000
S     P
   16.477979000    -0.000222000
    8.116307000     0.002580000
    3.997726000    -0.017191000
    1.969099000    -0.045543000
    0.969889000     0.143779000
    0.477723000     0.320902000
    0.235305000     0.376344000
    0.115901000     0.251826000
    0.057087000     0.081938000
S     P
    0.128926000     1.000000000
S     D
    0.514135000     1.000000000
#BASIS SET: (10s,10p,1d) -> [2s,2p,1d]
Cl    S
   53.866226000     0.000076000
   25.105812000    -0.000294000
   11.701243000    -0.001301000
    5.453681000     0.056309000
    2.541836000    -0.328846000
    1.184691000     0.013612000
    0.552157000     0.523995000
    0.257348000     0.503616000
    0.119944000     0.148917000
Cl    S
    0.120667000     1.000000000
Cl    P
   26.581165000    -0.000249000
   12.747651000     0.001501000
    6.113450000    -0.000951000
    2.931855000    -0.069802000
    1.406043000     0.100661000
    0.674303000     0.324325000
    0.323378000     0.396022000
    0.155084000     0.270658000
    0.074374000     0.084925000
Cl    P
    0.168333000     1.000000000
Cl    D
    0.651071000     1.000000000
#BASIS SET: (10s,10p,1d) -> [2s,2p,1d]
Ar    S
   59.796402000     0.000127000
   28.224956000    -0.000595000
   13.322677000    -0.000115000
    6.288539000     0.056023000
    2.968301000    -0.338533000
    1.401090000     0.021986000
    0.661339000     0.526705000
    0.312164000     0.494617000
    0.147347000     0.155473000
Ar    S
    0.147526000     1.000000000
Ar    P
   31.304069000    -0.000275000
   15.075781000     0.001710000
    7.260371000    -0.001407000
    3.496535000    -0.073657000
    1.683902000     0.107462000
    0.810953000     0.334954000
    0.390548000     0.395065000
    0.188085000     0.260718000
    0.090580000     0.079101000
Ar    P
    0.211798000     1.000000000
Ar    D
    0.810888000     1.000000000
#BASIS SET: (10s,10p,1d) -> [2s,2p,1d]
K     S
   12.274172000    -0.000216000
    5.405407000     0.001752000
    2.380481000    -0.013650000
    1.048337000     0.083942000
    0.461676000    -0.162292000
    0.203317000    -0.178633000
    0.089538000     0.040955000
    0.039432000     0.431906000
    0.017365000     0.444154000
K     S
    0.134208000     1.000000000
K     P
    8.457196000    -0.000071000
    3.832883000     0.000253000
    1.737100000     0.000160000
    0.787270000    -0.008213000
    0.356799000     0.029953000
    0.161705000     0.022211000
    0.073286000    -0.050766000
    0.033214000    -0.055106000
    0.015053000    -0.022303000
K     P
    0.039934000     1.000000000
K     D
    0.055562000     1.000000000
#BASIS SET: (10s,10p,1d) -> [2s,2p,1d]
Ca    S
   15.051990000    -0.000245000
    6.544301000     0.001791000
    2.845329000    -0.012885000
    1.237092000     0.083244000
    0.537862000    -0.197849000
    0.233852000    -0.075445000
    0.101674000     0.197919000
    0.044206000     0.129599000
    0.019220000     0.031083000
Ca    S
    0.124975000     1.000000000
Ca    P
    6.266642000     0.000588000
    2.724878000    -0.004517000
    1.184839000     0.031892000
    0.515195000    -0.111912000
    0.224018000    -0.003961000
    0.097408000     0.163876000
    0.042355000     0.094286000
    0.018417000     0.031052000
    0.008008000    -0.005632000
Ca    P
    0.126295000     1.000000000
Ca    D
    0.607820000     1.000000000
#BASIS SET: (10s,10p,1d) -> [2s,2p,1d]
Ga    S
   37.864367000    -0.000622000
   16.715879000     0.004089000
    7.379514000    -0.025142000
    3.257814000     0.156079000
    1.438218000    -0.411266000
    0.634926000    -0.056544000
    0.280299000     0.356909000
    0.123743000     0.598295000
    0.054628000     0.253171000
Ga    S
    0.031898000     1.000000000
Ga    P
   16.358632000     0.000386000
    7.416764000    -0.002498000
    3.362652000     0.017781000
    1.524577000    -0.078589000
    0.691221000     0.036655000
    0.313389000     0.051142000
    0.142086000     0.368252000
    0.064420000    -0.022059000
    0.029207000     0.759400000
Ga    P
    0.027155000     1.000000000
Ga    D
    0.182311000     1.000000000
#BASIS SET: (10s,10p,1d) -> [2s,2p,1d]
Ge    S
   45.886614000    -0.000355000
   20.260687000     0.002454000
    8.945864000    -0.017166000
    3.949940000     0.127448000
    1.744049000    -0.364579000
    0.770064000    -0.106356000
    0.340013000     0.413442000
    0.150128000     0.605570000
    0.066287000     0.213230000
Ge    S
    0.043781000     1.000000000
Ge    P
   20.437873000     0.000181000
    9.266892000    -0.001911000
    4.201772000     0.021894000
    1.905157000    -0.108282000
    0.863832000     0.000058000
    0.391677000     0.232585000
    0.177593000     0.443836000
    0.080524000     0.372290000
    0.036511000     0.098680000
Ge    P
    0.074726000     1.000000000
Ge    D
    0.234278000     1.000000000
#BASIS SET: (10s,10p,1d) -> [2s,2p,1d]
As    S
   52.183937000    -0.000469000
   23.191593000     0.003205000
   10.306811000    -0.021379000
    4.580555000     0.145632000
    2.035691000    -0.394179000
    0.904702000    -0.110280000
    0.402068000     0.439261000
    0.178687000     0.611682000
    0.079412000     0.192043000
As    S
    0.051480000     1.000000000
As    P
   22.852115000     0.000293000
   10.644071000    -0.002941000
    4.957802000     0.028648000
    2.309248000    -0.121767000
    1.075603000    -0.009549000
    0.500995000     0.231243000
    0.233354000     0.452107000
    0.108692000     0.361819000
    0.050626000     0.105058000
As    P
    0.095623000     1.000000000
As    D
    0.297652000     1.000000000
#BASIS SET: (10s,10p,1d) -> [2s,2p,1d]
Se    S
   62.912258000    -0.000132000
   28.001040000     0.001205000
   12.462726000    -0.012288000
    5.546920000     0.109895000
    2.468828000    -0.307584000
    1.098828000    -0.204179000
    0.489067000     0.462636000
    0.217674000     0.615093000
    0.096883000     0.200965000
Se    S
    0.062467000     1.000000000
Se    P
   28.378708000     0.000019000
   13.032685000    -0.001095000
    5.985152000     0.020181000
    2.748631000    -0.103709000
    1.262286000    -0.032356000
    0.579694000     0.276571000
    0.266220000     0.473323000
    0.122259000     0.334692000
    0.056147000     0.073504000
Se    P
    0.107381000     1.000000000
Se    D
    0.348649000     1.000000000
#BASIS SET: (10s,10p,1d) -> [2s,2p,1d]
Br    S
   64.610234000    -0.000121000
   29.270100000     0.001206000
   13.260109000    -0.013112000
    6.007171000     0.118471000
    2.721403000    -0.328448000
    1.232866000    -0.208964000
    0.558520000     0.486414000
    0.253024000     0.605806000
    0.114626000     0.199832000
Br    S
    0.074712000     1.000000000
Br    P
   29.919703000     0.000022000
   13.980353000    -0.001188000
    6.532494000     0.021712000
    3.052389000    -0.111323000
    1.426267000    -0.026045000
    0.666441000     0.283256000
    0.311403000     0.442871000
    0.145507000     0.331860000
    0.067990000     0.107992000
Br    P
    0.129654000     1.000000000
Br    D
    0.417296000     1.000000000
#BASIS SET: (10s,10p,1d) -> [2s,2p,1d]
Kr    S
   64.443973000    -0.000422000
   29.664719000     0.003157000
   13.655203000    -0.023284000
    6.285735000     0.162644000
    2.893437000    -0.423611000
    1.331901000    -0.150926000
    0.613098000     0.506410000
    0.282220000     0.596016000
    0.129911000     0.183453000
Kr    S
    0.634619000     1.000000000
Kr    P
   30.958748000     0.000205000
   14.684325000    -0.002578000
    6.965055000     0.029989000
    3.303659000    -0.138798000
    1.566988000    -0.003641000
    0.743252000     0.298640000
    0.352539000     0.448237000
    0.167216000     0.312567000
    0.079314000     0.096705000
Kr    P
    0.149902000     1.000000000
Kr    D
    0.487932000     1.000000000
#BASIS SET: (10s,10p,1d) -> [2s,2p,1d]
Rb    S
   11.459706000    -0.001094000
    5.031431000     0.007363000
    2.209071000    -0.038358000
    0.969902000     0.147399000
    0.425839000    -0.214531000
    0.186966000    -0.191050000
    0.082088000    -0.024815000
    0.036041000     0.682975000
    0.015824000     0.483651000
Rb    S
    0.017125000     1.000000000
Rb    P
   10.772413000    -0.000002000
    4.498517000    -0.000097000
    1.878563000     0.001091000
    0.784480000    -0.005930000
    0.327596000     0.000501000
    0.136803000     0.122174000
    0.057128000    -0.295955000
    0.023857000     0.223104000
    0.009962000     0.130254000
Rb    P
    0.014140000     1.000000000
Rb    D
    0.037953000     1.000000000
#BASIS SET: (10s,10p,1d) -> [2s,2p,1d]
Sr    S
   12.211949000    -0.001296000
    5.457499000     0.008684000
    2.438947000    -0.043595000
    1.089961000     0.160101000
    0.487102000    -0.247613000
    0.217685000    -0.093894000
    0.097283000     0.169624000
    0.043476000     0.138301000
    0.019429000     0.044654000
Sr    S
    0.091481000     1.000000000
Sr    P
    7.442231000    -0.000955000
    3.691937000     0.006196000
    1.831493000    -0.029516000
    0.908566000     0.104848000
    0.450721000    -0.171028000
    0.223593000    -0.047473000
    0.110920000     0.096798000
    0.055025000     0.109563000
    0.027297000     0.079015000
Sr    P
    0.098678000     1.000000000
Sr    D
    0.433416000     1.000000000
#BASIS SET: (10s,10p,1d) -> [2s,2p,1d]
In    S
   22.189605000    -0.001283000
   10.318430000     0.008961000
    4.798193000    -0.053715000
    2.231217000     0.270265000
    1.037542000    -0.581005000
    0.482469000    -0.036404000
    0.224354000     0.377654000
    0.104327000     0.595345000
    0.048513000     0.266560000
In    S
    0.024011000     1.000000000
In    P
    9.664500000     0.000835000
    4.587245000    -0.006011000
    2.177331000     0.037471000
    1.033468000    -0.124316000
    0.490534000     0.047980000
    0.232832000     0.046307000
    0.110513000     0.414377000
    0.052455000    -0.048330000
    0.024898000     0.739358000
In    P
    0.022887000     1.000000000
In    D
    0.136213000     1.000000000
#BASIS SET: (10s,10p,1d) -> [2s,2p,1d]
Sn    S
   22.937872000    -0.001298000
   10.885303000     0.009333000
    5.165685000    -0.057592000
    2.451407000     0.294297000
    1.163330000    -0.631790000
    0.552065000    -0.035727000
    0.261986000     0.422531000
    0.124327000     0.598806000
    0.059000000     0.238882000
Sn    S
    0.031199000     1.000000000
Sn    P
   10.474808000     0.000749000
    5.048810000    -0.007013000
    2.433504000     0.054068000
    1.172938000    -0.189121000
    0.565351000     0.020922000
    0.272497000     0.257950000
    0.131342000     0.458257000
    0.063306000     0.340660000
    0.030513000     0.083958000
Sn    P
    0.058385000     1.000000000
Sn    D
    0.170348000     1.000000000
#BASIS SET: (10s,10p,1d) -> [2s,2p,1d]
Sb    S
   24.053472000    -0.001255000
   11.577290000     0.009102000
    5.572320000    -0.056893000
    2.682040000     0.298333000
    1.290905000    -0.650362000
    0.621332000    -0.042472000
    0.299056000     0.459407000
    0.143940000     0.599932000
    0.069280000     0.217459000
Sb    S
    0.037942000     1.000000000
Sb    P
   10.782327000     0.000629000
    5.358030000    -0.006455000
    2.662550000     0.054392000
    1.323093000    -0.194825000
    0.657481000     0.009090000
    0.326720000     0.277088000
    0.162356000     0.464722000
    0.080679000     0.322605000
    0.040092000     0.081712000
Sb    P
    0.073629000     1.000000000
Sb    D
    0.210604000     1.000000000
#BASIS SET: (10s,10p,1d) -> [2s,2p,1d]
Te    S
   28.112581000    -0.000643000
   13.405211000     0.005057000
    6.392144000    -0.037900000
    3.048032000     0.239627000
    1.453424000    -0.570963000
    0.693051000    -0.103930000
    0.330475000     0.542659000
    0.157584000     0.588177000
    0.075142000     0.172506000
Te    S
    0.045193000     1.000000000
Te    P
   11.663885000     0.000205000
    5.820001000    -0.003600000
    2.904042000     0.045538000
    1.449048000    -0.191721000
    0.723040000     0.005406000
    0.360780000     0.331776000
    0.180021000     0.467423000
    0.089826000     0.289200000
    0.044821000     0.059581000
Te    P
    0.080058000     1.000000000
Te    D
    0.238566000     1.000000000
#BASIS SET: (10s,10p,1d) -> [2s,2p,1d]
I     S
   31.572396000    -0.001859000
   15.244927000     0.013475000
    7.361107000    -0.078676000
    3.554356000     0.356660000
    1.716243000    -0.678442000
    0.828698000    -0.113418000
    0.400142000     0.491788000
    0.193211000     0.623144000
    0.093293000     0.205902000
I     S
    0.047406000     1.000000000
I     P
   14.526139000     0.001285000
    7.258973000    -0.012492000
    3.627439000     0.082214000
    1.812697000    -0.230182000
    0.905837000    -0.012076000
    0.452663000     0.284746000
    0.226204000     0.456514000
    0.113038000     0.317009000
    0.056487000     0.112792000
I     P
    0.088978000     1.000000000
I     D
    0.269408000     1.000000000
#BASIS SET: (10s,10p,1d) -> [2s,2p,1d]
Xe    S
   36.430159000    -0.001133000
   17.486112000     0.008649000
    8.393159000    -0.056363000
    4.028632000     0.286498000
    1.933703000    -0.566409000
    0.928158000    -0.198001000
    0.445507000     0.534309000
    0.213839000     0.622770000
    0.102640000     0.191464000
Xe    S
    0.476026000     1.000000000
Xe    P
   16.082675000     0.000710000
    8.070204000    -0.008468000
    4.049587000     0.067000000
    2.032062000    -0.202851000
    1.019678000    -0.040260000
    0.511669000     0.309078000
    0.256753000     0.460882000
    0.128837000     0.311502000
    0.064650000     0.098971000
Xe    P
    0.404825000     1.000000000
Xe    D
    0.299432000     1.000000000
#BASIS SET: (10s,10p,1d) -> [2s,2p,1d]
Cs    S
    7.942027000    -0.001633000
    3.505507000     0.010597000
    1.547285000    -0.052400000
    0.682952000     0.194247000
    0.301446000    -0.290149000
    0.133054000    -0.209752000
    0.058728000     0.058011000
    0.025922000     0.824883000
    0.011442000     0.303329000
Cs    S
    0.031425000     1.000000000
Cs    P
    6.349954000    -0.000179000
    2.787774000     0.000658000
    1.223896000    -0.000973000
    0.537318000    -0.001447000
    0.235895000    -0.011956000
    0.103563000     0.160806000
    0.045467000    -0.348843000
    0.019961000     0.250585000
    0.008763000     0.107173000
Cs    P
    0.187114000     1.000000000
Cs    D
    0.105800000     1.000000000
#BASIS SET: (10s,10p,1d) -> [2s,2p,1d]
Ba    S
   21.117236000     0.000323000
    9.180759000    -0.001801000
    3.991352000     0.007982000
    1.735248000    -0.038868000
    0.754402000     0.159361000
    0.327978000    -0.296677000
    0.142589000     0.000545000
    0.061991000     0.149294000
    0.026951000     0.124528000
Ba    S
    0.074407000     1.000000000
Ba    P
    3.185823000     0.001672000
    1.385297000    -0.012600000
    0.602371000     0.071512000
    0.261930000    -0.204506000
    0.113895000     0.044910000
    0.049525000     0.134238000
    0.021535000     0.082879000
    0.009364000    -0.008152000
    0.004072000     0.001465000
Ba    P
    0.082723000     1.000000000
Ba    D
    0.290433000     1.000000000
#BASIS SET: (10s,10p,1d) -> [2s,2p,1d]
Tl    S
   15.461238000    -0.005048000
    7.758267000     0.036089000
    3.893007000    -0.183402000
    1.953465000     0.667322000
    0.980226000    -1.133349000
    0.491866000     0.191962000
    0.246813000     0.349532000
    0.123848000     0.545081000
    0.062145000     0.342000000
Tl    S
    0.093384000     1.000000000
Tl    P
    7.927075000     0.002321000
    3.892639000    -0.016631000
    1.911505000     0.080577000
    0.938656000    -0.202294000
    0.460933000     0.099645000
    0.226344000    -0.014563000
    0.111148000     0.480000000
    0.054580000    -0.193930000
    0.026802000     0.849514000
Tl    P
    0.022400000     1.000000000
Tl    D
    0.118701000     1.000000000
#BASIS SET: (10s,10p,1d) -> [2s,2p,1d]
Pb    S
   18.060446000    -0.005225000
    9.084013000     0.037806000
    4.569061000    -0.191716000
    2.298139000     0.681231000
    1.155914000    -1.112721000
    0.581400000     0.124749000
    0.292431000     0.374051000
    0.147087000     0.571155000
    0.073981000     0.324264000
Pb    S
    0.027053000     1.000000000
Pb    P
    8.575748000     0.003106000
    4.334333000    -0.025877000
    2.190647000     0.129708000
    1.107191000    -0.295227000
    0.559594000     0.038526000
    0.282828000     0.182315000
    0.142946000     0.438265000
    0.072248000     0.355473000
    0.036515000     0.171402000
Pb    P
    0.050333000     1.000000000
Pb    D
    0.143903000     1.000000000
#BASIS SET: (10s,10p,1d) -> [2s,2p,1d]
Bi    S
   21.049473000    -0.004168000
   10.525107000     0.030465000
    5.262739000    -0.160394000
    2.631462000     0.598472000
    1.315777000    -0.999227000
    0.657912000     0.038472000
    0.328968000     0.424216000
    0.164490000     0.593494000
    0.082248000     0.282386000
Bi    S
    0.033232000     1.000000000
Bi    P
    9.316301000     0.002893000
    4.780671000    -0.025394000
    2.453207000     0.131047000
    1.258866000    -0.293261000
    0.645988000     0.005175000
    0.331490000     0.210922000
    0.170104000     0.460130000
    0.087289000     0.347153000
    0.044793000     0.143664000
Bi    P
    0.061071000     1.000000000
Bi    D
    0.168534000     1.000000000
#BASIS SET: (10s,10p,1d) -> [2s,2p,1d]
Po    S
   24.380753000    -0.003353000
   12.075388000     0.024651000
    5.980742000    -0.134624000
    2.962164000     0.530287000
    1.467111000    -0.915693000
    0.726636000    -0.020877000
    0.359891000     0.486838000
    0.178248000     0.604604000
    0.088283000     0.231892000
Po    S
    0.037768000     1.000000000
Po    P
   10.742374000     0.002411000
    5.417177000    -0.021788000
    2.731780000     0.120724000
    1.377585000    -0.290284000
    0.694690000    -0.005099000
    0.350319000     0.289954000
    0.176659000     0.485758000
    0.089086000     0.312154000
    0.044924000     0.081132000
Po    P
    0.062466000     1.000000000
Po    D
    0.180317000     1.000000000
#BASIS SET: (10s,10p,1d) -> [2s,2p,1d]
At    S
   24.704472000    -0.003759000
   12.409558000     0.028000000
    6.233573000    -0.152415000
    3.131250000     0.588717000
    1.572891000    -0.996102000
    0.790095000    -0.010167000
    0.396881000     0.515609000
    0.199361000     0.601541000
    0.100143000     0.225290000
At    S
    0.042701000     1.000000000
At    P
   10.868879000     0.002680000
    5.596107000    -0.024849000
    2.881292000     0.136193000
    1.483503000    -0.319237000
    0.763818000     0.007241000
    0.393270000     0.283998000
    0.202485000     0.458455000
    0.104254000     0.308300000
    0.053678000     0.126224000
At    P
    0.074570000     1.000000000
At    D
    0.204779000     1.000000000
#BASIS SET: (10s,10p,1d) -> [2s,2p,1d]
Rn    S
   28.360021000    -0.002930000
   14.134673000     0.021988000
    7.044740000    -0.124315000
    3.511108000     0.506465000
    1.749941000    -0.878709000
    0.872173000    -0.082252000
    0.434692000     0.544015000
    0.216651000     0.608890000
    0.107979000     0.206817000
Rn    S
    0.459987000     1.000000000
Rn    P
   11.932499000     0.002383000
    6.181551000    -0.022935000
