      1.055710E+01           8.932598E-02           3.530772E-01          -1.817584E-01           4.558164E-02          -9.265210E-02           1.480576E-01           6.318978E-02          -4.174669E-01     
      5.772490E+00           1.143741E-01           4.663403E-01          -3.512111E-01           9.219903E-02          -1.475540E-01           2.660165E-01           5.906996E-01          -5.850258E-01     
      3.145400E+00           5.378437E-02           2.199163E-01          -2.324215E-01           6.237781E-02          -1.531648E-01           2.494336E-01          -1.332877E-01          -4.454488E-01     
      1.692490E+00           7.075763E-03           2.889190E-02           2.277188E-01          -7.194592E-02           2.278575E-01          -5.406974E-01          -3.017064E-01           4.127336E+00     
      8.886490E-01           4.599282E-04           7.763282E-04           5.757256E-01          -1.917054E-01           3.441065E-01          -1.045556E+00          -2.969901E+00          -2.305176E+00     
      4.710930E-01          -4.575677E-05          -8.474216E-04           4.062223E-01          -2.379872E-01           7.482063E-01          -1.827419E-01           4.814088E+00          -5.710689E+00     
      2.492860E-01           1.697886E-05          -1.233881E-04           8.525293E-02          -1.129999E-01          -7.586006E-01           2.749406E+00          -8.352144E-01           9.548572E+00     
      9.998800E-02          -4.762361E-06          -1.245485E-05           3.975498E-03           3.424078E-01          -1.492845E+00          -1.329988E+00          -4.401836E+00          -8.563715E+00     
      4.636900E-02           1.150180E-05           3.906270E-05           1.954373E-03           6.263064E-01           7.089234E-01          -1.651389E+00           5.729989E+00           6.185611E+00     
Sc    S
      2.160600E-02           1.0000000        
Sc    P
      5.507050E+04           2.000000E-06          -1.000000E-06           0.000000E+00           0.000000E+00           0.000000E+00           0.000000E+00          -1.000000E-06     
      1.374170E+04           2.100000E-05          -7.000000E-06           2.000000E-06           2.000000E-06           4.000000E-06          -6.000000E-06          -7.000000E-06     
      4.365400E+03           1.300000E-04          -4.200000E-05           1.000000E-05           1.200000E-05           2.700000E-05          -2.400000E-05          -4.300000E-05     
      1.642260E+03           6.120000E-04          -2.010000E-04           4.900000E-05           5.900000E-05           1.150000E-04          -1.730000E-04          -2.170000E-04     
      6.940660E+02           2.397000E-03          -7.890000E-04           1.930000E-04           2.320000E-04           4.920000E-04          -4.550000E-04          -8.070000E-04     
      3.177420E+02           8.073000E-03          -2.669000E-03           6.490000E-04           7.880000E-04           1.527000E-03          -2.275000E-03          -2.887000E-03     
      1.538990E+02           2.372600E-02          -7.922000E-03           1.942000E-03           2.330000E-03           4.936000E-03          -4.543000E-03          -8.161000E-03     
      7.776650E+01           6.062000E-02          -2.059800E-02           5.022000E-03           6.094000E-03           1.174700E-02          -1.774200E-02          -2.271300E-02     
      4.067360E+01           1.298550E-01          -4.537500E-02           1.117500E-02           1.337600E-02           2.860300E-02          -2.427100E-02          -4.739600E-02     
      2.190610E+01           2.210980E-01          -7.963200E-02           1.947300E-02           2.370100E-02           4.436000E-02          -7.561100E-02          -8.968000E-02     
      1.207950E+01           2.932320E-01          -1.106180E-01           2.764700E-02           3.278900E-02           7.619200E-02          -4.487900E-02          -1.077940E-01     
      6.753490E+00           2.767500E-01          -1.082040E-01           2.646600E-02           3.290900E-02           5.760600E-02          -1.899630E-01          -1.913740E-01     
      3.763210E+00           1.477940E-01          -9.200000E-04          -1.460000E-03          -2.231000E-03           2.398700E-02           1.273510E-01           3.672400E-02     
      2.049730E+00           3.202400E-02           2.175660E-01          -6.499500E-02          -7.361100E-02          -2.155680E-01           1.161170E-01           1.201016E+00     
      1.086450E+00           2.890000E-04           3.921900E-01          -1.156050E-01          -1.369540E-01          -3.753780E-01           1.348698E+00           3.399550E-01     
      5.640870E-01          -1.467000E-03           3.639770E-01          -1.382000E-01          -1.677060E-01          -4.369340E-01          -1.512311E+00          -3.802289E+00     
      2.810200E-01          -7.670000E-04           1.499530E-01           7.281000E-03          -5.268600E-02           1.222472E+00          -9.436110E-01           4.448876E+00     
      1.215440E-01          -5.800000E-05           1.514700E-02           3.621410E-01           5.744330E-01           4.294290E-01           2.307450E+00          -2.513096E+00     
      5.345900E-02          -1.100000E-05           5.690000E-04           5.420120E-01           5.236500E-01          -9.345890E-01          -1.217237E+00           4.021440E-01     
Sc    P
      2.321500E-02           1.0000000        
Sc    D
      2.056060E+02           2.380000E-04          -2.430000E-04          -3.220000E-04          -4.530000E-04          -5.240000E-04     
      6.102270E+01           2.167000E-03          -2.214000E-03          -2.876000E-03          -3.796000E-03          -6.793000E-03     
      2.336300E+01           1.084900E-02          -1.110700E-02          -1.481800E-02          -2.077300E-02          -2.631900E-02     
      9.963460E+00           3.588100E-02          -3.697000E-02          -4.843800E-02          -6.544600E-02          -1.219320E-01     
      4.489450E+00           9.349100E-02          -9.781500E-02          -1.307580E-01          -1.943420E-01          -2.498200E-01     
      2.117950E+00           1.810760E-01          -1.845670E-01          -2.428420E-01          -3.147140E-01          -6.181690E-01     
      1.012018E+00           2.575930E-01          -2.472790E-01          -2.844310E-01          -2.516280E-01           9.989180E-01     
      4.810450E-01           2.918550E-01          -2.053770E-01           1.037260E-01           1.085315E+00           5.962450E-01     
      2.264880E-01           2.690060E-01           1.036720E-01           7.430280E-01          -1.291800E-02          -2.138243E+00     
      1.050570E-01           1.881740E-01           4.618980E-01           9.533700E-02          -1.243783E+00           1.973082E+00     
      4.768200E-02           7.324300E-02           3.834000E-01          -6.651170E-01           7.723990E-01          -6.527370E-01     
Sc    D
      2.066000E-02           1.0000000             
#BASIS SET: (28s,20p,12d,1i) -> [9s,8p,6d,1i]
Ti    S
      1.22647E+08            7.095361E-08          -4.075872E-08           8.126533E-09          -1.917924E-09           3.549931E-09          -5.483292E-09          -6.513149E-09          -8.931375E-09     
      2.19562E+07            4.715986E-07          -2.709226E-07           5.402507E-08          -1.275194E-08           2.360021E-08          -3.632168E-08          -4.297168E-08          -6.25768E-08      
      4.90233E+06            2.73436E-06           -1.570715E-06           3.131603E-07          -7.390566E-08           1.36798E-07           -2.115133E-07          -2.514831E-07          -3.389705E-07     
      1.31060E+06            1.254715E-05          -7.208331E-06           1.437508E-06          -3.393166E-07           6.279605E-07          -9.655732E-07          -1.141345E-06          -1.686299E-06     
 405228.0000000              4.87474E-05           -2.800379E-05           5.583328E-06          -1.317608E-06           2.438963E-06          -3.775667E-06          -4.494753E-06          -5.932742E-06     
 140757.0000000              0.0001656213          -9.517165E-05           1.898417E-05          -4.481371E-06           8.293127E-06          -1.273208E-05          -1.502517E-05          -2.274958E-05     
  53625.1000000              0.000507645           -0.000291772            5.819596E-05          -1.373284E-05           2.542185E-05          -3.942849E-05          -4.703008E-05          -6.006257E-05     
  21976.2000000              0.001435019           -0.0008256845           0.0001649019          -3.892998E-05           7.203924E-05          -0.0001103639          -0.0001299433          -0.0002033896     
   9539.6000000              0.003802412           -0.002191592            0.0004381911          -0.0001033977           0.0001914264          -0.0002976             -0.0003558767          -0.0004358911     
   4334.3700000              0.009523779           -0.005513608            0.001107231           -0.0002614367           0.0004837789          -0.0007394247          -0.0008684153          -0.001410248      
   2042.8900000              0.02256875            -0.01317331             0.002663108           -0.0006284415           0.001163735           -0.001814232           -0.00217575            -0.00254425       
    992.3080000              0.05005125            -0.02972775             0.006103966           -0.001441853            0.002668623           -0.004069364           -0.004767576           -0.008077296      
    494.4460000              0.1012414             -0.06213528             0.01310044            -0.003093015            0.005731308           -0.008975097           -0.01081297            -0.01186207       
    251.9070000              0.1777644             -0.1164183              0.02583473            -0.006111397            0.0113213             -0.01720642            -0.02009361            -0.03676473       
    130.9050000              0.2479159             -0.1841156              0.04449334            -0.01052833             0.01955315            -0.03100851            -0.03788017            -0.03464619       
     69.2368000              0.2326747             -0.2185094              0.06033054            -0.01435524             0.02667333            -0.03994524            -0.04603327            -0.1101500        
     37.1847000              0.1178873             -0.1380868              0.04260364            -0.01013538             0.01900155            -0.03317775            -0.04444843             0.02928617       
     20.2157000              0.05105946             0.08418941            -0.04039406             0.009606909           -0.01799341             0.0350855              0.04721242            -0.1149519        
     11.0765000              0.0930772              0.3811652             -0.2075689              0.05144379            -0.09813293             0.1472194              0.1834186              0.6808841        
      6.0786700              0.1086846              0.4556996             -0.3654648              0.09453862            -0.1886658              0.3566400              0.5520638              0.3239576        
      3.3127700              0.04564404             0.1917966             -0.1936936              0.05074349            -0.09633798             0.1090647             -0.04585806             0.5267715        
      1.7725000              0.005168047            0.02151962             0.2988342             -0.09206241             0.2275436             -0.5756267             -1.2472690             -5.3925940        
      0.9173780              0.0003233996           0.0001959175           0.6067712             -0.2088530              0.5716640             -1.4038450             -1.4783690              6.7665820        
      0.4692830             -4.994148E-05          -0.0008089156           0.3552150             -0.2397326              0.3842511              1.2015530              4.8207520             -1.1926540        
      0.2192670              1.32042E-05           -5.422205E-05           0.04285188            -0.06020934            -0.9402894              2.1637410             -3.0078810             -5.8409860        
      0.1058110             -2.323768E-07           1.652837E-05          -0.000483546            0.3785445             -1.1052390             -2.2383990             -1.8911150              8.5792050        
      0.0484430              1.693377E-05           6.140255E-05           0.002744033            0.6064633              0.7263152             -0.8108372              4.3764350             -6.4382430        
Ti    S
      0.0225350              1.0000000        
Ti    P
  59284.9000000              0.0000030             -0.0000010              0.0000000              0.0000000              0.0000010             -0.0000010             -0.0000010        
  14323.6000000              0.0000230             -0.0000080              0.0000020              0.0000020              0.0000040             -0.0000070             -0.0000080        
   4537.2200000              0.0001440             -0.0000480              0.0000120              0.0000140              0.0000300             -0.0000300             -0.0000510        
   1726.5400000              0.0006600             -0.0002210              0.0000530              0.0000660              0.0001260             -0.0001900             -0.0002160        
    741.0750000              0.0025090             -0.0008440              0.0002030              0.0002520              0.0005190             -0.0005300             -0.0008980        
    343.8070000              0.0082940             -0.0028020              0.0006700              0.0008330              0.0016020             -0.0023950             -0.0027390        
    167.8840000              0.0242470             -0.0082780              0.0019960              0.0024740              0.0050910             -0.0052020             -0.0088510        
     85.0394000              0.0622310             -0.0216350              0.0051890              0.0064430              0.0123720             -0.0185070             -0.0213880        
     44.3829000              0.1342200             -0.0480470              0.0116400              0.0144110              0.0298140             -0.0291190             -0.0525740        
     23.7928000              0.2290500             -0.0846650              0.0203750              0.0253150              0.0477590             -0.0778450             -0.0825050        
     13.0536000              0.3003980             -0.1167480              0.0287140              0.0354780              0.0782150             -0.0607780             -0.1344340        
      7.2687200              0.2722610             -0.1071290              0.0257260              0.0321850              0.0582600             -0.1826750             -0.1828100        
      4.0380500              0.1350820              0.0190880             -0.0066880             -0.0077320              0.0051280              0.1166390              0.0962330        
      2.1929400              0.0260290              0.2461940             -0.0719850             -0.0869160             -0.2393170              0.2993610              1.4455690        
      1.1616200             -0.0003040              0.4013780             -0.1184150             -0.1425800             -0.3989020              1.2320890             -0.5030230        
      0.6032500             -0.0014340              0.3415650             -0.1300000             -0.1704350             -0.3113740             -1.8942480             -2.9722360        
      0.3001740             -0.0006540              0.1268890              0.0307110              0.0067360              1.2502300             -0.3673190              4.2730430        
      0.1302640             -0.0000400              0.0113200              0.3791430              0.5966850              0.2790480              2.0107700             -2.8303710        
      0.0572980             -0.0000100              0.0006740              0.5276150              0.4753380             -0.8988870             -1.1868670              0.7500080        
Ti    P
      0.0249520              1.0000000        
Ti    D
    249.3560000              0.0002310             -0.0002340             -0.0003770             -0.0004520             -0.0005630        
     74.7483000              0.0020800             -0.0021150             -0.0033820             -0.0038430             -0.0065570        
     28.9399000              0.0105420             -0.0107420             -0.0174880             -0.0209800             -0.0280350        
     12.5279000              0.0353670             -0.0363340             -0.0595610             -0.0691410             -0.1243040        
      5.7343100              0.0926070             -0.0971000             -0.1639910             -0.2118930             -0.2980530        
      2.7453100              0.1831320             -0.1877290             -0.2958230             -0.3288390             -0.5085580        
      1.3321200              0.2650160             -0.2464470             -0.2674980             -0.0835100              1.0461210        
      0.6410880              0.3000210             -0.1829140              0.2425250              1.0396670              0.3615210        
      0.3027810              0.2673900              0.1364430              0.7002880             -0.2452340             -1.8823220        
      0.1390530              0.1713110              0.4735860             -0.0562280             -1.0656140              1.7474600        
      0.0620290              0.0589290              0.3669010             -0.5893560              0.7625840             -0.4512010        
Ti    D
      0.02643956             1.0000000             
#BASIS SET: (28s,20p,12d,1i) -> [9s,8p,6d,1i]
V    S
      1.28349E+08            7.559082E-08          -4.233311E-08           8.764631E-09          -2.028614E-09          -3.919381E-09          -6.06916E-09           -7.37951E-09           -9.582444E-09     
      2.29044E+07            5.044461E-07          -2.825169E-07           5.850453E-08          -1.354229E-08          -2.603331E-08          -4.016055E-08          -4.984396E-08          -6.716611E-08     
      5.10777E+06            2.926152E-06          -1.638725E-06           3.392632E-07          -7.852223E-08          -1.519192E-07          -2.354898E-07          -2.846693E-07          -3.657711E-07     
      1.36528E+06            1.342415E-05          -7.518519E-06           1.557075E-06          -3.604305E-07          -6.920024E-07          -1.066503E-06          -1.330646E-06          -1.808765E-06     
 422228.0000000              5.213143E-05          -2.919695E-05           6.044595E-06          -1.398979E-06          -2.711224E-06          -4.207968E-06          -5.051098E-06          -6.406617E-06     
 146685.0000000              0.0001771205          -9.922464E-05           2.055506E-05          -4.758252E-06          -9.115965E-06          -1.402663E-05          -1.765499E-05          -2.43535E-05      
  55872.3000000              0.0005432404          -0.0003044176           6.304706E-05          -1.459127E-05          -2.835051E-05          -4.408568E-05          -5.23595E-05           -6.507095E-05     
  22881.3000000              0.001537734           -0.0008626493           0.0001789327          -4.142355E-05          -7.912836E-05          -0.0001214852          -0.0001547542          -0.0002176891     
   9920.4500000              0.004081932           -0.002294364            0.0004763534          -0.0001102431          -0.0002148784          -0.0003349349          -0.0003926928          -0.0004756448     
   4499.9200000              0.01024296            -0.005784361            0.001206681           -0.0002793901          -0.000531965           -0.0008147638          -0.001052087           -0.001511976      
   2116.7500000              0.02429719            -0.01384521             0.00290738            -0.0006729388          -0.001316357           -0.002057575           -0.002379149           -0.002801195      
   1026.0600000              0.05382741            -0.03125257             0.006671537           -0.001545358           -0.002931813           -0.004479489           -0.005879989           -0.008666197      
    510.2570000              0.1083046             -0.06517593             0.01429445            -0.003310669           -0.006511894           -0.0102264             -0.01160458            -0.01312669       
    259.5320000              0.1877510             -0.1212452              0.02805248            -0.006508065           -0.01226756            -0.01867514            -0.02534133            -0.03917805       
    134.7090000              0.2548794             -0.1887922              0.04764851            -0.01106511            -0.02210677            -0.03518784            -0.03801562            -0.03801547       
     71.2104000              0.2275392             -0.2160891              0.0623929             -0.01456548            -0.02664568            -0.03981114            -0.06218123            -0.1132696        
     38.2496000              0.1075294             -0.1207730              0.0381530             -0.008920511           -0.02085328            -0.03673509            -0.01933881             0.03595954       
     20.8102000              0.05099967             0.1189207             -0.05632949             0.01323718             0.03285405             0.05969102             0.01617214            -0.09739948       
     11.4158000              0.09479662             0.4145044             -0.2394515              0.05853341             0.1037039              0.1588361              0.3477025              0.7821952        
      6.2730200              0.09804244             0.4365960             -0.3730611              0.09535172             0.2240209              0.4222280              0.4361287              0.3538718        
      3.4217700              0.03562689             0.1587686             -0.1378359              0.03433249             0.02243918            -0.03835624             0.003649234           -0.1355217        
      1.8304400              0.003443702            0.01503861             0.3654197             -0.1099505             -0.2269588             -0.6567155             -2.0758320             -5.1073220        
      0.9452350              0.0002031152          -0.000313797            0.6074602             -0.2173991             -0.7256302             -1.4574620              0.2889184              8.6829500        
      0.4759280             -4.464829E-05          -0.0007231998           0.3015966             -0.2237757             -0.02136386             2.0698680              3.5216890             -5.2129400        
      0.1863810              6.908941E-06          -5.19245E-05            0.02613175            -0.01020157             1.2267190              1.6542810             -4.7346100             -2.3726520        
      0.1067680              7.077376E-06           6.46642E-05           -0.004555459            0.4012464              0.5355637             -2.8048020              1.2067910              7.1624990        
      0.0499790              1.99325E-05            7.544843E-05           0.003357216            0.5727820             -0.6820891             -0.1989010              2.9598040             -6.2293730        
V    S
      0.0235010              1.0000000        
V    P
  67602.1000000              0.0000020             -0.0000010              0.0000000              0.0000000              0.0000010             -0.0000010             -0.0000010        
  16330.1000000              0.0000220             -0.0000080              0.0000020              0.0000020              0.0000040             -0.0000070             -0.0000070        
   5149.5900000              0.0001380             -0.0000470              0.0000110              0.0000140              0.0000300             -0.0000320             -0.0000540        
   1950.0300000              0.0006370             -0.0002170              0.0000520              0.0000650              0.0001270             -0.0001930             -0.0002100        
    834.4630000              0.0024300             -0.0008310              0.0002010              0.0002490              0.0005290             -0.0005690             -0.0009630        
    386.9900000              0.0080290             -0.0027580              0.0006630              0.0008230              0.0016100             -0.0024460             -0.0026780        
    189.3720000              0.0234220             -0.0081310              0.0019730              0.0024380              0.0051810             -0.0055640             -0.0094690        
     96.2845000              0.0600350             -0.0212250              0.0051160              0.0063420              0.0123810             -0.0188860             -0.0207670        
     50.4640000              0.1300820             -0.0473580              0.0115520              0.0142490              0.0304960             -0.0315930             -0.0568020        
     27.1483000              0.2246520             -0.0845440              0.0204550              0.0253700              0.0485520             -0.0799160             -0.0799800        
     14.9256000              0.2994840             -0.1184370              0.0293490              0.0361120              0.0824320             -0.0708350             -0.1601810        
      8.3161700              0.2766330             -0.1107500              0.0266940              0.0334620              0.0603700             -0.1822610             -0.1677710        
      4.6208600              0.1402270              0.0159240             -0.0060590             -0.0068260              0.0101220              0.1077550              0.0980800        
      2.5113800              0.0278520              0.2455750             -0.0735450             -0.0874620             -0.2605390              0.3921670              1.5568150        
      1.3309100             -0.0001740              0.4018980             -0.1194360             -0.1451170             -0.3924090              1.0894750             -0.8027370        
      0.6904150             -0.0014710              0.3419350             -0.1247830             -0.1669600             -0.2954210             -1.8328780             -2.6228150        
      0.3432070             -0.0006800              0.1291400              0.0366050              0.0161970              1.2391450             -0.2943300              4.0233660        
      0.1458960             -0.0000420              0.0117690              0.3728900              0.5946810              0.2525760              1.9029040             -2.7546210        
      0.0629710             -0.0000080              0.0003810              0.5246490              0.4728630             -0.8792700             -1.1520610              0.8325630        
V    P
      0.0269220              1.0000000        
V    D
    298.4240000              0.0002180             -0.0002300             -0.0003590             -0.0004750             -0.0005620        
     88.3665000              0.0020340             -0.0021540             -0.0033510             -0.0042910             -0.0062300        
     34.0559000              0.0105740             -0.0112340             -0.0177090             -0.0235210             -0.0293400        
     14.7799000              0.0359550             -0.0385420             -0.0614840             -0.0810930             -0.1257620        
      6.8290500              0.0935000             -0.1027740             -0.1696420             -0.2481480             -0.3358610        
      3.3110900              0.1840370             -0.1981620             -0.3066070             -0.3730460             -0.4112650        
      1.6286100              0.2662670             -0.2518290             -0.2499830              0.0738110              1.1230240        
      0.7933930              0.2995840             -0.1612270              0.2824440              1.0214190              0.0942510        
      0.3788260              0.2628030              0.1595380              0.6731490             -0.4108180             -1.6935340        
      0.1758620              0.1654210              0.4593380             -0.0785380             -0.9139110              1.6913710        
      0.0788580              0.0580390              0.3583680             -0.5838200              0.7099380             -0.3887260        
V    D
      0.0333820              1.0000000               
#BASIS SET: (28s,20p,12d,1i) -> [9s,8p,6d,1i]
Cr    S
      1.35540E+08            7.860909E-08          -4.393198E-08           9.262175E-09          -2.100265E-09          -4.146642E-09          -6.488897E-09          -8.057731E-09          -1.001431E-08     
      2.42404E+07            5.230504E-07          -2.923256E-07           6.164427E-08          -1.397942E-08          -2.744623E-08          -4.279886E-08          -5.449074E-08          -6.926624E-08     
      5.41227E+06            3.030869E-06          -1.693847E-06           3.570946E-07          -8.097196E-08          -1.601135E-07          -2.507932E-07          -3.092592E-07          -3.815845E-07     
      1.44792E+06            1.3889E-05            -7.762636E-06           1.637074E-06          -3.712563E-07          -7.278668E-07          -1.134012E-06          -1.452906E-06          -1.858014E-06     
 448199.0000000              5.386079E-05          -3.010309E-05           6.346275E-06          -1.438993E-06          -2.850853E-06          -4.470662E-06          -5.46589E-06           -6.687E-06        
 155899.0000000              0.0001826227          -0.0001020941           2.153698E-05          -4.884352E-06          -9.552888E-06          -1.486072E-05          -1.924479E-05          -2.484929E-05     
  59479.6000000              0.0005586325          -0.0003124026           6.58856E-05           -1.493879E-05          -2.968205E-05          -4.663092E-05          -5.626566E-05          -6.793021E-05     
  24408.1000000              0.001576299           -0.0008824782           0.0001864046          -4.227739E-05          -8.241072E-05          -0.0001279315          -0.0001681395          -0.000219938      
  10607.0000000              0.004169939           -0.002339258            0.0004945862          -0.0001121405          -0.0002236203          -0.0003521084          -0.0004180269          -0.0004963362     
   4823.0800000              0.01042776            -0.005877709            0.001248762           -0.0002832662          -0.0005501076          -0.0008520213          -0.001138751           -0.001510983      
   2274.0800000              0.02465857            -0.01402849             0.003000302           -0.0006803672          -0.001362231           -0.002150678           -0.002509533           -0.002926739      
   1104.5400000              0.0544866             -0.03159558             0.006870641           -0.001559223           -0.003015736           -0.004660657           -0.006353116           -0.008574245      
    550.0990000              0.1094152             -0.06581587             0.0147068             -0.003337304           -0.006722274           -0.0106598             -0.0121576             -0.01384885       
    280.0100000              0.1893356             -0.1223894              0.02886345            -0.006561113           -0.01259995            -0.01941515            -0.0275123             -0.03834684       
    145.3300000              0.2561724             -0.1904926              0.04902786            -0.01115752            -0.02285648            -0.0367085             -0.03944079            -0.04190377       
     76.7551000              0.2268474             -0.2170072              0.06391156            -0.01462359            -0.02715659            -0.04117897            -0.06872967            -0.1070907        
     41.1594000              0.1055708             -0.1173808              0.03765591            -0.008633298           -0.02113804            -0.03736427            -0.01402938             0.02132387       
     22.3445000              0.05199165             0.1320872             -0.06346137             0.01464739             0.03721168             0.06683735             0.01289964            -0.05710773       
     12.2293000              0.09691052             0.4300999             -0.2572992              0.06184511             0.1114359              0.1763321              0.4202805              0.7753646        
      6.7077700              0.09468708             0.4273569             -0.3772640              0.09478115             0.2314628              0.4399191              0.4154218              0.4421097        
      3.6569400              0.03194821             0.1441234             -0.1060193              0.02513425            -0.004161973           -0.09880462            -0.0960278             -0.6606407        
      1.9597800              0.002931469            0.01289772             0.3929518             -0.1164814             -0.2449631             -0.7255668             -2.3056310             -4.4525940        
      1.0175800              0.0002111193          -0.0002726576           0.5959745             -0.2139959             -0.7360778             -1.3708500              1.0185750              8.6920940        
      0.5129130             -1.653905E-05          -0.0005554224           0.2812188             -0.2099994              0.07004895             2.2233550              2.8776730             -5.9392790        
      0.1947980              4.265747E-06          -5.978166E-05           0.02272335             0.01313418             1.2774030              1.3085500             -4.9333520             -0.8400572        
      0.1109690              1.479579E-05           0.0001017909          -0.004227356            0.4029770              0.3956614             -2.7149080              2.0626700              5.7181160        
      0.0521230              2.379865E-05           9.249085E-05           0.003488431            0.5574989             -0.6769812              0.01730143             2.3161840             -5.7941660        
Cr    S
      0.0244890              1.0000000        
Cr    P
  72029.6000000              0.0000030             -0.0000010              0.0000000              0.0000000              0.0000010              0.0000010             -0.0000010        
  17890.9000000              0.0000220             -0.0000080             -0.0000020              0.0000020              0.0000050              0.0000070             -0.0000070        
   5678.2800000              0.0001370             -0.0000470             -0.0000110              0.0000140              0.0000310              0.0000350             -0.0000590        
   2138.7500000              0.0006440             -0.0002230             -0.0000520              0.0000670              0.0001350              0.0002020             -0.0002150        
    905.8550000              0.0025110             -0.0008720             -0.0002070              0.0002620              0.0005720              0.0006460             -0.0010750        
    415.6450000              0.0084470             -0.0029470             -0.0006930              0.0008810              0.0017920              0.0026650             -0.0028710        
    201.6950000              0.0248620             -0.0087710             -0.0020820              0.0026350              0.0057550              0.0064930             -0.0108850        
    102.0400000              0.0637050             -0.0229140             -0.0054050              0.0068590              0.0139210              0.0208730             -0.0224070        
     53.3955000              0.1366080             -0.0506670             -0.0120940              0.0152810              0.0336600              0.0366920             -0.0655250        
     28.7570000              0.2321020             -0.0891160             -0.0210980              0.0268000              0.0533400              0.0863130             -0.0817190        
     15.8536000              0.3023570             -0.1223120             -0.0296980              0.0374690              0.0883240              0.0825040             -0.1939850        
      8.8638500              0.2683220             -0.1067880             -0.0250470              0.0322580              0.0606720              0.1830400             -0.1416950        
      4.9433400              0.1288470              0.0326180              0.0102820             -0.0124160             -0.0055130             -0.1524300              0.2081580        
      2.6973200              0.0240140              0.2616090              0.0768880             -0.0943420             -0.2993800             -0.4989330              1.6488430        
      1.4364300             -0.0002360              0.4013360              0.1173220             -0.1479450             -0.4021920             -0.9010930             -1.4462180        
      0.7485180             -0.0012910              0.3272510              0.1163280             -0.1595740             -0.1927060              1.9311390             -1.8462910        
      0.3733100             -0.0005730              0.1195440             -0.0450520              0.0422640              1.2394070             -0.0082870              3.6358120        
      0.1577120             -0.0000330              0.0105100             -0.3724610              0.6008800              0.1442260             -1.7252310             -2.7449690        
      0.0674840             -0.0000070              0.0002930             -0.5207620              0.4537120             -0.8307840              1.1431100              0.9609530        
Cr    P
      0.0285950              1.0000000        
Cr    D
    384.3240000              0.0001660             -0.0001870             -0.0002700             -0.0003980              0.0004530        
    115.6210000              0.0015330             -0.0017360             -0.0024910             -0.0034880              0.0048530        
     44.8478000              0.0082730             -0.0094250             -0.0136900             -0.0202480              0.0241550        
     19.6129000              0.0296280             -0.0339690             -0.0497520             -0.0719540              0.1054670        
      9.1008300              0.0804320             -0.0949620             -0.1445960             -0.2362580              0.3238140        
      4.4183200              0.1682550             -0.1972130             -0.2922080             -0.4094040              0.4542210        
      2.1828700              0.2573470             -0.2639680             -0.2774690              0.0167400             -1.0093700        
      1.0684000              0.3013010             -0.1771220              0.2057700              1.0070320             -0.3428410        
      0.5106240              0.2754300              0.1388050              0.6868800             -0.2422900              1.8302970        
      0.2351410              0.1820770              0.4526330              0.0068000             -1.0046230             -1.6316990        
      0.1028360              0.0675340              0.3742040             -0.6314930              0.6909580              0.3024500        
Cr    D
      0.0414250              1.0000000               
#BASIS SET: (28s,20p,12d,1i) -> [9s,8p,6d,1i]
Mn    S
      1.37766E+08            8.842975E-08          -4.218706E-08           1.015457E-08          -2.246625E-09          -4.534252E-09          -7.148E-09              8.949441E-09          -1.066381E-08     
      2.45640E+07            5.905615E-07          -2.817388E-07           6.782945E-08          -1.500767E-08          -3.003406E-08          -4.720068E-08           6.11075E-08           -7.316027E-08     
      5.47999E+06            3.42133E-06           -1.632223E-06           3.928614E-07          -8.691633E-08          -1.758309E-07          -2.774238E-07           3.441033E-07          -4.095669E-07     
      1.46664E+06            1.566036E-05          -7.471311E-06           1.798871E-06          -3.980171E-07          -7.947986E-07          -1.248083E-06           1.62958E-06           -1.952973E-06     
 454421.0000000              6.063846E-05          -2.893181E-05           6.963577E-06          -1.540586E-06          -3.125609E-06          -4.936711E-06           6.052563E-06          -7.192587E-06     
 158216.0000000              0.0002053663          -9.800407E-05           2.360275E-05          -5.222482E-06          -1.039025E-05          -1.629371E-05           2.158213E-05          -2.591346E-05     
  60404.3000000              0.000627818           -0.0002997548           7.217248E-05          -1.596671E-05          -3.253639E-05          -5.147115E-05           6.199578E-05          -7.34907E-05      
  24793.6000000              0.001771534           -0.0008468121           0.0002041835          -4.518135E-05          -8.943434E-05          -0.0001399872           0.0001890931          -0.0002276235     
  10772.3000000              0.004687682           -0.002246523            0.0005421183          -0.0001199336          -0.0002457164          -0.0003894882           0.0004590406          -0.0005425268     
   4895.5400000              0.01172341            -0.005649008            0.001369241           -0.0003030247          -0.0005964197          -0.0009316701           0.001286601           -0.001553473      
   2306.5600000              0.02769121            -0.01349329             0.003290005           -0.0007279695          -0.001500461           -0.002384126            0.002744429           -0.003235321      
   1119.5600000              0.06096465            -0.03037651             0.007518812           -0.001664739           -0.003255209           -0.005075251            0.007197225           -0.008728688      
    557.3810000              0.1213985             -0.06317168             0.01602116            -0.003547631           -0.007379623           -0.01177533             0.01311149            -0.01543349       
    283.7780000              0.2067236             -0.1169586              0.03113189            -0.00690479            -0.01333239            -0.02073168             0.03103962            -0.03803991       
    147.4360000              0.2716552             -0.1804917              0.05187931            -0.01152342            -0.02461735            -0.03978041             0.04028608            -0.04719394       
     78.0227000              0.2296262             -0.1999569              0.0645544             -0.01441381            -0.02607861            -0.0398361              0.07611996            -0.09654593       
