#BASIS SET: (15s,12p,6d) -> [6s,5p,3d]
Ag    S
  11190.7800000              0.0614950        
   1695.0770000              0.3684050        
    372.6752000              0.6893250        
Ag    SP
    504.6162000             -0.1126580              0.1514800        
    109.8718000              0.0840280              0.6065140        
     35.2951300              0.9692340              0.4018300        
Ag    SP
     31.5687700             -1.4220280             -1.6733660        
     28.3439700              1.2340980              2.0189760        
      5.9451270              1.0556830              0.7126890        
Ag    SP
      5.8002560             -0.4196170              0.0143040        
      2.1272560              0.4843500              0.5071940        
      0.7935510              0.7952030              0.5539740        
Ag    SP
      0.9285440             -0.2523000             -0.0014810        
      0.0972550              1.0873920              1.0003880        
Ag    SP
      0.0349330              1.0000000              1.0000000        
Ag    D
     89.9333500              0.1240160        
     24.8749600              0.4923830        
      7.7381910              0.5814970        
Ag    D
      3.7965570              0.3314260        
      1.2566440              0.7651630        
Ag    D
      0.3881330              1.0000000        
#BASIS SET: (15s,12p,6d) -> [6s,5p,3d]
Cd    S
  11686.0900000              0.0614270        
   1770.1110000              0.3681570        
    389.2090000              0.6895720        
Cd    SP
    527.6004000             -0.1125920              0.1518050        
    114.8329000              0.0832700              0.6077600        
     36.9582900              0.9697980              0.3999630        
Cd    SP
     33.0154800             -1.4064710             -1.6090240        
     29.5454300              1.2181560              1.9595680        
      6.2785080              1.0555200              0.7080270        
Cd    SP
      6.1505960             -0.4229210              0.0144820        
      2.2597460              0.4987710              0.5186610        
      0.8414260              0.7850760              0.5426660        
Cd    SP
      0.9490690             -0.2215550             -0.0015400        
      0.1014880              1.0809440              1.0004120        
Cd    SP
      0.0359870              1.0000000              1.0000000        
Cd    D
     95.4727400              0.1230830        
     26.4819600              0.4916770        
      8.2828860              0.5815410        
Cd    D
      4.0821410              0.3379410        
      1.3572790              0.7591680        
Cd    D
      0.4208310              1.0000000        
#BASIS SET: (15s,12p,6d) -> [6s,5p,2d]
In    S
  12214.5470000              0.0612480        
   1848.9136000              0.3676750        
    406.3683300              0.6901360        
In    SP
    550.4423000             -0.1127090              0.1523700        
    119.7744000              0.0834440              0.6096510        
     38.6692700              0.9696880              0.3970250        
In    SP
     47.0293100             -0.2758950             -0.1408480        
     22.4964200              0.0597730              0.5290870        
      6.6971170              1.0821480              0.6620680        
In    SP
      6.5723600             -0.4284830              0.0109130        
      2.5021580              0.4633640              0.5036760        
      0.9420250              0.8219680              0.5581810        
In    SP
      1.0012210             -0.4364170              0.0231630        
      0.1659700              1.1898930              0.9903310        
In    SP
      0.0543400              1.0000000              1.0000000        
In    D
    102.1735600              0.1205560        
     28.3946320              0.4884980        
      8.9248050              0.5850190        
In    D
      4.5353640              0.2508570        
      1.5371480              0.5693110        
      0.4994920              0.3840640        
#BASIS SET: (15s,12p,6d) -> [6s,5p,2d]
Sn    S
  12741.6740000              0.0611350        
   1928.4692000              0.3672930        
    423.8079700              0.6905450        
Sn    SP
    574.2875000             -0.1127460              0.1525800        
    124.9537000              0.0828630              0.6110110        
     40.3957600              0.9701510              0.3951550        
Sn    SP
     48.8066200             -0.2824530             -0.1509630        
     23.8358800              0.0660560              0.5399680        
      7.0482960              1.0819870              0.6604820        
Sn    SP
      6.9733780             -0.4340360              0.0119510        
      2.6930400              0.4610290              0.5067190        
      1.0259580              0.8285580              0.5529110        
Sn    SP
      1.1314630             -0.5252080              0.0210710        
      0.2034090              1.2292260              0.9905910        
Sn    SP
      0.0705640              1.0000000              1.0000000        
Sn    D
    108.0563000              0.1198240        
     30.1315760              0.4875910        
      9.5300360              0.5849870        
Sn    D
      4.9626100              0.2529490        
      1.7120830              0.5727610        
      0.5771950              0.3690390        
#BASIS SET: (15s,12p,6d) -> [6s,5p,2d]
Sb    S
  13289.3830000              0.0609840        
   2010.5218000              0.3668490        
    441.6981500              0.6910500        
Sb    SP
    598.8890000             -0.1127200              0.1530670        
    130.0385000              0.0826440              0.6135970        
     42.1328600              0.9702580              0.3916990        
Sb    SP
     51.5133300             -0.2770430             -0.1378700        
     24.4359500              0.0575030              0.5363550        
      7.4209310              1.0847030              0.6508680        
Sb    SP
      7.3142350             -0.4403810              0.0153050        
      2.8440530              0.4737340              0.5160830        
      1.1058550              0.8221350              0.5387570        
Sb    SP
      1.2786370             -0.6016950              0.0222530        
      0.2412320              1.2586920              0.9896430        
Sb    SP
      0.0866300              1.0000000              1.0000000        
Sb    D
    115.8095500              0.1166280        
     32.3058350              0.4834360        
     10.2503280              0.5901400        
Sb    D
      5.4862100              0.2483660        
      1.9216200              0.5743150        
      0.6660630              0.3643040        
#BASIS SET: (15s,12p,6d) -> [6s,5p,2d]
Te    S
  13796.5600000              0.0610860        
   2088.8798000              0.3669630        
    459.3931900              0.6907940        
Te    SP
    623.2631000             -0.1128200              0.1534190        
    135.3600000              0.0822520              0.6149000        
     44.0004800              0.9706010              0.3895160        
Te    SP
     54.1907800             -0.2744120             -0.1433310        
     25.8203900              0.0518300              0.5391880        
      7.8095830              1.0876220              0.6522850        
Te    SP
      7.7642170             -0.4467310              0.0127460        
      3.0439320              0.4694700              0.5221230        
      1.1992530              0.8298110              0.5326610        
Te    SP
      1.3403640             -0.5904700              0.0255880        
      0.2780880              1.2819680              0.9871020        
Te    SP
      0.0967260              1.0000000              1.0000000        
Te    D
    121.4083000              0.1169140        
     34.0152170              0.4835560        
     10.8691380              0.5883860        
Te    D
      5.8031110              0.2601940        
      2.0580660              0.5797760        
      0.7328300              0.3405580        
#BASIS SET: (15s,12p,6d) -> [6s,5p,2d]
I    S
  14351.1860000              0.0610030        
   2173.0741000              0.3666400        
    477.8720500              0.6911310        
I    SP
    648.1887000             -0.1128510              0.1541140        
    140.3064000              0.0832280              0.6194620        
     45.6988000              0.9697520              0.3837580        
I    SP
     56.6946900             -0.2736970             -0.1523220        
     27.4887500              0.0465000              0.5437690        
      8.2090960              1.0915760              0.6561680        
I    SP
      8.1916790             -0.4508280              0.0118700        
      3.2445960              0.4632090              0.5265250        
      1.3004890              0.8386360              0.5266080        
I    SP
      1.4513800             -0.6658520              0.0275410        
      0.3281030              1.3285840              0.9851370        
I    SP
      0.1150760              1.0000000              1.0000000        
I    D
    128.0902600              0.1158640        
     35.9823780              0.4820490        
     11.5511160              0.5894450        
I    D
      6.1461520              0.2681820        
      2.2209370              0.5800610        
      0.8099120              0.3262260        
#BASIS SET: (15s,12p,6d) -> [6s,5p,2d]
Xe    S
  14902.2360000              0.0609970        
   2256.5383000              0.3666290        
    496.3731700              0.6911150        
Xe    SP
    673.6611000             -0.1129130              0.1544270        
    145.8491000              0.0829050              0.6206170        
     47.5770800              0.9700290              0.3820040        
Xe    SP
     59.1675200             -0.2739770             -0.1518570        
     28.6115900              0.0455300              0.5471510        
      8.5965960              1.0925280              0.6519540        
Xe    SP
      8.6386760             -0.4558410              0.0095850        
      3.4628180              0.4617360              0.5298190        
      1.4010400              0.8442880              0.5235980        
Xe    SP
      1.5784740             -0.7277720              0.0280720        
      0.3750810              1.3627970              0.9842640        
Xe    SP
      0.1331790              1.0000000              1.0000000        
Xe    D
    134.9133100              0.1150110        
     37.9563870              0.4815950        
     12.2274750              0.5896130        
Xe    D
      6.6004930              0.2718840        
      2.3980510              0.5855570        
      0.8864820              0.3127460        
#BASIS SET: (18s,12p,6d) -> [7s,6p,2d]
Cs    S
  15525.8660000              0.0607240        
   2349.0055000              0.3658420        
    516.2355500              0.6920470        
Cs    S
    687.5050500             -0.1102130        
     67.1911570              0.7272030        
     27.9920030              0.3401430        
Cs    S
     60.1681880             -0.2753150        
     10.8686940              0.8901280        
      4.7407050              0.2648630        
Cs    S
      9.8871630             -0.3688270        
      2.3693430              0.8325820        
      1.1416760              0.3887890        
Cs    S
      1.7690780             -0.3409420        
      0.3836200              0.7000970        
      0.1713060              0.4934520        
Cs    S
      0.2118490             -0.2750220        
      0.0403240              0.1936040        
Cs    S
      0.0170580              1.0000000        
Cs    P
   1024.2833000              0.0791850        
    239.6488900              0.4199330        
     71.2555480              0.6432510        
Cs    P
    139.4586400             -0.0331230        
     25.8108100              0.3891080        
     10.1394520              0.6790330        
Cs    P
      4.3242440              0.3816690        
      1.9364150              0.5769760        
      0.8145050              0.1154050        
Cs    P
      0.5945840              1.0000000        
Cs    P
      0.2749920              1.0000000        
Cs    P
      0.1115530              1.0000000        
Cs    D
    144.0513900              0.1118300        
     40.5051460              0.4768350        
     13.0862440              0.5954170        
Cs    D
      7.3715780              0.2537250        
      2.7248240              0.5788860        
      1.0266780              0.3325980        
END
