#spin-orbit ECPs converted from dirac' ECP library
ECP
# ncore=92
# T. Hangele, M. Dolg, M. Hanrath, XY. Cao, P. Schwerdtfeger, J. Chem. Phys. 136 214105 (2012).
# T. Hangele, M. Dolg, J. Chem. Phys. 138 044104 (2013).
Rg nelec 92
Rg ul
2	1.00000000000000	0.00000000000000
Rg S
2	14.94772310996320	1798.75445943373006
2	1.24303876450942	-0.09007412467369
Rg P
2	9.92408408245216	144.98457914095232	-289.96915828190464
2	5.24555305971954	98.14099597647333	98.14099597647333
2	1.76656823377757	-0.42853858590190	0.85707717180380
2	1.43241514189208	-0.46543802504069	-0.46543802504069
Rg D
2	5.87141224374756	94.40210079218600	-94.40210079218600
2	5.30457529183934	125.16033627640199	83.44022418426800
2	1.06794961835976	0.17621264097449	-0.17621264097449
2	1.43204040431041	0.58854797650049	0.39236531766699
Rg F
2	3.64571642300000	92.18198373244286	-61.45465582162858
2	3.61395918360000	133.22525610217141	66.61262805108571
2	1.03222867900000	0.37640786335714	-0.25093857557143
2	0.97748589780000	0.53922338942857	0.26961169471429
Rg G
2	6.87263158772346	-35.65717049018240	17.82858524509120
2	6.84221488085652	-43.62473833503089	-17.44989533401236
2	1.63758742912784	-1.29414087433004	0.64707043716502
2	1.64759096741100	-1.70761418929248	-0.68304567571699
# ncore=92
# T. Hangele, M. Dolg, M. Hanrath, XY. Cao, P. Schwerdtfeger, J. Chem. Phys. 136 214105 (2012).
# T. Hangele, M. Dolg, J. Chem. Phys. 138 044104 (2013).
Cn nelec 92
Cn ul
2	1.00000000000000	0.00000000000000
Cn S
2	15.50774035773960	1762.94897531688002
2	1.23339868871433	0.32167467575667
Cn P
2	10.23700802309720	145.22603039579232	-290.45206079158464
2	5.28426575090754	98.34992471863200	98.34992471863200
2	2.02765302155596	-0.37606960679993	0.75213921359986
2	1.55850943213980	-0.55750674301792	-0.55750674301792
Cn D
2	5.91682548149208	90.61072932839720	-90.61072932839720
2	5.32009117306775	121.13526809776140	80.75684539850759
2	1.05240788507405	0.19515779513961	-0.19515779513961
2	1.56487207405012	0.62566695700990	0.41711130467327
Cn F
2	4.07904797780000	92.18083680278572	-61.45389120185714
2	4.04604487640000	133.22389651108571	66.61194825554286
2	0.93725877480000	0.34125313255714	-0.22750208837143
2	0.89428461980000	0.48821842085714	0.24410921042857
Cn G
2	8.04664034265199	-40.51497990119822	20.25748995059911
2	8.02820473114971	-49.64278193716822	-19.85711277486729
2	1.84032038423972	-1.71277479119139	0.85638739559570
2	1.85596810825838	-2.25362306458170	-0.90144922583268
# ncore=92
# T. Hangele, M. Dolg, M. Hanrath, XY. Cao, P. Schwerdtfeger, J. Chem. Phys. 136 214105 (2012).
# T. Hangele, M. Dolg, J. Chem. Phys. 138 044104 (2013).
Nh nelec 92
Nh ul
2	1.00000000000000	0.00000000000000
Nh S
2	15.50774035773960	1762.94897531688002
2	1.23339868871433	0.32167467575667
Nh P
2	10.23700802309720	145.22603039579232	-290.45206079158464
2	5.28426575090754	98.34992471863200	98.34992471863200
2	2.02765302155596	-0.37606960679993	0.75213921359986
2	1.55850943213980	-0.55750674301792	-0.55750674301792
Nh D
2	5.91682548149208	90.61072932839720	-90.61072932839720
2	5.32009117306775	121.13526809776140	80.75684539850759
2	1.05240788507405	0.19515779513961	-0.19515779513961
2	1.56487207405012	0.62566695700990	0.41711130467327
Nh F
2	4.07904797780000	92.18083680278572	-61.45389120185714
2	4.04604487640000	133.22389651108571	66.61194825554286
2	0.93725877480000	0.34125313255714	-0.22750208837143
2	0.89428461980000	0.48821842085714	0.24410921042857
Nh G
2	8.04664034265199	-40.51497990119822	20.25748995059911
2	8.02820473114971	-49.64278193716822	-19.85711277486729
2	1.84032038423972	-1.71277479119139	0.85638739559570
2	1.85596810825838	-2.25362306458170	-0.90144922583268
# ncore=92
# T. Hangele, M. Dolg, M. Hanrath, XY. Cao, P. Schwerdtfeger, J. Chem. Phys. 136 214105 (2012).
# T. Hangele, M. Dolg, J. Chem. Phys. 138 044104 (2013).
Fl nelec 92
Fl ul
2	1.00000000000000	0.00000000000000
Fl S
2	15.85365756107400	1758.99711099122010
2	1.38166454757535	0.59780448608012
2	0.18926639476865	0.01044982905820
Fl P
2	10.37497119762640	141.27134056408332	-282.54268112816663
2	5.27687352452095	101.12637715504466	101.12637715504466
2	2.39195292229005	-0.31898763930373	0.63797527860747
2	1.34042791711515	-0.69790186171203	-0.69790186171203
2	0.07308035929005	0.00158864699873	-0.00317729399746
2	0.14101998092997	-0.00656175188791	-0.00656175188791
Fl D
2	5.94354566876918	88.38080515952480	-88.38080515952480
2	5.34020395233784	123.62733758673480	82.41822505782321
2	1.00586335191836	0.20885683062113	-0.20885683062113
2	1.75957344132089	0.63172636421009	0.42115090947339
2	1.12160392202707	-0.00296841772160	0.00296841772160
2	0.09569103764413	-0.00494664982196	-0.00329776654797
Fl F
2	4.29571375520000	92.18026333795714	-61.45350889197142
2	4.26208772280000	133.22321671554286	66.61160835777143
2	0.88977382270000	0.32367576715714	-0.21578384477143
2	0.85268398080000	0.46271593657143	0.23135796828571
Fl G
2	8.70107326130252	-43.05873554870058	21.52936777435029
2	8.68902704054682	-52.79978348530850	-21.11991339412340
2	1.95630764695003	-1.97725714161754	0.98862857080877
2	1.97209423654922	-2.59084260672698	-1.03633704269079
# ncore=92
# T. Hangele, M. Dolg, M. Hanrath, XY. Cao, P. Schwerdtfeger, J. Chem. Phys. 136 214105 (2012).
# T. Hangele, M. Dolg, J. Chem. Phys. 138 044104 (2013).
Mc nelec 92
Mc ul
2	1.00000000000000	0.00000000000000
Mc S
2	16.70771208620320	1730.24589168396005
2	1.46368276201209	1.34731078099490
2	0.29499195056301	0.04139184390051
Mc P
2	10.70369357237660	142.21506361148934	-284.43012722297868
2	5.33967433214261	101.17878939137067	101.17878939137067
2	2.96801559980355	-0.31770789790413	0.63541579580826
2	1.50579221081551	-0.91328872821793	-0.91328872821793
2	0.10189771260025	0.00118198177864	-0.00236396355728
2	0.15489863514118	-0.00900390475160	-0.00900390475160
Mc D
2	6.11398182177092	86.29876130185160	-86.29876130185160
2	5.53334430198842	120.90999657810121	80.60666438540080
2	1.17037900542092	0.31180422409072	-0.31180422409072
2	1.64119132438571	0.71624344560929	0.47749563040619
2	1.10534707166649	0.00083561215669	-0.00083561215669
2	0.80657487909686	0.01510639185048	0.01007092790032
Mc F
2	4.51237953260000	92.17968987312858	-61.45312658208572
2	4.47813056920000	133.22253692000001	66.61126846000001
2	0.84228887060000	0.30609840175714	-0.20406560117143
2	0.81108334180000	0.43721345228571	0.21860672614286
Mc G
2	9.38111293636891	-45.70195129310444	22.85097564655222
2	9.36760081872294	-56.06122915833333	-22.42449166333333
2	1.92659153017653	-2.10716196180080	1.05358098090040
2	1.95243789825634	-2.75283257143910	-1.10113302857564
# ncore=92
# T. Hangele, M. Dolg, M. Hanrath, XY. Cao, P. Schwerdtfeger, J. Chem. Phys. 136 214105 (2012).
# T. Hangele, M. Dolg, J. Chem. Phys. 138 044104 (2013).
Lv nelec 92
Lv ul
2	1.00000000000000	0.00000000000000
Lv S
2	17.28531133215990	1722.74393313712994
2	1.57688761747741	1.67758153357341
2	0.30115569917540	0.02395708191815
Lv P
2	11.04382686344790	142.03538048502901	-284.07076097005802
2	5.39850722474049	101.66441894374800	101.66441894374800
2	3.00478688284188	-0.29570025625537	0.59140051251074
2	1.55056472839535	-1.14283116905352	-1.14283116905352
2	0.36237072279630	0.00603205588804	-0.01206411177609
2	0.16640800072981	-0.00637555757140	-0.00637555757140
Lv D
2	6.13189418927912	84.67151576178681	-84.67151576178681
2	5.57695867910647	120.35829497633941	80.23886331755961
2	1.50624181696063	0.33386041417792	-0.33386041417792
2	1.95698661162762	0.73131612027978	0.48754408018652
2	0.19187702489823	-0.00925287210454	0.00925287210454
2	0.14004696502548	-0.01426756218642	-0.00951170812428
Lv F
2	4.93614387886856	92.17857659699787	-61.45238439799857
2	4.89969684427314	133.22122086028571	66.61061043014286
2	0.74909493886075	0.27463969149655	-0.18309312766437
2	0.73174607716239	0.39098646303328	0.19549323151664
Lv G
2	10.98913085147120	-51.28301560619378	25.64150780309689
2	11.00120685834820	-63.10753902659278	-25.24301561063711
2	2.46608864205113	-3.12586949564759	1.56293474782379
2	2.42108451682603	-3.94921069444705	-1.57968427777882
# ncore=92
# T. Hangele, M. Dolg, M. Hanrath, XY. Cao, P. Schwerdtfeger, J. Chem. Phys. 136 214105 (2012).
# T. Hangele, M. Dolg, J. Chem. Phys. 138 044104 (2013).
Ts nelec 92
Ts ul
2	1.00000000000000	0.00000000000000
Ts S
2	17.28531133215990	1722.74393313712994
2	1.57688761747741	1.67758153357341
2	0.30115569917540	0.02395708191815
Ts P
2	11.04382686344790	142.03538048502901	-284.07076097005802
2	5.39850722474049	101.66441894374800	101.66441894374800
2	3.00478688284188	-0.29570025625537	0.59140051251074
2	1.55056472839535	-1.14283116905352	-1.14283116905352
2	0.36237072279630	0.00603205588804	-0.01206411177609
2	0.16640800072981	-0.00637555757140	-0.00637555757140
Ts D
2	6.13189418927912	84.67151576178681	-84.67151576178681
2	5.57695867910647	120.35829497633941	80.23886331755961
2	1.50624181696063	0.33386041417792	-0.33386041417792
2	1.95698661162762	0.73131612027978	0.48754408018652
2	0.19187702489823	-0.00925287210454	0.00925287210454
2	0.14004696502548	-0.01426756218642	-0.00951170812428
Ts F
2	4.93614387886856	92.17857659699787	-61.45238439799857
2	4.89969684427314	133.22122086028571	66.61061043014286
2	0.74909493886075	0.27463969149655	-0.18309312766437
2	0.73174607716239	0.39098646303328	0.19549323151664
Ts G
2	10.98913085147120	-51.28301560619378	25.64150780309689
2	11.00120685834820	-63.10753902659278	-25.24301561063711
2	2.46608864205113	-3.12586949564759	1.56293474782379
2	2.42108451682603	-3.94921069444705	-1.57968427777882
# ncore=92
# T. Hangele, M. Dolg, M. Hanrath, XY. Cao, P. Schwerdtfeger, J. Chem. Phys. 136 214105 (2012).
# T. Hangele, M. Dolg, J. Chem. Phys. 138 044104 (2013).
Og nelec 92
Og ul
2	1.00000000000000	0.00000000000000
Og S
2	17.75733477792650	1709.57512535358001
2	1.80545982763547	2.10381965701982
2	0.40044587745535	0.02783369722519
Og P
2	11.28871563252340	141.58676601951734	-283.17353203903468
2	5.44828794338009	102.93314449903134	102.93314449903134
2	3.51841805033526	-0.28119853119258	0.56239706238516
2	1.57566209264486	-1.39452887141206	-1.39452887141206
2	1.78343195036962	-0.02105569171594	0.04211138343187
2	0.23631715243271	-0.01414251304578	-0.01414251304578
Og D
2	6.33275272582756	83.17714129410079	-83.17714129410079
2	5.77930210504404	118.50885663666119	79.00590442444080
2	1.49101661234269	0.48365933100867	-0.48365933100867
2	1.72388552410585	0.93721879037105	0.62481252691404
2	0.35328686832244	-0.01477938398234	0.01477938398234
2	0.21648803240119	-0.02026084745124	-0.01350723163416
Og F
2	5.16716046904939	92.17795265188886	-61.45196843459257
2	5.13166881746153	133.22047577453773	66.61023788726887
2	0.69894602825142	0.25151829532417	-0.16767886354945
2	0.68434941800244	0.35831700974225	0.17915850487113
Og G
2	11.84076526821360	-54.17327951068711	27.08663975534355
2	11.88768045519760	-67.02712469178444	-26.81084987671378
2	2.65037175384762	-3.56942043401687	1.78471021700843
2	2.47861874034142	-4.30816918260743	-1.72326767304297
END
