# https://pseudopotentiallibrary.org/
BASIS "ao basis" PRINT
#BASIS SET
Al S
       8.257944  0.00328700
       4.514245  -0.01716800
       2.467734  0.06976600
       1.348998  -0.18347500
       0.737436  -0.14713300
       0.403123  0.04688200
       0.220369  0.30842300
       0.120466  0.45156400
       0.065853  0.30290400
       0.035999  0.07954500
Al P
       1.570603  -0.00264500
       0.977752  -0.03785000
       0.608683  0.00663600
       0.378925  0.08929100
       0.235893  0.13442100
       0.146851  0.25610500
       0.091420  0.23897000
       0.056912  0.26067700
       0.035429  0.11235000
       0.022056  0.05266500
Al S
       0.048530  1.00000000
Al S
       0.106760  1.00000000
Al S
       0.234857  1.00000000
Al S
       0.516655  1.00000000
Al S
       1.136574  1.00000000
Al P
       0.028616  1.00000000
Al P
       0.062938  1.00000000
Al P
       0.138426  1.00000000
Al P
       0.304456  1.00000000
Al P
       0.669621  1.00000000
Al D
       0.070018  1.00000000
Al D
       0.161812  1.00000000
Al D
       0.373949  1.00000000
Al D
       0.864200  1.00000000
Al D
       1.997172  1.00000000
Al F
       0.114249  1.00000000
Al F
       0.211295  1.00000000
Al F
       0.390776  1.00000000
Al F
       0.722712  1.00000000
Al G
       0.212469  1.00000000
Al G
       0.385477  1.00000000
Al G
       0.699361  1.00000000
Al H
       0.338669  1.00000000
Al H
       0.640844  1.00000000
Al I
       0.511254  1.00000000
#BASIS SET
Ar S
      17.798602  0.00015500
      10.185798  0.00201100
       5.829136  0.07281900
       3.335903  -0.29756700
       1.909073  -0.14366300
       1.092526  0.15777500
       0.625231  0.39189500
       0.357808  0.42472400
       0.204767  0.22324000
       0.117184  0.06329900
Ar P
       7.610920  -0.00807100
       4.581784  -0.01233200
       2.758240  -0.06129800
       1.660464  0.10194400
       0.999601  0.17249700
       0.601761  0.28874700
       0.362261  0.24791800
       0.218082  0.23189300
       0.131285  0.09599400
       0.079034  0.04621100
Ar S
       0.163172  1.00000000
Ar S
       0.357134  1.00000000
Ar S
       0.781658  1.00000000
Ar S
       1.710813  1.00000000
Ar S
       3.744451  1.00000000
Ar P
       0.106612  1.00000000
Ar P
       0.223485  1.00000000
Ar P
       0.468480  1.00000000
Ar P
       0.982050  1.00000000
Ar P
       2.058619  1.00000000
Ar D
       0.232598  1.00000000
Ar D
       0.483965  1.00000000
Ar D
       1.006982  1.00000000
Ar D
       2.095219  1.00000000
Ar D
       4.359505  1.00000000
Ar F
       0.356321  1.00000000
Ar F
       0.680059  1.00000000
Ar F
       1.297930  1.00000000
Ar F
       2.477172  1.00000000
Ar G
       0.544076  1.00000000
Ar G
       1.098105  1.00000000
Ar G
       2.216297  1.00000000
Ar H
       0.891198  1.00000000
Ar H
       1.890170  1.00000000
Ar I
       1.507129  1.00000000
#BASIS SET
As S
      50.230536  -0.00053800
      22.441775  0.00366000
      10.026436  -0.02399200
       4.479567  0.15807600
       2.001361  -0.41934600
       0.894159  -0.10051900
       0.399488  0.45002000
       0.178482  0.60510400
       0.079741  0.19000900
As P
      22.695464  0.00032200
      10.529662  -0.00312000
       4.885284  0.02984900
       2.266549  -0.12788200
       1.051576  -0.00446100
       0.487883  0.24866600
       0.226356  0.45708300
       0.105019  0.35148300
       0.048724  0.09163600
As S
       1.953783  1.00000000
As S
       0.907234  1.00000000
As S
       0.421272  1.00000000
As S
       0.195616  1.00000000
As S
       0.090834  1.00000000
As P
       1.016488  1.00000000
As P
       0.494866  1.00000000
As P
       0.240920  1.00000000
As P
       0.117289  1.00000000
As P
       0.057101  1.00000000
As D
       1.616073  1.00000000
As D
       0.842642  1.00000000
As D
       0.439365  1.00000000
As D
       0.229091  1.00000000
As D
       0.119451  1.00000000
As F
       0.925936  1.00000000
As F
       0.548039  1.00000000
As F
       0.324371  1.00000000
As F
       0.191987  1.00000000
As G
       1.057113  1.00000000
As G
       0.584832  1.00000000
As G
       0.323550  1.00000000
As H
       0.993718  1.00000000
As H
       0.523967  1.00000000
As I
       0.856850  1.00000000
#BASIS SET
B S
      11.760500  -0.00367570
       5.150520  0.02505170
       2.578276  -0.12492280
       1.290648  -0.06628740
       0.646080  0.10073410
       0.323418  0.33754920
       0.161898  0.43084310
       0.081044  0.24865580
       0.040569  0.03172950
B P
       7.470701  0.00473970
       3.735743  0.03760090
       1.868068  0.05106000
       0.934132  0.14565870
       0.467115  0.22379330
       0.233582  0.31994670
       0.116803  0.28501850
       0.058408  0.14488080
       0.029207  0.01769620
B S
       0.066915  1.00000000
B S
       0.165446  1.00000000
B S
       0.338547  1.00000000
B S
       0.820708  1.00000000
B S
       2.519425  1.00000000
B P
       0.053986  1.00000000
B P
       0.133676  1.00000000
B P
       0.282933  1.00000000
B P
       0.728159  1.00000000
B P
       0.913979  1.00000000
B D
       0.115640  1.00000000
B D
       0.293309  1.00000000
B D
       0.666330  1.00000000
B D
       1.152640  1.00000000
B D
       2.880570  1.00000000
B F
       0.192532  1.00000000
B F
       0.448415  1.00000000
B F
       0.915789  1.00000000
B F
       1.499448  1.00000000
B G
       0.372788  1.00000000
B G
       0.859573  1.00000000
B G
       1.473809  1.00000000
B H
       0.583223  1.00000000
B H
       1.271399  1.00000000
B I
       0.969919  1.00000000
#BASIS SET
Be S
      15.965877  0.00069000
       7.367361  -0.00037700
       3.399626  0.02406900
       1.568738  -0.11198900
       0.723885  -0.07644200
       0.334032  0.13574400
       0.154137  0.41851500
       0.071126  0.46292400
       0.032821  0.12826600
Be P
      16.554942  0.00034100
       7.526050  0.00322800
       3.421421  0.01766000
       1.555414  0.03866400
       0.707108  0.09863900
       0.321458  0.23125900
       0.146138  0.38710900
       0.066436  0.33944800
       0.030203  0.08910200
Be S
       0.663553  1.00000000
Be S
       0.311589  1.00000000
Be S
       0.146315  1.00000000
Be S
       0.068706  1.00000000
Be S
       0.032263  1.00000000
Be P
       3.228674  1.00000000
Be P
       1.379869  1.00000000
Be P
       0.589728  1.00000000
Be P
       0.252038  1.00000000
Be P
       0.107716  1.00000000
Be D
       1.567419  1.00000000
Be D
       0.842974  1.00000000
Be D
       0.453360  1.00000000
Be D
       0.243822  1.00000000
Be D
       0.131130  1.00000000
Be F
       1.158430  1.00000000
Be F
       0.644955  1.00000000
Be F
       0.359078  1.00000000
Be F
       0.199916  1.00000000
Be G
       1.105060  1.00000000
Be G
       0.553328  1.00000000
Be G
       0.277063  1.00000000
Be H
       0.748694  1.00000000
Be H
       0.376945  1.00000000
Be I
       0.587011  1.00000000
#BASIS SET
Br S
      60.457695  -0.00045200
      27.422852  0.00337200
      12.438662  -0.02504500
       5.642021  0.17010100
       2.559150  -0.43099200
       1.160798  -0.15435800
       0.526524  0.52545800
       0.238824  0.59273500
       0.108328  0.16949000
Br P
      27.437987  0.00008700
      12.887440  -0.00179700
       6.053145  0.02715000
       2.843122  -0.13414300
       1.335395  -0.00623400
       0.627226  0.30955100
       0.294604  0.44028500
       0.138374  0.31675000
       0.064993  0.09253300
Br S
       2.494708  1.00000000
Br S
       1.181165  1.00000000
Br S
       0.559244  1.00000000
Br S
       0.264784  1.00000000
Br S
       0.125367  1.00000000
Br P
       1.356668  1.00000000
Br P
       0.664552  1.00000000
Br P
       0.325525  1.00000000
Br P
       0.159456  1.00000000
Br P
       0.078108  1.00000000
Br D
       2.338487  1.00000000
Br D
       1.209425  1.00000000
Br D
       0.625494  1.00000000
Br D
       0.323495  1.00000000
Br D
       0.167306  1.00000000
Br F
       1.211891  1.00000000
Br F
       0.701529  1.00000000
Br F
       0.406095  1.00000000
Br F
       0.235077  1.00000000
Br G
       1.292807  1.00000000
Br G
       0.690290  1.00000000
Br G
       0.368578  1.00000000
Br H
       1.215157  1.00000000
Br H
       0.602256  1.00000000
Br I
       1.003305  1.00000000
#BASIS SET
C S
      13.073594  0.00515830
       6.541187  0.06034240
       4.573411  -0.19784710
       1.637494  -0.08103400
       0.819297  0.23217260
       0.409924  0.29146430
       0.231300  0.43364050
       0.102619  0.21319400
       0.051344  0.00498480
C P
       9.934169  0.02090760
       3.886955  0.05726980
       1.871016  0.11226820
       0.935757  0.21300820
       0.468003  0.28358150
       0.239473  0.30112070
       0.117063  0.20169340
       0.058547  0.04535750
       0.029281  0.00297750
C S
       4.510706  1.00000000
C S
       1.257512  1.00000000
C S
       0.505925  1.00000000
C S
       0.252653  1.00000000
C S
       0.097183  1.00000000
C P
       1.394825  1.00000000
C P
       1.118776  1.00000000
C P
